text,space_num
"for both CDM and WDM. (For CDM, the coefficient (b1 ↔             of WDM cosmologies by Hahn & Paranjape (2014, hereon,",0.0
"                                                                                                           MNRAS 000, 1–16 (0000)",107.0
avr_spaces,3.073529411764706
                                                                                 Mass accretion rates and environment                       13,81.0
Figure 10. Accretion rate assembly bias (CDM haloes): Spearman rank correlation coefficients between large-scale halo bias b1,0.0
"and specific accretion rates Γdif (left panel) and Γmer (right panel) for low-mass (blue) and high-mass (red) CDM haloes, as a function of",0.0
"redshift. Solid curves show the correlations (Γ ↔ b1 ) and, in the left [right] panel, green curves show (b1 ↔ α) [(b1 ↔ δ)], with light (dark)",0.0
"green for high-mass (low-mass) haloes. Dashed and dotted curves respectively show conditional coefficients (Γ ↔ b1 )|α and (Γ ↔ b1 )|δ,",0.0
calculated using equation (7). Error bars were estimated using bootstrap sampling at each redshift. Highlights: There is a significant,0.0
"negative correlation (Γdif ↔ b1 ) for low-mass haloes at all redshifts (left panel, solid blue), which is largely explained by the (Γdif ↔ α)",0.0
correlation (conditional coefficient shown by the dashed blue curve is close to zero).,0.0
"Figure 11. Same as figure 10, for WDM haloes. Highlights: There is a significant negative correlation (Γdif ↔ b1 ) for low-mass haloes",0.0
"(left panel, solid blue), which increases in magnitude at low redshift, is stronger than the corresponding correlation for CDM haloes and is",0.0
mostly explained by the (Γdif ↔ α) correlation (conditional coefficient shown by the dashed blue curve is close to zero).,0.0
"HP14), who demonstrated that the suppression of small-                      spectra leading to higher accretion rates. The consequences",0.0
scale power in these models is an excellent diagnostic tool for             of the latter effect for WDM can be understood without,0.0
testing the assumptions underlying the excursion set (peaks)                delving into the details of any specific excursion set model,0.0
"approach. In particular, HP14 argued that a single-barrier                  and only depend on the correlated nature of the random",0.0
"framework is insufficient to properly explain halo abundances               walks, as we discuss next.",0.0
due to small but systematic errors in the ellipsoidal collapse,0.0
"model (Monaco 1999; Giocoli et al. 2007; Ludlow et al. 2014),",0.0
which become dramatically amplified in WDM models as                        4.2    Accretion rates in the ESP framework,0.0
"compared to CDM. Here, however, we are interested in the",0.0
"prediction (Lacey & Cole 1993, 1994) that mass accretion                    In the following, in addition to the barrier B for linearly",0.0
rates are intimately connected with the slope of the initial                extrapolated density fluctuations and the σ(m) relation men-,0.0
"power spectrum near the scales of interest, with steeper                    tioned above, we will need two more quantities from the",0.0
                                                                            excursion set lexicon. The first is the proto-halo ‘significance’,76.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,6.038461538461538
 14       Dhoke & Paranjape,1.0
" ν(m, z) = δc (z)/σ(m), where δc (z) ∝ 1/D(z) is the collapse       the values attained by these walks at larger smoothing scales.",1.0
" threshold from the spherical model, with D(z) being the lin-       This is conceptually easiest for the density environment,",1.0
 ear theory growth factor. The second is the typical  ppeak curva-  which is the natural variable used in excursion set calcula-,1.0
" ture h x|ν i at scale ν(m, z), where x = −∇2 δR / Var(∇2 δR )      tions. Lazeyras et al. (2017) have applied such arguments to",1.0
"(see figure 6 of Bardeen et al. 1986).                              show that an overall assembly bias trend, in which slowly",0.0
"       As mentioned above, accretion rates in CDM and WDM           accreting haloes are strongly clustered as compared to rapid",7.0
" are expected to be very different due to the comparative           accretors, i.e. a negative correlation (b1 ↔ Γ), is a natu-",1.0
 steepness of the initial matter power spectrum in WDM              ral prediction of the excursion set peaks framework. The,1.0
" around the half-mode mass scale. To see what this implies,         distinction between diffuse accretion and that via mergers,",1.0
"we must mainly keep in mind that the σ(m) relation becomes          on the other hand, requires a higher level of sophistication",0.0
"‘stretched out’ for a truncated power spectrum such as WDM,         in the simultaneous prediction of continuous and discrete",0.0
"with σ(m) → a constant below the half-mode mass (see,               accretion rates, an aspect which excursion set models have",0.0
" e.g., figure 2 of HP14). In CDM, on the other hand, σ(m)           only recently begun to explore (Musso & Sheth 2014). And",1.0
" continues to increase down to very small masses. A simple          the trends we have noted with tidal anisotropy α, especially",1.0
 calculation now shows that the diffuse mass accretion rate         the result that α largely explains low-mass assembly bias,1.0
" can be written as (e.g., Lazeyras et al. 2017)                     trends with mass accretion, are currently not predictable",1.0
                                                                    by any excursion set (peaks) model that we are aware of,68.0
"                  d ln M      1     1      dB/d ln a                (although see Castorina et al. 2016, for some initial steps in",18.0
             Γ=            =                                        this direction). We therefore defer a discussion of analytical,13.0
                   d ln a     σ dB/dσ d ln σ/d ln M,19.0
                                                                    predictions for the environment dependence of mass accre-,68.0
"                              1 γ         |dB/d ln a|               tion to future work, where we hope to develop a versatile",30.0
"                           ≈                             ,      (8)",27.0
                              σ h x|ν i |d ln σ/d ln M |            excursion set framework that can address these issues.,30.0
where the first line is a manipulation of variables and the,0.0
" second line relates the slope at barrier crossing, dB/dσ, to",1.0
 the peak curvature h x|ν i (Musso & Sheth 2012; Paranjape          5    SUMMARY & CONCLUSIONS,1.0
" & Sheth 2012), with γ being a spectral variable of order",1.0
 unity in both CDM and WDM (γ ' 0.5 for our cosmology).             We have investigated the evolving correlations between mass,1.0
"       At high masses, for both CDM and WDM, h x|ν i is large,      accretion rates and environment in N -body simulations of",7.0
 σ is small and |d ln σ/d ln M | is finite. At masses smaller than  CDM and WDM cosmologies. The latter are characterised,1.0
" the half-mode mass for WDM, h x|ν i is smaller than at high        by a strong suppression of small-scale power (we deliberately",1.0
" masses, σ is constant and |d ln σ/d ln M | approaches zero.        chose a somewhat extreme case with mdm = 0.4 keV), which",1.0
This last feature makes the accretion rates very high. At           creates dramatic differences in the nature of mass accretion,0.0
" low masses for CDM, on the other hand, h x|ν i is similar to       between haloes smaller and larger than the half-mode mass",1.0
" that in WDM, σ is significantly larger than at high masses         scale.",1.0
" and |d ln σ/d ln M | is finite, so that low-mass CDM accretion          While accretion rates in WDM models have been com-",1.0
 rates remain small. This qualitatively explains the overall        pared with their CDM counterparts previously in the liter-,1.0
 trends seen in the right panel of figure 6.                        ature (Knebe et al. 2002; Benson et al. 2013; Elahi et al.,1.0
"       Quantitatively, in our high-mass bin at z = 0, for           2014; Khimey et al. 2020), and environmental trends of",7.0
" both CDM and WDM we have σ . 1.5, h x|ν i & 3 and                  CDM accretion rates have also been studied before (see the",1.0
" |d ln σ/d ln M | . 0.2. Assuming that the time dependence          Introduction), our analysis represents the first systematic",1.0
" of the barrier is completely determined by δc (z), we also         comparison of environmental trends of accretion rates be-",1.0
" have |dB/d ln a| ∼ 1 at z = 0. Equation (8) then predicts          tween CDM and WDM haloes, at masses above and below",1.0
" high-mass accretion rates of Γ ∼ 0.5 at z = 0. In the low-         the WDM half-mode mass, using multiple proxies for the",1.0
" mass bin, for CDM, we have σ ∼ 2.5, h x|ν i ∼ 2.5 and              local as well as large-scale environment, and over a wide",1.0
" |d ln σ/d ln M | . 0.15. For WDM, on the other hand, while         range of redshift 2 ≥ z ≥ 0.",1.0
 σ and h x|ν i are not very different from CDM for our cosmol-           Most of our results (section 3) regarding the evolving,1.0
" ogy and choice of mass bin, we have |d ln σ/d ln M | . 0.075,      nature and environment dependence of specific accretion",1.0
 a factor 2 smaller than in CDM. Thus low-mass accretion            rates due to mergers (Γmer ) and diffuse mass (Γdif ; see equa-,1.0
 rates at z = 0 are predicted to be about a factor 2 higher         tions 3) can be understood in terms of the lack of small-scale,1.0
" for our WDM low-mass bin than the corresponding CDM                structure below the half-mode mass scale in WDM, which",1.0
"values, which agrees with the trend seen in the right panel         affects not only the low-mass haloes but also the accretion",0.0
" of figure 6. The values predicted, Γ ∼ 0.5 (1.0) for CDM           histories of massive objects. We summarize these below and",1.0
"(WDM), are higher than the measured ones, which is per-             also highlight a few puzzling findings that deserve further",0.0
 haps not surprising considering the approximate nature of          study.,1.0
 our calculation.14                                                 Environment-independent trends:,1.0
       The discussion of environmental trends for mass ac-,7.0
 cretion rates requires a prediction of the cross-correlation          • Specific accretion rates of low-mass CDM haloes are,1.0
" between the slopes of random walks at barrier crossing and         lower than those of high-mass CDM haloes, while low-mass",1.0
                                                                    WDM haloes have higher accretion rates than their high-mass,68.0
                                                                    counterparts (figure 6). This is a straightforward prediction of,68.0
14   We have also ignored the issue of mass reassignment discussed  the excursion set approach with correlated steps (section 4).,0.0
" by HP14, in which the σ(m) relation must effectively be modified      • Mass accretion in WDM haloes is dominated by Γdif ,",1.0
" for collapsed objects, with the effect becoming more prominent in  consistent with previous work (Benson et al. 2013; Elahi et al.",1.0
WDM at scales substantially smaller than the half-mode mass.        2014). Γdif (Γmer ) in WDM haloes is also higher (lower) than,0.0
"                                                                                                           MNRAS 000, 1–16 (0000)",107.0
avr_spaces,8.507246376811594
                                                                     Mass accretion rates and environment                     15,69.0
"that in CDM haloes of the same mass, as expected from the        and, by extension, on galaxy evolution models built upon",0.0
lack of small-scale bound structures in WDM.                     such approximate techniques (see the Introduction for refer-,0.0
"                                                                 ences). As argued by HP14, any such model which purports",65.0
Trends with local environment:,0.0
                                                                 to explain environmental trends of evolving haloes must logi-,65.0
"   • The evolving median local density and tidal anisotropy      cally work equally well for CDM and WDM, since the physics",3.0
of haloes with and without mergers (figure 7) are also largely   of collisionless self-gravitating systems is common to both.,0.0
"consistent with expectations based on the lack of small-         As we have seen, however, the suppression of small-scale",0.0
"scale structure in WDM. The only exceptions, which deserve       power in WDM leads to an intricate dependence of the mass",0.0
"further study, are                                               accretion on local (and large-scale) halo environment, partic-",0.0
                                                                 ularly at masses smaller than the WDM half-mode mass. As,65.0
"      – the environments of low-mass WDM haloes are denser       with the mass function at these scales discussed by HP14,",6.0
"   than those of all other categories, and                       producing an accurate model of mass accretion with the",3.0
      – the environments of low-mass CDM haloes without          correct environment dependence is likely to reveal interesting,6.0
   mergers are more anisotropic than of those with mergers.      features of collisionless dynamics in the shell-crossed regime.,3.0
   • The correlations between environment and accretion          It will be very interesting to confront our results above with,3.0
rates in figures 8 and 9 add further detail to these results.    excursion set models of mergers and mass accretion (Lacey,0.0
"For both CDM and WDM, at all redshifts in the high-mass          & Cole 1994; Mitra et al. 2011; Musso & Sheth 2014), as well",0.0
"bin,                                                             as excursion set-inspired semi-analytical algorithms tuned to",0.0
                                                                 reproduce CDM results (Somerville & Kolatt 1999; Parkin-,65.0
      – there is a strong negative correlation between δ and     son et al. 2008; Jiang & van den Bosch 2014). We leave this,6.0
"   Γdif , a weaker positive correlation between δ and Γmer ,     to future work.",3.0
   and comparable negative correlations between α and both,3.0
"   Γdif and Γmer ,",3.0
"      – while α and δ are equally important for Γmer , δ almost",6.0
                                                                 ACKNOWLEDGEMENTS,65.0
   completely explains the environment dependence of Γdif .,3.0
                                                                 We thank Oliver Hahn and Sujatha Ramakrishnan for useful,65.0
"   • In the low-mass bin at all z, for CDM haloes, α and δ are",3.0
                                                                 discussions. PD thanks IUCAA for hospitality and working,65.0
equally important in explaining the environment dependence,0.0
"                                                                 facilities, Akhilesh Peshwe (Principal, DMPDM Science Col-",65.0
"of Γdif and show no correlation with Γmer . In WDM, on the",0.0
"                                                                 lege) for his kind support, Isha Pahwa for useful discussions",65.0
"other hand, the environment dependence of both Γmer and",0.0
                                                                 and Dhairyashil Jagadale for constant support and discussion.,65.0
"Γdif is almost fully explained by α. In fact, the correlation",0.0
                                                                 The research of AP is supported by the Associateship Scheme,65.0
"(α ↔ Γmer ) is positive, which is counter-intuitive and deserves",0.0
"                                                                 of ICTP, Trieste and the Ramanujan Fellowship awarded by",65.0
further study.,0.0
"                                                                 the Department of Science and Technology, Government of",65.0
"In summary, at all z, the local tidal anisotropy α plays a       India. This work used the open source computing packages",0.0
"completely dominant role for both Γmer and Γdif in low-mass      NumPy (Van Der Walt et al. 2011),15 SciPy (Virtanen et al.",0.0
"WDM haloes, and a bigger role than the local density δ for       2020)16 and the plotting software Veusz.17 We gratefully",0.0
"Γmer in high-mass haloes in both CDM and WDM. In contrast,       acknowledge the use of high performance computing facilities",0.0
"δ plays the dominant role for Γdif in high-mass CDM haloes.      at IUCAA, Pune.",0.0
"In the other cases, δ and α play equally important roles.",0.0
Assembly bias:,0.0
                                                                 DATA AVAILABILITY,65.0
We defined assembly bias using the Spearman rank correla-,0.0
tion coefficients (b1 ↔ Γdif ) and (b1 ↔ Γmer ) in each mass     The data underlying this work will be shared upon reasonable,0.0
"bin (c.f., Ramakrishnan et al. 2019). We find that the fol-      request to the authors.",0.0
lowing holds for both CDM and WDM haloes (figures 10,0.0
and 11):,0.0
   • (b1 ↔ α) is always higher than (b1 ↔ δ) at any z. This      REFERENCES,3.0
"extends the z = 0 CDM results of Paranjape et al. (2018) and     Agarwal S., Corasaniti P. S., 2015, Phys. Rev. D, 91, 123509",0.0
"Ramakrishnan et al. (2019) to higher redshifts and WDM           Angulo R. E., Baugh C. M., Lacey C. G., 2008, MNRAS, 387, 921",0.0
"cosmologies.                                                     Angulo R. E., Hahn O., Abel T., 2013, MNRAS, 434, 3337",0.0
"   • We detect assembly bias in the low-mass bin, driven         Appel L., Jones B. J. T., 1990, MNRAS, 245, 522",3.0
"entirely by Γdif , with a strength (b1 ↔ Γdif ) at z = 0 that is Barausse E., 2012, MNRAS, 423, 2533",0.0
"the highest of nearly all known secondary variables for CDM      Bardeen J. M., Bond J. R., Kaiser N., Szalay A. S., 1986, ApJ,",0.0
"                                                                     304, 15",69.0
and is higher in WDM than in CDM (solid blue curves in the,0.0
"                                                                 Behroozi P. S., Wechsler R. H., Wu H.-Y., 2013a, ApJ, 762, 109",65.0
"left panels of figures 10 and 11, compare the middle panel of",0.0
"                                                                 Behroozi P. S., Wechsler R. H., Wu H.-Y., Busha M. T., Klypin",65.0
"figure 2 in Ramakrishnan et al. 2019). In the high-mass bin,         A. A., Primack J. R., 2013b, ApJ, 763, 18",0.0
"there is no significant assembly bias at any but the highest     Benson A. J., 2012, New A, 17, 175",0.0
"redshifts we study.                                              Benson A. J., Bower R., 2010, MNRAS, 405, 1573",0.0
"   • The tidal anisotropy α plays a dominant role in ex-         Benson A. J., et al., 2013, MNRAS, 428, 1774",3.0
"plaining the low-mass assembly bias, especially for WDM",0.0
haloes.,0.0
                                                                 15 http://www.numpy.org,65.0
     Our results place important constraints on (semi-) an-      16 http://www.scipy.org,5.0
alytical excursion set models of halo formation and growth       17 https://veusz.github.io/,0.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,16.556962025316455
16         Dhoke & Paranjape,0.0
"Bertschinger E., 1985, ApJS, 58, 39                                Musso M., Sheth R. K., 2014, MNRAS, 443, 1601",0.0
"Bett P., Eke V., Frenk C. S., Jenkins A., Helly J., Navarro J.,    Palanque-Delabrouille N., Yèche C., Schöneberg N., Lesgourgues",0.0
"      2007, MNRAS, 376, 215                                            J., Walther M., Chabanier S., Armengaud E., 2020, J. Cos-",6.0
"Birrer S., Lilly S., Amara A., Paranjape A., Refregier A., 2014,       mology Astropart. Phys., 2020, 038",0.0
"      ApJ, 793, 12                                                 Paranjape A., 2020, arXiv e-prints, p. arXiv:2006.13954",6.0
"Bode P., Ostriker J. P., Turok N., 2001, ApJ, 556, 93              Paranjape A., Alam S., 2020, MNRAS, 495, 3233",0.0
"Bond J. R., Myers S. T., 1996, ApJS, 103, 1                        Paranjape A., Sheth R. K., 2012, MNRAS, 426, 2789",0.0
"Bond J. R., Cole S., Efstathiou G., Kaiser N., 1991, ApJ, 379, 440 Paranjape A., Lam T. Y., Sheth R. K., 2012, MNRAS, 420, 1429",0.0
"Borzyszkowski M., Porciani C., Romano-Dı́az E., Garaldi E., 2017,  Paranjape A., Sheth R. K., Desjacques V., 2013, MNRAS, 431,",0.0
"      MNRAS, 469, 594                                                  1503",6.0
"Bryan G. L., Norman M. L., 1998, ApJ, 495, 80                      Paranjape A., Hahn O., Sheth R. K., 2018, MNRAS, 476, 3631",0.0
"Bullock J. S., Boylan-Kolchin M., 2017, ARA&A, 55, 343             Parkinson H., Cole S., Helly J., 2008, MNRAS, 383, 557",0.0
"Castorina E., Paranjape A., Hahn O., Sheth R. K., 2016, preprint,  Press W. H., Schechter P., 1974, ApJ, 187, 425",0.0
"     (arXiv:1611.03619)                                            Ramakrishnan S., Paranjape A., Hahn O., Sheth R. K., 2019,",5.0
"Catelan P., Theuns T., 1996, MNRAS, 282, 436                           MNRAS, 489, 2977",0.0
"Dalal N., White M., Bond J. R., Shirokov A., 2008, ApJ, 687, 12    Schneider A., Smith R. E., Macciò A. V., Moore B., 2012, MNRAS,",0.0
"Dayal P., Ferrara A., Dunlop J. S., Pacucci F., 2014, MNRAS,           424, 684",0.0
"      445, 2545                                                    Schneider A., Smith R. E., Reed D., 2013, MNRAS, 433, 1573",6.0
"Diemer B., Kravtsov A. V., 2014, ApJ, 789, 1                       Scoccimarro R., 1998, MNRAS, 299, 1097",0.0
"Elahi P. J., Mahdi H. S., Power C., Lewis G. F., 2014, MNRAS,      Sheth R. K., Tormen G., 1999, MNRAS, 308, 119",0.0
"      444, 2333                                                    Sheth R. K., Tormen G., 2004, MNRAS, 350, 1385",6.0
"Fakhouri O., Ma C.-P., 2009, MNRAS, 394, 1825                      Sheth R. K., Mo H. J., Tormen G., 2001, MNRAS, 323, 1",0.0
"Fakhouri O., Ma C.-P., 2010, MNRAS, 401, 2245                      Somerville R. S., Kolatt T. S., 1999, MNRAS, 305, 1",0.0
"Faltenbacher A., White S. D. M., 2010, ApJ, 708, 469               Somerville R. S., Popping G., Trager S. C., 2015, MNRAS, 453,",0.0
"Fillmore J. A., Goldreich P., 1984, ApJ, 281, 9                        4337",0.0
"Gao L., White S. D. M., 2007, MNRAS, 377, L5                       Springel V., 2005, MNRAS, 364, 1105",0.0
"Gao L., Springel V., White S. D. M., 2005, MNRAS, 363, L66         Tinker J., Kravtsov A. V., Klypin A., Abazajian K., Warren M.,",0.0
"Genel S., Bouché N., Naab T., Sternberg A., Genzel R., 2010, ApJ,     Yepes G., Gottlöber S., Holz D. E., 2008, ApJ, 688, 709",0.0
"      719, 229                                                     Van Der Walt S., Colbert S. C., Varoquaux G., 2011, preprint,",6.0
"Giocoli C., Moreno J., Sheth R. K., Tormen G., 2007, MNRAS,           (arXiv:1102.1523)",0.0
"      376, 977                                                     Viel M., Lesgourgues J., Haehnelt M. G., Matarrese S., Riotto A.,",6.0
"Gunn J. E., Gott III J. R., 1972, ApJ, 176, 1                          2005, Phys. Rev. D, 71, 063534",0.0
"Hahn O., Abel T., 2011, MNRAS, 415, 2101                           Viel M., Becker G. D., Bolton J. S., Haehnelt M. G., 2013,",0.0
"Hahn O., Paranjape A., 2014, MNRAS, 438, 878                           Phys. Rev. D, 88, 043502",0.0
"Hahn O., Porciani C., Carollo C. M., Dekel A., 2007, MNRAS,        Virtanen P., et al., 2020, Nature Methods, 17, 261",0.0
"      375, 489                                                     Wang J., White S. D. M., 2007, MNRAS, 380, 93",6.0
"Hahn O., Porciani C., Dekel A., Carollo C. M., 2009, MNRAS,        Wechsler R. H., Zentner A. R., Bullock J. S., Kravtsov A. V.,",0.0
"      398, 1742                                                        Allgood B., 2006, ApJ, 652, 71",6.0
"Han J., Li Y., Jing Y., Nishimichi T., Wang W., Jiang C., 2019,    White S. D. M., Rees M. J., 1978, MNRAS, 183, 341",0.0
"      MNRAS, 482, 1900                                             Yung L. Y. A., Somerville R. S., Popping G., Finkelstein S. L.,",6.0
"Heavens A., Peacock J., 1988, MNRAS, 232, 339                          Ferguson H. C., Davé R., 2019, MNRAS, 490, 2855",0.0
"Iršič V., et al., 2017, Phys. Rev. D, 96, 023522                 Zentner A. R., 2007, International Journal of Modern Physics D,",0.0
"Jiang F., van den Bosch F. C., 2014, MNRAS, 440, 193                   16, 763",0.0
"Jing Y. P., Suto Y., Mo H. J., 2007, ApJ, 657, 664                 Zjupa J., Paranjape A., Hahn O., Pakmor R., 2020, arXiv e-prints,",0.0
"Khimey D., Bose S., Tacchella S., 2020, arXiv e-prints, p.             p. arXiv:2009.03329",0.0
"      arXiv:2010.10520                                             van Daalen M. P., Angulo R. E., White S. D. M., 2012, MNRAS,",6.0
"Knebe A., Devriendt J. E. G., Mahmood A., Silk J., 2002, MNRAS,        424, 2954",0.0
"      329, 813",6.0
"Komatsu E., et al., 2011, ApJS, 192, 18",0.0
"Lacey C., Cole S., 1993, MNRAS, 262, 627",0.0
"Lacey C., Cole S., 1994, MNRAS, 271, 676",0.0
"Lazeyras T., Musso M., Schmidt F., 2017, J. Cosmology Astropart.",0.0
"      Phys., 2017, 059",6.0
"Lee C. T., Primack J. R., Behroozi P., Rodrı́guez-Puebla A.,",0.0
"      Hellinger D., Dekel A., 2017, MNRAS, 466, 3834",6.0
"Lewis A., Challinor A., Lasenby A., 2000, ApJ, 538, 473",0.0
"Lovell M. R., Frenk C. S., Eke V. R., Jenkins A., Gao L., Theuns",0.0
"      T., 2014, MNRAS, 439, 300",6.0
"Ludlow A. D., Porciani C., Borzyszkowski M., 2014, Mon. Not.",0.0
"      Roy. Astron. Soc., 445, 4110",6.0
"Maulbetsch C., Avila-Reese V., Colı́n P., Gottlöber S., Khalatyan",0.0
"      A., Steinmetz M., 2007, ApJ, 654, 53",6.0
"Mitra S., Kulkarni G., Bagla J. S., Yadav J. K., 2011, Bulletin of",0.0
"      the Astronomical Society of India, 39, 563",6.0
"Monaco P., 1999, in Giuricin G., Mezzetti M., Salucci P., eds,",0.0
      Astronomical Society of the Pacific Conference Series Vol.,6.0
"      176, Observational Cosmology: The Development of Galaxy",6.0
      Systems. p. 186,6.0
"More S., Diemer B., Kravtsov A. V., 2015, ApJ, 810, 36",0.0
"Musso M., Sheth R. K., 2012, MNRAS, 423, L102",0.0
"                                                                                                          MNRAS 000, 1–16 (0000)",106.0
avr_spaces,3.2465753424657535
