text,space_num
opacities for a pure Fe XVII plasma alongside the experimental data.,0.0
The opacities present a clear increase in the 80 Ryd. and 90 Ryd (2 of,0.0
the 3 so called ’windows’) when the 2- to 3-holes autoionizing levels                                      3 × 100,0.0
are taken into account. Of course one has to be cautious. The effect,0.0
of population and ionic fraction will certainly temper the results. The,0.0
                                                                                                                     80   82   84     86     88      90    92          94,117.0
final conclusion will come with the other ions which may or may not                                                                   Photon E (Ryd),0.0
exhibit the same features.,0.0
   In Figure 15 we present the total Fe opacities obtained by replacing      Figure 16. Fe opacities with new radiative data. DW for Fe XVII 𝑛 = 6 with,3.0
"the OP2005 Fe XVII data with the present results. As expected, the           autoionizing starting levels: MR1+MR2 (black); OP 2005 release (red) and",0.0
impact of the new data are not reducing substantially the discrepan-         SANDIA’s team experimental results from Bailey et al. (2015)(magenta) and,0.0
                                                                             their revision from Nagayama et al. (2019) (cyan).,77.0
"cies at high energy. While the continuum part seems hard to change,",0.0
the filling of the windows remains a challenge and requires new data,0.0
"for the other ions concerned, as seen in Figure 16, where the new data",0.0
"for Fe XVII are beginning to fill some gaps. As already mentioned,",0.0
the Rosseland and the Planck means are definitely affected and will,0.0
certainly be more-so when all ions of interest have been included.,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,23.783783783783782
                                                                                  𝑅-matrix and DW opacities for Fe XVII                           11,82.0
5 SUMMARY AND CONCLUSIONS                                               present work for Fe XVII has already shown some features which fill,0.0
                                                                        some windows. If it is confirmed for the others ions we may partly,72.0
We have carried-out large-scale 𝑅-matrix and DW calculations of         resolve the existing discrepancy with experimental observations. But,0.0
Fe XVII radiative data to generate monochromatic opacities. We have     it remains to be established.,0.0
thoroughly studied the impact of the different approximations on the        Both computational methods employed here (DW and 𝑅-matrix),0.0
"final results and compared the methods. We have also compared them      are complementary and could be combined, as we already did in the",0.0
"to previous calculations and experimental data.                         OP2005 release, in order to increase accuracy and completeness at",0.0
   The main results are summarized in Tables 2-4 of section 4.3.3       the same time.,3.0
"with Table 4 including the values for 𝜅 𝑃 and 𝜅 𝑃 from OPAS (CEA)           𝑅-matrix and DW calculations for other Fe ions (Fe XVIII, Fe XIX,",0.0
and SCRAM (SANDIA/LANL).                                                Fe XX) are underway with the aim of giving us a complete picture,0.0
   We have tested different target expansions and reached conver-       of the global effect on the Fe opacity under the conditions at the base,3.0
gence in both sets of calculations while going from 𝑛 = 4 to 𝑛 = 6      of the solar convection zone. The interplay between all the different,0.0
"for both methods. In the 𝑅-matrix calculation for Fe XVII, the final    effects does not allow us a reliable intuitive prediction of the results",0.0
"results display a variation of less than 5% in the Rosseland mean       that will be obtained from these new larger calculations. For example,",0.0
opacity between the 𝑛 = 6 and 𝑛 = 4 and 2% 𝑛 = 6 and 𝑛 = 5              one of the strong effects turns out to be the change in the ionic fraction,0.0
expansions.                                                             introduced by the change of the structure in each particular ion.,0.0
   We have tested the limit of the 𝑅-matrix resolution and reached          It was found previously that the OP results were lower than OPAL,3.0
satisfactory results with 80000 points for the photoionization cross    (or OPAS) for some Fe-peak elements present in the Solar mixture,0.0
"sections which do not change the Rosseland and Planck mean opac-        and higher in others (C,N,O ...) but the Rosseland mean opacities for",0.0
"ities by more than 0.2% and 2%, respectively.                           the solar mixture agreed to within less than 4%. Should our Fe results",0.0
"   While the 𝑅-matrix method automatically interacts all of the res-    be followed by a large revision of the stellar Fe opacities, a global re-",3.0
"onances arising from the given target expansion, unlike the DW ap-      vision would become necessary. Its consequences would affect more",0.0
"proach, the lack of collisional resonance broadening is the limiting    than just stellar opacities. It is important to pave the way to the next",0.0
factor in the accuracy of the results presented here. While SNAKP       generation of stellar OP opacities and astrophysical opacities. The,0.0
"have reported broadened 𝑅-matrix results, they give no details of       next large set of calculations for all elements must be prepared and",0.0
"their methodology and we have seen (section 4.3.2) that it appears to   the different issues viz. (𝑅-matrix) broadening, resonances and au-",0.0
give rise to some unusual behaviour in the monochromatic opacities.     toionizing level contributions must be better analyzed in any attempt,0.0
"In contrast, the DW method allows us to treat each resonance as a       for an improved treatment.",0.0
bound-bound line which can be broadened at will.,0.0
"   In the DW approach, we were able to extend the calculations",3.0
"further, including the contribution from initial autoionizing levels    DATA AVAILABILITY",0.0
with two L-shell holes (which is not yet possible computationally,0.0
in the 𝑅-matrix approach). The two-to-three L-shell hole transitions    The data underlying this article considered as the best effort,0.0
clearly make a significant contribution to the Rosseland and Planck     for Fe XVII will be available on the Opacity Project public,0.0
mean opacities that cannot be neglected. The autoionizing levels as a   database Topbase and through the associated services accessible at,0.0
whole contribute for more than 50% to the Rosseland mean opacities      http://cdsweb.u-strasbg.fr/topbase/testop/home.html .,0.0
of Fe XVII with a 10% increase coming from the two-to-three L-shell,0.0
hole transitions.,0.0
"   Overall, the net effect on the Fe Rosseland mean opacity reaches     ACKNOWLEDGEMENTS",3.0
"an increase of 7% at the test (𝑇𝑒 , 𝑁𝑒 ) when comparing the total",0.0
opacities using the new data for Fe XVII (DW 𝑛 = 6 MR1+MR2)             We would like to thank Stephanie Hansen (SANDIA) and Christophe,0.0
compared to the OP release from 2005. Our new 𝑅-matrix Fe XVII          Blancard (CEA) for sharing their data. FD would like to thank Claude,0.0
"data, while missing resonance broadening and autoionizing initial       Zeippen for fruitful discussions and remarks on the present paper. The",0.0
"levels, produce Rosseland mean opacities 10% below the results          work of FD was supported by the ""Programme National de Physique",0.0
"from OP2005. The comparison with the data from other groups             Stellaire"" (PNPS) of CNRS/INSU co-funded by CEA and CNES. FD",0.0
"(OPAS-CEA, SCRAM-SANDIA) shows the importance of the new                would also like to thank the ""Action Fédératrice Etoile"" (AFE) funded",0.0
"treatment of the atomic data in the results from The Opacity Project.   by the Observatoire de Paris, for support. NRB was supported by UK",0.0
When considering the Planck mean opacities the new results sit          STFC UK APAP Network consolidated grant ST/R000743/1 with the,0.0
just in between the other theoretical ones. This clearly indicates the  University of Strathclyde. CPB would like to thank the UK STFC,0.0
different sensitivities to different aspects of the calculations of the consolidated grant ST/P000312/1 awarded to Queen’s University of,0.0
two different means. It is important to determine clear constraints for Belfast.,0.0
each mean in order to define the proper global treatment to calculate,0.0
opacities. While the present Rosseland mean opacity results are still,0.0
"very low in comparison to other theoretical results, the present data   REFERENCES",0.0
indicate that our new calculations and those underway for the other,0.0
"relevant Fe ions may significantly reduce the difference. (The focus    M. Asplund, N. Grevesse, A. J. Sauval, C. Allende Prieto, and D. Kisel-",0.0
"                                                                              man. Line formation in solar granulation. IV. [O I], O I and OH lines",78.0
in this paper has been on the physics describing the atomic processes,0.0
"                                                                              and the photospheric O abundance. A&A, 417:751–768, Apr. 2004.",78.0
rather than trying to converge the means.),0.0
                                                                              doi:10.1051/0004-6361:20034328.,78.0
"   As far as the comparison with the experiment is concerned, it        M. Asplund, N. Grevesse, and A. J. Sauval. The Solar Chemical Composi-",3.0
"clearly shows that nothing in the continuum at high energy has been           tion. In T. G. Barnes, III and F. N. Bash, editors, Cosmic Abundances as",0.0
"improved. However, the work on the other ions concerned will be of            Records of Stellar Evolution and Nucleosynthesis, volume 336 of Astro-",0.0
"the utmost importance. The presence of the autoionizing levels in the         nomical Society of the Pacific Conference Series, page 25, Sept. 2005.",0.0
"                                                                                                                              MNRAS 000, 1–12 (2020)",126.0
avr_spaces,7.867647058823529
12           F. Delahaye et al.,0.0
"M. Asplund, N. Grevesse, A. J. Sauval, and P. Scott. The Chemi-                          Hansen, C. A. Iglesias, I. E. Golovkin, D. P. Kilcrease, J. J. MacFar-",0.0
"      cal Composition of the Sun. ARA&A, 47(1):481–522, Sept. 2009.                      lane, R. C. Mancini, R. M. More, C. Orban, J. C. Pain, M. E. Sherrill,",6.0
      doi:10.1146/annurev.astro.46.060407.145222.                                        and B. G. Wilson. Systematic Study of L -Shell Opacity at Stellar,6.0
"N. R. Badnell. A Breit-Pauli distorted wave implementation for AU-                       Interior Temperatures. Phys. Rev. Lett., 122(23):235001, June 2019.",0.0
"      TOSTRUCTURE. Computer Physics Communications, 182:1528–1535,                       doi:10.1103/PhysRevLett.122.235001.",6.0
      2011.                                                                         S. N. Nahar and A. K. Pradhan.             Large Enhancement in High-,6.0
N. R. Badnell and M. J. Seaton. On the importance of inner-shell transitions             Energy Photoionization of Fe XVII and Missing Continuum Plasma,0.0
"      for opacity calculations. Journal of Physics B Atomic Molecular Physics,           Opacity.    Physical Review Letters, 116(23):235003, June 2016a.",6.0
"      36:4367–4385, Nov. 2003.                                                           doi:10.1103/PhysRevLett.116.235003.",6.0
"N. R. Badnell, M. A. Bautista, K. Butler, F. Delahaye, C. Mendoza,                  S. N. Nahar and A. K. Pradhan.                  Nahar and Pradhan Re-",0.0
"      P. Palmeri, C. J. Zeippen, and M. J. Seaton.                Updated opaci-         ply:.     Physical Review Letters, 117(24):249502, Dec. 2016b.",6.0
"      ties from the Opacity Project. MNRAS, 360:458–464, June 2005.                      doi:10.1103/PhysRevLett.117.249502.",6.0
      doi:10.1111/j.1365-2966.2005.08991.x.                                         P. H. Norrington and I. P. Grant. Low-energy electron scattering by Fe XXIII,6.0
"J. E. Bailey, T. Nagayama, G. P. Loisel, G. A. Rochau, C. Blancard, J. Col-              and Fe VII using the Dirac R-matrix method. J. Phys. B, At. Mol. Phys.,",0.0
"      gan, P. Cosse, G. Faussurier, C. J. Fontes, F. Gilleron, I. Golovkin,              20(18):4869–4881, Sept. 1987. doi:10.1088/0022-3700/20/18/023.",6.0
"      S. B. Hansen, C. A. Iglesias, D. P. Kilcrease, J. J. Macfarlane, R. C.        A. K. Pradhan and S. N. Nahar. Recalculation of Astrophysical Opacities:",6.0
"      Mancini, S. N. Nahar, C. Orban, J.-C. Pain, A. K. Pradhan, M. Sher-                Overview, Methodology, and Atomic Calculations. In Workshop on As-",6.0
"      rill, and B. G. Wilson. A higher-than-predicted measurement of iron                trophysical Opacities, volume 515 of Astronomical Society of the Pacific",6.0
"      opacity at solar interior temperatures. Nature, 517:56–59, Jan. 2015.              Conference Series, page 79, Aug. 2018.",6.0
      doi:10.1038/nature14048.                                                      F. J. Rogers and C. A. Iglesias. Rosseland mean opacities for variable com-,6.0
"C. P. Ballance and D. G. Griffin. Relativistic radiatively damped R-matrix               positions. ApJ, 401:361–366, Dec. 1992. doi:10.1086/172066.",0.0
"      calculation of the electron-impact excitation of W46+. J. Phys. B, At.        M. J. Seaton. Atomic data for opacity calculations. I - General description.",6.0
"      Mol. Phys., 39(17):3617, Aug. 2006. doi:10.1088/0953-4075/39/17/017.               Journal of Physics B Atomic Molecular Physics, 20:6363–6378, Dec.",6.0
"C. Blancard, P. Cossé, and G. Faussurier. Solar Mixture Opacity Calculations             1987. doi:10.1088/0022-3700/20/23/026.",0.0
"      Using Detailed Configuration and Level Accounting Treatments. ApJ,            M. J. Seaton, Y. Yan, D. Mihalas, and A. K. Pradhan. Opacities for Stellar",6.0
"      745:10, Jan. 2012.                                                                 Envelopes. MNRAS, 266:805, Feb. 1994. doi:10.1093/mnras/266.4.805.",6.0
"C. Blancard, J. Colgan, P. Cossé, G. Faussurier, C. J. Fontes, F. Gilleron,",0.0
"      I. Golovkin, S. B. Hansen, C. A. Iglesias, D. P. Kilcrease, J. J. MacFarlane, This paper has been typeset from a TEX/LATEX file prepared by the author.",6.0
"      R. M. More, J.-C. Pain, M. Sherrill, and B. G. Wilson. Comment on",6.0
      “Large Enhancement in High-Energy Photoionization of Fe XVII and,6.0
"      Missing Continuum Plasma Opacity”. Physical Review Letters, 117(24):",6.0
"      249501, Dec. 2016. doi:10.1103/PhysRevLett.117.249501.",6.0
"J. Colgan, D. P. Kilcrease, N. H. Magee, G. S. J. Armstrong, J. Abdallah,",0.0
"      M. E. Sherrill, C. J. Fontes, H. L. Zhang, and P. Hakel. Light element",6.0
"      opacities from ATOMIC. High Energy Density Physics, 9:369–374, June",6.0
      2013a. doi:10.1016/j.hedp.2013.03.001.,6.0
"J. Colgan, D. P. Kilcrease, N. H. Magee, Jr., G. S. J. Armstrong, J. Abdallah,",0.0
"      Jr., M. E. Sherrill, C. J. Fontes, H. L. Zhang, and P. Hakel. Light element",6.0
"      opacities of astrophysical interest from ATOMIC. In J. D. Gillaspy, W. L.",6.0
"      Wiese, and Y. A. Podpaly, editors, American Institute of Physics Confer-",6.0
"      ence Series, volume 1545 of American Institute of Physics Conference",6.0
"      Series, pages 17–26, July 2013b. doi:10.1063/1.4815837.",6.0
"J. Colgan, D. P. Kilcrease, N. H. Magee, J. Abdallah, M. E. Sherrill, C. J.",0.0
"      Fontes, P. Hakel, and H. L. Zhang. Light element opacities of astrophys-",6.0
"      ical interest from ATOMIC. High Energy Density Physics, 14:33–37,",6.0
      Mar. 2015. doi:10.1016/j.hedp.2015.02.006.,6.0
"J. Colgan, D. P. Kilcrease, N. H. Magee, M. E. Sherrill, J. Abdallah, Jr.,",0.0
"      P. Hakel, C. J. Fontes, J. A. Guzik, and K. A. Mussack. A New",6.0
"      Generation of Los Alamos Opacity Tables. ApJ, 817:116, Feb. 2016.",6.0
      doi:10.3847/0004-637X/817/2/116.,6.0
"F. Delahaye, P. Palmeri, P. Quinet, and C. J. Zeippen. IPOPv2: Photoioniza-",0.0
"      tion of Ni XIV - a test case. In G. Alecian, Y. Lebreton, O. Richard, and",6.0
"      G. Vauclair, editors, EAS Publications Series, volume 63 of EAS Publi-",6.0
"      cations Series, pages 321–330, Dec. 2013. doi:10.1051/eas/1363036.",6.0
"F. Delahaye, C. M. Zwölf, C. J. Zeippen, and C. Mendoza. IPOPv2 online",0.0
"      service for the generation of opacity tables. JQSRT, 171:66–72, Mar.",6.0
      2016. doi:10.1016/j.jqsrt.2015.11.010.,6.0
"I. P. Grant, B. J. McKenzie, P. H. Norrington, and D. F. Mayers. An Atomic",0.0
"      Multiconfigurational Dirac-Fock Package. Comp, Phys. Comm., 21(2):",6.0
"      271–231, Nov. 1980. doi:10.1016/0010-4655(80)90041-7.",6.0
"S. B. Hansen, J. Bauche, C. Bauche-Arnoult, and M. F. Gu. Hybrid atomic",0.0
      models for spectroscopic plasma diagnostics. High Energy Density,6.0
"      Physics, 3(1-2):109–114, May 2007. doi:10.1016/j.hedp.2007.02.032.",6.0
"G. Mondet, C. Blancard, P. Cossé, and G. Faussurier.                         Opac-",0.0
"      ity Calculations for Solar Mixtures.           ApJS, 220:2, Sept. 2015.",6.0
      doi:10.1088/0067-0049/220/1/2.,6.0
"T. Nagayama, J. E. Bailey, G. P. Loisel, G. S. Dunham, G. A. Rochau, C. Blan-",0.0
"      card, J. Colgan, P. Cossé, G. Faussurier, C. J. Fontes, F. Gilleron, S. B.",6.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,4.225352112676056
