text,space_num
follow a systematical bending of the magnetic field lines. The                                  Fig. 15. Two-dimensional density distribution functions for the polar-,0.0
peak at S ∼ 52◦ is consistent with an uniform distribution of ori-                              ization angle dispersion S along FIR filaments at a spatial resolution,0.0
"entation angles without preferred orientation (e.g., Naghizadeh-                                of 180 as a function of the polarization fraction derived from Stokes",0.0
"Khouei & Clarke 1993, Appendix A) but may not be mistaken                                       parameters at 353 GHz. Top: High Galactic latitudes. Bottom: All sky.",0.0
as a proof for a purely random distribution of filament struc-,0.0
tures. Here we consider only the question whether the extended,0.0
wings for S >     ◦,0.0
             ∼ 90 could be caused by blending of unrelated fila-,13.0
ments. To check for effects from such a blending we excluded in                                 3.5. Polarization angle dispersion versus polarization fraction,0.0
Eq. 17 positions with velocity deviations exceeding 10 km s−1 .                                 Planck Collaboration Int. XIX. (2015) report that at 353 GHz S,0.0
We find no significant change in the histograms compared to the                                 is in general anticorrelated to the observed polarization fraction.,0.0
unbiased distribution shown in Fig. 13. In presence of the nar-                                 This result was confirmed by Planck 2018 results XII. (2020),0.0
row velocity distribution derived in Sect. 3.2 blending may be                                  and Clark & Hensley (2019) report a similar relation also for H i,0.0
unavoidable. At high Galactic latitudes on average 2.5 to 3 H i                                 polarization with a resolution of 1600 . In the following we focus,0.0
clouds are expected along the line of sight (Panopoulou & Lenz                                  on the polarization angle dispersion along individual filaments,0.0
2020). In Planck 2018 results XII. (2020) it is assumed that the                                at considerable smaller scales of 180 .,0.0
polarization angle dispersion measure is characteristic for a tur-                                   The S from Eq. 17 essentially measures fluctuations of the,0.0
bulence in layered structure of the magnetic field along the line                               polarization angle perpendicular to the line of sight on scales of,0.0
"of sight.                                                                                       3δ, three times the selected resolution and in our case on a scale",0.0
    The unexpected strong peak of the polarization angle disper-                                of ∼ 540 . Tangling causes fluctuations in the plane-of-sky mag-,4.0
"sion at S ∼ 52◦ in Fig. 13 is an intrinsic property of the small-                               netic field orientation. Figure 14 shows that, in this case, S does",0.0
scale structures we observe along the filaments as a response to                                not depend on the H i polarization pHI according to Eq. 16. The,0.0
the Hessian operator. To check the dependence of S on the cho-                                  H i polarization pHI is defined as a measure of coherence along,0.0
"sen confidence level λ− < −1.5 K/deg−2 that is used through-                                    the line of sight, hence across the H i fibers. The dispersion S is",0.0
"out this paper, we exacerbate this constraint by a factor of two.                               along the filament and both are apparently not correlated. Our",0.0
"In response only the most prominent filamentary structures are                                  results clearly contradict Clark & Hensley (2019, Fig. 11), who",0.0
"Article number, page 14 of 25",0.0
avr_spaces,42.31818181818182
"                                     P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",37.0
observe an anticorrelation between S and pHI similar to the anti-                         Planck intermediate results. XX. (2015) molecular cloud sample,0.0
correlation in the case of polarization fractions p353 from Stokes                                                                                                140,0.0
parameters. H i polarization fractions and polarization angle dis-               120,0.0
persions on scales of 1600 and 180 are not compatible. The scale                                                                                                  120,0.0
differs by a factor of ∼ 9 and we conclude that just on angu-                    100,0.0
                                                                                                                                                                  100,162.0
lar scales of ∼ 180 we are able to resolve details of the local                      80,0.0
                                                                       S (deg),71.0
magnetic field structure manifested in the bending or tangling of                                                                                                 80,0.0
fibers perpendicular to the line of sight.                                           60,0.0
                                                                                                                                                                  60,162.0
     In Fig. 15 we display dependences between polarization an-                      40                                                                           40,5.0
"gle dispersion along the same filaments as in Fig. 14, but now",0.0
for polarization fractions determined from Stokes parameters at                      20                                                                           20,0.0
353 GHz. These two-dimensional distributions confirm the pre-,0.0
                                                                                     0                                                                            0,85.0
viously published anticorrelations between polarization angle                              0        10      20     30     40       50     60      70         80,0.0
dispersion and polarization of FIR filaments. We also used the                                                          pHI (%),0.0
molecular cloud sample as considered by Planck intermediate,0.0
results. XX. (2015) for an additional comparison between polar-,0.0
                                                                                          Planck intermediate results. XX (2015) molecular cloud sample,90.0
ization angle dispersions and polarization fractions. The result is                  30                                                                           160,0.0
shown in Fig. 16. The only difference from the previously pub-,0.0
lished two-dimensional distributions for the diffuse ISM is the                                                                                                   140,0.0
                                                                                     25,85.0
larger fractional polarization at 353 GHz for the denser molecu-                                                                                                  120,0.0
"lar clouds. In the case of the molecular clouds, a decrease in the                   20",0.0
                                                                                                                                                                  100,162.0
                                                                           S (deg),75.0
maximum polarization fraction with increasing column density,0.0
                                                                                     15                                                                           80,85.0
is reported by Planck intermediate results. XX. (2015). So we,0.0
would expect for the molecular cloud sample a trend to lower                         10,0.0
                                                                                                                                                                  60,162.0
p353 values but we find the opposite. Our investigations in Sect.                                                                                                 40,0.0
2.2 show that there is in general only a weak correlation for ori-                   5,0.0
                                                                                                                                                                  20,162.0
entation angles θ between FIR filaments and H i structures in,0.0
column densities. Accordingly we find only a weak and prob-                          0                                                                            0,0.0
                                                                                           0                5              10             15                 20,91.0
ably insignificant correlation between H i column densities and                                                         p353 (%),0.0
polarization dispersions S and fractions pHI .,0.0
"     Additionally, in simulations of MHD turbulence of polarized",5.0
thermal emission from Galactic dust by Planck intermediate re-        Fig. 16. Two-dimensional density distribution for the polarization angle,0.0
                                                                      dispersion S along FIR filaments in molecular clouds at a spatial reso-,70.0
"sults. XX. (2015), the polarization angle dispersion S is found to    lution of 180 as function of polarization fractions in H i filaments (top)",0.0
anticorrelate with the polarization fraction. These authors con-      and at 353 GHz (bottom). We used the same molecular cloud sample as,0.0
"sidered a lag of δ = 160 , comparable to our resolution. The          considered by Planck intermediate results. XX. (2015).",0.0
model assumption is that there is a large-scale anisotropic com-,0.0
ponent of the magnetic field. Cold dense filaments and clumps,0.0
"are condensing of the magnetized WNM. In this case a turbulent                                 Polarization in filaments FIR at 353 GHz versus HI, all sky",0.0
magnetic field component is linked to turbulent velocity pertur-                     20                                                                           700,0.0
bations caused by a converging flow. The high H i polarization                       18,0.0
                                                                                                                                                                  600,162.0
"pHI , as well as the absence of a correlation with S from our in-                    16",0.0
"vestigations are inconsistent with these studies. Also, the case                     14                                                                           500",0.0
"for a strong turbulence, advocated by Planck 2018 results XII.                       12",0.0
                                                                          p353 (%),74.0
                                                                                                                                                                  400,162.0
"(2020, Sect. F.6) on basis of an anticorrelation between S an p                      10",0.0
"at 353 GHz, is not supported by our investigations if we consider                    8                                                                            300",0.0
filaments with coherence in FIR and H i.                                             6                                                                            200,0.0
     The discrepancies between the polarization fractions derived                    4,5.0
from the H i Hessians and the Stokes parameters at 353 GHz                                                                                                        100,0.0
                                                                                     2,85.0
indicate systematical differences caused by the data processing.                     0                                                                            0,0.0
The derived polarization is certainly affected by the relative ori-                        0        10      20     30     40       50     60      70         80,0.0
entation of the local magnetic field with respect to the line of                                                        pHI (%),0.0
sight. When comparing gas and dust we assume that both are,0.0
affected in a similar way. But we need to take into account that      Fig. 17. Two-dimensional density distribution showing the relation be-,0.0
different parts of the ISM are sampled. Figure 17 shows the re-       tween polarization fractions of filaments in H i and at 353 GHz.,0.0
lation between polarization measures p353 and pHI . For the full,0.0
sample of filamentary structures considered by us the polariza-,0.0
tion derived from Stokes parameters is on average only 10% of         only the internal coherence of the gas distribution and not the,0.0
"the H i polarization. As detailed by Clark & Hensley (2019, Sect.     intrinsic polarization efficiency of dust. Clark & Hensley (2019)",0.0
"6.1), the observed polarization fraction is an important constraint   speculate that the most coherent sightlines may have pHI ∼ 1. At",0.0
"on the intrinsic polarizing efficiency. In the case of dust grains,   a resolution of 800 they find pHI ≤ 0.26, only slightly more than",0.0
"the size distributions and alignment functions are important, as      the observed maximum dust polarization of ∼ 22% at 353 GHz.",0.0
is the local orientation of the magnetic field (Draine & Fraisse      Our analysis results in observed dust polarizations that are com-,0.0
"2009). This leads to a limited observable polarization of ∼ 22%       parable to previous investigations; however, we get far stronger",0.0
"(Planck 2018 results XII. 2020). The H i polarization pHI reflects    H i polarizations, up to 80% and on average ∼ 30%. It is not",0.0
"                                                                                                                                    Article number, page 15 of 25",132.0
avr_spaces,25.345238095238095
                                                    A&A proofs: manuscript no. aa40274-21,52.0
Fig. 18. All-sky Mollweide displays of derived H i parameters. Top: Velocity distribution for coherent FIR and H i filaments in the velocity range,0.0
−30 < vLSR < 30 km s−1 . Middle: Distribution of the velocity dispersions along filaments for 0 < V < 25 km s−1 . Bottom: Spatial distribution of,0.0
harmonic mean H i Doppler temperatures for 2 < log(T D ) < 4.,0.0
"Article number, page 16 of 25",0.0
avr_spaces,8.666666666666666
"                                      P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",38.0
possible to explain high H i polarization fractions with noise or       resolution analysis allows us to focus on tangling as observed in,0.0
"systematic effects. We interpret therefore the lower H i polariza-      projection perpendicular to the line of sight, hence changes of",0.0
tion fractions observed by Clark & Hensley (2019) with beam             the orientation angle from θ0 at the beam center to θ1 at an offset,0.0
depolarization due to tangling within their larger beam. In a sim-      position.,0.0
"ilar way the high polarization angle dispersions S, derived by us",0.0
"from the Hessians, can be explained. The H i filaments are well                          Distribution function for curvatures in FIR filaments, FWHM 18’",0.0
"resolved structures in narrow velocity intervals of 1 km s−1 , with",0.0
a previously unreachable spatial resolution. Our smaller beam                                                                            all sky,0.0
                                                                                                                                                o,144.0
                                                                                                                                       |b| > 20,135.0
allows fluctuations in orientation angles to be observed on small                                                                            tail,0.0
scales. We emphasize that the Hessian analysis is most sensitive,0.0
on such small scales.                                                         10000,0.0
                                                                        N,72.0
3.6. Spatial distribution of coherent structures,0.0
Figure 18 shows on top the spatial distribution of the velocity,0.0
field that we derive for the coherent FIR and H i filaments for the            1000,0.0
"dominant velocities −50 < vLSR < 50 km s−1 , but to improve the",0.0
presentation we display only −30 < vLSR < 30 km s−1 . Contri-,0.0
butions outside this velocity range are statistically unimportant                  -10                -5                0                5                 10,0.0
(Fig. 11). In the middle we present the distribution of the veloc-                                                  C (deg ),0.0
                                                                                                                            -1,124.0
ity dispersions V along filaments and below the harmonic mean,0.0
Doppler temperatures in logarithmic scaling.,0.0
                                                                        Fig. 19. Distribution of local filament curvatures C from H i filaments,72.0
    H i filaments are local structures that are embedded in the dif-,4.0
                                                                        and FIR at 857 GHz compared with a power tail ∝ C −13/7 according to,72.0
fuse H i distribution. Derived harmonic mean Doppler tempera-           Schekochihin et al. (2002).,0.0
tures according to Eq. 13 are therefore upper limits to Doppler,0.0
temperatures for the H i gas that is directly associated with the           To parameterize the bending we need to consider that the,0.0
FIR filaments. Figure 18 bottom shows a general trend that co-          magnetic field points in the direction of the flux tube’s tangent,0.0
"herent FIR and H i filaments are cold, at least for high latitudes.     vector while a curvature is the response to a local perturbation",0.0
Many structures close to the Galactic plane may be severely af-         perpendicular to the field line. We determine for each position,0.0
fected by confusion. The velocity dispersions V for the most            with orientation angle θ0 along the filaments the local curva-,0.0
prominent filaments are low. In some regions we find filaments          ture C = 1/R for a structure with a radius determined from,0.0
"with significant velocity gradients, indicating either dynamical        R = δ/(2 sin((θ0 − θ1 )/2)). We select offsets δ = 90 with orienta-",0.0
interactions or overlap of unrelated filaments from different ve-       tion angle θ1 on both sides of the central position and average the,0.0
locity regimes.                                                         radii. We verified that our results do not depend critically on the,0.0
                                                                        particular choice of δ. Figure 19 displays the distribution of cur-,72.0
                                                                        vatures calculated from FIR filaments derived at 857 GHz. Nar-,72.0
4. Filament curvature diagnostics                                       row channel H i filaments (see Fig. 7 top and middle for compar-,0.0
In Sect. 2.5 we determined FIR and H i filaments as coherent            ison) lead within the uncertainties to indistinguishable results.,0.0
structures with nearly perfect angular alignment. This concor-          Our observational findings are quantitatively consistent with a,0.0
dance is confined to the narrowest velocity interval and the con-       power tail ∝ C −13/7 predicted by Schekochihin et al. (2002) for,0.0
tinuity of the velocity field (Figs. 6 and 18) implies spatial coher-   curvatures of field line structures generated by a small-scale tur-,0.0
ence for FIR and H i structures in the plane of the sky. We adopt       bulent dynamo. According to this model the small-scale mag-,0.0
in the following the paradigm by Clark et al. (2014) and Clark          netic turbulence is caused by folded structures of the magnetic,0.0
& Hensley (2019) that such coherent H i structures can be used          field B and the geometry of the tangled magnetic fields can be,0.0
"to probe the properties of the associated magnetic field, in par-       studied in terms of the statistics of their magnetic tension forces",0.0
ticular the field tangling. We find that the FIR and H i coherence      or curvatures K = b̂ · ∇b̂ with b̂ = B/B.,0.0
is confined to particular cold gas and is best defined for small-           Schekochihin et al. (2002) considered several model vari-,0.0
"scale structures. The key for our understanding of the relations        ants, the power tail ∝ C −13/7 remains valid in all cases for large",0.0
"between gas, dust and magnetic fields is therefore the small-scale      curvatures. After an initially exponential growth the dynamo sat-",0.0
"structure in narrow velocity intervals on arcmin scales despite         urates and the fully developed, forced, isotropic MHD turbu-",0.0
the fact that such structures are part of larger and more promi-        lence is expected to be the final saturated state of the small-scale,0.0
nent filaments (Kalberla et al. 2016) that appear to be more in-        dynamo. These authors derive with their Eq. 9 a curvature distri-,0.0
teresting upon visual inspection. Clark et al. (2014) and Clark &       bution,0.0
Hensley (2019) analyzed filamentary structures with a resolution                      K,0.0
of 600 to 800 but we focus here on scales of 180 .                      P(K) ∝                                                          (18),0.0
                                                                                 (1 + K 2 )10/7,81.0
"                                                                        with two asymptotes, P(K) ∝ K 1 for low curvatures and P(K) ∝",72.0
4.1. The filament curvature distribution                                K −13/7 for high curvatures.,0.0
The small-scale structure of MHD turbulence is characterized                In Fig. 20 we compare our data after fitting the scaling pa-,0.0
"by a folded structure of the fields, observable as transverse spa-      rameter with this relation3 . On top we display the curvature dis-",0.0
"tial oscillation of the field direction, while the field lines remain   3",0.0
"                                                                           These results remain, in general, correct if we also consider the back-",75.0
"mainly unbent on large scales. Clark et al. (2014) and Clark &          reaction model, given in Eq. 24 of Schekochihin et al. (2002), if we use",0.0
Hensley (2019) analyzed the line of sight field tangling. Our high      in this relation a fixed parameter α = 1.,0.0
"                                                                                                                            Article number, page 17 of 25",124.0
avr_spaces,16.295774647887324
                                                             A&A proofs: manuscript no. aa40274-21,61.0
"               Curvature distribution in HI and 857 GHz FIR filaments, FWHM 18’     tivity at high spatial frequencies. Accordingly all slopes in Fig.",15.0
      100000                                                                        20 at high curvatures are affected by sensitivity limitations. The,6.0
                                                               all sky,63.0
                                                                    fit,68.0
                                                                                    predicted tail ∝ C −13/7 shown in Fig. 19 is not useful to constrain,84.0
                                                              random                the model in this range. Comparing the 353 GHz and 857 GHz,62.0
"                                                             |b| > 20o              curvature distributions, we do not find any obvious noise biases.",61.0
                                                                    fit,68.0
                                                              random                This is on the first glance surprising because the 353 GHz data,62.0
       10000                                                                        are affected by noise much more severely than the 857 GHz ones,7.0
N                                                                                   but we show below that the S/N for the selected 353 GHz fila-,0.0
                                                                                    ments is high enough.,84.0
                                                                                         We like to point out here first that the observed orientation,89.0
                                                                                    angles for neighboring positions are correlated due to systematic,84.0
        1000                                                                        field curvatures. The definition for S (Eq. 17) does not account,8.0
                                                                                    for such a systematic behavior. The distribution of curvatures is,84.0
"                                                                                    highly nonrandom, indicating that the filaments follow a system-",84.0
               0.1                              1                             10,15.0
                                                                                    atical bending of the magnetic field lines. The peak at S ∼ 52◦,84.0
                                           |C| (deg-1),43.0
                                                                                    in Fig. 13 is consistent with strongly fluctuating orientation an-,84.0
                                                                                    gles on small scales without directional preferences as expected,84.0
"               Curvature distribution at 353 GHz from Stokes parameters, FWHM 18’",15.0
                                                                                    in the case of a tangled magnetic field. This peak does however,84.0
                                                               all sky              not imply a completely random and uncorrelated distribution of,63.0
      100000                                                        fit,6.0
                                                              random,62.0
                                                                                    orientation angles. Such a case requires the curvatures (derived,84.0
                                                             |b| > 20o              from orientation angels at adjacent positions along the filaments),61.0
                                                                    fit             to also have a flat distribution.,68.0
                                                              random,62.0
       10000                                                                             We emphasize further that the derived distribution of ob-,7.0
N                                                                                   served local H i filament curvatures is far from noise dominated.,0.0
                                                                                    Using Eq. 12 we determine the S/N at each of the selected fila-,84.0
                                                                                    ment positions for all H i channels with δvLSR = 1 km s−1 consid-,84.0
        1000,8.0
                                                                                    ered by us throughout this paper as related to the FIR. These data,84.0
                                                                                    exceed an average S/N level of 87 all sky and 68 at high latitudes.,84.0
                                                                                    The Hessian operator is selective and most sensitive to H i data,84.0
         100                                                                        with local S/N maxima (constant multiple rule). These are posi-,9.0
               0.1                              1                             10    tions that are dominated by the CNM. The structures disclosed,15.0
                                                    -1,52.0
                                           |C| (deg )                               this way are predominantly observed close to zero velocity. For,43.0
                                                                                    typical applications of a Hessian analysis a S/N of better than,84.0
"Fig. 20. Distribution of observed local filament curvatures |C| at a res-           five is considered to be sufficient (e.g., Polychroni et al. (2013)",0.0
"olution of 180 in comparison to curvatures |K| from Eq. 18 (Eq. 9 of                or Soler et al. (2020), we refer also to the discussion in Sect. 2",0.0
Schekochihin et al. 2002). Top: Curvatures for FIR filaments at 857                 of Schisano et al. (2014)).,0.0
GHz and in H i derived from Eq. 3. Bottom: Curvatures from 353 GHz                       In a similar way we estimate the S/N for filaments at 353,0.0
"Stokes parameters Q and U, using Eq. 4. As indicated by the vertical                GHz from the smoothed Planck intensity map. Following Planck",0.0
"line, the fit was only applied to |C| > 1 deg−1 .",0.0
                                                                                    2015 results. XXVIII. (2016) we use a 12.◦ 5 x 12.◦ 5 field at,84.0
"                                                                                    l = 90◦ , b = −80◦ to determine the background noise. Accord-",84.0
                                                                                    ingly the 353 GHz FIR filaments used in our analysis exceed an,84.0
tributions at 857 GHz derived after application of the Hessian                      average S/N level of 30 all sky and 18 at high latitudes. This is,0.0
"operator, using Eq. 3. Below we plot the curvature distributions                    only about 1/4 of the S/N in H i but still high enough that we do",0.0
calculated from 353 GHz Stokes parameters U and Q along the                         not need to be worried about hidden noise biases in Fig. 20 and,0.0
same filament positions using Eq. 4 to calculate orientation an-                    other parts of our analysis. Montier et al. (2015) consider un-,0.0
gles. Figure 20 shows systematical differences in the curvature                     certainties on polarization fraction and angle measurements of,0.0
distributions that are related to different analysis methods. Inher-                Planck polarization data and conclude that these measurements,0.0
ent to the application of the Hessian operator is a low sensitivity                 are little affected by uncertainties for an intensity S/N level above,0.0
"to structures larger than the applied pixel matrix, here 5x5 pix-                   10. Skalidis & Pelgrims (2019) determined the dependences be-",0.0
els or 1.◦ 5x1.◦ 5. The processing according to Eqs. 1 to 3 does                    tween beam depolarization and smoothing radius of 353 GHz,0.0
however not bias significantly the calculation of the orientation                   Planck data. They describe in their Appendix A that a smoothing,0.0
angels compared to the straight forward calculation from Stokes                     radius of 200 results in the best compromise to mitigate the beam,0.0
parameters using Eq. 4. The shapes of the curvature distributions                   depolarization and work with sufficiently high quality data.,0.0
remain consistent with the Eq. 18.                                                       Previous investigations of filamentary structures by Planck,0.0
"     To estimate limitations from observational uncertainties we                    Collaboration Int. XIX. (2015), Planck intermediate results",5.0
"repeated the calculations of the curvature distribution. To test                    XXXVIII. (2016), Clark (2018), Clark & Hensley (2019), and",0.0
"the hypothesis that the S map could be noise dominated, we re-                      Planck 2018 results XII. (2020) were focused mainly to angu-",0.0
place the orientation angles derived from Eqs. 3 and 4 with a                       lar resolutions between 800 and 1600 . On these scales only the,0.0
cyclic uniform distribution. Repeating the complete data analy-                     very tip |C| <         −1,0.0
                                                                                                   ∼ 1 deg of the curvature distribution discussed in,99.0
sis results in a flat curvature distribution. For a random uniform                  the previous subsections is accessible but we extended this range,0.0
distribution of orientation angles without any correlation of an-                   by an order of magnitude. The agreement between our data and,0.0
gles between neighboring positions all curvatures have the same                     relation 18 is in general excellent for |C| >           −1,0.0
                                                                                                                                   ∼ 1 deg . We select,131.0
probability. This is clearly inconsistent with observations. Our                    only the range |C| > 1 deg−1 to fit the observed curvatures to,0.0
"simulations include beam effects, resulting in a decreased sensi-                   the distribution Eq. 18. The small-scale turbulent dynamo con-",0.0
"Article number, page 18 of 25",0.0
avr_spaces,36.17283950617284
"                                       P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",39.0
sidered by Schekochihin et al. (2002) and Schekochihin et al.           et al. (2020) emphasize that cooling behind a shock is affected,0.0
(2004) dominates the curvature distribution only for such scales.       by the magnetic field. Even a small initial magnetic field can,0.0
     For Kolmogorov turbulence the energy that feeds the turbu-         lead to a magnetically dominated state on the unstable part of,5.0
lence is injected at an outer scale of ∼ 100 pc (Kalberla & Haud        the equilibrium curve. These authors conclude that the magnetic,0.0
2019). The energy cascades then down to the viscous dissipation         field must dominate in the final state of shocks even for an im-,0.0
scale (called Kolmogorov inner scale in purely hydrodynamic             plausibly small initial magnetic field strength and derive filament,0.0
systems). It is important to realize that the small-scale turbulent     widths of ∼ 0.52 pc (Figs. 11 and 12 of Falle et al. 2020).,0.0
dynamo can feed energy in the opposite way. It acts initially be-,0.0
low the viscous scale of ∼ 10−2 pc (Schekochihin et al. 2004) but            The coherence between cold CNM and magnetized filamen-,0.0
perturbations in the magnetic field can propagate to larger scales.     tary structures on small scales is explainable in the framework,0.0
The dynamo leads initially to an exponential magnetic energy            of these investigations. For the case of a magnetic pressure con-,0.0
growth. A sketch of scale ranges and energy spectra is given in         finement of CNM filaments Kalberla et al. (2016) derived a me-,0.0
Sect. 1.2 of Schekochihin et al. (2004) with their Fig. 1. Folding      dian filament thickness of 0.09 pc assuming that the distance to,0.0
of the magnetic fields causes magnetic tension forces with a back       the filaments is on average 100 pc. This estimate is consistent,0.0
reaction on the turbulent flow. The system becomes increasingly         with Clark et al. (2014) who use better resolved Arecibo tele-,0.0
"nonlinear. Geometrically, one observes that stretched structures        scope observations and find largely unresolved structures, cor-",0.0
and flux sheets are converted to flux ribbons. In this so-called sat-   responding to a scale of 0.12 pc or below. Such structures have,0.0
"urated stage, low curvatures are more dominant and the peak of          so far not been related to the small-scale dynamo. Shukurov &",0.0
the curvature distribution has shifted up and to small curvatures       Sokoloff (2007) and Rincon (2019) consider the turbulent mag-,0.0
"(see Fig. 25 of Schekochihin et al. 2004). For 353 GHz Stokes           netic field as presumably confined to the WNM. If we, however,",0.0
parameters (unaffected by biases from spatial filtering) the peak       think about the simplified case of a flux tube compression in,0.0
"is at |C| ∼ 0.4 deg−1 , corresponding to radii R >     ◦",0.0
"                                                 ∼ 2.5 . The kinetic    ideal MHD, we find that, in the case of phase transitions, the",49.0
energy on larger scales has to be fed in by external sources. It is     gas density and the magnetic field strength in such tubes should,0.0
"expected that the dynamo saturates with an equilibrium between          be amplified (Heiles & Crutcher 2005, Sect. 4.4). Phase tran-",0.0
"magnetic and kinetic energy. According to Schekochihin (2020,           sitions coupled to flux tubes may eventually lead to a balance",0.0
Sect. 12) details about the final state of the saturated small-scale    between magnetic and gaseous pressure with typical parameters,0.0
"dynamo remain however an unsolved problem, both numerically             as used by Kalberla et al. (2016) in their Sect. 5.12 (see also",0.0
"(due to lack of resolution) and theoretically (due to lack of the-      Heiles & Troland 2005, Sect. 7.2, for discussion). For a mag-",0.0
"oreticians). Beresnyak (2012, his Fig. 1) argues that most of the       netically confined CNM it is necessary to have a sufficient large",0.0
magnetic energy may be concentrated at the scale correspond-            magnetic field outside. Observational evidence for a flux tube,0.0
"ing to the peak in the curvature distribution. Supernovae are the       scenario was reported by Kalberla et al. (2020, Sect. 3.3). In this",0.0
dominant sources of turbulent energy in the ISM (Mac Low &              context it may be worth to reconsider the equilibrium arguments,0.0
Klessen 2004) and may play a major role in this case. The size          given by Beresnyak (2012) by including local interactions from,0.0
distribution of H i shells in the outer Galaxy as potential sources     phase transitions.,0.0
for diameters larger than 1.◦ 5 was studied by Ehlerová & Palouš,0.0
(2013) and is in good agreement with the observed distribution               Power spectra for the local CNM distribution show a re-,0.0
"of filaments at low and intermediate latitudes.                         markable power excess at multipoles l >     ∼ 100, corresponding",0.0
     According to Schekochihin et al. (2004) the timescale for          to scales below ∼ 180◦ /100 = 1.8◦ (Kalberla & Haud 2019).,5.0
the growth of the small-scale magnetic energy is characterized          This is the range that we find to be occupied by the small-scale,0.0
by the viscous eddy turnover time in the order of 105 years. The        dynamo in Fig. 20. Characteristic for this excess is a notable,0.0
mean-field dynamo theory predicts a large-scale galactic field          shift to higher values of l when decreasing the width of the an-,0.0
exponentiating timescale in a rotation time of ∼ 108 years. Thus        alyzed velocity slices or decreasing the Doppler temperature of,0.0
the small-scale dynamo is very fast. These timescales may be            the H i distribution under consideration (Fig. 15 of Kalberla et,0.0
compared to the typical cooling time of ∼ 1.4 105 years for the         al. 2020). The power excess for the coldest structures is at mul-,0.0
CNM and ∼ 5 107 years for the WNM. Shocks due to super-                 tipoles l >,0.0
"                                                                                  ∼ 500, corresponding to scales of 180 /500 ∼ 20 (see",82.0
                                                                                                                          ◦            0,122.0
novae are expected to occur every ∼ 5 106 years (Kalberla &             Fig. 15 of Kalberla et al. 2020),0.0
Kerp 2009). In this situation the WNM can hardly be in equi-,0.0
librium while phase transitions to the CNM can easily be trig-               The so far unexplained excess in turbulent CNM power spec-,0.0
"gered by a small-scale dynamo. In consequence, cold structures          tra (Kalberla et al. 2020) is compatible with the transition be-",0.0
"in the diffuse ISM that are driven by a small-scale dynamo, must        tween large and small-scale turbulent driving from our current",0.0
evolve from small to large scales. Balsara & Kim (2005) studied         analysis. On multipoles l > ∼ 100 the small-scale dynamo is dom-,0.0
"the magnetic field amplification in the ISM by supernova-driven         inant. Last but not least we need to take into account that λ+ ,",0.0
"turbulence. They find a field amplification that increases with         the second eigenvalue of the Hessian operator H from Eq. 2, dis-",0.0
volume density as |B| ∝ ρ0.386 and conclude that the field am-          closes numerous unresolved structures along filaments at simi-,0.0
"plification takes place more vigorously in the lower temperature,       lar scales (see Fig. 1). These sources are also cold (Sect. 3.1.2)",0.0
denser gas.                                                             and belong therefore to the excess part of the exponential power,0.0
     Several authors have studied the role of the magnetic field in     distribution for the CNM. The coherence between FIR and H i,5.0
molecular cloud formation and evolution. These investigations           filaments exists only for cold H i (Sect. 3.1.1) and turbulence is,0.0
have been reviewed by Hennebelle & Inutsuka (2019). From                in this case affected by the small-scale dynamo. The injection,0.0
MHD simulations the consensus is that the magnetic field is             of turbulent energy on small scales implies additional power at,0.0
strongly shaping the interstellar gas by generating a lot of fil-       large multipoles and correspondingly a flattening of the CNM,0.0
aments. For the diffuse H i distribution with column densities          power spectra in comparison to multiphase H i power spectra.,0.0
below NH = 1021.7 cm−2 the filaments are aligned with the mag-          Changes of the spectral index depending on the phase composi-,0.0
netic field. Recent investigations of phase transitions by Falle        tion of the H i (Kalberla & Haud 2019) are expected.,0.0
"                                                                                                               Article number, page 19 of 25",111.0
avr_spaces,5.9714285714285715
                                                                       A&A proofs: manuscript no. aa40274-21,71.0
                                                                         o                                                                                                     o,73.0
"                          Filament curvature versus strength, |b| > 20                                             Dependencies between curvature and HI polarzation, |b| > 20",26.0
             10                                                                        1600                  10                                                                        700,13.0
              8                                                                        1400                   8,14.0
                                                                                                                                                                                       600,183.0
