text,space_num
"                             CR1c2                             gas temperatures of 10-20 K, the thermal line broaden-",29.0
"                                                               ing is 0.05-0.07 km s−1 for DCO+ , so the observed line",63.0
   In the continuum map there is an interesting linear,3.0
                                                               width is dominated by the nonthermal component. The,63.0
"filament in which CR1c1, CR1c2 and CR1c11 are lo-",0.0
                                                               thermal sound speed of molecular gas is 0.23 km s−1 at,63.0
cated. CR1c1 and CR1c2 are located at the ends of this,0.0
"                                                               15 K, and so the Mach number ranges from 0.6 to 2. The",63.0
filament and connected by extended emission seen in,0.0
                                                               filament appears mildly subsonic at the relative quies-,63.0
1.3 mm continuum. CR1c11 lies in between CR1c1 and,0.0
"                                                               cent part, i.e., at offsets from 3000 to 5000 . Note that",63.0
CR1c2 and is further identified from the moment 0 maps,0.0
                                                               there could be multiple velocity components along the,63.0
"of N2 D+ , DCO+ and 1.05 mm continuum. These three",0.0
                                                               filament that are unresolved in the current observation.,63.0
cores exhibit signatures of different evolutionary stages:,0.0
                                                               There is a clear peak in line dispersion at the position of,63.0
both CR1c1 and CR1c2 are associated with outflows and,0.0
"                                                               CR1c1, possibly resulting from an increase in temper-",63.0
"have relatively larger values of f1.05mm /f1.30mm (1.83,",0.0
"                                                               ature or enhanced nonthermal motions, such as infall",63.0
"1.59, respectively), indicating that they already host a",0.0
                                                               and/or outflow due to star formation activity. The case,63.0
protostar that is actively accreting and heating up the,0.0
                                                               of CR1c2 and CR1c11 is less clear. We see an increase,63.0
surroundings. CR1c11 shows no sign of star formation,0.0
"                                                               in σDCO+ from 5000 to 8000 in offset, which is roughly in",63.0
activity and has a low value of f1.05mm /f1.30mm of 1.28.,0.0
                                                               between CR1c2 and CR1c11.,63.0
"As discussed in subsection 3.3, CR1c11 could be grav-",0.0
itationally bound if a lower temperature of . 10 K is,0.0
avr_spaces,16.2
                                    Star Formation in a Strongly Magnetized Cloud                                            15,36.0
                                                                0.08                                            1e12,64.0
                            (a)                                 0.07,28.0
                                                                0.06,64.0
                                                                0.05                    (b)                            1.4,64.0
                                                                0.04,64.0
                                                                0.03                                                   1.2,64.0
                                                                0.02,64.0
                                                                       Flux (Jy/beam)                                     N(N2D + )(cm 2),71.0
                                                                                                                       1.0,119.0
                                                                0.01                                                   0.8,64.0
                                                                                                                       0.6,119.0
                                                                                                                       0.4,119.0
                                                  0.1 pc,50.0
                                                                                                                       0.2,119.0
                                                           1e13 3.5                                                    1.0,59.0
"              -43°31'00""    (c)                                 3.0                     (d)",14.0
                                                                                                                       0.8,119.0
"                    20""                                         2.5",20.0
                                                                   N(N2H + )(cm 2),67.0
                                                                                                                       0.6,119.0
Dec (J2000),0.0
                                                                2.0,64.0
"                    40""                                                                                                   Dfrac",20.0
                                                                1.5                                                    0.4,64.0
"                 32'00""                                         1.0",17.0
                                                                                                                       0.2,119.0
                                                                0.5,64.0
"                    20""",20.0
                           8h59m26s 24s 22s       20s                                                                  0.0,27.0
                                     RA (J2000),37.0
Figure 11. (a) 1.3 mm continuum map of the bridge feature between the two most luminous cores shown in blue color scale,0.0
"and contours. The contour levels are σ × (5, 10, 15, 30, 50), with 1σ = 1.3 mJy beam−1 . As shown in green rectangles we have",0.0
divided this region into 20 blocks to extract properties along the bridge feature. See text for more details. (b) N2 D+ column,0.0
density map. The 1.3 mm continuum is overlaid for comparison. (c) N2 H+ column density map. The 1.3 mm continuum is,0.0
overlaid for comparison. (d) Dfrac map. The 1.3 mm continuum is overlaid for comparison.,0.0
"   For vcen there is a decreasing trend from 6.7 km s−1           minima on the vcen profile, possibly suggesting gas infall",3.0
"at 2000 , to 6.0 km s−1 at around 8000 , indicating a global      is taking place in the vicinity of the cores. Figure 13 il-",0.0
velocity gradient of about 2.6 kms−1 pc−1 . Velocity gra-         lustrates a possible scenario to explain the observed vcen,0.0
"dients along filaments have been observed in both nearby          variations, in which the local bending feature of the ve-",0.0
"low-mass star-forming clouds (e.g., Hacar & Tafalla               locity profile is caused by infall and/or rotational motion",0.0
"2011) and massive clouds (e.g. Henshaw et al. 2013;               around CR1c1 and CR1c2, while the global velocity gra-",0.0
"Peretto et al. 2014), and often interpreted as flows along        dient between CR1c1 and CR1c2 may arise from other",0.0
"filaments, feeding gas into dense cores. However, the             mechanisms like rotation. Summarizing the results, it is",0.0
global velocity gradient in the filaments may also be at-         likely that the bridging feature is a remnant of a larger,0.0
"tributed to the motion of the filaments themselves (e.g.,         filament. CR1c1 and CR1c2 have been accumulating gas",0.0
"rotation or oscillation along the line of sight) rather than      material from this filament and have formed protostars,",0.0
"accretion flows. Interestingly, the positions of CR1c1            while CR1c11 has condensed from the gas reservoir more",0.0
and CR1c2 seem to coincide well with local maxima or,0.0
avr_spaces,38.84
16                                                                                                                 Cheng et al.,0.0
                        1e23                                                                        1e13                                                         2.00,24.0
                  2.5                                                                         1.6,18.0
                            (a)                                                                         (b)                            N(N2H + ),28.0
                                                                                                                                                                 1.75,161.0
                                                                                                                                                                                (c),176.0
                                                                                              1.4                                      N(N2D + )x10,94.0
                  2.0                                                                                                                                            1.50,18.0
                                                                                              1.2,94.0
                  1.5                                                                         1.0                                                                1.25,18.0
     NH(cm 2)                                                                       N(cm 2),5.0
                                                                                              0.8                                                       Dfrac    1.00,94.0
                  1.0                                                                         0.6                                                                0.75,18.0
                                                                                              0.4                                                                0.50,94.0
                  0.5                                                                         0.2                                                                0.25,18.0
                  0.0                  c1            c11              c2                      0.0                                                                0.00,18.0
                        0         20        40         60        80         100                     0         20      40         60     80        100                       0         20   40         60    80   100,24.0
                                            Offset(arcsec)                                                            Offset(arcsec)                                                       Offset(arcsec),44.0
                  6.8                                                                       0.45,18.0
                  6.7 (d)                                                                   0.40,18.0
                                                                                                        (e)                                                           2.0       (f),104.0
                  6.6                                                                       0.35,18.0
                  6.5                                                                                                                                                 1.5,18.0
                                                                                            0.30,92.0
     vcen(km/s),5.0
                  6.4,18.0
"                  6.3                                                              (km/s)   0.25                                                         mf/mvir, f   1.0",18.0
                                                                                            0.20,92.0
                  6.2,18.0
                  6.1                                                                       0.15                                                                      0.5,18.0
                  6.0                                                                       0.10,18.0
                  5.90                                                                      0.050                                                                     0.0,18.0
                                  20        40         60        80         100                               20      40         60     80        100                       0         20   40         60    80   100,34.0
                                            Offset(arcsec)                                                            Offset(arcsec)                                                       Offset(arcsec),44.0
"Figure 12. Measured properties along the filamentary bridge feature. (a) Column density of H nuclei, NH . The positions of",0.0
"three cores (CR1c1, CR1c2, CR1c11) are indicated by blue arrows. (b) Column density of N2 H+ and N2 D+ are shown by black",0.0
"and blue points/lines, respectively. The column density of N2 D+ is enlarged by a scaling factor of 10 for ease of viewing. (c)",0.0
"Deuteration fraction of N2 H+ , Dfrac . (d) Centroid velocity measured with the averaged DCO+ spectrum of each block. (e)",0.0
Velocity dispersion measured with the averaged DCO+ spectrum of each block. (f ) Ratio of mass per unit length to virial mass,0.0
"per unit length, mf /mf,vir . The mass per unit length, mf , is calculated from the 1.3 mm continuum, while the virial mass per",0.0
"unit length, mf,vir , is derived with the velocity dispersion measured from the DCO+ spectra. See text for more details.",0.0
"recently and is still in a very early, starless evolutionary                                                                    timates would differ by factors of 1.15 and 0.577, respec-",0.0
stage.                                                                                                                          tively. Thus the actual length of the filament is assumed,0.0
"  To investigate the dynamic state of the filament we                                                                           to be 0.52 pc. In Figure 12 we plot the ratio mf /mf,vir .",2.0
perform a filamentary virial analysis following Fiege &                                                                         The masses are calculated from the 1.3 mm continuum,0.0
"Pudritz (2000). As shown by Fiege & Pudritz (2000),                                                                             flux, assuming a temperature of 15 K and other dust",0.0
"a pressure-confined, non-rotating, self-gravitating, fila-                                                                      properties as in subsection 3.1. mf,vir is calculated us-",0.0
"mentary (i.e., length  width) magnetized cloud that is                                                                         ing the velocity dispersion measured from DCO+ . The",0.0
"in virial equilibrium satisfies                                                                                                 values of mf /mvir,f along the filament range from 0.2 to",0.0
"                                                                                                                              2.0. mf /mvir,f clearly peaks at the positions of CR1c1",61.0
"                                  Pe      mf                                Mf                                                  and CR1c2, with peak values of 1.4 and 2.0, respectively,",34.0
                                     =1−                         1−                                           (11),37.0
"                                  Pf     mvir,f                            |Wf |                                                and it is relatively small (∼ 0.2-0.6) in regions between",34.0
"                                                                                                                                the two cores, suggesting that the filament may only",128.0
"where Pf is the mean total pressure in the filament, Pe                                                                         be gravitationally bound around the positions of CR1c1",0.0
"is the external pressure at its surface, mf is its mass per                                                                     and CR1c2. However, since the ALMA 7m-array ob-",0.0
"unit length, mvir,f = 2σf2 /G is its virial mass per unit                                                                       servations only probe scales up to ∼ 1900 , they may be",0.0
"length, and Mf and Wf are the gravitational energy and                                                                          missing some flux from the filament leading to an under-",0.0
"magnetic energy per unit length, respectively. Here, be-                                                                        estimation of the masses. Furthermore, if a temperature",0.0
"cause of the observational difficulties of measuring the                                                                        of 10 K instead of 15 K is adopted, which is probably",0.0
"surface pressure and magnetic fields, we ignore the sur-                                                                        more realistic for the less evolved region between CR1c1",0.0
"face term and magnetic energy term, i.e., only consid-                                                                          and CR1c2, the estimated mass will be larger by a factor",0.0
"ering the balance between gravity and internal pressure                                                                         of 1.85, thus bringing the mf /mvir,f ratio to ∼ 0.4-1.2.",0.0
support.                                                                                                                        Also given other systematic uncertainties in measuring,0.0
"   The 10000 length of the filament corresponds to 0.45 pc                                                                      lengths of the structure, it is still likely that the major-",3.0
"at an assumed distance of 0.93 kpc. Without direct ob-                                                                          ity of the filament is in approximate virial equilibrium,",0.0
"servational constraints, we further assume the filament                                                                         even without accounting for surface pressure and mag-",0.0
axis is inclined by an angle i = 60◦ to the line of sight                                                                       netic support terms.,0.0
(90◦ would be in the plane of the sky). If an inclination,0.0
"angle of 90 or 30◦ were to be adopted, then the length es-",0.0
avr_spaces,25.295774647887324
                                 Star Formation in a Strongly Magnetized Cloud                                         17,33.0
                                                               gion. The major uncertainty of mass estimation arises,63.0
"                                                               from the assumption of temperature. For example, if",63.0
"                                                               we assume a higher temperature of T = 20 K, the to-",63.0
"                                                               tal mass will be a factor of 0.677 smaller, leading to a",63.0
                                                               dense gas fraction of 0.57% or 0.61%. Note that for esti-,63.0
"                                                               mating fdg , some of these uncertainties cancel out, i.e.,",63.0
"                                                               those due to distance and gas-to-dust mass ratio, so we",63.0
                                                               expect the dense gas fraction in VelaC CR1 clump is,63.0
                                                               . 2%.,63.0
                                                                  We compare the CR1 clump with another well studied,66.0
"                                                               region, G286.21+0.17 (G286), which is a protocluster at",63.0
                                                               a distance of 2.5 kpc (Cheng et al. 2018). G286 has a,63.0
                                                               total Herschel-estimated mass of around 2900 M in a,63.0
"                                                               2.6’×1.7’ elliptical aperture (Cheng et al. 2020), leading",63.0
"                                                               to an average column density, NH , of ∼ 4 × 1022 cm−2 ,",63.0
                                                               similar to the Vela C CR1 clump (∼ 5 × 1022 cm−2 ).,63.0
                                                               For the compact gas mass we adopt two methods. For,63.0
                                                               method 1 we simply sum up the masses of cores listed in,63.0
"                                                               Cheng et al. (2020), which follows the same assumptions",63.0
                                                               as in subsection 3.1. For method 2 we integrate the,63.0
                                                               fluxes for pixels above 4 σ using the 1.3 mm continuum,63.0
"                                                               image made with only the 12m-array, and then convert",63.0
                                                               to masses following the same assumptions. The 12m-,63.0
Figure 13. Schematic diagram of a possible scenario to         array data of G286 have a maximum recoverable scale,0.0
explain the centroid velocity profile in Figure 12. The ob-,0.0
"                                                               of 1100 , corresponding to 0.13 pc at the distance of 2.5",63.0
servation is made from the bottom of this plot. The global,0.0
velocity gradient between CR1c1 and CR1c2 may result from,0.0
"                                                               kpc, which is close to the 7m-array observation of Vela",63.0
"mechanisms like filament rotation, while the maxima or min-    C (sensitive to structures up to 2900 , ∼ 0.13 pc, in Band",0.0
"ima on the velocity profile are caused by local infall motions 6). Methods 1 and 2 yield fdg of 7.3%, and 14.3% in",0.0
"around CR1c1 and CR1c2.                                        G286, respectively, so both estimations are an order of",0.0
                                                               magnitude higher compared with the Vela C CR1 clump.,63.0
                     4. DISCUSSION                                One possible explanation for these differences is that,21.0
    4.1. The dense gas fraction: a deficit in compact          the formation of dense substructures in the Vela C CR1,4.0
                           substructures                       clump has been suppressed by its strong magnetic field.,27.0
"                                                               Alternatively, the CR1 clump could simply be in a very",63.0
"   An obvious feature in the continuum map of Vela C           early evolutionary stage of collapse, but with core forma-",3.0
CR1 clump is an overall deficit of compact substructures       tion not particularly influenced by the B-field. Follow-,0.0
at a few 0.01 pc scales. We have identified 11 cores from      up observations to constrain the dynamical and chemical,0.0
"the 1.3 mm continuum, which add up to a total mass             history of Vela C CR1, e.g., to measure infall speeds and",0.0
"of only 19.4 M . Alternatively, if we sum up the fluxes        chemical ages, can help distinguish these possibilities.",0.0
above 4σ in the 1.3 mm map and convert to masses                  There have been a number of other studies of dense,0.0
"following the same assumptions as in subsection 3.1, it        gas fractions in the literature. Direct comparison with",0.0
"yields 20.7 M , suggesting the bulk of the ALMA 1.3            our results is generally more difficult given the vari-",0.0
mm emission is included in our identified dense cores.         ety of methods used to estimate masses for both the,0.0
"For comparison, the total clump mass in the field of           large scale cloud and the dense (or compact) compo-",0.0
"view estimated from the Herschel column density map            nent. For example, Battersby et al. (2020) studied the",0.0
"is about 2300 M , leading to a dense gas fraction, fdg ,       dense gas fractions of the central molecular zone (CMZ)",0.0
"of only 0.84% (or 0.90%, using the total integrated flux).     and compared to similar studies of clouds in the Galac-",0.0
"Therefore, only a very small fraction of gas mass is cur-      tic disk, finding that fdg ∼ 0.1% to 2% in most CMZ",0.0
rently contained in compact prestellar and protostellar        clouds (even though these clouds have relatively high,0.0
"cores. The estimation of dense core masses depends on          column densities), while typical star-forming Galactic",0.0
"dust opacity, gas-to-dust mass ratio, temperatures and         clouds have fdg ∼ 2% to 20%. The measured fdg of",0.0
"dust emission fluxes, as well as the distance to the re-       Vela C CR1 clump appears similar to the CMZ clouds,",0.0
avr_spaces,31.43859649122807
18                                                        Cheng et al.,0.0
and lower than typical Galactic disk clouds. But note            mass star formation (Friesen et al. 2010; Fontani et al.,0.0
"that the maximum recoverable scale of our observation            2011). In addition, N2 D+ is probably the best tracer",0.0
"(2900 , 0.13pc) is smaller than the scales probed with           of prestellar cores, e.g., compared to Dfrac of HNC and",0.0
SMA observations in Battersby et al. (2020) for most             NH3 (Fontani et al. 2015).,0.0
sources.                                                            The Dfrac (N2 H+ ) in the Vela C CR1 clump is found,0.0
                                                                 to be in the range of 0.011-0.85. Our observed val-,65.0
                                                                 ues are consistent with measurements made in other,65.0
"                                                                 low-mass star-forming regions (e.g., Caselli et al. 2002;",65.0
             0.8                                                 Crapsi et al. 2005; Daniel et al. 2007; Emprechtinger,13.0
"                                                                 et al. 2009; Friesen et al. 2013). For 4 out of 11 cores,",65.0
             0.6                                                 no significant N2 D+ is detected and only an upper limit,13.0
                                                                 of the Dfrac is given. These cores also have relatively,65.0
     Dfrac                                                       low N2 H+ column densities and the upper limit on Dfrac,5.0
             0.4                                                 (.0.5) is a rather loose constraint. The extreme value,13.0
"                                                                 of 0.85, measured towards CR1c11, is among the highest",65.0
"             0.2                                                 levels of N2 H+ deuteration reported so far (e.g., Miet-",13.0
"                                                                 tinen et al. 2012), indicating the prestellar nature of",65.0
                                                                 CR1c11 in a very dense and cold condition. A caveat,65.0
             0.0                                                 is that CR1c11 is defined based on the N2 D+ moment,13.0
"                   1.0   1.5       2.0        2.5   3.0          0 map, which thus biases towards a higher Dfrac esti-",19.0
                               f1.05mm/f1.30mm,31.0
                                                                 mation. We note that N2 H+ could have a greater de-,65.0
"Figure 14. Measured Dfrac v.s. f1.05mm /f1.30mm for the          gree of missing flux compared with N2 D+ , given the",0.0
"dense core sample. The data points that are upper limits         properties of the observations in Band 6 and Band 7,",0.0
"are shown in grey.                                               however, we do not expect significant flux losses on the",0.0
                                                                 scales of the observed cores. In Figure 14 we plot the,65.0
                                                                 Dfrac ratio against other core properties to look for po-,65.0
" 4.2. Implication of the deuteration analysis: tests of          tential correlations. As discussed in subsection 3.1, the",1.0
                   astrochemical models                          ratio f1.05mm /f1.30mm can be interpreted as a tempera-,19.0
"                                                                 ture indicator, with higher f1.05mm /f1.30mm suggesting",65.0
  The study of deuterated molecules is an important,2.0
                                                                 higher temperature. There appears to be a weak anti-,65.0
probe of the physical conditions in star-forming regions.,0.0
"                                                                 correlation between f1.05mm /f1.30mm and Dfrac , which",65.0
"Prior to the formation of a star, the cold (T <20 K) and",0.0
"                                                                 is consistent with our expectation, since CO will be re-",65.0
dense (nH > 105 cm−3 ) conditions within star-forming,0.0
                                                                 leased from dust grains at higher temperatures as cores,65.0
molecular cloud cores drive a cold-gas chemistry that,0.0
"                                                                 evolve, thus leading to a lower deuteration level.",65.0
has been well studied in recent years. Many molec-,0.0
                                                                    Given the current available information on core prop-,68.0
"ular species, including CO and its isotopologues, be-",0.0
                                                                 erties it is difficult to assign a precise evolutionary stage,65.0
come depleted in the gas phase by freezing out onto,0.0
"                                                                 for each one, but we do see groups of cores in differ-",65.0
"dust grains. Unlike CO, N-bearing species, in particular",0.0
                                                                 ent evolutionary stages. CR1c1 is probably the most,65.0
"NH3 and N2 H+ , better trace dense and cold gas (e.g.,",0.0
                                                                 evolved source in CR1. This core has the lowest Dfrac,65.0
Caselli et al. 1999; Bergin et al. 2002). This is due to,0.0
"                                                                 and drives a powerful, wide-angle CO outflow. CR1c2,",65.0
"the fact that CO, largely frozen out, is unable to ef-",0.0
                                                                 CR1c4 and CR1c7 also have associated outflow detec-,65.0
fectively destroy their molecular ion precursors. These,0.0
"                                                                 tions, indicating their protostellar nature. CR1c11 has",65.0
physical/chemical properties are commonly observed in,0.0
                                                                 the highest Dfrac and is likely a prestellar core that is on,65.0
"prestellar cores, where the deuteration fraction (i.e.,",0.0
"                                                                 the verge of collapsing, although more sensitive observa-",65.0
"Dfrac ) of non-depleted molecules, defined as the column",0.0
"                                                                 tions, especially better temperature measurements, are",65.0
density ratio of one species containing deuterium to its,0.0
                                                                 required to confirm its nature as a gravitationally bound,65.0
"counterpart containing hydrogen, is orders of magnitude",0.0
                                                                 core. A measurement of deuteration on the larger clump,65.0
larger than the average interstellar [D/H] abundance ra-,0.0
                                                                 scale using single dish observations would be important,65.0
"tio, which is ∼ 10−5 (Oliveira et al. 2003). Therefore,",0.0
                                                                 for understanding the initial astrochemical conditions of,65.0
"deuterated species, like N2 D+ are better suited to probe",0.0
                                                                 prestellar core formation.,65.0
the physical conditions of the earliest stages of star for-,0.0
                                                                    The auxiliary infrared data provide extra constraints,68.0
mation. The Dfrac (N2 H+ ) ratio has been found to be,0.0
                                                                 on the evolutionary stages. Here we focus on two in-,65.0
a good evolutionary indicator in both low- and high-,0.0
avr_spaces,30.670886075949365
                                 Star Formation in a Strongly Magnetized Cloud                                             19,33.0
"frared wavelengths, i.e., 12 µm and 70 µm. A more                  via their mm continuum emission, with masses span-",0.0
"complete investigation of other infrared wavelengths in            ning from 0.17 to 6.7 M . Interestingly, CR1 exhibits",0.0
presented in Appendix B. The 12 µm emission usually                a relatively low compact dense gas fraction compared,0.0
"suggests thermal dust emission heated by protostars and            with other typical clouds with similar column densities,",0.0
70 µm data could reveal deeply embedded protostars                 which may be a result of the strong magnetic field in,0.0
that are undetected at shorter wavelengths. The detec-             this region and/or that it is in a very early evolutionary,0.0
"tion status is summarized in Table 3. As can be seen,              stage of collapse.",0.0
"CR1c5 and CR1c11 are not detected at 70 µm, sug-                      The N2 H+ (3-2) and N2 D+ (3-2) lines in this observa-",0.0
"gesting that they are in a very early evolutionary stage,          tion also allow for a precise measurement of the deuter-",0.0
likely prestellar. The detection of CR1c10 is confused             ation ratio. In our sample values of Dfrac span from,0.0
"by another adjacent bright source (see Appendix B).                0.011 to 0.85 for the dense core sample, with the latter",0.0
All other cores should have formed a protostar. While              being one of the highest values yet detected. A trend,0.0
"CR1c3, CR1c7 and CR1c8 are detected at 70 µm, they                 of decreasing Dfrac from the final prestellar to proto-",0.0
are still very faint and not seen at 12 µ and hence they           stellar phases is inferred by comparison to other indica-,0.0
"should be in a relatively earlier stage compared with              tors, such as presence of outflows and infrared sources.",0.0
"other cores (i.e., CR1c1, CR1c2, CR1c4, CR1c6 and                  In addition we also report the detection of an bridging",0.0
"CR1c9), which are bright in both 12 µm and 70 µm                   feature connecting the two most massive cores (CR1c1,",0.0
and hence more evolved.                                            CR1c2) in the region in both continuum and spectral,0.0
                                                                   lines. This linear filament is approximately parallel to,67.0
"                       5. SUMMARY                                  the large scale plane of sky magnetic field orientation,",23.0
   The Vela C cloud is one of the few regions with mag-            and roughly orthogonal to the axes of CO bipolar out-,3.0
netic field mapped through both sub-mm emission po-                flows associated with CR1c1 and CR1c2. The kinemat-,0.0
larimetry and near-infrared stellar absorption polarime-           ics of this filament likely imply that infall is occurring,0.0
"try, and hence an ideal laboratory to study how the                onto the cores.",0.0
magnetic field strength affects star formation process.               The presented study uses analysis methods for core,0.0
To investigate how star formation proceeds in a strong             identification and characterization from the ALMA,0.0
"magnetic field environment, we have observed the Cen-              Band 6 data that are the same as employed in stud-",0.0
"ter Ridge 1 (CR1) clump in the Vela C with ALMA                    ies of other star-forming regions, e.g., G286 by Cheng",0.0
"in Band 6 and Band 7. This clump is a high column                  et al. (2018, 2020) and IRDCs by Liu et al. (2018, 2020).",0.0
density region that shows the lowest level of dust con-            Future work will aim to extend such studies to other,0.0
tinuum polarization angle dispersion in the BLASTPol               star-forming environments and thus allow a system-,0.0
"survey (Fissel et al. 2016), indicating the presence of            atic investigation of many aspects of the star formation",0.0
a strong magnetic field. We identified 11 dense cores              process and their dependence on galactic environment.,0.0
                                                         APPENDIX,57.0
                                   A. N2 H+ (3-2) SPECTRAL FITTING OF OF CR1C1,35.0
"   Under the assumption of constant excitation temperature among the hyperfine components of N2 H+ (3-2), the",3.0
brightness temperature can be represented as:,0.0
                                         TB (v) = [J(Tex ) − J(Tbg )][1 − exp(−τ (v))]                                   (A1),41.0
                      hν/k,22.0
where J(T ) ≡    exp(hν/[kT ])−1 and Tbg = 2.73 K and the optical depths of the multiplets are,0.0
                                                                   (v − vi − vsys )2,67.0
                                                      X                             ,54.0
"                                         τ (v) = τtot   Ri exp −                       ,                                 (A2)",41.0
                                                      i,54.0
                                                                          2σ 2,74.0
"where Ri and vi are the relative intensity and velocity for the ith hyperfine component, respectively. Figure A.1 shows",0.0
the best-fit for the N2 H+ (3-2) spectrum of CR1c1 and the returned best-fit parameters are displayed on the top right,0.0
corner.,0.0
                          B. INFRARED COUNTERPARTS OF THE CORES IN VELA C CR1,26.0
"   In order to determine the evolutionary stages of dense cores, we searched for infrared counterparts from near-IR to",3.0
"far-IR bands. We retrieved the datasets in the archive including Spitzer 3.5, 4.5 µm, WISE 12, 22 µm and Herschel",0.0
avr_spaces,11.377358490566039
20                                                       Cheng et al.,0.0
                  3.0                                                           Tex=4.67±0.03K,18.0
                                                                                 =5.81±0.39,81.0
                  2.5                                                           vcen=6.74±0.01km/s,18.0
                                                                                 =0.42±0.01km/s,81.0
                  2.0,18.0
                  1.5,18.0
         Tmb(K),9.0
                  1.0,18.0
                  0.5,18.0
                  0.0,18.0
                                  0           2           4      6       8                   10           12,34.0
                                                          Velocity(km/s),58.0
Figure A.1. N2 H+ (3–2) spectrum of CR1c1 shown in black. The relative intensities of hyperfine components are shown,0.0
"underneath the spectrum, also in this velocity frame.",0.0
"   The dashed red line shows the best-fit spectrum. The returned parameters from fitting (excitation temperature, opacity,",3.0
"centroid velocity, velocity dispersion) are displayed at the top right corner. The opacity listed is the total opacity by summing",0.0
   up the opacities of all the hyperfine components. The peak opacity in the best-fit case is slightly smaller (τpeak = 4.64).,3.0
"70, 160, 250, 350, 500 µm maps. For each core we checked the infrared detection at the location and boundary defined",0.0
by the ALMA 1.3 mm continuum to determine if there is a counterpart. Figure B.1 presents a zoom-in view of the,0.0
infrared images for each core from 3.6 µm to 250 µm. The detection status is summarized in Table B.1. Detections at,0.0
λ > 250 µm are not included here since the spatial resolution is poor and hence it is in general difficult to disentangle,0.0
the dense core from the surrounding material.,0.0
"   As can be seen, CR1c11 is presumably in a very early evolutionary stage, since it is undetected in all infrared",3.0
wavelengths. The detection of CR1c10 is confused by another adjacent bright source. CR1c5 is not seen at wavelengths,0.0
"up to 70 µm, but is detected weakly at 160 µm and 250 µm. CR1c3, CR1c7 and CR1c8, which are detected at 70 µm",0.0
"but not shorter wavelengths, are slightly more evolved and should have formed protostars. The remaining sources, i.e.,",0.0
"CR1c1, CR1c2, CR1c4, CR1c6 and CR1c9, are clearly seen in all infrared wavelengths and are thus expected to be of",0.0
the latest protostellar evolutionary stages among the sample.,0.0
"   For infrared bands that show a counterpart, we also attempt aperture photometry, with the aperture radius fixed to",3.0
be the equivalent radius of the size measured from 1.3 mm continuum. If the aperture radius is greater than half of the,0.0
"beam FWHM at the corresponding infrared band, then a flux measurement and associated uncertainty are reported.",0.0
With this criterion only for CR1c1 are we able to measure the fluxes in all wavelengths. The aperture photometry,0.0
"is done following the method of Liu et al. (2020), i.e., we carry out a background subtraction using the median flux",0.0
"density in an annular region extending from one to two aperture radii, to remove general background and foreground",0.0
contamination. The error bars are set to be the larger of either 10% of the background-subtracted flux density or the,0.0
value of the estimated background flux density.,0.0
avr_spaces,10.552631578947368
                               Star Formation in a Strongly Magnetized Cloud                                                   21,31.0
               Spitzer 3.6 m  Spitzer 4.5 m  WISE 12 m     WISE 22 m    Herschel 70 m  Herschel 160 m Herschel 250 m,15.0
                       c1,23.0
                                                                                                                20'',112.0
                       c2,23.0
                                                                                                                20'',112.0
                       c3,23.0
                                                                                                                20'',112.0
                       c4,23.0
                                                                                                                20'',112.0
                       c5,23.0
                                                                                                                20'',112.0
                       c6,23.0
                                                                                                                20'',112.0
                       c7,23.0
                                                                                                                20'',112.0
                       c8,23.0
                                                                                                                20'',112.0
                       c9,23.0
                                                                                                                20'',112.0
                      c10,22.0
                                                                                                                20'',112.0
                      c11,22.0
                                                                                                                20'',112.0
"Figure B.1. Infrared counterparts of the cores in the CR1 region. From left to right we present the images of Spitzer 3.6/5.8 µm,",0.0
"WISE 12/22 µm and Herschel 70/160/250 µm, and from top to bottom the images are centered on the position from CR1c1 to",0.0
CR1c11. The red circles indicate the position and size measured from the ALMA 1.3 mm continuum.,0.0
avr_spaces,54.607142857142854
 22                                                      Cheng et al.,1.0
"Figure B.2. Protostellar model fitting to the fixed aperture, background-subtracted SED of CR1c1 using the Zhang & Tan",0.0
(2018) model grid. The best-fit model is shown with a solid black line and the next four best models are shown with solid,0.0
gray lines. Flux values are those from Table B.1. The fluxes in 1.05 mm and 1.3 mm are measured with the same background,0.0
"subtraction method, with values of 0.298 Jy and 0.147 Jy, respectively.",0.0
"   To better constrain the physical parameters of dense core, we used Zhang & Tan (2018) radiative transfer models",3.0
(ZT models hereafter) to fit the near-IR to millimeter SEDs towards CR1c1. The ZT model is a continuum radiative,0.0
transfer model that describes the evolution of high- and intermediate-mass protostars with analytic and semi-analytic,0.0
"solutions based on the paradigm of the Turbulent Core model (see Zhang & Tan 2018, for more details). The main",0.0
"free parameters in this model are the initial mass of the core Mc , the mass surface density of the clump that the core is",0.0
"embedded in Σcl , the protostellar mass m∗ , as well as other parameters that characterize the observational setup, i.e.,",0.0
"the viewing angle i, and the level of foreground extinction AV . Properties of different components in a protostellar",0.0
"core, including the protostar, disk, infall envelope, outflow, and their evolution, are also derived self-consistently from",0.0
"given initial conditions. Figure B.2 shows an example of the SED fit for CR1c1, with the parameters for the best",0.0
five fitted models reported in Table B.2. The best fitted model indicates a source with a protostellar mass of 2 M,0.0
accreting at a rate of 3×10−5 M · yr−1 inside a core with an initial mass of 10 M embedded in clumps with a mass,0.0
surface density of 0.3 g · cm−2 . Note that the ZT models are designed for high-mass star formation and Mc = 10 M,0.0
