text,space_num
                                                                                                           et al. 2018). It was missed from other X-ray surveys be-,107.0
ages of all three candidates. The rightmost panel of the,0.0
                                                                                                           cause of an extremely bright AGN in the central galaxy.,107.0
avr_spaces,23.08219178082192
12                                                                              Somboonpanyakul et al.,0.0
                                                                                           dra observations. The photometric redshift of the clus-,91.0
                       known cluster                                                       ter is z = 0.48. It is our most exciting candidate so,23.0
"            40         new cluster                                                         far, harboring a very blue galaxy in the center that is",12.0
                       false association                              Phoenix,23.0
"                                                                                           surrounded by many red satellite galaxies, similar to the",91.0
                                                                                           Phoenix cluster (McDonald et al. 2012). Based on the,91.0
"                                                                                           Chandra data we obtained, the total mass and the total",91.0
            30                                                                             size of the cluster are M500 = 6.0 ± 0.1 × 1014 M and,12.0
"                                               CHIPS0237-2630                              R500 = 1075+54−66 kpc, respectively, which is as massive as",47.0
                                                                CHIPS1911+4455             CHIPS1356-3421 (Somboonpanyakul et al. 2018).,64.0
 Richness,1.0
                                                                CHIPS2155-3727,64.0
"                                                                                              With our newly obtained Chandra data, we measure",94.0
            20                                                      CHIPS0012-1628,12.0
"                                                                PSZ1G045.85                the core entropy at ∼ 10 kpc to be around 10-20 keVcm2 ,",64.0
"                                    Zwicky3146                                             which is as cool as in the Phoenix cluster. However, de-",36.0
                                ABELL2667,32.0
                                ABELL1835            IRAS09104+4109,32.0
                             CHIPS1356-3421,29.0
                                                                                           spite having a blue massive central galaxy and a strong,91.0
"                                                                                           cool core, the system shows a highly-disturbed morphol-",91.0
            10                                                                             ogy on both large (>100 kpc) and small scales (∼ 20,12.0
                                                                                           kpc). Possible scenarios for such a morphology include a,91.0
"                                                                                           recent major merger or a powerful AGN outburst (e.g.,",91.0
                                                                                           Calzadilla et al. (2019)). This finding is in opposition,91.0
"             0                                                                             to most other known cool core clusters, which are typi-",13.0
                                                                                           cally highly-relaxed. Additional data will be obtained for,91.0
"                 0.1   0.2           0.3       0.4       0.5          0.6         0.7      this object, including high resolution optical images from",17.0
                                            Redshift                                       the Hubble Space Telescope and optical spectra from,44.0
                                                                                           the Nordic Optical Telescope to look for strong emission,91.0
"  Fig. 12.— Richness versus redshift for all CHiPS candidates.                             lines, a signature of ongoing star formation. A complete",2.0
The blue solid line shows the richness cutoff we used for the survey                       analysis of this system is being published in a compan-,0.0
"(see Fig. 11). Each object is indicated with either a circle, a square,",0.0
"or a triangle based on its optical follow-up telescopes, which are the",0.0
"                                                                                           ion paper, which will include a complete X-ray analysis",91.0
"Magellan telescope (PISCO), Pan-STARRS, or SDSS, respectively.                             of the cluster, optical spectroscopy of the central galaxy,",0.0
"The orange color indicates known clusters above the richness limit,                        and high-resolution Hubble imaging of the cluster core.",0.0
"the green color indicates a false association, and the blue color",0.0
indicates a new cluster candidates. All three of the latter systems                                          6.3.3. CHIPS2155-3727,0.0
have recently-obtained Chandra X-ray follow-up.,0.0
                                                                                              Even though the optical image of CHIPS2155-3727,94.0
                                                                                           clearly shows an overdensity of red galaxies at the lo-,91.0
"                                                                                           cation of the X-ray source, as shown in Fig. 13, the",91.0
                              TABLE 3                                                      Chandra observation of CHIPS2155-3727 shows no ex-,30.0
            CHiPS cluster candidates with Chandra follow-up                                tended emission around the X-ray point source. The,12.0
                                                                                           non-detection of extended emission in Fig. 14 could imply,91.0
     CHiPS Name                 za           R500           M500                Lx b       that the overdensity of galaxies is either a projection of a,5.0
                                             (kpc)        (1014 M )         (1044 erg/s)   sheet/filament along the line of sight or a smaller galaxy,45.0
    CHIPS1356-3421            0.22         1300 ± 200      6.4 ± 3.4               5.9     group below our detection threshold. Spectroscopic data,4.0
    CHIPS1911+4455            0.48         1075 ± 60       6.0 ± 0.1               19      is required to determine whether this is simply a pro-,4.0
"    CHIPS2155-3727            ∼ 0.5          < 590            <1                  < 1.1    jection effect. Based on the X-ray image, the estimated",4.0
"a                                                                                          upper limit for the mass of the cluster, if it exists, is less",0.0
"  The redshift is measured spectroscopically for the first two objects,",2.0
while the third has only a photometric redshift estimate.                                  than 1 × 1014 M .,0.0
b L is measured from 0.1-2.4 keV with 1 Mpc aperture.,0.0
   x,3.0
                                                                                                                7. DISCUSSION,112.0
"Apart from the central QSO, the cluster is an ordinary                                                7.1. Updating Flux-Limited Surveys",0.0
cool-core cluster with M500 = 6.9+4.3−2.6 × 10 M,0.0
                                                14,48.0
                                                      and                                     We estimate the rest-frame 0.1-2.4 keV X-ray lumi-,54.0
              44     −1,14.0
"Lx = 7 × 10 erg s        at z = 0.223. This cluster, the                                   nosity, the same as the REFLEX survey, of the new",0.0
"lowest redshift of the three new CHiPS clusters, demon-                                    clusters within an aperture of 1 Mpc. Fig. 15 shows",0.0
"strates how even massive, nearby clusters can be missed                                    the X-ray luminosity of newly discovered galaxy clus-",0.0
if they harbor central X-ray-bright AGN. We measure a                                      ters and their redshift with respect to clusters from the,0.0
"star formation rate (SFR), based on archival UV data, in                                   REFLEX (Böhringer et al. 2004), eBCS (Ebeling et al.",0.0
"the central galaxy of CHIPS1356-3421, which is roughly                                     2000), and MACS (Ebeling et al. 2001) catalogs. These",0.0
a few percent of the cooling rate – typical of a well-                                     three cluster catalogs were created by first selecting X-,0.0
regulated cool core cluster. Given this low star formation                                 ray bright objects from the ROSAT-All Sky Survey and,0.0
"rate, we expect that the mid-IR flux is dominated by the                                   then confirming via an overdensity of galaxies at a com-",0.0
central AGN and not by a starburst. More details about                                     mon spectroscopic redshift. The solid lines represent the,0.0
this object can be found in our previously published pa-                                   flux limit of the MACS and REFLEX surveys at 1 and,0.0
"per (Somboonpanyakul et al. 2018).                                                         3 × 10−12 erg s−1 cm−2 , respectively. The fact that clus-",0.0
                                                                                           ters from these three catalogs follow closely the afore-,91.0
               6.3.2. CHIPS1911+4455                                                       mentioned flux limits highlights the clean selection of,15.0
"  CHIPS1911+4455 is the second galaxy cluster we                                           X-ray surveys, which are biased towards high-mass sys-",2.0
"found by the CHiPS survey and confirmed with Chan-                                         tems at high-z, but in a mostly predictable way. How-",0.0
avr_spaces,31.7125
                                   The CHiPS Survey: Complete sample of extreme BCG clusters                                            13,35.0
"  Fig. 13.— This figure shows gri optical images of all three candidates, including CHIPS1356-3421, CHIPS1911+4455, and CHIPS2155-",2.0
"3727. These new cluster candidates are visually similar in optical, compared to the Phoenix cluster with extremely bright objects in the",0.0
"center. Based on Chandra images, CHIPS2155-3727 appears to not be a massive cluster even though the optical image suggests otherwise.",0.0
         PKS1353-341 (z=0.223)                        CHIPS1911+4455 (z=0.485)                      CHIPS2155-3727 (z=n/a),9.0
"                                      30""                                       30""                                          30""",38.0
    e-07          0.004        0.012          0.028     0.061          0.13         0.25        0.51             1         2          4,4.0
" Fig. 14.— This figure shows X-ray images of the three galaxy clusters candidates: CHIPS1356-3421, CHIPS1911+4455, and CHIPS2155-",1.0
"3727. These Chandra images confirm the discovery of two new massive galaxy clusters. These two clusters have a relatively bright core, and",0.0
CHIPS1911+4455 appears to be a recent merger. The image of CHIPS2155-3727 only shows a bright point source without any extended,0.0
"emission, meaning that it is unlikely to be a massive cluster.",0.0
"ever, the figure shows that the two CHiPS clusters should                   and MACS samples. Given the total number of clus-",0.0
"have been found by these previous X-ray cluster catalogs,                   ters detected with the ROSAT data to be about 460 in",0.0
"which are all based on the ROSAT data, but were not                         total (0.1<z<0.7), the occurrence rate of extreme (star-",0.0
because of their highly-concentrated X-ray profiles and                     bursts and/or rapidly-accreting AGN) central galaxies is,0.0
"non-standard BCG colors. This is, similarly, why the                        2 ± 1%. We separate the clusters into two redshift bins",0.0
Phoenix cluster was not discovered until recently even                      to see whether there is any difference. The rate is 2 ± 1%,0.0
though it is the most X-ray luminous cluster known (Mc-                     for nearby objects (z = 0.1 − 0.3) while the rate becomes,0.0
Donald et al. 2012).                                                        5 ± 2% for higher redshift objects (z = 0.3 − 0.7). At this,0.0
"                                                                            stage, we do not see any significant difference between",76.0
       7.2. Rarity of Clusters Hosting Extreme Central                      the two redshift bins. A deeper and higher resolution,7.0
                                     Galaxies                               X-ray all-sky survey is required to improve our estimate,37.0
   One of the main goals of the CHiPS survey is to find                     of the occurrence rate of extreme sources in the center of,3.0
more galaxy clusters with extreme central galaxies (star-                   clusters.,0.0
bursts and/or AGNs) by looking for clusters around X-                          This survey shows that the occurrence rate of clus-,0.0
ray bright point sources which are also bright in the                       ters hosting extreme central galaxies – defined as systems,0.0
mid-IR and radio. Given that we have only discovered                        with either rapidly accreting supermassive black holes or,0.0
"two new Phoenix-like systems, only one of which has                         ongoing, massive starburst – is extremely low, of order a",0.0
"an exceptionally-high star formation rate, we can con-                      few percent. This is consistent with the pink/flicker noise",0.0
clude that such rapidly-cooling systems are extremely                       temporal statistics observed in the CCA model and re-,0.0
"rare. From this work, we find that the total number                         lated high-resolution hydrodynamical simulations (Gas-",0.0
"of galaxy clusters with extreme central galaxies to be                      pari et al. 2017, 2019), which predict a 2 dex increase",0.0
around 10 objects above the ROSAT detection limit.                          in the SMBH accretion rate ∼ 1% of the time. Such a,0.0
"   To estimate how rare such a system is, we approxi-                       rarity of quasar-like blast events is in agreement with",3.0
"mate the total population of galaxy clusters found by                       the tight, gentle self-regulation driven via CCA (aris-",0.0
"the ROSAT satellite by combining the REFLEX, eBCS,                          ing from the hot halo condensation), which preserves the",0.0
avr_spaces,5.8108108108108105
14                                                                     Somboonpanyakul et al.,0.0
                                                                                  evidence that the core may be cooling just as rapidly,82.0
                            1046                                     Phoenix,28.0
                                                                                  as in the Phoenix cluster (Somboonpanyakul et al. in,82.0
"                                                                                  prep). Considering this, the total number of Phoenix-",82.0
"                                                                                  like clusters are, at most, two (the Phoenix cluster and",82.0
                            1045,28.0
 Lx (0.1-2.4 keV) (erg/s),1.0
                                                                                  CHIPS1911+4455) out of ∼ 460 systems in a complete,82.0
                                                                                  X-ray flux-limited sample from the ROSAT-All Sky Sur-,82.0
                                                                                  vey. This means that the rate of occurrences for such,82.0
                                                                                  rapidly-cooling systems is less than one percent of the,82.0
                            1044                                                  massive cluster population. One explanation for such a,28.0
                                                          Flux limit=             rare event is that an intense short-lived cooling of the,58.0
                                                          1e-12 erg/s/cm2,58.0
                                                          Flux limit=             intracluster medium or a short-lived brightening of the,58.0
                                                          3e-12 erg/s/cm2         central AGN are a part of the AGN feedback cycle and,58.0
                            1043                          REFLEX Sample           flickering CCA (Gaspari et al. 2011; Prasad et al. 2019).,28.0
                                                          MACS,58.0
                                                          eBCS                    We can roughly estimate how short this burst of cool-,58.0
                                                          CHIPS2155-3727 upper    ing would have been if we find only two such systems,58.0
                                                          CHIPS1356-3421,58.0
                            1042                          CHIPS1911+4455,28.0
                                                                                  at 0.1 < z < 0.7. Assuming all clusters go through the,82.0
"                                                                                  evolutionary phases in the same manner, within the past",82.0
"                                   0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7                ∼ 5 Gyr, the rapidly-cooling phase for clusters lasts, on",35.0
"                                               redshift                           average, for ∼ 22 Myr. Since most signatures of star for-",47.0
"                                                                                  mation last for roughly 20 Myr (Kennicutt 1998), this",82.0
  Fig. 15.— Luminosity versus redshift for clusters from the RE-                  implies that almost the full cluster population could go,2.0
"FLEX Cluster Survey (Böhringer et al. 2004), the ROSAT All-                      through a short-lived phase of rapid cooling, and we",0.0
Sky Survey Extended Brightest Cluster Sample (eBCS; Ebeling,0.0
"et al. 2000), and the MAssive Cluster Survey (MACS; Ebel-                         would only expect to observe it (and the subsequent",0.0
"ing et al. 2001). The solid lines show X-ray flux limits, intro-                  young stellar populations) in a few percent of clusters.",0.0
"duced by Böhringer et al. (2004), at 1 × 10−12 erg/s/cm2 and",0.0
"3 × 10−12 erg/s/cm2 . This figure shows that the Phoenix cluster,",0.0
                                                                                                7.3. Planck Cluster Candidates,96.0
"CHIPS1356-3421, and CHIPS1911+4455 should have been identi-                         Two of the three clusters, CHIPS1356-3421 and",0.0
fied in the ROSAT data. The purple arrow shows an upper limit,0.0
for CHIPS2155-3727 which is not detected in our Chandra obser-,0.0
"                                                                                  CHIPS1911+4455, have corresponding Planck cluster",82.0
"vation.                                                                           candidates at SNR = 5.76 and 4.64, respectively (Planck",0.0
"                                                                                  Collaboration et al. 2016). Specifically, the Planck",82.0
                                                                                  source at the location of CHIPS1356-3421 is among the,82.0
"cool-core structure for several Gyr. Similar rarity is also                       1653 SZ detections in the Planck catalog, but it is",0.0
consistent with the observed scatter in the SFR at fixed                          not a member of the 1203 confirmed detections. Som-,0.0
"cooling rate (Molendi et al. 2016; McDonald et al. 2018),                         boonpanyakul et al. (2018) shows that it is in fact a",0.0
"showing 10× higher SFR in less than 10% of clusters.                              massive cool core cluster at that location. Meanwhile,",0.0
                                                                                  CHIPS1911+4455 has a weaker signal with SNR=4.64,82.0
"           7.2.1. Uniqueness of the Phoenix Cluster                               but has an additional counterpart in an external dataset,",11.0
   The Phoenix cluster is one of the most unique clus-                            specifically a significant galaxy overdensity in the WISE,3.0
"ters found recently (McDonald et al. 2012, 2019). The                             data. These two examples show that we could potentially",0.0
central galaxy of the cluster hosts an extremely X-ray                            further utilize the Planck catalog of unconfirmed SZ,0.0
luminous AGN with bright radio jets. High resolution                              sources to help confirm the existence of these hidden clus-,0.0
optical/X-ray images also reveal a massive cooling flow                           ters with lower richness than what we are able to achieve,0.0
"extended up to hundreds of kpc, which is accompanied by                           currently with the CHiPS survey. Even though Planck’s",0.0
a starburst-hosting BCG. The estimated star formation                             threshold for cluster detection is higher than what we,0.0
"rate of its BCG is tremendous at 798 ± 42 M yr−1 (Mc-                             found with the CHiPS survey, the Planck catalog also",0.0
"Donald et al. 2013), which is the highest of all known                            includes many low-significance candidates. Works simi-",0.0
"clusters. It seems that the AGN feedback, which has                               lar to the CHiPS survey will have the potential to help",0.0
been thought to be responsible for stopping the cooling                           confirm the existence of galaxy clusters in this lower-,0.0
of new stars in central galaxies (Fabian 2012; McNamara                           significance regime since it is highly unlikely that the,0.0
"& Nulsen 2012), is not effective in the Phoenix cluster,                          two completely different techniques will find a cluster",0.0
leading to an extremely high star formation rate in the                           candidate at the same location.,0.0
BCG and the presence of a cooling flow. Nonetheless,0.0
"with only one such system, we cannot fully understand                                     7.4. Missing known clusters in the survey",0.0
"where this system fits in our overall understanding of the                           Based on (McDonald et al. 2018), there are 9 known",0.0
cooling/feedback cycle. The CHiPS survey was designed                             clusters at z < 1 that host a massive star-forming,0.0
in part to find more of these systems.                                            galaxy (SFR > 60 M yr−1 ) in the center. The,0.0
"   In this work, we find, at most, one potential analog to                        CHiPS survey rediscovered four of them, including",3.0
"the Phoenix cluster: CHIPS1911+4455. This system has                              Abell 1835, Zwicky 3146, IRAS 09104+4109, and the",0.0
"a luminous blue galaxy in the center of the cluster, sim-                         Phoenix cluster. The other five are the Perseus cluster,",0.0
"ilar to the Phoenix cluster, suggesting the presence of a                         H1821+643, MACS1931.8–2634, RXJ1532.9+3021, and",0.0
"massive starburst. We will present a detailed analysis of                         RXJ1504.1–0248. In this section, we explain why these",0.0
"this system, based on ground-based optical spectroscopy                           five clusters are not detected in the survey.",0.0
"and high resolution Hubble imaging, in a companion pa-                               The Perseus cluster is the brightest cluster in the X-ray.",0.0
"per. Further, based on in-hand Chandra data, we find                              It is not in our survey because its redshift (z = 0.0179)",0.0
avr_spaces,26.38961038961039
                                The CHiPS Survey: Complete sample of extreme BCG clusters                                                 15,32.0
        PKS1353-341                                 CHIPS1911+4455                                CHIPS2155-3727,8.0
                                    30’                                          30’                                          30’,36.0
"  Fig. 16.— This figure shows Y -map images of three galaxy clusters candidates: CHIPS1356-3421, CHIPS1911+4455, and CHIPS2155-",2.0
3727 (from left to right) from the Planck satellite (Planck Collaboration et al. 2016). The two clusters in the left panels are detected with,0.0
"Planck and now confirmed with Chandra, as described in Section 6.",0.0
                                                                 TABLE 4,65.0
                          List of all known clusters with massive star formation rate (SFR>60 M yr−1 ),26.0
                      Cluster Name          z      SFR (M yr−1 )a       CHiPS                   Reason not found,22.0
                    RXJ1504.1–0248       0.215            85 ± 9      not found             MIR is outside the range,20.0
                    Abell 1835           0.2528         117 ± 24        found,20.0
                    Zw3146               0.2966          69 ± 24        found,20.0
                    IRAS 09104+4109 0.4347             309 ± 120        found,20.0
"                    H1821+643             0.297        447 ± 147      not found      optical is too bright, not radio bright.",20.0
                    Phoenix               0.579        617 ± 200        found,20.0
                    Perseus              0.0179          71 ± 20      not found                 redshift is too low,20.0
                    MACS1931.8–2634       0.352         263 ± 53      not found             no match X-ray vs radio,20.0
                    RXJ1532.9+3021       0.363          98 ± 19       not found           MIR is outside the range,20.0
                  a all SFR numbers come from (McDonald et al. 2018).,18.0
falls outside of our interested range of 0.1 < z < 0.7. We               2011). This radio source could be a power jet from a,0.0
exclude z < 0.1 because there are countless optical sur-                 nearby galaxy that is falling into the BCG. With the,0.0
"veys looking for massive clusters at that redshift range.                45-arcsecond angular resolution of the NVSS catalog, we",0.0
  The galaxy cluster surrounding H1821+643 is the only                   conclude that the radio location of MACS1931.8–2634 in,2.0
low-redshift (z = 0.299) galaxy cluster which contains a                 NVSS is a blended point between the BCG and the radio,0.0
"highly luminous, unobscured quasar in the center (Rus-                   galaxy.",0.0
"sell et al. 2010). However, the quasar H1821+643 is a                       The last two clusters, RXJ1504.1–0248 and",0.0
"radio-quiet quasar (Blundell & Rawlings 2001). It is                     RXJ1532.9+3021, have relative large star forma-",0.0
"not included in the CHiPS survey because our catalog                     tion rates at 85 ± 9 M yr−1 and 98 ± 19 M yr−1 ,",0.0
"requires objects to be relatively bright in radio at 1.4                 respectively. However, they are not within our mid-IR",0.0
"GHz. Furthermore, the CHiPS survey is also normal-                       color-cut for our selection which focuses our selections",0.0
"ized by the optical images to remove the dependence on                   to the Phoenix cluster. In fact, both of them are very",0.0
redshift; however this also means that we penalize ob-                   close to our selection cutoff from Section 2. This helps,0.0
jects which have an extremely bright optical counterpart.                to clarify the baseline type of cluster that we expect to,0.0
"These choices were made to reduce the number of candi-                   find, specifically clusters with SFR > 100 M yr−1 in",0.0
"dates to a manageable size for optical follow-up, but will               the BCG.",0.0
"naturally exclude some interesting systems. Thus, we                        Both 3C 186 and 3C 254 are also not found in the",0.0
are unable to comment on the occurrence rate of clusters                 CHiPS survey. This is to be expected since the redshfits,0.0
"hosting extremely optically-bright or radio-quiet quasars                for both of them are 1.01 and 0.74, respectively, which",0.0
"at their center.                                                         is more than our redshift cut at 0.7, as mentioned in",0.0
  MACS1931.8–2634 is another example of a cluster                        Section 2.1.,2.0
with a powerful AGN outburst amid a major merger,0.0
"event (Ehlert et al. 2011). However, its X-ray location                                              7.5. eROSITA",0.0
from RASS-BSC and its radio location from NVSS are                          With the recent launch of the extended ROentgen Sur-,0.0
"36” apart, which is three times larger than our aver-                    vey with an Imaging Telescope Array (eROSITA) (Pre-",0.0
"age distance when matching between the two surveys.                      dehl et al. 2018) mission in July 2019, an X-ray instru-",0.0
1.4 GHz radio observations from the Very Large Array                     ment performing the first imaging all-sky survey in the,0.0
"(VLA) shows a brighter Narrow Angle tail (NAT) ra-                       energy range up to 10 keV, thousands of new galaxy clus-",0.0
dio galaxy 45” to the south of the BCG (Ehlert et al.                    ters and AGNs will be discovered.,0.0
                                                                            The CHiPS survey helps to predict the potential bi-,76.0
avr_spaces,9.38
 16                                                Somboonpanyakul et al.,1.0
"ases in the eROSITA survey, if selection is made based              The total mass (M500 ), using the Yx − M500 rela-",0.0
"solely on the presence of extended X-ray emission. Some             tion, is 6.0 ± 1.0 × 1014 M . Whereas, the X-ray",0.0
massive groups and clusters with extreme BCGs will ap-              luminosity (0.1–2.4 keV) for this cluster is 1.9 ×,0.0
"pear point-like in the X-ray, similar to what we found              1045 erg s−1 . This implies that CHIPS1911+4455",0.0
with the ROSAT all-sky survey and the CHiPS sur-                    is massive enough to be found by previous X-ray,0.0
"vey. Specifically, the types of system that will be missed          clusters surveys, such as the REFLEX and MACS",0.0
include systems where the point source dominates the                surveys.,0.0
"extended emission (e.g., QSO-central clusters) and sys-",0.0
"tems whose cool core appears point-like (e.g., distant,           • We find a massive blue central galaxy in",0.0
"strongly-cooling systems). With the predicted 105 clus-             CHIPS1911+4455, pointing to an extreme central",0.0
"ters found with eROSITA (Pillepich et al. 2012), two                galaxy similar to the Phoenix cluster. With the",0.0
"percent of clusters with extreme central galaxies, as de-           Chandra data, we find the core entropy at ∼10 kpc",0.0
"scribed in Section 7.2, is equal to ∼ 2000 clusters that            to be as low as in Phoenix, but has a morphol-",0.0
eROSITA will miss if the survey only characterizes ex-              ogy unlike Phoenix and any known strong cool-core,0.0
tended X-ray emissions as cluster candidates. Pillepich             cluster. More details about CHIPS1911+4455 will,0.0
et al. (2012) also estimated that with eROSITA clus-                be published in a companion paper.,0.0
ter counts and cosmology priors from the Planck mis-,0.0
"sion, the uncertainty of Ωm will be less than two percent.        • With the CHiPS survey, we find the occurrence",0.0
"Thus, it is crucial to take into account these missing clus-        rate of clusters that appear as X-ray point sources",0.0
"ters, which appear point-like.                                      with bright mid-IR and radio flux to be 2±1%, and",0.0
   One proposed solution for eROSITA is to allow new                the occurrence rate of clusters with rapidly cooling,3.0
X-ray detections be classified as both a point source and           cores similar to the Phoenix cluster to be less than,0.0
an extended source if there is any faint extended emis-             1%. Such rarity is consistent with the flicker-noise,0.0
sion surrounding a point source. This could potentially             statistics expected during the CCA cycles and with,0.0
help identify even more clusters with extreme central               its driven average gentle self-regulation.,0.0
"properties. Additionally, the upcoming Vera C. Rubin",0.0
"Observatory, a wide-field telescope with 8.4-meter pri-           • One of the primary goals of this survey was to de-",0.0
"mary mirror, is expected to be operated by 2021 (Ivezić            termine if the Phoenix cluster is unique. It looks",0.0
et al. 2019). The telescope will provide an enormous                like it is: there is no clusters at z < 0.7 that have a,0.0
amount of optical data suitable for following up new                more massive central starburst within factor of ∼ 3,0.0
"cluster candidates. An important note for the optical               in magnitude. If there was, we would have found",0.0
follow-up is the need to allow the presence of non-typical          it in this survey.,0.0
"(i.e., blue) BCGs, which is a current problem in many",0.0
"BCG-identifying codes.                                          In general, the discovery of these CHiPS clusters em-",0.0
                                                             phasize a need for X-ray point source/cluster finding al-,61.0
                       8. SUMMARY                            gorithms to allow the possibility of finding both point-,23.0
"   In this work, we present a complete optical description   like and extended objects at the same time. By limiting",3.0
"of the Clusters Hiding in Plain Sight (CHiPS ) survey, a     the algorithm to only pick out X-ray bright point source,",0.0
new galaxy cluster survey using both archival (SDSS and      many cluster hosting extreme objects (starbursts/AGNs),0.0
Pan-STARRS) and newly acquired data from the Mag-            were missed in the past. These type of objects are critical,0.0
ellan telescope to find new clusters that harbor extreme     in our quest to understand the relation between cooling-,0.0
"central galaxies. Our findings are summarized below:         flow and feedback from the central BCGs. Lastly, by",0.0
                                                             only finding one new galaxy cluster with a massive star-,61.0
"     • By looking at the photometric redshifts of galax-     burst galaxy in the center (CHIPS1911+4455), we con-",5.0
"       ies around X-ray, radio and mid-IR-bright point       clude that the Phoenix cluster is in fact a rare occurrence",7.0
"       sources, we have identified 11 cluster candidates.    (less than one percent of all the cluster population). This",7.0
"       Of these, we rediscovered 6 well-known galaxy clus-   finding will be important in helping us understand the",7.0
       ters with both starburst-hosting and QSO-hosting      mechanism of forming a Phoenix-like cluster in the fu-,7.0
       central galaxies. Two of these candidates were false  ture.,7.0
"       associations of foreground and background clusters,",7.0
       while the remaining three are previously unknown.,7.0
                                                                Acknowledgments.,64.0
"     • With additional follow-up data from the Chandra       Facilities: Magellan-Clay (PISCO, LDSS-3), SDSS, Pan-",5.0
"       X-ray telescope for the three new candidates, we      STARRS, Chandra X-ray Observatory (ACIS)",7.0
"       confirmed two newly discovered galaxy clusters.       Software: astropy (Astropy Collaboration et al. 2018),",7.0
"       We do not detect extended X-ray emission around       CIAO (Fruscione et al. 2006), pandas (McKinney 2010),",7.0
"       the other cluster candidate, finding an upper limit   seaborn (Waskom et al. 2016), confidence interval calcu-",7.0
       on the total mass of ∼1014 M . Details for the first  lation (Cameron 2011),7.0
"       one, CHIPS1356-3421, or the cluster surrounding          T. S. and M. M. acknowledge support from the Kavli",7.0
"       PKS1353-341, is already published in our pilot pa-    Research Investment Fund at MIT, and from NASA",7.0
       per (Somboonpanyakul et al. 2018).                    through Chandra Award Number GO9-20116X. M. G.,7.0
                                                             is supported by the Lyman Spitzer Jr. Fellowship,61.0
     • We estimate the total mass and the total lumi-        (Princeton University) and by NASA Chandra GO8-,5.0
"       nosity of the other new cluster, CHIPS1911+4455.      19104X/GO9-20114X and HST GO-15890.020-A grants.",7.0
avr_spaces,6.121212121212121
                                 The CHiPS Survey: Complete sample of extreme BCG clusters                                                17,33.0
"A. A. S. and B. S. acknowledge support from NSF grant                   versity Belfast, the Harvard-Smithsonian Center for As-",0.0
"AST-1814719.                                                            trophysics, the Las Cumbres Observatory Global Tele-",0.0
"   The Pan-STARRS1 Surveys (PS1) and the PS1 public                     scope Network Incorporated, the National Central Uni-",3.0
"science archive have been made possible through con-                    versity of Taiwan, the Space Telescope Science Institute,",0.0
"tributions by the Institute for Astronomy, the Univer-                  the National Aeronautics and Space Administration un-",0.0
"sity of Hawaii, the Pan-STARRS Project Office, the                      der Grant No. NNX08AR22G issued through the Plan-",0.0
"Max-Planck Society and its participating institutes, the                etary Science Division of the NASA Science Mission Di-",0.0
"Max Planck Institute for Astronomy, Heidelberg and                      rectorate, the National Science Foundation Grant No.",0.0
"the Max Planck Institute for Extraterrestrial Physics,                  AST-1238877, the University of Maryland, Eotvos Lo-",0.0
"Garching, The Johns Hopkins University, Durham Uni-                     rand University (ELTE), the Los Alamos National Lab-",0.0
"versity, the University of Edinburgh, the Queen’s Uni-                  oratory, and the Gordon and Betty Moore Foundation.",0.0
                                                                 REFERENCES,65.0
"Abell, G. O., Corwin, Harold G., J., & Olowin, R. P. 1989, ApJS,        Fruscione, A., McDowell, J. C., Allen, G. E., et al. 2006, Society",0.0
"  70, 1                                                                   of Photo-Optical Instrumentation Engineers (SPIE) Conference",2.0
"Abolfathi, B., Aguado, D. S., Aguilar, G., et al. 2018, ApJS, 235,        Series, Vol. 6270, CIAO: Chandra’s data analysis system,",0.0
  42                                                                      62701V,2.0
"Allen, S. W., Rapetti, D. A., Schmidt, R. W., et al. 2008,              Gaspari, M., Melioli, C., Brighenti, F., & D’Ercole, A. 2011,",0.0
"  MNRAS, 383, 879                                                         MNRAS, 411, 349",2.0
"Andersson, K., Benson, B. A., Ade, P. A. R., et al. 2011, ApJ,          Gaspari, M., Temi, P., & Brighenti, F. 2017, MNRAS, 466, 677",0.0
"  738, 48                                                               Gaspari, M., Tombesi, F., & Cappi, M. 2020, Nature Astronomy,",2.0
"Astropy Collaboration, Price-Whelan, A. M., Sipőcz, B. M., et al.        4, 10",0.0
"  2018, AJ, 156, 123                                                    Gaspari, M., Eckert, D., Ettori, S., et al. 2019, ApJ, 884, 169",2.0
"Benı́tez, N. 2000, ApJ, 536, 571                                        Gladders, M. D., & Yee, H. K. C. 2000, AJ, 120, 2148",0.0
"Bertin, E. 2006, in Astronomical Society of the Pacific Conference      Gonzalez, A. H., Gettings, D. P., Brodwin, M., et al. 2019, ApJS,",0.0
"  Series, Vol. 351, Astronomical Data Analysis Software and               240, 33",2.0
"  Systems XV, ed. C. Gabriel, C. Arviset, D. Ponz, & S. Enrique,        Green, T. S., Edge, A. C., Ebeling, H., et al. 2017, MNRAS, 465,",2.0
  112                                                                     4872,2.0
"Bertin, E. 2011, in Astronomical Society of the Pacific Conference      Gunn, J. E., Siegmund, W. A., Mannery, E. J., et al. 2006, AJ,",0.0
"  Series, Vol. 442, Astronomical Data Analysis Software and               131, 2332",2.0
"  Systems XX, ed. I. N. Evans, A. Accomazzi, D. J. Mink, &              Hao, J., McKay, T. A., Koester, B. P., et al. 2010, ApJS, 191, 254",2.0
