text,space_num
"                                                                             colours and apparent magnitudes, the renormalisation can hide some",77.0
                                                                             of the expected excess. This would be problematic when establishing,77.0
                                                                             the binary fraction as a function of colour and absolute magnitude,77.0
                                                                             which is expected to vary considerably between stellar populations,77.0
                                                                             (Price-Whelan et al. 2020; Belokurov et al. 2020).,77.0
                                                                                   An alternative of UWE for a source with measured 5D astrom-,83.0
                                                                             etry is given by,77.0
                                                                                       √︂,87.0
                                                                                          1,90.0
                                                                             UWE =          E[𝜹T Σ−1 𝜹]                                       (26),77.0
                                                                                          𝑛,90.0
                                                                             where 𝑛 = 5 is the dimensionality of the astrometry. Given 𝜹 =,77.0
"Figure 9. The reduced 𝜒2 of the astrometric solution, UWE is estimated       (r 0 − r) ∼ N (0, C)",0.0
from the published covariances using the predicted covariance for simple                     ∫                                               ,0.0
point sources producing a distribution with median ∼ 1 (red solid). The                                  1                            1,0.0
                                                                             E[𝜹T Σ−1 𝜹] =                 √︁     (𝜹T Σ−1 𝜹) exp − (𝜹T C−1 𝜹) d𝜹,77.0
"distribution of source (black histogram, log normalised) extends out to high                      (2𝜋) 𝑛/2 ||C||                      2",0.0
values of UWE due to sources with high excess noise.,0.0
                                                                                                                √ T      √,112.0
                                                                                             ∫                                             ,93.0
                                                                                                     1                                  1,101.0
                                                                                           =                (yT C Σ−1 Cy) exp − (yT y) dy,91.0
                                                                                                  (2𝜋) 𝑛/2                              2,98.0
some marginal bias in the 𝛼∗ and 𝛿 components but this is small                                                                               (27),0.0
compared with the overall signal seen in Fig. 5.                                         √︁                                        √ T    √,0.0
                                                                             where y = C−1 𝜹 and d𝜹 = ||C||. Letting 𝑊 = C Σ−1 C,77.0
                                                                                                       dy     √︁,103.0
"      From these results, we demonstrate that the ASF is accurate",6.0
across the majority of the sky across all magnitudes at the 10%                              ∫                                      ,0.0
                                                                                                     1                       1,101.0
level. However for bright sources (𝐺 . 18) close in crowded re-              E[𝜹T Σ−1 𝜹] =                  (yT Wy) exp − (yT y) dy.          (28),0.0
gions (|𝑏| . 5 deg) un-corrected calibration effects become signif-                               (2𝜋) 𝑛/2                   2,0.0
icant inflating the systematic uncertainties. When using Gaia DR2            All off-diagonal elements of W produce antisymmetric integrands,0.0
astrometry to search for excess noise from genuine source character-         in y leaving only the diagonal elements,0.0
"istics, these systematic uncertainties should be taken into account.",0.0
                                                                                              𝑛 ∫                                 ,94.0
                                                                                             ∑︁          1                     1,93.0
"                                                                             E[𝜹T Σ−1 𝜹] =                     W𝑖,𝑖 y2𝑖 exp − y2𝑖 dy",77.0
                                                                                             𝑖=1,93.0
                                                                                                     (2𝜋) 𝑛/2                  2,101.0
5    UNIT WEIGHT ERROR                                                                        𝑛,0.0
                                                                                             ∑︁,93.0
"                                                                                           =     W𝑖,𝑖 .                                       (29)",91.0
Unit Weight Error (UWE) is the reduced chi-squared statistic of the                          𝑖=1,0.0
astrometric fit to observations.,0.0
           √︂                                                                Substituting Σ back into this we have UWE in terms of the published,11.0
              1 0                                                            covariance 𝐶,14.0
UWE =           (x − x) T K−1 (x 0 − x)                                 (25)           √︂,0.0
              𝜈,14.0
                                                                                          1 √ −1 √,90.0
where x 0 and x are the measured and expected position measure-              UWE =          Tr( CΣ       C),0.0
                                                                                          5,90.0
"ments of a source, K = diag[𝜎12 , 𝜎22 ...𝜎𝑁      2 ] is the measurement                √︂",0.0
                                                                                          1,90.0
covariance and 𝜈 = 𝑁 − 5 is the number of degrees of freedom.                        =      Tr(CΣ−1 ).                                        (30),0.0
                                                                                          5,90.0
      For simple point sources UWE will be drawn from a Gamma,6.0
"distribution, UWE ∼ Γ [𝜈/2, 𝜈/2] such that the expected value                      Using this formula, we estimate UWE for all stars with 5D",0.0
is 1 and the variance is inversely proportional to the degrees of            astrometry in Gaia DR2. The distribution of UWE as a function,0.0
"freedom. However any excess stellar motion or an extended flux               of magnitude, shown in the Fig. 9, is uniform with the median",0.0
distribution will introduce an excess UWE above 1 as happens for             hUWEi & 1. The fact that the median UWE sits slightly higher than,0.0
binary systems (Penoyre et al. 2020) or astrometric microlensing             1 is due to the contribution from sources with excess noise. The,0.0
events (McGill et al. 2020). Gaia publishes 𝜒2 and the degrees               spread of UWE which is greatest at 𝐺 ∼ 13 and narrows to fainter,0.0
of freedom 𝜈 = 𝑁 − 5 for all stars with 5D astrometry in DR2                 magnitude is a clear signature of excess error which is resolvable at,0.0
"from which UWE can be calculated. However, the published 𝜒2 is               brighter magnitude but becomes increasingly dominated by photon",0.0
plagued by the DoF bug (L18) which makes values unreliable to                count noise for fainter sources.,0.0
use for estimating the excess noise.                                               Our estimate is compared with the published UWE for sources,0.0
"      This can be remedied by renormalising the published UWE                with 𝐺 ∈ [18.1, 19.0] in Fig. 10. At these dim magnitudes, the",6.0
"as a function of colour and apparent magnitude to produce a new              impact of the DoF bug is small. Across the sky, our estimate of",0.0
"statistic, RUWE4 . RUWE is normalised such that the 41st percentile          UWE is in excellent agreement with the published value producing",0.0
is 1 as this was found to represent well behaved sources where the           no systematic residual signal in the right hand panel down to 10%,0.0
median showed significant contamination from sources with excess             uncertainty.,0.0
"error. This works well at face value and produces a usable statistic               In Gaia EDR3, the DoF bug is be fixed and our estimate of",0.0
"                                                                             UWE will be superseded by the published value. However, the fact",77.0
                                                                             that our measurement is in good agreement with the published UWE,77.0
4  http://www.rssd.esa.int/doc_fetch.php?id=3757412                          is indicative that the published covariance alongside our prediction,0.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,41.265060240963855
"12         A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
       Predicted                                          Observed                                             Predicted/Observed,7.0
      0.5                                            1.0                                            2.0       0.67                 1.0                 1.5,6.0
                                                   UWE                                                                            ratio,51.0
"Figure 10. Predicted UWE for sources with 𝐺 ∈ [18.1, 19.0] in Galactic coordinates (left) show little structure on the sky as expected. The median observed",0.0
UWE in HEALPix level 7 bins (middle) has some limited structure relating to problematic individual scans in Gaia DR2. The ratio between predicted and,0.0
observed UWE shows strong agreement down to the 10% level at which point the DoF bug will introduce a bias to the published values for 𝐺 ∼ 18.,0.0
                                                                                  • 𝐺 < 21,82.0
                                                                                  • visibility_periods_used > 5,82.0
                                                                                  • astrometric_sigma5d_max > 1.2 × 𝛾(𝐺),82.0
                                                                                                        h                 i,104.0
"                                                                               where 𝛾(𝐺) = max 1, 100.2(𝐺−18) .",79.0
                                                                                     To construct the selection function for the 5D astrometry sam-,85.0
                                                                               ple we can combine the effect of these cuts with the full sample,79.0
                                                                               selection function,79.0
                                                                               P(S5Dast ) = P(S5Dast |SDR2 )P(SDR2 )                                   (31),79.0
                                                                               where S5Dast is the event that a source is published with 5D astrom-,79.0
                                                                               etry and SDR2 is the event that a source is included in DR2 with,79.0
                                                                               or without 5D astrometry. P(SDR2 ) is the full Gaia DR2 selection,79.0
                                                                               function estimated in Boubert & Everall (2020). The probability of,79.0
"                                                                               a star in DR2 receiving 5D astrometry, P(S5Dast |SDR2 ), is governed",79.0
                                                                               by the three cuts outlined above.,79.0
                                                                                     The second cut on visibility_periods_used (𝑘 VP ) is a com-,85.0
                                                                               plex function of the scanning law and detection probability and,79.0
                                                                               will be the subject of a future work. Here we will focus on the,79.0
Figure 11. Predicted 𝜎5Dmax after correcting for the DoF bug (red solid) as,0.0
                                                                               astrometric_sigma5d_max (𝜎5Dmax ) cut.,79.0
                                                                                       2,87.0
                                                                                     𝜎5Dmax    is the maximum eigenvalue of the scaled astrometric,85.0
a function of magnitude for all sources in the Gaia DR2 astrometry shows,0.0
"strong agreement with the published values (median - blue solid, 16th − 84th   covariance matrix",0.0
percentiles - blue shaded). The model before correcting for the DoF bug          2,0.0
                                                                               𝜎5Dmax     = 𝜆 max [𝑆 𝐶 𝑆]                                              (32),79.0
(red dashed) shifts at 𝐺 ∼ 13 the magnitude at Gaia switches from 2D to,0.0
1D observations. The systematic underestimate of the prediction against the    where 𝐶 ∈        R5×5     is the published 5D covariance matrix and,0.0
"median published astrometry is expected to be due to remaining calibration     𝑆 = diag[1, 1, sin (𝜉), 𝑇/2, 𝑇/2] where 𝜉 = 45 deg is the solar as-",0.0
uncertainties which we have not fully accounted for.                           pect angle of the Gaia satellite and 𝑇 = 1.75115 yr is the time,0.0
                                                                               window of observations used in Gaia DR2.,79.0
                                                                                     Our aim here is to estimate the contribution to the selection,85.0
"of the ASF contains all of the information contained in UWE and                function solely from the cut on 𝜎5Dmax ,",0.0
more. Whilst UWE can be used to determine the probability and,0.0
"amplitude of any excess variance, the ASF has the potential to                 P(𝜎5Dmax < 1.2𝛾 | 𝑘 VP > 5, 𝐺, 𝑙, 𝑏).                                   (33)",0.0
decode the orientation and time variation of excess noise.                     𝜎5Dmax and 𝑘 VP are published for all sources in Gaia DR2 so this,0.0
                                                                               could be easily achieved by taking the ratio of number of sources,79.0
                                                                               with 𝜎5Dmax < 1.2𝛾(𝐺) and 𝑘 VP > 5 to only those with 𝑘 VP > 5,79.0
                                                                               as a function of apparent magnitude and position on the sky,79.0
6    ASTROMETRIC SELECTION,0.0
"                                                                               P(𝜎5Dmax < 1.2𝛾 | 𝑘 VP > 5, 𝐺, 𝑙, 𝑏)",79.0
"In order to construct unbiased dynamical models of the Milky Way,",0.0
"                                                                                                           𝑁 (𝜎5Dmax < 1.2𝛾, 𝑘 VP > 5, 𝐺, 𝑙, 𝑏)",107.0
it is critically important that we have a strong understanding of the                                  =                                           .   (34),0.0
"completeness of our sample. Boubert & Everall (2020) produced                                                       𝑁 (𝑘 VP > 5, 𝐺, 𝑙, 𝑏)",0.0
the selection function for the full Gaia DR2 catalogue however the             This approach is limited by Poisson count noise. To resolve scan-,0.0
"subset of DR2 with 5D astrometry constitutes a biased subsample                ning law variations, one would need to resolve the sky to at least",0.0
"and therefore an astrometry selection function is required for studies         HEALPix level 7. Using 200 magnitude bins, this results in an aver-",0.0
which rely on parallax or proper motion data. The Gaia DR2 5D                  age of ∼ 30 stars with astrometry per bin which will be dominated by,0.0
astrometry sample is the subset of the full sample that satisfies the          the Milky Way disk. At high latitudes the inference will be entirely,0.0
"cuts (L18, Section 4.3):                                                       dominated by Poisson noise.",0.0
"                                                                                                                                       MNRAS 000, 1–18 ()",135.0
avr_spaces,43.06666666666667
                                                                                       The Gaia Astrometry Spread Function.                            13,87.0
      Predicted                                            Observed                                          Predicted/Observed,6.0
    10−2                                             10−1                                          100      0.67                  1.0                 1.5,4.0
                                     astrometric sigma5d max (mas)                                                               ratio,37.0
"Figure 12. The predicted 𝜎5Dmax (left) for 𝐺 ∈ [18.1, 19.0] agrees well with the HEALPix level 7 binned median published values (middle) across the sky",0.0
in Galactic coordinates. The ratio between the predicted and observed shows some weak residuals in the Galactic bulge and a bad scan which impacts areas of,0.0
sky which haven’t been significantly observed in Gaia DR2.,0.0
                                                                                Table 2. Time periods producing un-modelled scan features in astromet-,80.0
                                                                                ric_sigma5d_max. All times are given in OBMT (rev).,80.0
                                                                                                     Start      End        Magnitudes,101.0
                                                                                                     1447       1449       19.05 - 19.95,101.0
                                                                                                     1453       1457       20.00 - 21.00,101.0
                                                                                                     1556       1560       18.10 - 21.00,101.0
                                                                                                     1730       1732       20.00 - 21.00,101.0
                                                                                duces systematic uncertainties at the same level however the exact,80.0
                                                                                cause of this discrepancy for 𝜎5Dmax is unclear.,80.0
                                                                                     The predicted and observed distribution of 𝜎5Dmax on the sky,85.0
                                                                                are shown in Fig. 12 with the right panel showing strong agreement,80.0
Figure 13. 𝜌 encodes the magnitude dependence of the predicted astrometric      across the majority of the sky. Some residual streaks still persist in,0.0
precision of Gaia DR2. 5D astrometric covariance is only published for the      the South East and North West regions of the sky which match those,0.0
subset of DR2 with 5D astrometry however 𝜎5Dmax is published for all            seen in Section 4 when comparing the predicted and observed as-,0.0
sources in DR2. We estimate 𝜌 for all sources in DR2 with 𝑘VP > 5 using         trometry variances. These correspond to broken scans in Gaia DR2,0.0
Eq. 37 shown here as a function of magnitude.                                   which haven’t previously been diagnosed. We use the HEALPix,0.0
                                                                                time extractor tool (Holl prep) to constrain the times at which these,80.0
                                                                                scans happened in DR2. The clearest time ranges are given in Ta-,80.0
"      Instead, we can use Gaia’s predicted covariance as a function             ble 2 where the time range OBMT= 1556 − 1560rev is the direct",6.0
of position on the sky given in Section 3. This enables us to reach             cause of the residual streaks discussed above.,0.0
unlimited resolution on the sky without HEALPix binning the data.                    𝜎5Dmax is published for all sources in Gaia DR2 whether or,0.0
We can predict 𝜎5Dmax for any source in Gaia as a function of                   not they have published 5D astrometry. We can therefore use the,0.0
magnitude and position on the sky                                               published 𝜎5Dmax to estimate 𝜌 for all stars in DR2,0.0
                                                                                     𝜆max 𝑆Φ−1 𝑆,85.0
                                                                                                     ,92.0
            √︁,12.0
𝜎5Dmax = 𝜆max [𝑆Σ𝑆]                                                   (35)       𝜌=                     .                                             (37),0.0
                                                                                            2,92.0
                                                                                          𝜎5Dmax,90.0
                     √︃,21.0
                1,16.0
                       𝜆max 𝑆Φ−1 𝑆 .,23.0
                                      ,30.0
          = √︁                                                        (36),10.0
               𝜌(𝐺)                                                             The distribution of 𝜌 as a function of magnitude is shown in Fig. 13,15.0
                                                                                where the distribution is largely flat at brighter magnitudes whilst,80.0
where we have used the substitution Σ−1 = 𝜌(𝐺)Φ from Eq. 22                     declining for 𝐺 > 13 due to low photon count noise. The spread,0.0
and 𝜌(𝐺) is defined in Eq. 23. A comparison of the running me-                  to lower values is driven by excess noise due to binaries and other,0.0
dian of the predicted 𝜎5Dmax (red dashed) and observed astromet-                accelerating or extended sources.,0.0
ric_sigma5d_max (blue solid) in Fig. 11 shows that the prediction                    In every 0.1 mag bin we fit a two component Gamma mixture,0.0
"overestimates for 𝐺 < 13 and underestimates for 13 < 𝐺 < 16.                    model (ΓMM) to model the distribution of 𝜌,",0.0
"The cause of this is the ‘DoF’ bug detailed in L18, Appendix A.",0.0
"                                                                                P(𝜌) = 𝜋1 Γ(𝜌; 𝛼1 , 𝛽1 ) + 𝜋2 Γ(𝜌; 𝛼2 , 𝛽2 ).                         (38)",80.0
Our predicted 𝜎5Dmax has been corrected for the DoF bug whilst,0.0
"the published values, on which the astrometry was selected, had not             One component of the mixture model fits the peak of the distri-",0.0
been corrected. The DoF bug is de-corrected from our prediction                 bution which is dominated by well behaved simple point sources,0.0
dividing through by a factor 𝐹 from Eq. B1 to produce the red solid             whilst the second component has an extended tail to low 𝜌 which,0.0
"line, in good agreement with the published 𝜎5Dmax as a function                 accounts for sources with significant excess noise. Examples of",0.0
of magnitude. The predicted value marginally systematically un-                 these fits in four magnitude bins are shown in Fig. 14 demonstrating,0.0
derestimates 𝜎5Dmax across all magnitudes by ∼ 10% which we                     reasonable agreement at dim magnitudes whilst somewhat cutting,0.0
"conjecture may be linked to time dependence of 𝜎AL which pro-                   through the low 𝜌 tail at bright magnitudes. At dim magnitudes,",0.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,32.266666666666666
"14         A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
Figure 14. The distribution of 𝜌 in 0.1mag bins for Gaia DR2 sources with 𝑘VP > 5 (blue histograms) consists of a sharp peak of well behaved inertial point,0.0
sources with a long wing to low 𝜌 from sources with high excess error. This is fit with a two component Gamma Mixture Model (ΓMM) with one component,0.0
fitting the peak and the second accounting for the low-𝜌 wing (red solid line). Red-dashed lines show the individual Γ components.,0.0
                                                                                    there is also a small excess of sources at large 𝜌. The precise cause,84.0
                                                                                    of this tail is unclear but since any cuts on 𝜎5Dmax will be on the,84.0
"                                                                                    low 𝜌 end, the fact that we haven’t correctly modelled the high 𝜌",84.0
                                                                                    tail will only generate a < 1% systematic uncertainty in the inferred,84.0
                                                                                    selection function. Priors used for each of the parameters in the,84.0
                                                                                    ΓMM are given in Table 3. The parameters are fit using expecta-,84.0
                                                                                    tion maximisation and posterior distributions produced using emcee,84.0
                                                                                    (Foreman-Mackey et al. 2013).,84.0
                                                                                          The behaviour of the ΓMM parameters as a function of mag-,90.0
                                                                                    nitude is modelled with a single Gaussian Process. For values of,84.0
"                                                                                    the same parameter at different magnitudes, the GP uses a square",84.0
                                                                                    exponential kernel with variance 𝑠 and scale length 𝑙. For different,84.0
"                                                                                    parameters, we assume no intrinsic correlation, however, correla-",84.0
                                                                                    tions will be introduced between different parameters of the same,84.0
                                                                                    magnitude bin through the covariance of MCMC samples. Applying,84.0
                                                                                    𝑘-fold cross validation with 𝑘 = 5 we infer hyperparameter values,84.0
"                                                                                    of 𝑙 = 0.224, 𝑠 = 2.578. The posterior GP is shown in Fig. 15",84.0
                                                                                    where the blue solid and red dashed lines are the two components,84.0
                                                                                    for each parameter. Due to a lack of bright sources in Gaia DR2,84.0
"                                                                                    astrometry, the GP at the bright end is dominated by the prior from",84.0
                                                                                    the kernel. Since a negligible proportion of stars will be influenced,84.0
"                                                                                    by the 𝜎5Dmax cut at these magnitudes, this is not a significant issue",84.0
                                                                                    for the model.,84.0
"                                                                                          Using the ΓMM as a function of magnitude, the selection",90.0
                                                                                    function probability is given by,84.0
                                                                                    P(𝜎5Dmax < 1.2𝛾(𝐺)|𝑘 VP > 5),84.0
                                                                                                                  ∫ ∞ ∑︁  2,114.0
                                                                                                                                                        ,133.0
"                                                                                                             =               𝜋 𝑗 (𝐺)Γ 𝜌; 𝛼 𝑗 (𝐺), 𝛽 𝑗 (𝐺) d𝜌",109.0
                                                                                                                    𝜌min 𝑗=1,116.0
                                                                                                                                                           (39),155.0
                                                                                                          [𝑆Φ𝑆 ],106.0
                                                                                    where 𝜌min = 𝜆(1.2𝛾,84.0
                                                                                                      max,102.0
                                                                                                           (𝐺)) 2,107.0
                                                                                                                   from substituting 𝜎5Dmax = 1.2𝛾(𝐺) into,115.0
                                                                                    Eq. 37.,84.0
                                                                                          The selection probability is given at three magnitudes in Fig. 16,90.0
                                                                                    demonstrating that the cut only has a significant effect for 𝐺 > 20.,84.0
"Figure 15. The five parameters of the two component ΓMM are fit with with           At the faintest magnitudes, regions of the sky which have been only",0.0
a single G P as a function of magnitude with a square exponential covariance        sparsely scanned in Gaia DR2 are most likely to be removed due to,0.0
kernel for matching parameters using the posterior MCMC samples from                the cut on 𝜎5Dmax . In the most extreme cases such as in the Milky,0.0
"each magnitude bin. Small volumes of data at the bright end mean that the           Way bulge, this can result in < 1% completeness in the Gaia DR2",0.0
G P is dominated by the prior with mean 0 and variance 𝑠 = 2.578.                   astrometry sample.,0.0
"                                                                                          Due to the simplicity of our 2 component ΓMM, the fits to the",90.0
                                                                                    distribution of stars can produce significant offsets from the true,84.0
                                                                                    distribution of data at the low 𝜌 tail as is seen in the fourth panel,84.0
                                                                                    of Fig. 14. The overestimate of the number of sources at low 𝜌 in,84.0
                                                                                    this case will lead to a significant overestimate of the number of,84.0
"                                                                                                                                          MNRAS 000, 1–18 ()",138.0
avr_spaces,75.61818181818182
                                                                                           The Gaia Astrometry Spread Function.                            15,91.0
Figure 16. The selection probability of passing the 𝜎5Dmax cut is estimated from the ΓMM fits as a function of magnitude and position on the sky in HEALPix,0.0
"level 7 bins presented in Galactic coordinates. For 𝐺 ∼ 20 (left), a negligible portion of stars are removed by the cut however at 𝐺 ∼ 21 (right), the faintest",0.0
"magnitude for Gaia astrometry, the vast majority of sources in low scanned regions of the sky are removed from the sample.",0.0
"                       log( 𝛼)         U[−∞, ∞]",23.0
"                                                                                         Therefore, in this vastly oversimplified situation, the final mea-",89.0
"                       log(𝛽)          U[−∞, ∞]                                    surement uncertainty for the 5D astrometry is given by the convo-",23.0
"                          𝜋       Dirichlet(𝑎 = [2, 2])                            lution of the excess noise and the ASF (providing the contribution",26.0
                                                                                   from the observation measurement uncertainty).,83.0
Table 3. Priors used for ΓMM fit to 𝜌 distribution.                                      There are two significant issues with this interpretation when,0.0
"                                                                                   considering the astrometry published by Gaia. Firstly, the AGIS",83.0
                                                                                   pipeline does not formally infer the measurement uncertainty in-,83.0
stars with high 𝜎5Dmax which will subsequently get cut from the 5D                 duced by excess noise. Residuals beyond simple point source as-,0.0
astrometry sample. For this work we consider the method a proof                    trometry are absorbed into a 1D excess noise parameter for each,0.0
of principle for applying the ASF in order to derive the selection                 source as well as impacting the weights used for the given ob-,0.0
function and will refine the fits to 𝜌 as a function of magnitude when             servations. The second problem is that source excess noise can,0.0
producing the full Gaia DR2 5D astrometry selection function.                      disguise itself as a shift in the simple point source astrometry. As,0.0
"                                                                                   shown in Penoyre et al. (2020), excess binary motion can have",83.0
                                                                                   complex effects on the posterior astrometry from Gaia including,83.0
                                                                                   a phenomenon called the proper motion anomaly (Kervella et al.,83.0
7   DISCUSSION                                                                     2019). Interpretation of the excess covariance will require simulat-,0.0
                                                                                   ing stellar populations and emulating the AGIS pipeline in order to,83.0
7.1    Excess Covariance                                                           forward model how the intrinsic properties of the source relate to,0.0
In this work we have derived and discussed the importance of the                   the posterior excess.,0.0
ASF for analysing simple point sources in Gaia DR2. However,0.0
we haven’t established how to use the ASF to estimate the excess                   7.2    Mock observations,0.0
covariance or precisely how this can be interpreted.,0.0
"       Consider a source with true 5D astrometry, 𝑟. However the                   Whilst we have entirely focused on the implications of the ASF for",7.0
"source is not a simple point source such that the apparent position                constraining excess source noise, it is also directly applicable to",0.0
as a function of time is not well modelled by the 5D astrometric                   simulations in order to generate mock Gaia catalogues for Milky,0.0
solution. If the excess noise may be parameterised by a 5D covari-                 Way analogues.,0.0
"ance, E, the probability of measuring the apparent 5D astrometry                         Recent simulations such as Auriga (Grand et al. 2017) and",0.0
as r𝐸 will be given by                                                             VINTERGATAN (Agertz et al. 2020) have demonstrated the abil-,0.0
                                                                                   ity of the latest generation of cosmological simulations to produce,83.0
"P(r𝐸 ) = N (r𝐸 ; r, E).                                                (40)        Milky Way analogues which are excellent tools for studying the",0.0
"If one attempts to measure this source, the uncertainty with which                 physical processes which govern the evolution of our galaxy. Per-",0.0
the 5D astrometry is measured is given by the ASF                                  forming a direct comparison with Gaia observations requires the,0.0
                                                                                   Gaia selection functions and measurement uncertainty. The ASF,83.0
"P(r 0 ) = N (r 0 ; r𝐸 , Σ).                                            (41)        provides the expected uncertainty of 5D astrometry for a simple",0.0
                                                                                   point source. Given a simulated star with astrometry r as observed,83.0
"By multiplying the two distributions together and marginalising over               from the sun, the astrometry that would be measured by Gaia, r 0",0.0
"r𝐸 , we can determine the probability distribution of the measured                 can be inferred by sampling from the ASF",0.0
5D astrometry,0.0
"          ∫                                                                        r 0 ∼ N (r, Σ(𝐺, 𝑙, 𝑏)).                                               (43)",10.0
    0,4.0
"P(r ) =       d5 r𝐸 N (r 0 ; r𝐸 , Σ) N (r𝐸 ; r, E)                     (42)",0.0
                                  −1 ,13.0
"        = N r 0 ; r, Σ−1 + E−1                                                     8    ACCESSING THE ASF",8.0
                                                                                   The ASF is a useful tool for inferring excess astrometric covariance,83.0
"        = N (r 0 ; r, C).                                                          of Gaia 5D astrometry sources. To make this accessible, we’ve",8.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,23.365384615384617
"   16       A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",3.0
   added a module to the Python package scanninglaw (https://             tool for unbiased modelling of Milky Way kinematics from Gaia’s,3.0
   github.com/gaiaverse/scanninglaw) (Boubert et al. 2020b).              5D astrometry.,3.0
   The user can ask the question ‘What astrometric covariance would,3.0
   Gaia have published if my star was a simple point source?’.,3.0
"         As always, this is demonstrated by determining the ASF co-       ACKNOWLEDGEMENTS",9.0
"   variance of the fastest main-sequence star in the Galaxy (S5-HVS1,",3.0
   Koposov et al. 2020) for Gaia DR2. The diagonal elements of the        AE thanks the Science and Technology Facilities Council of the,3.0
"   output covariance give the variance in 𝛼0∗ , 𝛿0 , 𝜛 (mas2 ), 𝜇∗𝛼 , 𝜇∗𝛿 United Kingdom for financial support. DB thanks Magdalen College",3.0
   (mas2 /y2 ).                                                           for his fellowship and the Rudolf Peierls Centre for Theoretical,3.0
                                                                          Physics for providing office space and travel funds. This work has,74.0
 1 import scanninglaw . asf as asf                                        made use of data from the European Space Agency (ESA) mission,1.0
" 2 from scanninglaw . source import Source                                Gaia (https://www.cosmos.esa.int/gaia), processed by the",1.0
 3,1.0
"                                                                          Gaia Data Processing and Analysis Consortium (DPAC, https://",74.0
 4 dr2_sl = asf . dr2_asf ( version = ' cog ' )                           www.cosmos.esa.int/web/gaia/dpac/consortium). Funding,1.0
" 5 s5_hvs1 = Source ( ' 22 h54m51 .68 s ' ,",1.0
"                                                                          for the DPAC has been provided by national institutions, in particular",74.0
" 6                           ' -51 d11m44 .19 s ' ,",1.0
" 7                  photometry ={ ' gaia_g ' :16.02} ,",1.0
                                                                          the institutions participating in the Gaia Multilateral Agreement.,74.0
 8                  frame = ' icrs ' ),1.0
 9 Sigma = dr2_sl ( s5_hvs1 ),1.0
10                                                                        DATA AVAILABILITY,0.0
"11 print ( ' ASF Covariance : \ n ' , Sigma )",0.0
12                                                                        The data underlying this article are publicly available from the Eu-,0.0
13 >> ASF Covariance Position :                                           ropean Space Agency’s Gaia archive (https://gea.esac.esa.,0.0
"14 [[ 0.0005 , 0.0004 , -0.0005 , 0.0003 , 0.0006] ,                      int/archive/). The ASF covariance matrix derived in Section 3",0.0
"15   [ 0.0004 , 0.0029 , -0.0023 , 0.0016 , 0.0013] ,                     is publicly available on the Harvard Dataverse (https://doi.",0.0
"16   [ -0.0005 , -0.0023 , 0.0057 , -0.0026 , -0.0034] ,                  org/10.7910/DVN/FURYBN) and accessible through the GitHub",0.0
"17   [ 0.0003 , 0.0016 , -0.0026 , 0.0038 , 0.0017] ,                     repository scanninglaw (https://github.com/gaiaverse/",0.0
"18   [ 0.0006 , 0.0013 , -0.0034 , 0.0017 , 0.0096]]",0.0
                                                                          scanninglaw).,74.0
                                                                          REFERENCES,74.0
   9   CONCLUSION,3.0
"                                                                          Agertz O., et al., 2020, arXiv e-prints, p. arXiv:2006.06008",74.0
"   The Astrometry Spread Function is the astrometric uncertainty dis-     Andrews J. J., Breivik K., Chatterjee S., 2019, ApJ, 886, 68",3.0
"   tribution which would be expected for a point source with linear       Belokurov V., et al., 2020, Monthly Notices of the Royal Astronomical",3.0
"   motion relative to the solar system barycenter (simple point source)        Society, 496, 1922",3.0
"   given the source apparent magnitude and position on the sky. Gaia’s    Boubert D., Everall A., 2020, MNRAS,",3.0
"   DPAC estimate the astrometric solution using an iterative linear re-   Boubert D., Everall A., Holl B., 2020a, MNRAS,",3.0
"                                                                          Boubert D., Everall A., Fraser J., Gration A., Holl B., 2020b, MNRAS,",74.0
   gression algorithm. Given the uncertainty of individual observations,3.0
"                                                                          Bramich D. M., 2018, A&A, 618, A44",74.0
"   and the scanning law, we have been able to reconstruct the astro-      Casertano S., et al., 2008, A&A, 482, 699",3.0
"   metric covariance that would be expected for a simple point source     Evans D. W., et al., 2018, A&A, 616, A4",3.0
"   observed by Gaia DR2. The ASF is a 5D multivariate Gaussian            Foreman-Mackey D., Hogg D. W., Lang D., Goodman J., 2013, PASP, 125,",3.0
   distribution with mean 0 and covariance Σ ∈ R5×5 where we have              306,3.0
"   formally derived Σ(𝐺, 𝑙, 𝑏).                                           Gaia Collaboration et al., 2016, A&A, 595, A1",3.0
"         Assuming the bulk of stars in the Gaia DR2 5D astrometry         Gaia Collaboration et al., 2018, A&A, 616, A1",9.0
"   sample are simple point sources down to Gaia’s detection limit,        Górski K. M., Hivon E., Banday A. J., Wand elt B. D., Hansen F. K.,",3.0
"   we compare our result with the published covariances and find ex-           Reinecke M., Bartelmann M., 2005, ApJ, 622, 759",3.0
"   tremely good agreement down to sub-degree scales on the sky. The       Grand R. J. J., et al., 2017, MNRAS, 467, 179",3.0
"                                                                          Harrison D. L., 2011, Experimental Astronomy, 31, 157",74.0
