text,space_num
                                          radius[kpc]                                            radius[kpc]                                           radius[kpc],42.0
                                   (d)                                                (e)                                    0.10               (f),35.0
                               4                                                0.2                                          0.05,31.0
                                                             Atot(r)/Vobs,61.0
                                                                      circ(r),70.0
              Atot(r) [km/s]                                                                                    potsin(2 2,14.0
                               2                                                                                             0.00,31.0
                                                                                0.1,80.0
                               0                                                                                             0.05,31.0
                                         2.5 5.0 7.5                                        2.5 5.0 7.5                      0.10                     2.5 5.0 7.5,41.0
                                          radius[kpc]                                            radius[kpc]                                           radius[kpc],42.0
"Figure 13. The results of harmonic expansion of non-circular motions. a, The individual c component up to the",0.0
"harmonic order of 3. b, The individual s component up to the harmonic order of 3. c, The amplitude of each harmonic order.",0.0
"d, The total harmonic amplitude. e, The ratio of the total harmonic amplitude to the circular velocity. f, The elongation of",0.0
the potential as described by pot sin2φ2 .,0.0
"ting residuals as shown in Figure 10. To quantitatively                                                   ert model gives a bad fitting too, with ploo =4.4, much",0.0
"discriminate the two models, we performed a leave-one-                                                    larger than (1.6) that of the NFW model.",0.0
out (LOO) predictive check (Vehtari et al. 2015). We                                                         The best-fitted NFW model has a halo scale radius,0.0
found that the estimated effective number of parame-                                                      of ∼33 kpc. Such a large cusp is well spatially resolved,0.0
ters (ploo =1.6) of the NFW model is smaller than the                                                     given that its size relative to the Hi beam is 24. This,0.0
"real number of free parameters, i.e., two, while that of                                                  suggests that the presence of the cusp is not an artifact",0.0
"the ISO model has ploo =6.3, significantly larger than                                                    caused by a limited spatial resolution (de Blok et al.",0.0
two (see Table 4). This quantitatively indicates that                                                     2001; Oh et al. 2015). The dark-matter halo has a mass,0.0
"the NFW model is valid, while the ISO model is ruled                                                      of (3.5±1.2)×1010 M within R200 , the radius at which",0.0
out. The corresponding difference in the reduced χ2 is                                                    the average halo density is 200 times the average cosmic,0.0
"1.9 for d.o.f.=5, equivalent to a Gaussian significance of                                                density. Due to the fact that the rotation curve does",0.0
"3.0-σ. As listed in Table 4, some Pareto diagnostic value                                                 not reach the flat part, the constraints on the R200 (or",0.0
"k of the ISO model is larger than 0.7, further indicating                                                 Mhalo ) and RS do not reach a small error. But a small",0.0
that the model is mis-specified. We also run the fitting                                                  halo concentration of only 2.0±0.36 is conclusive. This,0.0
"by including the Hα , and obtained similar difference in                                                  is much smaller than the median concentration of 15 at",0.0
ploo values and ∆(χ2 /d.o.f.)=2.8 for d.o.f.=9 between                                                    the same halo mass in the local Universe (Macciò et al.,0.0
"the two models, equivalent to a Gaussian significance of                                                  2007). The implication of this small concentration on",0.0
5.0-σ.                                                                                                    the formation of the galaxy is discussed in § 5.3.,0.0
  The Burkert model is another observationally-                                                              To constrain the innermost density slope αinnermost,2.0
"motivated formula to describe a cored dark matter halo                                                    of the dark matter halo, we derived the density profile",0.0
"(Equation 9, Burkert 1995). Its density profile is flat                                                   of dark matter from the rotation curve (de Blok et al.",0.0
"toward the center, which is like the ISO model, but has                                                   2001) as shown in Figure 11. Following de Blok et al.",0.0
"a power law index of -3.0 toward infinity, which is like                                                  (2001) and Oh et al. (2015), we measured αinnermost by",0.0
"the NFW model. As shown in Figure 9 (b), the Burk-                                                        carrying out the least-square fitting to the density pro-",0.0
avr_spaces,22.313725490196077
 14                                                        Shi et al.,1.0
"file within the break radius, and defined the error of            ceding assumption about AGB stars causes the mass-",0.0
αinnermost as the difference between the result including         to-light ratio to be ∼ 30% larger than that in normal,0.0
the first data-point outside the break radius and the re-         galaxies. Υ3.6µm is also color dependent (Bell et al. 2003;,0.0
sult including only data-points within the break radius.          Zibetti et al. 2009; Jarrett et al. 2013; Meidt et al. 2014;,0.0
Here the break radius is the radius where the density             Shi et al. 2018; Schombert et al. 2019; Telford et al.,0.0
"profile shows a maximum change in the slope. If adopt-            2020). As the object is not detected in 4.5 µm, we used",0.0
ing the core radius of the best-fitted ISO model as the           the radial variation in g − r color with a median of 0.3,0.0
"break radius, αinnermost =-(0.96 ± 0.12). If adopting the         and standard deviation of 0.03. Converting to B − V",0.0
"scale radius of the best-fitted NFW model as the radius,          = 0.98*(g − r) + 0.22 (Jester et al. 2005), the variation",0.0
αinnermost =-(0.90±0.08). Here the error is given by the          in Υ3.6µm is expected to have a standard radial devia-,0.0
"least square fitting since the scale radius of the NFW            tion as small as 0.02 dex (Schombert et al. 2019), and",0.0
"model is larger than the last ring. Two measurements              thus, its effects on the rotation curve of dark matter are",0.0
indicates a statistical significance of about 10-σ that the       negligible.,0.0
dark matter halo of AGC 242019 is cuspy down to a ra-                The systematic uncertainties due to the difference in,0.0
"dius of 0.67 kpc .                                                star formation histories, initial mass functions and stel-",0.0
                                                                  lar population models among different studies are much,66.0
  4.2. The systematic uncertainties of the dark-matter            larger even at a fixed color (Bell et al. 2003; Zibetti et al.,2.0
                          rotation curve                          2009; Jarrett et al. 2013; Meidt et al. 2014; Schombert,26.0
"                                                                  et al. 2019; Telford et al. 2020). As a result, we adopted",66.0
   The identification of a cuspy profile in AGC 242019,3.0
                                                                  0.1 dex as the 1-σ error to encompass the results in,66.0
is robust against systematic uncertainties from several,0.0
                                                                  different studies. We then varied Υ3.6µm by ±3σ to in-,66.0
aspects.,0.0
                                                                  vestigate its effect on the rotation curve of dark matter.,66.0
   (1) Position and inclination angles: Since these,3.0
"                                                                  As listed in Table 4 and shown in Figure 12, the cusp-",66.0
two angles have been set as free parameters during the,0.0
                                                                  like NFW model is a more reasonable model than the,66.0
"fitting, their uncertainties have already been included",0.0
                                                                  core-like ISO model for both Υ3.6µm values.,66.0
"in the derived rotation curve. For comparison, we fur-",0.0
                                                                     (3) Distance: The velocities due to baryonic gravity,69.0
ther estimated the photometric position and inclination,0.0
"                                                                  vary with the square root of the distance, while the ob-",66.0
angles based on the r-band image. The galaxy in the,0.0
                                                                  served rotation curve is independent of the distance. As,66.0
"r-band is somewhat asymmetric with clumpy features,",0.0
                                                                  the object is an isolated galaxy with no close-by com-,66.0
"but outside the radius of 800 , the position angle and incli-",0.0
                                                                  panion that is brighter than mr = 17.7 (or Mr = -14.8),66.0
"nation angles converge to (2±2)◦ and (67±3)◦ , respec-",0.0
                                                                  within 500 kpc and 1000 km s−1 in the Sloan Digital,66.0
tively. These results are consistent with the values de-,0.0
"                                                                  Sky Survey, the error in the distance is dominated by",66.0
"rived from the dynamic fitting of the Hi data, as shown",0.0
                                                                  the uncertainty of the Hubble constant and the peculiar,66.0
in Figure 5 and listed in Table 2.,0.0
                                                                  velocity. The heliocentric velocity is 2237 km s−1 af-,66.0
   (2) Mass-to-light ratio in 3.6 µm: The rotation,3.0
"                                                                  ter correcting for the Virgo, Great Attractor and Shap-",66.0
velocity due to stellar gravity is proportional to the,0.0
                                                                  ley supercluster (Mould et al. 2000). We estimated the,66.0
square root of the stellar mass-to-light ratio. The over-,0.0
"                                                                  residual error to be 100 km/s, which corresponds to an",66.0
all stellar contribution to the observed rotation curve is,0.0
                                                                  infalling velocity toward an imaginary dark matter halo,66.0
"small, so our result is not sensitive to the mass-to-light",0.0
                                                                  with 1011 M at a separation of 50 kpc. By adopting,66.0
"ratio Υ3.6µm , as is detailed here. The mass-to-light ratio",0.0
                                                                  a local Hubble constant of 73 km s−1 with 2.5% uncer-,66.0
in a broad band is obtained by fitting a synthetic spec-,0.0
"                                                                  tainty (Riess et al. 2016), the distance thus has a 1-σ",66.0
trum to the observed spectrum or a broad-band spec-,0.0
                                                                  uncertainty of 5%. We varied this distance by ±3σ to,66.0
tral energy distribution. The uncertainties of the stellar,0.0
                                                                  investigate its effect on the dark-matter rotation curve.,66.0
"population synthesis model, the star formation history,",0.0
"                                                                  As listed in Table 4 and shown in Figure 12, the cusp-",66.0
"the dust extinction, the metallicity and the initial mass",0.0
                                                                  like NFW model is again advocated against the core-like,66.0
function all result in the variation of the derived mass-,0.0
                                                                  ISO model for both distances.,66.0
to-light ratio.,0.0
                                                                     (4) The scale height of the gas disk: For a thick,69.0
   With the measured stellar mass and star formation,3.0
"                                                                  disk, emissions from adjacent rings are projected to be",66.0
"rate of AGC 242019, we assumed a low metallicity",0.0
"                                                                  in the same pixels, which causes a beam smearing and",66.0
with [Fe/H]=-1 and suppressed asymptotic giant branch,0.0
                                                                  affects the measurements of the inclination and position,66.0
"(AGB) stars, as seen in some low surface brightness",0.0
                                                                  angles. By increasing and decreasing the scale height,66.0
"dwarfs (Schombert et al. 2019), to derive the Υ3.6µm of",0.0
"                                                                  by a factor of five to 500 pc and 20 pc, respectively, the",66.0
our target to be 0.6 (Schombert et al. 2019). The pre-,0.0
avr_spaces,26.78409090909091
                                                          A cuspy halo                                                                    15,58.0
               Table 4. The fitting result of NFW and ISO models to the dark-matter rotation curve with PyMC3,15.0
  Rotation Curves                         NFW model                                                 ISO model,2.0
                       R200      Rs         pLOO k∗ (<0.7)       χ2 /d.o.f.¶    Vnorm       RC       pLOO k∗ (<0.7)         χ2 /d.o.f.¶,23.0
                       (kpc)     (kpc)                                          (km s−1 )   (kpc),23.0
  HI (fiducial)        65.0±7.4  33.3±9.1   1.6     100%         1.60           16.7±1.9    2.5±0.5  6.3       86%          3.51,2.0
  HI+Hα (fiducial)     64.6±7.1  33.1±8.7   1.2     100%         1.90           17.1±1.7    2.2±0.4  5.8       100%         4.74,2.0
  HI (Υ3.6µm +3σ)      59.5±7.2  31.5±9.3   1.4     100%         1.32           16.3±2.3    2.3±0.5  7.3       86%          3.55,2.0
  HI (Υ3.6µm -3σ)      67.2±7.7  33.6±9.1   1.8     100%         1.82           16.9±1.8    2.5±0.4  6.5       86%          3.50,2.0
  HI (Distance+3σ)     62.1±6.7  33.9±9.2   1.7     100%         1.66           15.2±1.8    2.6±0.5  7.1       86%          3.46,2.0
  HI (Distance-3σ)     73.8±8.5  33.9±8.9   1.9     100%         1.97           19.5±2.0    2.3±0.4  6.2       86%          3.55,2.0
  HI (5×Height)        60.7±7.4  30.6±9.0   1.0     100%         1.14           17.5±2.6    2.2±0.5  6.7       86%          3.29,2.0
  HI (Height/5)        61.6±7.4  31.4±9.1   1.1     100%         1.34           17.6±3.0    2.2±0.6  9.9       86%          3.93,2.0
Note—∗ The percentage of the Pareto diagnostic values that are “good” and “ok” (k < 0.7).            ¶,0.0
                                                                                                       The reduced χ2 is given for the,103.0
best-fitted result with PyMC3.,0.0
Table 5. The fitting result of the Burkert model to the                 3D,0.0
"                                                                            Barolo, and set the rotation velocity, inclination an-",76.0
HI’s curve of dark matter                                               gle and position angle of each ring as free parameters.,0.0
"                                                                        With the derived cm and sm , the amplitude of each non-",72.0
      VC [km/s]    RC [kpc]  pLOO    k∗ (<0.7)  χ2 /d.o.f.¶,6.0
                                                                        circular harmonic component with m >1 is defined as,72.0
      25.7±1.9     4.4±0.7   4.4     86%        3.34,6.0
                                                                                                    p,100.0
          ∗,10.0
                                                                                           Am (r) =    c2m (r) + s2m (r)                (12),91.0
Note— The percentage of the Pareto diagnostic values that,0.0
"are “good” and “ok” (k < 0.7). ¶ The reduced χ2 is given for            and for m=1 where c1 is the circular motion,",0.0
the best-fitted result with PyMC3.                                                                       q,0.0
                                                                                               A1 (r) = s21 (r).                        (13),95.0
"NFW model is still much better than the ISO model, as",0.0
                                                                        The total amplitude of noncircular motion is given by,72.0
shown in Figure 12 and Table 4.,0.0
"   (5) The noncircular motion: As shown in Figure 6,                                  q",3.0
the median amplitude of the residual velocity obtained                    Atot (r) = s21 (r) + c22 (r) + s22 (r) + c23 (r) + s23 (r). (14),0.0
"by 3D Barolo fitting is small, i.e., ∼2 km s−1 . During",0.0
                                                                        The measured harmonic component can be used to,72.0
"the fitting, the line-of-sight velocities are assumed to",0.0
                                                                        quantify the elongation of the potential pot at each ra-,72.0
"be entirely circular motions, while noncircular motions",0.0
                                                                        dius as follows:,72.0
cause the real circular velocity to be underestimated. To,0.0
"quantify the amplitude of noncircular motions, we car-                                                        1 + 2q 2 + 5q 4",0.0
"ried out harmonic decomposition with the GIPSY task                                 pot sin2φ2 = (s3 − s1 )                   ,        (15)",0.0
                                                                                                                c1 (1 − q 4 ),112.0
RESWRI (Begeman 1989). As detailed in previous stud-,0.0
"ies (Schoenmakers et al. 1997; Trachternach et al. 2008),               where φ2 is an unknown angle between the minor axis of",0.0
the line-of-sight velocity of each ring can be decomposed               the elongated ring and the observer in the plane of the,0.0
"into                                                                    ring and q = cos i, with i being the inclination angle of",0.0
                                                                        the disk.,72.0
" vlos (r) = vsys (r) + ΣNm=1 (cm (r)cosmψ + sm (r)sinmψ),                  Figure 13 shows the result of the harmonic decomposi-",1.0
"                                                            (11)        tion. As shown in Figure 13 (a), the radial cm fluctuates",60.0
where r is the radial distance of each ring from the                    around 0 km/s with amplitudes . 2 km/s. The radial,0.0
"dynamical center, vsys (r) is the system velocity, ψ is                 sm shows similar behaviors with amplitude . 2 km/s.",0.0
"the azimuthal angle in the plane of the disk. vlos (r) =                As a result, the Am of each harmonic component is in",0.0
vsys (r)+c1 (r)cosψ corresponds to a pure circular motion               general . 2 km/s. Figure 13 (d) shows that the total,0.0
"scenario. In this study, we expanded the velocity up to                 amplitude Atot is only about 2 km/s. As shown in Fig-",0.0
"m=3, as has been adopted in other studies (Schoenmak-                   ure 13 (c), all the amplitudes are small fractions of the",0.0
ers et al. 1997; Trachternach et al. 2008).                             circular velocities at the corresponding radii that are <,0.0
"   To run RESWRI, we used the 2-D velocity field pro-                   15%.",3.0
"duced by 3D Barolo as the input, fixed the dynami-                         Compared to other galaxies with similar absolute",0.0
"cal center and system velocity to those determined by                   magnitudes (Trachternach et al. 2008), AGC 242019 is",0.0
avr_spaces,20.746031746031747
 16                                                       Shi et al.,1.0
indeed a galaxy without stronger noncircular motions.            et al. 2008)). We also checked that the atomic gas alone,0.0
Compared to simulated galaxies where noncircular mo-             is sufficient to place the galaxy in the extended Schmidt,0.0
"tions result in noticeable underestimations of circular          law (Shi et al. 2011, 2018), consistent with a negligible",0.0
"velocities (Oman et al. 2019), the noncircular amplitude         fraction of molecular gas.",0.0
of ∼ 2 km/s in AGC 242019 is much less than the sim-                The ionized gas mass can be estimated from the Hα,0.0
                                                                                                    LHa,100.0
"ulated values of 20-30 km/s. Therefore, we expect that           luminosity by MHII = mp 3.56×10      −25 N",0.0
                                                                                                             e,109.0
                                                                                                               (Osterbrock &,111.0
"the noncircular motion of AGC 242019 should not affect           Ferland 2006), where mp is the proton mass, LHa is the",0.0
"the derived rotation curve of dark matter. Finally, the          Hα luminosity in erg/s, and Ne is the electron volume",0.0
"derived pot sin2φ2 , as shown in Figure 13 (f), suggests        density in cm−3 . By assuming a low Ne of 100 cm−3 ,",0.0
"a spherical gravitational potential.                             we found that, even at the peak spaxel as shown in Fig-",0.0
"   (6) The triaxiality of a dark matter halo: In this            ure 4 (c), an ionized gas mass surface density of 0.025",3.0
"study a spherical dark matter halo is assumed, while a           M /pc2 is too small to affect the derived rotation curve",0.0
halo has been found to be moderately triaxial in nu-             of dark matter.,0.0
merical simulations (Jing & Suto 2002; Bailin & Stein-,0.0
"metz 2005). However, a typical triaxial mass distribu-                                5. DISCUSSIONS",0.0
tion results in only a small deviation in the density from          Through measurements of the dynamics of atomic and,0.0
"the spherical assumption. Within the scale radius of             ionized gas, we demonstrate that the dark matter halo",0.0
"the halo, the difference is only 10-20%, which is much           of AGC 242019 can be well fitted by the cuspy profile as",0.0
"smaller than the required variation of a factor of 3 to de-      described the NFW model, while excluding cored mod-",0.0
crease the inner slope by 0.5 (Knebe & Wießner 2006).            els including ISO and Burkert ones. We here discuss,0.0
Numerical modeling of the rotation curve further sug-            its constraints on the alternatives of standard cold dark,0.0
"gests that the halo triaxiality cannot significantly change      matter, implications for the role of feedback and impli-",0.0
the shape of the curve to make an intrinsic cusp to be           cations for formation of UDGs.,0.0
a core (or vice versa) in the observed data (Kuzio de,0.0
Naray et al. 2009; Kuzio de Naray & Kaufmann 2011).               5.1. Implications for the alternatives of standard cold,0.0
   (7) Beam smearing: 3D Barolo takes the beam                                              dark matter,3.0
smearing into account in the tilted-ring fitting (Di,0.0
                                                                                 5.1.1. Fuzzy cold dark matter,81.0
Teodoro & Fraternali 2015). 3D Barolo first builds a,0.0
"gas disk in three spatial dimensions and three veloc-               Through numerical simulations, a halo of fuzzy cold",0.0
"ity dimensions, and then convolves this artificial disk          dark matter is found to be composed of a soliton core",0.0
to the observed spatial resolution for comparison with           superposed on an extended halo (Hu et al. 2000; Schive,0.0
the observed 3-D datacube to derive the best-fitting pa-         et al. 2014). The latter can be represented by the NFW,0.0
"rameters. It has been shown that 3D Barolo is able to            model, while the former can be approximately described",0.0
recover the rotation curve even at a low spatial reso-           by:,0.0
"lution, i.e., two resolution elements over the semimajor",0.0
axis (Di Teodoro & Fraternali 2015). The semimajor                            1.9(mψ /10−23 eV)−2 (Rc /kpc)−4,0.0
"                                                                     ρc (r) ≈                                8   M pc−3 ,",69.0
axis of AGC 242019 is resolved into ∼ 7 beams in the                              [1 + 9.1 × 10−2 (r/Rc )2 ],0.0
"Hi map. In addition, the Hα map has a rebinned spa-                                                                      (16)",0.0
tial resolution (400 in diameter) that is two times higher       where mψ is the particle mass and Rc is the core radius.,0.0
than the Hi map. Although our Hα clumps are mainly               The soliton core is linked to the total halo through the,0.0
"distributed along the major axis with a narrower spa-            core-halo relationship (Schive et al. 2014), which gives",0.0
"tial extent, the overall shape of the Hα-derived curve",0.0
"is consistent with the Hi curve, demonstrating that the            Rc = 1.6(mψ /10−22 eV)−1 (Mh /109 M )−1/3 kpc. (17)",0.0
beam smearing effect on the Hi ’s rotation curve has been,0.0
"                                                                    As shown in Figure 9 (b), a NFW model fits the den-",68.0
largely removed by 3D Barolo (Di Teodoro & Fraternali,0.0
"                                                                 sity profile of AGC 242019 very well, which shows negli-",65.0
2015).,0.0
                                                                 gible residual density for the soliton core to account for.,65.0
   (8) The contributions from molecular gas and,3.0
"                                                                 As a result, the possible contribution to the dark-matter",65.0
ionized gas: The very low surface density of AGC,0.0
                                                                 density from the soliton core should not exceed the ob-,65.0
242019 results in a low mid-plane pressure with a Pext /k,0.0
"                                                                 served error at all radii, which can be used to constrain",65.0
". 103 cm−3 K, which gives a molecular-to-atomic gas ra-",0.0
"                                                                 the mψ . For each radius, we estimated the density of",65.0
tio of . 5% (see their Figure 3 and Equation 12 in stud-,0.0
                                                                 the soliton core as a function of the particle mass mψ,65.0
ies of nearby galaxies (Blitz & Rosolowsky 2006; Leroy,0.0
                                                                 with the best-fitted Mh =(3.5±1.2)×1010 M through,65.0
avr_spaces,15.705882352941176
                                                     A cuspy halo                                                           17,53.0
the above two equations. It is found that the measure-        smaller values on cluster scales (Kahlhoefer et al. 2015;,0.0
ments at the innermost two radii give the strongest con-      Randall et al. 2008; Harvey et al. 2015; Kaplinghat et al.,0.0
straints on mψ . The 3-σ observed errors at two radii         2016). Such a velocity dependence of the cross section,0.0
constrain the mψ range to be < 0.06×10−22 eV or >             seems to reconcile results over different scales (Kapling-,0.0
"2.7×10−22 eV . Compared to the constraint from Lyα            hat et al. 2016). However, the cuspy dark matter halo of",0.0
"forest in which mψ < 1.0×10−22 eV or mψ > 23×10−22            AGC 242019 may challenge this simple picture, whose",0.0
"eV, the dynamics of AGC 242019 gives a factor of about        upperlimit to σ/m is somewhat in tension with the",0.0
20 times smaller constraint on the upper-bound of the         lowerbound of the σ/m range as required by cored halos,0.0
"lower range. As shown in Figure 14 (a), if adopting the       of other dwarf galaxies.",0.0
"3% HPD halo mass of 1.5×1010 M , mψ < 0.11×10−22",0.0
                                                                                5.1.3. Warm Dark Matter,80.0
eV or mψ > 3.3×10−22 eV whose upper-bound of the,0.0
"lower range is still 10 times lower than the constraint by      In warm dark matter, the density core has a size that",0.0
the Lyα forest. If somehow our error is underestimated        can be approximately by Hogan & Dalcanton (2000);,0.0
"by a factor of 2, the upperbound of the lower range only      Macciò et al. (2012)",0.0
"increases by a factor of ∼ 1.6, and the lowerbound of the                                  √",0.0
                                                                              2              3           1,78.0
"upper range decreases by a factor of ∼ 1.2. Therefore,                      rcore =                             ,         (20)",0.0
"the constraint by AGC 242019, along with the one from                                 4πGQmax < vrms >0.5",0.0
                                                                                                       2,103.0
"the Lyα forest, is inconsistent with the typical mψ of        where vrms is the velocity dispersion (i.e. the mass) of",0.0
∼ 10−22 eV that is required to explain the dynamics of        the halo. Qmax is the maximum phase density as given,0.0
other galaxies with cored dark-matter halos (Hu et al.        by,0.0
2000; Schive et al. 2014). It is thus found that there,0.0
is no mψ value that can reconcile all the observational                                      ρL    m 4 M pc−3,0.0
"                                                                  Qmax = 1.64 × 10−3 (          )(     )            ,     (21)",66.0
facts.                                                                                       ρcr keV (km s−1 )3,0.0
                                                                                                                   ρL,115.0
"             5.1.2. Self-interacting Dark Matter              where m is the mass of warm dark matter,             ρcr  is the",13.0
                                                              local density relative to the critical density.,62.0
   Self-interacting dark matter transmit the kinetic en-,3.0
ergy from the outer part inward to form a constant den-          m                 1             kpc 0.5      km/s,0.0
                                                                     = 0.37             0.25,69.0
                                                                                             ∗(       ) (     2,93.0
                                                                                                                       )0.25 .,119.0
"sity core. For the interaction to be efficient, the scat-       keV          (ρL /ρcr )         rcore      < vrms >0.5",0.0
"tering rate per particle should be important, that is at                                                                  (22)",0.0
"least once over the galaxy age (Spergel & Steinhardt            As shown in Figure 14 (c), the innermost radius of",0.0
2000; Rocha et al. 2013; Tulin & Yu 2018):                    the cuspy halo of AGC 242019 leads to m > 0.23 keV .,0.0
                                                              The figure also includes the constraints from the LIT-,62.0
"            Γ(r)tage ≈ρ(r)(σ/m)vrms (r)tage ∼1,        (18)   TLE THINGS galaxies (Oh et al. 2015) that are derived",12.0
                                                              from the core radius and the velocity at the outermost,62.0
"where is Γ(r) is the scattering rate per particle, ρ(r) is    measurable radius listed in their Table 2. It seems that",0.0
"dark matter density at a radius of r, σ/m is the cross        there is no consistent mass range that can explain all ob-",0.0
section per particle mass and vrms is the relative velocity   servational facts. Warm dark matter is known to have,0.0
of dark matter particles. The above equation can be re-       a “catch-22” problem: the requirement for the particle,0.0
written as:                                                   mass to solve the cuspy-core problem will result in no,0.0
      σ/m       9.2 Gyr 0.01 M /pc3 50 km/s                   formation of small galaxies at the first place. Our dis-,6.0
             ≈(          )(              )(       ).   (19)   covery of a cuspy dark matter halo in AGC 242019 will,13.0
    1 cm2 /g      tage          ρ(r)        vrms,4.0
"                                                              further challenge the warm dark matter scenario, such",62.0
"   For AGC 242019, the NFW model fits the rotation            that, even on kpc scales, the required particle mass can-",3.0
curve well down to the innermost radius. This sets the        not reconcile with the constraint that accounts for cored,0.0
upperlimit to the radius of a possible density core and       halos in some other dwarf galaxies.,0.0
the lowerlimit to the above ρ(r) if dark matter is self-,0.0
interacting in AGC 242019. If the halo forms around                    5.1.4. The modified Newtonian dynamics,0.0
"z=2, we got tage = 10 Gyr. The vrms is set to be the            Unlike massive disk galaxies whose baryonic disk sur-",0.0
"virial velocity at the virial radius, which is 47 km s−1 .    face density rises exponentially toward their galactic",0.0
"we have σ/m < 1.63 cm2 /g for AGC 242019.                     centers, AGC 242019 shows a much flatter profile with",0.0
"   As shown in Figure 14 (b), existing studies prefer         a density deficit in the central region. Such a distinct",3.0
somewhat larger σ/m on galaxy scales (Elbert et al.           spatial offset between the baryonic matter and the dy-,0.0
2015; Kaplinghat et al. 2016; Zavala et al. 2013) and         namical mass leads to an increasing baryonic matter,0.0
avr_spaces,16.890625
    18                                                                     Shi et al.,4.0
             10    1,13.0
                       (a)                                                                         102 (b),23.0
                                                                                                                        Local Spheroids,120.0
                                                                                                                        (Elbert+15),120.0
pc 3]                                                                                              101,0.0
             10    2,13.0
                                                                                  /m [cm2/g],82.0
                                      3- observed error at R=0.67kpc,38.0
Soliton Core[M,0.0
                                                                                                                              Dwarf+LSB                 Abell 3827,126.0
                                                                                                                              (Kaplinghat+16)           (Kahlhoefer+15),126.0
                                  3- observed error at R=2.02kpc                                   100 This Work          Local Spheroids,34.0
                                                                                                                           (Zavala+13),123.0
                                                                                                                                                                      Bullet Cluster,166.0
                                                                                                                                                             Clusters (Randall+08),157.0
                                                                                                                                                             (Harvey+15),157.0
             10    3,13.0
                                        This Work,40.0
                                 Schive+14                                                        10   1,33.0
                                                Armengaud+17                                                                                                  Clusters,48.0
                                                                                                                                                              (Kaplinghat+16),158.0
                              Fiducial (Hu+00),30.0
             10    4,13.0
                              100               101                102                                 101                    102                      103                       104,30.0
                                        m /10      23   eV                                                                        Vmax [km/s],40.0
                                                                                                   10.0,99.0
                                                                                                             (d),109.0
                 101 (c),17.0
                             LITTLE THINGS,29.0
                                                                                                   10.5                                                        ala   xies,99.0
                                                                                                                                                          pe G,154.0
                                                                               log(gobs [m/s2]),79.0
                                                                                                                                                    -Ty,148.0
                 100                             This Work                                                                                      Late,17.0
rcore[kpc],0.0
                                                                                                   11.0,99.0
                                                                                                                                                                          ),170.0
                                                                                                                                                             .5 n)     ter,157.0
             10    1,13.0
                                                                                                   11.5                                                   g0baryo Mat,99.0
                                                                                                                                           (    g obs              ark,139.0
                                                                                                                   HI,115.0
                                                                                                                                      O ND                       D,134.0
                                                                                                                   H,115.0
                                                                                                                               dee p-M                       (No,127.0
             10    2                                                                               12.013.5,13.0
                                                                                                                   Lelli+17                             :1 1,115.0
                         10   1                                          100                                          13.0          12.5         12.0            11.5             11.0,25.0
                                            m[keV]                                                                            log(gbaryon [m/s2]),44.0
" Figure 14. Test of the alternatives of standard cold dark matter with AGC 242019. a, The test of the fuzzy dark",1.0
 matter. Two curves represent the soliton core mass density as a function of the dark matter particle mass at the innermost and,1.0
" second innermost rings, respectively. The dotted lines are the observed 3-σ errors at the corresponding two radii. Color bars",1.0
" are the constraint of the particle mass by different studies (see text). b, The test of the self-interacting dark matter. Brown",1.0
 symbols are the constraints in the literature. The density of the innermost ring of AGC 242019 results in the upperlimit of the,1.0
" cross section of self-interacting dark matter. c, The test of warm dark matter. The radius of the innermost ring of AGC 242019",1.0
" marks the lowerbound of the particle mass of warm dark matter. d, The test of MOND through the relationship between the",1.0
" observed radial acceleration and the baryonic radial acceleration. The black/red symbols are the results of AGC 242019, where",1.0
 a larger symbol size corresponds to the ring with a larger radius. The blue solid line is the best linear fit to the observations.,1.0
 Lines labeled with “Late-Type Galaxies” and orange symbols are the best-fitted line plus its scatter and individual late-type,1.0
 galaxies in Lelli et al. (2017). The dotted line labeled with “deep-MOND” is the MOND prediction in the low acceleration,1.0
 regime with a slope of 0.5. The dashed line labeled with “No Dark Matter” is the no dark matter line.,1.0
" relative to dark matter at larger radii, in contrast to                                             The modified Newtonian dynamics (MOND)",1.0
 galaxies in general. This can be quantified by the loga-                                         paradigm (Milgrom 1983) has been proposed as an,1.0
 rithmic relationship between the observed radial accel-                                          alternative to dark matter theory for interpreting dy-,1.0
" eration and the baryonic radial acceleration as shown                                            namical features. However, MOND cannot explain the",1.0
 in Figure 14 (d). From the inner (smaller symbols) to                                            dynamics of AGC 242019 as specified by the radial,1.0
" larger radii (larger symbols), the data are more closer to                                       acceleration relationship shown in Figure 14 (d). The",1.0
" no dark matter line, demonstrating the increasing bary-                                          relationship has a slope of 0.15±0.11 as given by the",1.0
 onic matter relative to the dark matter at larger radii.                                         linear fitting of the data with errors on both axes (Kelly,1.0
"                                                                                                  2007). However, the MOND only allows a slope ranging",98.0
