text,space_num
simulation run in a cubic volume of (25ℎ−1 ) 3 comoving Mpc3 con-                        Figure 4 shows an example of model He ii proximity zone spectra,0.0
"taining 5123 baryonic and dark matter particles, respectively. Us-                   varying 𝑡 on (left) and 𝑥He ii,0 (right) for the same density skewer.",0.0
"ing periodic boundary conditions, we drew 1000 one-dimensional                       The model proximity zone size 𝑅sim measured analogously to the",0.0
"density, velocity, and temperature distributions (skewers) in random                 HST/COS spectra (Section 3) depends on the quasar on-time, as the",0.0
directions around the most massive halo in the 𝑧 sim = 3.1 snap-                     IGM responds to changes in the radiation field on the He ii equili-,0.0
shot of the simulation. Assuming that cosmic structure evolution is                  bration time-scale 𝑡eq ≈ Γ−1   He ii,0.0
                                                                                                                          ' 30 Myr in the 𝑧 ∼ 3 IGM (Khrykin,122.0
"negligible between 𝑧 sim and the quasar redshifts (Table 1), we ac-                  et al. 2016). For 𝑡 on . 𝑡eq the proximity zone size increases with",0.0
"counted for density evolution by rescaling the gas densities by a factor             𝑡 on , but stalls for longer on-times (Paper I), as illustrated in the lower",0.0
(1+ 𝑧 em ) 3 /(1+ 𝑧 sim ) 3 . The resulting skewers have a length of 160 co-         left panel of Fig. 4. The proximity zone size only weakly depends,0.0
"moving Mpc, sampled at d𝑟 = 11.9 comoving kpc, corresponding to                      on the initial IGM He ii fraction due to the thermal proximity effect",0.0
d𝑣 = 0.86–0.93 km s−1 at 𝑧em = 2.74–3.5.                                             (Khrykin et al. 2017) and the definition of the proximity zone size,0.0
   The skewers were processed with a one-dimensional radiative                       that does not probe the actual size of the ionized region (Khrykin,3.0
"transfer algorithm based on the C2 -Ray code (Mellema et al. 2006),                  et al. 2016). Only at the lowest initial He ii fractions 𝑥He ii,0 < 0.05,",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,20.6
                                                                                                 Dating quasars with the He II proximity effect                        11,97.0
                                              log (ton /Myr) = 0.000                                                                Q1602+576,46.0
"                                              xHeII,0 = 0.05                                                                        z   = 2.8608 ± 0.0035",46.0
                             0.6                                                                                                    Rpz = 6.1 ± 0.97 Mpc,29.0
                                                                                                                                    log (ton /Myr) = 0.297+0.234,132.0
            0,12.0
                                                                                                                                                          −0.280,154.0
"        p (Rsim |ton , xHeII,0 )",8.0
                                                       0,55.0
                                                      Rsim = Rsim + σRpz,54.0
"                                                                                                                                    xHeII,0 = 0.527+0.323",132.0
                                                                                                                                                   −0.342,147.0
                             0.4                      KDE,29.0
                                                      Rpz                                        2.0,54.0
                                                                                log (ton /Myr),80.0
                                                                                                 1.0,97.0
                             0.2,29.0
                                                                                                 0.0,97.0
                                                                                                 -1.0,97.0
                             0.0                                                                 -2.0,29.0
                                   0   5            10               15                                 0   0.2 0.4 0.6 0.8    1 -2.0 -1.0 0.0 1.0          2.0,35.0
"                                           Rsim   [Mpc]                                                          xHeII,0               log (ton /Myr)",43.0
Figure 5. Example of our Bayesian inference of the quasar on-time for Q 1602+576. Left: PDF of the modelled He ii proximity zone size including measurement,0.0
"error as a kernel density estimate (red) of the 1000 realizations (black) for an on-time 𝑡on = 1 Myr and an initial He ii fraction 𝑥He ii,0 = 0.05. The dashed line",0.0
marks the measured He ii proximity zone size. Right: Constraints on the quasar on-time and the initial He ii fraction from the Bayesian inference. The 95 per cent,0.0
(dark blue) and 68 per cent per cent (light blue) credible regions from the MCMC calculations are shown. The histograms illustrate the corresponding estimated,0.0
marginalized posterior PDFs.,0.0
𝑅sim falls at sufficiently large distances where the quasar does not                             uncertain at the redshifts of interest due to large-scale UV background,0.0
"dominate the total He ii photoionization rate (Fig. 4), such that the                            fluctuations at the tail end of He ii reionization (Davies et al. 2017;",0.0
"proximity zone size becomes weakly sensitive to 𝑥He ii,0 . This weak                             Worseck et al. 2019), we chose to impose a uniform prior 0.01 ≤",0.0
"sensitivity combined with quasar redshift uncertainties makes it chal-                           𝑥He ii,0 ≤ 1. Similarly, we set a uniform prior on log(𝑡 on /Myr) in the",0.0
"lenging to infer 𝑥He ii,0 (Paper I). Furthermore, the joint distribution                         range 0.01–100 Myr. The lower limit is motivated by the ubiquitous",0.0
"𝑅sim (𝑡 on , 𝑥He ii,0 ), estimated from the 1000 spectra per model, is sig-                      H i proximity effect implying 𝑡 on & Γ−1 Hi",0.0
                                                                                                                                              ≈ 0.03 Myr at 𝑧 ∼ 3 except,142.0
nificantly blurred by density fluctuations at low initial He ii fractions.                       for the few youngest 𝑧 em & 6 quasars in Eilers et al. (2020). The,0.0
We did not account for the lower resolving power of our HST/COS                                  upper limit of 100 Myr is driven by estimates of the quasar duty,0.0
"spectra or their data quality, because they do not significantly affect                          cycle (𝑡dc =1–1000 Myr, e.g. Yu & Tremaine 2002; White et al.",0.0
"our results (Appendix A).                                                                        2008). Furthermore, approximations of our modelling break down",0.0
                                                                                                 at longer on-times for two reasons: i) 𝑡 on becomes comparable to,97.0
                                                                                                 the cooling time meaning that cooling cannot be neglected; ii) our,97.0
4.2 Bayesian inference of the quasar on-time                                                     assumption of a static density field for the radiative transfer in post-,0.0
"To estimate the on-times of individual quasars in our sample, we                                 processing is not valid anymore (Khrykin et al. 2016).",0.0
"performed MCMC inference on their measured He ii proximity zones                                    As an example, we show the results of the MCMC inference for",0.0
𝑅pz using the Bayesian statistical method introduced in Paper I.                                 the quasar Q 1602+576 in the right panels of Fig. 5. Analogous to the,0.0
"First, we incorporated the individual quasar redshift uncertainties                              results in Paper I, the flat posterior PDF of 𝑥He ii,0 signals the lack of",0.0
into the radiative transfer models by adding a Gaussian-distributed                              sensitivity of the He ii proximity zone size to the initial He ii fraction,0.0
"random deviate with a standard deviation 𝜎𝑅pz (Table 1) to each 𝑅sim                             in the IGM. Yet, we are able to put tight constraints on the on-time of",0.0
                                                                  0 we,66.0
"realization, similar to Paper I. For each resulting distribution 𝑅sim                            Q 1602+576 due to the small uncertainty in its proximity zone size",0.0
can write a Bayesian likelihood L given the combination of model                                facilitated by its accurate and precise systemic redshift (Table 1).,0.0
"parameters 𝑡 on , 𝑥He ii,0 per quasar,",0.0
                                                        ,27.0
                             0,21.0
"L 𝑅pz |𝑡on , 𝑥He ii,0 = 𝑝 𝑅sim    = 𝑅pz |𝑡 on , 𝑥He ii,0   ,          (8)",0.0
                                                                                                 5 RESULTS,97.0
"where 𝑝(𝑅sim0    = 𝑅pz |𝑡 on , 𝑥He ii,0 ) is the PDF of the modelled He ii",0.0
"                                                0 , evaluated at the value of                    5.1 He ii proximity zone sizes do not scale with luminosity or",48.0
proximity zone sizes plus redshift error 𝑅sim,0.0
                                                                                                     redshift,101.0
the measured He ii proximity zone size 𝑅pz . To construct this PDF we,0.0
used kernel density estimation (KDE) on the respective set of 1000                               Many studies on 𝑧 em ∼ 6 H i quasar proximity zones (Maselli et al.,0.0
"model spectra. An example KDE on the distribution of proximity                                   2007, 2009; Bolton & Haehnelt 2007; Lidz et al. 2007; Keating et al.",0.0
zone sizes in one radiative transfer model is illustrated in the left panel                      2015; Eilers et al. 2017; Davies et al. 2020) and on 𝑧 em ∼ 4 He ii,0.0
of Fig. 5. We then,0.0
"                 computed the likelihood of each radiative transfer                             proximity zones (Khrykin et al. 2016, 2019) have emphasized that by",16.0
"model in our 𝑡on , 𝑥He ii,0 grid via Equation (8), and constructed                               definition 𝑅pz probes fully reionized gas in the quasar vicinity, and is",0.0
"each quasar’s continuous two-dimensional likelihood by bivariate                                 always smaller than the actual size of the ionized region. Moreover,",0.0
spline interpolation.                                                                            simple scaling laws with luminosity 𝑅 ∝ 10−0.4𝛾 𝑀1450 with 𝛾 = 1/3,0.0
   To infer 𝑡on for each individual quasar we sampled the respective                             (𝛾 = 1/2) for a neutral (ionized) IGM do not apply for smoothed,3.0
likelihood with MCMC. Because the initial He ii fraction is quite                                spectra and a realistic IGM density field (Bolton & Haehnelt 2007;,0.0
"                                                                                                                                                MNRAS 000, 1–20 (2021)",144.0
avr_spaces,32.791666666666664
12                G. Worseck et al.,0.0
                                                                          3.8,74.0
             15                                                                                  15,13.0
                                                                                                                                                        −27,152.0
                                                                          3.6,74.0
             10                                                                                  10,13.0
Rpz [pMpc]                                                                          Rpz [pMpc],0.0
                                                                          3.4,74.0
                                                                              zem                                                                             M1450,78.0
              5                                                                                   5                                                     −28,14.0
                                                                          3.2,74.0
              0                                                                                   0                  Khrykin et al. (2019),14.0
                                 Khrykin et al. (2019),33.0
                                 Worseck et al. (2021)                    3.0                                        Worseck et al. (2021),33.0
"                                 xHeII,0 = 0.01, ton =   1 Myr                                                       xHeII,0 = 0.01, ton =   1 Myr",33.0
"                                 xHeII,0 = 0.01, ton =   10 Myr                                                      xHeII,0 = 0.01, ton =   10 Myr     −29",33.0
"                                 xHeII,0 = 1.00, ton =   1 Myr                                                       xHeII,0 = 1.00, ton =   1 Myr",33.0
"                                                                          2.8                −5                      xHeII,0 = 1.00, ton =   10 Myr",74.0
"         −5                      xHeII,0 = 1.00, ton =   10 Myr",9.0
                                                                                                      3.0                 3.5                    4.0,102.0
              −26       −27      −28             −29            −30,14.0
                                                                                                                    zem,116.0
                                 M1450,33.0
                                                                                    Figure 7. Similar to Fig. 6 for the He ii proximity zone size 𝑅pz as a func-,84.0
Figure 6. He ii proximity zone size 𝑅pz as a function of quasar absolute,0.0
                                                                                    tion of quasar redshift 𝑧em The colour coding indicates the quasar absolute,84.0
magnitude 𝑀1450 for the 22 quasars in our combined sample. Circles and,0.0
                                                                                    magnitude. Overplotted is the average 𝑅pz (𝑧em ) and its 16–84th percentile,84.0
"diamonds mark 𝑧em < 3.6 and higher-redshift quasars (Paper I), respectively.",0.0
                                                                                    scatter from our radiative transfer simulations at 𝑀1450 = −27 for different,84.0
The colour coding indicates the quasar redshift. 𝑅pz errors have been cal-,0.0
"                                                                                    initial He ii fractions 𝑥He ii,0 and quasar on-times 𝑡on .",84.0
culated from the individual redshift errors. The dotted line marks 𝑅pz = 0.,0.0
Overplotted is the average 𝑅pz ( 𝑀1450 ) and its 16–84th percentile scatter,0.0
from our radiative transfer simulations at 𝑧em = 3.29 for different initial He ii,0.0
"fractions 𝑥He ii,0 and quasar on-times 𝑡on .",0.0
"                                                                                    the lack of sensitivity of H i proximity zone sizes to 𝑡 on & 0.1 Myr,",84.0
                                                                                    which is rooted in the shorter H i equilibration time-scale. If most,84.0
"Davies et al. 2020). Although the H i proximity zone sizes of 𝑧 em ∼ 6              𝑧 em ∼ 6 quasars shone longer than 0.1 Myr, their similar H i prox-",0.0
"quasars generally increase with luminosity (Eilers et al. 2017), 5–10               imity zone sizes result in an overall strong scaling with luminosity",0.0
"per cent of the population has undersized proximity zones that likely               (Davies et al. 2020), with shorter on-times being apparent as outliers",0.0
"indicate short on-times 𝑡on . 0.01–0.1 Myr (Eilers et al. 2018, 2020).              (Eilers et al. 2017, 2018, 2020). In contrast, He ii proximity zone",0.0
"   Figure 6 shows the measured He ii proximity zone size 𝑅pz as                     sizes probe 𝑡 on . 30 Myr, so variations in the individual on-times",3.0
a function of absolute magnitude 𝑀1450 for the combined sam-                        can effectively remove any correlation with luminosity.,0.0
"ple of 22 quasars, i.e. Table 1 excluding HE 2347−4342 and                             As shown in Fig. 7 the He ii proximity zone size does not depend",0.0
HE2QS J2354−2033. We see no clear relation between 𝑅pz and                          on redshift. Some of the scatter in 𝑅pz vs. redshift is due to the,0.0
"𝑀1450 . For the eight 𝑀1450 ∼ −28 quasars with precise systemic                     ' 3 mag range in 𝑀1450 , but due to the lack of a clear correlation",0.0
redshifts there is a factor ∼ 5 spread in 𝑅pz . We overplot predictions             with luminosity we do not take out this dependence. The large scatter,0.0
of the average 𝑅pz (𝑀1450 ) from our radiative transfer simulations                 in 𝑅pz for the eight quasars at 𝑀1450 ∼ −28 with precise systemic,0.0
at the median redshift 𝑧 em = 3.29 of our combined sample6 . The                    redshifts confirms that there is no evidence for a scaling with redshift.,0.0
model predictions for extreme values of the IGM He ii fraction be-                  Our measurements do not support previous claims of a significant,0.0
"fore quasar turn-on 𝑥He ii,0 ∈ {0.01, 1} and two representative on-                 decline of the luminosity-normalized 𝑅pz at 𝑧 em > 3.3 by Zheng",0.0
"times 𝑡 on ∈ {1 Myr, 10 Myr} cover a similar range of 𝑅pz as the                    et al. (2015) for a slightly different definition of the proximity zone",0.0
observations. IGM density fluctuations give rise to intrinsic scat-                 size that does not track the quasar ionization front (Khrykin et al.,0.0
"ter in the simulated 𝑅pz that increases toward low He ii fractions,                 2016). At fixed luminosity our radiative transfer simulations show a",0.0
i.e. in the emerging He ii Ly𝛼 forest. The He ii fraction and the                   shallow decrease of 𝑅pz with redshift for a large range of on-times,0.0
"on-time are often degenerate (Khrykin et al. 2016, 2019), as illus-                 and IGM He ii fractions (Fig. 7). This is a direct consequence of",0.0
"trated by the overlapping curves for (𝑥He ii,0 , 𝑡on ) = (0.01, 1 Myr)              the observational definition of 𝑅pz and its insensitivity to the IGM",0.0
"and (𝑥He ii,0 , 𝑡on ) = (1, 10 Myr). Nevertheless, the smallest pre-                He ii fraction (Khrykin et al. 2016, 2019). Only for long on-times",0.0
cisely measured He ii proximity zone sizes require short on-times of                and small He ii fractions is there a significant decrease with redshift,0.0
". 1 Myr, whereas the largest ones require long on-times of & 10 Myr.                that is driven by IGM density evolution. Similar shallow relations",0.0
"Therefore, our measurements are sensitive to 𝑡 on up to the He ii equi-             have been obtained for H i proximity zones at 𝑧 em ∼ 6 (Eilers et al.",0.0
"libration time-scale 𝑡 eq ' 30 Myr at 𝑧 ∼ 3 (Khrykin et al. 2016,                   2017; Davies et al. 2020). For the model relations in Fig. 7 we",0.0
"2019).                                                                              chose 𝑀1450 = −27, somewhat fainter than the median 𝑀1450 of our",0.0
"   Our finding that He ii proximity zone sizes do not scale with lu-                sample, in order to facilitate comparison with Eilers et al. (2017).",3.0
"minosity unlike their 𝑧 em ∼ 6 H i counterparts, can be explained by                For the three 𝑀1450 ∼ −27 quasars from Paper I small but uncertain",0.0
                                                                                    proximity zone sizes indicate 𝑡 on  10 Myr irrespective of the initial,84.0
"                                                                                    IGM He ii fraction, consistent with our joint analysis in Paper I. On",84.0
"6 We verified that these relations do not change dramatically due to IGM            the other hand, the large He ii proximity zone of the 𝑀1450 ∼ −27",0.0
density evolution in the redshift range of interest.                                quasar SDSS J1253+6817 at 𝑧 em = 3.4753 requires 𝑡 on > 1 Myr,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,25.76388888888889
                                                                             Dating quasars with the He II proximity effect                                                   13,77.0
irrespective of the He ii fraction. This again highlights the sensitivity                                             σv > 600 km s−1 : 1σ upper limits on ton,0.0
of our measured He ii proximity zone sizes to the quasar on-time.                                               1         SDSS J0818+4908,0.0
                                                                                                                          HE2QS J2149−0859,122.0
                                                                                                                          HE2QS J1706+5904,122.0
5.2 Constraints on the quasar on-time                                                                                     HE2QS J0233−0149,0.0
                                                                                                                          HE2QS J0916+2408,122.0
Figure 8 shows the MCMC estimates of the quasar on-time posterior,0.0
PDFs marginalized over the initial He ii fraction for the 16 remaining,0.0
𝑧 em < 3.6 quasars excluding HE 2347−4342. Most PDFs are based,0.0
"on ∼ 130, 000 posterior samples depending on the width of the PDF.",0.0
                                                                             Posterior Probability Density Function,77.0
Many PDFs are  0 at the upper or lower limit of our flat logarithmic,0.0
                                                                                                                0,112.0
prior on the quasar on-time 0.01 Myr ≤ 𝑡 on ≤ 100 Myr. Because the                                                    σv ≤ 400 km s−1 : 1σ upper/lower limits on ton,0.0
lower limit of our prior is physically motivated by the H i proximity                                                     SDSS J1237+0126,0.0
"effect, while the flatness of the posterior at 𝑡on & 30 Myr is effectively                                      2         PC 0058+0215",0.0
                                                                                                                          HE2QS J2157+2330,122.0
"determined by the equilibration time-scale, some of these posterior                                                       SDSS J1253+6817",0.0
"PDFs provide only limited constraints on 𝑡on . Specifically, if the                                                       Q 0302−003",0.0
"posterior at 𝑡 on = 0.01 Myr is > 10 per cent of its maximum, we",0.0
                                                                                                                1,112.0
quote a 1𝜎 upper limit on 𝑡on as the 84th percentile of the posterior.,0.0
"Likewise, if the posterior at 𝑡 on = 100 Myr is > 10 per cent of its",0.0
"maximum, we define a 1𝜎 lower limit on 𝑡 on as the 16th percentile of",0.0
the posterior. For the remaining quasars we quote the median of the,0.0
                                                                                                                0,112.0
posterior as a measurement of 𝑡on with a 1𝜎 equal-tailed credibility                                                  σv ≤ 400 km s−1 : ton measurements,0.0
"interval derived from the 16th and the 84th percentile of the posterior,                                        2         HS 0911+4809",0.0
respectively.                                                                                                             SDSS J2346−0016,0.0
                                                                                                                          HS 1024+1849,122.0
   The upper panel of Fig. 8 shows the 𝑡on posteriors of the five                                                         Q 1602+576,3.0
quasars from Table 1 whose 𝑅pz values are highly uncertain due to                                                         SDSS J0936+2927,0.0
C iv redshift errors. Large redshift errors significantly broaden the                                                     HS 1700+6416,0.0
                                                                                                                1,112.0
"model 𝑅sim distributions and result in weak constraints on 𝑡on , sim-",0.0
"ilar to four quasars from Paper I. According to the above definition,",0.0
we obtain 1𝜎 upper limits on 𝑡on . Quasars with more precise red-,0.0
"shifts (𝜎𝑣 ≤ 400 km s−1 ) have significantly narrower 𝑡 on posteriors,",0.0
                                                                                                                0,112.0
except SDSS J1237+0126 whose He ii proximity zone size may have                                                 0.01              0.1             1               10          100,0.0
been underestimated (Section 3). For four quasars we obtain lower                                                                             ton [Myr],0.0
limits on the quasar on-time (middle panel of Fig. 8) due to their,0.0
combination of a large proximity zone and moderate to low lumi-,0.0
                                                                             Figure 8. MCMC estimates of the posterior PDFs of the quasar on-time 𝑡on,77.0
nosity (PC 0058+0215). The bottom panel in Fig. 8 shows the 𝑡on              marginalized over the initial He ii fraction for the 16 newly reported 𝑧em < 3.6,0.0
posteriors of the six quasars for which we obtain individual on-time         quasars (Table 1). The posteriors are grouped by their shape and by quasar,0.0
"measurements. Their posteriors span distinct ranges in 𝑡on , indicating      redshift error that determine the sensitivity of 𝑅pz to 𝑡on . The colour coding",0.0
an intrinsically broad distribution of quasar on-times from . 1 Myr to       distinguishes 𝑡on posteriors for quasars with uncertain C iv redshifts (grey,0.0
"∼ 10 Myr. The precision of the measurements ranges from 0.28 dex             tones), and more precise redshifts yielding upper limits (blue), lower limits",0.0
"(HS 1700+6416) to 0.48 dex (HS 0911+4809), which mainly reflects             (red tones) and measurements (green tones) for 𝑡on , respectively.",0.0
the redshift precision. On-times of up ' 10 Myr can be measured,0.0
"securely, but for longer on-times the flat tail due to the finite equi-",0.0
                                                                             excluding HE 2347−4342). In the range of black hole mass spanned,77.0
"libration timescale becomes stronger, eventually resulting in lower",0.0
                                                                             by our sample (𝑀BH ' 109 –1010 𝑀 ) both quantities do not cor-,77.0
limits on the on-time. Both the middle and lower panels show that,0.0
"                                                                             relate, although the ±0.55 dex systematic uncertainty in the virial",77.0
"with sufficiently precise redshifts, He ii proximity zones constrain",0.0
                                                                             black hole masses significantly contributes to the observed scatter.,77.0
individual on-times from ' 1 Myr up to the He ii equilibration time,0.0
                                                                             Figure 11 shows the quasar on-time as function of the Eddington ra-,77.0
"of ∼ 30 Myr, which sets the physical limit of the method.",0.0
                                                                             tio 𝐿 bol /𝐿 Edd . The 13 quasars roughly emit at their Eddington limit,77.0
   In Fig. 9 we plot the inferred quasar on-times or limits thereof as a,3.0
                                                                             considering the systematic uncertainty induced by the virial black,77.0
function of quasar absolute magnitude. We also show the results for,0.0
                                                                             hole mass measurements (Equation 7). The quasar on-time also does,77.0
the six 𝑧em > 3.6 quasars from Paper I with updated inferences based,0.0
                                                                             not correlate with the Eddington ratio. The dashed lines in Fig. 11,77.0
on our extended model grid and adjusted to our different definition,0.0
                                                                             indicate the 𝑒-folding time-scale for SMBH growth,77.0
of limits on 𝑡on . There is strong diversity in the quasar on-times with,0.0
                                                                                                                 𝐿 bol −1,113.0
                                                                                                                     ,110.0
no obvious dependence on absolute magnitude. This is similar to                    𝑐𝜎T (1 − 𝑌 /2)       𝜖,0.0
"the lack of a trend in 𝑅pz (𝑀1450 ) in Fig. 6, but now we account for        𝑡S =                                                                (9)",0.0
                                                                                        4𝜋𝐺𝑚 p      (1 − 𝜖) 𝐿 Edd,88.0
the redshift dependence and provide quantitative constraints on 𝑡 on,0.0
                                                                                                         𝐿 bol −1,105.0
                                                                                                              ,102.0
based on the observed scatter of He ii proximity zone sizes.                                     𝜖,0.0
                                                                                ' 397 Myr,80.0
                                                                                              (1 − 𝜖) 𝐿 Edd,94.0
                                                                             for different radiative efficiencies 𝜖. For 𝜖 = 0.1 (e.g. Yu & Tremaine,77.0
5.3 No dependence of quasar on-time on black hole mass and,0.0
                                                                             2002; Ueda et al. 2014; Shankar et al. 2020) and 𝐿 bol = 𝐿 Edd one,77.0
    Eddington ratio,4.0
                                                                             obtains 𝑡S ' 44 Myr. This is significantly longer than the on-times,77.0
Figure 10 shows the quasar on-time as a function of black hole mass          𝑡 on . 5 Myr we infer for half of our sample. Such small 𝑡on values,0.0
"for the 13 quasars for which both quantities are available (Table 3          may indicate episodic quasar lifetimes, i.e. that their SMBHs grew",0.0
"                                                                                                                                                            MNRAS 000, 1–20 (2021)",156.0
avr_spaces,35.053763440860216
14                 G. Worseck et al.,0.0
     100                                                                               100,5.0
                     Measurement                                                                                                           Measurement,21.0
                     1σ upper limit                                                                                                        1σ upper limit,21.0
                     1σ lower limit                                                                                                        1σ lower limit,21.0
                     Large redshift error                                                                                                      =,21.0
            10       (σv > 600 km s−1 )                                                       10                                                    0. 1,12.0
ton [Myr]                                                                         ton [Myr],0.0
                                                                                                                                               =,143.0
             1                                                                                 1                                                    0. 0,13.0
                                                                                                                                                           1,155.0
                                                                                                                                               =,143.0
       0.1                                                                               0.1                                                        0. 0,7.0
                                                                                                                                                           01,155.0
             −30             −29              −28            −27                                   0.1                     1                                    10,13.0
                                            M1450                                                                    Lbol /LEdd,44.0
Figure 9. Inferred quasar on-time 𝑡on as a function of absolute magnitude         Figure 11. Inferred quasar on-time 𝑡on as a function of Edding-,0.0
𝑀1450 for the 22 quasars in our combined sample. Green symbols show 𝑡on           ton ratio 𝐿bol /𝐿Edd for 13 He ii-transparent quasars (Table 3 excluding,0.0
"measurements (posterior median with 16–84th percentile range from Fig. 8),        HE 2347−4342). Quasar on-time measurements and limits are labelled as",0.0
"while blue and red symbols mark 1𝜎 upper limits (84th percentile of the pos-      in Fig. 9. Individual error bars are 1𝜎 statistical errors, while the bottom",0.0
terior) and 1𝜎 lower limits (16th percentile of the posterior) for quasars with   bar indicates the ±0.55 dex systematic uncertainty in 𝐿bol /𝐿Edd . The dashed,0.0
"precise systemic redshifts (𝜎𝑣 ≤ 400 km s−1 ), respectively. Limits derived       lines show the 𝑒-folding time-scale of SMBH growth for different radiative",0.0
for quasars with larger redshift errors are shown in grey.                        efficiencies 𝜖 .,0.0
                                                                                  6 DISCUSSION,82.0
     100,5.0
                      Measurement                                                 6.1 Dependence on the He ii fraction prior,22.0
                      1σ upper limit,22.0
                                                                                  The inferred quasar on-times depend on the assumed prior on the,82.0
                      1σ lower limit,22.0
"                                                                                  initial He ii fraction in the surrounding IGM. Similar to Paper I,",82.0
"            10                                                                    we adopted a uniform prior 0.01 ≤ 𝑥He ii,0 ≤ 1 to reflect the con-",12.0
                                                                                  siderable uncertainty in the local ionization conditions during He ii,82.0
ton [Myr],0.0
                                                                                  reionization. The measured large-scale He ii absorption indicates a,82.0
                                                                                  low median He ii fraction of 2–3 per cent at 𝑧 ' 3.1 (Khrykin et al.,82.0
                                                                                  2016; Worseck et al. 2019) with spatial variations that are consistent,82.0
             1                                                                    with semi-numerical models of a fluctuating He ii-ionizing back-,13.0
                                                                                  ground after He ii reionization (Davies & Furlanetto 2014; Davies,82.0
"                                                                                  et al. 2017). However, the parameters of these models are not well",82.0
"                                                                                  constrained by measurements of the He ii effective optical depth, such",82.0
                                                                                  that the spatial distribution of the He ii fraction is still uncertain.,82.0
       0.1,7.0
"                                                                                      In order to explore how our results change with the 𝑥He ii,0",86.0
"                       8.5               9.0         9.5                10.0      prior, we repeated the analysis with a restricted uniform prior",23.0
"                                       log (MBH /M )                              0.01 ≤ 𝑥He ii,0 ≤ 0.05 that is consistent with the inferences from",39.0
                                                                                  the He ii Ly𝛼 absorption at 2.8 < 𝑧 < 3.3 (Worseck et al. 2019).,82.0
                                                                                  In Figure 12 we compare the resulting posterior PDFs for 𝑡 on to,82.0
Figure 10. Inferred quasar on-time 𝑡on as a function of black hole mass 𝑀BH,0.0
                                                                                  the ones from Section 5.2 for the 13 quasars with precisely mea-,82.0
for 13 He ii-transparent quasars (Table 3 excluding HE 2347−4342). Quasar,0.0
on-time measurements and limits are labelled as in Fig. 9. Individual error,0.0
                                                                                  sured He ii proximity zone sizes based on their precise systemic,82.0
"bars are 1𝜎 statistical errors, while the bottom bar indicates the ±0.55 dex      redshifts (𝜎𝑣 ≤ 400 km s−1 ). Table 4 compares the on-times for all",0.0
systematic uncertainty in 𝑀BH .                                                   22 quasars whose He ii proximity zone sizes are not significantly,0.0
"                                                                                  negative, and therefore allow us to constrain 𝑡on (Table 1 excluding",82.0
                                                                                  HE 2347−4342 and HE2QS J2354−2033). Due to the fewer ionizing,82.0
"                                                                                  photons required to create a large proximity zone, the posterior PDFs",82.0
"                                                                                  shift to lower values, in agreement with the credible regions for the",82.0
"in short bursts with 𝑡Q  𝑡 S . Unless most of our observed quasars               unrestricted prior at low 𝑥 He ii,0 (Fig. 5). Upper and lower 1𝜎 limits",0.0
"are radiatively inefficient (𝜖  0.1, e.g. Volonteri et al. 2015; Davies          on 𝑡 on decrease by ' 0.4 dex and ' 0.5 dex, respectively. The eight",0.0
"et al. 2019), their short on-times imply a small mass growth by . 10              𝑡 on measurements also shift to lower values by ' 0.5 dex, resulting",0.0
"per cent in the current quasar episode. However, the occurrence of                in three more limits due to the decreasing ratio between the peak of",0.0
lower limits 𝑡on & 10 Myr indicates that not all quasar episodes are              the posterior and its tail at 100 Myr according to the definition in,0.0
"that short, so the He ii proximity zones may sample a possibly very               Section 5.2. Nevertheless, we still infer a broad range in 𝑡 on from",0.0
broad distribution of quasar lifetimes (Khrykin et al. 2021).                     . 0.3 to & 10 Myr. Our constraints can be improved either by more,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,38.55223880597015
                                                                                                                                       Dating quasars with the He II proximity effect                           15,135.0
                                         2   HS 1700+6416               2    HS 1024+1849                 Q 1602+576                                                               Redshift,41.0
                                                                                                                                                                    6      5       4                   3,164.0
                                                                                                      1,102.0
                                                                                                                                                        1010,152.0
                                         1                              1,41.0
                                                                                                                                                              109,158.0
Posterior Probability Density Function,0.0
                                                                                                                                       Black Hole Mass [M ],135.0
                                         0                              0                             0,41.0
                                             PC 0058+0215               2,45.0
                                                                             SDSS J0936+2927          2,77.0
                                                                                                          HE2QS J2157+2330                                    108,106.0
                                         1,41.0
                                                                                                                                                              107,158.0
                                                                        1                             1,72.0
                                                                                                                                                              106,158.0
                                         0                              0                             0,41.0
                                             SDSS J1237+0126                 Q 0302−003                   HS 0911+4809,45.0
                                         1                              2                             1                                                       105,41.0
                                                                        1                                                                                     104,72.0
                                         0                              0                             0,41.0
