text,space_num
"Associated Universities, Inc. We thank the staff of the GMRT that made these ob-",0.0
servations possible. GMRT is run by the National Centre for Radio Astrophysics,0.0
of the Tata Institute of Fundamental Research. The scientific results reported in,0.0
this article are based in part on data obtained from the Chandra Data Archive.,0.0
This research has made use of the NASA/IPAC Extragalactic Database (NED),0.0
"which is operated by the Jet Propulsion Laboratory, California Institute of Tech-",0.0
"nology, under contract with the National Aeronautics and Space Administration.",0.0
References,0.0
"Akritas, M. G. & Bershady, M. A. 1996, ApJ, 470, 706",0.0
"Andersson, K. E. & Madejski, G. M. 2004, ApJ, 607, 190",0.0
"Andrade-Santos, F., Jones, C., Forman, W. R., et al. 2017, ApJ, 843, 76",0.0
"Basu, K. 2012, MNRAS, 421, L112",0.0
"Bîrzan, L., Rafferty, D. A., Cassano, R., et al. 2019, MNRAS, 487, 4775",0.0
"Bonafede, A., Cassano, R., Brüggen, M., et al. 2017, MNRAS, 470, 3465",0.0
"Bonafede, A., Intema, H., Brüggen, M., et al. 2015, MNRAS, 454, 3391",0.0
"Brown, S., Emerick, A., Rudnick, L., & Brunetti, G. 2011, ApJ, 740, L28",0.0
"Brunetti, G., Cassano, R., Dolag, K., & Setti, G. 2009, A&A, 507, 661",0.0
"Brunetti, G., Giacintucci, S., Cassano, R., et al. 2008, Nature, 455, 944",0.0
"Brunetti, G. & Jones, T. W. 2014, International Journal of Modern Physics D,",0.0
"    23, 1430007",4.0
"Brunetti, G., Venturi, T., Dallacasa, D., et al. 2007, ApJ, 670, L5",0.0
"Buote, D. A. 2001, ApJ, 553, L15",0.0
"Cassano, R. & Brunetti, G. 2005, MNRAS, 357, 1313",0.0
"Cassano, R., Brunetti, G., Norris, R. P., et al. 2012, A&A, 548, A100",0.0
"Cassano, R., Brunetti, G., Röttgering, H. J. A., & Brüggen, M. 2010a, A&A,",0.0
"    509, A68",4.0
"Cassano, R., Brunetti, G., & Setti, G. 2006, MNRAS, 369, 1577",0.0
"Cassano, R., Brunetti, G., Setti, G., Govoni, F., & Dolag, K. 2007, MNRAS, 378,",0.0
    1565,4.0
"Cassano, R., Ettori, S., Brunetti, G., et al. 2013, ApJ, 777, 141",0.0
"Cassano, R., Ettori, S., Giacintucci, S., et al. 2010b, ApJ, 721, L82",0.0
"Cuciti, V., Brunetti, G., van Weeren, R., et al. 2018, A&A, 609, A61",0.0
"Cuciti, V., Cassano, R., Brunetti, G., et al. 2015, A&A, 580, A97",0.0
"Donnert, J., Dolag, K., Brunetti, G., & Cassano, R. 2013, MNRAS, 429, 3564",0.0
"Giacintucci, S., Dallacasa, D., Venturi, T., et al. 2011, A&A, 534, A57",0.0
"Giacintucci, S., Markevitch, M., Cassano, R., et al. 2017, ApJ, 841, 71",0.0
"Giovannini, G., Tordi, M., & Feretti, L. 1999, New A, 4, 141",0.0
"Govoni, F., Markevitch, M., Vikhlinin, A., et al. 2004, ApJ, 605, 695",0.0
"Isobe, T., Feigelson, E. D., Akritas, M. G., & Babu, G. J. 1990, ApJ, 364, 104",0.0
"Isobe, T., Feigelson, E. D., & Nelson, P. I. 1986, ApJ, 306, 490",0.0
"Kale, R., Venturi, T., Giacintucci, S., et al. 2015, A&A, 579, A92",0.0
"Kale, R., Venturi, T., Giacintucci, S., et al. 2013, A&A, 557, A99",0.0
"Kempner, J. C. & Sarazin, C. L. 2001, ApJ, 548, 639",0.0
"Liang, H., Hunstead, R. W., Birkinshaw, M., & Andreani, P. 2000, ApJ, 544, 686",0.0
"Lovisari, L., Forman, W. R., Jones, C., et al. 2017, ApJ, 846, 51",0.0
"Markevitch, M., Ponman, T. J., Nulsen, P. E. J., et al. 2000, ApJ, 541, 542",0.0
"Markevitch, M. & Vikhlinin, A. 2001, ApJ, 563, 95",0.0
"Martinez Aviles, G., Ferrari, C., Johnston-Hollitt, M., et al. 2016, A&A, 595,",0.0
    A116,4.0
"Murgia, M., Govoni, F., Markevitch, M., et al. 2009, A&A, 499, 679",0.0
"Nagai, D. 2006, ApJ, 650, 538",0.0
"Owers, M. S., Nulsen, P. E. J., & Couch, W. J. 2011, ApJ, 741, 122",0.0
"Planck Collaboration, Ade, P. A. R., Aghanim, N., et al. 2014, A&A, 571, A29",0.0
"Press, W. H. & Schechter, P. 1974, ApJ, 187, 425",0.0
"Rossetti, M., Eckert, D., De Grandi, S., et al. 2013, A&A, 556, A44",0.0
"Rossetti, M., Gastaldello, F., Eckert, D., et al. 2017, MNRAS, 468, 1917",0.0
"Santos, J. S., Rosati, P., Tozzi, P., et al. 2008, A&A, 483, 35",0.0
"Sereno, M. 2016, MNRAS, 455, 2149",0.0
"Sommer, M. W. & Basu, K. 2014, MNRAS, 437, 2163",0.0
"Spearman, C. 1904, The American Journal of Psychology, 15, 72",0.0
"van Haarlem, M. P., Wise, M. W., Gunst, A. W., et al. 2013, A&A, 556, A2",0.0
"van Weeren, R. J., de Gasperin, F., Akamatsu, H., et al. 2019, Space Sci. Rev.,",0.0
"    215, 16",4.0
"Venturi, T., Giacintucci, S., Brunetti, G., et al. 2007, A&A, 463, 937",0.0
"Venturi, T., Giacintucci, S., Dallacasa, D., et al. 2008, A&A, 484, 327",0.0
"Venturi, T., Rossetti, M., Brunetti, G., et al. 2017, A&A, 603, A125",0.0
"Wilber, A., Brüggen, M., Bonafede, A., et al. 2018, MNRAS, 473, 3536",0.0
"Yuan, Z. S., Han, J. L., & Wen, Z. L. 2015, ApJ, 813, 77",0.0
"                                                                                                                           Article number, page 13 of 15",123.0
avr_spaces,2.506666666666667
                                                 A&A proofs: manuscript no. Cuciti_statistics,49.0
Appendix A: Test BCES,0.0
The sample of galaxy clusters analysed in this paper is selected from the Planck SZ catalogue imposing a cut in mass at M500 ≥,0.0
"6 × 1014 M . As a consequence, our sample contains clusters within a relatively small range of masses (6 ≤ M500 < 16 × 1014 M ,",0.0
with only one cluster with M500 > 11 × 1014 M ). In order to test whether and how such a cut influences the correlation parameters,0.0
"derived with the BCES methods, we performed Montecarlo simulations. We randomly distributed 60, 100 or 1000 points in the X-Y",0.0
"diagram on a correlation in the form Y= slope × X. We used five values for the slope: 3.5, 4, 4.5, 5, 5.5. We worked in log space",0.0
"and we choose values for the X variable similar to the ones that we are dealing with in our cluster sample, but in a larger range (X",0.0
"is in the range 14 − 15.2, with X = log(M500 )). Here the assumption is that the scaling remains a power law also extending to lower",0.0
"masses. We associated a random error to these points, both in X and Y, both in line with the errors that we have in our mass and",0.0
"radio power measurements. Then, we distributed the points around the correlation following two approaches:",0.0
" a) we assumed that the scatter in X is only statistical scatter, while the scatter in Y is both statistical and intrinsic.",1.0
 b) we assumed that the raw scatter (statistic and intrinsic) is orthogonal with respect to the correlation line.,1.0
"     In both cases, the value of the scatter that we introduced was chosen to be similar to the one that we observe in our sample. We",5.0
repeated the random distribution 500 times for each value of the slope and each time we performed the BCES analysis as described,0.0
is Section 4.1. We found that all the BCES methods are able to recover the true slope of the correlation with < 10% discrepancies,0.0
(the discrepancy decreases as the number of points increases).,0.0
"     As a second test, after applying the scattering, we selected only points with X ≥ 14.77, corresponding to the cut in mass of our",5.0
"sample. An example of the distribution of points in the X-Y diagram after the cut in the X variable is shown in Fig. A.1, top left. In",0.0
"this case the true slope of the correlation is 4.5 and the scatter follows approach a). The initial distribution is made of 60 clusters,",0.0
"this allows us to obtain a similar number of points as in our sample, once the cut is applied. The top right panel of Fig. A.1 shows the",0.0
"distribution of the slopes given by the three different fitting methods for the 500 Montecarlo trials. In Fig. A.1, bottom left, we show",0.0
the difference between the recovered and the true slope as a function of the true slope. We repeated this test using an orthogonal,0.0
"scatter (approach b). Results are shown in Fig. A.1, bottom right panel. Our analysis suggests that a cut in the X variable influences",0.0
"the results of the fitting using the BCES algorithms. In particular, regardless of how the points are scattered around the correlation,",0.0
the orthogonal method always gives steeper slopes with the largest uncertainties. Which fitting method performs better depends on,0.0
"how the scatter is implemented. Since it is not trivial to know what is the best way to describe the scatter around the correlation, in",0.0
"this paper we report the values obtained with the Y|X and the bisector methods. Also, we point out that the bisector method allows",0.0
us to better compare our results with previous works (e.g. Cassano et al. 2013).,0.0
"Article number, page 14 of 15",0.0
avr_spaces,1.967741935483871
                                     V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,37.0
"Fig. A.1. Top panel: On the left, one example of the 500 Montecarlo runs with true correlation slope 4.5 and X cut at 14.77 (corresponding to",0.0
"a mass cut of 6 × 1014 ). On the right, distribution of the recovered slopes with the bisector (black), orthogonal (red) and Y|X (green) methods.",0.0
Vertical lines represent the mean value of the recovered slopes and the dashed line is the true slope. These mean values of the slopes are used to,0.0
draw the correlation lines in left panel. Bottom panels: Difference between recovered and true slope as a function of the true slope for the three,0.0
"fitting methods. The dots represent the mean values of the distributions, while the errorbars are as large as the standard deviation of the distribution",0.0
of the recovered slopes. The horizontal gray line represents the case where the recovered slope matches the true slope. On the left panel we used,0.0
"the Y scatter, on the right the orthogonal scatter.",0.0
"                                                                                                                        Article number, page 15 of 15",120.0
avr_spaces,15.7
