text,space_num
2600 K right curve) and of an s-O atom (blue curve; Eb /k (O) = 1800 K).   s-S atom remains on the grain surface sufficiently long to react,0.0
"The gray dotted curve is the photodesorption timescale of s-S. At G0       with a diffusing s-H atom, form s-SH, and ultimately s-H2 S.",0.0
"values where the continuous line is below the dashed and dotted lines,          Figure 13 shows that, if one takes Eb /k (S) = 1100 K (the",0.0
"s-O and s-S atoms remain on grain surfaces sufficiently long to combine    most common value in the literature; Hasegawa & Herbst 1993),",0.0
with an adsorbed H atom and form s-OH and s-SH (and then s-H2 O and        the formation of s-H2 S is possible inside clouds illuminated by,0.0
s-H2 S). These timescales are for nH = 105 cm−3 and n(H) = 100 cm−3 .,0.0
Bottom panel: Freeze-out depth at which most O and S are incorporated,0.0
"                                                                           modest FUV fields, when grains are sufficiently cold (T d < 22 K).",75.0
"as s-H2 O and s-H2 S (assuming no chemical desorption and T k = T d ).     However, recent calculations of s-S atoms adsorbed on water ice",0.0
                                                                           surfaces suggest higher binding energies (∼ 2600 K; Wakelam,75.0
                                                                           et al. 2017). This would imply that S atoms freeze at higher T d,75.0
"(e.g., Vidal et al. 2017), which can subsequently desorb: thermally,       (. 50 K) and that s-H2 S mantles form in more strongly illumi-",0.0
"by FUV photons, or by cosmic rays. In addition, laboratory ex-             nated PDRs (the observed T d at the edge of the Bar is ' 50 K and",0.0
"periments show that the excess energy of certain exothermic                decreases to '35 K behind the PDR; see, Arab et al. 2012).",0.0
"surface reactions can promote the direct desorption of the product              The freeze-out depth for sulfur in a PDR, the AV at which",0.0
"(Minissale et al. 2016). In particular, reaction s-H + s-SH directly       most sulfur is incorporated as S-bearing solids (s-H2 S in our sim-",0.0
"desorbs H2 S with a maximum efficiency of ∼ 60 % (as observed              ple model) can be estimated by equating τgr, S and τphotdes, H2 S .",0.0
"in experiments, Oba et al. 2018). Due to the high flux of FUV              This implicitly assumes the H2 S chemical desorption does not",0.0
"photons in PDRs, chemical desorption may not always compete                dominate in FUV-irradiated regions, which is in line with the par-",0.0
"with photodesorption. However, it can be a dominant process in-            ticularly large FUV absorption cross section of s-H2 S measured",0.0
side molecular clouds (Garrod et al. 2007; Esplugues et al. 2016;          in laboratory experiments (Cruz-Diaz et al. 2014). With these as-,0.0
"Vidal et al. 2017; Navarro-Almaida et al. 2020).                           sumptions, the lower panel of Fig. 13 shows the predicted s-H2 S",0.0
     The photodesorption timescale of an ice mantle is propor-             and s-H2 O freeze-out depths. Owing to the lower abundance and,5.0
"tional to Y −1 G−10 exp (+b AV ), where Y is the photodesorption",0.0
"                                                                           higher atomic mass of sulfur atoms (i.e., grains are hit slower",75.0
"yield (the number of desorbed atoms or molecules per incident              by S atoms than by O atoms), the H2 S freeze-out depth appears",0.0
photon) and b is a dust-related FUV field absorption factor. The           slightly deeper than that of water ice. For the FUV-illumination,0.0
"timescale for mantle sublimation (thermal desorption) goes as              conditions in the Bar, the freeze-out depth of sulfur is expected",0.0
νice,0.0
  −1,2.0
"     exp (+Eb / k T d ), where νice is the characteristic vibrational      at AV & 6 mag. This implies that photodesorption of s-H2 S can",5.0
"frequency of the solid lattice, T d is the dust grain temperature,         produce enhanced abundances of gaseous H2 S at AV < 6 mag.",0.0
and Eb /k is the adsorption binding energy of the species (in K).               FUV-irradiation and thermal desorption of H2 S ice mantles,0.0
"Binding energies play a crucial role in model predictions be-              have been studied in the laboratory (e.g., Cruz-Diaz et al. 2014;",0.0
cause they determine the freezing temperatures and sublimation             Jiménez-Escobar & Muñoz Caro 2011). These experiments show,0.0
"timescales. Table 4 lists the Eb /k and Y values considered here.          that pure s-H2 S ices thermally desorb around 82 K, and at higher",0.0
"Article number, page 12 of 25",0.0
avr_spaces,34.82608695652174
                                         Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,41.0
"                               Grain, high Eb                                                                  Grain, low Eb",31.0
                                                         !=1%                                                       !=1%,57.0
                                                         !=0%,57.0
Fig. 14. Gas-grain PDR models leading to the formation of s-H2 S (shown as black curves). Continuous colored curves show gas-phase fractional,0.0
abundances as a function of depth into the cloud.  refers to the efficiency of the chemical desorption reaction s-H + s-H2 S → SH + H2 (see text).,0.0
"Left panel: Gas-grain high Eb model (high adsorption binding energies for S and SH, see Table 4). Right panel: Low Eb model.",0.0
temperatures for H2 S–H2 O ice mixtures. These experiments                  energies for s-S and s-SH. Left panel is for a “high Eb ” model,0.0
determine a photodesorption yield of YH2 S ∼ 1.2×10−3 molecules             and right panel is for a “low Eb ” model (see Table 4). We note,0.0
per FUV photon (see also Fuente et al. 2017). Regarding                     that these models do not include the gas-phase radiative associa-,0.0
"surface grain chemistry, experiments show that reaction                     tion reactions S+ + H2 → H2 S+ + hν and SH+ + H2 → H3 S+ + hν;",0.0
"s-H + s-SH → s-H2 S is exothermic (Oba et al. 2018), whereas                although their effect is smaller than in pure gas-phase models.",0.0
"reaction s-H + s-H2 S, although it has an activation energy                      The chemistry of the most exposed PDR surface layers",0.0
"barrier of ∼1500 K, it may directly desorb gaseous SH. Finally,             (AV . 2 mag) is the same to that of the gas-phase models dis-",0.0
reaction s-SH + s-SH → s-H2 S2 may trigger the formation of                 cussed in Sect. 6.1. Photodesorption keeps dust grains free of ice,0.0
"doubly sulfuretted species, but it requires mobile s-SH radicals            mantles, and fast gas-phase ion-neutral reactions, photoreactions,",0.0
"(e.g., Jiménez-Escobar & Muñoz Caro 2011; Fuente et al. 2017).              and reactions with FUV-pumped H2 drive the chemistry. The re-",0.0
Here we will only consider surface reactions with mobile s-H.               sulting SH+ abundance profile is nearly identical and there is no,0.0
                                                                            need to invoke depletion of elemental sulfur from the gas-phase,76.0
6.3. Gas-grain PDR model results                                            to explain the observed SH+ emission (see Fig. 15). Beyond these,0.0
"                                                                            first PDR irradiated layers, the chemistry does change because",76.0
Here we show PDR model results in which we add a simple net- the formation of s-H2 S on grains and subsequent desorption alters,0.0
work of gas-grain reactions for a small number of S-bearing the chemistry of the other S-bearing hydrides.,0.0
"(S, SH, and H2 S) and O-bearing (O, OH, H2 O, O2 , and CO)",0.0
"species. These species can adsorb on grains as temperatures drop,                In model high Eb , S atoms start to freeze out closer to the",0.0
"photodesorb by FUV photons (stellar and secondary), desorb PDR edge (T d < 50 K). Because of the increasing densities and",0.0
"by direct impact of cosmic-rays, or sublimate at a given PDR decreasing temperatures,            −6",0.0
                                                                                                        the s-H2 S abundance with respect to H,104.0
"depth (depending on T d and on their Eb ). Grain size distributions         nuclei   reaches ∼10    at A V ' 4 mag. In model low E b , this level",0.0
         −3.5,9.0
"(ngr ∝ a , where a is the grain radius) and gas-grain reactions             of s-H  2 S abundance  is only reached beyond an AV of 7 mag. At",0.0
"are treated within the Meudon code formalism (see, Le Petit et al. lower AV , the formation of s-H2 S on bare grains and subsequent",0.0
2006; Goicoechea & Le Bourlot 2007; Le Bourlot et al. 2012; photodesorption produces more H2 S than pure-gas phase models,0.0
Bron et al. 2014). As grain surface chemistry reactions we include independently of whether H2 S chemical desorption is included,0.0
"s-H + s-X → s-XH and s-H + s-XH → s-H2 X, where s-X refers to or not. In these intermediate PDR layers, at AV ' 2-7 mag for the",0.0
"s-S and s-O. In addition, we add the direct chemical desorption re- strong irradiation conditions in the Bar, the flux of FUV photons",0.0
"action s-H + s-SH → H2 S with an efficiency of 50 % per reactive drives much of the chemistry, desorbing grain mantles, preventing",0.0
"event, and also tested different efficiencies () for the chemical complete freeze out, and dissociating the gas-phase products.",0.0
desorption process s-H + s-H2 S → SH + H2 .                                      There are two H2 S abundance peaks at AV ' 4 and 7 mag. The,0.0
     In our models we compute the relevant gas-grain timescales H2 S abundance in these “photodesorption peaks” depends on,5.0
and atomic abundances at every depth AV of the PDR. If the the amount of s-H2 S mantles formed on grains and on the bal-,0.0
"timescale for a grain to be struck by an H atom (τgr, H ) is shorter ance between s-H2 S photodesorption and H2 S photodissociation",0.0
than the timescales to sublimate or to photodesorb an s-X atom or (which now becomes the major source of SH). The enhanced H2 S,0.0
a s-XH molecule; and if H atoms stick on grains more frequently abundance modifies the chemistry of H2 S+ and H3 S+ as well:,0.0
"than X atoms, we simply assume these surface reactions proceed H2 S photoionization (with a threshold at ∼10.4 eV) becomes the",0.0
"instantaneously. At large AV , larger than the freeze-out depth, this dominant source of H2 S+ at AV ' 4 mag because the H2 (v ≥2)",0.0
"grain chemistry builds abundant s-H2 O and s-H2 S ice mantles.              abundance is too low to make reaction (2) competitive. Besides,",0.0
"     Figure 14 shows results of two types of gas-grain models. The reactions of H2 S with abundant molecular ions such as HCO+ ,",5.0
"only difference between them is the adopted adsorption binding H+3 , and H3 O+ dominate the H3 S+ production.",0.0
"                                                                                                                     Article number, page 13 of 25",117.0
avr_spaces,11.333333333333334
                                               A&A proofs: manuscript no. aa_sulfur_bar_accepted,47.0
Fig. 15. Line intensity predictions for different isobaric PDR models. Calculations were carried out in a multi-slab Monte Carlo code (Sect. 4),0.0
that uses the output of the PDR model. Blue stars show the line intensities observed toward the Bar (corrected by beam dilution). Left panel: SH+,0.0
emission models for PDRs of different Pth values and α = 5o . Right panel: SH and H2 S (adopting an OTP ratio of 3) emission from: high Eb (magenta,0.0
"squares), low Eb (gray triangles), and gas-phase (cyan circles) PDR models, all with Pth / k = 2×108 K cm−3 . Upper limit intensity predictions are for",0.0
a PDR with an inclination angle of α = 5o with respect to a edge-on geometry. Lower limit intensities refer to a face-on PDR model.,0.0
"     Our gas-grain models predict that other S-bearing molecules,           refer to the edge of the Bar, so it is not plausible that the model",5.0
"such as SO2 and SO, can be the major sulfur reservoirs at these             conditions at AV & 8 mag represent the line of sight we observe.",0.0
"intermediate PDR depths. However, their abundances strongly de-                  Model low Eb produces less H2 S in the PDR layers below",0.0
pend on those of O2 and OH through reactions S + O2 → SO + O                AV . 8 mag because S atoms do not freeze until the dust tempera-,0.0
"and SO + OH → SO2 + H (see e.g., Sternberg & Dalgarno 1995;                 ture drops deep inside the PDR. Even beyond these layers, ther-",0.0
"Fuente et al. 2016, 2019). These reactions link the chemistry of S-         mal desorption of s-S maintains higher abundances of S atoms",0.0
"and O-bearing neutral molecules (Prasad & Huntress 1982) and                at large depths. Indeed, model low Eb predicts that the major",0.0
"are an important sink of S atoms at AV & 5 mag. However, while              sulfur reservoir deep inside the cloud are gas-phase S atoms.",0.0
large column densities of OH have been detected in the Orion Bar            This agrees with recent chemical models of cold dark clouds,0.0
"(& 1015 cm−2 ; Goicoechea et al. 2011), O2 remains undetected               (Vidal et al. 2017; Navarro-Almaida et al. 2020).",0.0
"despite deep searches (Melnick et al. 2012). Furthermore, the",0.0
inferred upper limit N(O2 ) columns are below the expectations of,0.0
PDR models (Hollenbach et al. 2009). This discrepancy likely im-            6.4. Line intensity comparison and H2 S ortho-to-para ratio,0.0
"plies that these gas-grain models miss details of the grain surface         We now specifically compare the SH+ , SH, and H2 S line inten-",0.0
chemistry leading to O2 (for other environments and modeling                sities implied by the different PDR models with the intensities,0.0
"approaches see, e.g., Ioppolo et al. 2008; Taquet et al. 2016). Here        observed toward the DF position of the Bar. We used the output",0.0
"we will not discuss SO2 , SO, or O2 further.                                of the PDR models – T k , T d , n(H2 ), n(H), ne , n(SH+ ), n(SH), and",0.0
"     At large cloud depths, AV & 8 mag, the FUV flux is largely             n(H2 S) profiles from AV = 0 to 10 mag – as input for a multi-slab",5.0
"attenuated, temperatures drop, the chemistry becomes slower, and            Monte Carlo model of their line excitation, including formation",0.0
other chemical processes dominate. The H2 S abundance is con-               pumping (formalism presented in Sect. 4) and radiative transfer.,0.0
"trolled by the chemical desorption reaction s-H + s-SH → H2 S.              As the Orion Bar is not a perfectly edge-on, this comparison re-",0.0
This process keeps a floor of detectable H2 S abundances (>10−9 )           quires a knowledge of the tilt angle (α) with respect to a pure,0.0
"in regions shielded from stellar FUV radiation. In addition, and            edge-on PDR. Different studies suggest α of ≈ 5o (e.g., Jansen",0.0
"although not energetically favorable, the chemical desorption               et al. 1995; Melnick et al. 2012; Andree-Labsch et al. 2017). This",0.0
"s-H + s-H2 S → SH + H2 enhances the SH production at large AV               inclination implies an increase in line-of-sight column density,",0.0
"(the enhancement depends on the desorption efficiency ), which             compared to a face-on PDR, by a geometrical factor (sin α)−1 . It",0.0
"in turn boosts the abundances of other S-bearing species, includ-           also means that optically thin lines are limb-brightened.",0.0
ing that of neutral S atoms.                                                     The left panel of Fig. 15 shows SH+ line intensity predic-,0.0
     The H2 S abundances predicted by the high Eb model repro-              tions for isobaric PDR models of different Pth values (leading,5.0
duce the H2 S line intensities observed in the Bar (Sect. 6.4). In          to different T k and nH profiles). Since the bulk of the SH+ emis-,0.0
"this model s-H2 S becomes the main sulfur reservoir. However,               sion arises from the PDR edge (AV ' 0 to 2 mag) all models",0.0
we stress that here we do not consider the formation of more                (gas-phase or gas-grain) give similar results. The best fit is for,0.0
"complex S-bearing ices such as s-OCS, s-H2 S2 , s-Sn , s-SO2 or             Pth ' (1–2)×108 cm−3 K and α '5o . These high pressures, at least",0.0
"s-HSO (Jiménez-Escobar & Muñoz Caro 2011; Vidal et al. 2017;                close to the DF, agree with those inferred from ALMA images of",0.0
"Laas & Caselli 2019). Together with our steady-state solution of            HCO+ (J = 4-3) emission (Goicoechea et al. 2016), Herschel ob-",0.0
"the chemistry, this implies that our predictions are not precise            servations of high-J CO lines (Joblin et al. 2018), and IRAM 30 m",0.0
"deep inside the PDR. However, we recall that our observations               detections of carbon recombination lines (Cuadrado et al. 2019).",0.0
"Article number, page 14 of 25",0.0
avr_spaces,1.3777777777777778
                                             Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,45.0
Fig. 16. Constant density gas-grain PDR models using the high Eb chemical network and undepleted sulfur elemental abundances.,0.0
Left panel: Effects of changing the FUV radiation field. Right panel: Effects of varying the gas density.,0.0
"     Right panel of Fig. 15 shows SH and H2 S line emission                  lenged this T spin ' T d association, at least for s-H2 O: cold water",5.0
"predictions for the high Eb gas-grain model (magenta squares),               ice surfaces, at 10 K, photodesorb H2 O molecules with an OTP",0.0
"low Eb gas-grain model (gray triangles), and a pure gas-phase                ratio of ∼3 (Hama et al. 2016). Follow up observations of p-H2 S",0.0
"model (cyan circles). For each model, the upper limit intensities            lines across the Bar will allow us to study possible variations of",0.0
refer to radiative transfer calculations with an inclination angle           the OTP ratio as G0 diminishes and grains get colder.,0.0
α = 5o . The lower intensity limits refer to a face-on PDR. Gas-,0.0
phase models largely underestimate the observed H2 S intensities.,0.0
Model low Eb produces higher H2 S columns and brighter H2 S                  6.5. Generalization to different G0 and nH conditions,0.0
"lines, but still below the observed levels (by up to a factor of ten).       In this section we generalize our results to a broader range of",0.0
"Model high Eb provides a good agreement with observations; the               gas densities and FUV illumination conditions (i.e., to clouds",0.0
"two possible inclinations bracket the observed intensities, and it           with different G0 / nH ratios). We run several PDR models us-",0.0
should be considered as the reference model of the Bar. It is also           ing the high Eb gas-grain chemistry. The main difference com-,0.0
consistent with the observational SH upper limits.                           pared to the Orion Bar models is that here we model con-,0.0
     Our observations and models provide a (line-of-sight)                   stant density clouds with standard interstellar grain properties,5.0
"N(o-H2 S)/N(p-H2 S) OTP ratio of 2.9 ± 0.3, consistent with                  (RV = 3.1). Figure 16 (left panel) shows models of clouds with",0.0
"the (gas-phase) high-temperature statistical equilibrium value.              constant nH = 104 cm−3 and varying FUV radiation fields, while",0.0
"However, the cold “nuclear-spin-temperatures” (T spin  T k ; see            Fig. 16 (right panel) show models of constant FUV illumina-",0.0
definition in eq. D.1) implied by the low water vapor OTP ratios             tion (G0 = 100) and varying gas densities10 . The main result of,0.0
observed in some sources (< 2.5) have been associated with the               this study is the similar gas-phase H2 S column density (a few,0.0
temperature of the ice mantles where H2 O molecules might have               1014 cm−2 up to AV = 10) and H2 S abundance peak (a few 10−8,0.0
"formed (i.e., T spin ' T d ; Mumma et al. 1987; Lis et al. 2013). In         close to the FUV-irradiated cloud edge) predicted by these mod-",0.0
"the case of H2 S, our derived OTP ratio toward the DF position               els nearly irrespective of G0 and nH . A similar conclusion was",0.0
"implies any T spin above 30 ±10 K (see Fig. D.1). Hence, this tem-           reached previously for water vapor in FUV-illuminated clouds",0.0
"perature might be also compatible with s-H2 S formation9 in warm             (Hollenbach et al. 2009, 2012). Increasing G0 shifts the position",0.0
grains if T spin ' T d upon formation is preserved in the gas-phase          of the H2 S abundance peak to larger AV until the rate of S atoms,0.0
"after photodesorption (e.g., Guzmán et al. 2013). Interestingly,             sticking on grains balances the H2 S photodissociation rate (the",0.0
the H2 O OTP ratio derived from observations of the Orion Bar is             dominant H2 S destruction mechanism except in shielded gas;,0.0
2.8 ± 0.1 (Putaud et al. 2019) and implies T spin (H2 O) = 35 ± 2 K.         see also Fig.13). Since s-H2 S photodesorption and H2 S photodis-,0.0
"This value is compatible with T spin (H2 S) and might reflect the            sociation rates depend on G0 , the peak H2 S abundance in the",0.0
similar T d of the PDR layers where most s-H2 O and s-H2 S form              PDR is roughly the same independently of G0 . On the other,0.0
"and photodesorb. Nevertheless, laboratory experiments have chal-             hand, the formation rate of s-H2 S mantles depends on the prod-",0.0
"                                                                             uct n(S) ngr ∝ n2H , whereas the H2 S photodesorption rate depends",77.0
 9,1.0
   Crockett et al. (2014) inferred N(o-H2 S)/N(p-H2 S) = 2.5 ± 0.8 in the,3.0
"hot core of Orion KL using LTE rotational digrams. However, they",0.0
"                                                                             on ngr ∝ nH . Hence, the H2 S abundance peak moves toward the",77.0
favored an OTP ratio of 1.7 ± 0.8 based on the column density ratio          cloud surface for denser PDRs (like the Orion Bar). The exact,0.0
of selected pairs of rotational levels with similar energies. This latter    abundance value depends on the adopted grain-size distribution,0.0
"OTP ratio implies T spin (H2 S) ' 12 K (Fig. D.1), perhaps related to much   and on the H2 S photodesorption yield (which is well constrained",0.0
"colder dust grains than in PDRs or to colder gas conditions just before the  by experiments; see, Cruz-Diaz et al. 2014; Fuente et al. 2017).",0.0
hot core phase; so that reactive collisions did not have time to establish,0.0
                                                                             10,77.0
the statistical equilibrium value. We note that the observed OTP ratios of      In these models we consider undepleted [S/H] abundances and only,0.0
"H2 CO, H2 CS, and H2 CCO in the Bar are also ∼3 (Cuadrado et al. 2017).      the chemical desorption s-H + s-SH → H2 S (with a 50 % efficiency).",0.0
"                                                                                                                      Article number, page 15 of 25",118.0
avr_spaces,8.326530612244898
                                             A&A proofs: manuscript no. aa_sulfur_bar_accepted,45.0
"     The role of chemical desorption increases and can dominate            Turning back to warmer star-forming environments, our pre-",5.0
beyond the photodesorption peak as the flux of stellar FUV pho-       dicted H2 S abundance in FUV-illuminated gas is comparable,0.0
tons is attenuated. Here we do not carry out an exhaustive study      to that observed toward many hot cores (∼10−9 -10−8 ; van der,0.0
"of this mechanism, which is hard to model in full detail because      Tak et al. 2003; Herpin et al. 2009). In these massive protostel-",0.0
"its efficiency decreases considerably with the properties of grain    lar environments, thermal desorption of icy mantles, suddenly",0.0
"surfaces (bare vs. icy; see e.g., Minissale & Dulieu 2014). In our    heated to T d & 100 K by the luminosity of the embedded massive",0.0
"models, and depending on ζCR , photodesorption by secondary           protostar, drives the H2 S production. Early in their evolution,",0.0
FUV photons can also be important in cloud interiors. These           young hot cores (. 104 yr) can show even higher abundances,0.0
processes limit the conversion of most of the sulfur reservoir into   of recently desorbed H2 S (before further chemical processing,0.0
"S-bearing ices and increase the abundance of other gas-phase          takes place in the gas-phase; e.g., Charnley 1997; Hatchell et al.",0.0
"species deep inside clouds, notably S atoms and H2 S molecules.       1998; Jiménez-Serra et al. 2012; Esplugues et al. 2014). Indeed,",0.0
     The H2 S abundance in shielded gas depends on the                Crockett et al. (2014) reports a gas-phase H2 S abundance of sev-,5.0
destruction rate by gas-phase reactions different than photodisso-    eral 10−6 toward the hot core in Orion KL. This high value likely,0.0
"ciation, in particular H2 S reactions with H+3 . The H+3 abundance    reflects the minimum s-H2 S abundance locked as s-H2 S mantles",0.0
"increases with ζCR and decreases with the electron density. Fig-      just before thermal desorption. In addition, the H2 S abundance in",0.0
ure 16 (right) shows models of constant G0 and constant ζCR           the Orion Bar is only slightly lower than that inferred in protostel-,0.0
"in which the H2 S abundance at large depths increases with de-        lar outflows (several 10−8 ). In these regions, fast shocks erode and",0.0
"creasing density (more penetration of FUV photons, more ion-          sputter the grain mantles, releasing a large fraction of their molec-",0.0
"ization, more electrons, less H+3 ). The lowest gas density model,    ular content and activating a high-temperature gas-phase chem-",0.0
"nH = 103 cm−3 , shows the highest H2 S abundance at large AV .        istry that quickly reprocesses the gas (e.g., Holdship et al. 2019).",0.0
"Because S freeze-out is less efficient at low densities, the low-     All in all, it seems reasonable to conclude that everywhere s-H2 S",0.0
"density model shows higher gas-phase S abundances at large            grain mantles form, or already formed in a previous evolutionary",0.0
"depths, making atomic S a dominant gas-phase sulfur reservoir.        stage, emission lines from gas-phase H2 S will be detectable.",0.0
"Unfortunately, direct observation of atomic S in cold gas is com-          In terms of its detectability with single-dish telescopes, H2 S",0.0
"plicated, which makes it difficult to benchmark this prediction.      rotational lines are bright in hot cores (T peak, 168 GHz ' 30 K in",0.0
                                                                      Orion KL but ' 1-3 K toward most hot cores; Tercero et al. 2010;,70.0
"     In warm PDRs, in addition to S radio recombination lines",5.0
"                                                                      van der Tak et al. 2003; Herpin et al. 2009), in strongly irradiated",70.0
"(e.g., Smirnov et al. 1995), the 3 P fine-structure lines of atomic",0.0
"                                                                      PDRs (' 6 K, this work), and in lower-illumination PDRs such as",70.0
"sulfur, the [S i] 25, 56 µm lines, can be interesting diagnostics of",0.0
                                                                      the Horsehead (' 1 K; Rivière-Marichalar et al. 2019). The H2 S,70.0
"gas physical conditions and of [S/H] abundances. Unfortunately,",0.0
                                                                      emission is fainter toward cold dark clouds (' 0.2 K in TMC-1;,70.0
the low sensitivity of previous infrared telescopes was not suf-,0.0
                                                                      Navarro-Almaida et al. 2020) and protostellar outflows (' 0.6 K,70.0
ficient to detect the [S i] 25 µm line (∆E12 = 570 K) in the Orion,0.0
                                                                      in L1157; Holdship et al. 2019). These line intensity differences,70.0
Bar (Rosenthal et al. 2000); although it is detected in protostellar,0.0
                                                                      are mostly produced by different gas physical conditions and not,70.0
"outflows (e.g., Neufeld et al. 2009; Goicoechea et al. 2012). More-",0.0
                                                                      by enormous changes of the H2 S abundance.,70.0
"over, the 3 P2 -1 D2 forbidden line of atomic sulfur at 1.082 µm can",0.0
"                                                                           Finally, H2 S is also detected outside the Milky Way (firstly by",75.0
be an interesting tracer of the ionization and dissociation fronts,0.0
                                                                      Heikkilä et al. 1999). Lacking enough spatial-resolution it is more,70.0
in PDRs. Some of these lines will be accesible to high-angular-,0.0
                                                                      difficult to determine the origin of the extragalactic H2 S emission.,70.0
resolution and high sensitivity observations with JWST.,0.0
                                                                      The derived abundances in starburst galaxies such as NGC 253,70.0
                                                                      (∼10−9 ; Martín et al. 2006) might be interpreted as arising from a,70.0
6.5.1. The origin of H2 S emission in other environments              collection of spatially unresolved hot cores (Martín et al. 2011).,0.0
"                                                                      However, hot cores have low filling factors at star-forming cloud",70.0
"Irrespective of nH and G0 , grain surface formation of s-H2 S and scales. Our study suggests that much of this emission can arise",0.0
photodesorption back to the gas-phase lead to H2 S column densi- from (the most common) extended molecular gas illuminated by,0.0
"ties of a few 1014 cm−2 in PDRs. This is in agrement with the ob- stellar FUV radiation (e.g., Goicoechea et al. 2019).",0.0
served column in the Bar (G0 ≈ 104 ) as well as at the mildly illumi-,0.0
nated rims of TMC-1 and Barnard 1b clouds (G0 ≈ 10; Navarro-,0.0
Almaida et al. 2020). The inferred H2 S abundance in the shielded 7. Summary and conclusions,0.0
"interior of these dark clouds (AV > 10 mag) drops to a few 10−9 , We carried out a self-consistent observational and modeling study",0.0
but the species clearly does not disappear from the gas (N(H2 S) of the chemistry of S-bearing hydrides in FUV-illuminated gas.,0.0
"of a few 1013 cm−2 ; Navarro-Almaida et al. 2020). Interestingly, We obtained the following results:",0.0
neither in the Bar the H2 S line emission at ∼168 GHz decreases – ALMA images of the Orion Bar show that SH+ is confined to,0.0
"much behind the PDR (Fig. 1) even if the flux of FUV photons is narrow gas layers of the PDR edge, close to the H2 dissociation",0.0
largely attenuated compared to the irradiated PDR edge.               front. Pointed observations carried out with the IRAM 30m,0.0
"     Despite oxygen is ∼25 times more abundant than sulfur, the telescope show bright H32                 34     33",5.0
"                                                                                                   2 S, H2 S, H2 S emission toward the",99.0
"H2 O to H2 S column density ratio in the Orion Bar PDR is only PDR (but no H3 S+ , a key gas precursor of H2 S) as well as behind",0.0
"about ∼ 5. This similarity must also reflect the higher abundances the Bar, where the flux of FUV photons is largely attenuated.",0.0
"of CO compared to CS. Furthermore, the H2 S column density SOFIA observations provide tight limits to the SH emission.",0.0
in cold cores is strikingly similar to that of water vapor (Caselli – The SH+ line emission arises from a high-pressure gas com-,0.0
"et al. 2010, 2012). This coincidence points to a more efficient des- ponent, Pth ' (1–2)×108 cm−3 K, where SH+ ions are destroyed",0.0
orption mechanism of s-H2 S compared to s-H2 O in gas shielded by reactive collisions with H atoms and electrons (as most Hn S+,0.0
from stellar FUV photons. Navarro-Almaida et al. (2020) argues ions do). We derive N(SH+ ) ' 1013 cm−2 and an abundance peak,0.0
that chemical desorption is able to reproduce the observed H2 S of several ∼10−9 . H2 S shows larger column densities toward,0.0
"abundance floor if the efficiency of this process diminishes as ice the PDR, N(H2 S) = N(o-H2 S) + N(p-H2 S) ' 2.5×1014 cm−2 .",0.0
grain mantles get thicker inside cold dense cores.                    Our tentative detection of SH translates into an upper limit,0.0
"Article number, page 16 of 25",0.0
avr_spaces,15.2375
                                         Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,41.0
"column density ratio N(SH)/N(H2 S) of < 0.2-0.6, already                 Acknowledgements. We warmly thank Prof. György Lendvay for interesting",0.0
"lower than the ratio of 1.1-3.0 observed in low-density diffuse          discussions and for sharing the codes related to their S(3 P) + H2 (1 Σ+g ,v)",0.0
"                                                                         PES. We thank Paul Dagdigian, François Lique, and Alexandre Faure for",73.0
"molecular clouds (Neufeld et al. 2015). This implies an enhanced         sharing their H2 S–H2 , SH+ –H, and SH+ –e− inelastic collisional rate coeffi-",0.0
H2 S production mechanism in FUV-illuminated dense gas.                  cients and for interesting discussions in Grenoble and Salamanca. We thank,0.0
"– All gas-phase reactions X + H2 (v=0) → XH + H (with X = S+ ,           Helgi Hrodmarsson for sending his experimental SH photoionization cross",0.0
"S, SH+ , or H2 S+ ) are highly endoergic. While reaction of              section in tabulated format. We finally thank our referee, John H. Black,",0.0
FUV-pumped H2 (v ≥ 2) molecules with S+ ions becomes                     for encouraging and insightful suggestions. This paper makes use of the,0.0
                                                                         ALMA data ADS/JAO.ALMA#2012.1.00352.S. ALMA is a partnership of,73.0
"exoergic and explains the observed levels of SH+ , further               ESO (representing its member states), NSF (USA), and NINS (Japan), to-",0.0
"reactions of H2 (v ≥ 2) with SH+ or with neutral S atoms, both           gether with NRC (Canada), and NSC and ASIAA (Taiwan), in cooperation",0.0
"reactions studied here through ab initio quantum calculations, do        with the Republic of Chile. The Joint ALMA Observatory is operated by",0.0
"not form enough H2 S+ or H3 S+ to ultimately produce abundant            ESO, AUI/NRAO, and NAOJ. It also includes IRAM 30 m telescope obser-",0.0
"                                                                         vations. IRAM is supported by INSU/CNRS (France), MPG (Germany), and",73.0
"H2 S. In particular, pure gas-phase models underestimate the             IGN (Spain). We thank the staff at the IRAM 30m telescope and the work of",0.0
H2 S column density observed in the Orion Bar by more than               the USRA and NASA staff of the Armstrong Flight Research Center in Palm-,0.0
"two orders of magnitude. This implies that these models miss             dale and of the Ames Research Center in Mountain View (California), and the",0.0
the main H2 S formation route. The disagreement is even worse            Deutsches SOFIA Institut. We thank the Spanish MICIU for funding support,0.0
