text,space_num
"with this observation. If inversions are being formed locally, then       solar wind Alfvénicity as a function of 𝑟 by Bruno & Bavassano",0.0
"the upper bound on 𝛿𝑣 k is consistent with their forming with energy      (1991); D’Amicis & Bruno (2015). Under this framework, Alfvénic",0.0
partitioning consistent with local 𝑟 𝐴. If they are otherwise formed      and non-Alfvénic inversions could both be formed through similar,0.0
"at the Sun, then the velocity component of the fluctuation decays         processes, such as through interchange reconnection at the Sun, or",0.0
"more rapidly than that in the field component, in line with 𝑟 𝐴 for the   growing turbulent fluctuations in the heliosphere (as favoured by",0.0
"solar wind overall. In the same data set as the present study, Mac-       previous analysis of this data set Macneil et al. 2020b). How close",0.0
neil et al. (2020b) observed the greatest fraction of inverted HMF        to ideally Alfvénic a given HMF inversion is would then be a result,0.0
"samples near 1 AU, where we find inversions to also be the furthest       of its evolution, rather than formation, and linked to the processing",0.0
from ideally Alfvénic (particularly for high relative collisional age     within the surrounding plasma.,0.0
"solar wind). Thus, while inversions commonly follow something                   An alternative explanation is that non-Alfvénic inversions",0.0
"akin to an Alfvénic relationship with Δ𝜙 𝑃 , strong Alfvénicity is not    which tend to be more compressible are in fact formed through",0.0
a prerequisite for inversions to exist.                                   a different process to the more Alfvénic inversions. Suitable can-,0.0
      Considering samples with a low collisional age (𝐴𝑐 ) relative to    didate processes for creating non-Alfvénic inversions would be the,6.0
"the rest of the distance bin reveals a far clearer Alfvénic relationship  draping of the HMF over blobs, or inversion formation in regions of",0.0
"than is found for the data set as a whole. The grouping around            solar wind shear, where gradients in density and field strength are",0.0
the chosen Alfvénic lines for the inner two distance bins in Figure       more likely present (see Section 1).,0.0
4 indicates a consistent 𝑟 𝐴. Few inverted HMF samples fall near                Of the two above options to explain discrepancies in inversion,0.0
"𝛿𝑣 k = 0, so an Alfvénic description is appropriate for nearly all of     Alfvénicity, the results of this study lead us to favour the first; that",0.0
the studied inversions with low relative collisional age. This could      variable Alfvénic signatures of inversions are a result of different,0.0
"simply be related to the general Alfvénic nature of the fast solar        solar wind processing, likely related to the presence of compressive",0.0
"wind, which low 𝐴𝑐 proxies for. The increased spread in 𝛿𝑣 k (⊥)          structures or fluctuations. A key reason for this conclusion is that we",0.0
"furthest from the Sun may be a result of decreasing Alfvénicity, or       find no evidence to suggest that 𝛿𝑣 k studied here does not exist in a",0.0
perhaps increased offsets between 𝜙 𝑃 and 𝜙0 .                            continuum between 𝛿𝑣 k ≤ 0 (no Alfvénic signatures) and the chosen,0.0
"      Meanwhile, high relative 𝐴𝑐 samples are far more spread out         Alfvénic lines, which represent a non-ideal Alfvénic relationship.",6.0
"in 𝛿𝑣 k , and fall short of the same Alfvénic lines. Particularly in the  The gradual decrease in 𝑟 𝐴 (both around the upper boundary of 𝛿𝑣 k",0.0
"outer distance bin, many large field deflections fall near 𝛿𝑣 k = 0,      and for samples which fall below it) and the increase in overall spread",0.0
indicating that Alfvénic character is very weak or absent for such        of 𝛿𝑣 k with heliocentric distance indicates that local effects are,0.0
inversions. This is consistent with the low Alfvénicity associated        indeed able to shift these inversions further from the ideal Alfvénic,0.0
"with the slow solar wind. It could also be related to a greater de-       case. Without a second, clearly non-Alfvénic, population which is",0.0
"gree of solar wind processing, if departures from ideal Alfvénic          visible in the data, the existence of a single generation process for",0.0
"properties are here a result of transit effects. Interestingly, there are the inversions included in this study is the simplest explanation for",0.0
more inverted HMF samples with high than low relative collisional         these data. We stress that this argument applies only to the inverted,0.0
age. This further cements that clear Alfvénic signatures are not a        samples which take the form of deviations from a well-defined,0.0
"requirement for inverted HMF to exist.                                    background field direction, as described in Section 4.1. Some subset",0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,2.4696969696969697
12        A. R. Macneil et al.,0.0
of the samples discarded in constructing this data set could be part of or processes (see compositional analysis of large scale inversions at,0.0
"a secondary, entirely non-Alfvénic inversion population. However,       L1 by Owens et al. 2020).",0.0
effective analysis of the inversions in this study has precluded the,0.0
investigation of this secondary population. Detailed investigation,0.0
into the relative prominence of such non-Alfvénic inversions will       ACKNOWLEDGEMENTS,0.0
require an alternative approach and is left to future work.,0.0
                                                                        Work was part-funded by Science and Technology Facilities Coun-,72.0
"                                                                        cil (STFC) grant No. ST/R000921/1, and Natural Environment Re-",72.0
                                                                        search Council (NERC) grant No. NE/P016928/1. RTW is sup-,72.0
5    CONCLUSIONS                                                        ported by STFC Grant ST/S000240/1. We acknowledge all members,0.0
                                                                        of the Helios data archive team1 who made the Helios data publicly,72.0
"In this study, we have performed an analysis of the evolving rela-",0.0
                                                                        available to the space physics community. We thank David Stansby,72.0
tionship between the deflection angle of the HMF and the change in,0.0
                                                                        for producing and making available the Helios proton ‘corefit’ data,72.0
"several plasma parameters, particularly the proton velocity vector,",0.0
"                                                                        set2 . This research made use of Astropy,3 a community-developed",72.0
"over the entire Helios 1 data set, spanning 0.3 to 1 AU. We have done",0.0
"                                                                        core Python package for Astronomy (Astropy Collaboration 2013,",72.0
"so with a particular focus on magnetic inversions, where the deflec-",0.0
"                                                                        2018). This research made use of HelioPy, a community-developed",72.0
tion magnitude is > 90°. This type of analysis is possible because of,0.0
                                                                        Python package for space physics (Stansby et al. 2019). All fig-,72.0
the inclusion of strahl alignment as a means of rectifying samples,0.0
                                                                        ures were produced using the Matplotlib plotting library for Python,72.0
based on magnetic sector. A large fraction of inverted HMF samples,0.0
                                                                        (Hunter 2007).,72.0
exhibit an anti-correlated Alfvénic relationship between 𝛿B and 𝛿v.,0.0
This result is in general agreement with magnetic reversals and ve-,0.0
locity spikes observed previously both near and far from the Sun,0.0
(Matteini et al. 2013; Horbury et al. 2018; Kasper et al. 2019; Bale    DATA AVAILABILITY STATEMENT,0.0
"et al. 2019). However, our results demonstrate that anti-correlated     Helios corefit data are accessible through the HelioPy",0.0
𝛿B and 𝛿v for inversions is clear even in solar wind data with min-     package or available directly at https://helios-data.,0.0
imal discrimination by type; likely a result of observing down to       ssl.berkeley.edu/data/E1_experiment/New_proton_,0.0
"0.3 AU with a large statistical data set, and selecting against sam-    corefit_data_2017/. Helios electron VDFs are available",0.0
ples with a strong non-azimuthal field component. The similarity of     at        https://helios-data.ssl.berkeley.edu/data/E1_,0.0
the inversion properties with those observed inside 0.3 AU by PSP       experiment/E1_original_data/.,0.0
suggest the same structures exist over a wide heliocentric distance,0.0
"range. However, PSP has observed inversions on time scales smaller",0.0
than those accessible using the present Helios data set. The promi-,0.0
                                                                        REFERENCES,72.0
nence of Alfvénic switchbacks in the PSP data may be a result of the,0.0
"far greater Alfvén speed close to the Sun, which renders the velocity   Antiochos S., Mikić Z., Titov V., Lionello R., Linker J., 2011, The Astro-",0.0
"component far more striking than similarly Alfvénic inversions far           physical Journal, 731, 112",0.0
"from the Sun (as suggested by e.g., Matteini et al. 2013).              Astropy Collaboration 2013, A&A, 558, A33",0.0
"      Examining the properties of inversions at increasing solar dis-   Astropy Collaboration 2018, AJ, 156, 123",6.0
"tance, 𝑟, we find that they depart further from the ‘ideal’ Alfvénic    Badman S. T., et al., 2020, arXiv preprint arXiv:2009.06844",0.0
"                                                                        Bale S., et al., 2019, Nature, 576, 237",72.0
case of energy balance between magnetic field and plasma further,0.0
"                                                                        Balogh A., Forsyth R., Lucek E., Horbury T., Smith E., 1999, Geophysical",72.0
"from the Sun. This persists to the point where many inversions               research letters, 26, 631",0.0
"are not recognisably Alfvénic under certain solar wind conditions,      Borovsky J. E., 2012, Journal of Geophysical Research: Space Physics, 117,",0.0
"and when approaching 1 AU, indicating that Alfvénicity is not a              A05104",0.0
"universal inversion property. The strongest departures from ideal       Bruno R., Bavassano B., 1991, Journal of Geophysical Research: Space",0.0
"Alfvénic properties are observed coincident with larger changes in           Physics, 96, 7841",0.0
"𝑛 and 𝐵, indicating enhanced compressibility. We find no clear evi-     Bruno R., Carbone V., 2005, Living Reviews in Solar Physics, 2, 1",0.0
"dence that inversions which are non-Alfvénic have different origins     Bruno R., D’Amicis R., Bavassano B., Carbone V., Sorriso-Valvo L., 2007,",0.0
"to those which are close to ideally Alfvénic. We instead favour the          Annales Geophysicae, 25, 1913",0.0
"simple explanation that all inversions included in this study could     Crooker N., Gosling J., Kahler S., 2002, Journal of Geophysical Research:",0.0
"                                                                             Space Physics, 107, A2",77.0
"be formed by some common process, either locally or at the Sun.",0.0
"                                                                        Crooker N., Kahler S., Larson D., Lin R., 2004, Journal of Geophysical",72.0
"From the conclusions of Macneil et al. (2020b), we favour growing            Research: Space Physics, 109, A03108",0.0
"turbulent fluctuations as such a process. Differences in respective     Dudok de Wit T., et al., 2020, The Astrophysical Journal Supplement Series,",0.0
"𝛿B–𝛿v relationships could then arise due to transit effects in dif-          246, 39",0.0
"ferent solar wind streams. Entirely non-Alfvénic inversions, which      D’Amicis R., Bruno R., 2015, The Astrophysical Journal, 805, 84",0.0
"may exist and be discarded by the cautious analysis procedure in        Feldman W., Asbridge J., Bame S., Montgomery M. D., Gary S. P., 1975,",0.0
"this study, could be produced through alternative mechanisms. This           Journal of Geophysical Research, 80, 4181",0.0
"topic is left to future work.                                           Fisk L., 2003, Journal of Geophysical Research: Space Physics, 108, 1157",0.0
"      With the return of new in situ plasma composition data from       Fisk L., Kasper J., 2020, The Astrophysical Journal Letters, 894, L4",6.0
"Solar Orbiter (Müller & St Cyr 2013), analysis of heavy ion compo-      Fox N., et al., 2016, Space Science Reviews, 204, 7",0.0
"                                                                        Gosling J. T., Pizzo V. J., 1999, Space Sci. Rev., 89, 21",72.0
sition within magnetic inversions will for the first time be possible,0.0
over a distance range similar to that covered in this study. Composi-,0.0
tion could be leveraged to examine whether inversions of different      1  http://helios-data.ssl.berkeley.edu/team-members/,0.0
"dynamic properties (e.g., strongly Alfvénic) also have distinct com-    2  https://doi.org/10.5281/zenodo.891405",0.0
"positional features, which would indicate different source locations    3  http://www.astropy.org",0.0
"                                                                                                                          MNRAS 000, 1–14 (2020)",122.0
avr_spaces,17.9375
                                                                                                                                                                               13,175.0
"Hammond C., Feldman W., McComas D., Phillips J., Forsyth R., 1996,",0.0
"    Astronomy and Astrophysics, 316, 350",4.0
"Horbury T., Matteini L., Stansby D., 2018, Monthly Notices of the Royal                    1.5                                 1.5",0.0
"    Astronomical Society, 478, 1980",4.0
"Horbury T. S., et al., 2020, The Astrophysical Journal Supplement Series,                                                                                             offset( )",0.0
                                                                                           1.0                                 1.0                                         -53.9,91.0
"    246, 45                                                                                                                                                                -40.4",4.0
"Hunter J. D., 2007, Computing In Science & Engineering, 9, 90                    v * /vA   0.5                                 0.5                                         -32.1",0.0
"Kahler S., Lin R., 1994, Geophysical research letters, 21, 1575                                                                                                            -26.0",0.0
                                                                                                                                                                           -21.3,171.0
"Kasper J., Lazarus A., Gary S., 2008, Physical review letters, 101, 261103                 0.0                                 0.0                                         -17.2",0.0
"Kasper J., et al., 2019, Nature, 576, 228                                                                                                                                  -13.4",0.0
"Landi S., Hellinger P., Velli M., 2005, Solar Wind 11/SOHO 16, Connecting                                                                                                  -9.8",0.0
"    Sun and Heliosphere, 592, 785",4.0
                                                                                                                                                                           -6.4,171.0
                                                                                                                                                                           0.0,171.0
"Landi S., Hellinger P., Velli M., 2006, Geophysical Research Letters, 33, 14                                                                                               3.5",0.0
"Lockwood M., Owens M. J., Macneil A. R., 2019, Solar Physics, 294, 85                      1.0                                 1.0                                         6.9",0.0
"Macneil A. R., Owens M. J., Lockwood M., Štverák Š., Owen C. J., 2020a,                    0.5                                 0.5                                         10.8",0.0
                                                                                                                                                                           15.2,171.0
"    Solar Physics, 295, 16",4.0
                                                                               v * /vA     0.0                                 0.0                                         20.3,79.0
"Macneil A. R., Owens M. J., Wicks R. T., Lockwood M., Bentley S. N.,                                                                                                       26.6",0.0
"    Lang M., 2020b, Monthly Notices of the Royal Astronomical Society,                     0.5                                 0.5                                         35.0",4.0
                                                                                                                                                                           48.0,171.0
"    494, 3642                                                                              1.0                                 1.0",4.0
"Maksimovic M., et al., 2005, Journal of Geophysical Research: Space",0.0
"    Physics, 110, A09104                                                                         180   90    0          90   180 180   90     0            90   180",4.0
"Marsch E., Tu C.-Y., 1990, Journal of Geophysical Research: Space Physics,                                  Obs (   )                       shifted(   )",0.0
"    95, 8211",4.0
"Maruca B. A., Bale S. D., Sorriso-Valvo L., Kasper J. C., Stevens M. L.,",0.0
"    2013, Physical review letters, 111, 241101                                  Figure A1. Plots of 𝛿 𝑣k∗ /𝑣𝐴 (top row) and 𝛿 𝑣⊥∗ /𝑣𝐴 (bottom row) against",4.0
"Matteini L., Horbury T. S., Neugebauer M., Goldstein B. E., 2013, Geo-          Δ𝜙obs (left column) and Δ𝜙shifted , as calculated for different offsets, 𝜙offset ,",0.0
"    physical Research Letters, 41, 259                                          applied to 𝜙0 as described in the text. Values of 𝜙offset are based on the",4.0
"Müller D., St Cyr O. C., 2013, in Solar Physics and Space Weather Instru-       observed distribution Δ𝜙 𝑃 for the whole Helios 1 data set, ranging from the",0.0
"    mentation V. p. 88620E, doi:10.1117/12.2027585                              5th to 95th percentile values in steps of 5. The left column shows 𝛿 𝑣k∗ /𝑣𝐴",4.0
"Owens M., Crooker N., Lockwood M., 2013, Journal of Geophysical Re-",0.0
"                                                                                and 𝛿 𝑣⊥∗ /𝑣𝐴 with the shifts in angle preserved, to reflect the true effects",80.0
"    search: Space Physics, 118, 1868",4.0
"                                                                                on the observations in e.g., Figure 2. The right column shows the same",80.0
"Owens M. J., Lockwood M., Barnard L. A., MacNeil A. R., 2018, The",0.0
"                                                                                variables against Δ𝜙shifted = Δ𝜙obs − 𝜙offset , to allow the scales of changes",80.0
"    Astrophysical Journal Letters, 868, L14",4.0
                                                                                in 𝛿 𝑣k /𝑣𝐴 and 𝛿 𝑣⊥ /𝑣𝐴 to be easily compared.,80.0
"Owens M., Lockwood M., Macneil A., Stansby D., 2020, Solar Physics, 295,",0.0
    37,4.0
"Pierrard V., Maksimovic M., Lemaire J., 2001, Astrophysics and Space",0.0
"    Science, 277, 195                                                           angle 𝜙0 ≠ 𝜙 𝑃 , then these components will not be aligned correctly",4.0
"Roberts D., Goldstein M., Klein L., Matthaeus W., 1987, Journal of Geo-         with the true background field. These effects will lead to both an",0.0
"    physical Research: Space Physics, 92, 12023                                 offset in the deflection angle and a shift in the velocity components.",4.0
"Squire J., Chandran B. D., Meyrand R., 2020, The Astrophysical Journal          To estimate the impact on our results, we construct a simple ideal",0.0
"    Letters, 891, L2",4.0
                                                                                model of 𝛿𝑣 k (⊥) against Δ𝜙obs (observed Δ𝜙) for a 2-dimensional,80.0
"Stansby D., Salem C., Matteini L., Horbury T., 2018, Solar physics, 293,",0.0
                                                                                Alfvénic fluctuation which obeys Equation 1. Beginning with a,80.0
    155,4.0
"Stansby D., Rai Y., Broll J., Shaw S., Aditya 2019,                             unit magnetic field along 𝜙0 , and an unperturbed velocity vector",0.0
"    doi:10.5281/zenodo.2604568                                                  (Δ𝜙 = 0°), we rotate the field through to Δ𝜙 = ±180° and calculate",4.0
"Stansby D., Matteini L., Horbury T., Perrone D., D’Amicis R., Berčič L.,        the resulting velocity perturbation components 𝛿𝑣 k (⊥) /𝑣 𝐴, using",0.0
                                                                                                   √,99.0
"    2020, Monthly Notices of the Royal Astronomical Society, 492, 39            Equation 1 with 𝑟 𝐴 = 0.75. The left column of Figure A1 shows",4.0
"Štverák Š., Maksimovic M., Travinicek P., Marsch E., Fazakerley A., Scime       the resulting velocity components against observed Δ𝜙obs in black.",0.0
"    E., 2009, Journal of Geophysical Research: Space Physics, 114, A05104            We next calculate 𝛿𝑣 ∗k (⊥) /𝑣 𝐴, which represent the observed",4.0
"Tenerani A., et al., 2020, The Astrophysical Journal Supplement Series, 246,    velocity components for an Alfvénic perturbation when the esti-",0.0
    32,4.0
                                                                                mated background field direction is different from the true vector,80.0
"Yamauchi Y., Suess S. T., Steinberg J. T., Sakurai T., 2004, Journal of",0.0
"    Geophysical Research: Space Physics, 109, A03104",4.0
                                                                                about which the perturbation is centred. To do so for a given offset,80.0
"Zank G., Nakanotani M., Zhao L.-L., Adhikari L., Kasper J., 2020, The           angle 𝜙offset , we take 𝛿𝑣 k (⊥) /𝑣 𝐴 as calculated above, and project",0.0
"    Astrophysical Journal, 903, 1                                               these components onto a new background magnetic field vector,",4.0
"                                                                                which is rotated by 𝜙offset , such that 𝜙obs = 𝜙0 + 𝜙offset . 𝜙offset > 0",80.0
"                                                                                means 𝜙obs > 𝜙0 , reflecting an ideal Parker spiral angle which is",80.0
                                                                                more radial than the true background angle.,80.0
APPENDIX A: IMPACT OF ERRORS IN BACKGROUND                                           The left column of Figure A1 shows 𝛿𝑣 ∗k (⊥) /𝑣 𝐴 as calculated,0.0
FIELD DIRECTION,0.0
                                                                                for a range of positive and negative 𝜙offset shifts. These shifts are,80.0
Results of this study are produced under the assumption that the                chosen using the observed distribution of Δ𝜙 𝑃 across all radial,0.0
"unperturbed background magnetic field angle, 𝜙0 , follows the ideal             distances in the Helios 1 data set, by extracting the 5th to 95th per-",0.0
"Parker spiral, 𝜙 𝑃 . Instances of 𝜙0 ≠ 𝜙 𝑃 will result in an error              centile values in steps of 5. These values are chosen as a pessimistic",0.0
"between the estimated field deflection angle, Δ𝜙 𝑃 , and the unknown            estimate of the difference between 𝜙 𝑃 and 𝜙0 , and use percentile",0.0
"true deflection angle Δ𝜙. Additionally, parallel and perpendicular              values so that regions of the plot where lines are closer together",0.0
proton velocity components 𝑣 k and 𝑣 ⊥ are calculated relative to the           roughly correspond to more probable offsets to 𝛿𝑣 k (⊥) /𝑣 𝐴 in the,0.0
ideal Parker spiral field vector. If the true background magnetic field         real data. The right column shows these same 𝛿𝑣 ∗k (⊥) /𝑣 𝐴 compo-,0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,27.114942528735632
14        A. R. Macneil et al.,0.0
nents against Δ𝜙shifted = Δ𝜙obs − 𝜙offset . This accounts for the shift     successful. The low relative 𝐴𝐶 data shown in these figures il-,0.0
"to each 𝜙0 , so that each line is centred around 0°. The left column of     lustrates the effect of this additional step most clearly, although a",0.0
the figure thus represents the effect of these offsets on an observed       similar effect is found when we make equivalent comparisons with,0.0
"𝛿𝑣 k (⊥) /𝑣 𝐴-Δ𝜙 𝑃 relationship, while the right column isolates the        e.g., Figures 2 and 5.",0.0
"upward and downward shifts of the velocity components, without                    While the mis-rectification of inverted HMF appears to be",0.0
"the associated shift in angle.                                              largely solved by introducing the second criteria, there are further",0.0
"      Figure A1 shows that 𝛿𝑣 ∗k is shifted down for both signs of          potential consequences of this approach. Primarily, some true HMF",6.0
"𝜙offset , while the shift in 𝛿𝑣 ∗⊥ depends on the sign of 𝜙offset . The     inversions likely exist which do not coincide with a polarity which",0.0
"result of this, shown in the top left panel, is that non-zero 𝜙offset       is opposite to the background polarity in a 12 hr window. This could",0.0
causes the spread in observed 𝛿𝑣 k to extend more towards values            be because they occur near the HCS (so the dominant polarity is,0.0
"below the Alfvénic line, particularly at 0° and ±180°. Larger 𝜙offset       that of the opposite sector), they are particularly large or occur",0.0
"leads to larger offsets in velocity. However, aside from the two            in bursts (causing the inverted polarity to dominate over a 12 hr",0.0
"most extreme values of |𝜙offset | ' 50°, which we expect to be very         window), or because the inversion does not coincide with a field",0.0
"uncommon, most offsets will lead to a relatively narrow spread about        deflection visible in the time series, but is clear from the strahl data",0.0
"the Alfvénic line in 𝛿𝑣 ∗k . Conversely, the spread about the Alfvénic      (such as that shown in Figure 1 of Crooker et al. 2004). This true",0.0
"line for 𝛿𝑣 ∗⊥ increases with increasing |Δ𝜙obs |, such that the spread     inverted HMF will be removed by this step in our analysis. The",0.0
in errors in 𝛿𝑣 ∗⊥ due to an offset field angle will be greatest for larger presence of these types of inversion may explain why the removal,0.0
"Δ𝜙 𝑃 , and smallest near Δ𝜙 𝑃 = 0°.                                         of only samples with a low strahl flux does not fully remove the",0.0
                                                                            non-Alfvénic population in Figure B1.,76.0
                                                                            This paper has been typeset from a TEX/LATEX file prepared by the author.,76.0
APPENDIX B: ADDITIONAL INVERSION CRITERIA,0.0
In Section 1 we describe an additional criteria which we apply,0.0
to refine our classification of inverted HMF. In this appendix we,0.0
shall provide the justification for taking this step. To recap Section,0.0
"1, the first criteria for inverted HMF is that the strahl is oriented",0.0
in the anti-parallel (parallel) direction for positive (negative) HMF,0.0
"polarity. The second, new, criteria is that the HMF polarity of a",0.0
given sample be opposite to the modal polarity over a 12 hr window,0.0
centred on that sample. Samples which meet the first criteria but,0.0
not the second are discarded.,0.0
"      Figure B1 contains plots identical to Figure 4, 𝛿𝑣 k (⊥) for low",6.0
"relative 𝐴𝐶 samples, except do not discard inverted samples which",0.0
do not meet the second criteria. There is a clear additional popu-,0.0
"lation of points, located around Δ𝜙 𝑃 = ±180°. These samples are",0.0
"concentrated around 𝛿𝑣 k = 0 at Δ𝜙 𝑃 = ±180°, and increase towards",0.0
"Δ𝜙 𝑃 = 0°. This trend is consistent with an Alfvénic relationship,",0.0
"which is found in e.g., Figure 4, but shifted by 180°. This may be",0.0
due to incorrect rectification of Δ𝜙 𝑃 . Mis-rectification would occur,0.0
when some samples are wrongly identified as inverted HMF. The,0.0
"distributions of Δ𝜙 𝑃 , shown above the 2-dimensional histograms,",0.0
"also increase towards ±180°, which appears unusual compared to",0.0
the monotonic decrease which is present for Δ𝜙 𝑃 at lower values.,0.0
      Mis-identification of inverted HMF could occur because the,6.0
"strahl alignment is not being accurately determined, perhaps due",0.0
to a low overall strahl flux or otherwise anomalous distribution,0.0
function. Examining electron PADs corresponding to the samples,0.0
"which fall in the additional populations in Figure B1, we find that",0.0
"a sizeable fraction have a particularly low total strahl flux, which",0.0
"supports this hypothesis. However, removing all samples with a",0.0
low strahl flux does fully not eliminate the apparently mis-rectified,0.0
population. Some further inverted samples in this population occur,0.0
"just before or after bidirectional strahl is observed, indicating that",0.0
the sunward-travelling strahl (which we assume indicates inverted,0.0
HMF) may be instead due to the appearance of strahl PADs on,0.0
closed HMF (see Macneil et al. 2020b).,0.0
"      The second additional criteria for inversions, which we apply",6.0
"for the data used in this study, is designed to mitigate the apparent",0.0
mis-identification of inversions by applying a separate verification,0.0
"step. Comparing Figure B1 to Figure 4, we see that the additional",0.0
"population is largely absent, indicating that the second criteria is",0.0
"                                                                                                                           MNRAS 000, 1–14 (2020)",123.0
avr_spaces,4.746031746031746
                                                                                                                                                                 15,161.0
                                        0.39 AU                               0.65 AU                                 0.90 AU,40.0
                         2.0,25.0
                         1.5,25.0
                         1.0,25.0
                         0.5,25.0
                v /vA    0.0,16.0
                         0.5,25.0
                         1.0,25.0
                         1.5,25.0
                         2.0,25.0
                        1.00,24.0
                        0.75,24.0
                        0.50,24.0
                        0.25,24.0
               v P/vA   0.00,15.0
                        0.25,24.0
                        0.50,24.0
                        0.75,24.0
                        1.00,24.0
                           -180   -90      0       90   180    -180     -90      0       90    180      -180    -90      0       90    180,27.0
                                          P (o )                                P (o )                                  P (o ),42.0
Figure B1. 2-dimensional histograms of 𝛿 𝑣k /𝑣𝐴 and 𝛿 𝑣⊥ /𝑣𝐴 against Δ𝜙 𝑃 for three radial distance bins in the same format as Figure 4. The inverted HMF,0.0
"samples included in this plot (|Δ𝜙 𝑃 | > 90°) are only subject to the first inversion criteria defined by the strahl. Above the top row of panels, the blue histogram",0.0
shows the distribution of Δ𝜙 𝑃 for the samples included in the relevant 2-dimensional histograms. The orange histogram shows the distribution of Δ𝜙 𝑃 for the,0.0
"included inverted HMF samples only. The orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show",0.0
the distribution of that panel’s 𝑦-axis parameter for uninverted and inverted HMF samples combined (blue line) and for inverted samples only (orange line).,0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,23.896551724137932
