text,space_num
"                                                                                                          100                                                           100    tum evolution, this could potentially weaken the appli-",106.0
                                                                                                                950 Myr (NGC 6811)                                             cability of gyrochronology in field stars.,112.0
                                                                                                         10−1                                                         10−1,105.0
                                                                                                                1.4      1.2      1.0   0.8   0.6   0.4     0.2     0.0,112.0
                                                                                                                                    Mass [M ]                                      6.2. A Revised Picture of Angular Momentum,132.0
                                                                                                                                                                                                       Evolution,199.0
Figure 10. Revised period versus mass diagrams for all the,0.0
"clusters we study (i.e., after having removed the non mem-                                                                                                                       We now quantify the trends that can be obtained from",0.0
"ber contamination). The clusters are sorted by age, going                                                                                                                      the revised sequences of Figure 10. We display this in",0.0
"from young in the top to old in the bottom. The x-axis cor-                                                                                                                    three different approaches, and these are shown in Fig-",0.0
"responds to the masses we calculated in §4.1 from the Gaia                                                                                                                     ures 11, 12, and 13. Additionally, we calculate the per-",0.0
DR2 photometry. The points are color-coded in the same                                                                                                                         centiles of the rotational distributions of our clusters in,0.0
"fashion as the revised sequences of Figure 9: probable mem-                                                                                                                    different mass bins, and we make them publicly available",0.0
"bers are shown as blue circles, while possible members and no",0.0
                                                                                                                                                                               in Appendix F.,175.0
info stars are combined into one category shown as the open,0.0
"green diamonds. The dotted and dashed lines correspond to                                                                                                                        Figure 11 shows, for each cluster in our sample, the",0.0
the apparent G = 17.5 and 18.5 mag limits from Figure 7                                                                                                                        period versus mass diagram of the median rotators in,0.0
translated to mass coordinates. To aid inter-cluster compar-                                                                                                                   0.1M bins. This allows us to simultaneously analyze,0.0
"isons, in some panels we add an additional cluster, with its                                                                                                                   the mass and age dependence of stellar rotation. For",0.0
"revised rotational sequence and name shown in grey in the                                                                                                                      stars with masses below 0.5M , the median rotation",0.0
background. This figure represents the state-of-the-art data                                                                                                                   periods for the young NGC 2547 (35 Myr) are longer,0.0
for studies of stellar rotation (see §6.1).,0.0
                                                                                                                                                                               than those seen in the older Pleiades and NGC 2516,175.0
"                                                                                                                                                                               clusters (125 and 150 Myr, respectively). This is con-",175.0
avr_spaces,101.76
                                  Rotation of Open Clusters Stars with Gaia                                          21,34.0
"                                                           The notable exception to this, however, is the compar-",59.0
                                                           ison of Praesepe and NGC 6811. For these two clus-,59.0
"                                                           ters, their rotational sequences do not seem to be sim-",59.0
                                                           ple translations of each other to longer or shorter peri-,59.0
                                                           ods. Although their age difference is non-negligible (∼,59.0
"                                                           250 Myr), their median rotators are virtually overlap-",59.0
                                                           ping at ∼ 1.1 M and in the 0.8–0.6M range. The,59.0
                                                           latter of these has already been noted by Curtis et al.,59.0
"                                                           (2019a) (see also Meibom et al. 2011b), and a similar",59.0
                                                           overlapping was reported by Agüeros et al. (2018) for,59.0
                                                           a smaller sample in the 1.4 Gyr-old cluster NGC 752.,59.0
"                                                           In terms of the interpretation of this feature, Agüeros",59.0
                                                           et al. (2018) and Curtis et al. (2019a) have formulated,59.0
                                                           it as a temporary epoch of stalling in the spin-down,59.0
"                                                           of K-dwarfs, and Spada & Lanzafame (2020) have pro-",59.0
                                                           posed that it arises from the competing effect between,59.0
                                                           magnetic braking and a strongly mass-dependent inter-,59.0
                                                           nal redistribution of angular momentum. We leave a,59.0
"                                                           detailed examination of this as future work, but given",59.0
                                                           the considerable difference in metallicity between both,59.0
                                                           clusters ([Fe/H]= +0.16 dex for Praesepe and +0.03 dex,59.0
"                                                           for NGC 6811; Netopil et al. 2016), we highlight the im-",59.0
                                                           portance of incorporating chemical composition in com-,59.0
"                                                           prehensive models of angular momentum evolution (e.g.,",59.0
                                                           Amard & Matt 2020; Amard et al. 2020; Claytor et al.,59.0
                                                           2020).,59.0
                                                              Figure 11 can also be used to remark upon global prop-,62.0
"Figure 11. Period versus mass diagram for the median       erties of stellar rotation. First, regardless of the age, no",0.0
rotators. The colored squares show the median periods and  sharp transition is seen in the rotation periods near the,0.0
"their standard errors, computed in 0.1M bins. The solid    boundary between partially convective and fully convec-",0.0
"lines show a spline fit to the data. Each cluster is shown tive stars (∼ 0.35M ). Second, as illustrated by NGC",0.0
"as its own line, with the names, revised ages, and colors",0.0
"                                                           2547 in our sample, and by the young Upper Scorpius",59.0
"indicated in the legend. For masses < 0.5M , the median",0.0
"rotators have a non-monotonic behavior, showing a spin up  and Taurus associations in Somers et al. (2017), Rebull",0.0
"from ages of ∼ 35 Myr to 125–150 Myr, and a spin down      et al. (2018), and Rebull et al. (2020), the initial con-",0.0
"afterwards at ∼ 700 Myr. For masses > 0.5M , they show a   ditions of stellar rotation are strongly mass-dependent,",0.0
"monotonic spin down as a function of time until ∼ 700 Myr, and need to be accounted for in models of angular mo-",0.0
"after which the behavior becomes complicated (see §6.2).   mentum evolution. Third, when considering the whole",0.0
"                                                           age range probed by our sample (∼ 35 to 950 Myr),",59.0
"sistent with expectations, considering that stars of these we note that the stars in the 1.0–0.6M range popu-",0.0
"masses take a few hundred Myr to reach the ZAMS, and       late a global maximum in terms of rotation periods. In",0.0
"are therefore still contracting by the age of NGC 2547.    other words, the median rotators in this mass interval",0.0
"By the age of Praesepe (700 Myr), these stars have spun    never rotate more rapidly than ∼ 3–4 days. Given the",0.0
"down in a strongly mass-dependent fashion, with lowest     intimate connection between stellar rotation and activ-",0.0
"masses still showing periods below 1 day, and ∼ 0.4M       ity (e.g., Wright et al. 2011, 2018), where more rapidly",0.0
stars rotating at & 10 days.                               rotating stars tend to expose their planets to higher lev-,0.0
"   The stars more massive than 0.5M , on the other         els of potentially harming radiation, this feature could",3.0
"hand, show a monotonic behavior with time in most          provide an optimal window in the search for habitable",0.0
of the age range probed by our clusters. They consis-      worlds.,0.0
"tently spin down as they age from 35 to 700 Myr, and          In Figure 12, we show the rotational sequences for the",0.0
"their median rotator trends in Figure 11 do not inter-     clusters we study, but in this case separating the data",0.0
"sect each other, in agreement with expectations from       into different percentiles of rotation. For each cluster,",0.0
"a Skumanich-type spin-down (i.e., period ∝ age1/2 ).       across the mass range where they have period informa-",0.0
avr_spaces,31.267857142857142
 22                                                  Godoy-Rivera et al.,1.0
"Figure 12. Distribution of rotation rates as a function of mass for the clusters considered in our sample. The 10th, 25th, 75th",0.0
"and 90th percentiles of the period distributions are computed for 40 star bins in data rank ordered by mass, and then boxcar",0.0
"smoothed. The region of rapid rotators is shown in light grey, that of intermediate rotators is shown in black, and that of slow",0.0
"rotators is shown in dark grey. M50 and NGC 2516 are shown in a combined panel, given their virtually identical ages and",0.0
"complementary mass ranges. We see a clear convergence of rotation rates into a narrow sequence in the older clusters, with the",0.0
"limit (i.e., lowest mass) of this converged branch progressively extending to lower masses for older ages (e.g., ∼ 0.85M in the",0.0
"Pleiades to ∼ 0.65M in Praesepe). For masses below this, the interquartile range is actually broader in the older clusters than",0.0
"in the younger ones. This suggests that, at fixed mass, the rapid rotators lose less angular momentum (or experience a lower",0.0
torque) than the slow rotators. Current models of angular momentum evolution do not reproduce this feature.,0.0
avr_spaces,0.09090909090909091
                                   Rotation of Open Clusters Stars with Gaia                                             23,35.0
"tion, we show a band of rapid rotators (star within the",0.0
10th to 25th percentiles of the period distribution; light,0.0
"grey region), intermediate rotators (25th to 75th per-",0.0
"centiles; black region), and slow rotators (75th to 90th",0.0
"percentiles; dark grey region). At young ages, we ob-",0.0
"serve a well-defined upper limit in the rotation periods,",0.0
with virtually no stars showing periods longer than ∼,0.0
"10 days. At late ages, we clearly see the convergence of",0.0
rotation periods to a tight sequence in a heavily mass-,0.0
"dependent fashion, in agreement with expectations. The",0.0
convergence in our revised sequences is so strong that,0.0
"the upper and lower edges of the distribution in M37,",0.0
"Praesepe, and NGC 6811 in the 1.0–0.8M range are",0.0
"barely visible. Additionally, in both Figures 11 and 12,",0.0
there is another important clue about the torques from,0.0
"magnetized winds. For all clusters, there is a charac-",0.0
teristic mass where the distribution has collapsed down,0.0
"into a narrow range, and a mass range just below it",0.0
where stars still retain a range of surface rotation rates.,0.0
"For this latter mass range, the width of the interquartile",0.0
range is broader in the older systems (& 500 Myr) than,0.0
it is in the young ones (. 150 Myr). This indicates a,0.0
"relative divergence in the surface rotation rates, in con-",0.0
trast to the convergence that is predicted by canonical,0.0
"models of angular momentum loss (e.g., van Saders &",0.0
Pinsonneault 2013; Matt et al. 2015).,0.0
"                                                            Figure 13. Temporal evolution of the 25th, 50th, and 90th",60.0
"   In other words, the data in Figure 12 appear to require  percentiles of the angular velocity distributions (normalized",3.0
"lower torques for rapid rotators than for intermediate      to the solar value). We show this for different masses, with",0.0
"rotators, which acts to create the bimodal distribution     0.5 M stars shown in the top, 0.8 M stars shown in the",0.0
"that has been noted in the literature (and which is now     middle, and 1 M stars shown in the bottom. Our values",0.0
"clearly seen in our sample). One possible explanation       are shown as the black solid line (GPR21), and the litera-",0.0
"for this, as proposed by Garraffo et al. (2018), is that    ture values from Gallet & Bouvier (2015) are shown as the",0.0
                                                            red dashed line (GB15). Our analysis of the clusters’ mem-,60.0
"there is a change in field topology, such that rapid ro-",0.0
                                                            berships and properties play a role in shifting our values with,60.0
tators have more complex magnetic field configurations      respect to the literature ones in both axes (see §6.2).,0.0
"than intermediate rotators, and are therefore less effi-",0.0
cient at losing angular momentum. Although this con-,0.0
                                                            ical semi-empirical approaches are tuned to reproduce,60.0
"cept is interesting, the data could also be fit with a wind",0.0
                                                            the spin-down of the slow and rapid rotator branches of,60.0
"model that incorporates a super-saturation mechanism,",0.0
"                                                            the data. However, the properties of intermediate ro-",60.0
"where the overall field strength declines. Alternatively,",0.0
                                                            tators in systems that retain rapid rotators will not be,60.0
it could indicate a dependence of the convective overturn,0.0
                                                            correctly modeled by classical methods.,60.0
"timescale on the rotation rate at fixed mass, as loss laws",0.0
"                                                              Finally, in Figure 13, we show the temporal evolution",62.0
are typically parametrized by the ratio of the rotation,0.0
                                                            of the rotational percentiles for three different masses,60.0
"period to this timescale (i.e., the Rossby number). Ulti-",0.0
"                                                            (0.5, 0.8, and 1M ). We frame this as a comparison with",60.0
"mately, a number of additional physical properties that",0.0
"                                                            Gallet & Bouvier (2015), and show both sets of values",60.0
are involved in the loss of angular momentum could be,0.0
                                                            for the clusters we have in common7 . The comparison is,60.0
"influencing the empirical sequences (e.g., mass loss rate,",0.0
"                                                            made in terms of the 25th, 50th, and 90th percentiles of",60.0
"dipole field strength, Alfvén radius). It will be informa-",0.0
"                                                            the distribution of angular velocities (ω = 2π/Prot ), nor-",60.0
"tive to compare different proposed mechanisms, but an",0.0
adjustment to canonical models is clearly required. We,0.0
note that the late time behavior of the distribution is not   7 Note that no data had been published for the 0.8M stars in,0.0
"sensitive to the treatment of this feature, as older stars      NGC 6811 by the time Gallet & Bouvier (2015) performed their",0.0
                                                                analysis.,64.0
"have lost memory of their initial conditions, and typ-",0.0
avr_spaces,14.342857142857143
 24                                                Godoy-Rivera et al.,1.0
malized to the solar value (ω = 2.87 × 10−6 s−1 ). Our       indicates that their classification is purely due to low,0.0
"membership analysis plays a role in shifting our values      quality astrometry. In contrast to this, for the Pleiades",0.0
"with respect to the literature ones in both axes, as the     and Praesepe, the no info stars span the entire Teff range",0.0
"revised rotational sequences change the angular veloc-       (see §4.2), and we would have expected them to have",0.0
"ity distribution (§4), and the revised cluster properties    high-quality Gaia astrometry. Considering the previous",0.0
"change the ages (§5). In general, our percentile evolution   selections made by Rebull et al. (2016a) in the Pleiades",0.0
"appear less noisy and shows smoother patterns. In the        and by Rebull et al. (2017) in Praesepe, and given the",0.0
"0.5 and 0.8M stars, our data captures the same broad         low contamination rates found for these systems in §4.2,",0.0
"trends. Importantly, the overall slow rotation in young      we expect most of these no info stars to be real members",0.0
"stars remains, and this provides further evidence for the    of these nearby clusters.",0.0
need of core-envelope decoupling in angular momentum            The CMDs of Figure 14 show that the no info stars,0.0
"models (e.g., Denissenkov et al. 2010). Before our work,     appear, predominantly, as photometric binaries with re-",0.0
the classification of all of the slow rotators in NGC 2547   spect to the sequences of probable members in both the,0.0
"as field contaminants was a real possibility, and while      Pleiades and Praesepe. This result hints to biases in",0.0
"our analysis did remove a number of them, some still         the Gaia DR2 data against these unresolved systems,",0.0
"remain. For the 1M stars, our data suggests a faster         even with conservative quality cuts, where their sepa-",0.0
rotation in all percentiles (as our analysis has predom-     ration is seemingly too close for the current astrometry,0.0
"inantly removed slow rotators), and a globally steeper       to properly distinguish their orbital and systemic mo-",0.0
"spin-down slope that remains approximately constant          tions. Interestingly, many of these no info stars appear",0.0
(and similar to the Skumanich value) in the entire age       as rapid rotators in the Pleiades rotational sequence. By,0.0
"range.                                                       the age of Praesepe, however, they are overlapping with",0.0
                                                             the bulk of the probable members on the slowly rotating,61.0
"     6.3. Gaia Biases against Photometric Binaries           branch. This indicates that, while their separations are",5.0
"                                                             close enough to be unresolved in Gaia, these binaries are",61.0
   Investigating the behavior of binary stars in empiri-,3.0
                                                             not synchronized and they are actually spinning down,61.0
cal rotation studies is important to better understand,0.0
                                                             in a similar fashion as the single stars do. This finding,61.0
stellar populations and angular momentum evolution.,0.0
"                                                             is similar to that of Stauffer et al. (2018), who reported",61.0
"In the regime of wide separations, binaries can be used",0.0
                                                             that the rapid rotation of stars in binaries with respect,61.0
to place novel gyrochronology constraints in unexplored,0.0
"                                                             to single stars is gone by the age of Praesepe, but in",61.0
age and metallicity domains (Chanamé & Ramı́rez 2012;,0.0
"                                                             this case we extend it to higher mass stars, beyond the",61.0
Janes 2017; Godoy-Rivera & Chanamé 2018). In the,0.0
                                                             M-dwarf regime.,61.0
"regime of close separations, recent studies have found",0.0
                                                                Figure 14 also provides an interesting distinction in,64.0
a correlation between rapid rotation and field binaries,0.0
                                                             our membership classification. While presumably some,61.0
"(Simonian et al. 2019, 2020). Specifically in the M-",0.0
                                                             of the stars classified in the no info category could turn,61.0
"dwarf domain, Stauffer et al. (2018) found that in the",0.0
"                                                             out to be field contaminants, the stars classified as non",61.0
young Upper Scorpius association (∼ 8 Myr) and the,0.0
                                                             members appear to occupy different locations in the ro-,61.0
"Pleiades cluster, the stars with multiple period mea-",0.0
                                                             tational sequences and CMDs. Most of these non mem-,61.0
surements from K2 are predominantly photometric bi-,0.0
                                                             bers appear below the track of probable members on the,61.0
"naries (see also Rebull et al. 2016a, Rebull et al. 2017,",0.0
"                                                             CMD, and correspond to rotational outliers in the con-",61.0
"and Tokovinin & Briceño 2018). Furthermore, Stauffer",0.0
                                                             verged branch of Praesepe. In addition to their astro-,61.0
et al. (2018) showed that the rotation periods of these,0.0
"                                                             metric distinction, we take this as further confirmation",61.0
"young, unresolved binaries, are much shorter as well as",0.0
                                                             that the non members and no info stars correspond to,61.0
similar to each other than otherwise expected for single,0.0
                                                             markedly different populations.,61.0
M-dwarfs. This hints at the crucial role that binarity,0.0
"                                                                Finally, although our astrometric selections were de-",64.0
plays in star formation and the rotation rates imprinted,0.0
"                                                             signed to avoid biases against binary stars, we conclude",61.0
at birth (see also Messina 2019).,0.0
                                                             that newer Gaia data will be needed to fully resolve,61.0
"   In this context, in Figure 14 we examine the rota-",3.0
"                                                             these photometric binaries. In the meanwhile, while not",61.0
tional sequences and CMDs of the no info stars in our,0.0
                                                             being classified as probable members by our membership,61.0
"most nearby clusters (i.e., the targets that did not pass",0.0
"                                                             analysis, we advise future rotation studies of binary stars",61.0
our astrometric quality cuts; see §3.1.3). In the revised,0.0
                                                             to include these no info stars in their samples for com-,61.0
"rotational sequences of M50 and M37, the stars classi-",0.0
                                                             pleteness purposes.,61.0
fied as no info predominantly occupy their very lowest,0.0
"Teff (and therefore apparent magnitude) values, which",0.0
avr_spaces,21.79268292682927
                                                   Rotation of Open Clusters Stars with Gaia                                                                                                         25,51.0
                                                                              7                                                                     6,78.0
                                                                                                           probable (613),107.0
                                                                              8                                                                     8,78.0
                                                          Apparent K [mag]                                                      Apparent G [mag],58.0
                                                                                                           possible (0),107.0
                 101                                                          9,17.0
Period [days],0.0
                                                                                                           non (27),107.0
                                                                                                                                                   10,147.0
                                                                             10                            no info (110),77.0
                                                                                                                                                   12,147.0
                                                                             11,77.0
                 100                                                         12                                                                    14,17.0
                                                                             13                                                                    16,77.0
                          Pleiades                                           14   Pleiades                                                         18,26.0
                                                                                                                                                          Pleiades,154.0
                10−1      125 Myr                                            15   125 Myr                                                                 125 Myr,16.0
                                                                                                                                                   20,147.0
                  7000      6000     5000   4000   3000                           1   2      3   4     5   6       7        8                       0.0    0.5   1.0   1.5   2.0   2.5   3.0   3.5   4.0,18.0
                                     Teff [K]                                             (V − K)0 [mag]                                                         GBP − GRP [mag],37.0
                                                                              7                                                                     6,78.0
                                                                                                           probable (655),107.0
                                                                              8                                                                     8,78.0
                                                          Apparent K [mag]                                                      Apparent G [mag],58.0
                                                                                                           possible (0),107.0
                 101                                                          9,17.0
Period [days],0.0
                                                                                                           non (57),107.0
                                                                                                                                                   10,147.0
                                                                             10                            no info (77),77.0
                                                                                                                                                   12,147.0
                                                                             11,77.0
                 10   0,17.0
                                                                             12                                                                    14,77.0
                                                                             13                                                                    16,77.0
                          Praesepe                                           14   Praesepe                                                         18,26.0
                                                                                                                                                          Praesepe,154.0
                10−1      700 Myr                                            15   700 Myr                                                                 700 Myr,16.0
                                                                                                                                                   20,147.0
                  7000      6000     5000   4000   3000                           1   2      3   4     5   6       7        8                       0.0    0.5   1.0   1.5   2.0   2.5   3.0   3.5   4.0,18.0
                                     Teff [K]                                                V − K [mag]                                                         GBP − GRP [mag],37.0
"Figure 14. Period versus temperature (left column), apparent V versus V − K CMD (middle column), and apparent G versus",0.0
GBP − GRP CMD (right column) for the nearby Pleiades (top row) and Praesepe (bottom row) clusters. We take the V and,0.0
K photometry from Rebull et al. (2016a) and Rebull et al. (2017)(note that the Pleiades (V − K)0 color reported by Rebull,0.0
et al. (2016a) was already corrected for extinction). The color and symbol coding are the same from the literature sequences,0.0
"of Figure 9, and represent our astrometric membership classification. For the purposes of this figure, we highlight the no info",0.0
"stars and non members over the probable members. For both clusters, the stars classified as no info stars appear predominantly",0.0
"as photometric binaries on both CMDs, hinting to biases in the Gaia astrometry for these systems. Notably, while in the ∼",0.0
"125 Myr Pleiades sequence many no info stars correspond to rapid rotators, almost all of them have converged onto the slowly",0.0
"rotating branch in the ∼ 700 Myr Praesepe sequence. This indicates that, although unresolved, these likely binary systems are",0.0
spinning down as single stars do (see §6.3).,0.0
"                                     7. CONCLUSIONS                                                  our astrometric quality cuts, as they provide important",37.0
  Stellar rotation plays an important role in the life of                                            clues for stellar population studies. For a given clus-,2.0
"stars, and it is a meaningful age diagnostic for main-                                               ter, our astrometric method models both the cluster and",0.0
"sequence targets, a technique known as gyrochronology.                                               the field in parallax and proper motion space, allowing",0.0
"Open clusters have played a key role in stellar rotation                                             for intrinsic dispersions. From this, we calculate mem-",0.0
"studies, but their memberships are often uncertain, and                                              bership probabilities and identify probable cluster mem-",0.0
"the expected contamination rates of clusters with ro-                                                bers, non members (i.e., field stars), and an intermediate",0.0
tation period information can reach up to ∼ 60%. In                                                  category of possible members (typically faint stars with,0.0
"this paper, we use the Gaia DR2 astrometry to revise                                                 large astrometric uncertainties). An additional category",0.0
the memberships of several open clusters with rotational                                             denominated no info stars is assigned to stars that do,0.0
"data, and provide an updated portrait of stellar rotation                                            not have enough astrometric information to be classi-",0.0
"as a function of mass, temperature, and age. We select                                               fied. Although our membership selection only includes",0.0
"our sample of clusters based on the high scientific inter-                                           astrometric (but not photometric) data, the CMD pro-",0.0
"est they hold, and their large periodic samples, which                                               jections of the probable members show clean isochrone-",0.0
come from both ground- and space-based photometric                                                   like sequences for all the clusters (Figure 7).,0.0
"monitoring (Table 1).                                                                                   The cluster properties (age, metallicity, distance mod-",0.0
"  We perform an unrestricted search for cluster mem-                                                 ulus, reddening), as well as the mass and temperature",2.0
"bers in the Gaia data, i.e., considering all the Gaia stars,                                         values of its stars, play a fundamental role in angu-",0.0
regardless of whether they belong to the periodic sam-                                               lar momentum evolution studies. We use the homoge-,0.0
"ples. We purposely avoid discarding binary stars with                                                neous Gaia photometry, and the large samples of proba-",0.0
"                                                                                                     ble members we identify, to derive our own revised clus-",101.0
avr_spaces,43.972972972972975
 26                                                Godoy-Rivera et al.,1.0
ter properties (Table 2). We do this by comparing the               by future theories of angular momentum evolution,0.0
"photometry with state-of-the-art evolutionary models,               (Figure 10).",0.0
and complement it with a compilation of high-resolution,0.0
"spectroscopic metallicities. Importantly, we find our re-        • Stars in the 1.0–0.6M range populate a global",0.0
vised ages to be in good agreement with pre Gaia litera-            maximum in terms of rotation periods. Given the,0.0
"ture estimates, and in some cases, in disagreement with             strong rotation-activity connection in stars, this",0.0
more recent analyses (see §5). We further exploit the               potentially provides their planets with an optimal,0.0
Gaia photometry and compare it with models to cal-                  window for habitability (Figure 11).,0.0
culate stellar masses and temperatures for our probable,0.0
                                                                 • At the age of the young NGC 2547 cluster (∼ 35,65.0
and possible cluster members. All of this allows us to,0.0
"                                                                    Myr), there is a clear-cut set of maximum initial",68.0
perform an analysis of the rotational sequences of the,0.0
                                                                    stellar periods (∼ 10 days). At old ages (& 500,68.0
"clusters in a common mass, temperature, and age scale.",0.0
"                                                                    Myr), stars in the 1.1–0.6M rage converge to a",68.0
"This is a key piece of our work, and something that has",0.0
                                                                    sequence that is even narrower than previously ob-,68.0
been missing in previous cluster studies.,0.0
                                                                    served (Figure 12).,68.0
  We crossmatch the Gaia stars with the rotation pe-,2.0
"riod catalogs, and use our membership analysis to re-            • In the saturated domain, where stars have not",0.0
move the non member contaminants from the rotational                yet converged into a uniform sequence at fixed,0.0
"sequences of the clusters (Figure 9). We find varying de-           mass, the separation (in terms of rotation peri-",0.0
"grees of non member contamination, with some of the                 ods) between the intermediate and rapid rotators",0.0
clusters observed from the ground showing high rates                increases with age. This feature is not predicted,0.0
"(e.g., ≈ 25% and 36% for NGC 2547 and M50), and the                 by classical models, and we interpret it as the lat-",0.0
"clusters observed from space showing lower rates (e.g.,             ter group experiencing lower torques compared to",0.0
"≈ 4% for the Pleiades). Notably, discarding the con-                the former one (Figure 12).",0.0
tamination does empty specific regions of the rotational,0.0
"sequences, such as removing many (but importantly not            • We find biases in the Gaia data against photomet-",0.0
"all) of the slow rotators in NGC 2547, as well as preferen-         ric binaries, which predominantly appear as rapid",0.0
"tially removing outliers in the Pleiades, M37, Praesepe,            rotators at young ages, but nonetheless spin-down",0.0
"and NGC 6811. M50 is an exceptional case, where our                 as single stars do (Figure 14).",0.0
revised sequence is considerably different from the pre-,0.0
                                                               The data products of this paper will be a useful refer-,63.0
vious literature one. Our analysis removes most of the,0.0
"                                                             ence for the community. For the clusters in our sample,",61.0
"M50 rotational outliers (at both short and long periods),",0.0
                                                             we make publicly available both the catalog of probable,61.0
and its revised sequence now clearly resembles that of,0.0
                                                             and possible members (regardless of whether they have,61.0
the benchmark and similar-age Pleiades cluster.,0.0
"                                                             period measurements; Appendix B), as well as the cata-",61.0
  We present an updated and self-consistent portrait of,2.0
                                                             log of the periodic stars (regardless of their membership,61.0
"the evolution of stellar rotation, and quantify important",0.0
                                                             classification; Appendix E). These catalogs include mass,61.0
trends that can be obtained from it. Our most impor-,0.0
"                                                             and temperature values (calculated in a uniform scale,",61.0
tant findings in these regards are:,0.0
"                                                             assuming they are real cluster members), which will be",61.0
                                                             a useful reference for future stellar rotation and cluster,61.0
     • Once the non member contamination has been,5.0
"                                                             studies. Additionally, we report the percentiles of the",61.0
"       removed, the rotational sequences of clusters ob-",7.0
                                                             rotational distributions of our clusters as a function of,61.0
       served from the ground can be as constraining as,7.0
"                                                             both mass and age, which can be used to calibrate fu-",61.0
       those observed from space. This is particularly,7.0
                                                             ture models of angular momentum evolution (Appendix,61.0
       relevant for the post Kepler and K2 era (Figure,7.0
                                                             F).,61.0
       10).,7.0
"                                                               Finally, the field of stellar rotation is entering a new",63.0
                                                             era thanks to the wealth of photometric and astrometric,61.0
"     • Although our membership analysis has predom-          data provided by space-based missions (e.g., Kepler, K2,",5.0
"       inantly removed rotational outliers in all of the     TESS, and Gaia). As shown in this work, these can be",7.0
"       clusters, many of these still survive at both short   adequately complemented with ground-based observa-",7.0
"       and long periods. While it is likely that the rapid   tions. Still, although the rotational sequences of numer-",7.0
"       rotators correspond to synchronized binaries, the     ous star-forming regions, stellar associations, and open",7.0
"       slow rotators can no longer be attributed to field    clusters exist in the literature, properly accounting for",7.0
"       star contaminants, and they need to be explained      their memberships remains a crucial part of exploiting",7.0
avr_spaces,20.506666666666668
                                    Rotation of Open Clusters Stars with Gaia                                          27,36.0
them for angular momentum evolution studies. Exten-            an age diagnostic for exoplanet hosts and Galactic pop-,0.0
"sions of our work would take advantage of improved as-         ulation studies (e.g., Gallet & Delorme 2019; Metcalfe",0.0
"trometry and RV measurements (e.g., Gaia DR3) to per-          & Egeland 2019; van Saders et al. 2019); and lastly, the",0.0
"form full 6D kinematic analyses, and increase the sam-         importance of all of the above in regards to the deep con-",0.0
"ples with other clusters, young associations and mov-          nection between rotation and the various aspects of stel-",0.0
