text,space_num
                                                                         observations is not possible in the mass range we can explore.,73.0
"                                                                              To date, the only measurements of cross-correlations",78.0
                                                                         similar to those in the right panel are by Papastergis et al.,73.0
"                                                                        (2013), who studied the projected cross-2pcf between Hi-",72.0
                                                                         selected galaxies in ALFALFA and colour-selected galaxies,73.0
                                                                         in SDSS (see their Figures 17 and 18). As pointed out by,73.0
"                                                                         Guo et al. (2017), however, the weights used by Papastergis",73.0
                                                                         et al. (2013) in their 2pcf measurements did not accurately,73.0
"                                                                         account for sample variance effects, which are substantial in",73.0
                                                                         the small volume (z . 0.05) probed by the ALFALFA survey.,73.0
"                                                                         E.g., Guo et al. (2017) reported a significant mHi -dependence",73.0
"                                                                         of clustering, which was not detected by Papastergis et al.",73.0
                                                                        (2013).,72.0
                                                                              It will therefore be very interesting to confront our mock,78.0
                                                                         catalogs with more robust cross-2pcf measurements. For,73.0
"                                                                         example, the choices controlling Hi-satellites in our model",73.0
"                                                                        (namely, the value of the threshold halo mass msat,max ) af-",72.0
                                                                         fect the shape of the cross-correlation at small separations,73.0
Figure 12. Correlation with halo mass. Histograms show the,0.0
m∗ − m (top panel) and mHi − m (bottom panel) relation for all,0.0
                                                                         between bright optical galaxies and Hi-selected galaxies and,73.0
central galaxies with Mr ≤ −19 in one mock using the L300 N1024          can therefore be tested by such observations.,0.0
configuration. Solid yellow lines in each panel show the median,0.0
"relation in bins of halo mass, while dashed yellow lines show the",0.0
corresponding 16th and 84th percentiles. For calculating these           5.3    Possible extensions,0.0
"curves, in the top panel, we ignore halos which do not contain a         Although the mocks we have presented here provide fairly",0.0
"central galaxy and in the bottom panel, we further ignore halos",0.0
                                                                         realistic descriptions of the distribution of optical and Hi,73.0
whose central does not contain any Hi mass. The solid purple,0.0
"                                                                         properties of local Universe galaxies, they contain several",73.0
curve in the top panel shows the SHAM calibration from Behroozi,0.0
"et al. (2013b), while the dash-dotted purple curve shows the             ingredients which can be potentially improved upon or ex-",0.0
"same relation with parameters taken from Kravtsov et al. (2018),         tended. We list some of these here.",0.0
converted to the m200b mass definition in each case. The horizontal,0.0
dotted lines in each panel indicate the approximate completeness,0.0
thresholds for m∗ and mHi in the mock.                                   5.3.1    Assembly bias,0.0
                                                                        We noted in section 3.1 that our assignment of halo concen-,72.0
                                                                         trations c200b preserves spatial correlations of c200b at fixed,73.0
                                                                         halo mass (also called assembly bias) under the assumption,73.0
                                                                         that these correlations are accurately tracked even by poorly,73.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,44.84905660377358
14       Paranjape et al.,0.0
Figure 13. Predictions of optical-Hi correlations not used in constraining the galaxy-dark matter connection in our mocks. (Left panel:),0.0
Joint distribution (coloured histogram) of mHi and m∗ for galaxies containing Hi in one mock using the L300 N1024 box. Solid yellow line,0.0
"indicates the median mHi in bins of m∗ , while dashed yellow lines indicate the 16th and 84th percentiles. Vertical and horizontal dotted",0.0
"lines indicate the completeness limits of the mock in m∗ and mHi , respectively (see Figures 8 and 10). For comparison, the purple symbols",0.0
"with error bars show the relation calibrated by Maddox et al. (2015, see their Table 1) using a cross-matched sample of Hi-selected",0.0
galaxies from the ALFALFA and SDSS surveys. (Right panel:) 2-point projected cross-correlation function between galaxy samples,0.0
selected by optical luminosity thresholds (indicated by colours) and a sample selected by Hi mass threshold (indicated in the label) using,0.0
"3 realisations of the L300 N1024 configuration. The samples lie in the same volume and therefore overlap in membership, but are not",0.0
explicitly cross-matched during their selection.,0.0
"resolved halos. Recently, Ramakrishnan et al. (2020) have                elling all central galaxies with Mr ≤ −19. Strictly speaking,",0.0
shown that this assumption fails at worse than ∼ 20% for                 this relation holds for the central galaxies of halos with,0.0
"halos resolved with . 150 particles. Instead, they showed                mvir & 1013 h−1 M , since it is calibrated using X-ray obser-",0.0
that the spatial correlations of the local tidal anisotropy α            vations of galaxy clusters. Our choice therefore corresponds,0.0
are accurately preserved even for halos with as few as 30                to an extrapolation of this relation into an unobserved regime,0.0
particles. Using their technique of sampling a conditional               of halo mass. Since the resulting value of fbgas for each cen-,0.0
"distribution p(c200b |m, α), therefore, will be a promising ex-          tral is typically substantially smaller than its fegas (which",0.0
"tension of our algorithm that would endow mocks built on                 is set by baryonic mass conservation in this work), we do",0.0
low-resolution N -body simulations with accurate representa-             not expect this extrapolation to lead to any significant sys-,0.0
"tions of halo assembly bias. Another interesting extension,              tematic error for any of the statistics explored in this paper.",0.0
"also easy to include in our mocks, would be an environment-              Improvements to this model could potentially explore using",0.0
"dependent modulation of the HOD itself, as discussed by                  observations of the circum-galactic medium to first constrain",0.0
Xu et al. (2020). Combined with the conditional sampling of              fegas .,0.0
"halo properties, this would lead to full flexibility in modelling",0.0
galaxy assembly bias.,0.0
                                                                         5.3.4    Predictions at higher redshift,73.0
"5.3.2    Stellar disk-bulge decomposition                                All of our results have been restricted to the local Universe,",0.0
                                                                         a consequence of using clustering constraints from the low-,73.0
We also noted above that our treatment of the stellar spatial            redshift (z . 0.1) surveys SDSS and ALFALFA. It will,0.0
"profile is, strictly speaking, inconsistent because it assumes a         be interesting to extend our results to the redshift range",0.0
"spherically symmetric distribution of stars rather than, say,            0.5 . z . 1, which is interesting for both astrophysics and",0.0
"an axially symmetric disk. Since our primary intention is                cosmology, and is the target of several completed, ongoing",0.0
"to produce a rotation curve for each galaxy, the difference              and upcoming galaxy surveys. In future work, we will ex-",0.0
"between a spherical bulge and an axial disk can potentially              plore whether an extension of our low-redshift algorithm,",0.0
"be a large effect (Binney & Tremaine 1987). We intend to                 augmented by simplified galaxy evolution models (e.g., Lilly",0.0
"explore this further in a forthcoming work, by simultaneously            et al. 2013), can be used to make robust predictions at these",0.0
modelling a stellar disk and bulge using realistic bulge-to-             higher redshifts.,0.0
"disk mass ratios (e.g. Bernardi et al. 2014), along with their",0.0
correlations with galaxy colours and the presence of an Hi,0.0
disk.,0.0
                                                                         6    CONCLUSION,73.0
"                                                                         The ability to realistically reproduce, in a simulated universe,",73.0
5.3.3    Gas fractions,0.0
                                                                         the properties and spatial distribution of galaxies observed in,73.0
"In this work, we used the expression (9) for the bound gas               the actual Universe, opens the door to addressing a number",0.0
"fraction fbgas , with parameters adopted from ST15, for mod-             of interesting astrophysical and cosmological questions. We",0.0
"                                                                                                                MNRAS 000, 1–17 (0000)",112.0
avr_spaces,9.9375
                                                                                                   Colourful mocks          15,99.0
have presented an updated algorithm that produces catalogs          • Our mocks can predict the Hi mass function of (massive),0.0
"of mock galaxies in simulated halos at z ≈ 0, realistically      galaxies selected by optical luminosity or colour. The corre-",0.0
endowed with a variety of properties including r-band lumi-      sponding measurements have only recently become available,0.0
"nosities, g − r and u − r colours, stellar masses m∗ , neutral   (Dutta et al. 2020; Dutta & Khandai 2021), and will be",0.0
"hydrogen (Hi) masses mHi , as well as (for central galaxies)     very useful for testing our basic assumptions regarding the",0.0
"the spatial distribution of gas and stars, leading to realistic  connection between optical properties and Hi.",0.0
"rotation curves. Our mock galaxies additionally inherit a           • The rotation curves of our mock central galaxies, along",0.0
"number of environmental properties from their host dark          with their Hi disks when present, can be used to model the",0.0
"matter halos, including the halo-centric overdensity, tidal      observed 21cm velocity profiles of Hi-selected galaxies. The",0.0
anisotropy and large-scale halo bias.                            distribution of the widths of these profiles has been measured,0.0
"     Our algorithm, which relies on an HOD which assigns         in the ALFALFA survey (Papastergis et al. 2011; Moorman",5.0
"galaxy properties based on halo mass m alone, can option-        et al. 2014) and constitutes an exciting and hitherto unex-",0.0
ally include effects such as galactic conformity and colour-     plored new probe of the small-scale distribution of baryonic,0.0
"dependent galaxy assembly bias, and is easily extendable to      matter.",0.0
include effects such as environment-dependent modulations of        • The ‘radial acceleration relation’ (RAR) between the,0.0
"the HOD. By construction, the basic mocks we presented here      acceleration profiles due to dark matter and baryons in disk",0.0
"reproduce the luminosity function, colour-luminosity relation    galaxies (McGaugh et al. 2016; Lelli et al. 2017) has emerged",0.0
and the luminosity- and colour-dependent 2-point clustering      as an intriguing new probe of gravitational theories at galac-,0.0
"of optically selected SDSS galaxies with Mr ≤ −19, as well       tic length scales. The rotation curves and mass profiles of",0.0
as the Hi mass function and Hi-dependent 2-point clustering      baryonic and dark matter in our mock central galaxies enable,0.0
of Hi-selected ALFALFA galaxies with mHi & 109.7 h−2 M .         an exploration of the nature of the RAR for large samples,0.0
The mocks then reproduce the SDSS stellar mass function          of galaxies in the CDM+baryons framework (Paranjape &,0.0
and the SDSS-ALFALFA m∗ − mHi relation reasonably well           Sheth 2021).,0.0
(these were not used when constraining the parameters of,0.0
"the algorithm), while predicting the spatial 2-point cross-",0.0
correlation function of low-redshift optical and Hi galaxies,0.0
                                                                 ACKNOWLEDGMENTS,65.0
"(which has not yet been robustly measured; Figure 13), and",0.0
the m∗ − m and mHi − m relations (Figure 12). The cal-           We thank R. Srianand for his collaboration and for many,0.0
ibrations we used lead to volume-completeness thresholds         valuable discussions and suggestions which improved the pre-,0.0
"of Mr ≤ −19, m∗ & 109.85 h−2 M and mHi & 109.7 h−2 M ,           sentation of this paper. AP also thanks Nishikanta Khandai",0.0
thus representing the population of massive galaxies in the      and Kandaswamy Subramanian for insightful discussions.,0.0
low-redshift Universe. Our algorithm represents a consoli-       The research of AP is supported by the Associateship Scheme,0.0
"dation of the results of Paranjape et al. (2015), Paul et al.    of ICTP, Trieste and the Ramanujan Fellowship awarded",0.0
"(2018) and Paul et al. (2019).                                   by the Department of Science and Technology, Government",0.0
     Our mocks are potentially useful for a number of appli-     of India. TRC acknowledges support of the Department of,5.0
"cations, some of which we list here.                             Atomic Energy, Government of India, under project no. 12-",0.0
                                                                 R&D-TFR-5.02-0700 and the Associateship Scheme of ICTP.,65.0
   • In their study of environment-dependent clustering in       This work made extensive use of the open source computing,3.0
"SDSS, Paranjape et al. (2018b) noted some small (∼ 20%)          packages NumPy (Van Der Walt et al. 2011),14 SciPy (Vir-",0.0
"but significant differences between their ‘mass-only HOD’        tanen et al. 2020),15 Matplotlib (Hunter 2007),16 Jupyter",0.0
mocks and SDSS galaxies in the most anisotropic tidal envi-      Notebook17 and the plotting software Veusz.18 We gratefully,0.0
ronments. These differences were ultimately inconclusive due     acknowledge the use of high performance computing facilities,0.0
"to the comparable level of systematic uncertainties associated   at IUCAA, Pune.19",0.0
with the HOD calibration used by Paranjape et al. (2018b).,0.0
"The mocks we have presented, which are based on updated",0.0
"calibrations, largely mitigate many of these uncertainties.",0.0
                                                                 DATA AVAILABILITY,65.0
It will therefore be interesting to revisit this analysis to as-,0.0
sess the level of beyond-mass effects induced by the tidal       The mock catalogs generated by our algorithm will be shared,0.0
environment in the SDSS field (see also Alam et al. 2019).       upon reasonable request to the authors.,0.0
"   • As we noted earlier, our algorithm successfully describes",3.0
Hi-dependent clustering at the massive end in ALFALFA,0.0
"without the need of assembly bias, unlike earlier studies (e.g.",0.0
                                                                 REFERENCES,65.0
Guo et al. 2017). Our mocks can therefore serve as useful,0.0
"null tests for galaxy assembly bias using interesting new        Abadi M. G., Navarro J. F., Fardal M., Babul A., Steinmetz M.,",0.0
"combinations of observables, such as the large-scale bias of         2010, MNRAS, 407, 435",0.0
"galaxies split by Hi mass in bins of stellar mass.               Abazajian K. N., et al., 2009, ApJS, 182, 543",0.0
"   • Galactic conformity, a putative non-local connection        Abbas U., Sheth R. K., 2007, MNRAS, 378, 641",3.0
"between the satellites and central galaxy of the same halo,",0.0
continues to pose a puzzle for galaxy formation models (Wein-    14 http://www.numpy.org,0.0
mann et al. 2006; Hearin et al. 2016b). Our mocks can be         15 http://www.scipy.org,0.0
"used to explore new tests of this phenomenon, e.g., the poten-   16 https://matplotlib.org/",0.0
tial dependence of galactic conformity on tidal environment      17 https://jupyter.org,0.0
(which is otherwise an excellent indicator of halo assembly      18 https://veusz.github.io/,0.0
"bias, see Ramakrishnan et al. 2019).                             19 http://hpc.iucaa.in",0.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,5.4
16       Paranjape et al.,0.0
"Alam S., Zu Y., Peacock J. A., Mandelbaum R., 2019, MNRAS,        McGaugh S. S., Lelli F., Schombert J. M., 2016, Phys. Rev. Lett.,",0.0
"    483, 4501                                                         117, 201101",4.0
"Alam S., et al., 2020, arXiv e-prints, p. arXiv:2007.09004        Meert A., Vikram V., Bernardi M., 2015, MNRAS, 446, 3943",0.0
"Aricò G., Angulo R. E., Hernández-Monteagudo C., Contreras S.,  Mo H. J., Mao S., White S. D. M., 1998, MNRAS, 295, 319",0.0
"    Zennaro M., 2020a, arXiv e-prints, p. arXiv:2009.14225        Moorman C. M., Vogeley M. S., Hoyle F., Pan D. C., Haynes",4.0
"Aricò G., Angulo R. E., Hernández-Monteagudo C., Contreras S.,      M. P., Giovanelli R., 2014, MNRAS, 444, 3559",0.0
"    Zennaro M., Pellejero-Ibañez M., Rosas-Guevara Y., 2020b,    Navarro J. F., Frenk C. S., White S. D. M., 1996, ApJ, 462, 563",4.0
"    MNRAS, 495, 4800                                              Obreschkow D., Croton D., De Lucia G., Khochfar S., Rawlings",4.0
"Bagla J. S., Khandai N., Datta K. K., 2010, MNRAS, 407, 567           S., 2009, ApJ, 698, 1467",0.0
"Barnes J., White S. D. M., 1984, MNRAS, 211, 753                  Padmanabhan H., Refregier A., Amara A., 2017, MNRAS, 469,",0.0
"Behroozi P. S., Wechsler R. H., Wu H.-Y., 2013a, ApJ, 762, 109        2323",0.0
"Behroozi P. S., Wechsler R. H., Conroy C., 2013b, ApJ, 770, 57    Papastergis E., Martin A. M., Giovanelli R., Haynes M. P., 2011,",0.0
"Behroozi P., Wechsler R. H., Hearin A. P., Conroy C., 2019,           ApJ, 739, 38",0.0
"    MNRAS, 488, 3143                                              Papastergis E., Giovanelli R., Haynes M. P., Rodrı́guez-Puebla A.,",4.0
"Bernardi M., Meert A., Vikram V., Huertas-Company M., Mei S.,         Jones M. G., 2013, ApJ, 776, 43",0.0
"    Shankar F., Sheth R. K., 2014, MNRAS, 443, 874                Paranjape A., Alam S., 2020, MNRAS, 495, 3233",4.0
"Bett P., Eke V., Frenk C. S., Jenkins A., Helly J., Navarro J.,   Paranjape A., Sheth R. K., 2021, arXiv e-prints, p.",0.0
"    2007, MNRAS, 376, 215                                             arXiv:2102.13116",4.0
"Binney J., Tremaine S., 1987, Galactic dynamics. Princeton Uni-   Paranjape A., Kovač K., Hartley W. G., Pahwa I., 2015, MNRAS,",0.0
"    versity Press, Princeton, NJ                                      454, 3030",4.0
"Blanton M. R., Roweis S., 2007, AJ, 133, 734                      Paranjape A., Hahn O., Sheth R. K., 2018a, MNRAS, 476, 3631",0.0
"Blanton M. R., et al., 2003, ApJ, 592, 819                        Paranjape A., Hahn O., Sheth R. K., 2018b, MNRAS, 476, 5442",0.0
"Blumenthal G. R., Faber S. M., Flores R., Primack J. R., 1986,    Paul N., Choudhury T. R., Paranjape A., 2018, MNRAS, 479,",0.0
"    ApJ, 301, 27                                                      1627",4.0
"Castorina E., Villaescusa-Navarro F., 2017, MNRAS, 471, 1788      Paul N., Pahwa I., Paranjape A., 2019, MNRAS, 488, 1220",0.0
"Chisari N. E., et al., 2018, MNRAS, 480, 3962                     Pedregosa F., et al., 2011, Journal of Machine Learning Research,",0.0
"Contreras S., Angulo R., Zennaro M., 2020, arXiv e-prints, p.         12, 2825",0.0
    arXiv:2012.06596,4.0
"                                                                  Peng Y.-j., Lilly S. J., Renzini A., Carollo M., 2012, ApJ, 757, 4",66.0
"Cooray A., Sheth R., 2002, Phys. Rep., 372, 1",0.0
"                                                                  Persic M., Salucci P., Stel F., 1996, MNRAS, 281, 27",66.0
"Dempster A. P., Laird N. M., Rubin D. B., 1977, Journal of the",0.0
"                                                                  Ramakrishnan S., Paranjape A., Hahn O., Sheth R. K., 2019,",66.0
"    Royal Statistical Society. Series B (Methodological), 39, 1",4.0
"                                                                      MNRAS, 489, 2977",70.0
"Diemer B., Kravtsov A. V., 2015, ApJ, 799, 108",0.0
"                                                                  Ramakrishnan S., Paranjape A., Sheth R. K., 2020, arXiv e-prints,",66.0
"Dubois Y., et al., 2014, MNRAS, 444, 1453",0.0
                                                                      p. arXiv:2012.10170,70.0
"Dutta S., Khandai N., 2021, MNRAS, 500, L37",0.0
"                                                                  Reddick R. M., Wechsler R. H., Tinker J. L., Behroozi P. S., 2013,",66.0
"Dutta S., Khandai N., Dey B., 2020, MNRAS, 494, 2664",0.0
"                                                                      ApJ, 771, 30",70.0
"Giovanelli R., et al., 2005, AJ, 130, 2598",0.0
"                                                                  Schaye J., et al., 2015, MNRAS, 446, 521",66.0
"Gnedin O. Y., Kravtsov A. V., Klypin A. A., Nagai D., 2004, ApJ,",0.0
"                                                                  Schneider A., Teyssier R., 2015, J. Cosmology Astropart. Phys.,",66.0
"    616, 16",4.0
"                                                                      2015, 049",70.0
"Guha Sarkar T., Mitra S., Majumdar S., Choudhury T. R., 2012,",0.0
"                                                                  Schneider A., Teyssier R., Stadel J., Chisari N. E., Le Brun A.",66.0
"    MNRAS, 421, 3570",4.0
"                                                                      M. C., Amara A., Refregier A., 2019, J. Cosmology Astropart.",70.0
"Guo H., et al., 2015, MNRAS, 453, 4368",0.0
"                                                                      Phys., 2019, 020",70.0
"Guo H., Li C., Zheng Z., Mo H. J., Jing Y. P., Zu Y., Lim S. H.,",0.0
"                                                                  Scoccimarro R., 1998, MNRAS, 299, 1097",66.0
"    Xu H., 2017, ApJ, 846, 61",4.0
"Hahn O., Abel T., 2011, MNRAS, 415, 2101                          Skibba R. A., Sheth R. K., 2009, MNRAS, 392, 1080",0.0
"Hearin A. P., Watson D. F., 2013, MNRAS, 435, 1313                Somerville R. S., Davé R., 2015, ARA&A, 53, 51",0.0
"Hearin A. P., Zentner A. R., van den Bosch F. C., Campbell D.,    Springel V., 2005, MNRAS, 364, 1105",0.0
"    Tollerud E., 2016a, MNRAS, 460, 2552                          Springel V., et al., 2018, MNRAS, 475, 676",4.0
"Hearin A. P., Behroozi P. S., van den Bosch F. C., 2016b, MNRAS,  Sugiyama S., Takada M., Kobayashi Y., Miyatake H., Shirasaki",0.0
"    461, 2135                                                         M., Nishimichi T., Park Y., 2020, Phys. Rev. D, 102, 083520",4.0
"Hu W., Kravtsov A. V., 2003, ApJ, 584, 702                        Teyssier R., Moore B., Martizzi D., Dubois Y., Mayer L., 2011,",0.0
"Hunter J. D., 2007, Computing In Science & Engineering, 9, 90         MNRAS, 414, 195",0.0
"Kitaura F.-S., et al., 2016, MNRAS, 456, 4156                     Tinker J., Kravtsov A. V., Klypin A., Abazajian K., Warren M.,",0.0
"Komatsu E., et al., 2011, ApJS, 192, 18                               Yepes G., Gottlöber S., Holz D. E., 2008, ApJ, 688, 709",0.0
"Kravtsov A. V., 2013, ApJ, 764, L31                               Vale A., Ostriker J. P., 2004, MNRAS, 353, 189",0.0
"Kravtsov A. V., Vikhlinin A. A., Meshcheryakov A. V., 2018,       Van Der Walt S., Colbert S. C., Varoquaux G., 2011, preprint,",0.0
"    Astronomy Letters, 44, 8                                          (arXiv:1102.1523)",4.0
"Lelli F., McGaugh S. S., Schombert J. M., Pawlowski M. S., 2017,  Villaescusa-Navarro F., Viel M., Datta K. K., Choudhury T. R.,",0.0
"    ApJ, 836, 152                                                     2014, J. Cosmology Astropart. Phys., 2014, 050",4.0
"Lewis A., Challinor A., Lasenby A., 2000, ApJ, 538, 473           Virtanen P., et al., 2020, Nature Methods, 17, 261",0.0
"Lilly S. J., Carollo C. M., Pipino A., Renzini A., Peng Y., 2013, Vogelsberger M., et al., 2014, MNRAS, 444, 1518",0.0
"    ApJ, 772, 119                                                 Wang W., White S. D. M., 2012, MNRAS, 424, 2574",4.0
"Maddox N., Hess K. M., Obreschkow D., Jarvis M. J., Blyth S. L.,  Wang J., Koribalski B. S., Serra P., van der Hulst T., Roychowd-",0.0
"    2015, MNRAS, 447, 1610                                            hury S., Kamphuis P., Chengalur J. N., 2016, MNRAS, 460,",4.0
"Manera M., et al., 2013, MNRAS, 428, 1036                             2143",0.0
"Mao Y.-Y., et al., 2018, ApJS, 234, 36                            Weinmann S. M., van den Bosch F. C., Yang X., Mo H. J., 2006,",0.0
"Martin A. M., Papastergis E., Giovanelli R., Haynes M. P.,            MNRAS, 366, 2",0.0
"    Springob C. M., Stierwalt S., 2010, ApJ, 723, 1359            Xu H., Zheng Z., Guo H., Zu Y., Zehavi I., Weinberg D. H., 2018,",4.0
"Masaki S., Lin Y.-T., Yoshida N., 2013, MNRAS, 436, 2286              MNRAS, 481, 5470",0.0
"McGaugh S. S., Rubin V. C., de Blok W. J. G., 2001, AJ, 122,      Xu X., Zehavi I., Contreras S., 2020, arXiv e-prints, p.",0.0
    2381                                                              arXiv:2007.05545,4.0
"                                                                                                          MNRAS 000, 1–17 (0000)",106.0
avr_spaces,13.727272727272727
                                                                                                      Colourful mocks            17,102.0
"Yang X., Mo H. J., van den Bosch F. C., Pasquali A., Li C.,      equation (A1) can be re-written as",0.0
"     Barden M., 2007, ApJ, 671, 153                                                                                           −1",5.0
"Yang X., et al., 2018, ApJ, 860, 30                                                             qrdm            mbary (< r)",0.0
                                                                   L(ξ|r) ≡ ξ − 1 + qrdm −            1+,67.0
"York D. G., et al., 2000, AJ, 120, 1579                                                         frdm         frdm mnfw (< r/ξ)",0.0
"Yuan S., Eisenstein D. J., Garrison L. H., 2018, MNRAS, 478,               = 0,                                                 (A4)",0.0
    2019,4.0
"Zehavi I., et al., 2011, ApJ, 736, 59                            which is conducive to an iterative solution. We employ New-",0.0
"Zentner A. R., Hearin A. P., van den Bosch F. C., 2014, MNRAS,   ton’s method using an analytical expression for the derivative",0.0
"    443, 3044                                                    L0 (ξ|r) = ∂L(ξ|r)/∂ξ at fixed r and writing the estimate at",4.0
"Zhao C., et al., 2020, arXiv e-prints, p. arXiv:2007.08997       the nth iteration as",0.0
"Zheng Z., Guo H., 2016, MNRAS, 458, 4015",0.0
"Zu Y., Mandelbaum R., 2015, MNRAS, 454, 1161                                                         L(ξ (n−1) |r)",0.0
                                                                                   ξ (n) = ξ (n−1) −                 .          (A5),83.0
"de la Torre S., Peacock J. A., 2013, MNRAS, 435, 743                                                 L0 (ξ (n−1) |r)",0.0
"de la Torre S., et al., 2013, A&A, 557, A54",0.0
                                                                 For practically all baryonic configurations and values of r ∈,65.0
"van den Bosch F. C., Aquino D., Yang X., Mo H. J., Pasquali A.,",0.0
"     McIntosh D. H., Weinmann S. M., Kang X., 2008, MNRAS,",5.0
"                                                                 (10−3 , 1) × Rvir , and for all values 0 ≤ qrdm ≤ 1, convergence",65.0
"    387, 79                                                      is achieved with a relative tolerance of 10−5 in . 8 iterations",4.0
"                                                                 using equation (A5). (In contrast, a simple iteration applied",65.0
                                                                 directly to equation A4 typically requires several tens to,65.0
"                                                                 hundreds of iterations for qrdm . 0.8, while the inner regions",65.0
                                                                 of the halo do not converge for qrdm & 0.9.),65.0
                                                                      Knowing the ratio ξ at any r then gives the mass of,70.0
APPENDIX A: QUASI-ADIABATIC                                      relaxed dark matter enclosed in radius r using equation (A2),0.0
"RELAXATION                                                       setting rin = r/ξ on the right hand side. By construction,",0.0
"                                                                 ξ = 1 at r = Rvir , so that mrdm (< Rvir ) = frdm mvir , as it",65.0
Here we describe the technique for calculating the response,0.0
                                                                 should be. The value of mrdm (< r) at any r is sufficient for,65.0
of the dark matter profile to presence of baryonic matter,0.0
                                                                 calculating the rotation curve vrot (r) using equation (11). For,65.0
through an approximate conservation of angular momentum,0.0
"                                                                 the differential profile shown in Figure 4, we must differentiate",65.0
(Barnes & White 1984; Blumenthal et al. 1986; Gnedin et al.,0.0
                                                                 equation (A2) with respect to r. The (somewhat cumbersome),65.0
2004; Abadi et al. 2010; Teyssier et al. 2011; ST15). The dis-,0.0
                                                                 result can be written analytically entirely in terms of ξ and,65.0
cussion below follows section 2.3 of ST15 (see their equations,0.0
                                                                 r; we omit it for brevity.,65.0
2.15-2.17).,0.0
      The basic equation describing this quasi-adiabatic re-,6.0
laxation gives the final radius r of a spherical dark matter,0.0
"element in terms of its initial radius rin ,",0.0
                                                 ,31.0
               r                 mnfw (< rin ),15.0
                   = 1 + qrdm                  −1 .        (A1),19.0
              rin                 mtot (< r),14.0
"Here, mtot (< r) = mbary (< r) + mrdm (< r) is the total",0.0
"massR r contained inside the final radius r, with mbary (< r) =",0.0
4π 0 dr0 r02 fbary ρbary (r0 ) being the baryonic component,0.0
"and mrdm (< r) being the final, relaxed dark matter mass",0.0
profile which satisfies,0.0
"                 mrdm (< r) = frdm mnfw (< rin ) ,         (A2)",17.0
                          R rin 0 02,26.0
and mnfw (< rin ) = 4π 0 dr r ρnfw (r0 ) is the dark matter,0.0
"mass inside the initial radius as per the original, normalised",0.0
NFW profile. We remind the reader that all the density,0.0
profiles are normalised so as to enclose the entire mass mvir,0.0
inside r = Rvir .,0.0
      The quantity qrdm is a parameter controlling the level,6.0
"of angular momentum conservation. From equation (A1), we",0.0
"see that qrdm = 1 corresponds to perfect conservation, since",0.0
r m(< r) is an adiabatic invariant in this case. On the other,0.0
"hand, qrdm = 0 corresponds to no baryonic backreaction. In",0.0
"this work, we follow ST15 and set qrdm = 0.68, which has",0.0
been found to accurately describe the cumulative effects of,0.0
baryonic backreaction effects both in the inner and outer,0.0
"regions of simulated halos, accounting for the fact that the",0.0
formation of the central galaxy is not instantaneous. The,0.0
effect of varying qrdm on rotation curves and related statistics,0.0
will be the focus of a future study.,0.0
      Defining the ratio,6.0
"                             ξ ≡ r/rin ,                   (A3)",29.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,17.41025641025641
