text,space_num
                                                                               with higher number of clusters out of dynamical relaxation at z > 1,79.0
"                                                                               (e.g. Hatch et al. 2011). Having outlined these caveats, we proceed",79.0
                                                                               with the view that we have utilised a method which relies as little,79.0
                                                                               as possible on parametric modelling; we refer the reader towards,79.0
Figure 9. Comparison between the divot corrected and uncorrected stacks        arguments for our approach in Section 5.5 of this paper.,0.0
as measured by IRAF ellipse. The shaded region represents the 16th and 84th,0.0
"percentiles of the stacks, and the solid lines are the respective medians. The",0.0
dashed lines are the median Sérsic model from SIGMA in each respective,0.0
"case. Although not very pronounced here, the Sérsic models appear to miss      6.2   What Drives ICL Growth?",0.0
"some flux on the outskirts of the BCGs, which previous authors have argued     To enable a more complete interpretation of our results, we per-",0.0
"is a plateau of either ICL, or a cD halo. There is little difference in the",0.0
                                                                               form a partial Spearman analysis on our sample of 18 clusters (see,79.0
"median n values, with values of 4.65 and 4.57 for the non-corrected and",0.0
corrected models respectively.,0.0
                                                                               Furnell et al. 2018 for method). The partial Spearman enables us,79.0
                                                                               to account statistically for underlying correlations which may be,79.0
"                                                                               present through the means that we have selected our clusters. Here,",79.0
24 mag/arcsec2 using the segmentation maps from SExtractor                     we choose four primary parameters of interest: the fractional con-,0.0
"(plus all star/bad pixel masks), due to the convenience of the soft-           tribution of the ICL and of the BCG ( fICL / ftot and fBCG / ftot respec-",0.0
"ware having an inbuilt de-blending algorithm to separate object                tively), the cluster redshift (z) and the cluster mass MX,500 (which",0.0
"fluxes (with the exception of the BCG itself, which is left unmasked           is computed from the X-ray temperature, as detailed in Section",0.0
during this process). A stack of the resulting profiles is shown in            2). We also look at correlations between k-corrected BCG abso-,0.0
"Figure 9. Interestingly, we do not find much deviation in shape                lute magnitude, cluster mass and redshift via a similar means. We",0.0
on average when applying a divot correction within the percentiles             hold our significance at the standard value of p ≤ 0.05 throughout,0.0
"of the stacks, which supports the comparable outputs we obtained               (log10 [p s ] ≤ −1.301). The full Spearman analysis for our clusters is",0.0
through our SIGMA models.                                                      contained in Table 5; the partial analysis can be found in Appendix,0.0
      Our results illustrate that one must consider their data care-           B (Tables 3-6).,6.0
"fully when attempting to measure ICL. Indeed, many authors have                      As aforementioned, in the rest-frame B-band, we find a mean",0.0
recognised this issue and have attempted to overcome it by using               ICL flux fraction of around 24%; this exceeds the mean BCG con-,0.0
"                                                                                                                                   MNRAS 000, 1–20 (2021)",131.0
avr_spaces,38.38775510204081
                                                                                                         Intracluster Light in XCS-HSC                          13,105.0
"Table 4. A summary of the results from this work, where fICL / ftot is the percentage of cluster light that is ICL at µB,rest = 25 mag/arcsec2 within RX,500 and",0.0
∆ f is the fractional difference in the ICL contribution between the divot corrected and uncorrected cases. The equivalent BCG flux ( fBCG ) is also included,0.0
"(Sérsic model, de Vaucouleurs model and 50 kpc aperture respectively).",0.0
                                                                                           fBCG                   fBCG                   fBCG,91.0
         XCS ID                                fICL / ftot        ∆f,9.0
                                                                                          (Sérsic)                (de Vaucouleurs)       (50 kpc aperture),90.0
         XMMXCS J022456.1-050802.0            0.2896 ± 0.0009     0.0473 ± 0.0042     0.2829 ± 0.0007         0.2889 ± 0.0007         0.2653 ± 0.0013,9.0
         XMMXCS J161039.2+540604.0            0.1877 ± 0.0099     0.0547 ± 0.0091     0.1631 ± 0.0033         0.1704 ± 0.0030         0.1382 ± 0.0010,9.0
         XMMXCS J233137.8+000735.0            0.2628 ± 0.0010     0.0626 ± 0.0076     0.1731 ± 0.0009         0.1568 ± 0.0006         0.2469 ± 0.0025,9.0
         XMMXCS J232923.6-004854.7            0.2757 ± 0.0009     0.0495 ± 0.0055     0.1560 ± 0.0011         0.1657 ± 0.0010         0.1201 ± 0.0008,9.0
         XMMXCS J161134.1+541640.5            0.1540 ± 0.0006     0.0245 ± 0.0060     0.0901 ± 0.0004         0.0871 ± 0.0003         0.0690 ± 0.0007,9.0
         XMMXCS J095902.7+025544.9            0.2676 ± 0.0012     0.0780 ± 0.0076     0.1178 ± 0.0006         0.1159 ± 0.0005         0.0895 ± 0.0008,9.0
         XMMXCS J095901.2+024740.4            0.1148 ± 0.0017     0.0441 ± 0.0294     0.3442 ± 0.0159         0.1705 ± 0.0012         0.2058 ± 0.0028,9.0
         XMMXCS J100141.6+022538.8            0.3121 ± 0.0007     0.0716 ± 0.0036     0.2563 ± 0.0005         0.2535 ± 0.0005         0.2254 ± 0.0013,9.0
         XMMXCS J095737.1+023428.9            0.1567 ± 0.0007     0.0586 ± 0.0087     0.1244 ± 0.0010         0.1291 ± 0.0009         0.1535 ± 0.0012,9.0
         XMMXCS J022156.8-054521.9            0.2887 ± 0.0012     0.0652 ± 0.0071     0.2261 ± 0.0026         0.1550 ± 0.0008         0.1269 ± 0.0010,9.0
         XMMXCS J022148.1-034608.0            0.0972 ± 0.0008     0.0354 ± 0.0170     0.0670 ± 0.0012         0.0700 ± 0.0010         0.0561 ± 0.0004,9.0
         XMMXCS J022530.8-041421.1            0.3843 ± 0.0008     0.0335 ± 0.0032     0.1660 ± 0.0007         0.1275 ± 0.0003         0.1506 ± 0.0009,9.0
         XMMXCS J100047.3+013927.8            0.2385 ± 0.0006     0.0391 ± 0.0041     0.0859 ± 0.0004         0.0852 ± 0.0003         0.0850 ± 0.0007,9.0
         XMMXCS J022726.5-043207.1            0.2971 ± 0.0009     0.0337 ± 0.0048     0.0551 ± 0.0002         0.0599 ± 0.0002         0.0869 ± 0.0006,9.0
         XMMXCS J022524.8-044043.4            0.3276 ± 0.0012     0.0627 ± 0.0059     0.1302 ± 0.0008         0.1364 ± 0.0006         0.0977 ± 0.0008,9.0
         XMMXCS J095951.2+014045.8            0.1985 ± 0.0012     0.0410 ± 0.0100     0.2792 ± 0.0018         0.2839 ± 0.0013         0.1895 ± 0.0016,9.0
         XMMXCS J022401.9-050528.4            0.2762 ± 0.0024     0.0334 ± 0.0131     0.1860 ± 0.0014         0.1719 ± 0.0007         0.1503 ± 0.0015,9.0
         XMMXCS J095924.7+014614.1            0.3078 ± 0.0008     0.0542 ± 0.0042     0.1170 ± 0.0003         0.1195 ± 0.0003         0.1342 ± 0.0012,9.0
         Average                              0.2434 ± 0.0015     0.0475 ± 0.0085     0.1930 ± 0.0020         0.1799 ± 0.0001         0.1642 ± 0.0013,9.0
                                                                                   Table 5. Full Spearman analysis of all the parameters used in this study: the,83.0
                                                                                   fractional contribution of the ICL and of the BCG ( fICL / ftot and fBCG / ftot,83.0
"                                                                                   respectively), the cluster redshift (z) and the cluster mass MX,500 . The top",83.0
"                                                                                   half of the table lists the Spearman rank correlation coefficient (r s ), whereas",83.0
                                                                                   the bottom half of the table provides the log of its corresponding p-value,83.0
"                                                                                   (log10 [p s ], expressed as such due to some p-values being very small).",83.0
"                                                                                                           fICL / ftot   fBCG / ftot z          log10 MX,500",107.0
                                                                                         fICL / ftot       −            0.0807       -0.7860    -0.2070,89.0
                                                                                         fBCG / ftot       -0.1292      −            -0.1526    -0.7474,89.0
                                                                                        z                  -4.0174      -0.2746      −          0.3561,88.0
"                                                                                        log10 MX,500       -0.4051      -3.4491      -0.8700    −",88.0
                                                                                          In common with other authors (e.g. Burke et al. 2015 and up-,90.0
"                                                                                   coming discussion), we detect a significant anti-correlation (r s =",83.0
"                                                                                   −0.786, log10 [p s ] = −4.017) between the contribution of ICL with",83.0
"                                                                                   cluster redshift, which remains almost entirely unchanged when",83.0
                                                                                   fixing for cluster mass (see Table 6 in the Appendix). This is clearly,83.0
"Figure 11. Plot of the BCG to total flux contribution (within a 50 kpc aper-       visible on Figures 15 and 16, which we will discuss in Section 6.3.",0.0
"ture) with respect to redshift, z. The BCG flux contributions from Burke           This is not the case for the BCG flux fraction, which has no signifi-",0.0
"et al. (2015) (B15) have been plotted for comparison. As shown in the par-         cant correlation with redshift (r s = −0.153, log10 [p s ] = −0.275, see",0.0
"tial Spearman analysis, there is no clear trend with redshift.                     Figure 11) and remains highly anti-correlated with the cluster mass",0.0
"                                                                                   even after fixing for redshift (r s = −0.750, log10 [p s ] = −3.477,",83.0
                                                                                   see Table 5 in the Appendix and Figure 10). Even if we consider a,83.0
"tribution, even when using a Sérsic model (16-19%, see Table 4).                   Sérsic model (which produces almost universally the largest BCG",0.0
"Qualitatively however, the difference between the BCG and ICL                      fraction estimates) in place of an aperture magnitude for our BCGs,",0.0
"flux contributions appears to decrease with redshift, with a less than             there is still an anti-correlation present at fixed redshift that remains",0.0
"1% difference for 2/4 of the most distant systems (with XMMXCS                     almost unchanged (r s = −0.775, log10 [p s ] = −3.801), so the trend",0.0
J022148.1-034608.0 being the exception at ∼ 4%) and a reversal                     is robust to the flux loss through not accounting for galaxy profile,0.0
of the trend for the highest redshift system at z = 0.501. This is                 wings.,0.0
"not a definitive conclusion, in that we are obviously limited by our                      There is no strong correlation present, however, between the",0.0
"small sample size (18 systems) as is the case for most legacy stud-                ICL and the mass of the cluster at fixed redshift (r s = 0.126,",0.0
"ies of ICL (see references in the Introduction), alongside significant             log10 [p s ] = from Table 5). This has an interesting implication, in",0.0
caveats with assuming a fixed aperture scale when measuring the                    that our findings imply a much closer dependence between stars,0.0
"fluxes of our BCGs. However, it raises interesting questions as to                 within the very central region of the halo (BCG) with the halo prop-",0.0
what point in time the ICL begins to dominate the cluster halo (see                erties (such as M500 ) in comparison to stellar mass distributed fur-,0.0
"Section 6.3).                                                                      ther out (ICL). Indeed, with a lack of correlation present between",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,31.952380952380953
14         K. E. Furnell et al.,0.0
"Figure 12. The rest-frame BCG absolute magnitude (Mi , i-band aperture) versus cluster mass measured in X-rays (MX,500 , left) and redshift (z, left). For ease",0.0
"of comprehension, we have inverted the y-axis. No significant trends are detected in our partial Spearman analysis between BCG magnitude with either redshift",0.0
of halo mass.,0.0
"halo mass and ICL mass, there seems to be a ‘decoupling’ between                    6.3    Comparison with Other Studies",0.0
"the two components; the ICL, for instance, has been found to ex-",0.0
"hibit far more growth since z ∼ 1 than the BCG (e.g. Burke et al.                   We show the results from a number of other studies of ICL, from",0.0
"2012, 2015), with BCG growth rates being much more modest than                      both simulations and observations, in Figures 13−16 alongside",0.0
"those predicted from simulations.                                                   our results. Where relevant, we have included descriptions giv-",0.0
                                                                                    ing context to the results presented in the plots. The shorthand,84.0
                                                                                    for the observational studies shown in the legends of the plots is:,84.0
"      The leftmost panel of Figure 12 shows the relationship be-                    Gonzalez et al. (2013) (G13, parametric model) and Burke et al.",6.0
"tween the k-corrected BCG absolute magnitude (Mi , i-band aper-                     (2015) (B15, µB = 25 mag/arcsec2 ). Respectively, the shorthand",0.0
"ture, see Section 6.3) and cluster mass (MX,500 ). Although we de-                  for the simulation-based studies presented in the legends of the",0.0
"tect an anti-correlation between halo mass and absolute magni-                      plots is: Puchwein et al. (2010) (P10, both with and without an",0.0
"tude (which is anti-correlated with BCG mass), it is not significant                AGN feedback prescription applied), Rudick et al. (2011) (R11,",0.0
"(r s = −0.40877, log10 [p s ] = −1.0785). This finding is also the case             µV = 25 mag/arcsec2 ), Contini et al. (2014) (C14, disruption model",0.0
"if we fix for redshift (r s = −0.27456, log10 [p s ] = −0.56831). If                only) and Tang et al. (2018) (T18, µV = 24.7 mag/arcsec2 , mock",0.0
"we remove the two points with the largest errorbars, it becomes                     SDSS r-band; closest to our own data). All observational masses",0.0
"significant by our criteria, but still remains insignificant with fixed             have been scaled from X-ray measurements (from either XMM",0.0
"redshift (r s = −0.48775, log10 [p s ] = −1.3094; r s = −0.37136,                   Newton or Chandra in the case of the majority of the CLASH clus-",0.0
log10 [p s ] = −0.80487 respectively). We therefore do not find con-                ters) using the same scaling relation (Arnaud et al. 2005). In the,0.0
"clusive evidence that our BCG absolute magnitudes (and therefore                    case of the CLASH sample, it is worth noting that clusters with",0.0
masses) are strongly governed by halo mass here. This is likely to                  T > 5 keV have a ∼15% mass increase on average between values,0.0
be as a result of our selection (e.g. Burke et al. 2015) and also due               computed from Chandra vs XMM-Newton data (see discussion in,0.0
"to the fact that our sample size is small. An obvious point would                   DeMaio et al. 2018 and Mahdavi et al. 2013), however, scaling the",0.0
therefore be to establish whether our result for the BCG flux frac-                 points does little to influence the interpretation of our comparisons,0.0
"tion with halo mass weakens when applying our method a larger                       (see upcoming discussion). In the case of the theoretical studies, the",0.0
sample of clusters with an established MBCG − Mhalo relation; this                  density contrast was scaled where necessary (e.g. from ρc = 200 to,0.0
"was also recognised in Burke et al. (2015).                                         ρc = 500) using the method outlined in Hu & Kravtsov (2003),",0.0
                                                                                    assuming an NFW profile with a concentration of 3.,84.0
                                                                                          Figures 13 and 14 show the relationship between the,90.0
      We find a similar result for absolute magnitude with redshift                 BCG+ICL fraction and the ICL fraction with cluster mass re-,6.0
"when fixing for halo mass (r s = −0.46034, log10 [p s ] = −1.2632,                  spectively. In both cases, there is an obvious difference between",0.0
"see rightmost panel of Figure 12) even having removed the two                       the results from simulations and observations, in that while the",0.0
"points with the largest error bars (r s = −0.31443, log10 [p s ] =                  observations qualitatively appear fairly consistent (see upcoming",0.0
"−0.62785); hence, we do not detect any significant change in BCG                    discussion) the simulations appear to predict significantly larger",0.0
brightness with redshift either. Although this may also be linked to                BCG+ICL (or ICL) contributions to the overall cluster light. The,0.0
"the way we have selected our BCGs, given numerous authors have                      exception here is Contini et al. (2014), whose results are con-",0.0
found little change in BCG brightnesses since z ∼ 1 (e.g. Whiley                    sistent with observations (Figure 14); their simulations are how-,0.0
"et al. 2008, Collins et al. 2009, Stott et al. 2010), our result acts to            ever semi-analytic rather than hydrodynamic. Although not plot-",0.0
"support trends found by other works using independent data sets.                    ted here, larger BCG+ICL fractions than those seen observation-",0.0
"                                                                                                                                  MNRAS 000, 1–20 (2021)",130.0
avr_spaces,11.0
                                                                                                Intracluster Light in XCS-HSC                     15,96.0
"                                                                             fact, the opposite has increasingly been reported, with lower mass",77.0
                                                                             haloes found to be more ‘efficient’ producers of stellar mass than,77.0
"                                                                             large clusters (e.g. Figure 8 of Tang et al. 2018, simulations; De-",77.0
"                                                                             Maio et al. 2018 and Erfanianfar et al. 2019, both observations).",77.0
                                                                                   Results for the ICL light fraction with respect to the overall,83.0
                                                                             cluster from numerical simulations and SAMs appear generally to,77.0
                                                                             be more self-consistent than those obtained observationally (e.g.,77.0
"                                                                             for our work, 20-40%, see Contini et al. 2014, Rudick et al. 2011",77.0
"                                                                             for some typical SAM results). Barai et al. (2009), using a numer-",77.0
"                                                                             ical prescription, simulated the build-up of intracluster stars using",77.0
                                                                             several different cluster mass profiles (e.g. Perseus-like to Virgo-,77.0
                                                                             like) while considering the morphology of the galaxies contained,77.0
                                                                             within the cluster (e.g. if the BCG was a cD-type). They found,77.0
"                                                                             mean ICL fractions of ∼ 25% for a Virgo- or Perseus-like system,",77.0
                                                                             compared with much higher fractions (∼ 40%) for an NFW model;,77.0
                                                                             they also found a dependence of the ICL fraction on the morphol-,77.0
                                                                             ogy of the BCG (with cD-type BCGs leading to generally more,77.0
"                                                                             centrally-concentrated ICL profiles). Henriques & Thomas (2010),",77.0
Figure 13. Comparison of the relative fluxes of ICL+BCG versus halo          building on the semi-analytic study of BCG mass growth of De,0.0
"mass. The legend key is as follows: Puchwein et al. (2010) (simulation)      Lucia & Blaizot (2007), included a prescription for ICL (tidal dis-",0.0
"with/without an AGN prescription (P10, AGN/-AGN) and Gonzalez et al.         ruption and dynamical friction); they found a mean fraction of ICL",0.0
"(2013) (G13, observational). It is clear that P10 does not agree with either",0.0
"                                                                             of around 18%, with a positive correlation between the ICL fraction",77.0
our observational results or the results of G13.,0.0
                                                                             and the halo mass of the cluster. Contini et al. (2014) used dark mat-,77.0
"                                                                             ter haloes from the Millennium Simulation, coupled with several",77.0
"                                                                             simple dynamical models (e.g. mergers, disruption, tidal stripping),",77.0
                                                                             finding results similar to observations in Gonzalez et al. (2013) (and,77.0
"                                                                             indeed, our own), with no correlation with halo mass.",77.0
"                                                                                   Here, we detect no strong trend between halo mass and the",83.0
                                                                             fraction of ICL (as is the case in Burke et al. 2015); it is there-,77.0
                                                                             fore possible that any gradients present in Figure 13 are driven by,77.0
                                                                             the strong anti-correlation between the BCG flux fraction and halo,77.0
"                                                                             mass established in Section 6, as they are not present with the ICL",77.0
                                                                             fraction itself. Toledo et al. (2011) also find little evidence dynam-,77.0
                                                                             ically for any strong relation between the BCG+ICL fraction with,77.0
"                                                                             cluster mass for a single cluster at z ∼ 0.3, acquiring a total fraction",77.0
                                                                             of ∼ 70% in line with the low-z (z < 0.1) results of Gonzalez et al.,77.0
"                                                                             (2007), though higher than the latter’s 2013 revisited study (Gon-",77.0
"                                                                             zalez et al. 2013, see Figures 13-15) and indeed, our own work.",77.0
                                                                             Our results with respect to halo mass are fairly consistent observa-,77.0
"                                                                             tionally with the other studies presented in Figures 13 and 14, with",77.0
                                                                             the ∼ 24% ICL fraction and ∼ 41% BCG+ICL fraction seen here,77.0
                                                                             comparable with the respective results of Burke et al. (2015) and,77.0
"Figure 14. As in Figure 13, but for ICL flux only (see text). The legend     Gonzalez et al. (2013). As discussed at length however in the Intro-",0.0
"key is as follows: Tang et al. (2018) at redshift z (T18, simulation), Burke duction, observational results for ICL dramatically vary in general,",0.0
"et al. (2015) (B15, observational) and Contini et al. (2014) (C14, simula-   with a dependence on the data used and the measurement approach",0.0
"tion). With the exception of C14, there is a clear disagreement between the",0.0
                                                                             (see Figure 8 of Tang et al. 2018).,77.0
observations and simulations.,0.0
                                                                                   Tang et al. (2018) investigated the limitations of measuring,83.0
                                                                             ICL from optical imaging data using hydrodynamical simulations.,77.0
ally (60-80% compared with 1-60%) were also found by Cui et al.              Although their ICL result differs significantly from our own and,0.0
"(2014), who, using hydrodynamical simulations (for specifics, see            that of Burke et al. (2015), their findings on the causes of what",0.0
"Bonafede et al. 2011), measured the BCG+ICL light using a V-                 effects drive scatter in ICL measurements are arguably far more in-",0.0
"band surface brightness limit, similar to our own approach. Contini          teresting. Using simulated images of their clusters, they produced",0.0
"et al. (2014) also found that their ICL fractions were also very sen-        mock images with numerous observational differences, such as",0.0
"sitive to AGN and supernova feedback; this is in contrast to Puch-           band, pixel size, surface brightness limit and PSF size. They found",0.0
"wein et al. (2010), as while the BCG+ICL fractions themselves are            a clear effect from the PSF, finding that large PSFs lead to greater",0.0
"similar, there was little difference found between the fractions de-         smoothing and a slightly higher ICL fraction (5-10%, see upcom-",0.0
tected when an AGN model was used (see Figure 13). An exception              ing discussion). They also found a band dependence on the ICL,0.0
"using simulations is Murante et al. (2007), who found a much lower           fraction, finding that the r-band yielded a much larger ICL fraction",0.0
average fraction of ICL with respect to halo mass (∼ 22%) in a sim-          (∼ 2×) even when using the same equivalent V-band surface bright-,0.0
ilar mass range to that of the CLASH clusters (1014 − 1015 M );              ness limit; they attribute this in their discussion to uncertainties in,0.0
"however, they found a positive correlation between halo mass and             their stellar population model of choice (Bruzual & Charlot 2003",0.0
"the fraction of ICL, which has not been seen observationally. In             with a Chabrier 2003 IMF). They also found that the surface bright-",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,48.52173913043478
16       K. E. Furnell et al.,0.0
"ness limit also affected their ICL result, finding a doubling in the",0.0
amount of ICL detected between 23.0 < µV < 26.5 for low redshift,0.0
"haloes (also observed in Cui et al. 2014, from whom their method",0.0
for generating mock images was derived). Finally Tang et al. (2018),0.0
also found a clear dependence of cosmological dimming on their,0.0
"ICL, finding an increase in the relative fraction of ICL up to z ∼ 1",0.0
when accounting for surface brightness dimming (see rightmost,0.0
panel of their Figure 6). Their results suggest a clear motivation for,0.0
"more studies of this kind, as such a result has unexpected conse-",0.0
quences regarding the current widely-accepted paradigm of BCG-,0.0
"ICL co-evolution (see Introduction), given it is canonically thought",0.0
"that the period 0 < z < 1 is an era of rapid ICL growth, with little",0.0
changes in the luminosity of the BCG.,0.0
      The theoretical studies presented here also obviously differ,6.0
"enormously in their methodology, with some using methods to esti-",0.0
mate ICL that are not observationally feasible (such as tracking star,0.0
"particles). It is, however, curious that despite more complex phys-",0.0
"ical models being included in hydrodynamical simulations, they",0.0
"generally seem to struggle to reproduce ICL fractions with clus-       Figure 15. Comparison of the relative fluxes of ICL+BCG versus redshift,",0.0
ter mass in contrast to either a simple numerical or semi-analytic     with the points from Gonzalez et al. (2013) (G13).,0.0
prescription. This therefore presents a challenge to these modern,0.0
simulation suites and an opportunity for further analysis to better,0.0
"understand the reasons behind these differences, such as the effects",0.0
of subgrid size and the physical models used. Future studies resem-,0.0
bling this work with larger cluster samples (e.g. in the wake of the,0.0
Vera C. Rubin Observatory) will also help in our understanding of,0.0
these discrepancies.,0.0
"      Figures 15 and 16 show the trend of our results with redshift,",6.0
for the BCG+ICL fraction and ICL fraction respectively. Although,0.0
"we appear consistent with Gonzalez et al. (2013) in Figure 15, there",0.0
is some deviation present between our results and those presented,0.0
"in Figure 16 (e.g. Burke et al. 2015), in that our fractions with red-",0.0
"shift appear noticeably higher. Interestingly, however, there seems",0.0
"to be no clear consensus overall, with the slopes of ICL growth dif-",0.0
fering clearly across studies. There may be several reasons as to,0.0
"why this may be the case. Firstly, as noted in Tang et al. (2018), ob-",0.0
servational results are strongly influenced by several factors. The,0.0
"PSF, for example, was found by Tang et al. (2018) to produce a",0.0
scatter of 5-10% in the total ICL fraction at a redshift range similar,0.0
"to that explored here (0 < z < 0.4 from their Figure 3, µV = 26.5),",0.0
"                                                                       Figure 16. As in Figure 15, but for ICL flux only. The legend key is as",71.0
"with a smaller PSF (such as those found using space-based obser-       follows: Burke et al. (2015) (B15), Rudick et al. (2011) (R11) and Tang et al.",0.0
vatories as in CLASH) and usually also produced smaller results        (2018) (T18). The best least-squares fit has been included for comparison,0.0
"for the ICL fraction. They also found that measuring the ICL in a      (slope = -54.50, intercept = +40.01).",0.0
"redder passband (SDSS r) increased the fraction of ICL detected,",0.0
"even when using the same equivalent threshold, by around a factor",0.0
of 2.                                                                  larger k-corrections due to our use of a redder band (HSC-i); test-,0.0
"      The results from Tang et al. (2018) presented in Figure 16 rep-  ing EZGAL using the bands used in CLASH (F606W, F626, F775,",6.0
"resent an SDSS-like, V-band image with the ICL measured using          F850LP) with an identical stellar evolution model however pro-",0.0
"an isophote of µV = 24 mag/arcsec2 , with cosmological surface         duced similar results to Burke et al. (2015), with the same trends.",0.0
brightness dimming not being taken into account. This corresponds      Our data is also ground-based with a larger PSF (< FWHM >∼,0.0
"to a growth factor of ∼ 3, similar to what we observe. As previ-       0.5600 for HSC, see Aihara et al. 2018b), which we correct for when",0.0
"ously mentioned, Tang et al. (2018) do not actually find any phys-     fitting profiles (but we do not deconvolve our data when computing",0.0
"ical growth of the ICL over cosmic time; in fact, they find the ICL    ICL); the effect of this on recovering the magnitudes in HSC-SSP-",0.0
"contribution to dramatically shrink with decreasing redshift. This     Wide data was investigated in detail by Huang et al. (2018a), where",0.0
"result sets them starkly apart from most other theoretical studies,    they determined a 10-18% margin of error in i-band magnitudes at",0.0
"which, within the redshift range explored in this work, find frac-     25th mag (see also Huang et al. 2018b). HSC-SSP-Deep is ∼ 1 mag-",0.0
"tional increases in the ICL relatively consistent with our own of      nitude deeper than that of CLASH (where, as noted in Burke et al.",0.0
"1.5-4 (e.g. Willman et al. 2004; Murante et al. 2007; Rudick et al.    2015, a difference in 0.5 magnitudes in survey depth results in a",0.0
2011; Contini et al. 2014).                                            5-10% reduction in the amount of measured ICL component). Our,0.0
"      Some of the observational reasons outlined in Tang et al.        values are, of course, also divot-corrected.",6.0
(2018) may partially account for the difference we see between our           One of the biggest differences we observe is that of the frac-,0.0
"results and the results of Burke et al. (2015). We have, for example,  tional contribution of the BCG, in that ours are far larger than those",0.0
"                                                                                                                          MNRAS 000, 1–20 (2021)",122.0
avr_spaces,3.287878787878788
                                                                                            Intracluster Light in XCS-HSC                   17,92.0
"stated in Burke et al. (2015) (∼ 19% compared to ∼ 5%, see Figure        HSC-SSP survey, the current processing pipeline and the photom-",0.0
"12). It is not clear from Burke et al. (2015) whether the fractions      etry used. We outlined how we measured our ICL, using an equiv-",0.0
"are measured relative to a set absolute cluster radius (here, RX,500     alent B-band isophotal threshold, measured within an aperture of",0.0
"in kpc); however, using a radius of R500 , similar low BCG fractions     radius RX,500 centred on the brightest cluster galaxy. We introduced",0.0
"are seen in Burke et al. (2012) (2-4% depending on whether a de          the ‘divot’ problem, which arises due to an ‘over-subtraction’ of",0.0
"Vaucouleurs model or 50 kpc aperture is used). This differs signifi-     flux from background estimation during image processing, and our",0.0
"cantly from numerous other works, with which our BCG fractional          method to correct for this effect. Finally, we introduced a set of ba-",0.0
"contribution to the overall cluster light is more consistent; it is, for sic simulations to allow us to understand the flux contribution from",0.0
"example, comparable to Zibetti et al. (2005) at z ∼ 0.25, who fit de     the background at a given mean surface brightness for an ICL-like",0.0
Vaucouleurs profiles and measure the relative fractions contained        profile.,0.0
within a fixed radius of 500 kpc centred on the BCG. A BCG stel-               We then presented our results alongside numerous other stud-,0.0
"lar mass contribution to the overall halo of around 15-40% was           ies for comparison, from simulations and observations. We noted",0.0
"also noted by Shan et al. (2015), as well as in Seigar et al. (2007).    a large degree of scatter, observationally (1-60% globally, 20-40%",0.0
"The CLASH sample constitutes especially massive systems, with            for our sample) and theoretically (10-90%) for retrieved ICL frac-",0.0
the range of cluster masses representing the larger end of the clus-     tions. We then discussed at length some of the reasons as to why,0.0
"ter population (∼ 1015 M ); no overlap is present with our sample.       such discrepancies may exist, such as the data used, the measure-",0.0
"As other authors have shown (e.g. Andreon 2010, Erfanianfar et al.       ment methodology, the simulation method and so on. Our primary",0.0
"2019), there appears to be an increasing inefficiency in stellar mass    conclusions are as follows:",0.0
"production with increasing halo mass, particularly with respect to",0.0
                                                                            (i) there is a loss in ICL flux of about 4× the estimated back-,76.0
the BCG.,0.0
"                                                                         ground from the effects of sky over-subtraction, which remains",73.0
       There is also the added issue of how CLASH data was opti-,7.0
                                                                         approximately constant ±1mag/arcsec2 about our lowest chosen,73.0
"mised for science, in that its original focus was specifically to study",0.0
"                                                                         threshold. We surmised that this was likely to be an underestimate,",73.0
"the lensed and high-z Universe, rather than LSB science (Postman",0.0
"                                                                         given the Sérsic models used when creating the divot corrections,",73.0
et al. 2012). The background subtraction method is therefore gen-,0.0
                                                                            (ii) the divot corrections themselves do little to change the over-,76.0
erally more aggressive than ideal (although there is a focus on,0.0
"                                                                         all profile shape, with the 1-D profiles and parametric fits from",73.0
"lensing in HSC, there is also an LSB science focus and a great",0.0
"                                                                         SIGMA respectively yielding very similar results,",73.0
deal of pipeline refinement in preparation for the Vera C. Rubin,0.0
                                                                            (iii) we detect no significant correlation between BCG absolute,76.0
"Observatory). In addition, HST’s ACS has a far smaller field of",0.0
                                                                         magnitude and redshift when fixing for halo mass. We also find,73.0
"view (∼ 3.360 ) than HSC (∼ 1.5◦ ), as well as a very small associ-",0.0
                                                                         the fractional contribution of BCG light with respect to the overall,73.0
ated dither pattern in CLASH. The majority of the clusters within,0.0
"                                                                         cluster light to be strongly anti-correlated with halo mass, inferring",73.0
CLASH (given their redshift) therefore would fill the majority of a,0.0
                                                                         that star-formation efficiency is inversely proportional to halo mass,73.0
"frame (for example, a cluster with a radius of 0.7 Mpc at z = 0.4 has",0.0
"                                                                         (e.g. Erfanianfar et al. 2019),",73.0
"an angular extent of 2.20 , assuming our concordance cosmology).",0.0
                                                                            (iv) we find no strong evidence that the contribution of ICL to,76.0
This implies that it is unlikely that the true background is reached,0.0
                                                                         the overall stellar content of the cluster is strongly linked to halo,73.0
"(i.e. that there is little available sky with respect to source), lead-",0.0
"                                                                         mass, in line with most recent simulations,",73.0
"ing to an overestimate of the background. As a further example, the",0.0
                                                                            (v) the fraction of ICL light is not strongly linked to the frac-,76.0
‘missing flux’ issue with HST WFC3 (which has a smaller FOV,0.0
