text,space_num
accuracy of the MUSE RVs allowed us to detect high-               driven by the radiation pressure and FUV flux of,0.0
velocity runaway stars inside the cluster region. The             the many cluster center OB stars. Any imprint of,0.0
majority of runaway candidates show peculiar velocities           the original cloud collapse has been destroyed.,0.0
in the range of 30–100 km s−1 but three stars exceed this     Although this analyses already provides a multi-,0.0
"range: ID-13587 with 123.2 ± 4.2 km s−1 , ID-16306 with    dimensional picture, future data releases of the Gaia",0.0
"245.8±2.3 km s−1 , and ID-14542 with 546.1±5.3 km s−1 .    mission and multi epoch HST observations to accurately",0.0
We do not detect any preferred ejection direction (see     measure stellar proper motions will allow truly 3D kine-,0.0
"Fig. 8), which is in agreement that these high stellar ve- matic studies.",0.0
locities are obtained through two-body interactions in,0.0
the dense cluster center. Although the favored scenario,0.0
for these “kicks” are supernovae explosions of the binary                   ACKNOWLEDGMENTS,0.0
"component (e.g., Hoogerwerf et al. 2001), we concur with      We thank S. Kamann for his continuous support in us-",0.0
Drew et al. (2018) that this scenario is very unlikely be- ing Pampelmuse. We also thank N. Miles for his support,0.0
"cause Wd2 is too young. Especially the massive run-        with the parallelization of python scripts, specifically us-",0.0
"away stars are important to understand the initial mass    ing dask, and T. Morishita for his MCMC support. We",0.0
"function (IMF). While studies show that some YSCs,         thank P. Sonnentrucker for fruitful and interesting scien-",0.0
"including Wd2 (Zeidler et al. 2017), show a top-heavy      tific discussions. We also thank the anonymous referee",0.0
"present day MF, YSCs that show a canonical IMF may         for their help to improve this paper.",0.0
have had a top-heavy IMF before the early ejections of,0.0
                                                              P.Z. acknowledges support by the Forschungs-,62.0
some of their most massive members.,0.0
                                                           stipendium (ZE 1159/1-1) of the German Research,59.0
          8. SUMMARY AND CONCLUSIONS                       Foundation.,10.0
"   The young age, the close proximity, and its spatial        This work is partly supported by NASA through the",3.0
sub-structure make Wd2 an interesting target to study      NASA Hubble Fellowship grant HF2-26555 (AFM).,0.0
how YSCs form and evolve during their first few mil-          This work has made use of data from the Euro-,0.0
"lion years. In this third paper of this series, we used    pean Space Agency (ESA) mission Gaia (https://www.",0.0
"the unique capabilities of HST photometry, Gaia pms,       cosmos.esa.int/gaia), processed by the Gaia Data Pro-",0.0
"and VLT/MUSE RVs to analyze the internal kinematic         cessing and Analysis Consortium (DPAC, https://www.",0.0
structure of Wd2 with the following results:               cosmos.esa.int/web/gaia/dpac/consortium). Funding,0.0
                                                           for the DPAC has been provided by national institu-,59.0
"    • The current, already super-virial state of Wd2, the  tions, in particular the institutions participating in the",4.0
"       fact that the first supernovae are yet to happen,   Gaia Multilateral Agreement.",7.0
avr_spaces,7.47457627118644
 16                                                       Zeidler et al.,1.0
"  These observations are associated with program                       Software: Astropy (Price-Whelan et al. 2018), Dask",2.0
"#14807. Support for program #14807 was provided by                   (Dask Development Team 2016), ESORex (Freudling",0.0
"NASA through a grant from the Space Telescope Science                et al. 2013), pyspeckit (Ginsburg & Mirocha 2011), Mat-",0.0
"Institute. This work is based on observations obtained               plotlib (Hunter 2007), MUSEpack (Zeidler 2019), MUSE",0.0
"with the NASA/ESA Hubble Space Telescope, at the                     pipeline (v.2.8.1 Weilbacher et al. 2012, 2015), Pample-",0.0
"Space Telescope Science Institute, which is operated by              Muse (Kamann et al. 2013, 2016), pPXF (Cappellari &",0.0
the Association of Universities for Research in Astron-              Emsellem 2004; Cappellari 2017),0.0
"omy, Inc., under NASA contract NAS 5-26555.",0.0
"  Facilities: HST(WFC3,ACS), VLT(MUSE), Gaia",2.0
                                                           APPENDIX,59.0
                           A. UNCERTAINTY PROPAGATION FOR THE EFF PROFILE,27.0
"                                                                ""               1−γ/2 #",64.0
                                                     2πΣ0 a2                r2,53.0
                                                                     ,69.0
                                           m(r) =             · 1− 1+ 2                                                      (A1),43.0
                                                      γ−2                   a,54.0
                                                                  2πΣ0 a2,66.0
                                                         Mtot =                                                              (A2),57.0
                                                                   γ−2,67.0
                                                      v                                       !,54.0
                                                      u,54.0
                                                2πa u tδΣ2 + Σ2                   a2,48.0
                                     δMtot  =               0     0  4δa2 +            2 δγ,37.0
                                                                                            2                                (A3),92.0
                                               γ−2                             (γ − 2),47.0
                                                 s,49.0
                                                                       2γ a2 log 2,62.0
                                          δrc =      2γ/2 − 1 δa2 +                  δγ 2                                   (A4),42.0
                                                                      16 2γ/2 − 1,70.0
                                    v,36.0
                                                  2                       a2 log 0.52,50.0
                                    u −2,36.0
                           δrhm  = t 2 2−γ − 1 δa2 +                                              δγ 2                      (A5),27.0
                                    u,36.0
                                                                           −2,72.0
                                                                                      −4,84.0
                                                                    4,68.0
                                                             (2 − γ) · 2 2−γ − 1 · 2 2−γ − 1,61.0
                                                           B. PLOTS,59.0
                                                           C. TABLES,59.0
                                                         REFERENCES,57.0
"Adamo, A., Zeidler, P., Kruijssen, J. M. D., et al. 2020,            Banerjee, S., & Kroupa, P. 2015, Monthly Notices of the",0.0
"  Space Science Reviews, 216, 69,                                      Royal Astronomical Society, 447, 728,",2.0
  doi: 10.1007/s11214-020-00690-x                                      doi: 10.1093/mnras/stu2445,2.0
"Akaike, H. 1974, IEEE Transactions on Automatic Control,             Bastian, N., & Goodwin, S. P. 2006, Monthly Notices of the",0.0
"  19, 716, doi: 10.1109/TAC.1974.1100705                               Royal Astronomical Society: Letters, 369, L9,",2.0
"Andersen, M., Gennaro, M., Brandner, W., et al. 2017,                  doi: 10.1111/j.1745-3933.2006.00162.x",0.0
"  Astronomy and Astrophysics, 602, 1,                                Bertoldi, F., & McKee, C. F. 1990, The Astrophysical",2.0
"  doi: 10.1051/0004-6361/201322863                                     Journal, 354, 529, doi: 10.1086/168713",2.0
"Bacon, R., Accardo, M., Adjali, L., et al. 2010, in                  Blaauw, A. 1961, Bulletin of the Astronomical Institutes of",0.0
"  $\$procspie, Vol. 7735, Ground-based and Airborne                    the Netherlands, 15, 265",2.0
"  Instrumentation for Astronomy III, 773508,                         Bonanos, A. Z., Stanek, K. Z., Udalski, A., et al. 2004, The",2.0
"  doi: 10.1117/12.856027                                               Astrophysical Journal, 611, L33, doi: 10.1086/423671",2.0
avr_spaces,32.36363636363637
                                      The complex internal dynamics of Wd2                                                      17,38.0
Figure 9. The fitted spectrum for star 9183. The extracted and rectified stellar spectrum in the regions of strong He I and,0.0
He II lines is shown in black and with the best spectral fit in orange.,0.0
"Brown, A. G., Vallenari, A., Prusti, T., et al. 2018,                Drew, J. E., Monguió, M., & Wright, N. J. 2019, Monthly",0.0
"  Astronomy and Astrophysics, 616,                                      Notices of the Royal Astronomical Society, 486, 1034,",2.0
  doi: 10.1051/0004-6361/201833051                                      doi: 10.1093/mnras/stz864,2.0
"Cappellari, M. 2017, Monthly Notices of the Royal                    Drew, J. E., Gonzalez-solares, E., Greimel, R., et al. 2014,",0.0
"  Astronomical Society, 466, 798,                                       Monthly Notices of the Royal Astronomical Society, 440,",2.0
"                                                                        2036, doi: 10.1093/mnras/stu394",72.0
  doi: 10.1093/mnras/stw3020,2.0
"                                                                     Elson, R. A. W., Fall, S. M., & Freeman, K. C. 1987, The",69.0
"Cappellari, M., & Emsellem, E. 2004, Publications of the",0.0
"                                                                        Astrophysical Journal, 323, 54, doi: 10.1086/165807",72.0
"  Astronomical Society of the Pacific, 116, 138,",2.0
"                                                                     Fasano, G., & Franceschini, A. 1987, Monthly Notices of",69.0
  doi: 10.1086/381875,2.0
"                                                                        the Royal Astronomical Society, 225, 155,",72.0
"Clark, J. S., Negueruela, I., Crowther, P. A., & Goodwin,               doi: 10.1093/mnras/225.1.155",0.0
"  S. P. 2005, Astronomy and Astrophysics, 434, 949,                  Fleck, J. J., Boily, C. M., Lanon, A., & Deiters, S. 2006,",2.0
"  doi: 10.1051/0004-6361:20042413                                       Monthly Notices of the Royal Astronomical Society, 369,",2.0
"Dale, J. E. 2015, New Astronomy Reviews, 68, 1,                         1392, doi: 10.1111/j.1365-2966.2006.10390.x",0.0
"  doi: 10.1016/j.newar.2015.06.001                                   Freudling, W., Romaniello, M., Bramich, D. M., et al. 2013,",2.0
"Dask Development Team. 2016, Dask: Library for dynamic                  Astronomy and Astrophysics, 559, A96,",0.0
  task scheduling. https://dask.org                                     doi: 10.1051/0004-6361/201322494,2.0
"                                                                     Fujii, M. S., Saitoh, T. R., & Portegies Zwart, S. F. 2012,",69.0
"De Wit, W. J., Testi, L., Palla, F., & Zinnecker, H. 2005,",0.0
"                                                                        The Astrophysical Journal, 753, 85,",72.0
"  Astronomy and Astrophysics, 437, 247,",2.0
                                                                        doi: 10.1088/0004-637X/753/1/85,72.0
  doi: 10.1051/0004-6361:20042489,2.0
"                                                                     Fujii, M. S., & Zwart, S. P. 2011, Science, 334, 1380,",69.0
"Drew, J. E., Herrero, A., Mohr-Smith, M., et al. 2018,",0.0
                                                                        doi: 10.1126/science.1211927,72.0
"  Monthly Notices of the Royal Astronomical Society, 480,            —. 2016, The Astrophysical Journal, 817, 4,",2.0
"  2109, doi: 10.1093/mnras/sty1905                                      doi: 10.3847/0004-637X/817/1/4",2.0
avr_spaces,21.5
 18                                                     Zeidler et al.,1.0
                           Figure 10. The fitted spectrum for star 7613. The plot is similar to Fig. 9.,27.0
"Fukui, Y., Torii, K., Ohama, A., et al. 2016, The                  Hunter, J. D. 2007, Computing in Science and Engineering,",0.0
"  Astrophysical Journal, 820, 26,                                    9, 99, doi: 10.1109/MCSE.2007.55",2.0
"  doi: 10.3847/0004-637x/820/1/26                                  Hur, H., Park, B. G., Sung, H., et al. 2014, Monthly",2.0
"Furukawa, N., Dawson, J. R., Ohama, A., et al. 2009,                 Notices of the Royal Astronomical Society, 446, 3797,",0.0
"  Astrophysical Journal, 696, L115,                                  doi: 10.1093/mnras/stu2329",2.0
"  doi: 10.1088/0004-637X/696/2/L115                                Jerabkova, T., Beccari, G., Boffin, H. M., et al. 2019,",2.0
"Gelman, A., Carlin, J. B., Stern, H. S., et al. 2013,                Astronomy and Astrophysics, 627,",0.0
"  Bayesian Data Analysis (Chapman and Hall/CRC),                     doi: 10.1051/0004-6361/201935016",2.0
  doi: 10.1201/b16018,2.0
"                                                                   Kamann, S., Wisotzki, L., & Roth, M. M. 2013, Astronomy",67.0
"Ginsburg, A., & Mirocha, J. 2011, PySpecKit: Python",0.0
"                                                                     and Astrophysics, 549, 1,",69.0
"  Spectroscopic Toolkit, Astrophysics Source Code Library.",2.0
                                                                     doi: 10.1051/0004-6361/201220476,69.0
  http://adsabs.harvard.edu/abs/2011ascl.soft09001G,2.0
"                                                                   Kamann, S., Husser, T. O., Brinchmann, J., et al. 2016,",67.0
"Goodwin, S. P., & Bastian, N. 2006, Monthly Notices of the",0.0
"                                                                     Astronomy and Astrophysics, 588, A149,",69.0
"  Royal Astronomical Society, 373, 752,",2.0
                                                                     doi: 10.1051/0004-6361/201527065,69.0
  doi: 10.1111/j.1365-2966.2006.11078.x,2.0
"                                                                   King, I. R. 1966, The Astronomical Journal, 71, 276,",67.0
"Haid, S., Walch, S., Seifried, D., et al. 2018, Monthly",0.0
"  Notices of the Royal Astronomical Society, 478, 4799,              doi: 10.1086/109918",2.0
"  doi: 10.1093/mnras/sty1315                                       Krumholz, M. R., & McKee, C. F. 2020, Monthly Notices",2.0
"Hodges, J. L. 1958, Arkiv för Matematik, 3, 469,                    of the Royal Astronomical Society, 494, 624,",0.0
  doi: 10.1007/BF02589501                                            doi: 10.1093/mnras/staa659,2.0
"Hoogerwerf, R., de Bruijne, J. H. J., & de Zeeuw, P. T.            Krumholz, M. R., McKee, C. F., & Bland-Hawthorn, J.",0.0
"  2001, Astronomy & Astrophysics, 365, 49,                           2019, Annual Review of Astronomy and Astrophysics, 57,",2.0
"  doi: 10.1051/0004-6361:20000014                                    227, doi: 10.1146/annurev-astro-091918-104430",2.0
avr_spaces,16.21212121212121
                                      The complex internal dynamics of Wd2                                                   19,38.0
Figure 11. The fitted spectrum for star 10375 (top row) and 10779 (bottom row). The extracted and rectified stellar spectrum,0.0
in the regions of the Mg I and Ca II triplet is shown in black and with the best spectral fit in orange.,0.0
"Lada, C. J., & Lada, E. A. 2003, Annual Review of                   Mesa-Delgado, A., & Esteban, C. 2010, Monthly Notices of",0.0
"  Astronomy and Astrophysics, 41, 57,                                 the Royal Astronomical Society, 405, no,",2.0
  doi: 10.1146/annurev.astro.41.011802.094844                         doi: 10.1111/j.1365-2966.2010.16664.x,2.0
"Lennon, D. J., Evans, C. J., van der Marel, R. P., et al.           Murray, N., & Rahman, M. 2010, The Astrophysical",0.0
"  2018, Astronomy & Astrophysics, 619, A78,                           Journal, 709, 424, doi: 10.1088/0004-637X/709/1/424",2.0
  doi: 10.1051/0004-6361/201833465,2.0
"                                                                    Nazé, Y., Chu, Y.-H., Guerrero, M. A., et al. 2002, The",68.0
"Lindegren, L., Lammers, U., Bastian, U., et al. 2016,",0.0
"                                                                      Astronomical Journal, 124, 3325, doi: 10.1086/344481",70.0
"  Astronomy & Astrophysics, 595, A4,",2.0
"                                                                    Nazé, Y., Chu, Y.-H., Points, S. D., et al. 2001, The",68.0
  doi: 10.1051/0004-6361/201628714,2.0
"                                                                      Astronomical Journal, 122, 921, doi: 10.1086/322067",70.0
"Lindegren, L., Hernández, J., Bombrun, A., et al. 2018,",0.0
"  Astronomy & Astrophysics, 616, A2,                                Oh, S., & Kroupa, P. 2016, Astronomy & Astrophysics,",2.0
"  doi: 10.1051/0004-6361/201832727                                    590, A107, doi: 10.1051/0004-6361/201628233",2.0
"McLeod, A. F., Dale, J. E., Evans, C. J., et al. 2019,              Ohama, A., Dawson, J. R., Furukawa, N., et al. 2010,",0.0
"  Monthly Notices of the Royal Astronomical Society, 486,             Astrophysical Journal, 709, 975,",2.0
"  5263, doi: 10.1093/mnras/sty2696                                    doi: 10.1088/0004-637X/709/2/975",2.0
"McLeod, A. F., Dale, J. E., Ginsburg, A., et al. 2015,              Osterbrock, D. E., & Michael Shull, J. 1989, Physics Today,",0.0
"  Monthly Notices of the Royal Astronomical Society, 450,             42, 123, doi: 10.1063/1.2811187",2.0
"  1057, doi: 10.1093/mnras/stv680",2.0
"                                                                    Parker, R. J., Goodwin, S. P., Wright, N. J., Meyer, M. R.,",68.0
"McLeod, A. F., Weilbacher, P. M., Ginsburg, A., et al.",0.0
"                                                                      & Quanz, S. P. 2016, Monthly Notices of the Royal",70.0
"  2016, Monthly Notices of the Royal Astronomical",2.0
"                                                                      Astronomical Society: Letters, 459, L119,",70.0
"  Society, 455, 4057, doi: 10.1093/mnras/stv2617",2.0
                                                                      doi: 10.1093/mnrasl/slw061,70.0
"McLeod, A. F., Kruijssen, J. M. D., Weisz, D. R., et al.",0.0
"                                                                    Peacock, J. A. 1983, Monthly Notices of the Royal",68.0
"  2020, The Astrophysical Journal, 891, 25,",2.0
"  doi: 10.3847/1538-4357/ab6d63                                       Astronomical Society, 202, 615,",2.0
"McMillan, S., Vesperini, E., & Zwart, S. P. 2007,                     doi: 10.1093/mnras/202.3.615",0.0
"  Proceedings of the International Astronomical Union, 3,           Pfalzner, S. 2009, Astronomy & Astrophysics, 498, L37,",2.0
"  41, doi: 10.1017/S174392130801524X                                  doi: 10.1051/0004-6361/200912056",2.0
avr_spaces,17.4
 20                                                      Zeidler et al.,1.0
Figure 12. The corner plot of the MCMC run of the O-star (left) and B-star (right) RV distribution. The corresponding,0.0
results (50th percentile) are marked as red lines and additionally in the histograms the 1σ uncertainties (84th percentile) are,0.0
marked as dashed green lines.,0.0
"Portegies Zwart, S. F., McMillan, S. L., & Gieles, M. 2010,        Sabbi, E., Gennaro, M., Anderson, J., et al. 2020, The",0.0
"  Annual Review of Astronomy and Astrophysics, 48, 431,               Astrophysical Journal, 891, 182,",2.0
  doi: 10.1146/annurev-astro-081309-130834                            doi: 10.3847/1538-4357/ab7372,2.0
"Price-Whelan, A. M., Sipőcz, B. M., Günther, H. M., et al.       Schwarz, G. 1978, The Annals of Statistics, 6, 461,",0.0
"  2018, The Astronomical Journal, 156, 123,                           doi: 10.1214/aos/1176344136",2.0
"  doi: 10.3847/1538-3881/aabc4f                                    Spitzer, Lyman, J. 1969, The Astrophysical Journal, 158,",2.0
"Prusti, T., De Bruijne, J. H., Brown, A. G., et al. 2016,             L139, doi: 10.1086/180451",0.0
"  Astronomy and Astrophysics, 595, A1,                             Spitzer, L. 1987, Dynamical evolution of globular clusters",2.0
  doi: 10.1051/0004-6361/201629272                                    (Princeton University Press),2.0
"Rauw, G., Manfroid, J., Gosset, E., et al. 2007, Astronomy         Vargas Álvarez, C. A., Kobulnicky, H. A., Bradley, D. R.,",0.0
"  and Astrophysics, 463, 981,                                         et al. 2013, Astronomical Journal, 145, 125,",2.0
                                                                      doi: 10.1088/0004-6256/145/5/125,70.0
  doi: 10.1051/0004-6361:20066495,2.0
"                                                                   Ward, J. L., & Kruijssen, J. M. D. 2018, Monthly Notices",67.0
"Rauw, G., Sana, H., & Nazé, Y. 2011, Astronomy and",0.0
"                                                                      of the Royal Astronomical Society, 475, 5659,",70.0
"  Astrophysics, 535, A40,",2.0
                                                                      doi: 10.1093/mnras/sty117,70.0
  doi: 10.1051/0004-6361/201117000,2.0
"                                                                   Watanabe, S. 2010, Journal of Machine Learning Research,",67.0
"Rauw, G., De Becker, M., Nazé, Y., et al. 2004, Astronomy",0.0
"                                                                      11, 3571. http://arxiv.org/abs/1004.2316",70.0
"  and Astrophysics, 420, L9,",2.0
"                                                                   Weilbacher, P. M., Streicher, O., Urrutia, T., et al. 2012, in",67.0
  doi: 10.1051/0004-6361:20040150,2.0
"                                                                      $\$procspie, Vol. 8451, Software and Cyberinfrastructure",70.0
"Rauw, G., Crowther, P. A., De Becker, M., et al. 2005,",0.0
"                                                                      for Astronomy II, 84510B, doi: 10.1117/12.925114",70.0
"  Astronomy and Astrophysics, 432, 985,",2.0
"                                                                   Weilbacher, P. M., Streicher, O., Urrutia, T., et al. 2015, in",67.0
"  doi: 10.1051/0004-6361:20042136                                     Astronomical Society of the Pacific Conference Series,",2.0
"Rodgers, A. W., Campbell, C. T., & Whiteoak, J. B. 1960,              Vol. 485, Astron. Data Anal. Softw. Syst. XXIII, ed.",0.0
"  Monthly Notices of the Royal Astronomical Society, 121,             N. Manset & P. Forshay, 451.",2.0
"  103, doi: 10.1093/mnras/121.1.103                                   http://arxiv.org/abs/1507.00034",2.0
"Roman-Lopes, A., Barba, R. H., & Morrell, N. I. 2011,              Westerlund, B. 1961, Arkiv for Astronomi, 2, 419.",0.0
"  Monthly Notices of the Royal Astronomical Society, 416,             https://ui.adsabs.harvard.edu/abs/1961ArA.....2..419W",2.0
"  no, doi: 10.1111/j.1365-2966.2011.19062.x                        Zari, E., Brown, A. G., & De Zeeuw, P. T. 2019,",2.0
"Sabbi, E., Sirianni, M., Nota, A., et al. 2007, The                   Astronomy and Astrophysics, 628, A123,",0.0
"  Astronomical Journal, 133, 44, doi: 10.1086/509257                  doi: 10.1051/0004-6361/201935781",2.0
avr_spaces,16.522727272727273
                                       The complex internal dynamics of Wd2                                                    21,39.0
                                          Figure 13. Same as Fig. 12 for the PMS stars,42.0
"Zeidler, P. 2019, MUSEpack, doi: 10.5281/zenodo.3433996            Zeidler, P., Nota, A., Sabbi, E., et al. 2019, The",0.0
"                                                                     Astronomical Journal, 158, 201,",69.0
                                                                     doi: 10.3847/1538-3881/ab44bb,69.0
"Zeidler, P., Nota, A., Grebel, E. K., et al. 2017, The",0.0
"                                                                   Zeidler, P., Sabbi, E., Nota, A., et al. 2015, Astronomical",67.0
"  Astronomical Journal, 153, 122,                                    Journal, 150, 78, doi: 10.1088/0004-6256/150/3/78",2.0
"                                                                   —. 2018, The Astronomical Journal, 156, 211,",67.0
  doi: 10.3847/1538-3881/153/3/122                                   doi: 10.3847/1538-3881/aae258,2.0
avr_spaces,32.45454545454545
 22                                                    Zeidler et al.,1.0
Figure 14. The normalized cumulative distribution of the RV uncertainties used to define the statistical error distribution of,0.0
errors. The dashed green lines represents the model used to sample the RV uncertainties.,0.0
avr_spaces,0.25
                                       The complex internal dynamics of Wd2                                              23,39.0
                                             Table 4. The runaway star candidates,45.0
   ID                 coordinates            F555W    F814W       vpec   σvpec     RV    σRV    µα∗     σα∗   µδ    σδ,3.0
                 r.a.             dec.        (mag)    (mag)                             (km s−1 ),17.0
  4644     10h 23m 58.21s   −57◦ 440 19.2500 22.186   18.320      56.2    25.2    -7.55  2.15   -20.1   23.9  51.9 21.5,2.0
  5216     10h 23m 58.93s   −57◦ 460 00.8300 19.725   17.474      76.3      7.8   46.80  1.46   -60.2    7.4  -0.0  7.4,2.0
  6187     10h 23m 59.98s   −57◦ 460 17.8600 21.635   18.565      36.2    23.3    34.30  1.08   -10.7   20.6  -4.1 23.2,2.0
  6708     10h 24m 00.50s   −57◦ 450 15.7800 19.102   16.414      33.7      5.3   33.12  2.35      -3.4  4.6  -5.2  4.3,2.0
  7370     10h 24m 01.13s   −57◦ 450 21.4100 20.025   16.783      40.6    10.0   -27.64  2.75   -29.7    9.6  -1.2  8.8,2.0
  7834     10h 24m 01.55s   −57◦ 440 05.6700 —        12.094a     59.5      0.9    6.02  0.32   -57.8    0.8 -13.0  0.7,2.0
  8605     10h 24m 02.23s   −57◦ 450 56.2600 19.353   16.783      56.6      6.3  -18.09  0.58   -46.6    5.8  26.6  6.2,2.0
  8707     10h 24m 02.32s   −57◦ 450 41.7400 19.127   16.083      38.1    18.9   -28.24  0.99     23.5  12.2  10.0 15.0,2.0
 10048     10h 24m 03.59s   −57◦ 450 27.0800 16.809   14.551      32.8      4.1    3.65  1.01   -15.5    3.8  28.7  3.9,1.0
 10198     10h 24m 03.77s   −57◦ 440 39.7900 15.414   13.328      43.3      1.5   42.99  0.50       1.3  1.2  -5.3  1.2,1.0
 10779     10h 24m 04.42s   −57◦ 460 03.6500 19.960   17.545      54.9    11.7    28.49  0.61     45.8  10.3 -10.5 10.8,1.0
 10924     10h 24m 04.57s   −57◦ 460 41.1900 15.313   13.668      50.1      1.1  -31.63  0.36     36.8   1.0  12.4  1.0,1.0
 13587     10h 24m 07.91s   −57◦ 450 22.6900 18.756   16.080     123.2      4.2   44.31  0.39  -107.2    4.2  41.6  4.0,1.0
 14161     10h 24m 08.74s   −57◦ 440 43.9700 19.653   17.121      36.3      8.8  -17.35  0.66     26.4   7.5 -17.9  8.8,1.0
 14542     10h 24m 09.22s   −57◦ 430 57.6700 18.530   16.675     546.1      5.3   -6.84  2.62  -289.6    3.6 462.9  4.3,1.0
 14581     10h 24m 09.26s   −57◦ 450 27.5600 22.037   18.882      89.2    34.6   -13.56  2.47       0.3 28.2  88.1 33.1,1.0
 15613     10h 24m 10.69s   −57◦ 460 00.0000 16.387   12.783      30.9      1.9  -21.65  0.20       9.1  1.8 -20.0  1.8,1.0
 15956     10h 24m 11.22s   −57◦ 450 45.5500 21.533   18.410      57.9    29.0     2.98  5.53   -38.6   27.9  43.1 21.1,1.0
 16306     10h 24m 11.74s   −57◦ 450 18.9400 17.390   15.089     245.8      2.3  129.08  0.83   189.1    2.0 -89.5  2.0,1.0
 16549     10h 24m 12.14s   −57◦ 440 44.8400 19.866   17.587      54.9      9.1  -29.75  1.91   -45.4    8.7   8.6  8.7,1.0
 17635     10h 24m 14.15s   −57◦ 440 20.2700 18.866   17.033      75.3      5.7   74.31  1.73     10.1   5.4  -6.6  5.4,1.0
 19384     10h 24m 18.52s   −57◦ 460 41.5600 18.607   15.887      68.0      3.5    3.96  0.69   -45.4    3.4  50.5  3.2,1.0
Note—The runaway candidate stars of Wd2. In Column 1 we list the unique object ID from our photometric HST catalog.,0.0
" Columns 2 and 3 are the coordinates and Columns 4 and 5 show the HST F555W and F814W magnitude, respectively",1.0
 (a this star is saturated in the HST observations and the F814W magnitude was recovered from the MUSE data cube).,1.0
 Columns 6 and 7 show the peculiar stellar velocity and its uncertainty. In Columns 8 through 13 we list the individual,1.0
 velocity components and their uncertainties. All velocities are shown in km s−1 and the corresponding systemic velocities,1.0
" (RVsys = 15.9 km s−1 , µα∗,sys = −101.9 km s−1 , µδ,sys = 59.1 km s−1 ) are subtracted.",1.0
avr_spaces,4.212121212121212
