text,space_num
                0.0                                                                                                                                   0.0,16.0
               -2.7                                                                                                                                  -9.5,15.0
               -5.4                                                                                                                                 -19.0,15.0
                     0.00            0.50              1.00                1.50                 2.00          2.50            3.00                         0.00           2.00               4.00                             6.00                   8.00                   10.00,21.0
                                                                       R (kpc)                                                                                                                          R (kpc),71.0
                                              CVnldwA                                                                                                                          DDO_50,46.0
                                             ISO best fit                        10                                                                10 0                      ISO best fit                             6,45.0
              10 0                                                                                      CVnldwA                4,14.0
                                                                                  9                                                                                                                                                              DDO_50,82.0
                                                                                                              3                                                                                                  5.5                                1.83                        2.4,110.0
                                                                                  8                                            3.8                                                                                    5                                                         2.3,82.0
ρ (M☉ pc-3)                                                                                                                          ρ (M☉ pc-3),0.0
                                                                                  7                                                                10-1                                                          4.5,82.0
              10-1                                                                                                             3.6                                                                                                                                              2.2,14.0
                                                                      𝜎 (10-9)                                                                                                                        𝜎 (10-9),70.0
                                                                                  6                                                                                                                                   4,82.0
                                                                                                                               3.4                                                                                                                                              2.1,127.0
                                                                                  5                                                                                                                              3.5,82.0
                                                                                                                                                                                                                                                                                2,272.0
                                                                                  4                                            3.2                 10-2                                                               3,82.0
              10-2                                                                                                                                                                                                                                                              1.9,14.0
                                                                                  3                                            3                                                                                 2.5,82.0
                                                                                                                                                                                                                                                                                1.8,272.0
                                                                                  2                                                                                                                                   2,82.0
                                                                                                                               2.8                                                                                                                                              1.7,127.0
              10-3                                                                1                                                                10-3                                                          1.5,14.0
                              10-1              10 0           10 1                      0.5     1     1.5    2    2.5    3                               10-1             10 0                10 1                       2          2.5         3          3.5         4,30.0
                                      R (kpc)                                                           n                                                                R (kpc)                                                                n,38.0
(3) DDO 52                                                                               Right Ascension: 08h 28m 28s .4             (4) DDO 53                                                                                Right Ascension: 08h 34m 06s .4,0.0
                                                                                           Declination: +41◦ 510 26 500                                                                                                          Declination: +66◦ 100 47 900,91.0
                                                                                                   Distance: 10.3 Mpc                                                                                                                     Distance: 3.6 Mpc,99.0
                                                                                        Absolute magnitude: −15.4 mag                                                                                                         Absolute magnitude: −13.8 mag,88.0
                70                                                                                                                                   35,16.0
                60                                                                                                                                   30,16.0
                50                                                                                                                                   25,16.0
v (km s-1)                                                                                                                           v (km s-1),0.0
                40                                                                                                                                   20,16.0
                30                                                                                                                                   15,16.0
                20                                                                                  DDO_52                                           10                                                                             DDO_53,16.0
                10                                                                               ISO best fit                                         5                                                                          ISO best fit,16.0
"                                                                                 n=2.15, 𝜎=1.54E-08, χ2=0.27                                                                                                     n=0.70, 𝜎=2.98E-09, χ2=1.07",81.0
                 0                                                                                                                                    0,17.0
                4.0                                                                                                                                  15.8,16.0
 Residuals                                                                                                                            Residuals,1.0
                2.0                                                                                                                                   7.9,16.0
                0.0                                                                                                                                   0.0,16.0
               -2.0                                                                                                                                  -7.9,15.0
               -4.0                                                                                                                                 -15.8,15.0
                     0.00      1.00           2.00          3.00           4.00          5.00          6.00        7.00       8.00                         0.00    0.20           0.40      0.60             0.80               1.00        1.20             1.40            1.60,21.0
                                                                       R (kpc)                                                                                                                          R (kpc),71.0
                                               DDO_52                                                                                                                          DDO_53,47.0
              10 0                           ISO best fit                                                                                          10 0                      ISO best fit                        12                                                         1.45,14.0
                                                                                 18.5                                                                                                                                                        DDO_53,81.0
                                                                                                         DDO_52                                                                                                                                 1.07                        1.4,105.0
                                                                                  18                                                                                                                             10,82.0
                                                                                                           0.293              0.38,107.0
                                                                                 17.5                                                                                                                                                                                       1.35,81.0
ρ (M☉ pc-3)                                                                                                                          ρ (M☉ pc-3),0.0
              10-1                                                                17                                          0.36                 10-1                                                           8                                                         1.3,14.0
                                                                                                                                                                                                                                                                            1.25,268.0
                                                                                                                                                                                                      𝜎 (10-9),198.0
                                                                                 16.5,81.0
                                                                      𝜎 (10-9),70.0
                                                                                                                              0.34                                                                                6,126.0
                                                                                  16                                                                                                                                                                                        1.2,82.0
                                                                                 15.5                                         0.32                                                                                                                                          1.15,81.0
              10-2                                                                                                                                 10-2                                                           4,14.0
                                                                                  15                                                                                                                                                                                        1.1,82.0
                                                                                                                              0.3,126.0
                                                                                 14.5                                                                                                                             2                                                         1.05,81.0
                                                                                  14                                          0.28                                                                                                                                          1,82.0
              10-3                                                               13.5                                                              10-3                                                           0,14.0
                       10-1                 10 0               10 1                       0.5     1    1.5    2    2.5    3                           10-2        10-1             10 0        10 1                           0.5      1   1.5        2      2.5    3,23.0
                                      R (kpc)                                                            n                                                               R (kpc)                                                            n,38.0
"Fig. 3. Velocity curve, mass density profile, and contour map of the best free parameters σ and n; for CVnIdwA (top left), DDO 50 (top right),",0.0
DDO 52 (bottom left) and DDO 53 (bottom right).,0.0
"Article number, page 12 of 18",0.0
avr_spaces,57.66
"                                                          J. Novotný, Z. Stuchlík, J. Hladík: Polytropic spheres modelling DM haloes of dwarf galaxies",58.0
(5) DDO 87                                                                                   Right Ascension: 10h 49m 34s .9                  (6) DDO 101                                                                               Right Ascension: 11h 55m 39s .1,0.0
                                                                                               Declination: +65◦ 310 47 900                                                                                                               Declination: +31◦ 310 09 900,95.0
                                                                                                        Distance: 7.7 Mpc                                                                                                                          Distance: 6.4 Mpc,104.0
                                                                                            Absolute magnitude: −15.0 mag                                                                                                              Absolute magnitude: −15.0 mag,92.0
                60                                                                                                                                            70,16.0
                50                                                                                                                                            60,16.0
                40                                                                                                                                            50,16.0
v (km s-1)                                                                                                                                    v (km s-1),0.0
                30                                                                                                                                            40,16.0
                20                                                                                                                                            30,16.0
                10                                                                                     DDO_87                                                 20                                                                               DDO_101,16.0
                 0                                                                                  ISO best fit                                              10                                                                              ISO best fit,17.0
"                                                                                    n=1.95, 𝜎=1.25E-08, χ2=0.62                                                                                                               n=2.65, 𝜎=1.99E-08, χ2=5.38",84.0
               -10                                                                                                                                             0,15.0
                4.6                                                                                                                                           11.9,16.0
 Residuals                                                                                                                                     Residuals,1.0
                2.3                                                                                                                                            5.9,16.0
                0.0                                                                                                                                            0.0,16.0
               -2.3                                                                                                                                           -6.0,15.0
               -4.6                                                                                                                                          -11.9,15.0
                     0.00                 2.00             4.00              6.00                     8.00            10.00           12.00                         0.00            0.50           1.00     1.50                   2.00                 2.50              3.00       3.50,21.0
                                                                         R (kpc)                                                                                                                                     R (kpc),73.0
                                                    DDO_87                                                                                                                                  DDO_101,52.0
              10 0                                ISO best fit                      17                                                                                                     ISO best fit                       26                                                     8,14.0
                                                                                                                                                            10 0                                                                                          DDO_101,156.0
                                                                                                               DDO_87                 0.9                                                                                     25,111.0
                                                                                    16                           0.678                                                                                                                                        5.91,84.0
                                                                                                                                                                                                                              24                                                     7.5,222.0
                                                                                                                                      0.85,134.0
                                                                                    15                                                                                                                                        23,84.0
ρ (M☉ pc-3)                                                                                                                                   ρ (M☉ pc-3),0.0
              10-1                                                                                                                                          10-1,14.0
                                                                                                                                      0.8                                                                                     22                                                     7,134.0
                                                                                                                                                                                                                   𝜎 (10-9),211.0
                                                                                    14,84.0
                                                                         𝜎 (10-9),73.0
                                                                                                                                                                                                                              21,222.0
                                                                                    13                                                0.75                                                                                    20                                                     6.5,84.0
              10-2                                                                  12                                                                      10-2                                                              19,14.0
                                                                                                                                      0.7,134.0
                                                                                                                                                                                                                                                                                     6,277.0
                                                                                                                                                                                                                              18,222.0
                                                                                    11,84.0
                                                                                                                                      0.65                                                                                    17,134.0
                                                                                                                                                                                                                                                                                     5.5,277.0
              10-3                                                                  10                                                                      10-3                                                              16,14.0
                     10-1                    10 0                 10 1                          0.5    1     1.5     2    2.5   3                                            10-1               10 0        10 1                        0.5     1         1.5       2      2.5   3,21.0
                                           R (kpc)                                                            n                                                                       R (kpc)                                                              n,43.0
(7) DDO 126                                                                                  Right Ascension: 12h 27m 06s .6                  (8) DDO 133                                                                               Right Ascension: 12h 32m 55s .2,0.0
                                                                                               Declination: +37◦ 080 15 900                                                                                                               Declination: +31◦ 320 19 100,95.0
                                                                                                        Distance: 4.9 Mpc                                                                                                                          Distance: 3.5 Mpc,104.0
                                                                                            Absolute magnitude: −14.9 mag                                                                                                              Absolute magnitude: −14.8 mag,92.0
                40                                                                                                                                            45,16.0
                35                                                                                                                                            40,16.0
                30                                                                                                                                            35,16.0
                25                                                                                                                                            30,16.0
v (km s-1)                                                                                                                                    v (km s-1),0.0
                20                                                                                                                                            25,16.0
                15                                                                                                                                            20,16.0
                10                                                                                                                                            15,16.0
                                                                                                     DDO_126                                                                                                                                   DDO_133,101.0
                 5                                                                                                                                            10,17.0
                                                                                                    ISO best fit                                                                                                                              ISO best fit,100.0
"                 0                                                                  n=1.30, 𝜎=5.83E-09, χ2=0.20                                                5                                                              n=2.30, 𝜎=8.64E-09, χ2=1.37",17.0
                -5                                                                                                                                             0,16.0
                3.2                                                                                                                                           4.1,16.0
 Residuals                                                                                                                                     Residuals,1.0
                1.6                                                                                                                                           2.1,16.0
                0.0                                                                                                                                           0.0,16.0
               -1.6                                                                                                                                          -2.0,15.0
               -3.2                                                                                                                                          -4.1,15.0
                     0.00          0.50          1.00      1.50    2.00                  2.50         3.00         3.50    4.00        4.50                        0.00                1.00               2.00                         3.00                        4.00              5.00,21.0
                                                                          R (kpc)                                                                                                                                   R (kpc),74.0
                                                   DDO_126                                                                                                                                  DDO_133,51.0
              10 0                                ISO best fit                                                                                              10 0                           ISO best fit,14.0
                                                                                    6.6                                                                                                                                       10.5,84.0
                                                                                                              DDO_126                 0.3                                                                                                                   DDO_133                  2,110.0
                                                                                    6.4                          0.223                                                                                                         10                               1.51,84.0
                                                                                    6.2                                               0.28                                                                                                                                           1.9,84.0
ρ (M☉ pc-3)                                                                                                                                   ρ (M☉ pc-3),0.0
                                                                                                                                                                                                                               9.5,223.0
              10-1                                                                   6                                                                      10-1,14.0
                                                                                                                                                                                                                                                                                     1.8,277.0
                                                                                                                                                                                                                                   9,227.0
                                                                         𝜎 (10-9)                                                                                                                                  𝜎 (10-9),73.0
                                                                                    5.8                                               0.26,84.0
                                                                                                                                                                                                                                                                                     1.7,277.0
                                                                                    5.6                                                                                                                                        8.5,84.0
                                                                                                                                      0.24,134.0
              10-2                                                                  5.4                                                                     10-2                                                                                                                     1.6,14.0
                                                                                                                                                                                                                                   8,227.0
                                                                                    5.2                                                                                                                                                                                              1.5,84.0
                                                                                                                                      0.22                                                                                     7.5,134.0
                                                                                     5,85.0
                                                                                                                                                                                                                                                                                     1.4,277.0
              10-3                                                                  4.8                                                                     10-3                                                                   7,14.0
                            10-1                  10 0            10 1                          0.5     1    1.5      2   2.5     3                                       10-1             10 0             10 1                          0.5       1      1.5       2     2.5   3,28.0
                                           R (kpc)                                                             n                                                                      R (kpc)                                                                  n,43.0
"Fig. 4. Velocity curve, mass density profile, and contour map of the best free parameters σ and n; for DDO 87 (top left), DDO 101 (top right),",0.0
DDO 126 (bottom left) and DDO 133 (bottom right).,0.0
"                                                                                                                                                                                                                                       Article number, page 13 of 18",231.0
avr_spaces,72.01941747572816
                                                                                                       A&A proofs: manuscript no. dwarfs-poly,103.0
(9) DDO 154                                                                              Right Ascension: 12h 54m 05s .7                  (10) DDO 168                                                                              Right Ascension: 13h 14m 27s .3,0.0
                                                                                           Declination: +27◦ 090 09 900                                                                                                               Declination: +45◦ 550 37 300,91.0
                                                                                                    Distance: 3.7 Mpc                                                                                                                          Distance: 4.3 Mpc,100.0
                                                                                        Absolute magnitude: −14.2 mag                                                                                                              Absolute magnitude: −15.7 mag,88.0
                60                                                                                                                                        70,16.0
                50                                                                                                                                        60,16.0
                                                                                                                                                          50,154.0
                40,16.0
                                                                                                                                                          40,154.0
v (km s-1)                                                                                                                                v (km s-1),0.0
                30                                                                                                                                        30,16.0
                20                                                                                                                                        20,16.0
                                                                                                  DDO_154                                                 10                                                                                  DDO_168,98.0
                10                                                                               ISO best fit                                                                                                                                ISO best fit,16.0
"                                                                                 n=2.95, 𝜎=1.02E-08, χ2=0.50                                               0",81.0
"                                                                                                                                                                                                                             n=0.90, 𝜎=1.81E-08, χ2=0.99",221.0
                 0                                                                                                                                       -10,17.0
                4.9                                                                                                                                       13.7,16.0
 Residuals                                                                                                                                 Residuals,1.0
                2.5                                                                                                                                        6.9,16.0
                0.0                                                                                                                                        0.0,16.0
               -2.5                                                                                                                                       -6.8,15.0
               -4.9                                                                                                                                      -13.7,15.0
                     0.00         2.00                 4.00               6.00                  8.00           10.00              12.00                          0.00         0.50         1.00         1.50             2.00        2.50       3.00       3.50       4.00,21.0
                                                                      R (kpc)                                                                                                                                       R (kpc),70.0
                                               DDO_154                                                                                                                                    DDO_168,47.0
              10 0                            ISO best fit                                                                                                                               ISO best fit                        32,14.0
                                                                                                                                                        10 0                                                                                    DDO_168                1.5,152.0
                                                                                  13                                                                                                                                         30,82.0
                                                                                                        DDO_154                                                                                                                                     1.11,104.0
                                                                                 12.5,81.0
                                                                                                           0.549                                                                                                             28,107.0
                                                                                  12                                               0.7                                                                                                                                 1.4,82.0
                                                                                                                                                                                                                             26,221.0
