text,space_num
"                                                                    initial conditions, taken from RECFAST (Seager et al. 1999),",68.0
"                                                                    give TK = 18 k at z = 30. We, on the other hand, use",68.0
                                                                    HyRec (Ali-Haı̈moud & Hirata 2011) and assume cosmolog-,68.0
                                                                    ical parameters from Planck to create a non-uniform initial,68.0
"                                                                    temperature cube biased by large scale density fluctuations,",68.0
"                                                                    which in average gives TK = 19.86 K at z = 30. Finally, we",68.0
                                                                    compute the global 21-cm signal as a mean over a large cos-,68.0
"                                                                    mological volume, while in the other works only an averaged",68.0
                                                                    calculation was done.,68.0
                                                                          The updated range of possible 21-cm power spectra is,74.0
                                                                    shown on the left panel of Fig. 10. Compared to our old,68.0
"                                                                    models, here we see a (model and scale dependent) enhance-",68.0
                                                                    ment by a factor of ∼ 2 − 5 at high redshifts owing to the,68.0
"                                                                    effects of multiple scattering and Poisson fluctuations, and",68.0
                                                                    a suppression at low redshift (with peak power lower by a,68.0
                                                                    factor of 6.62 at z = 9 and k = 0.1 Mpc−1 ) due to the,68.0
                                                                    additional heating terms. While the high-redshift enhance-,68.0
Figure 9. Absorption depth of the global signal versus the central  ment should make it easier to detect the signal with the,0.0
"frequency/redshift (lower/upper x-axis) of the absorption trough.   future SKA, NenuFAR and HERA at low-frequencies, the",0.0
Each dot represents a model with a unique combination of the        reduced range of power spectra at the EoR redshifts is of,0.0
"astrophysical parameters f∗ , Vc , fX , Emin , α, Rmfp , and τ (see a particular importance for the ongoing experiments, such",0.0
"Table 1). We compare the results obtained with (in color, for 5968",0.0
"                                                                    as MWA (Trott et al. 2020), LOFAR (Mertens et al. 2020),",68.0
"new astrophysical scenarios) and without (black, 26886 models,",0.0
                                                                    and HERA. Ignoring the effects of the Ly-α and CMB heat-,68.0
from Cohen et al. 2019) the newly added effects (Ly-α and CMB,0.0
"heating, multiple scattering and Poisson fluctuations). The points  ing on the predicted low-redshift 21-cm power spectra will",0.0
are colored with respect to the value of the mean star formation    result in underestimating the total energy injection into the,0.0
"rate density (SFRD) at z = 17.                                      IGM, overestimating the intensity of the resulting signals,",0.0
"                                                                    and, consequently, biasing high the estimates of the heating",68.0
                                                                    efficiency of X-ray sources when fitting models to data.,68.0
which are strongly affected by the new heating terms. We,0.0
use the entire dataset of 5968 new full-physics models to,0.0
explore the distribution of the depth of the absorption fea-,0.0
                                                                    6   SUMMARY,68.0
ture as a function of the central frequency of the absorption,0.0
trough (see Fig. 9) and compare this results to our previ-          In this work we have presented revised predictions for the,0.0
"ous works (Cohen et al. 2017, 2019). We find that, owing            21-cm signal that take into account three subtle astrophys-",0.0
"to the contribution of the new heating terms, the absorp-           ical effects induced by the Ly-α radiative background: Ly-α",0.0
"tion trough of a global signal in the newly revised models          heating, CMB heating, and the multiple scattering of Ly-α",0.0
reaches a floor of −164.72 mK at redshifts z ≈ 15 − 19. This        photons. The impact of all these effects on the power spec-,0.0
"is in striking contrast to our previous predictions where the       trum of the 21-cm signal is considered here for the first time,",0.0
"deepest absorption, obtained in the case of the adiabati-           while the effects of Ly-α heating and CMB heating on the",0.0
"cally cooling Universe without X-ray heating, is a mono-            global 21-cm signal have been previously calculated for a",0.0
tonically decreasing function of cosmic time and is −178.43         handful of high-redshift astrophysical scenarios. In this work,0.0
"mK at z = 19 and −216.08 mK at z = 15, dropping to                  we created a large dataset of models, varying the astrophys-",0.0
even lower values at lower redshifts (e.g. −264.40 mK at            ical parameters in order to cover a broad range of plausible,0.0
"z = 10). Reduced absorption trough is not the only out-             values, and we explored the impact of these processes on the",0.0
come of the additional heating components. With the extra           21-cm signal.,0.0
"heating terms, the global 21-cm signals, shown as a func-                 We have found that both Ly-α and CMB heating of the",0.0
"tion of redshift/frequency on the right panel of Fig. 10, are       IGM have an important effect once the WF coupling due",0.0
"more likely to be narrower, slightly shifted to lower frequen-      to Ly-α photons begins to saturate. CMB heating becomes",0.0
"cies and exhibit a stronger emission feature compared to the        significant first (when xα ∼ 5 − 10), and Ly-α heating over-",0.0
previously considered models.                                       takes it after a delay (when xα ∼ 50 − 100). Both effects are,0.0
     The deepest absorption of −164.72 mK that we obtain            particularly important for astrophysical scenarios with inef-,5.0
from the new dataset is ∼ 10% shallower than the signals            ficient X-ray heating (typically with fX . 0.1 for an SED,0.0
demonstrated by Chuzhoy & Shapiro (2006) and Mittal &               of X-ray binaries). With the formation of the first popula-,0.0
"Kulkarni (2020). The discrepancy could be explained by sev-         tion of stars and build up of the Ly-α background, these",0.0
"eral factors. First, these earlier works neglect the effect of      processes heat the cold hydrogen gas, eventually raising its",0.0
CMB heating which adds extra few degrees to the gas tem-            temperature even in the absence of other heating mecha-,0.0
perature leading to a slightly weaker 21-cm signal (e.g. see        nisms. Because these processes inevitably take place as a re-,0.0
"Fig. 5). Second, we find that the maximum absorption depth          sult of star formation, which also enables the WF coupling",0.0
"of the 21-cm signal is sensitive to small, O(1) K, variations       that is necessary for a strong 21-cm signal, the popular lim-",0.0
"in the gas kinetic temperature. For this reason, the initial        iting case of an adiabatically cold IGM with saturated WF",0.0
conditions used to calculate the gas temperature play an im-        coupling is not a realistic bound to consider when comparing,0.0
"                                                                                                          MNRAS 000, 1–16 (2021)",106.0
avr_spaces,24.36231884057971
                                                             The subtlety of Ly-α photons and the 21-cm signal                        13,61.0
Figure 10. The updated range of possible 21-cm signals (both the global signal and the power spectrum) in standard astrophysical models.,0.0
"Left: Variety of the possible 21-cm power spectra at k = 0.1 Mpc−1 . Blue lines show the results from this work, including the effects of",0.0
"Ly-α heating, CMB heating, multiple scattering and Poisson fluctuations. Black lines show the results from our previous work (Cohen",0.0
"et al. 2018, 2019), where these effects were not included. In each case 2000 randomly selected models are shown (thin lines) as well as",0.0
the envelope showing the upper limit at each redshift (thick lines) derived from the entire datasets which cover the parameter ranges,0.0
"listed in Table 1 (5968 new models, and 29641/11164 old global signals/power spectra). The red and orange triangle markers show upper",0.0
"limits from LOFAR (Mertens et al. 2020) and MWA (Trott et al. 2020), respectively. Right: Possible 21-cm global signals. Same color",0.0
"coding as for the models on the left. Black lines show the results from our previous work (Cohen et al. 2017, 2019). Here the envelopes",0.0
"are lower limits (i.e., indicating the strongest possible absorption at each redshift).",0.0
models to data. Since the deepest absorption troughs in the               from observations of both 21-cm power spectra and global,0.0
global 21-cm spectra and the strongest reionization power                 signals.,0.0
"spectra are obtained for the coldest possible IGM, Ly-α and",0.0
CMB heating significantly change predictions for those sig-,0.0
nals that are the easiest ones to rule out observationally.               ACKNOWLEDGMENTS,0.0
With the newly included effects our models reach an ab-,0.0
sorption floor at z ∼ 15 − 19 with a maximum absorption                   We acknowledge the usage of the DiRAC HPC. AF was sup-,0.0
depth of −165 mK (considering here standard astrophysi-                   ported by the Royal Society University Research Fellowship.,0.0
"cal models, without an excess radio background or cooling                 This research was supported for I.R. and R.B. by the Israel",0.0
"by millicharged dark matter), in striking contrast with pre-              Science Foundation (grant No. 2359/20) and by the ISF-",0.0
dictions for an adiabatically expanding Universe where the                NSFC joint research program (grant No. 2580/17). We thank,0.0
"absorption troughs are deeper at lower redshifts (e.g., -264              Shikhar Mittal and Girish Kulkarni for useful comments.",0.0
"mK at z = 10, Cohen et al. 2016). Owing to the lower in-",0.0
"tensity of the 21-cm signals, the 21-cm power spectra are",0.0
"also reduced at low redshifts, with peak power lower by a                 DATA AVAILABILITY",0.0
factor of 6.6 at z = 9 and k = 0.1 Mpc−1 . This suppression,0.0
places standard astrophysical models further out of reach of              No new data were generated or analysed in support of this,0.0
"ongoing experiments (e.g., Trott et al. 2020; Mertens et al.              research.",0.0
2020).,0.0
      In contrast with the extra heating terms which sup-,6.0
"press the signal, the multiple scattering of Ly-α photons                 REFERENCES",0.0
"enhances the power spectrum by a scale-dependent factor of                Ali-Haı̈moud Y., Hirata C. M., 2011, Phys. Rev. D, 83, 043513",0.0
"∼ 2 − 5 and renders the cosmic dawn 21-cm signal easier to                Allison A. C., Dalgarno A., 1969, ApJ, 158, 423",0.0
"observe with radio telescopes such as the SKA, NenuFAR                    Baek S., Di Matteo P., Semelin B., Combes F., Revaz Y., 2009,",0.0
"and HERA. This effect peaks at the onset of star forma-                       A&A, 495, 389",0.0
"tion during the coupling transition; however, we find that it             Barkana R., 2018, The Encyclopedia of Cosmology. Volume 1:",0.0
can also be significant at lower redshifts in cases with weak                 Galaxy Formation and Evolution Rennan Barkana Tel Aviv,0.0
"X-ray heating.                                                                University, doi:10.1142/9496-vol1.",0.0
"                                                                          Barkana R., Loeb A., 2004, ApJ, 609, 474",74.0
"      We conclude that, although created by subtle physical",6.0
"                                                                          Barkana R., Loeb A., 2005, The Astrophysical Journal, 626, 1",74.0
"processes, the newly-included effects of the Ly-α background              Bowman J. D., Rogers A. E. E., Monsalve R. A., Mozdzen T. J.,",0.0
"on the 21-cm signal are important. The landscape of pos-                      Mahesh N., 2018, Nature, 555, 67",0.0
"sible 21-cm signals is strongly modified when these effects               Chen X., Miralda-Escudé J., 2004, ApJ, 602, 1",0.0
"are included, which should be taken into account for a re-                Chuzhoy L., Shapiro P. R., 2006, ApJ, 651, 1",0.0
"liable estimation of high-redshift astrophysical parameters               Chuzhoy L., Shapiro P. R., 2007, ApJ, 655, 843",0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,4.604166666666667
"14       Reis, Fialkov, and Barkana",0.0
"Ciardi B., Salvaterra R., 2007, Mon. Not. Roy. Astron. Soc., 381,  Sheth R. K., Tormen G., 1999, MNRAS, 308, 119",0.0
"    1137                                                           Singh S., et al., 2018, ApJ, 858, 54",4.0
"Ciardi B., Salvaterra R., Di Matteo T., 2010, MNRAS, 401, 2635     Sobacchi E., Mesinger A., 2013, MNRAS, 432, 3340",0.0
"Cohen A., Fialkov A., Barkana R., 2016, MNRAS, 459, L90            Trott C. M., et al., 2020, MNRAS,",0.0
"Cohen A., Fialkov A., Barkana R., Lotem M., 2017, MNRAS, 472,      Tseliakhovich D., Hirata C., 2010, Phys. Rev. D, 82, 083520",0.0
"    1915                                                           Venumadhav T., Dai L., Kaurov A., Zaldarriaga M., 2018, Phys.",4.0
"Cohen A., Fialkov A., Barkana R., 2018, MNRAS, 478, 2193                Rev. D, 98, 103513",0.0
"Cohen A., Fialkov A., Barkana R., Monsalve R., 2019, arXiv e-      Visbal E., McQuinn M., 2018, ApJ, 863, L6",0.0
"    prints, p. arXiv:1910.06274                                    Visbal E., Barkana R., Fialkov A., Tseliakhovich D., Hirata C. M.,",4.0
"DeBoer D. R., et al., 2017, PASP, 129, 045001                           2012, Nature, 487, 70",0.0
"Ewall-Wice A., Chang T. C., Lazio J., Doré O., Seiffert M., Mon-  Weinberger L. H., Haehnelt M. G., Kulkarni G., 2019, MNRAS,",0.0
"    salve R. A., 2018, ApJ, 868, 63                                     485, 1350",4.0
"Feng C., Holder G., 2018, ApJ, 858, L17                            Wouthuysen S. A., 1952, AJ, 57, 31",0.0
"Fialkov A., Barkana R., 2014, MNRAS, 445, 213                      Zarka P., Girard J. N., Tagger M., Denis L., 2012, in Boissier",0.0
"Fialkov A., Barkana R., 2019, MNRAS, 486, 1763                          S., de Laverny P., Nardetto N., Samadi R., Valls-Gabaud D.,",0.0
"Fialkov A., Barkana R., Tseliakhovich D., Hirata C. M., 2012,           Wozniak H., eds, SF2A-2012: Proceedings of the Annual meet-",0.0
"    MNRAS, 424, 1335                                                    ing of the French Society of Astronomy and Astrophysics. pp",4.0
"Fialkov A., Barkana R., Visbal E., Tseliakhovich D., Hirata C. M.,      687–694",0.0
"    2013, MNRAS, 432, 2909                                         Zygelman B., 2005, ApJ, 622, 1356",4.0
"Fialkov A., Barkana R., Pinhas A., Visbal E., 2014a, MNRAS,",0.0
"    437, L36",4.0
"Fialkov A., Barkana R., Visbal E., 2014b, Nature, 506, 197",0.0
"Field G. B., 1958, Proceedings of the IRE, 46, 240",0.0
                                                                   APPENDIX A: MONTE CARLO PROCEDURE,67.0
"Fragos T., et al., 2013, ApJ, 764, 41",0.0
"Furlanetto S. R., Pritchard J. R., 2006, MNRAS, 372, 1093          In the Monte Carlo procedure each photon (emitted at a",0.0
"Furlanetto S. R., Zaldarriaga M., Hernquist L., 2004, ApJ, 613,    given frequency νem and a given redshift zem ) moves in",0.0
    16,4.0
                                                                   straight lines between scattering events. The distance trav-,67.0
"Ghara R., Mellema G., 2019, arXiv e-prints, p. arXiv:1904.09999",0.0
                                                                   elled between two scattering events and the angle of scat-,67.0
"Grachev S. I., 1989, Astrofizika, 30, 347",0.0
"Greig B., Mesinger A., 2015, Monthly Notices of the Royal As-      tering are both random variables. We perform the MC cal-",0.0
"    tronomical Society, 449, 4246                                  culation only for photons that are emitted between Ly-α",4.0
"Haiman Z., Rees M. J., Loeb A., 1997, ApJ, 476, 458                and Ly-β. For higher frequency photons multiple scatter-",0.0
"Hirata C. M., 2006, Monthly Notices of the Royal Astronomical      ing is less important since these photons travel significantly",0.0
"    Society, 367, 259                                              shorter distances in the first place.",4.0
"Koopmans L., et al., 2015, in Advancing Astrophysics                     At each step we have the current redshift, frequency,",0.0
    with the Square Kilometre Array (AASKA14). p. 1                                                                   1+zi,4.0
"                                                                   and radial distance from the source: zi , νi = 1+z    em",67.0
"                                                                                                                            νem , and",124.0
    (arXiv:1505.07568)                                             Ri . To find the redshift of the next scattering event we cal-,4.0
"Loeb A., Rybicki G. B., 1999, ApJ, 524, 527                        culate the optical depth τ (z) for z < zi (Loeb & Rybicki",0.0
"Madau P., Meiksin A., Rees M. J., 1997, ApJ, 475, 429",0.0
                                                                   1999):,67.0
"Meiksin A., Madau P., 2020, arXiv e-prints, p. arXiv:2006.15108",0.0
"Mertens F. G., et al., 2020, MNRAS, 493, 1662                                               3/2                                 ",0.0
"Mesinger A., 2019, The Cosmic 21-cm Revolution; Charting                     ν∗ (zem )   νem            νi              νi 1 + z",0.0
"                                                                   τ (z) =                         F       −1 −F                   −1 ,",67.0
"    the first billion years of our universe, doi:10.1088/2514-                  να       να            να               να 1 + zi",4.0
    3433/ab4a73.                                                                                                                 (A1),4.0
"Mesinger A., Furlanetto S., Cen R., 2011, Monthly Notices of the",0.0
"    Royal Astronomical Society, 411, 955                           where",4.0
"Mineo S., Gilfanov M., Sunyaev R., 2012, MNRAS, 419, 2095",0.0
                                                                                    (y + 1)−5/2,84.0
                                                                              Z,78.0
"Mittal S., Kulkarni G., 2020, arXiv e-prints, p. arXiv:2009.10746",0.0
"Molaro M., Davé R., Hassan S., Santos M. G., Finlator K., 2019,",0.0
                                                                   F (y) =       dy              =,67.0
                                                                                         y2,89.0
"    MNRAS, p. 2127                                                                            √",4.0
                                                                                       5        1+y+1        5y 2 + 20,87.0
                                                                                                                    3,116.0
                                                                                                                       y+1,119.0
"Naoz S., Barkana R., 2008, MNRAS, 385, L63                                               log √             −                 ,   (A2)",0.0
"Pacucci F., Mesinger A., Mineo S., Ferrara A., 2014, MNRAS,                            2        1+y−1         y(y + 1)3/2",0.0
"    443, 678                                                                                          −1/2",4.0
"Planck Collaboration et al., 2014, A&A, 571, A16                   and ν∗ (z) = 5.58 × 1012 Ωb hΩm (1 + z)3/2 Hz is the fre-",0.0
"Planck Collaboration et al., 2018, arXiv e-prints, p.              quency at which the optical depth is equal to one for a pho-",0.0
    arXiv:1807.06209                                               ton emitted at z. Note that τ (z) diverges as νi approaches,4.0
"Press W. H., Schechter P., 1974, ApJ, 187, 425                     να . We then randomly draw a value for the optical depth at",0.0
"Price D. C., et al., 2018, MNRAS, 478, 4193                        which the photon was absorbed from an exp (−τ ) distribu-",0.0
"Pritchard J. R., Furlanetto S. R., 2006, Monthly Notices of the    tion, and find the redshift at which this value matches τ (z)",0.0
"    Royal Astronomical Society, 367, 1057                          from Eqn. A1, this redshift will be zi+1 .",4.0
"Rees M. J., 1986, MNRAS, 222, 27P",0.0
                                                                         The comoving distance the photon travelled in this step,73.0
"Reis I., Barkana R., Fialkov A., 2020a, arXiv e-prints, p.",0.0
                                                                   is then,67.0
    arXiv:2008.04914,4.0
"Reis I., Fialkov A., Barkana R., 2020b, MNRAS, 499, 5993                     6.0 p              p       ",0.0
                                                                   Li = 1/2            a(zi+1 ) − a(zi ) Gpc.                    (A3),67.0
"Santos M. G., Ferramacho L., Silva M. B., Amblard A., Cooray               Ωm h",0.0
"    A., 2010, MNRAS, 406, 2421",4.0
"Seager S., Sasselov D. D., Scott D., 1999, ApJ, 523, L1                  Where a = 1/(1 + z). To calculate Ri+1 (the radial",0.0
"Semelin B., Combes F., Baek S., 2007, A&A, 474, 365                distance from the source in the next step) we draw (from a",0.0
"                                                                                                            MNRAS 000, 1–16 (2021)",108.0
avr_spaces,17.78409090909091
                                                            The subtlety of Ly-α photons and the 21-cm signal                                15,60.0
"uniform distribution) the direction in which the photon trav-              The first term represents a power law dn/dr ∼ r(γ−1) ,",0.0
"elled. In comoving coordinates we use Euclidean geometry,             where the −1 comes from the logarithmic bins. Note that the",0.0
so                                                                    number of photons in a simulation cell goes like r(γ−3) as the,0.0
          q                                                           photons are distributed over spherical shells with V ∼ r2 .,10.0
"Ri+1 = Ri2 + L2i + 2Ri Li µ,                                 (A4)     The rmin parameter is used only in the fitting procedure and",0.0
"where µ = cos θ, θ being the angle with respect to the radial         does not represent an actual minimum distance (it repre-",0.0
direction from the source.                                            sents the minimum distance that will receive a photon given,0.0
      This is repeated until the frequency of the photon is           the number of iterations of the MC code). The power law,6.0
very close to να . Here the number of scattering is very large        for dn/dr is thus extrapolated to smaller distances. The sec-,0.0
and we use an analytic diffusion approximation from Loeb              ond term is a cutoff at distance rmid with log-space width,0.0
& Rybicki (1999) to finish the path of the photon with one            ∼ β. The last term is accounting for accumulation of photons,0.0
"final step. Numerically this happens when vi < νmin , where           close to the maximum distance (which is located roughly at",0.0
"νmin = να + 0.01ν∗ (zem ). We have checked the convergence            the start of the drop, i.e, at rmid × e−β ). The choice of func-",0.0
of our results with respect to the choice of νmin .                   tion is phenomenological and was found to provide a good fit,0.0
      For this step we define the scaled variables                    to the distance distribution over the entire range of emission,6.0
       ν − να                                                         and absorption redshifts (z = 6 − 40 in our simulation).,7.0
"ν̃ =             ,                                           (A5)          fscatter (zabs , zem , r), used in Eqn. 13, is equal to",0.0
      ν∗ (zabs ),6.0
                                                                     Rdn/dr extrapolated to r < rmin and normalized so that,69.0
"and                                                                      drfscatter (zabs , zem , r) = 1. We have shown example results",0.0
           L                                                         of this procedure in Reis et al. (2020a).,11.0
"L̃ =               ,                                         (A6)",0.0
"      R∗ (zabs )                                                           Computationally, fscatter (zabs , zem , r) serves to calculate",6.0
where                                                                the new window functions in real space,0.0
"                   Ωb                                                                         fscatter (zabs , zem , r)",19.0
"R∗ (z) = 6.77          (1 + z)Mpc                            (A7)    W (zabs , zem , r) =                               ,                  (A10)",0.0
                  Ωm                                                                                    4πr2,18.0
is the distance at which ν∗ (z) is redshifted to να .                 which we use in the simulation instead of the spherical shell,0.0
                                                                                              6,94.0
      According to the approximation from Loeb & Ry-                  window functionsR         . Note that these window functions are,6.0
"bicki (1999), L̃ could be generated by drawing L̃x , L̃y , L̃z        normalized, drW = 1. The second integral in Eqn. 13 can",0.0
from a Gaussian distributionq       with mean zero and variance       then be calculated by convolving the window function with,0.0
"2ν̃/(9a2abs ), and L̃ = L̃2x + L̃2y + L̃2z . We then calculate L      the emissivity:",0.0
"for this step, draw a random direction, and obtain the final           Z",0.0
"R with Eqn. A4. Note that since the scattering is elastic,                drfscatter (zabs , zem , r)(νn0 (zabs , zem ), zem )r,x =",0.0
"the frequency of the photon changes only due to redshift, so           Z",0.0
"                                                                             fscatter (zabs , zem , r)",77.0
"the emission redshift and frequency defines the absorption                dr                           (νn0 (zabs , zem ), zem , x + r) =",0.0
redshift zabs .                                                                        4πr2,0.0
                                                                       Z,71.0
"      This procedure is repeated for many photons, on grids               drW (zabs , zem , r)(νn0 (zabs , zem ), zem , x + r) =",6.0
"of emission redshifts zem , and frequencies νem . To get",0.0
"fscatter (zabs , zem , r) (as used in Eqn. 13) we take all the                           W (zabs , zem ) ~ (νn0 (zabs , zem ), zem ).     (A11)",0.0
photons with given zabs and zem and find the fraction of,0.0
"them that travelled a distance r. Numerically, for a given",0.0
"zem (from the MC calculation grid), and a given z̃abs used            APPENDIX B: INHOMOGENEITY OF Ly-α HEATING",0.0
"in the 21cm simulation itself, we take all photons that were          AND ITS EFFECT ON THE FLUCTUATIONS OF THE",0.0
"absorbed between z̃abs +0.025 and z̃abs −0.025, and bin them          21-CM SIGNAL",0.0
on a grid of distances. We have checked the convergence of,0.0
"our results with respect to the redshift bins. For each bin           The Ly-α contribution to heating is expected to be smooth,",0.0
we interpolate the fraction of photons between the different          as for this component to have a significant effect on the,0.0
"zem to the simulation value z̃em .                                    21-cm signal, strong Ly-α background created by multiple",0.0
      We fit the following (purely phenomenological) function         sources is required. Here we test this hypothesis by isolating,6.0
to the distance distribution n(r) in logarithmic bins:                the effect of Ly-α heating and comparing our full simulation,0.0
                                                                      to a test case where Ly-α heating is set to be spatially ho-,70.0
                                                          2,39.0
                                                                  mogeneous. The test case is constructed so that the Ly-α,5.0
"          dn                    r                 1                   contribution to the heating rate, Lyα (Eqn. 7), is spatially",10.0
 log                 = γ log          ×             −β/2  +,1.0
                                                          ,39.0
       dlog(r)                 rmin,7.0
                                              ,46.0
                                         1 + rmid r                   uniform with the same mean value as in the original simu-,41.0
                                                                      lation. Examples of 21-cm images with the smooth and the,70.0
                                                     −2α2,53.0
                                                                      non-uniform Ly-α heating rates are shown in Fig. B1. In,70.0
                                         ,41.0
                                               r,47.0
"                                      A×                     (A8)     both cases the simulation parameters are Vc = 16.5 km s−1 ,",38.0
                                            rmid e−β,44.0
"                                                                      f∗ = 0.2507, fX = 0.001 (so that Ly-α heating is the domi-",70.0
"for rmin < r < rSL , and                                              nant heating mechanism), and ζ = 30. The images are shown",0.0
                ,5.0
          dn,10.0
log                  =1                                      (A9),0.0
"       dlog(r)                                                        6  For comparison, for spherical shell window functions,",7.0
"otherwise. rSL is the straight line distance, and rmin , rmid , γ,    W (zabs , zem ) is non zero only at a single value of r given by",0.0
"β, α, and A are free parameters.                                      Eqn. 11.",0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,14.703703703703704
"16       Reis, Fialkov, and Barkana",0.0
                                                                   distances relative to injected photons7 also reduces the heat-,67.0
"                                                                   ing rate near the sources (that is, in high density regions)",67.0
                                                                   compared to far away from the sources (in low density re-,67.0
                                                                   gions).,67.0
"                                                                        Finally, the effect of Ly-α heating fluctuations can also",72.0
                                                                   be seen in the 21-cm power spectrum (bottom panel of Fig.,67.0
"                                                                   B1), which is enhanced on all scales probed by our simu-",67.0
                                                                   lation by a factor of ∼ 2 at z = 13 for this specific choice,67.0
                                                                   of astrophysical parameters. Fig. B1 also show a case with-,67.0
                                                                   out multiple scattering of Ly-α photons. This examples il-,67.0
                                                                   lustrates that when Ly-α heating is the dominant heating,67.0
"                                                                   mechanism, multiple scattering affects 21-cm fluctuations",67.0
"                                                                   during the heating transition as well, and not only in the",67.0
                                                                   high-redshift regime.,67.0
                                                                   APPENDIX C: CMB AND Ly-α HEATING EXAMPLES,67.0
                                                                   In Fig. C1 and Fig. C2 we show the same quantities as in,67.0
                                                                   Fig. 5 for two additional astrophysical models. In Fig. C1 we,67.0
                                                                   show a case with high circular velocity (corresponding to a,67.0
"                                                                   high minimum mass for star formation), and in Fig. C2 we",67.0
"                                                                   show a case with low star formation efficiency. In both cases,",67.0
"                                                                   as in the case shown in the main text, we see a significant",67.0
                                                                   suppression of the global signal and the EoR power spectrum,67.0
Figure B1. The effect of Ly-α heating on the 21-cm fluctuations    due to Ly-α and CMB heating.,0.0
"for an example model with Vc = 16.5 km s−1 , f∗ = 0.251 and",0.0
fX = 0.001 (the blue curve in the top panel of Fig. 3). Top: a     This paper has been typeset from a TEX/LATEX file prepared by,0.0
slice of the 21-cm brightness temperature at z = 13 for the full   the author.,0.0
case (left) and the case with an artificially uniform Ly-α heating,0.0
rate (right). The color bar shows the values of the brightness,0.0
temperature in mK. Note that the regions with zero brightness,0.0
temperature are ionized (these are the highest density regions).,0.0
Bottom: The corresponding power spectra at z = 15 for the full,0.0
case (dark green) and the case with a uniform Ly-α heating rate,0.0
(light green). We also show a case without the multiple scattering,0.0
of Ly-α photons (dark blue).,0.0
"at z = 15, which is the epoch at which heating fluctuations",0.0
dominate.,0.0
"      As can be seen from the figure, Ly-α heating is intrin-",6.0
sically non-uniform and enhances fluctuations in the 21-cm,0.0
signal. In the figure the regions with low brightness temper-,0.0
ature are relatively high density regions (the highest density,0.0
regions are already ionized). Due to the fluctuations in the,0.0
"Ly-α heating rate, these regions have lower kinetic tempera-",0.0
ture and thus a lower brightness temperature (compared to,0.0
the test case with a uniform Ly-α heating rate). To under-,0.0
stand this result it is important to realize that Ly-α heating,0.0
"is stronger in low density regions. This can be non-intuitive,",0.0
since radiation sources are localized in high density regions,0.0
contributing to a larger number of Ly-α photons in these re-,0.0
"gions. However, Ly-α heating depends on the ratio between",0.0
the number of Ly-α photons and the number of baryons.,0.0
This dependence on the number of baryons reduces the ef-,0.0
fect of Ly-α heating in high density regions compared to the       7 This effect is included in the pre-calculated coefficients (the,0.0
"low density regions. In addition, as discussed above, Ly-α         same place where the spectrum of the sources comes into play).",0.0
heating is determined by the competition between contin-           For each absorption redshift we calculate the maximum emission,0.0
uum photons which heat the gas and injected photons which          redshift (or horizon) for each Lyman resonance. For Ly-α the,0.0
"cool the gas. The fact that continuum photons travel larger        horizon is the largest, and becomes smaller for Ly-β, Ly-γ etc.",0.0
"                                                                                                          MNRAS 000, 1–16 (2021)",106.0
avr_spaces,26.966101694915253
                                                       The subtlety of Ly-α photons and the 21-cm signal                    17,55.0
"     Figure C1. Same as Fig. 5 but for an astrophysical scenario with fX = 0 (no X-rays) , f∗ = 0.2, and Vc = 50 km s−1 .",5.0
"    Figure C2. Same as Fig. 5 but for an astrophysical scenario with fX = 0 (no X-rays) , f∗ = 0.01, and Vc = 16.5 km s−1 .",4.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,12.8
