text,space_num
includes an extra source term −B · ∇𝜓/(4𝜋) in the energy equation.,0.0
                                                                                   114,83.0
"To ensure total energy conservation, one must also take into account",0.0
"                                                                             Aguilera D. N., Pons J. A., Miralles J. A., 2008, A&A, 486, 255",77.0
"the energy carried by the cleaning field 𝜓, which can be worked out          Akiyama S., Wheeler J. C., Meier D. L., Lichtenstadt I. Meier D. L., Licht-",0.0
"as 𝑒 𝜓 = 𝜓 2 /(8𝜋𝑐2h ) (Tricco & Price 2012). Tricco et al. (2016) noted           enstadt 2003, ApJ, 584, 954",0.0
"that that the original system of equations (A1–A5) of Dedner et al.          Aloy M.-Á., Obergaulinger M., 2020, Monthly Notices of the Royal Astro-",0.0
"(2002) no longer guarantees total energy conservation if a variable                nomical Society, 500, 4365",0.0
"cleaning speed is used. 5 They show that total energy conservation is        Arnett W. D., Meakin C., 2010, in Cunha K., Spite M., Barbuy B., eds, IAU",0.0
"recovered if one introduces a rescaled cleaning field 𝜓ˆ = 𝜓/𝑐 h and               Symposium Vol. 265, Chemical Abundances in the Universe: Connecting",0.0
"                                                                                   First Stars to Planets. pp 106–110, doi:10.1017/S174392131000030X",83.0
"                                                                             Arnett D., Meakin C., Young P. A., 2009, ApJ, 690, 1715",77.0
"                                                                             Balbus S. A., Hawley J. F., 1991, ApJ, 376, 214",77.0
"                                                                             Bazan G., Arnett D., 1994, ApJ, 433, L41",77.0
"5 In addition, energy conservation is also violated if one reformulates the  Bazán G., Arnett D., 1997, Nuclear Phys. A, 621, 607",0.0
"equation for 𝜓 using a convective derivative, d𝜓/d𝑡 + 𝑐h2 ∇ · B = −𝜓/𝜏,      Beresnyak A., 2019, Living Reviews in Computational Astrophysics, 5, 2",0.0
"which can be rectified by including an additional source term in the energy  Biermann L., 1932, Z. Astrophys., 5, 117",0.0
"equation (Tricco & Price 2012). This problem is immaterial, however, as long Blondin J. M., Mezzacappa A., DeMarino C., 2003, ApJ, 584, 971",0.0
"as 𝜓 is not advected with the fluid in a Eulerian formulation.               Böhm-Vitense E., 1958, Z. Astrophys., 46, 108",0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,44.19767441860465
                                                                                            Simulations of Oxygen Shell Burning                          11,92.0
"Bollig R., Janka H.-T., Lohs A., Martínez-Pinedo G., Horowitz C. J., Melson    Kaspi V. M., Beloborodov A. M., 2017, ARA&A, 55, 261",0.0
"    T., 2017, Physical Review Letters, 119, 242702                             Keppens R., Tóth G., Westermann R. H. J., Goedbloed J. P., 1999, Journal of",4.0
"Bollig R., Yadav N., Kresse D., Janka H. T., Mueller B., Heger A., 2020,           Plasma Physics, 61, 1",0.0
"    arXiv e-prints, arXiv:2010.10506                                           Kuhlen M., Woosley W. E., Glatzmaier G. A., 2003, in Turcotte S., Keller",4.0
"Brandenburg A., 2011, ApJ, 741, 92                                                 S. C., Cavallo R. M., eds, Astronomical Society of the Pacific Conference",0.0
"Bugli M., Guilet J., Obergaulinger M., Cerdá-Durán P., Aloy M. A., 2020,           Series Vol. 293, 3D Stellar Evolution. p. 147",0.0
"    MNRAS, 492, 58                                                             Kuroda T., Arcones A., Takiwaki T., Kotake K., 2020, ApJ, 896, 102",4.0
"Burrows A., Hayes J., Fryxell B. A., 1995, ApJ, 450, 830                       Lentz E. J., et al., 2015, ApJ, 807, L31",0.0
"Burrows A., Dessart L., Livne E., Ott C. D., Murphy J., 2007, ApJ, 664, 416    Liu Y., Chen Z. H., Zhang H. H., Lin Z. Y., 2018, Physics of Fluids, 30,",0.0
"Burrows A., Vartanyan D., Dolence J. C., Skinner M. A., Radice D., 2018,           044102",0.0
"    Space Science Reviews, 214, 33                                             McNeill L. O., Müller B., 2020, MNRAS, 497, 4644",4.0
"Burrows A., Radice D., Vartanyan D., 2019, MNRAS, 485, 3153                    Meakin C. A., Arnett D., 2006, ApJ, 637, L53",0.0
"Burrows A., Radice D., Vartanyan D., Nagakura H., Skinner M. A., Dolence       Meakin C. A., Arnett D., 2007a, ApJ, 665, 690",0.0
"    J. C., 2020, MNRAS, 491, 2715                                              Meakin C. A., Arnett D., 2007b, ApJ, 667, 448",4.0
"Cantiello M., Yoon S. C., Langer N., Livio M., 2007, A&A, 465, L29             Melson T., Janka H.-T., Bollig R., Hanke F., Marek A., Müller B., 2015, ApJ,",0.0
"Chandrasekhar S., 1961, Hydrodynamic and Hydromagnetic Stability.                  808, L42",0.0
"    Clarendon, Oxford                                                          Miura A., Pritchett P. L., 1982, J. Geophys. Res., 87, 7431",4.0
"Charbonneau P., 2014, ARA&A, 52, 251                                           Miyoshi T., Kusano K., 2005, Journal of Computational Physics, 208, 315",0.0
"Chatzopoulos E., Couch S. M., Arnett W. D., Timmes F. X., 2016, ApJ, 822,      Mocák M., Meakin C., Campbell S. W., Arnett W. D., 2018, Monthly Notices",0.0
"    61                                                                             of the Royal Astronomical Society, 481, 2918",4.0
"Christensen U. R., Holzwarth V., Reiners A., 2009, Nature, 457, 167            Monchaux R., et al., 2007, Phys. Rev. Lett., 98, 044502",0.0
"Collins C., Müller B., Heger A., 2018, MNRAS, 473, 1695                        Mösta P., et al., 2014, Astrophysical Journal Letters, 785, 29",0.0
"Couch S. M., Ott C. D., 2013, ApJ, 778, L7                                     Mösta P., Roberts L. F., Halevi G., Ott C. D., Lippuner J., Haas R., Schnetter",0.0
"Couch S. M., Chatzopoulos E., Arnett W. D., Timmes F. X., 2015, ApJ, 808,          E., 2018, ApJ, 864, 171",0.0
"    L21                                                                        Müller B., 2016, Publ. Astron. Soc. Australia, 33, e048",4.0
"Cristini A., Meakin C., Hirschi R., Arnett D., Georgy C., Viallet M., Walk-    Müller B., 2020, Living Reviews in Computational Astrophysics, 6, 3",0.0
"    ington I., 2017, MNRAS, 471, 279                                           Müller B., Janka H.-T., 2015, MNRAS, 448, 2141",4.0
"Cristini A., Hirschi R., Meakin C., Arnett D., Georgy C., Walkington I., 2019, Müller B., Varma V., 2020, MNRAS, 498, L109",0.0
"    MNRAS, 484, 4645                                                           Müller B., Viallet M., Heger A., Janka H.-T., 2016, ApJ, 833, 124",4.0
"De Grandis D., Turolla R., Wood T. S., Zane S., Taverna R., Gourgouliatos      Müller B., Melson T., Heger A., Janka H.-T., 2017, MNRAS, 472, 491",0.0
"    K. N., 2020, ApJ, 903, 40                                                  Müller B., et al., 2019, MNRAS, 484, 3307",4.0
"Dedner A., Kemm F., Kröner D., Munz C. D., Schnitzer T., Wesenberg M.,         Obergaulinger M., Aloy M.-Á., 2020a, MNRAS, 492, 4613",0.0
"    2002, Journal of Computational Physics, 175, 645                           Obergaulinger M., Aloy M.-Á., 2020b, arXiv e-prints, arXiv:2008.07205",4.0
"Duncan R. C., Thompson C., 1992, ApJ, 392, L9                                  Obergaulinger, M. Aloy, M. A. Müller, E. 2010, A&A, 515, A30",0.0
"Endeve E., Cardall C. Y., Budiardja R. D., Beck S. W., Bejnood A., Toedte      Obergaulinger M., Janka H.-T., Aloy M. A., 2014, MNRAS, 445, 3169",0.0
"    R. J., Mezzacappa A., Blondin J. M., 2012, ApJ, 751, 26                    Olausen S. A., Kaspi V. M., 2014, ApJS, 212, 6",4.0
"Enoto T., Kisaka S., Shibata S., 2019, Reports on Progress in Physics, 82,     Pétrélis F., Mordant N., Fauve S., 2007, Geophysical and Astrophysical Fluid",0.0
"    106901                                                                         Dynamics, 101, 289",4.0
"Federrath C., Chabrier G., Schober J., Banerjee R., Klessen R. S., Schleicher  Pietarila Graham J., Cameron R., Schüssler M., 2010, ApJ, 714, 1606",0.0
"    D. R. G., 2011, Phys. Rev. Lett., 107, 114504                              Powell J., Müller B., 2020, MNRAS, 494, 4665",4.0
"Fejer J. A., 1964, Physics of Fluids, 7, 499                                   Raynaud R., Guilet J., Janka H.-T., Gastine T., 2020, Science Advances, 6,",0.0
"Fernando H. J. S., 1991, Annual Review of Fluid Mechanics, 23, 455                 eaay2732",0.0
"Ferrario L., Wickramasinghe D. T., 2005, MNRAS, 356, 615                       Rembiasz T., Obergaulinger M., Cerdá-Durán P., Aloy M.-Á., Müller E.,",0.0
"Ferrario L., Pringle J. E., Tout C. A., Wickramasinghe D. T., 2009, MNRAS,         2017, ApJS, 230, 18",0.0
"    400, L71                                                                   Rempel M., 2014, Astrophysical Journal, 789, 132",4.0
"Ferrario L., de Martino D., Gänsicke B. T., 2015, Space Sci. Rev., 191, 111    Ryu D., Jones T. W., Frank A., 2000, ApJ, 545, 475",0.0
"Fields C. E., Couch S. M., 2020, ApJ, 901, 33                                  Sahoo G., Perlekar P., Pandit R., 2011, New Journal of Physics, 13, 013036",0.0
"Foglizzo T., Galletti P., Scheck L., Janka H.-T., 2007, ApJ, 654, 1006         Schekochihin A. A., Cowley S. C., Maron J. L., McWilliams J. C., 2004,",0.0
"Frank A., Jones T. W., Ryu D., Gaalaas J. B., 1996, ApJ, 460, 777                  Phys. Rev. Lett., 92, 054502",0.0
"Fuller J., Piro A. L., Jermyn A. S., 2019, MNRAS, 485, 3661                    Schekochihin A. A., Iskakov A. B., Cowley S. C., McWilliams J. C., Proctor",0.0
"Grinstein F., Margolin L., Rider W., 2007, Implicit Large Eddy Simulation -        M. R. E., Yousef T. A., 2007, New Journal of Physics, 9, 300",0.0
"    Computing Turbulent Fluid Dynamics. Cambridge University Press             Schneider F. R. N., Ohlmann S. T., Podsiadlowski P., Röpke F. K., Balbus",4.0
"Gurski K. F., 2004, SIAM Journal on Scientific Computing, 25, 2165                 S. A., Pakmor R., 2020, MNRAS, 495, 2796",0.0
"Heger A., Woosley S. E., 2010, Astrophysical Journal, 724, 341                 Sen A. K., 1963, Physics of Fluids, 6, 1154",0.0
"Heger A., Woosley S. E., Spruit H. C., 2005, ApJ, 626, 350                     Seshasayanan K., Gallet B., Alexakis A., 2017, Phys. Rev. Lett., 119, 204503",0.0
"Herant M., Benz W., Hix W. R., Fryer C. L., Colgate S. A., 1994, ApJ, 435,     Spruit H. C., 2002, A&A, 381, 923",0.0
"    339                                                                        Strang E. J., Fernando H. J. S., 2001, Journal of Fluid Mechanics, 428, 349",4.0
"Horowitz C. J., Caballero O. L., Lin Z., O’Connor E., Schwenk A., 2017,        Takahashi K., Langer N., 2020, arXiv e-prints, arXiv:2010.13909",0.0
"    Phys. Rev. C, 95, 025801                                                   Takahashi K., Yamada S., 2014, ApJ, 794, 162",4.0
"Hotta H., Rempel M., Yokoyama T., 2015, ApJ, 803, 42                           Takahashi K., Iwakami W., Yamamoto Y., Yamada S., 2016, ApJ, 831, 75",0.0
"Iskakov A. B., Schekochihin A. A., Cowley S. C., McWilliams J. C., Proctor     Takiwaki T., Kotake K., Suwa Y., 2014, ApJ, 786, 83",0.0
"    M. R. E., 2007, Phys. Rev. Lett., 98, 208501                               Tauris T. M., et al., 2015, in Advancing Astrophysics with the Square Kilo-",4.0
"Janka H.-T., Müller E., 1995, ApJ, 448, L109                                       metre Array (AASKA14). p. 39 (arXiv:1501.00005)",0.0
"Janka H.-T., Müller E., 1996, A&A, 306, 167                                    Thaler I., Spruit H. C., 2015, A&A, 578, A54",0.0
"Jones S., Andrassy R., Sandalski S., Davis A., Woodward P., Herwig F., 2017,   Thelen J. C., Cattaneo F., 2000, MNRAS, 315, 13",0.0
"    MNRAS, 465, 2991                                                           Thompson C., Duncan R. C., 1993, ApJ, 408, 194",4.0
"Käpylä P. J., Gent F. A., Olspert N., Käpylä M. J., Brandenburg A., 2020,      Torres-Forné A., Cerdá-Durán P., Pons J. A., Font J. A., 2016, MNRAS, 456,",0.0
"    Geophys. Astrophys. Fluid Dyn., 114, 8                                         3813",4.0
"                                                                                                                                  MNRAS 000, 1–12 (2020)",130.0
avr_spaces,4.366197183098592
12        Varma & Müller,0.0
"Tricco T. S., Price D. J., 2012, Journal of Computational Physics, 231, 7214",0.0
"Tricco T. S., Price D. J., Bate M. R., 2016, Journal of Computational Physics,",0.0
"    322, 326",4.0
"Viganò D., Rea N., Pons J. A., Perna R., Aguilera D. N., Miralles J. A., 2013,",0.0
"    MNRAS, 434, 123",4.0
"Weaver T. A., Zimmerman G. B., Woosley S. E., 1978, ApJ, 225, 1021",0.0
"Winteler C., Käppeli R., Perego A., Arcones A., Vasset N., Nishimura N.,",0.0
"    Liebendörfer M., Thielemann F. K., 2012, Astrophysical Journal Letters,",4.0
"    750, 22",4.0
"Woosley S. E., Heger A., 2006, ApJ, 637, 914",0.0
"Woosley S. E., Heger A., Weaver T. A., 2002, Rev. Mod. Phys., 74, 1015",0.0
"Yadav N., Müller B., Janka H. T., Melson T., Heger A., 2020, ApJ, 890, 94",0.0
"Yasin H., Schäfer S., Arcones A., Schwenk A., 2020, Phys. Rev. Lett., 124,",0.0
    092701,4.0
"Yoon S. C., Langer N., 2005, A&A, 443, 643",0.0
"Yoon S. C., Woosley S. E., Langer N., 2010, ApJ, 725, 940",0.0
"Yoshida T., Takiwaki T., Kotake K., Takahashi K., Nakamura K., Umeda H.,",0.0
"    2019, ApJ, 881, 16",4.0
"Yoshida T., Takiwaki T., Kotake K., Takahashi K., Nakamura K., Umeda H.,",0.0
"    2020, arXiv e-prints, arXiv:2012.13261",4.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,1.1666666666666667
