text,space_num
"                                                                               of the EDR, which is approximately 𝜈 = 0.1 (Le et al. 2015). Thus,",79.0
left column.,0.0
                                                                               the trapping of electrons will be minorly affected for 𝜈 = 0.25 and,79.0
"   The other energy-based parameters, the electron pressure–strain",3.0
"                                                                               significantly affected for 𝜈 = 1.25. In contrast, the collisionality for",79.0
"interaction terms Pi-D𝑒 and P-𝜃 𝑒 , have highly structured patterns",0.0
"                                                                               the Gkeyll simulation is very low, below both thresholds, so the",79.0
"at much smaller scales than their proton counterparts, as expected.",0.0
                                                                               evolution is essentially collisionless.,79.0
"In the current sheet, Pi-D𝑒 and P-𝜃 𝑒 are both confined to the EDR,",0.0
with almost no signal in the IDR. Pi-D𝑒 is positively peaked in                    Figure 1 displays the proton dissipation proxies for the 𝜈 = 0.25,0.0
the magnetic island close to the X-point. There are strong bands of            (centre) and 𝜈 = 1.25 (right) vpic simulations. Data are from 𝑡 ' 26,0.0
"Pi-D𝑒 near the upstream edges of the EDR, where velocity shear                 for both 𝜈 = 0.25 and 1.25, when the magnetic energy of these",0.0
"due to electron meandering orbits is significant. In the island, both          simulations is nearly the same as the collisionless case at 𝑡 = 22. The",0.0
"Pi-D𝑒 and P-𝜃 𝑒 have strong variations in the small-scale structures           𝜈 = 0.25 case is just after the peak in reconnection rate, as for the",0.0
discussed in the previous subsection. The intense electric fields are          𝜈 = 0 case. The 𝜈 = 1.25 case is just before the peak in reconnection,0.0
"expanding and compressing the electron fluid as seen in P-𝜃 𝑒 , and            rate, which explains why the island is somewhat smaller for this case.",0.0
these fluctuations in the local velocity shear give a non-zero Pi-D𝑒 .             The energy-based parameters should be affected by the presence,0.0
There is also coherent structure of Pi-D𝑒 as the electrons leave the           of inter-species collisions due to the exchange of energy between,0.0
"EDR and develop a velocity shear as they move around the pre-                  species. For 𝜈 = 0.25, collisions affect the small-scale structures that",0.0
"existing magnetic island.                                                      were present in the collisionless case, especially in 𝐷 𝑝 and P-𝜃 𝑝 .",0.0
"                                                         √                     However, as expected, the large-scale structure of these parameters",57.0
"   For the VDF-based proxies, all four proxies 𝑄 𝑒 , 𝜉𝑒 , 𝑀¯ KP,e and",3.0
"𝑀¯ 𝑒 are peaked                                                                is not greatly altered for this collisionality. For 𝜈 = 1.25, however,",0.0
                 √ in the EDR where the strong signature of 𝐷 𝑒 is             collisions significantly alter the dissipation proxies. The signals in,17.0
"present. For 𝑄 𝑒 , it is peaked at the upstream edges of the EDR",0.0
"where the meandering orbits meet the upstream electrons, and is                the magnetic islands are severely weakened, as are the signals in the",0.0
"relatively smaller near the magnetic field reversal where distributions        EDR and IDR. Despite being weaker, the large-scale structure of the",0.0
"have a characteristic        wedge shape (Ng et al. 2011). Interestingly,      measures is largely unchanged.",0.0
                    √,20.0
"the agyrotropy 𝑄 𝑒 is only non-zero in the EDR, while the non-                     In a similar way, VDF-based parameters are qualitatively unaf-",0.0
"Maxwellianities 𝜉𝑒 , 𝑀¯ KP,e and 𝑀¯ 𝑒 are non-zero in both the EDR             fected by collisional effects for 𝜈 = 0.25, with only weak quantitative",0.0
"and IDR. The reason for this is that the electrons upstream in the             differences. On the other hand, for 𝜈 = 1.25, VDF-based parame-",0.0
"IDR are trapped (Egedal et al. 2005), and it has been shown that they          ters are strongly quantitatively affected. As collisions drive distribu-",0.0
"produce gyrotropic distributions elongated in the parallel direction           tions toward Maxwellianity, especially those with fine velocity–space",0.0
"(Egedal et al. 2008, 2013). Consequently, the agyrotropy in the IDR            structures, i.e. the non-Maxwellianity measures 𝜉 𝑝 , 𝑀¯ KP,p , and 𝑀¯ 𝑝 ,",0.0
                                                                                                                           √,123.0
"is zero, while the non-Maxwellianity is non-zero, as is seen in the            are strongly decreased. The agyrotropy 𝑄 𝑝 is also reduced by strong",0.0
"simulation results.                                                            collisions, but not as drastically as the non-Maxwellianity measures,",0.0
   All four VDF-based proxies also show strong signatures close to             as it is less sensitive to sharp peaks in velocity space. This result again,3.0
"the separatrices, where complicated distributions at the boundaries            confirms that collisional dissipation acts on different characteristic",0.0
between upstream plasma and the magnetic island occur. This is a               time-scales depending on the scale of the velocity–space distortion in,0.0
"key distinction between these proxies and the energy-based proxies,            the particle VDF: finer velocity space structures produce shorter dis-",0.0
which are not peaked near the separatrices. This signature suggests            sipation time-scales (Landau 1936; Rosenbluth et al. 1957; Balescu,0.0
that the energy conversion in the island and exhaust is not taking             1960; Pezzi et al. 2016).,0.0
"place near the edges of the islands, but more towards the core as                  We analyze now the effect of collisions on electron dissipation",0.0
"the bent field lines straighten. The VDF-based proxies also display            proxies for the vpic simulations, which bears many similarities to",0.0
non-zero signals at the small-scale structures in the exhaust.                 the effect on proton dissipation proxies. The small-scale structures in,0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,14.924050632911392
                                                                                                   Dissipation measures in weakly collisional plasmas                                               9,99.0
                                      ν=0                                                          ν=0.25                                                        ν=1.25,38.0
                      4,22.0
                           De                                              4     0.20,27.0
                                                                                 0.13,81.0
                                                                                      D,86.0
                                                                                      e,86.0
                                                                                                                                         4     0.20 D,137.0
                                                                                                                                                    e,148.0
                                                                                                                                                                                            0.20,188.0
                                                                                                                                                                                            0.13,188.0
                                                                                                                                               0.13,143.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                 0.07                                                          0.07                                         0.07,81.0
                                                                                 0.00                                                          0.00                                         0.00,81.0
                      0                                                    0                                                             0,22.0
                                                                                -0.07                                                         -0.07                                        -0.07,80.0
                      -2                                                   -2   -0.13                                                    -2   -0.13                                        -0.13,22.0
                                                                                -0.20                                                         -0.20                                        -0.20,80.0
                      -4                                                   -4                                                            -4,22.0
                       4,23.0
                           Pi-De                                            4    0.10 Pi-De                                               4    0.10 Pi-De                                   0.10,27.0
                                                                                                                                                                                            0.07,188.0
                                                                                 0.07                                                          0.07,81.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                 0.03                                                          0.03                                         0.03,81.0
                                                                                 0.00                                                          0.00                                         0.00,81.0
                      0                                                    0                                                             0,22.0
                                                                                -0.03                                                         -0.03                                        -0.03,80.0
                      -2                                                   -2   -0.07                                                    -2   -0.07                                        -0.07,22.0
                                                                                -0.10                                                         -0.10                                        -0.10,80.0
                      -4                                                   -4                                                            -4,22.0
                       4   P−θe                                             4    0.20 P−θe                                                4    0.20 P−θe                                    0.20,23.0
                                                                                 0.13                                                          0.13                                         0.13,81.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                 0.07                                                          0.07                                         0.07,81.0
                                                                                 0.00                                                          0.00                                         0.00,81.0
                      0                                                    0                                                             0,22.0
                                                                                -0.07                                                         -0.07                                        -0.07,80.0
                  -2                                                   -2       -0.13                                                -2       -0.13                                        -0.13,18.0
                                                                                -0.20                                                         -0.20                                        -0.20,80.0
                  -4                                                   -4                                                            -4,18.0
                   4                                                    4                                                             4,19.0
                           Qe                                                   0.5,27.0
                                                                                       Qe                                                     0.5    Qe                                    0.5,87.0
                                                                                0.4                                                           0.4                                          0.4,80.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                0.3                                                           0.3                                          0.3,80.0
                      0                                                    0    0.2                                                      0    0.2                                          0.2,22.0
                                                                                0.1                                                           0.1                                          0.1,80.0
                  -2                                                   -2                                                            -2,18.0
                                                                                0.0                                                           0.0                                          0.0,80.0
                  -4                                                   -4                                                            -4,18.0
                   4,19.0
                           ξe                                           4       0.3,27.0
                                                                                      ξe                                              4       0.3   ξe                                     0.3,86.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                0.2                                                           0.2                                          0.2,80.0
                      0                                                    0                                                             0,22.0
                                                                                0.1                                                           0.1                                          0.1,80.0
                  -2                                                   -2                                                            -2,18.0
                                                                                0.0                                                           0.0                                          0.0,80.0
                  -4                                                   -4                                                            -4,18.0
                   4                                                    4                                                             4       0.66M,19.0
"                           MKP, e                                               0.66M",27.0
"                                                                                          KP, e                                                         KP, e",90.0
                                                                                                                                                                                           0.66,187.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                0.33                                                          0.33                                         0.33,80.0
                      0                                                    0                                                             0,22.0
                  -2                                                   -2                                                            -2,18.0
                                                                                0.00                                                          0.00                                         0.00,80.0
                  -4                                                   -4                                                            -4,18.0
                   4       Me                                           4       0.15M                                                 4       0.15M                                        0.15,19.0
                                                                                          e                                                             e,90.0
                      2                                                    2                                                             2,22.0
      (z-z 0 ) / dp                                        (z-z 0 ) / dp                                                 (z-z 0 ) / dp,6.0
                                                                                0.10                                                          0.10                                         0.10,80.0
                      0                                                    0                                                             0,22.0
                                                                                0.05                                                          0.05                                         0.05,80.0
                  -2                                                   -2                                                            -2,18.0
                                                                                0.00                                                          0.00                                         0.00,80.0
                  -4                                                   -4                                                            -4,18.0
                                -5       0          5                                         -5       0          5                                         -5       0          5,32.0
                                     (x-x0 ) / dp                                                  (x-x0 ) / dp                                                  (x-x0 ) / dp,37.0
"                                                        Figure 2. Same as figure 1, but for electrons instead of protons.",56.0
the island largely disappear even for the weaker collisionality of 𝜈 =                                       upstream of the EDR are weaker for 𝜈 = 0.25 and nearly non-existent,0.0
"0.25. However, at variance with the protons, P-𝜃 𝑒 shows persistent                                          for 𝜈 = 1.25, consistent with the predictions from Le et al. (2015).",0.0
small-scale structure even at large collisionality 𝜈 = 1.25. The non-,0.0
                                                                                                                We finally describe the weakly collisional continuum Gkeyll,112.0
Maxwellianity proxies for electrons are very small for 𝜈 = 1.25. This,0.0
                                                                                                             simulation. The Gkeyll simulation includes only the effects of in-,109.0
is consistent with collisions being dynamically important on the time-,0.0
                                                                                                             traspecies collisions.,109.0
scale of the electron transit through the EDR; they Maxwellianize,0.0
"almost fully. In contrast, the EDR remains clearly visible in the                                               Figure 3 shows the proton dissipation proxies, plotted at a slightly",0.0
"non-Maxwellianity measures for 𝜈 = 0.25. The agyrotropy is non-                                              earlier time 𝑡 ' 18, but this time is after the peak of the reconnection",0.0
"zero at the edges of the EDR for all three simulations, suggesting                                           rate which takes place at an earlier time with respect to the vpic case",0.0
that the meandering orbits are sufficient to produce this signal even                                        owing to the smaller system size. The plots reveal that the X-line is not,0.0
for the highest collisionality considered here. The trapped electrons                                        located exactly in the center of the domain and there is a significant,0.0
                                                                                                             left–right asymmetry. This is because the random perturbation to the,109.0
"                                                                                                                                                                                MNRAS 000, 1–17 (2021)",176.0
avr_spaces,51.80733944954128
10        O. Pezzi et al.,0.0
"Figure 3. Same dissipation proxies as plotted in Figure 1, but for the protons Figure 4. Same dissipation proxies as plotted in Figure 2, but for the electrons",0.0
in the Gkeyll reconnection simulation.                                         in the Gkeyll reconnection simulation.,0.0
initial condition seeding reconnection breaks the symmetry in the 𝑥                The comparison of this wide array of diagnostics from these two,0.0
"direction.                                                                     different codes in different regimes, from collisionless vpic to weakly",0.0
"   Three of the energy-based measures, 𝐷 𝑝 , Pi-D 𝑝 , and P-𝜃 𝑝 , show         collisional Gkeyll to collisional vpic, reveals the diversity of infor-",3.0
"broad agreement with the vpic results in Figure 1. The Gkeyll                  mation content each diagnostic contains. In many cases, we observe",0.0
simulation has a more structured Pi-D 𝑝 near the X-line due to a               little qualitative difference between the energy-based diagnostics,0.0
"secondary island near 𝑧 = 𝑧 0 and 𝑥 − 𝑥0 ' [1, 2], which develops              from different simulations while VDF-based diagnostics are more",0.0
shortly after the peak of the reconnection rate. The secondary island          sensitive both qualitatively and quantitatively to the strength of col-,0.0
has a bipolar structure in Pi-D 𝑝 analogous to the bipolar structure           lisions and subtle differences in the underlying kinetic evolution of,0.0
"downstream in a dipolarization front in the vpic simulation, visible           the reconnection process, such as the secondary island which forms",0.0
"at 𝑧 = 𝑧 0 and 𝑥 − 𝑥0 ' [−9, −4] in Figure 1. The strongest difference         in the Gkeyll simulation.",0.0
"between the two data sets is observed in the LET diagnostic 𝜖 𝑝 ,",0.0
which displays broader features in the Gkeyll simulation. This is,0.0
likely due to the coarser configuration-space resolution.,0.0
                                                                               5 NUMERICAL RESULTS: DISSIPATION MEASURES IN,79.0
"   For the VDF-based diagnostics, the Gkeyll simulation gives qual-",3.0
                                                                                   TURBULENT PLASMAS,83.0
"itatively and quantitatively similar results in the exhaust, especially",0.0
"the inner shell of the magnetic island. However, small differences             We here describe the structure of dissipation proxies in plasma turbu-",0.0
arise in these diagnostics due to the secondary island in the Gkeyll           lence at kinetic scales. Since the HVM code using the hybrid model,0.0
"simulation. Indeed, this structure generates intense deviations from           neglects electrons, we only treat proton parameters. In these simu-",0.0
"the thermal equilibrium due to the mixing and rapid rotation of pro-           lations, energy injected at large scales generates a cascade towards",0.0
tons trying to align with the local magnetic field. Inside the proton          smaller scales. The time corresponding to the most intense turbulent,0.0
"scale island, we observe strong deformation",0.0
"                                       √︁        of the proton VDF which       activity is 𝑡 = 𝑡 ∗ = 30, in which a turbulent state characterized by",39.0
"manifests as an intense agyrotropy Q 𝑝 and non-Maxwellianity 𝜉 𝑝 ,             an intermittent pattern of current sheets that border magnetic islands",0.0
"M̄𝐾 𝑃, 𝑝 and M̄ 𝑝 .                                                            and vortices (Servidio et al. 2015; Wan et al. 2015) is reached. We",0.0
"   Turning to electron dissipation proxies, displayed in Figure 4,             show simulation results at 𝑡 = 𝑡 ∗ in Fig. 5, with the output of the",3.0
the Gkeyll simulation results display a good agreement with the                collisionless (left) and collisional (right) simulation.   √︁ Panels from (a),0.0
"vpic data. In fact, the overall structure in energy-based diagnostics          to (h) display 𝐷 𝑝 , 𝜖 𝑝,ℓ with ℓ ' 𝑑 𝑝 , Pi-D 𝑝 , P-𝜃 𝑝 , 𝑄 𝑝 , 𝜖 𝑝 , 𝑀¯ KP,p ,",0.0
"such as 𝐷 √︁ 𝑒 and Pi-D𝑒 and distribution function-based diagnostics           and 𝑀¯ 𝑝 , respectively.",0.0
"such as Q𝑒 and 𝜉𝑒 , agrees better for electrons than for protons.                  We begin by analysing the energy-based parameters. 𝐷 𝑝 , LET",0.0
"For example, 𝐷 𝑒 and Pi-D𝑒 are positive in the electron diffusion              𝜖 𝑝,ℓ , and the Pi-D 𝑝 term are all peaked close to the most intense",0.0
"region, and we observe enhancement of all the distribution function-           current sheets. This confirms that current sheets are the sites with",0.0
based diagnostics near the separatrices. This better agreement can be          the most intense local energy conversion and dissipation. 𝐷 𝑝 has a,0.0
"linked to the secondary island not having as dramatic an impact on             preferred sign, being positive in most of the regions of highest energy",0.0
the electron dynamics in the magnetic island.                                  conversion. This implies there is a net conversion of energy from,0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,5.121951219512195
                                                                           Dissipation measures in weakly collisional plasmas                                      11,75.0
"Figure 5. Various dissipation surrogates evaluated at the time of maximum turbulent activity in HVM simulations, 𝑡 = 𝑡 ∗ . The two columns at left refer    √︁ to the",0.0
"collisionless case, and the two at the right are for the weakly collisional case. Panels from (a) to (h) display 𝐷 𝑝 , 𝜖 𝑝,ℓ with ℓ ' 𝑑 𝑝 , Pi-D 𝑝 , P-𝜃 𝑝 , 𝑄 𝑝 , 𝜉 𝑝 ,",0.0
"𝑀¯ KP,p , and 𝑀",0.0
"              ¯ 𝑝 , respectively.",14.0
"the electromagnetic fields to protons. Similarly, the predominantly                  icant contributions both at the current sheets and in magnetic islands",0.0
negative LET supports the standard picture of a direct global energy                 since it is related to large-scale plasma compression (red) and rarefac-,0.0
"cascade towards small scales. The regions of larger energy transfer                  tion (blue). The most intense regions of P−𝜃 𝑝 are at current sheets,",0.0
"are generally located near the current sheets, and some complexity                   reflecting the rapid collision or separation of large-scale magnetic",0.0
in the fine local details of the transfer can be observed. A detailed                islands.,0.0
analysis of each term of the right-hand side of Eq. (13) reveals that                    The four VDF-based proxies bear many similarities. They are,0.0
"the total energy (kinetic plus magnetic) available to be transported by              highly structured, with local peaks close to current sheets. As with",0.0
"the longitudinal component Δ𝑢 𝑝,ℓ is the main contributor to the LET                 the reconnection simulations, there are also differences between       √ these",0.0
"parameter in this HVM simulation. In this case, it is also confirmed                 measures. It is more common to get appreciable values of 𝑄 𝑝 than",0.0
"(not shown) that the global (Yaglom–Hall) law shows a linear scaling                 other VDF-based measures, especially 𝑀¯ 𝐾 𝑃, 𝑝 and 𝑀¯ 𝑝 . This indi-",0.0
in the interval roughly corresponding to the MHD-turbulence range                    cates that the agyrotropy provides an overall picture of the presence,0.0
"(2𝑑 𝑝 . ℓ . 10𝑑 𝑝 ), as also recently reported in similar simulation                 of large-scale kinetic effects in the VDFs (namely the 2nd order VDF",0.0
"setups by Sorriso-Valvo et al. (2018a) and Vásconez et al. (2021).                   moment), while fine-scale structures in the VDF are larger contribu-",0.0
   As displayed in previous HVM (Pezzi et al. 2019a) and in PIC                      tors to non-Maxwellianity measures.,3.0
"simulations (Yang et al. 2019), Pi-D 𝑝 is highly structured, having                      The collisionless and weakly collisional simulations do not reveal",0.0
both positive and negative regions close to intense current sheets.                  significant differences in the energy-based parameters for the col-,0.0
"Conversely, P-𝜃 𝑝 is larger than its Pi-D 𝑝 counterpart and has signif-              lision frequency in use. The inclusion of proton–proton collisional",0.0
"                                                                                                                                         MNRAS 000, 1–17 (2021)",137.0
avr_spaces,9.541666666666666
12        O. Pezzi et al.,0.0
Figure 6. 1D cuts vertically through the 𝑥-line showing the various dissipation surrogates in the reconnecting current sheet for the vpic collisionless reconnection,0.0
"simulation. The top row refers to proton proxies, displaying energy-based parameters (left, with 𝜖 𝑝,ℓ scaled by a factor of 10 to make it more visible) and",0.0
"VDF-based parameters (right). In the right-hand panel, the Zenitani measure 𝐷 𝑝 is showed as a reference. The bottom row is analogous for the electron proxies.",0.0
effects does not affect the statistical characteristics of turbulence at             both the reconnecting current sheet and a typical current sheet ob-,0.0
"the proton scale. This can be explained since, at variance with inter-               served in the turbulent HVM simulation. We focus on the collision-",0.0
"species collisional effects, intraspecies collisions do not generate a               less simulation, since our aim is mainly discussing how these pa-",0.0
"resistivity-like term which directly affects the electric field and hence            rameters look when crossing a particular structure. Moreover, for the",0.0
"fluid quantities. On the other hand, VDF-based parameters are dissi-                 magnetic reconnection simulations, we show cuts for only the vpic",0.0
"pated by collisions, signature of the collisional thermalization. Since              runs, since Gkeyll and vpic provide similar results. These plots",0.0
"these parameters are sensitive to the presence of out-of-equilibrium                 help reveal comparative proxy structure near to the current sheets,",0.0
"structure in the proton VDF, they are affected by intraspecies",0.0
                                                            √︁          colli-       and may also be useful for future comparison with in situ spacecraft,60.0
"sional effects. The effect of collisions is less visible in 𝑄 𝑝 since col-           observations, e.g., for the Pi-D measure (Chasapis et al. 2018b). For",0.0
lisions preferentially dissipate fine velocity–space,0.0
                                            √︁            structures (Pezzi          applications of these results to observations or laboratory experi-,44.0
"et al. 2016), which contribute less to 𝑄 𝑝 . The effect of collisions                ments, it is important to emphasize that the results are undoubtedly",0.0
is visible in 𝜉 𝑝 and in the entropy density-based non-Maxwellianity                 sensitive to the plasma parameters and to the reduced 2D physical-,0.0
proxies. The maximum values of these three parameters are smaller                    space dimensionality (Howes 2015a; Li et al. 2016). Note also that,0.0
by about 10% in the weakly collisional simulation than the colli-                    multispacecraft observations are necessary to compute the spatial,0.0
"sionless simulation. Similarly, average values are reduced by about                  derivatives needed to calculate some of these diagnostics (e.g. Pi-D",0.0
"20% for 𝜉 𝑝 and 30% for 𝑀¯ KP,p and 𝑀¯ 𝑝 when including collisions.                  measure).",0.0
The effect of collisions becomes more significant at later times (not,0.0
"shown here, see Fig. 4 of Pezzi et al. 2019c). Indeed, at the final time",0.0
"of the simulation, maxima of 𝜉 𝑝 and of the entropy density-based                       Figure 6 shows the dissipation proxies along a cut in the recon-",0.0
"proxies are, respectively, about 20 and 30% smaller when collisional                 nection simulation through the X-point in 𝑧. The vertical dotted and",0.0
"effects are considered, while their average values are reduced by 40                 dashed lines mark the upstream edges of the EDR and IDR, respec-",0.0
"and 60%, respectively. The different dissipation (in terms of both                   tively. These edges are defined by the location at which the electron",0.0
maximum and averaged values) of 𝜉 𝑝 and the entropy density-based                    and ion out-of-plane currents are 20% of their maximum (Shay et al.,0.0
"proxies suggests that the latter react more to collisional effects than              2001). The upper panels show the results for the protons, and the",0.0
"𝜉 𝑝 since entropy-based proxies are dissipated more efficiently via                  lower panels are for electrons, with energy-based measures in the left",0.0
collisions.                                                                          plots and VDF-based measures on the right. For the energy-based,0.0
"                                                                                     measures, 𝐷 𝑒 ' 𝐷 𝑝 shows a clear peak in the EDR. The LET param-",85.0
"                                                                                     eter 𝜖 𝑝,ℓ , scaled by a factor of 10 to make it easier to see, displays the",85.0
                                                                                     negative-positive double-peaked structure in the EDR seen in Figure,85.0
6 ONE-DIMENSIONAL PROFILES OF DISSIPATION,0.0
"                                                                                     1, and is negligible elsewhere. The sign of 𝜖 𝑝,ℓ is the same sign as",85.0
   PROXIES,3.0
                                                                                     𝐵 𝑥 for this current sheet. The electron and ion Pi-D and P-𝜃 show,85.0
We conclude by presenting 1D cuts of the dissipation surrogates                      moderately intensified signals within the EDR with tails extending,0.0
"adopted in this work across a typical current structure. We include                  into the IDR. Compared to the Zenitani measure, both P-𝜃 and Pi-D",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,12.372093023255815
                                                                     Dissipation measures in weakly collisional plasmas                               13,69.0
"                                                    Figure 7. Same as figure 6, but at 𝑥 − 𝑥0 = 5𝑑 𝑝 .",52.0
"display rapidly fluctuating patterns but only Pi-D is positive definite           Finally, we show in Fig. 8 the dissipation proxies for the collision-",0.0
"within the IDR, i.e. the same sign of 𝐷 𝑝 .                                    less HVM turbulence simulation along a 1D cut close to the current",0.0
"                                                        √          √︁          sheet near (𝑥, 𝑦) = (69, 36). Similar results are obtained in the col-",56.0
"   For the VDF-based measures, the agyrotropies 𝑄 𝑒 and 𝑄 𝑝",3.0
reveal a double-peak structure the diffusion region of each species            lisional simulation. All the energy-based parameters (top panel of,0.0
"correlated with the size of its diffusion region. As discussed in Sec-         Fig. 8) are peaked within the same region, i.e. 𝑦 ' 36. The VDF-",0.0
"tion 4.2, this shape is caused by the meandering motions of the parti-         based proxies (bottom panel of Fig. 8) also reveal clear maxima near",0.0
"cles traversing their diffusion√regions at their gyroscale and is there-       the current structure. However, the maxima are somewhat broader in",0.0
fore a characteristic shape of 𝑄 in the diffusion region of antiparal-         width (∼ 2 − 5) than the energy-based,0.0
"                                                                                                           √︁            parameters (∼ 1). Moreover,",107.0
"lel reconnection. For both electrons and ions, the non-Maxwellianity           the agyrotropy parameter 𝑄 𝑝 shows large-scale fluctuations quite",0.0
"proxies 𝜉, 𝑀¯ 𝐾 𝑃 , and 𝑀,",0.0
                         ¯ show intensified signals over the IDR with          far from the current structure. The broader distribution observed for,25.0
"relatively strong peaks in the EDR. As discussed in Section 4, the             the VDF-based parameters suggests that energy transfer is localized",0.0
"electron non-Maxwellianities not only show the peaks in the EDR                close to the coherent structures, but can affect the particle distribution",0.0
but also broad intensified signals over the IDR. As analysed in Liang          function in a larger region around these structures.,0.0
"et al. (2020), the broad intensified signals are due to the gyrotropic            The 1D cuts of the dissipation proxies for both the reconnection",0.0
distributions created by trapped electrons (Egedal et al. 2005). This          and turbulence simulations support the idea that peaks of dissipation,0.0
non-zero signal is coincident with negligible signal in the electron           measures in a reconnecting current sheet or a turbulent environment,0.0
"energy-based proxies 𝐷 𝑒 , Pi-D𝑒 and P-𝜃 𝑒 .                                   characteristically occur in coincident spatial regions, but not nec-",0.0
   Figure 7 similarly displays the dissipation proxies along a vertical        essarily at the same exact spatial position. This is consistent with,3.0
"cut through the reconnection simulation at 𝑥 − 𝑥0 = 5, i.e. through            the notion of regional correlations, suggested by Yang et al. (2019);",0.0
the reconnection exhaust. The format is the same as Figure 6. For              Matthaeus et al. (2020). The selected structure has more of a resem-,0.0
"this cut, the exhaust is between the separatrices at 𝑧 − 𝑧 0 ' ±1.5. For       blance to the 1D cut of the reconnection simulation at the X-point",0.0
"both electrons and ions, all energy-based diagnostics, 𝐷 𝑒 = 𝐷 𝑝 , 𝜖 𝑝 ,       than at the reconnection exhaust. However, there are qualitative and",0.0
"Pi-D and P-𝜃 show intensified, yet noisy, signals. The signals include         quantitative differences. The Zenitani measure and the diagnostics",0.0
"positive and negative values due to complex flows in this region,              based on the pressure–strain interaction (Pi-D and P-𝜃) have the same",0.0
"although for this cut the Pi-D 𝑝 measure has a sizeable negative value.        dimensions (see Sect. 3), hence it is reasonable to compare their mag-",0.0
"The VDF-based proxies for both electrons and ions are intensified in           nitude. In this respect, we notice that the Zenitani measure is most",0.0
"the exhaust, as well. The electron VDF-based proxies have peaks near           prominent in the reconnection simulation, while a positive P-𝜃 is the",0.0
"the separatrices, due to the counter-streaming electron flows (Hesse           strongest in the turbulence simulation. This suggests that, when sim-",0.0
"et al. 2018; Liang et al. 2020). The VDF-based proxies are slightly            ulating a single reconnecting current sheet, compressible effects are",0.0
"broader than the exhaust, which results from the finite Larmor radius          less significant. On the other hand, when reconnection occurs in a",0.0
(FLR),0.0
"√︁      effects near the separatrices as shown by the non-gyrotropy            turbulent environment, where magnetic islands can merge with each",0.0
"  𝑄 𝑝 . Although FLR effects are not seen much in the energy-based             other, compression is much more significant. The LET parameter,",2.0
"diagnostics, they are picked up by the VDF-based diagnostics 𝜉 𝑝 ,             which has different dimensions than the other three energy-based",0.0
"𝑀¯ 𝐾 𝑃, 𝑝 and 𝑀¯ 𝑝 .                                                           surrogates, oscillates in the reconnection simulation, but is strongly",0.0
"                                                                                                                              MNRAS 000, 1–17 (2021)",126.0
avr_spaces,10.547619047619047
14       O. Pezzi et al.,0.0
                                                                         nature of the dissipation in magnetized turbulence (e.g. Pezzi et al.,73.0
                                                                         (2017); Perrone et al. (2018); González et al. (2019)).,73.0
"                                                                            In the same spirit, we have conducted a survey of a number of dis-",76.0
                                                                         sipation surrogates with three different kinetic plasma codes — the,73.0
"                                                                         fully kinetic particle-in-cell vpic, the fully kinetic Eulerian Vlasov–",73.0
"                                                                         Maxwell Gkeyll, and the Eulerian Hybrid Vlasov–Maxwell codes",73.0
                                                                         — to perform numerical simulations of two important physical phe-,73.0
                                                                         nomena in plasma physics. The first class investigates reconnection in,73.0
"                                                                         an isolated current sheet, and the second concerns plasma turbulence",73.0
                                                                         at kinetic scales. We have calculated and compared eight distinct,73.0
"                                                                         dissipation proxies, delineated in Section 2. For the sake of clarity,",73.0
"                                                                         we have categorized them in terms of (i) energy-based parameters,",73.0
                                                                         whose definition describes energy transfer and conversion; and (ii),73.0
"                                                                         VDF-based parameters, that are directly related to kinetic signatures",73.0
                                                                         in the particle VDF. Energy-based parameters considered here are the,73.0
                                                                         power density by electromagnetic fields on charged particles (Zeni-,73.0
"                                                                         tani et al. 2011), the pressure–strain interaction (Yang et al. 2017a),",73.0
                                                                         and a local proxy of the turbulent energy transfer (Sorriso-Valvo et al.,73.0
                                                                         2018a). The VDF-based parameters are the local pressure agyrotropy,73.0
                                                                         (Swisdak 2016) and three measures describing how different a lo-,73.0
                                                                         cal distribution function is from being Maxwellian (Kaufmann &,73.0
                                                                         Paterson 2009; Greco et al. 2012; Liang et al. 2019).,73.0
                                                                            Our findings are that each of the studied measures is non-zero,76.0
"                                                                         in key settings in reconnection and turbulence, including the recon-",73.0
"                                                                         nection diffusion region and magnetic islands, and the intermittent",73.0
"Figure 8. (Color online) Same as figure 6, but for the HVM collisionless",0.0
