text,space_num
"tion curves to & 8 kpc in all cases, and the flat part of    EDGE-CALIFA systems, σv varies considerably from",0.0
"the rotation curve is reached for at least PG 0923+129,      object to object. For example, the average dispersion",0.0
"PG 1126−041, and PG 2130+099.                                of PG 0050+124 (σv = 36 ± 27 km s−1 ) is 6 times higher",0.0
  We calculate the local projected velocity gradients        than that of PG 0923+129 (σv = 6 ± 4 km s−1 ). The av-,2.0
from the rotation curves. Prior to estimating represen-      erage σv values reported for the EDGE-CALIFA galax-,0.0
"tative rotation velocities for each system, it is first nec- ies are in the range of ∼ 9 − 19 km s−1 (Levy et al.",0.0
"essary to avoid the central region of the galaxy, where      2018). The average value of PG 0923+129 is consistent",0.0
the LOS velocities are biased toward lower values due to     with the estimate traditionally adopted for nearby star-,0.0
"beam-smearing. From an observational point of view,          forming galaxies (∼ 6 km s−1 ; Leroy et al. 2008). On",0.0
"beam-smearing effects are minimized in regions where         the other hand, PG 0050+124 presents an average σv",0.0
the local projected velocity gradient is smaller than the    value larger than any of those reported for the EDGE-,0.0
"spectral resolution. Under these conditions, the line        CALIFA systems. These values are calculated over por-",0.0
centroids are located at nearly the same spectral chan-      tions of the dispersion velocity profile that should be,0.0
"nel, and the rotation velocities can be recovered directly   immune from beam-smearing, and thus these may re-",0.0
"from the data. Thus, we mask the data from the nu-           flect different physical properties of each host galaxy or",0.0
cleus to the radius where the local velocity gradient de-    degree of AGN activity. Detailed study of the molecu-,0.0
creases below the spectral resolution limit of 11 km s−1 ;   lar gas velocity dispersion will be addressed in a future,0.0
the masked region is denoted by the shaded blue area in      work.,0.0
Figure 9. Representative values of the rotation velocity,0.0
(vrot ; Table 4) are estimated by the mean value of the               3.5. Compact Molecular Gas Distribution,0.0
"unmasked data points on the rotation curve, and the 1 σ         In terms of global quantities, the interstellar medium",0.0
uncertainty is estimated from their standard deviation.      content of the PG quasars seems to be similar to that of,0.0
avr_spaces,11.682539682539682
" 14                                                     Molina, J. et al.",1.0
"Figure 10. Distribution of molecular gas mass versus the half-light radius of the CO distribution, as measured for the six PG",0.0
quasars and the star-forming galaxies in the EDGE-CALIFA survey. The EDGE-CALIFA data are presented in light blue and,0.0
"blue squares, where the latter symbol represents the subsample that better matches the PG quasars in terms of SFR, M? , MH2 ,",0.0
and fH2 . The dashed curves correspond to values of constant molecular gas surface density measured in [M pc−2 ] units. The,0.0
black bar in the lower-right corner illustrates the variation in MH2 induced by the choice of αCO : the range above and below,0.0
the black dot represent the effect of varying αCO between the value for the Milky Way and ultra-luminous infrared galaxies.,0.0
The filled orange symbols indicate the galaxies that belong to a multiple system. The observed PG quasars tend to have more,0.0
compact molecular gas distributions compared to the EDGE-CALIFA galaxy subsample.,0.0
normal star-forming galaxies of the same stellar mass                  The six quasar hosts tend to have compact molecu-,0.0
"(Shangguan et al. 2018, 2020a). This is emphasized                  lar gas distributions: R1/2 = 0.9 − 3.7 kpc, with a me-",0.0
"again in Figure 4, where we show that the majority of               dian value of 1.8 kpc. Defining the molecular gas sur-",0.0
"the host galaxies with CO measurements have similar                 face density as ΣH2 ≡ MH2 /π(2R1/2 )2 , the sample is",0.0
"MH2 , fH2 , M? , and SFR relative to inactive galaxies ob-          characterized by ΣH2 & 22 M pc−2 (see dashed curves",0.0
served by the xCOLD GASS (Saintonge et al. 2017) and                in Figure 10). The PG quasars tend to be located at,0.0
"EDGE-CALIFA surveys (Bolatto et al. 2017). However,                 the high-ΣH2 , small-R1/2 region of the CO mass-size",0.0
one missing key information is the spatial distribution of          plane compared to the EDGE-CALIFA galaxies. We,0.0
"the molecular gas, which now can be investigated with               note, however, that a minority of inactive galaxies also",0.0
"our new observations.                                               have comparable ΣH2 and R1/2 , and compact molecu-",0.0
   Figure 10 shows the molecular gas content of the PG              lar gas distribution is not a property unique to AGNs.6,3.0
quasars plotted as a function of the half-light radius              We further distinguish between the galaxies that belong,0.0
(R1/2 ) measured from the intensity maps by implement-              to a multiple system (filled orange symbols). This is,0.0
ing a tilted ring approach using the best-fit Sérsic model         based on the visual detection of any system (indepen-,0.0
parameters. We use R1/2 instead of Re for consistency               dent of its size or brightness) within the HST image,0.0
with the methodology employed by Bolatto et al. (2017)              field-of-view for the PG sources (Figure 3) and litera-,0.0
"for the EDGE-CALIFA galaxies, which serve as a di-                  ture morphological classifications of the EDGE-CALIFA",0.0
"rect comparison.5 The blue squares in Figure 10 high-               galaxies, assembled by Bolatto et al. (2017). As Bolatto",0.0
"light the subset of EDGE-CALIFA galaxies that better                et al. (2017) have noted, EDGE-CALIFA galaxies in a",0.0
matches the quasars in terms of their global physical               multiple system tend to be more compact. The sample,0.0
properties (Figure 4).,0.0
                                                                       6 The five AGN hosts previously discarded from the EDGE-,71.0
   5 The R1/2 estimates agree with the Re values for the six host        CALIFA sample (not shown in Figure. 10) have R1/2 ∼ 3 − 7 kpc,3.0
     galaxies (Appendix B).                                              and ΣH2 ∼ 10 M pc−2 .,5.0
avr_spaces,2.4411764705882355
                                          Molecular Gas in Quasar Hosts                                                                    15,42.0
  PG0050+124                     PG0923+129                                              1.0   Data,2.0
                                                               Normalized flux density,63.0
                                                                                               Model                           v= v++ v,95.0
                                                                                         0.8,89.0
                                                                                                                  v50,114.0
                                                                                         0.6,89.0
                                                                                         0.4           v95                     v05,89.0
                                                                                         0.2                  v         v+,89.0
                                                                                         0.0,89.0
  5 kpc                          5 kpc                                                         -300    -150       0      150         300,2.0
                                                                                                         Velocity [kms 1],105.0
  PG1011-040                     PG1126-041,2.0
                                                               Figure 12. Example of the non-parametric approach im-,63.0
                                                               plemented to characterize the emission line. The quantities,63.0
"                                                               v05 , v50 , and v95 correspond to the velocity values of the 5th,",63.0
"                                                               50th, and 95th percentiles estimated from the cumulative",63.0
                                                               distribution of the emission-line flux density. The quantities,63.0
                                                               ∆ v+ and ∆ v− correspond to the velocity difference of v05,63.0
"                                                               and v95 with respect to v50 , respectively. Thus, ∆ v+ is posi-",63.0
  5 kpc                          5 kpc                         tive and ∆ v− is negative. A symmetric line is characterized,2.0
                                                               by ∆ v = 0.,63.0
"  PG1244+026                     PG2130+099                       As discussed in Section 2.2, the pixelwise emission",2.0
                                                               lines come in three generic shapes that can be decom-,63.0
"                                                               posed into one, two, or three Gaussians, which we call",63.0
"                                                               “symmetric,” “asymmetric,” and “complex,” respec-",63.0
                                                               tively. Figure 11 gives the spatial distribution of the,63.0
"                                                               line shapes, constructed from the best-fit models of the",63.0
                                                               emission line in each pixel. Symmetric lines are gen-,63.0
"  2.5 kpc                       5 kpc                          erally located at large radii, while complex profiles are",2.0
"                                                               concentrated toward the central regions of the galaxies,",63.0
Figure 11. Maps of the locations of spectra with shapes        often associated with sub-structures in the gas distribu-,0.0
"classified as “symmetric” (dark blue), “asymmetric” (green),   tion.",0.0
"and “complex” (yellow), according to the multi-Gaussian fit-",0.0
                                                                  To investigate the origin of the asymmetric and com-,66.0
"ting procedure described in Section 2.2. In each panel, the",0.0
synthesized beam is shown in the bottom right corner.,0.0
"                                                               plex profiles more quantitatively, we implement a non-",63.0
"                                                               parametric scheme to quantify the line profile, moti-",63.0
                                                               vated by procedures commonly used to study the sig-,63.0
of quasars (6 out of 40 sources at z < 0.3) is too small,0.0
"                                                               natures of ionized gas outflows in galaxy spectra (e.g.,",63.0
to draw any meaningful conclusions in this regard.,0.0
                                                               Liu et al. 2013; McElroy et al. 2015; Harrison et al. 2016;,63.0
   Our statements on ΣH2 obviously depend on the,3.0
                                                               Sun et al. 2017; Husemann et al. 2019). To character-,63.0
choice of αCO . This is especially worrisome if αCO drops,0.0
"                                                               ize the line asymmetry, we first measure the velocities",63.0
in environments of high surface density (Bolatto et al.,0.0
"                                                               at which 5% (v05 ), 50% (v50 ) and 95% (v95 ) of the total",63.0
"2013). Shangguan et al. (2020a), in comparing CO",0.0
                                                               line flux is enclosed. We compute the velocity differences,63.0
observations of the PG quasars with independent gas,0.0
"                                                               ∆v+ = v05 − v50 and ∆v− = v95 − v50 , which describe",63.0
"masses inferred from far-infrared dust emission, find no",0.0
"                                                               the line flux distribution on each side of v50 . Note that,",63.0
evidence that quasar host galaxies possess abnormal val-,0.0
"                                                               by construction, ∆v+ is always positive and ∆v− is al-",63.0
ues of αCO as it is found for luminous and ultra luminous,0.0
"                                                               ways negative (Figure 12). Then, the line asymmetry",63.0
infrared galaxies (∼ 1.8 M (K km s−1 pc2 )−1 ; Herrero-,0.0
                                                               is given simply by ∆v = ∆v+ + ∆v− . A line is asym-,63.0
"Illana et al. 2019). In any event, our main conclusions",0.0
"                                                               metric when ∆v is negative or positive, which means",63.0
do not qualitatively change within the likely range of,0.0
"                                                               that most of the line flux is, respectively, blueshifted or",63.0
"αCO (0.8–4.36 M (K km s−1 pc2 )−1 , vertical bar in Fig-",0.0
"                                                               redshifted relative to its centroid. For a symmetric line,",63.0
ure 10).,0.0
"                                                               ∆v = 0. We calculate ∆v from the noiseless, best-fit",63.0
                                                               emission-line model.,63.0
      3.6. Asymmetric and Complex Line Shapes,6.0
avr_spaces,42.36986301369863
"16                                                                       Molina, J. et al.",0.0
                                                                                                                                                                        200,168.0
  PG0050+124                                                   r = 0.2 100                    PG0923+129                      75                            r = 0.5,2.0
                                                               p < 0.01                                                                                     p < 0.01,63.0
                                                                                                 -12                                                                    100,97.0
                                                                                                                        150,120.0
                                                                                 v [km s 1]                                                                                    v [km s 1],81.0
                                                                                                   0        0,99.0
           75          -15                                                0,11.0
 150             -75      0                                                                                 75                                                          0,1.0
                   0,19.0
                                                                                                                                                                             100,173.0
                                                                               100,79.0
                                                                                                 -75,97.0
 1 kpc           -150 km/s 150                                                                1 kpc              -150 km/s 150,1.0
                              200         100          0       100       200                                                        100      0        100       200          200,30.0
                                            vLOS [km s 1]                                                                                   vLOS [km s 1],44.0
  PG1011-040 40,2.0
             20                                                r = 0.6 40                     PG1126-041                                                    r = 0.5,13.0
                                                               p < 0.01                                                                                     p < 0.01 200,63.0
                                                                           20,75.0
                                                                                                                        -75,120.0
                                                                                                          0,106.0
                                                                                 v [km s 1]                                                                                    v [km s 1],81.0
     -20,5.0
       0,7.0
                                                                                                                          0,122.0
                                                                           0                           150 0                                                            0,75.0
           -40                                                                                                     75,11.0
                                                                               20,79.0
            -20                                                                                                                                                              200,12.0
 1 kpc            -50 km/s 50                                                  40             1 kpc              -250 km/s 250,1.0
                                     40            20           0         20                                                  200     100     0       100     200      300,37.0
                                                vLOS [km s 1]                                                                               vLOS [km s 1],48.0
  PG1244+026                                                   r = 0.8 75                     PG2130+099                                                    r = 0.5 200,2.0
                                                               p < 0.01                                                                                     p < 0.01,63.0
                                                                                                          0 00,106.0
                                                                                                       -10 -2,103.0
                  50                                                       50,18.0
                                                                                                                                                                        100,168.0
                 20                                                                                                   100,17.0
                                                                                 v [km s 1]                                                                                    v [km s 1],81.0
                                                                           25,75.0
                                                                                                                                                                        0,168.0
                                                                                                                     200,117.0
             0                                                                                           0,13.0
                -50                                                        0                                                                                                 100,16.0
       -20,7.0
                                                                               25                                                                                            200,79.0
 1 kpc            -50 km/s 50                                                                 1 kpc              -200 km/s 200,1.0
                                60    40          20       0        20    40                                                         200          0            200,32.0
                                                vLOS [km s 1]                                                                               vLOS [km s 1],48.0
Figure 13. Asymmetry maps of the CO(2–1) emission line for the PG quasars. The iso-velocity contours are taken from the,0.0
"LOS velocity maps and labeled in units of km s−1 , consistent with colorbar. The thick dashed line represents the kinematic",0.0
"major axis, when available. The synthesized beam is shown above the scale bar. To the right of each map, we show the",0.0
corresponding pixel-by-pixel line asymmetry (∆v) plotted against the LOS velocity (vLOS ); ∆v inversely correlates with vLOS .,0.0
We give Pearson’s correlation coefficient r and the p-value in the top-right corner.,0.0
"  Figure 13 shows that ∆v varies smoothly with the                                             sky, each line Doppler-shifted due to projected galactic",2.0
"LOS velocity, from negative to positive values across the                                      rotation. However, due to the surface brightness dis-",0.0
"maps and along the kinematic major axis of the system.                                         tribution of the line-emitting gas, the brighter lines lie",0.0
"Central ∼kpc-scale features are seen in PG 0923+129,                                           near the spectral channel that is representative of the",0.0
"PG 1126−041 and PG 2130+099 systems. These seem                                                galaxy systemic velocity (i.e., the one that is located",0.0
to spatially correlate with the pixels that show complex                                       toward the opposite side with respect to the direction,0.0
"emission-line profiles (Figure 2) and may be produced by                                       of Doppler shift). Therefore, the distribution of the in-",0.0
"the presence of a central unresolved molecular gas sub-                                        trinsic emission lines in the spectrum is not symmetric,",0.0
"structure. In all cases ∆v correlates inversely with vLOS ,                                    and this asymmetry is correlated inversely with the pro-",0.0
with Pearson’s coefficient r = −0.2 to −0.8 and very low                                       jected rotation velocity of the galaxy (see Appendix C,0.0
null-hypothesis probability (p < 0.01). This strongly                                          for an example).,0.0
suggests that the emission-line asymmetry is related to,0.0
projected rotational motions from beam-smearing. The                                                                           4. DISCUSSION,0.0
observed line shape corresponds to the flux-weighted                                             Although our sample is admittedly small and possibly,0.0
"convolution of many intrinsically narrow emission lines                                        biased (Figure 1), it nevertheless offers a first glimpse",0.0
that emanate from a projected beam-sized area on the                                           into the properties of the molecular gas in the host,0.0
avr_spaces,41.32432432432432
                                          Molecular Gas in Quasar Hosts                                              17,42.0
galaxies of nearby AGNs luminous enough to qualify          erty of the sample is the apparent misalignment between,0.0
"as quasars. Earlier studies have already established        the global kinematic and photometric axes of the gas,",0.0
"that, as a group, the optically/UV-selected low-redshift    which appears to be significant in four out of five sources,",0.0
(z < 0.5) PG quasars are characteristically gas-rich        as well as the detection of significant smooth variation,0.0
"(Shangguan et al. 2018, 2020a) galaxies forming stars       of the kinematic position angle with radius (kinematic",0.0
"with an efficiency equal to or even exceeding that of       twisting, Krajnović et al. 2008) in three of the sources",0.0
star-forming galaxies on the main sequence (Shangguan       (see also Ramakrishnan et al. 2019). Given the lack of,0.0
et al. 2020b; Xie et al. submitted). What is respon-        obvious signs of recent merging events or tidal interac-,0.0
"sible for the apparent coeval episodes of vigorous BH       tions, the origin of these kinematic features is unclear.",0.0
accretion and star formation activity? The external en-     How common are these signatures? Do they play a role,0.0
vironment provides no obvious clue. While the stellar       in fueling the nucleus? Much better statistics are re-,0.0
"morphologies of some host galaxies suggest that they        quired, as well as observations of more luminous AGNs",0.0
have experienced tidal interactions or recent merger ac-    and more massive BHs to extend the relevant parameter,0.0
"tivity, not all hosts with enhanced star formation show     range, to ultimately test against numerical simulations",0.0
"evidence of dynamical perturbations (Shangguan et al.       (e.g., Weinberger et al. 2017; Terrazas et al. 2020). Com-",0.0
2020b; Xie et al. submitted). The current ALMA sam-         parison with a proper control sample of inactive galaxies,0.0
ple exemplifies the problem well. Of the three quasars      is also essential.,0.0
that clearly lie above the 1 σ scatter of the star-forming,0.0
                                                                                5. CONCLUSIONS,80.0
"galaxy main sequence (see top panel of Figure 4), only",0.0
PG 0050+124 (I Zw 1) is known to belong to a multiple          We present new Cycle 6 ALMA observations trac-,0.0
system (Lim & Ho 1999; Scharwächter et al. 2003). The      ing the CO(2–1) emission line from six nearby (z .,0.0
morphologies of PG 1126−041 and PG 2130+099 resem-          0.06) Palomar-Green quasars selected from our previ-,0.0
"ble those of regular systems. Their CO surface bright-      ous Cycle 5 ACA program (Shangguan et al. 2020a,b).",0.0
ness distribution closely follow an exponential disk dis-   The host galaxies have normal molecular gas content,0.0
tribution as the best-fit Sérsic indexes suggest. Their    (MH2 ≈ 108.9 − 1010.2 M ) for their stellar masses,0.0
velocity fields (third column of Figure 3) show little evi- (M? ≈ 1010.2 −1011.1 M ) and star formation rates (SFR,0.0
"dence of perturbation (Figure 7), further confirming the    ≈ 2 − 26 M yr−1 ). The ALMA observations were de-",0.0
regular disk-like kinematics.                               signed to resolve the molecular gas in the host galax-,0.0
  The present high-resolution ALMA observations fur-        ies on scales of . 1 kpc (beam FWHM ≈ 0.00 4 − 1.00 4).,2.0
nish some potentially useful insights. First and fore-      We concatenate the ALMA data with the previous ACA,0.0
"most, we find that most of the gas resides in a com-        data to minimize missing flux from extended emission.",0.0
"pact, central disky (rotationally dominated) structure      Our main results are as follows:",0.0
with half-light radii ∼1.8 kpc. Molecular disks of such,0.0
                                                                • The quasar host galaxies tend to have disk-like,64.0
small dimensions can be found among some star-forming,0.0
"                                                                   (Sérsic index n = 0.87), exceptionally compact",67.0
galaxies in the EDGE-CALIFA survey—particularly,0.0
                                                                   (median half-light radius 1.8 kpc) molecular gas,67.0
those belonging to multiple systems (Bolatto et al.,0.0
"                                                                   distributions compared to inactive, star-forming",67.0
2017)—but they are not common. The compactness of,0.0
"                                                                   galaxies of similar stellar mass, star formation",67.0
"the disks, of course, naturally lead to large molecular",0.0
"                                                                   rate, and molecular gas content, although some",67.0
"gas surface densities, and presumably to elevated star",0.0
                                                                   star-forming galaxies can also have similarly cen-,67.0
formation activity. Such conditions are reminiscent of,0.0
                                                                   trally concentrated molecular gas distributions.,67.0
the conditions found in luminous and ultraluminous in-,0.0
"frared galaxies (CO emission extension ∼ 0.3 − 3 kpc,           • The velocity field of the molecular gas in five of",0.0
"ΣH2 & 300 M pc−2 ; Downes & Solomon 1998; Iono                     the quasar hosts is dominated by regular rotation,",0.0
"et al. 2009; Wilson et al. 2019), as well as in the hosts          with vrot /σv & 9, and σv = 6 − 36 km s−1 . The",0.0
galaxies of infrared-bright quasars (CO emission exten-            remaining system (PG 1244+026) is too compact,0.0
"sion ∼ 1 − 7 kpc, Tan et al. 2019). What is unusual is             to be analyzed with confidence. Four host galaxies",0.0
that our PG quasars were not infrared-selected nor do              exhibit a flat rotation curve out to radii & 8 −,0.0
"our selection criteria strongly biases our sample in terms         10 kpc from the nucleus; however, one of these",0.0
"of LIR values (or SFRs, Figure 4), and none is experi-             systems (PG 1011−040) has perturbed molecular",0.0
encing a major merger event or strong tidal interactions.          gas kinematics.,0.0
  Apart from the compact dimensions and high molec-,2.0
                                                                • Among the five objects amenable to tilted-ring,64.0
"ular gas mass surface densities, another intriguing prop-",0.0
"                                                                   analysis, the kinematic position angle deviates",67.0
avr_spaces,12.153846153846153
"18                                                  Molina, J. et al.",0.0
     from the photometric angle on average by ∼ 30◦ .                          ACKNOWLEDGMENTS,5.0
     Three sources show evidence of a significant kine-,5.0
     matic twist.                                               We thank to an anonymous referee for thoughtful,5.0
                                                              comments and suggestions. We acknowledge support,62.0
                                                              from the National Science Foundation of China grant,62.0
"                                                              11721303 and 11991052 (LCH, RW), the National Key",62.0
"                                                              R&D Program of China grant 2016YFA0400702 (LCH,",62.0
"                                                              RW), ANID-Chile grants Basal AFB-170002 (FEB, ET),",62.0
"                                                              FONDECYT Regular 1160999 (ET), 1200495 (FEB,",62.0
"                                                              ET) and 1190818 (ET, FEB), and Anillo de ciencia y",62.0
"                                                              tecnologı́a ACT1720033 (ET), and Millennium Science",62.0
                                                              Initiative ICN12 009 (FEB). We thank Jing Wang for,62.0
                                                              useful insights and comments. We thank MinJin Kim for,62.0
                                                              sharing his stellar photometric model for PG 2130+099,62.0
                                                              source. This paper makes use of the following ALMA,62.0
                                                              data: ADS/JAO.ALMA#2018.1.00006.S. ALMA is a,62.0
"                                                              partnership of ESO (representing its member states),",62.0
"                                                              NSF (USA) and NINS (Japan), together with NRC",62.0
"                                                              (Canada), MOST and ASIAA (Taiwan), and KASI (Re-",62.0
"                                                              public of Korea), in cooperation with the Republic of",62.0
                                                              Chile. The Joint ALMA Observatory is operated by,62.0
"                                                              ESO, AUI/NRAO and NAOJ.",62.0
   • The pixelwise spectra show a diversity of line             Software: Astropy (Astropy Collaboration et al.,3.0
"     shapes, from symmetric to asymmetric and more            2013; Price-Whelan et al. 2018), CASA (McMullin et al.",5.0
"     complex profiles. We argue that asymmetric pro-          2007), emcee (Foreman-Mackey et al. 2013), kineme-",5.0
"     files predominantly arise from beam-smearing ef-         try (Krajnović et al. 2006), lmfit (Newville et al. 2014),",5.0
"     fects, while complex lines are predominantly as-         matplotlib (Hunter 2007), numpy (Oliphant 2006),",5.0
     sociated with gas sub-structures in the central re-      scipy (Virtanen et al. 2020).,5.0
     gions of the galaxies.,5.0
                                                      APPENDIX,54.0
 A. NOTES FOR INDIVIDUAL HOST GALAXIES                              which two molecular gas spiral arms extend to-,1.0
     PG 0050+124: The CO(2–1) observation shows                     ward the outskirts of the HST broad-band im-,5.0
     a compact central distribution along with two                  age surface brightness distribution. We detect an,5.0
     extended molecular gas outer spiral arm struc-                 inner ring-like structure. The host galaxy dis-,5.0
"     tures that match the morphology in the restframe               plays a rotational pattern, and we observe a ve-",5.0
     I-band HST/WFC3 image. The LOS velocity                        locity profile that extends up to the flat part of,5.0
     map clearly shows a disk-like rotational pattern               the rotation curve with projected peak-to-peak,5.0
     with projected peak-to-peak rotational velocity                vrot sin i ≈ 330 km s−1 . The velocity dispersions,5.0
     vrot sin i ≈ 440 km s−1 . The detection of the outer           increase mainly smoothly toward the galactic cen-,5.0
"     spiral structures allow us to trace the rotation ve-           ter, and a sharp increase is seen at R ≈ 2.5 kpc.",5.0
"     locities at R & 8 kpc. At this radius, the rota-               PG 1011−040: The complex CO(2–1) morphol-",5.0
     tion curve shows lower values than in the inner                ogy can be roughly separated into a central bulge-,5.0
"     zone. The velocity dispersion increases sharply at             like component surrounded by a ring-like, clumpy",5.0
     R ≈ 0.8 and 2.8 kpc. We were unable to detect any              structure. The LOS velocity map shows complex,5.0
     CO(2–1) line emission coming from the companion                dynamics with a smooth variation of the veloc-,5.0
     systems.                                                       ity field across the field-of-view. This suggests,5.0
                                                                    that the two main structures are spatially con-,68.0
     PG 0923+129: The CO(2–1) line emission is                      nected. Comparison with the restframe I-band,5.0
     distributed along a central disk-like zone from                HST/WFC3 image reveals a possible spatial corre-,5.0
avr_spaces,28.11764705882353
                                          Molecular Gas in Quasar Hosts                                                  19,42.0
      lation between the molecular gas distribution and                       5,6.0
"      the stellar bar structure, suggesting molecular gas                              PG 0050+124",6.0
      inflow toward the central zone due to gravitational,6.0
                                                                                       PG 0923+129,87.0
                                                                              4        PG 1011-040,78.0
      torques.,6.0
                                                                                       PG 1126-041,87.0
                                                                                       PG 1244+026,87.0
      PG 1126−041: A clear disk-like morphology and                           3        PG 2130+099,6.0
                                                                 R1/2 [kpc],65.0
      rotational pattern can be seen. The central CO(2–,6.0
      1) emission seems to be distributed in a bar-like,6.0
      structure. The system also shows clumpy mor-                            2,6.0
      phology. The intensity map is spatially correlated,6.0
"      with the HST/NICMOS image, suggesting that",6.0
      the stellar and molecular gas components follow                         1,6.0
      similar distribution. The CO emission traces the,6.0
"      flat part of the rotation curve, from which we mea-",6.0
      sure a projected peak-to-peak rotational velocity                       0,6.0
                                                                                  0    1        2       3   4        5,82.0
      of vrot sin i ≈ 390 km s−1 . The velocity disper-,6.0
                                                                                                 Re [kpc],97.0
"      sion increases smoothly toward the galactic center,",6.0
      reaching ∼ 160 km s−1 .                                  Figure 14. Comparison between the half-light radius de-,6.0
                                                               rived from the tilted-ring approach and the effective radius,63.0
                                                               obtained from the best-fit Sérsic model. We find a good,63.0
      PG 1244+026: The CO(2–1) observation shows               agreement between both estimates.,6.0
      a compact molecular gas distribution with iso-,6.0
      velocity contours that depart somewhat from pure,6.0
                                                                        C. BEAM SMEARING EFFECT ON THE,72.0
      rotation. The velocity dispersion map shows very,6.0
                                                                                  OBSERVED EMISSION LINE SHAPES,82.0
"      high values across most of the disk, suggesting",6.0
      strong beam smearing due to the compactness of             We simulate a galaxy observation datacube to exem-,6.0
      the gas distribution.                                    plify the effect of beam-smearing on the observed emis-,6.0
                                                               sion line shapes. The simulated galaxy has an expo-,63.0
                                                               nential surface density profile with no dark mater halo,63.0
      PG 2130+099: The regular gas distribution                contribution. The half-light radius is set to 1.5 kpc fol-,6.0
      shows an outer spiral-like structure that matches        lowing our estimates reported in Table 3 for the host,6.0
      the morphology seen in the HST/WFC3 broad-               galaxies. We assume intrinsic Gaussian emission line,6.0
      band image. Disk-like rotation can be seen from          shapes with line widths equal to 20 km s−1 (Table 4),6.0
"      the LOS velocity map, which is sufficiently ex-          for simplicity. For sky-projection effects, we consider a",6.0
"      tended to allow the detection of the flat part of the    redshift of 0.06, b/a = 0.6 and galaxy major axis di-",6.0
      rotation curve. We measure a projected peak-to-          rection parallel to the datacube x-axis. Following our,6.0
"      peak rotational velocity of vrot sin i ≈ 470 km s−1      observational setup, we construct the datacube by set-",6.0
      from the galaxy outskirts. The outer sub-structure       ting the channel resolution equal to 11 km s−1 and the,6.0
      seen at R & 10 kpc presents systematically lower         pixel size to 0.00 2 (Section 2). We set an elliptical beam,6.0
"      velocity dispersion compared to the central, more        with FWHMx × FWHMy = 100 × 0.00 1. We choose this",6.0
      disky region.                                            beam setup to simulate the beam-smearing effect only,6.0
                                                               along the galaxy major axis direction and to improve the,63.0
        B. COMPARISON OF RADIAL SIZES                          visualization of the intrinsic emission lines contribution,8.0
                                                               to the resultant asymmetric emission line shape.,63.0
   Figure 14 compares the half-light radius obtained from        Figure 15 shows our simulated galaxy observation and,3.0
"the best-fit Sérsic model (i.e, the “effective radius” Re )   the emission line shape extracted from the green-colored",0.0
and the estimates obtained using the tilted-ring ap-           pixel. The luminosity-weighted convolution produces,0.0
proach (R1/2 ) following Bolatto et al. (2017). We find a      the emission line asymmetry as the relative contribu-,0.0
good agreement between both measurements for the six           tion of the brighter neighbor pixels (representative of,0.0
host galaxies. This suggests that the main CO(2–1) line        the systemic velocity) is greater than that of the fainter,0.0
emission components closely resemble those expected            ones. The convolved emission line tail is observed at,0.0
from the ideal axisymmetric two-dimensional Sérsic pro-,0.0
files.,0.0
avr_spaces,21.96825396825397
"20                                                            Molina, J. et al.",0.0
 Mock observation                  Convolved line             1.0                  the opposite side of the Doppler shift direction in the,1.0
                                   Self-contribution,35.0
                                                                                   spectral domain.,83.0
                                                                Normalized Units,64.0
            ABC DE F,12.0
                                                              0.5,62.0
                                                B C,48.0
                                          A            D,42.0
                                                       E,55.0
                                                       F,55.0
                                                              0.0,62.0
                             100             0          100,29.0
                                      Velocity [km s 1],38.0
Figure 15. Example of the beam-smearing effect on the,0.0
observed emission line shapes. Left: Map of the mock galaxy,0.0
observation. The green square indicates the pixel from which,0.0
we extract the convolved emission line profile. The purple,0.0
squares (listed by letters) correspond to the neighbor pixels,0.0
that mainly contribute to the asymmetric line shape. Right:,0.0
Asymmetric emission line profile. We show the relative con-,0.0
tribution of the intrinsic (Gaussian) emission lines measured,0.0
from the target pixel (‘self-contribution’) and the neighbor,0.0
pixels (colored-dashed lines) produced by beam-smearing.,0.0
                                                              REFERENCES,62.0
"Alonso-Herrero, A., Pereira-Santaella, M., Garcı́a-Burillo,                        Cresci, G., & Maiolino, R. 2018, Nature Astronomy, 2, 179",0.0
"  S., et al. 2018, ApJ, 859, 144                                                   Cresci, G., Marconi, A., Zibetti, S., et al. 2015, A&A, 582,",2.0
"Astropy Collaboration, Robitaille, T. P., Tollerud, E. J.,                           A63",0.0
"  et al. 2013, A&A, 558, A33                                                       Croton, D. J., Springel, V., White, S. D. M., et al. 2006,",2.0
"Baldwin, J. A., Phillips, M. M., & Terlevich, R. 1981,                               MNRAS, 365, 11",0.0
"  PASP, 93, 5                                                                      Davies, R., Förster Schreiber, N. M., Cresci, G., et al. 2011,",2.0
"Bellocchi, E., Arribas, S., & Colina, L. 2012, A&A, 542, A54                         ApJ, 741, 69",0.0
"Bertram, T., Eckart, A., Fischer, S., et al. 2007, A&A, 470,                       de Zeeuw, P. T., Bureau, M., Emsellem, E., et al. 2002,",0.0
"  571                                                                                MNRAS, 329, 513",2.0
"Bianchi, S., Guainazzi, M., Matt, G., Fonseca Bonilla, N.,                         Downes, D., & Solomon, P. M. 1998, ApJ, 507, 615",0.0
"  & Ponti, G. 2009, A&A, 495, 421                                                  Dubois, Y., Peirani, S., Pichon, C., et al. 2016, MNRAS,",2.0
