text,space_num
                            𝛽    𝛽,28.0
                   𝑗      𝑧 𝐻 −𝑧 𝐿                     𝑗    𝑧 −𝑧,19.0
            © © 𝑧𝐻    −       2      − Δ𝜇  ª       © 𝑧 − 𝐻 2 𝐿 − Δ𝜇 ªª,12.0
         1 ­­ ­­                           ®       ­ 𝐿                    ®®,9.0
"      = ­erf ­                 √           ® − erf ­           √          ®® , 7.3.1     Model Structure",6.0
         2­ ­             Δ𝜎 2                              Δ𝜎 2,9.0
                                           ®       ­                      ®®,43.0
                                           ®       ­                      ®®,43.0
            « «                            ¬       «                      ¬¬   Fig. 4 summarizes the joint inference strategy presented in the previ-,12.0
                                                                     (38)      ous sections in a directed graphical model. Each random variable is,69.0
"                                                                               denoted as a circle, probabilistic/deterministic relationships are de-",79.0
where Φ denotes the cumulative distribution function of a nor-                 noted as solid/dotted lines. Boxes around random variables denote,0.0
mal distribution and erf the error function. We choose a Gaussian              the dimensionality of the random variable. For example the color,0.0
smoothing kernel since it has been shown that unbiased cosmologi-              vector f𝑖 is an 𝑁filter dimensional random variable for 𝑁galaxies in,0.0
cal inference from measurements of weak lensing and LSS critically             𝑁tomo tomographic bins. Filled circles denote observed random,0.0
"depends on accurate recovery on the mean and standard deviation of             variables, in our case the photometry F̂ and the cross correlation",0.0
the photometric sample redshift distribution. Biases in both of these          ratios 𝚪.,0.0
statistics can be parametrized using this kernel. In contrast to the                  The graphical model is structured into three parts: the left,0.0
"normal distribution, which exhibits a closed form solution under an            part represents the photometric likelihood, the middle bullets de-",0.0
"affine transformation, the logit-normal does not have this property.           scribe our treatment of systematics, and the right part describes the",0.0
"However we empirically find that we can approximate the shape                  clustering redshift likelihood, which depends on the spectroscopic",0.0
of the distribution after an affine transformation as a logit-normal           redshift distribution and the redshift-dependent galaxy-dark matter,0.0
"distribution to good accuracy. For a given set of 𝝉, we can find the           bias ratio.",0.0
updated parameter values by assumed density filtering.                                The structure of the graph illustrates the construction of the,0.0
"      While marginalization using sampling techniques is possible,             model via the composite likelihood ansatz discussed in § 6. It sep-",6.0
we choose a computationally efficient approximation and marginal-              arates the two data sources F̂ and 𝚪 in the left and right part of,0.0
ize over a discrete model set that consists of different smoothing             the graph. As we are mainly interested in performing inferences on,0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,19.0
12,0.0
"the nB variables, we marginalize over the 𝑧 variables, which pro-",0.0
vides significant computational advantages. The mapping between,0.0
"nB and nB,sys takes the form of a deterministic transformation and",0.0
is therefore indicated by a dotted line.,0.0
"      While n 𝑅 is here treated as a random variable, its ‘shot noise’",6.0
uncertainties are very small for the considered sample sizes of the,0.0
spectroscopic sample. We therefore decided to fix its value to the,0.0
"maximum likelihood value, i.e., the histogram height.",0.0
7.3.2    Model Inference,0.0
The presented model consists of two likelihood terms and a de-,0.0
"terministic transformation nB → nB,sys . Starting with the pho-",0.0
"tometric likelihood, we employ the inference scheme detailed in",0.0
Appendices A and B that results in a posterior 𝑝(nB | F̂) de-,0.0
fined in Eq. (16). We then employ the transformation detailed in,0.0
§ 7.2 to parametrize systematics in the inferred posterior from,0.0
biased photometric likelihoods. This yields a systematics cor-                Figure 5. The top three panels show cross-correlation measurements be-,0.0
"rected posterior 𝑝(nB,sys | F̂) using the methodology described in            tween the photometric base sample and the spectroscopic reference sample",0.0
§ 7.2. The final combination with the clustering likelihood term              𝑤 RB and correlation function measurements of the spectroscopic reference,0.0
"𝑝(nB,sys , C(z)| F̂, 𝚪) ∝ 𝑝(𝚪|nB,sys , C(z)) 𝑝(nB,sys | F̂) is then per-      sample 𝑤 RR for 3 different annuli (see § 5) as a function of redshift. The",0.0
formed using a Monte Carlo Markov chain (MCMC) sampling ap-                   errorbars correspond to the ±1𝜎 measurement errors of the correlation,0.0
proach.                                                                       function measurements. The lowest panel plots the true sample redshift,0.0
"      We update the parameters (nB,sys , C(z)) in two sampling                probability density function of the spectroscopic reference sample (‘Spec.’)",6.0
blocks: the set of parameters that describe the redshift distribu-            and the photometric base sample (‘Phot.’).,0.0
"tion of the base sample nB,sys and the parameters c that describe the",0.0
evolution of the redshift-dependent galaxy-dark matter bias ratio,0.0
                                                                              therefore study the impact of likelihood mis-specification on the,78.0
C(z).,0.0
                                                                              inference in § 8.3. In particular we will evaluate the performance,78.0
"      Concretely, we iteratively sample from the conditional distribu-",6.0
                                                                              of our methodology by comparing with science requirements of the,78.0
"tions 𝑝(nB,sys | F̂, 𝚪, c) and then from 𝑝(c| F̂, 𝚪,",0.0
"                                                  ˆ nB,sys ). This means",50.0
                                                                              first year (‘LSST Y1’) and the 10th year (‘LSST Y10’) of the LSST,78.0
"that we iteratively sample each parameter block in turn, while hold-",0.0
                                                                              data release defined in The LSST Dark Energy Science Collabora-,78.0
ing the other parameter block fixed. The sampling method that can,0.0
                                                                              tion et al. (2018). We note that we will utilize a mock simulation of,78.0
be employed to update each parameter blocks is flexible14 . We use a,0.0
                                                                              galaxy photometry likelihoods in § 8.2 instead of SED likelihoods,78.0
Metropolis-Hastings sampling scheme to sample the c parameters.,0.0
"                                                                              constructed on the simulated photometry, because the simulated",78.0
"To sample from the conditional 𝑝(nB,sys | F̂, 𝚪, c) we also employ a",0.0
                                                                              photometry of the DC2 simulations showed a discontinuous color-,78.0
"Metropolis scheme, however we perform the sampling not in terms",0.0
"                                                                              redshift mapping, which induced an unrealistically large error in",78.0
"of the nB,sys parameters, but in logit space, i.e. in terms of the",0.0
"                                                                              our template fitting results. In § 8.3, which will discuss aspects",78.0
"y parameters that are connected with nB,sys , or their normalized",0.0
                                                                              of model checking and will not interpret results in the context of,78.0
"analog 𝜋 sys , via Eq. (B1). In this way we can utilize proposal dis-",0.0
"                                                                              LSST science requirements, we will use both Machine Learning",78.0
tributions that are defined in real space to sample a distribution,0.0
                                                                              and Template Fitting methods described in § 2.1.,78.0
"defined on the simplex. We reiterate that the posterior 𝑝(nB | F̂) has,",0.0
"in our framework, an analytical form and sampling is therefore very",0.0
efficient. However if we include a treatment of systematics or a              8.1    Measuring Cross-Correlations,0.0
"clustering redshift likelihood into the inference, we need to employ",0.0
sampling approaches because the posterior has no longer a closed              We use the software package ‘the-wizz’15 (Morrison et al. 2017) to,0.0
form solution.                                                                measure cross-correlations between the reference (spectroscopic),0.0
                                                                              and base (photometric) samples 𝑤 RB and correlations of the refer-,78.0
"                                                                              ence sample 𝑤 RR in 20 equally spaced redshift bins from 𝑧 ∈ (0, 3),",78.0
                                                                              corresponding to 3042 Mpc comoving distance at the mean redshift,78.0
8    FORECAST USING SIMULATION DATA                                           of h𝑧i = 0.88. Fig. 5 shows these measurements in the three top pan-,0.0
"To demonstrate the effectiveness of our inference methodology, we             els for three annuli (see § 5) of 0.01 − 0.1 Mpc, 0.1 − 1.0 Mpc and",0.0
consider an idealized setup which allows us to forecast the con-              1.0−10 Mpc. In the lowest panel we show the sample redshift proba-,0.0
straints on the sample redshift distribution that we can expect from          bility density functions for the reference and base samples. The cor-,0.0
a DESI-like spectroscopic survey overlapping with the LSST Y10                relations wRR are larger than the cross-correlations wRB in all three,0.0
"footprint. We assume in this section that the composite likelihood            panels, implying on average a lower than unity ratio 𝑏 B (𝑧)/𝑏 R (𝑧).",0.0
"is well calibrated, both in the clustering and in the template fit-           The errorbars increase with redshift due to the decreasing number",0.0
"ting part. This assumption will likely not hold in practice and we            of galaxies, leading to a larger shot noise error. Consider the shape",0.0
"                                                                              of wRR and wRB for the largest annuli [1.0 − 10.] Mpc, in the low",78.0
                                                                              redshift range of 𝑧 < 1.0. We see that the measurements of wRB,78.0
14  We tried several approaches like Hamiltonian MCMC or Elliptical Slice,0.0
sampling. All approaches work well; we discuss here the structurally simplest,0.0
scheme.                                                                       15  https://github.com/morriscb/the-wizz,0.0
"                                                                                                                               MNRAS 000, 1–22 (2015)",127.0
avr_spaces,21.5
                                                                                                Likelihood Inference under Photo-z error                                      13,96.0
and wRR roughly resemble the shape of the reference and base sam-                                               Galaxy-DM Bias Ratio Scale/z-Dependence (±1 ),0.0
"ple redshift distributions (lowest panel), implying a roughly linear                                          2.0",0.0
ratio 𝑏 𝐵 (𝑧)/𝑏 𝑅 (𝑧) in this redshift range (compare with Fig. 6).,0.0
"For smaller annuli, the change in slope around 𝑧 = 0.5 is less pro-                                           1.5",0.0
                                                                                  Bias Ratio b B(z)/b R(z),82.0
"nounced, producing a step around 𝑧 = 0.5 in the galaxy-dark matter",0.0
"bias ratio. At the high-redshift tail, where the redshift distribution                                        1.0     Mag-Lim LRG         ELG         QSO",0.0
"of the reference sample flattens out, we see that wRB and wRR are",0.0
"approximately equal. Here, the sample redshift distribution of the                                            0.5",0.0
base sample is larger than the one of the reference sample. Since,0.0
the QSO sample will have a larger galaxy-dark matter bias than the                                            0.0,0.0
"base sample, we can expect 𝑏 𝐵 (𝑧)/𝑏 𝑅 (𝑧) < 1.0 at high redshift.",0.0
In order to represent a 5000 deg2 overlap between DESI and LSST                                               0.5         0.01 0.10 Mpc,0.0
                                                                                                                          0.1 1.0 Mpc (Fiducial Choice),122.0
"Y10, using measurements obtained on the the 300 deg2 CosmoDC2                                                             1.00 10.00 Mpc",0.0
"simulations, we scale the error on these measurements by a factor                                                   0.0     0.5        1.0        1.5       2.0   2.5   3.0",0.0
of 4 in the following analyses.                                                                                                               Redshift z,0.0
      We would like to generate a cross-correlation likelihood that,6.0
allows us full control over the imposed redshift-dependent galaxy-               Figure 6. Galaxy-dark matter bias ratio as a function of redshift for different,0.0
"dark matter bias ratio model and that has roughly16 the correct                  scales. We show here the [16, 84] percentiles, that correspond to ±1𝜎 for",0.0
"width of the full DESI area. Furthermore, since the mean of the                  a Normal distribution. The redshift ranges of the different spectroscopic",0.0
"ratio distribution depends on both the mean and the variance of                  subsamples are plotted by vertical lines. Within these ranges, the bias ratio",0.0
"wRB and wRR , scaling the measurement error will induce biases                   is a relatively smooth function of redshift, indicating a smooth redshift",0.0
in the mean of this ratio and therefore in the reconstructed sample              dependence of the galaxy-dark matter bias of the photometric sample. At,0.0
"                                                                                 the borders of these ranges, the bias ratio curves are discontinuous.",81.0
photometric redshift distribution.,0.0
      To correct for possible biases that would occur when the mea-,6.0
surements errors are naively scaled and allow for better control over            Furthermore we want to have control over the underlying redshift,0.0
"the redshift dependent galaxy-dark matter bias ratio, we first fit the           dependent galaxy-dark matter bias model to eliminate any additional",0.0
galaxy-dark matter bias ratio 𝐶 (𝑧) to the original data within these            specification error. It should therefore merely be seen as an approx-,0.0
20 bins. We show the results of this fit in Fig. 6 for different ranges          imate forecast of the constraining power that cross-correlations will,0.0
in physical distance and indicate the redshift range of the differ-              add to the composite likelihood and a demonstration of the inference,0.0
"ent spectroscopic samples by vertical lines, where these limits are              methodology. It is not an accurate treatment of galaxy-dark matter",0.0
meant to guide the eye and do not constitute sharp breaks (com-                  bias or the correlation function measurements expected in the final,0.0
"pare with Fig. 1). We see that within these redshift ranges, 𝐶 (𝑧) is a          LSST measurement. For this we would require a more realistic sim-",0.0
"smooth function and can be fitted by a 3rd degree Chebychev polyno-              ulation of the DESI-like spectroscopic sample, the final area and a",0.0
              Í,14.0
"mial 𝐶 (𝑧) = 3𝑖=1 𝑐 𝑖 𝑇𝑖 (𝑧). Here, 𝑇𝑖 (𝑧) denote Chebychev functions            much better understanding of the galaxy-dark matter bias of each",0.0
"and 𝑐 𝑖 denotes the expansion coefficients. Within the three redshift            galaxy population, all of which are subjects of active investigation",0.0
"ranges {[0.0, 0.5], [0.5, 0.8], [0.8, 3.0]}, we perform a regression             in the field.",0.0
fit to the median of the 𝐶 (𝑧) posterior due its heavy tails. For the,0.0
"following analysis we select the median annuli of 0.1−1 Mpc, which",0.0
"provides good signal-to-noise, while being less sensitive to small               8.2                         Applying the Model",0.0
"scale effects, than the 0.01 − 0.1 Mpc bin, for which accurate mod-",0.0
                                                                                 For the photometric part of the composite likelihood we assume a,81.0
"elling of galaxy-dark matter bias will be more difficult. However,",0.0
"                                                                                 redshift scaling of 𝜎(𝑧) = 0.02 (1 + 𝑧), where 𝑧 denotes the true, or",81.0
"we are still considering the non-linear regime, in which more work",0.0
"                                                                                 spectroscopic, redshift. This scaling is a photometric redshift perfor-",81.0
is needed to model the galaxy-dark matter bias.,0.0
                                                                                 mance benchmark for LSST frequently adopted in the literature (e.g.,81.0
      We scale the correlation functions 𝑤 𝑅𝑅 and 𝑤 𝑅𝐵 defined in,6.0
                                                                                 Graham et al. 2020) and defined in the LSST science requirements,81.0
"Eq. (26) and forecast a new data vector for 𝑤 𝑅𝐵 , while holding the",0.0
                                                                                 document17 . We then generate a mock catalog by sampling values,81.0
measurement of 𝑤 𝑅𝑅 fixed. This amounts to multiplying the ratio,0.0
                                                                                 from the true sample redshift distribution and generate a catalog of,81.0
wRB /wRR by a constant for each redshift bin that compensates for,0.0
                                                                                 mock likelihoods by scattering these values within this redshift error,81.0
the difference in the mean of the reconstructed sample photometric,0.0
                                                                                 model. We reiterate that we assume here that the redshift likelihoods,81.0
redshift distribution before and after we impose the fitted redshift,0.0
"                                                                                 constructed from the galaxies’ photometry, mimicked here by the",81.0
dependent galaxy-dark matter bias model and perform the scaling.,0.0
"                                                                                 aforementioned redshift error model, is perfectly known. We note",81.0
In this way we ensure that our ratio distribution is self-consistent,0.0
                                                                                 that this is an idealized assumption that we impose to demonstrate,81.0
with the photometric sample redshift distribution. We then use,0.0
                                                                                 the methodology described in the previous sections.,81.0
these adjusted measurements in the composite likelihood (Eq. 34).,0.0
                                                                                       Tab. 1 summarizes the different configurations we use in this,87.0
This correction is necessary because we would otherwise merely,0.0
                                                                                 work. In particular we investigate posteriors obtained using several,81.0
"use noisy measurements with wrongly decreased errorbars, which",0.0
"                                                                                 different sample sizes and regularization techniques. In particular,",81.0
will lead to biases in the probability calibration of any inference.,0.0
                                                                                 the first and second columns show the abbreviation used in the,81.0
                                                                                 text and the corresponding figure. The generated sample size of the,81.0
                                                                                 mock catalog is shown in the third column. The columns ‘Tikhonov,81.0
16  The uncertainty in the correlation function measurements will likely,0.0
differ from this factor of four scaling in the real data. Our treatment of the,0.0
cross-correlation data vector here is approximate and will be complemented       17 https://docushare.lsst.org/docushare/dsweb/Get/LPM-17,0.0
in future work.                                                                  (page 4),0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,22.767441860465116
14,0.0
Figure 7. Left panel: Posteriors of the sample redshift probability density function 𝑝 (𝑧) of the photometric sample (short: photometric redshift distribution),0.0
"parametrized by the parameters nB for different setups listed in Tab. 1. The x-axis shows the redshift value 𝑧, the y-axis the value of the nB parameters. The",0.0
"errorbars are the [16, 84] percentiles, which would correspond to 1𝜎 intervals for a normal distribution. The black dashed curve shows the spectroscopic",0.0
"redshift distribution in the binning used by the cross-correlation measurements. We consider four cases, and refer to Tab. 1 and § 8 for details on the experimental",0.0
"setup. We highlight a variance-dominated posterior ‘Small Sample (50k)’, which shows a characteristic alternating, or ‘zig-zag’ pattern, as well as a comparison",0.0
"between the cyan ‘Medium Sample (500k)’ and ‘Medium Sample (500k), Fid. Setup + WX’ posteriors. Here, the latter includes a cross-correlation ‘WX’ data",0.0
vector in its likelihood. This reduces the error especially in the high-redshift tail of the distributions. Right panel: The y-axis shows the relative difference,0.0
between the posterior of the photometric redshift distribution parametrized by the nB                                                                     B,0.0
                                                                                          post parameters and the spectroscopic redshift distribution ntrue (black,90.0
dashed curve in the left panel).,0.0
                           Abbreviation                    Sample Size    Figure     Tikhonov Reg. 𝛼        Initial Binning   Effective Binning       WX,27.0
                       Small Sample (50k)                       50k        Fig. 7             0.1                  50                  50               -,23.0
                     Medium Sample (500k)                      500k        Fig. 7            0.08                  50                  31               -,21.0
             Large Sample (5000k) Oversmoothing                5000k       Fig. 7           0.0001                 25                  25               -,13.0
"          Medium Sample (500k), Fid. Setup & WX                 500k       Fig. 7            0.08                  50                  31               X",10.0
                         Tik. Regul. Low                       5000k       Fig. 8           0.0001                 50                  25               -,25.0
                       Tik. Regul. Medium                      5000k       Fig. 8              1                   50                  25               -,23.0
                         Tik. Regul. High                      5000k       Fig. 8              10                  50                  25               -,25.0
                          Oversmoothing                        5000k       Fig. 8           0.0001                 25                  25               -,26.0
                     Tik. Regul. Low + WX                      5000k       Fig. 8           0.0001                 50                  25               X,21.0
"Table 1. Summary of the different configurations that we test in this work. The first column lists the abbreviations, the second refers to the Figure where the",0.0
"setup is analysed. The next columns list the value of the Tikhonov regularization parameter 𝛼 (see § 4.2.1), the number of initial bins, the effective bin number",0.0
after (potentially) applying merging bin regularization (see § 4.2.1) and an indicator if the composite likelihood includes the cross-correlation data (see § 5).,0.0
"Reg. 𝛼’, ‘Initial Binning’ and ‘Effective Binning’ list the value of                  probability density function, the right panel the relative difference",0.0
"the Tikhonov regularization parameter 𝛼 (see § 4.2.1), as well as                     between these posteriors and the spectroscopic redshift distribution",0.0
"the used initial and effective bin number18 , i.e., the histogram bin                 that is shown as the black dashed line in both panels. The error",0.0
"number after the merging bin regularization scheme. The final col-                    bars are the [16, 84] percentiles, corresponding to a Gaussian ±1𝜎",0.0
umn indicates whether the cross-correlation data vector is included                   interval.,0.0
in the composite likelihood. Fig. 7 shows a selection of posteriors,0.0
"using setups from Tab. 1. The left hand panel shows the obtained                            The ‘Small Sample (50k)’ setup highlights the noisy, i.e.,",0.0
"                                                                                      variance-dominated deconvolution, where we clearly see the com-",86.0
                                                                                      paratively large and fluctuating errorbars in Fig. 7. We note that,86.0
"18  As an approximate rule, one can expect a noisy deconvolution if no                imposing a smoothing method will reduce these features. How-",0.0
"prior is applied, if the size of the bins is smaller than ±1𝜎 range of the            ever this can come at the expense of additional biases as discussed",0.0
"individual galaxy redshift likelihoods for moderate sample sizes of the order         later, and the characteristic covariance structure in the posterior is",0.0
"105 galaxies. For our redshift range and photometric redshift scatter this            not a priori problematic, as long as draws from the posteriors are",0.0
would imply an effective number of bins of 30 − 40.                                   bounded and well-defined. Merging bin regularization exploits this,0.0
"                                                                                                                                        MNRAS 000, 1–22 (2015)",136.0
avr_spaces,15.3
                                                                                  Likelihood Inference under Photo-z error                          15,82.0
anti-correlation structure to provide an ‘objective’ regularization           scenarios differ by their value of the Tikhonov regularization pa-,0.0
"without the need to carefully motivate an external prior or smooth-           rameter 𝛼. With increasing 𝛼, the error bars decrease and the bias in",0.0
ing model choice.                                                             the results increases. When comparing this with the ‘oversmooth-,0.0
"      An alternative that provides additional physical motivation is          ing’ results, we see the same pattern. This similarity in behaviors",6.0
the inclusion of clustering redshift measurements into the compos-            arises because both a large 𝛼 and choosing large bins reduces the,0.0
ite likelihood. This can be seen by comparing the posteriors from             variance of each bin.,0.0
"the ‘Medium Sample (500k)’ and the ‘Medium Sample (500k), Fid.                      Finally we show the impact of including the cross-correlation",0.0
Setup & WX’ cases. The corresponding results in Fig. 7 show that              measurements into the data vector in the ‘Tik. Regul. Low + WX’,0.0
"for the same regularization, the inclusion of the cross-correlation           scenario, which adds clustering information to the ‘Tik. Regul.",0.0
"data into the likelihood decreases the uncertainties, which is espe-          Low’ scenario. When comparing these two cases, we see that the",0.0
cially visible in the high-redshift tail. We note that these results are      distribution of the posterior mean is now symmetric and reasonably,0.0
dependent on the chosen galaxy-dark matter bias model. As dis-                centered within the science requirements. In particular we note,0.0
"cussed in the beginning of this section, the parametrization used             that the uncertainties are still much larger when compared with",0.0
"here is very flexible and the effective number of parameters can              the previously considered, strongly regularized cases. This shows",0.0
"likely be reduced, if a more physical model is chosen. In this regard,        that while the effect of reducing the variance of the posteriors is",0.0
we can view the presented reduction in the statistical error due to           similar when using regularization or including cross-correlation,0.0
"clustering redshifts as conservative. As mentioned previously, bi-            data into the composite likelihood, the posteriors can be much better",0.0
"ases due to ill-motivated regularization choices play an important            calibrated in the latter case. Using a smoothing, or regularization,",0.0
"role, especially for large sample sizes, where the statistical error is       method essentially makes assumptions about the true shape of the",0.0
"small. We illustrate this here in the ‘Large Sample (5000k) Over-             distribution without strict data evidence. In contrast, adding cross-",0.0
"smoothing’ case, by deliberately choosing a coarser binning without           correlations to the composite likelihood adds this information in a",0.0
"merging bin regularization. We clearly see that the statistical error         physical, data-driven way.",0.0
is quite small with the bias dominating.                                            Another effect that needs consideration is the increase in the,0.0
"      In order to investigate the quality of probability calibration,         intrinsic estimator bias due to the ‘downsampling’ of the probabil-",6.0
"we consider the posterior distribution over the mean values of pho-           ity density function to a lower resolution, e.g., by picking larger",0.0
tometric sample redshift distributions drawn from the posterior of            bin width or by imposing a different regularization or smoothing,0.0
"nB .19 This is a reasonable choice, as it has been shown that accurate        scheme. This loss in resolution implies that we inadvertently limit",0.0
modelling of weak lensing and LSS critically depends on accurate              the accuracy with which small scale structure can be reconstructed,0.0
recovery of the posterior mean.                                               in the density field along the line-of-sight. As demonstrated and,0.0
"      Fig. 8 shows five boxplots that each visualize the distribution         studied in detail in Rau et al. (2017), this effect can lead to biases",6.0
"of the posterior mean that corresponds to a different setup under             in the cosmological parameter inference that are often small, but",0.0
"consideration. The box edges denote the [16, 84] percentiles, and             that would need scrutiny for upcoming data analyses. Since we gave",0.0
"the definition of the whiskers, i.e., the thin vertical lines with short      a detailed description of this effect in Rau et al. (2017) including",0.0
"horizontal edges represent the [2.5, 97.5] percentiles. The horizon-          schemes to detect and mitigate these effects, we do not focus on it",0.0
"tal line within the box represents the median20 . The x-axis shows            in detail here. However, this effect can be illustrated for the current",0.0
"several different scenarios, as listed in Tab. 1; the y-axis shows the        setup, since the merging bin regularization downsamples the reso-",0.0
value of the posterior mean. The middle solid black line corresponds          lution to a relatively coarse grid of 31 bins. Furthermore consider,0.0
"to the mean of the true redshift distribution, shown as the dashed            the redshift distribution of true redshifts discretized using the 20 bin",0.0
black line in the left panel of Fig. 7. We reiterate that all results         grid used to obtain the cross-correlation measurements. Since we,0.0
"have been obtained using a mock catalog containing 5000k galax-               use this distribution, i.e. the black curve in Fig. 7, as a reference, we",0.0
"ies. The (dashed/dotted), (grey/magenta) horizontal lines represent           also have to consider its intrinsic discretization error. Concretely,",0.0
"the requirement values for (Y1/Y10), (LSS/WL) measurements as                 when comparing the mean estimated from this curve with the sam-",0.0
"given in the LSST DESC Science Requirements Document (DESC                    ple mean, we obtain a difference in these values of 0.0079. While",0.0
"SRD The LSST Dark Energy Science Collaboration et al. 2018).                  this is of the same order as the Y1 science requirements in Fig. 8,",0.0
We note that the LSST DESC Science Requirements Documents                     Y10 requirements will necessitate an increase in sample size or,0.0
"considers a tomographic analysis and not a single bin, as we do               the inclusion of cross-correlation constraints that will allow us to",0.0
here. We therefore restrict ourselves to a qualitative comparison.            perform inference at a higher resolution. Due to the slow expected,0.0
Furthermore it should be noted that higher order moments of the               convergence of deconvolution estimators with sample size (see e.g.,0.0
"photometric sample redshift distribution will also correlate with             Carroll & Hall 1988), it is likely that several orders of magnitude",0.0
"cosmological parameters, especially for a clustering likelihood (see          increase in sample size will be necessary. This is attainable for the",0.0
"e.g. Nicola et al. 2020; Hadzhiyska et al. 2020), and our metric              large numbers of observed galaxies in LSST Y10, and our method-",0.0
"is therefore bound to be incomplete. Redefining these metrics and             ology can scale to large sample sizes. However, in order to reach",0.0
"requirements is the subject of ongoing work.                                  the sample sizes that are expected for LSST observations, we need",0.0
"      We consider three scenarios: ‘Tik Regul. Low’, ‘Tik. Regul.             to develop an implementation that optimizes storage space and uses",6.0
"Medium’ and Tik. Regul. High’. As can be seen from Tab. 1 these               an efficient parallelization strategy, which is beyond the scope of",0.0
                                                                              this work.,78.0
"19                                                                                  Alternatively, we could use a different scheme that employs a",0.0
"    Concretely, we draw a number of 𝑛 𝐵 realizations that each parametrize",4.0
a photometric sample redshift distribution and evaluate the mean on each of   continuous model like logistic Gaussian processes (Rau et al. 2020),0.0
these distributions.                                                          or Dirichlet processes. The convergence of these density estimators,0.0
"20 We note that the original definition of the boxplot uses a different defi- will likely be better, however they will also require additional com-",0.0
nition of the box size and the whiskers. We refer to Wickham & Stryjewski     putational overhead in the inference. A detailed study of estimator,0.0
(2012) for more details.                                                      convergence is needed to settle on a recommendation and prove sig-,0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,2.8484848484848486
16,0.0
                   0.94,19.0
                                                                 DESC SRD Y10 WL                                 0.2,65.0
                   0.93                                          DESC SRD Y1 WL,19.0
                   0.92,19.0
                                                                 DESC SRD Y10 LSS,65.0
                                                                 DESC SRD Y1 LSS                                 0.1,65.0
Posterior Mean z                                                                              wRB,0.0
                                                                                               PostPred w Meas,95.0
                   0.91,19.0
                                                                                                         RB,105.0
                   0.90                                                                                          0.0,19.0
                   0.89,19.0
                                                                                                                 0.1         Unbiased,113.0
                   0.88                                                                                                      Biased = 0.8 Sys. Marg.,19.0
                   0.87,19.0
                                                                                                                             Biased Fixed Bias = 0.8,125.0
                                                                                                                 0.2         Biased Marg. Bias = 0.8,113.0
                          Tik. Regul.   Tik. Regul.   Tik. Regul. Oversmoothing Tik. Regul.,26.0
                              Low        Medium          High                   Low + WX                               0.0    0.5      1.0      1.5      2.0     2.5     3.0,30.0
                                                                                                                                             Redshift,141.0
Figure 8. Boxplot illustration of the mean of the posterior sample redshift,0.0
probability density function of the photometric sample (short: posterior,0.0
mean) for different experimental setups listed in Tab. 1 and detailed in § 8.                 Figure 9. We plot the residual between replicated and true scale-averaged,0.0
"The x-axis lists the different scenarios, the y-axis the value of the posterior               cross-correlation measurement wRB between a DESI-like spectroscopic ref-",0.0
"mean. The box shows the [16, 84] percentiles, the vertical lines with hori-                   erence (‘R’) and photometric base (‘B’) sample as a function of redshift.",0.0
"zontal edges (whiskers) show the [2.5, 97.5] percentiles, corresponding to                    The horizontal line with errorbars shows the uncertainties in the original",0.0
the 1𝜎 and 2𝜎 intervals for the normal distribution. The horizontal line in                   measurement. The green/magenta contours show the scenario where we,0.0
"the box is the median. The (dashed/dotted), (grey/magenta) lines correspond                   marginalize over all parameters c that parametrize the redshift dependent",0.0
to the requirement on the uncertainty of the posterior mean as quoted in the                  galaxy-dark matter bias ratio function 𝐶 (𝑧) (see § 8.1) without the sys-,0.0
"LSST DESC Science Requirements Document (DESC SRD, The LSST                                   tematics kernel for the unbiased/biased ( 𝑓 = 0.8) cases. The yellow/blue",0.0
"Dark Energy Science Collaboration et al. 2018) for (Y1/Y10) (LSS/WL)                          contours consider the biased scenario ( 𝑓 = 0.8), but fix 𝐶 (𝑧) and do/do",0.0
"measurements. The central, solid grey line is the mean of the true redshift                   not marginalize over the systematics kernel. The error bars and contours",0.0
"distribution, shown as the dashed black line in the left panel of Fig. 7. All                 show the [5, 95] percentiles. We see that the replicated measurements do",0.0
"results have been obtained using a mock catalog of 5000k galaxies with                        not show significant tension with the original measurements, if we either",0.0
photometric redshift scatter that is perfectly calibrated. We highlight the                   marginalize over the systematic (‘Biased f=0.8 Sys. Marg.’) or if we use a,0.0
decrease in the statistical error and potential increase in systematic bias for               flexible redshift-dependent galaxy-dark matter bias model (‘Biased Marg.,0.0
"larger regularization, going from the leftmost to the fourth case. The right-                 Bias f=0.8’). Only if the form of the galaxy-dark matter bias is known to",0.0
most boxplot shows the impact of including clustering redshift information                    good precision – in this case we hold its values fixed – are PPCs using,0.0
into the likelihood.                                                                          cross-correlations sensitive in detecting tensions.,0.0
nificant improvement over the simple histogram scheme employed,0.0
                                                                                              rameters that describe properties of the Spectral Energy Distribution,94.0
here; we will leave this for future work.,0.0
"                                                                                              (SED). In conditional density estimation, non-physical parameters",94.0
"      Most importantly, however, it is likely that systematic errors",6.0
                                                                                              describe a flexible model that provides a mapping between photom-,94.0
due to the miscalibration and mis-specification of the composite,0.0
                                                                                              etry and redshift. This flexible model is then fitted to known cali-,94.0
"likelihood, either by a suboptimal galaxy-dark matter bias model",0.0
                                                                                              bration data. Thus while in SED fitting the distribution of redshift,94.0
