text,space_num
consistent with the systemic redshift or slightly blueshifted.         In Fig. 13 we plot the measured Lyα luminosity and,0.0
This result is in line with what we see in the case of the Lyα    largest angular scale of the radio source as a function of red-,0.0
profile. When we consider the 2D spectra taken at PA =            shift for known z > 2 radio sources with Lyα measurements,0.0
"350◦ , the residual C iv emission in the top is weak. However,    in the literature. It is clear from the left panel of this figure",0.0
"we do see a trend similar to what we see for the Lyα line.        that only three (TNJ0121+1320, TNJ0205+2242 and WN",0.0
"Thus, there are signatures in the data indicating that the ex-    2313+4053) literature sources at z > 2 have Lyα flux more",0.0
tended emission to the southeast is redshifted with respect to    than what we measure for M1513-2524. All these sources are,0.0
the systemic redshift. Given the fact that we are seeing blue     less extended in radio emission compared to M1513-2524. In,0.0
"                                                                                                              MNRAS 000, 1–19 ()",110.0
avr_spaces,5.9393939393939394
                                                                    Lyα emission from M151304.72-252439.70                          13,68.0
                       1.0,23.0
                             PA 72                        Ly (e) 1216,29.0
                                                          PSF,58.0
                                                                                                                Ly (c) 1216Å,112.0
                                                                                                                PSF,112.0
                       0.5,23.0
     Normalized flux,5.0
                       0.0,23.0
                       1.0,23.0
                             PA 350                       Ly (e) 1216,29.0
                                                          PSF,58.0
                                                                                                                Ly (c) 1216Å,112.0
                                                                                                                PSF,112.0
                       0.5,23.0
                       0.0,23.0
                             160     80       0         80         160        160         80        0         80        160,29.0
                                                        Distance along slit (kpc),56.0
Figure 10. Comparison of spatial profiles of Lyα with SPSFs extracted from long-slit spectra along PA = 72◦ and PA = 350◦ . The profiles,0.0
"are extracted from two regions: a “compact” spatial component (marked c, red) and “extended” spatial component (marked e, black)",0.0
(see Fig. 8). Dashed cyan curves correspond to SPSFs from reference stars. The actual spatial profile for each emission line is shown,0.0
as a dashed and the corresponding overall 2-component Gaussian fit is shown by a solid curve. In each subplot the orange dashed and,0.0
dash-dotted lines are 2 Gaussian components fitted to the corresponding emission line. The black dotted horizontal line marks the zero,0.0
flux level. The vertical shift below zero level (especially seen in upper panels) is due to artifacts in the data.,0.0
"the right panel of Fig. 13, we plot the largest angular sizes of       it is clear that M1513-2524 has a large 150 MHz luminos-",0.0
"radio sources as a function of z. Even in this plot, only two          ity compared to most high-z radio sources. In the middle",0.0
"(TN J1123+3141 and TXS J2335-0002) literature sources                  panel, we plot L150 vs. LLyα . The measured L150 for M1513-",0.0
"have larger radio structures compared to M1513-2524. How-              2524 is 3.08×1029 W Hz−1 . For this value, the expected Lyα",0.0
"ever, the Lyα fluxes measured for these sources are at least           luminosity from the fit presented in Saxena et al. (2019) is",0.0
a factor 10 smaller than what we measure in M1513-2524.                ∼3.16×1043 erg s−1 . The Lyα luminosity we observe is much,0.0
"We note that the Lyα emission of the other high-z radio                higher than this best fit prediction, as also evident from the",0.0
"galaxies was measured mostly using long-slit observations,             middle panel. While there are 3 sources in the literature",0.0
complicating comparison with a Lyα luminosity of M1513-                sample with Lyα luminosity higher than what we find in,0.0
"2524 estimated from narrow band imaging. Therefore, in the             M1513-2534, all of them have L150 less than what we mea-",0.0
"left panel of Fig. 13, we have marked the Lyα luminosity ob-           sure for M1513-2534.",0.0
"tained from narrow band image (red star), slitloss-corrected",0.0
"combined 1D spectrum of both PAs (blue star) and com-                       In the right panel of Fig. 14, we plot the projected",0.0
"bined spectrum before slitloss correction (green star). Thus,          Lyα size vs radio power at 150 MHz. M1513-2524 has one",0.0
M1513-2524 indeed appears to be rare in terms of its radio             of the largest Lyα extents among the strong radio sources,0.0
size and its Lyα luminosity.                                           (where the extents were mostly measured from long-slit,0.0
"                                                                       spectroscopy observations). However, recent studies based",71.0
"     In Fig. 14, we have shown a comparison of Lyα luminos-            on radio weak quasars (Borisova et al. 2016; Arrigoni Bat-",5.0
ity and radio luminosity at 150 MHz for M1513-2524 with                taia et al. 2019) have shown Lyα emission extending beyond,0.0
sample of radio sources from the literature. Jarvis et al.             100 kpc. These objects were observed with much better sur-,0.0
"(2001) have shown a strong correlation between the Lyα                 face brightness sensitivities. However, a direct comparison of",0.0
"emission line luminosity and radio luminosity measured at              M1513-2524 with these sources is rather difficult, as different",0.0
150-MHz (L150 ) for radio galaxies at z > 1.75 (see also the           sets of data were obtained with different surface brightness,0.0
figure 8 of Saxena et al. 2019). From the left panel of Fig. 14        sensitivities. If the surface brightness profile of M1513-2524,0.0
"MNRAS 000, 1–19 ()",0.0
avr_spaces,19.88
14       Shukla et.al,0.0
                        1.0,24.0
                              PA 72                       CIV 1549Å,30.0
                                                          PSF,58.0
                                                                                                               HeII 1640Å,111.0
                                                                                                               PSF,111.0
                        0.5,24.0
      Normalized flux,6.0
                        0.0,24.0
                        1.0,24.0
                              PA 350                      CIV 1549Å,30.0
                                                          PSF,58.0
                                                                                                               HeII 1640Å,111.0
                                                                                                               PSF,111.0
                        0.5,24.0
                        0.0,24.0
                              160     80      0         80        160        160         80        0         80        160,30.0
                                                        Distance along slit (kpc),56.0
Figure 11. Comparison of spatial profiles of C iv and He ii with SPSFs from two PAs. For C iv and He ii the full emission regions were,0.0
"used to extract spatial profiles. Dashed green and blue curves correspond to the observed C iv and He ii lines, respectively.",0.0
is not very different from other high-z quasars one will ex-          Doppler parameter (b) and column density (log N (H i)) for,0.0
pect the Lyα extent to be much larger than what we mea-               the Voigt profile.,0.0
"sure. Therefore, obtaining deep IFS spectra of M1513-2524                   In upper left panel in Fig. 15, we compare the Lyα emis-",0.0
will be important for ascertaining the true extent of the Lyα         sion profile extracted from the long-slit spectra obtained,0.0
emission.                                                             along PA = 72◦ (blue solid curve) and 350◦ (orange solid,0.0
                                                                      curve) after scaling the slit-loss corrected spectrum of PA,70.0
                                                                      = 350◦ to match with PA = 72◦ at the location of the red,70.0
                                                                      peak (shown by the thin dotted vertical line). While the pro-,70.0
"3.8   Associated H i absorption                                       files match nicely in the red part and in the core, we do see",0.0
Associated Lyα absorption is clearly evident in the Lyα               differences in the blue wing. The difference could be due to,0.0
"emission line profile. However, we do not detect any asso-            spatial differences in the H i absorption.",0.0
ciated C iv absorption in the profile of the C iv emission                  First we fit the emission profile along PA = 350◦,0.0
"line. As we discussed above, the extent of Lyα emission is            that was obtained during better seeing conditions. The ob-",0.0
"not uniform over the wavelength covered by emission (see              tained best fit values for log [N (H i) cm−2 ], zabs and b are",0.0
"Fig 8). It is clear from the figure that Lyα absorption oc-           16.62±0.50, 3.13079±0.00005 and 62.2±14.5, respectively.",0.0
curs roughly in the wavelength range that demarcates the              The error on each parameter was calculated using 1000 ran-,0.0
“compact” and “extended” spatial components. This basi-               domly generated samples of the observed profile using errors,0.0
cally limits the spatial extent over which we can probe the           on data points. The fit is shown by the red dash-dotted,0.0
"Lyα absorption. Under the assumption that the observed                curve, and the unabsorbed profile is shown by solid red",0.0
Lyα emission profile is the result of an unabsorbed Gaus-             curve. Note that the large error in N (H i) is mainly due,0.0
sian profile modified by the presence of neutral hydrogen             to poor spectral resolution and a weak constraint on the,0.0
"(H i) along the line of sight, which can be characterised by          emission line profile shape. The large b values compared to",0.0
"a Voigt function (see van Ojik et al. 1997, hereafter VO97),          the thermal broadening of photoionized gas could reflect ei-",0.0
we estimate the properties of the H i absorption. The initial         ther large velocity dispersion or high saturation of the Lyα,0.0
"input parameters for the model are amplitude, redshift and            absorption line that can appear unsaturated at the spectral",0.0
"width of the 1D Gaussian, and absorption redshift (zabs ),            resolution considered here. It is well known that the cover-",0.0
"                                                                                                                  MNRAS 000, 1–19 ()",114.0
avr_spaces,24.583333333333332
                                                                                                       Lyα emission from M151304.72-252439.70                       15,103.0
                                                                                                             2.0,109.0
                                 3    top                                                      PA 72                                                        PA 350,33.0
erg s 1cm 2Å 1],0.0
                                                                                                             1.5,109.0
                                 2,33.0
                                                                                                             1.0,109.0
                                 1,33.0
                                                                                                             0.5,109.0
                                 0,33.0
                                                                                                             0.0,109.0
                                                                                                            0.15,108.0
                                 4,33.0
                                      bottom,38.0
                                 3                                                                          0.10,33.0
 17,1.0
                                 2,33.0
                                                                                                            0.05,108.0
f [10                            1,0.0
                                                                                                            0.00,108.0
                                 0,33.0
                                     2000 1000                                  0       1000 2000                    2000 1000             0       1000 2000,37.0
                                                                                        Relative velocity (km s 1),88.0
   Figure 12. Lyα emission profiles extracted from the top and bottom spatial regions of the PSF subtracted images for two PAs (see Fig.,3.0
"   9). The observed profiles are fitted with a 1D Gaussian+Voigt function. The black solid line is the observed profile, the red solid line",3.0
   is the absorption model fit and the dashed line is the unabsorbed Gaussian profile. The left and right panels correspond to PA= 72◦,3.0
"   and PA= 350◦ , respectively. The gray shaded regions are 1σ error bars. The zero velocity (blue dashed line) is defined with respect to",3.0
   the emission redshift measured using He ii line of the combined 1D spectrum of both the PAs. The black dashed lines mark the peak of,3.0
   unabsorbed Gaussian fit.,3.0
"                                                                           40                           obtained fit is shown by the red dotted curve, and the",75.0
"                        46                                                                              best fit log [N (H i) cm−2 ], zabs and b are 18.99±0.05,",24.0
"                                                                                                        3.12998±0.00005 and 47.2±4.8 km s−1 , respectively. It is",104.0
                                                Largest angular size(00),48.0
                                                                                                        clear from this figure that the spectrum obtained along PA,104.0
                        45                                                 30,24.0
log10 [LLy (erg s 1)],0.0
                                                                                                        = 72◦ requires additional absorption components relative to,104.0
                                                                                                        the best fitted Lyα emission profile obtained for PA = 350◦ .,104.0
                                                                                                        If we do not assume the same emission profile for the two,104.0
"                        44                                                 20                           PAs, then we can fit the Lyα absorption with log [N (H i)",24.0
"                                                                                                        cm−2 ], zabs and b equal to 15.15±0.79 cm−2 , 3.13032±0.0001",104.0
"                                                                                                        and 104.7±31.7, respectively. In the left panels of Fig. 15, we",104.0
                        43                                                                              compare the profiles of He ii and C iv. The profiles obtained,24.0
                                                                           10,75.0
"                                                                                                        with PA = 350◦ have excess flux in the blue wing, as sug-",104.0
"                                                                                                        gested by the Lyα profile. Thus, allowing for variation in the",104.0
                        42,24.0
"                                                                                                        emission profile along two PAs, results in similar absorption",104.0
                             2   3   4      5                               0 2     3    4     5        strength.,29.0
"                                 Redshift                                           Redshift                 To check if absorption strength varies spatially, we also",33.0
   Figure 13. Lyα line luminosity (left) and LAS (right) of the radio                                   extract profiles along the dispersion axis around the center,3.0
"   emission as a function of z for high-z radio sources from the lit-                                   using spatial apertures of varying width, as shown in the",3.0
   erature. Location of M1513-2524 is shown with a star symbol. In                                      lower left panel of Fig. 15. Each profile has been scaled to,3.0
"   the left panel, the red star is the Lyα luminosity estimated from                                    match at the location of the blue peak (dotted vertical line).",3.0
"   the narrow band image, the blue star is estimated from slitloss                                      The figure shows that the absorption strength does not vary",3.0
"   corrected combined spectrum of both PAs, and the green star is                                       much with the spatial scale over which the spectra are ex-",3.0
   from the slitloss-uncorrected spectrum.                                                              tracted. We also see no significant change in the Lyα equiv-,3.0
                                                                                                        alent width with an increase in the width of the aperture,104.0
                                                                                                        over which spectrum is extracted. This means the absorbing,104.0
   ing factor of the associated H i absorption need not be unity,3.0
                                                                                                        region may be extended as much as the “compact spatial”,104.0
"   (see, e.g., Fathivavsari et al. 2018, for example). In that case,",3.0
"                                                                                                        component studied in section 3.5. However, any small spa-",104.0
   the actual N (H i) may be much higher than we recover.,3.0
                                                                                                        tial variations (over 200 scale) in the absorption profile might,104.0
        We then fitted the spectrum obtained along PA =,8.0
                                                                                                        have gotten smoothed by the seeing smearing.,104.0
"   72◦ , assuming the same emission profile as for PA = 350◦",3.0
   and excluding the regions leftwards of the blue peak. The                                                We further examine the spectral profiles extracted from,3.0
"   MNRAS 000, 1–19 ()",3.0
avr_spaces,49.42253521126761
16                    Shukla et.al,0.0
                 30.0,17.0
                 29.5,17.0
Log10[L150(W Hz 1)],0.0
                 29.0,17.0
                 28.5,17.0
                 28.0,17.0
                 27.5,17.0
                         2      3    4      5     42   43 44 45 46 20 40 60                                80     100,25.0
                                 Redshift         log10 [LLy (erg s 1)] Projected Ly                     size (kpc)],33.0
"Figure 14. Radio luminosity at 150 MHz is shown as a function of redshift, Lyα luminosity and projected Lyα size for M1513-2524 and",0.0
"a sample of faint HzRGs (blue points, Saxena et al. (2019)) and normal HzRGs (black points). In the rightmost panel, only data sample",0.0
"from van Ojik et al. (1997) is shown, since radio source size information were not readily available for other sources.",0.0
"the “top” and “bottom” regions shown in Fig. 12 to probe             sistent with VO97; however, M1513-2524 is the first of its",0.0
for the presence of extended absorption. Presence of weak            kind in showing the presence of H i absorption around a ra-,0.0
"absorption could be seen in these spectra as well, but con-          dio source extended by up to 184 kpc. We also obtained the",0.0
straining the column density is rather difficult due to poor         uGMRT radio spectrum to detect presence of H i 21-cm ab-,0.0
"SNR and spectral resolution. However, these observations             sorption. However, due to presence of RFI at the frequency",0.0
"are consistent with the spatially extended Lyα absorbing re-         of interest, we cannot say anything about possible H i 21-cm",0.0
"gion. Note in all these discussions, we assumed that the dip         absorption.",0.0
seen in Lyα emission profile is due to absorption. The case,0.0
would be strengthened if associated C iv absorption were de-,0.0
"tected using high SNR data, or if the Lyα line profile were          4   SUMMARY AND DISCUSSION",0.0
resolved at higher spectral resolution. Such evidence would,0.0
"rule out the possibility that some part or all of the Lyα pro-       In this paper, we have presented observations of M1513-",0.0
"file is being influenced by the radiative transfer effects that      2524, an optically faint source showing a very extended Lyα",0.0
can generate complex profiles.                                       nebula. For our study we have used long-slit spectra taken,0.0
                                                                     at two PAs along with narrow band imaging (both using,69.0
      HzRGs are seen to show extended absorption up to ∼50,6.0
                                                                     RSS/SALT) and uGMRT radio maps at 1360 MHz and 420,69.0
"kpc, with absorption strength varying spatially as reported",0.0
"                                                                     MHz. Based on our analysis, together with existing archival",69.0
"by VO97, and with absorbers having column densities in",0.0
"                                                                     data, we arrive at the following interesting results:",69.0
the range 1018 − 1019.5 cm−2 as measured from low resolution,0.0
spectra (in some cases the actual column density is found to            (i) M1513-2524 is an extremely faint optical continuum,0.0
"be lower when high resolution spectrum is used Jarvis et al.         source, not detected in any bands of the PS1 survey. The",0.0
"2003). For M1513-2524, we also see similar trend, however            only emission lines that are detected are Lyα, N v, C iv and",0.0
the column density for this source is lower than what has            He ii. We used the non-resonant He ii line to estimate the,0.0
"been found by VO97 using low-resolution data like ours. The          redshift, zem =3.1320±0.0003.",0.0
absorber is blueshifted by ∼250-400 km s−1 with respect to              (ii) The total Lyα luminosity of the nebula is,0.0
"the peak of the unabsorbed Gaussian profile of Lyα emission          (6.80±0.08)×1044 erg s−1 , which is one among the highest",0.0
"along two PAs. In van Ojik et al. (1997), 60% of the sam-            luminosities detected so far. The Lyα nebula extends out to",0.0
ple showed H i absorption and most of the absorbers were             ∼ 90 kpc for the 3σ flux contour (1.06 × 10−18 erg s−1 cm−2 ),0.0
"blue shifted within ∼250 km s−1 of Lyα peak, which implied           in the smoothed narrow band image. Based on the similarity",0.0
"that these absorption were not likely to be caused by gaseous        of line ratios with those of “Non-Lyα” excess objects, we ar-",0.0
halos of neighbouring galaxies or by tidal remnants of inter-        gue that the Lyα emission (in particular from the compact,0.0
"action with nearby galaxies, but more likely associated with         region) in M1513-2524 is most likely powered by photoion-",0.0
the intrinsic properties of HzRGs. We see a similar blueshift        ization from the central AGN.,0.0
"for M1513-2524 as well. However, VO97 found that most of                (iii) The 2D spectrum of the source clearly shows an asso-",0.0
the H i absorption is found towards galaxies with smaller ra-        ciated Lyα absorption demarcating the two spatial compo-,0.0
"dio sizes, and only 25% of sources with > 50 kpc radio sizes         nents, a “compact” and an “extended” component. The C iv",0.0
showed absorption with only one source beyond 128 kpc ra-            and He ii profiles are significantly extended along PA =72◦ ;,0.0
"dio size showing absorption (unlike in this case). Most of           however, the “compact” component does not show clear ex-",0.0
the properties of the absorber around M1513-2524 are con-            tension along this PA. The PA=350◦ spectrum does not,0.0
"                                                                                                                MNRAS 000, 1–19 ()",112.0
avr_spaces,9.719298245614034
                                                                       Lyα emission from M151304.72-252439.70                           17,71.0
                                                        PA 072              3                                              PA 72,56.0
                                                        PA 350                     C IV                                    PA 350,56.0
                  20                                                        2,18.0
                                                                            1,76.0
erg s 1cm 2Å 1],0.0
                  10,18.0
                                                                            0,76.0
                   0                                                        1,19.0
                  4960        5000        5040             5080                  6340          6380          6420          6460,18.0
                  15                                                        2,18.0
                     PA 350                                  100                                                           PA 72,21.0
17                                                           300                   He II                                   PA 350,0.0
                  10                                         500,18.0
                                                                            1,76.0
                                                             700,61.0
f [10              5,0.0
                                                             900,61.0
                                                             1100,61.0
                                                             1300           0,61.0
                   0,19.0
                                                                            1,76.0
                  4960        5000        5040             5080                  6715          6755          6795          6835,18.0
                                                   Observed wavelength (Å),51.0
  Figure 15. Top left panel: Comparison of Lyα velocity profile at 2 PAs is shown after scaling the spectra to match at the peak of narrow,2.0
"  Lyα component (at thin vertical dotted line). The blue and orange solid curves correspond to spectra obtained at PA = 72◦ and 350◦ ,",2.0
  respectively and the shaded region shows 1σ region. The corresponding fits to the observed profiles are shown in dash-dotted red color,2.0
  (PA = 72◦ ) and dotted red curve (PA = 350◦ ). The Gaussian emission line profile obtained from our chosen model (Gaussian plus,2.0
"  Voigt profiles) at PA = 350◦ is shown in red solid curve. For PA = 72◦ same Gaussian profile is used with varying the column density,",2.0
  doppler parameter and absorption redshift. The thick vertical dotted line marks the wavelength corresponding to absorption redshift,2.0
  and the dash-dotted line marks the wavelength correspondng to the emission redshift obtained using He ii line. Bottom left: The Lyα,2.0
  profiles obtained from spectrum at PA = 350◦ using different spatial apertures with varying width after scaling the fluxes to match at the,2.0
  location of the dotted vertical line are shown. Right panel: C iv(top) and He ii(bottom) profiles obtained along two PAs are compared.,2.0
"  show significantly extended C iv and He ii emission; however            the central core region is more perturbed, with FWHM",2.0
"  it shows presence of asymmetry in the “compact” component               ∼1300 km s−1 , whereas the outer regions have FWHM ∼800-",2.0
  extending to ∼ 19 kpc. All these results emphasize the need             1000 km s−1 . Emission from the outer regions is redshifted,2.0
  for high SNR and high spatial resolution spectroscopy of                with respect to the systemic redshift. It will be interesting to,2.0
  M1513-2524.                                                             confirm the existence of these two distinct regions using IFS,2.0
     (iv) We detect Lyα absorption on top of the Lyα emis-                spectroscopy. Such high spatial resolution spectra together,5.0
  sion blue shifted by 250-400 km s−1 with respect to the peak            with high signal to noise radio images in the core regions,2.0
  of Lyα emission. Based on spectra taken along two position              will allow us to study any interaction between radio jet (or,2.0
"  angles, we suggest that absorption may be extended. How-                inner parts of the lobes) and the Lyα emitting halo gas.",2.0
"  ever, only high spatial resolution spectra would allow us to               (vii) We identify seven candidate Lyα emitters around",2.0
  probe the spatial variations of the Lyα absorption on top of            M1513-2524 having Lyα luminosity greater than or equal to,2.0
"  the possible variations in the Lyα emission line profile.               that of L* galaxies, while 0.2 galaxies are expected based on",2.0
     (v) The high spatial resolution uGMRT radio maps con-                the observed Lyα luminosity function. If these candidates,5.0
"  firm the presence of two radio lobes (separted by ∼184 kpc)             are confirmed in followup spectroscopic observations, it will",2.0
"  associated with the source, and a weak core at the location of          reveal that M1513-2524 may be part of a large proto-cluster",2.0
  the WISE source at a 4σ significance level. The Lyα nebula              of galaxies forming stars at a high rate.,2.0
"  is contained within the radio structure, with its outer re-",2.0
"  gions more symmetric (α = 0.84) than its inner core region              In short, M1513-2524 has several properties similar to those",2.0
"  (α = 0.79) (see, e.g, Sec. 3.5). We find that the major axis            of previously detected nebulae around HzRGs. However,",2.0
  of the isophotes for the core region is preferentially aligned          there are several attributes that are rather unique to this,2.0
"  close to the radio axis.                                                source. First, both the radio power and Lyα luminosity of",2.0
     (vi) Kinematic analysis of the Lyα emission shows that               M1513-2524 are among the highest known. Even more inter-,5.0
"  MNRAS 000, 1–19 ()",2.0
avr_spaces,17.92982456140351
18      Shukla et.al,0.0
"esting is the detection of associated Lyα absorption around         Cantalupo S., Arrigoni-Battaia F., Prochaska J. X., Hennawi",0.0
"a very large radio source, a configuration that is usually              J. F., Madau P., 2014, Nature, 506, 63",0.0
"very rare. We have also identified seven potential Lyα emit-        Chambers K., Pan-STARRS Team 2018, in American Astronom-",0.0
"ters around this radio source, which if confirmed could make            ical Society Meeting Abstracts #231. p. 102.01",0.0
"M1513-2524 part of a proto-cluster of star forming galaxies.        Chambers K. C., Miley G. K., van Breugel W. J. M., 1990, ApJ,",0.0
"                                                                        363, 21",72.0
All these properties make M1513-2524 an ideal target for,0.0
"                                                                    Chapman S. C., Lewis G. F., Scott D., Richards E., Borys C.,",68.0
future integral field spectroscopic studies.,0.0
"                                                                        Steidel C. C., Adelberger K. L., Shapley A. E., 2001, ApJ,",72.0
"                                                                        548, L17",72.0
"                                                                    Crawford S. M., et al., 2010, in Observatory Opera-",68.0
"ACKNOWLEDGMENTS                                                         tions: Strategies, Processes, and Systems III. p. 773725,",0.0
                                                                        doi:10.1117/12.857000,72.0
"We thank Dr. Montserrat Villar Martin for a very construc-          Dannerbauer H., et al., 2014, A&A, 570, A55",0.0
"tive report that has improved the presentation of this work.        De Breuck C., et al., 2001, AJ, 121, 1241",0.0
"Most of the observations reported in this paper were ob-            Dey A., et al., 2005, ApJ, 629, 654",0.0
"tained with the Southern African Large Telescope (SALT).            Dijkstra M., Loeb A., 2008, MNRAS, 386, 492",0.0
"We thank the staff of the GMRT for wide band observations.          Dijkstra M., Haiman Z., Spaans M., 2006, ApJ, 649, 14",0.0
"GMRT is run by the National Centre for Radio Astrophysics           Douglas J. N., Bash F. N., Bozyan F. A., Torrence G. W., Wolfe",0.0
"of the Tata Institute of Fundamental Research. This work                C., 1996, AJ, 111, 1945",0.0
"                                                                    Farina E. P., et al., 2017, ApJ, 848, 78",68.0
utilized the open source software packages Astropy (As-,0.0
"                                                                    Fathivavsari H., et al., 2018, MNRAS, 477, 5625",68.0
"tropy Collaboration et al. 2018), Numpy (van der Walt et al.",0.0
"                                                                    Galametz A., et al., 2012, ApJ, 749, 169",68.0
"2011), Scipy (Virtanen et al. 2020), Matplotlib (Hunter             Geach J. E., et al., 2009, ApJ, 700, 1",0.0
"2007) and Ipython (Pérez & Granger 2007).                          Geach J. E., et al., 2014, ApJ, 793, 22",0.0
"                                                                    Gupta N., et al., 2016, in Proceedings of MeerKAT Sci-",68.0
                                                                        ence: On the Pathway to the SKA. 25-27 May. p. 14,72.0
                                                                        (arXiv:1708.07371),72.0
DATA AVAILABILITY,0.0
"                                                                    Gupta N., et al., 2020, arXiv e-prints, p. arXiv:2007.04347",68.0
"Data used in this work are obtained using SALT. Raw data            Haiman Z., Spaans M., Quataert E., 2000, ApJ, 537, L5",0.0
"will become available for public use 1.5 years after the ob-        Heckman T. M., Lehnert M. D., van Breugel W., Miley G. K.,",0.0
"serving date at https://ssda.saao.ac.za/.                               1991a, ApJ, 370, 78",0.0
"                                                                    Heckman T. M., Lehnert M. D., Miley G. K., van Breugel W.,",68.0
"                                                                        1991b, ApJ, 381, 373",72.0
"                                                                    Hennawi J. F., Prochaska J. X., Cantalupo S., Arrigoni-Battaia",68.0
"REFERENCES                                                              F., 2015, Science, 348, 779",0.0
"                                                                    Hu E. M., Cowie L. L., 1987, ApJ, 317, L7",68.0
"Allen M. G., Groves B. A., Dopita M. A., Sutherland R. S., Kew-",0.0
"                                                                    Hunter J. D., 2007, Computing in Science Engineering, 9, 90",68.0
"    ley L. J., 2008, ApJS, 178, 20",4.0
"                                                                    Jarvis M. J., Rawlings S., Eales S., Blundell K. M., Bunker A. J.,",68.0
"Ao Y., et al., 2017, ApJ, 850, 178",0.0
"                                                                        Croft S., McLure R. J., Willott C. J., 2001, MNRAS, 326,",72.0
"Arrigoni Battaia F., Prochaska J. X., Hennawi J. F., Obreja A.,",0.0
                                                                        1585,72.0
"    Buck T., Cantalupo S., Dutton A. A., Macciò A. V., 2018,",4.0
"                                                                    Jarvis M. J., Wilman R. J., Röttgering H. J. A., Binette L., 2003,",68.0
"    MNRAS, 473, 3907",4.0
"                                                                        MNRAS, 338, 263",72.0
"Arrigoni Battaia F., Hennawi J. F., Prochaska J. X., Oñorbe J.,",0.0
"                                                                    Kobulnicky H. A., Nordsieck K. H., Burgh E. B., Smith M. P.,",68.0
"    Farina E. P., Cantalupo S., Lusso E., 2019, MNRAS, 482,",4.0
"                                                                        Percival J. W., Williams T. B., O’Donoghue D., 2003, in Iye",72.0
    3162,4.0
"                                                                        M., Moorwood A. F. M., eds, Society of Photo-Optical In-",72.0
"Astropy Collaboration et al., 2013, A&A, 558, A33",0.0
"                                                                        strumentation Engineers (SPIE) Conference Series Vol. 4841,",72.0
"Astropy Collaboration et al., 2018, AJ, 156, 123",0.0
"                                                                        Proc. SPIE. pp 1634–1644, doi:10.1117/12.460315",72.0
"Bacon R., et al., 2010, in Proc. SPIE. p. 773508,",0.0
"    doi:10.1117/12.856027                                           Krogager J. K., et al., 2018, ApJS, 235, 10",4.0
"Borisova E., et al., 2016, ApJ, 831, 39                             Large M. I., Mills B. Y., Little A. G., Crawford D. F., Sutton",0.0
"Bornancini C. G., De Breuck C., de Vries W., Croft S., van              J. M., 1981, MNRAS, 194, 693",0.0
"    Breugel W., Röttgering H., Minniti D., 2007, MNRAS, 378,       Marques-Chaves R., et al., 2019, A&A, 629, A23",4.0
"    551                                                             Matsuda Y., et al., 2004, AJ, 128, 569",4.0
"Bridge C. R., et al., 2013, ApJ, 769, 91                            Mayo J. H., Vernet J., De Breuck C., Galametz A., Seymour N.,",0.0
"Buckley D. A. H., Charles P. A., Nordsieck K. H., O’Donoghue            Stern D., 2012, A&A, 539, A33",0.0
"    D., 2006, in Whitelock P., Dennefeld M., Leibundgut             McCarthy P. J., 1993, ARA&A, 31, 639",4.0
"    B., eds, IAU Symposium Vol. 232, The Scientific Re-             McCarthy P. J., van Breugel W., Kapahi V. K., 1991, ApJ, 371,",4.0
"    quirements for Extremely Large Telescopes. pp 1–12,                 478",4.0
"    doi:10.1017/S1743921306000202                                   Morais S. G., et al., 2017, MNRAS, 465, 2698",4.0
"Burgh E. B., Nordsieck K. H., Kobulnicky H. A., Williams T. B.,     Mori M., Umemura M., Ferrara A., 2004, ApJ, 613, L97",0.0
"    O’Donoghue D., Smith M. P., Percival J. W., 2003, in Iye        Morrissey P., et al., 2012, in Proc. SPIE. p. 844613,",4.0
"    M., Moorwood A. F. M., eds, Society of Photo-Optical In-            doi:10.1117/12.924729",4.0
"    strumentation Engineers (SPIE) Conference Series Vol. 4841,     Nilsson K. K., Fynbo J. P. U., Møller P., Sommer-Larsen J.,",4.0
"    Proc. SPIE. pp 1463–1471, doi:10.1117/12.460312                     Ledoux C., 2006, A&A, 452, L23",4.0
"Cai Z., et al., 2017, ApJ, 837, 71                                  Ouchi M., et al., 2008, ApJS, 176, 301",0.0
"Cai Z., et al., 2018, ApJ, 861, L3                                  Overzier R. A., Nesvadba N. P. H., Dijkstra M., Hatch N. A.,",0.0
"Cantalupo S., Porciani C., Lilly S. J., Miniati F., 2005, ApJ, 628,     Lehnert M. D., Villar-Martı́n M., Wilman R. J., Zirm A. W.,",0.0
"    61                                                                  2013, ApJ, 771, 89",4.0
"                                                                                                                 MNRAS 000, 1–19 ()",113.0
avr_spaces,24.60919540229885
                                                                  Lyα emission from M151304.72-252439.70 19,66.0
"Pérez F., Granger B. E., 2007, Computing in Science and Engi-",0.0
"    neering, 9, 21",4.0
"Planck Collaboration et al., 2018, arXiv e-prints, p.",0.0
    arXiv:1807.06209,4.0
"Prescott M. K. M., Momcheva I., Brammer G. B., Fynbo J. P. U.,",0.0
"    Møller P., 2015, ApJ, 802, 32",4.0
"Roettgering H. J. A., Lacy M., Miley G. K., Chambers K. C.,",0.0
"    Saunders R., 1994, A&AS, 108, 79",4.0
"Rosdahl J., Blaizot J., 2012, MNRAS, 423, 344",0.0
"Saxena A., et al., 2019, MNRAS, 489, 5053",0.0
"Shen Y., et al., 2016, ApJ, 831, 7",0.0
