text,space_num
 65    05 30 38.70   -71 01 47.8    53      44     WC4+abs         69          206       221         2a          ...       14 × 11         9         GS 70,1.0
 66    05 31 18.05   -69 08 45.5    54      ...      WN9            ...        135       232         3a          ...          ...          3        SGS 12,1.0
 67    05 31 25.52   -69 05 38.6    55      ...     WN11            ...        135       232         3a          ...          ...          3        SGS 12,1.0
 68    05 31 32.87   -67 40 46.6    56      46       WN3          ((76))        57       229         2a          ...      11.5 × 6.5       4           ...,1.0
 69    05 31 34.36   -67 16 29.3    57      45       WN3          ((70))        ...       ...        3a          ...          ...          4        SGS 11,1.0
 70    05 32 07.49   -68 26 31.6    58      47      WN7h            ...        148       227         3a          ...          ...          3        SGS 12,1.0
 71    05 33 10.57   -67 42 43.1    59      48     WN3+OB         ((76))       57C       231         2b       1.5 × 1.2       ...          ...         ...,1.0
 72    05 33 10.87   -69 29 01.0    60      49     WN3+OB           ...        135       224         3a          ...          ...          ...         ...,1.0
 73    05 34 19.24   -69 45 10.3    61      50       WC4           81          154       246         2a          ...       21 × 15         ...       GS 73,1.0
 74    05 34 36.08   -69 45 36.5    ...     ...    B0I+WN          81          154       246         2a          ...       21 × 15         ...       GS 73,1.0
 75    05 34 37.47   -66 14 38.0    62      51       WN3            ...        62A       239         3a       0.7 × 0.2       ...          4        SGS 11,1.0
 76    05 34 52.03   -67 21 29.0    63      52      WN4h            ...         ...      240         3a       1.5 × 1.1       ...          4        SGS 11,1.0
 77    05 34 59.38   -69 44 06.3    64      53      WN3+O          81          154       246         2a          ...       21 × 15         ...       GS 73,1.0
 78    05 35 00.90   -69 21 20.2    ...     ...     WN3/O3          ...        157       263         3a          ...          ...          ...         ...,1.0
 79    05 35 15.18   -69 05 43.1    65      55       WN3          ((89))       157       263         3a       0.5 × 0.3       ...          ...         ...,1.0
 80    05 35 28.52   -69 40 08.9    ...     ...   WN3+O8-9III      87          154       246         2a          ...       21 × 15         ...       GS 73,1.0
 81    05 35 29.80   -67 06 49.4    66      54      WN3(h)          ...         ...       ...        3a          ...          ...          4        SGS 11,1.0
 82    05 35 41.96   -69 11 52.9    69      ...      WC4           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 83    05 35 42.19   -69 12 34.5    67      56      WN5h           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 84    05 35 42.20   -69 11 53.6    68      58    O3.5If*/WN7      90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 85    05 35 43.49   -69 10 58.0    70      62       WC4           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
                                                                  Table 1 continued,66.0
avr_spaces,5.571428571428571
                                                                 Table 1 (continued),65.0
WR #    α(J2000)      δ(J2000)     BAT99   Brey      Spectral    OB assc. a   Nebula     Nebula      H II       Bubble     Superbubble   H II SGS   H I Shell b,0.0
                                   Num.    Num.       Type       LH Num.      Henize N   DEM L    Morphology   (arcmin)     (arcmin)      LMC-,35.0
 (1)       (2)           (3)        (4)    (5)         (6)          (7)         (8)       (9)        (10)        (11)         (12)         (13)        (14),1.0
 86    05 35 44.28   -68 59 36.8    71      60      WN3+abs         89          135        ...        3a          ...          ...          3           ...,1.0
 87    05 35 45.03   -68 58 44.4    72      61      WN4+abs         89          135        ...        3a          ...          ...          3           ...,1.0
 88    05 35 50.65   -68 53 39.2    73      63        WN5           85          135        ...        3a          ...          ...          3           ...,1.0
 89    05 35 52.43   -68 55 08.7    74     63a      WN3+abs         89          135        ...        3a          ...          ...          3           ...,1.0
 90    05 35 54.03   -67 02 48.9    75      59        WN4            ...         ...       ...        3c          ...          ...          4        SGS 11,1.0
 91    05 35 54.37   -68 59 07.9    76      ...       WN9           89          135        ...        3a          ...          ...          3           ...,1.0
 92    05 35 58.87   -69 11 47.8    77      65        WN7           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 93    05 35 59.16   -69 11 50.7    78     65b        WN4           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 94    05 35 59.82   -69 11 22.3    79      57        WN7           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 95    05 35 59.89   -69 11 50.6    80      ...       WN5           90         157C       263         2b          ...       7.5 × 5.2       ...       GS 75,1.0
 96    05 36 12.13   -67 34 57.8    81     65a       WN5h           88          59B       241         2a          ...          ...          ...         ...,1.0
 97    05 36 33.58   -69 09 17.3    82      66        WN3           (90)        157       263         2b       1.5 × 0.7   (6.6 × 2.7)      ...         ...,1.0
 98    05 36 43.71   -69 29 47.5    83      ...   Ofpe/WN9→LBV      94          135       248         3c          ...          ...          ...         ...,1.0
 99    05 36 51.38   -69 25 56.7    84      68      WC4(+OB)        96          135       261         3b          ...       6.9 × 5.2       ...         ...,1.0
100    05 36 54.66   -69 11 38.3    85      67      WC4(+OB)       ((90))       157       263         3a          ...          ...          ...         ...,0.0
101    05 37 11.48   -69 07 38.2    86      69        WN3          (100)       157A       263         3a          ...          ...          ...         ...,0.0
102    05 37 29.24   -69 20 47.5    87      70        WC4           97          135       261         3a          ...          ...          ...         ...,0.0
103    05 37 35.72   -69 08 40.3    88     70a      WN3/WCE         (99)       157A       263         3a          ...          ...          ...         ...,0.0
104    05 37 40.50   -69 07 57.7    89      71        WN6           (99)       157A       263         3a          ...          ...          ...         ...,0.0
105    05 37 44.64   -69 14 25.7    90      74        WC4           (99)        157       263         3a          ...          ...          ...         ...,0.0
106    05 37 46.35   -69 09 09.6    91      73       WN6h           99         157B       263         3a          ...          ...          ...         ...,0.0
107    05 37 47.62   -69 21 13.6    ...     ...     WN3+O7V         97          135       261         3b          ...      (4.3 × 1.6)      ...         ...,0.0
"108    05 37 49.04   -69 05 08.3    92      72      B1I+WN3      ((99,100))    157A       263         2a          ...        8×7            ...         ...",0.0
109    05 37 51.34   -69 09 46.7    93      ...       O3If*         99         157B       263         1           ...          ...          ...         ...,0.0
110    05 38 24.21   -69 29 13.4    ...     ...      WN11           101         158       269         3a          ...          ...          ...         ...,0.0
111    05 38 27.71   -69 29 58.5    94      85      WN3/4pec        101         158       269         3a          ...          ...          ...         ...,0.0
112    05 38 33.62   -69 04 50.5    95      80        WN7          (100)       157A       263         1           ...          ...          ...       GS 78,0.0
113    05 38 36.42   -69 06 57.4    96      81        WN7          (100)       157A       263         1           ...          ...          ...       GS 78,0.0
114    05 38 38.84   -69 06 49.5    97      ...    O3.5If*/WN7     (100)       157A       263         1           ...          ...          ...       GS 78,0.0
                                                                   Table 1 continued,67.0
                                                                                                                                                                  17,162.0
avr_spaces,9.555555555555555
                                                                    Table 1 (continued)                                                                                18,68.0
WR #    α(J2000)      δ(J2000)     BAT99   Brey       Spectral      OB assc. a   Nebula     Nebula      H II       Bubble       Superbubble   H II SGS   H I Shell b,0.0
                                   Num.    Num.        Type         LH Num.      Henize N   DEM L    Morphology    (arcmin)      (arcmin)      LMC-,35.0
 (1)       (2)           (3)        (4)    (5)          (6)            (7)         (8)       (9)        (10)         (11)          (12)         (13)        (14),1.0
115    05 38 39.15   -69 06 21.2    98      79         WN6             100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
116    05 38 40.23   -69 05 59.8    99      ...     O2.5If*/WN6        100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
117    05 38 40.55   -69 05 57.1    100     ...        WN6h            100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
118    05 38 41.60   -69 05 14.0    101     ...        WC4             100        157A       263         2b       (1.1 × 0.9)       ...          ...       GS 78,0.0
119    05 38 41.60   -69 05 14.0    102     ...        WN6             100        157A       263         2b       (1.1 × 0.9)       ...          ...       GS 78,0.0
120    05 38 41.62   -69 05 15.1    103     ...      WN5(h)+O          100        157A       263         2b       (1.1 × 0.9)       ...          ...       GS 78,0.0
121    05 38 41.88   -69 06 14.4    104     ...      O2If*/WN5         100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
122    05 38 42.12   -69 05 55.2    105     ...        O2If*           100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
123    05 38 42.33   -69 06 03.3    106     ...       WN4.5h           100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
124    05 38 42.39   -69 06 02.9    108     ...        WN5h            100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
125    05 38 42.41   -69 06 15.0    ...     ...      O2If*/WN5         100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
126    05 38 42.41   -69 06 02.9    109     ...        WN5h            100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
127    05 38 42.43   -69 06 02.7    110     ...   O2If*/O3If*/WN6      100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
128    05 38 42.91   -69 06 04.8    112     ...       WN4.5h           100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
129    05 38 43.10   -69 05 46.8    113     ...      O2If*/WN5         100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
130    05 38 43.21   -69 06 14.4    114     ...      O2If*/WN5         100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
131    05 38 44.06   -69 05 55.6    115     ...        WC5             100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
132    05 38 44.26   -69 06 05.9    116     ...       WN4.5h           100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
133    05 38 47.52   -69 00 25.3    117     88        WN4.5            100        157A       263         2a           ...         8×4            ...         ...,0.0
134    05 38 53.38   -69 02 00.9    118     ...    WN5/6+WN6/7         100        157A       263         2a           ...         8×4            ...         ...,0.0
135    05 38 55.53   -69 04 26.7    ...     ...        WN5h           (100)       157A       263         1            ...           ...          ...       GS 78,0.0
136    05 38 57.07   -69 06 05.7    119     90    WN6+O3.5If*/WN7      100        157A       263         2a           ...        2.5 × 1.4       ...       GS 78,0.0
137    05 38 58.09   -69 29 19.5    120     91         WN9             101         158       269         1            ...           ...          ...         ...,0.0
138    05 39 03.78   -69 03 46.5    121     ...        WC4            (100)       157A       263         1            ...           ...          ...         ...,0.0
139    05 39 11.33   -69 02 01.6    122     92         WN5h          ((100))      157A       263         1            ...           ...          ...         ...,0.0
140    05 39 34.29   -68 44 09.2    123     93         WO3              ...         ...      268         3a           ...           ...          ...         ...,0.0
141    05 39 36.18   -69 39 11.2    124    93a         WN3             103         160       284         1            ...           ...          2        SGS 19,0.0
142    05 39 56.11   -69 24 24.3    125     94       WC4+abs           104         158       269         2a           ...        7.5 × 6.3       2        SGS 19,0.0
143    05 40 03.57   -69 37 53.1    ...     ...       WN3/O3           103         160       284         2a           ...         12 × 8         2        SGS 19,0.0
                                                                      Table 1 continued,70.0
avr_spaces,4.9714285714285715
                                                                                 Table 1 (continued),81.0
WR #    α(J2000)       δ(J2000)     BAT99      Brey           Spectral           OB assc. a     Nebula      Nebula          H II         Bubble       Superbubble    H II SGS   H I Shell b,0.0
                                     Num.      Num.             Type             LH Num.       Henize N     DEM L      Morphology       (arcmin)        (arcmin)      LMC-,37.0
 (1)       (2)            (3)          (4)      (5)              (6)                 (7)           (8)         (9)         (10)            (11)             (12)       (13)        (14),1.0
144    05 40 07.55   -69 24 31.9      126        95          WN3+O7                 104           158         269           2a              ...        7.5 × 6.3        2        SGS 19,0.0
145    05 40 13.06   -69 24 04.2      127        ...          WC4+O                 104           158         269           2a              ...        7.5 × 6.3        2        SGS 19,0.0
146    05 40 13.33   -69 22 46.5       ...       ...         B[e]+WN?               104           158         269           2a              ...        7.5 × 6.3        2        SGS 19,0.0
147    05 40 50.80   -69 26 31.8      128        96             WN3                 (104)         158         269           3a              ...              ...        2        SGS 19,0.0
148    05 41 17.50   -69 06 56.2       ...       ...          WN3/O3                 ...          135         310           3a         (2.8 × 1.8)     (6.3 × 4.5)      2        SGS 19,0.0
149    05 41 48.57   -70 35 30.8      129        97          WN3+O5V                 ...           ...        294           3a              ...              ...        ...         ...,0.0
150    05 44 31.03   -69 20 15.5      130        ...           WN11                  ...          135         310           3a              ...              ...        2        SGS 19,0.0
151    05 44 53.72   -67 10 36.2      131        98             WN4                 116            74         309           2a              ...         17 × 15         ...       GS 94,0.0
152    05 45 24.16   -67 05 56.8      132        99             WN4                ((116))         ...        309           3c              ...              ...        ...         ...,0.0
153    05 45 51.93   -67 14 25.9      133        ...           WN11                ((116))         ...        308           2a              ...         17 × 15         ...       GS 94,0.0
154    05 46 46.35   -67 09 58.3      134       100             WN3                  ...           74         315           2a          1.8 × 1.3      7.5 × 5.2        ...       GS 94,0.0
"                 a Single parentheses around OB association indicate that the star is within 50 pc of the center of the OB association, double parentheses indicate",17.0
"                   that the star is within 100 pc, and no parentheses indicate that the star is within the association. Ellipses indicate no association.",19.0
"                 b GS: giant shell, SGS: supergiant shell.",17.0
                                                                                                                                                                                              19,190.0
avr_spaces,18.1
avr_spaces,0.0
                                                              21,62.0
              Table 2. WR Stars with Small Bubbles,14.0
 WR #   Spectral Type         Dimensions        Nebula   OB,1.0
                        (arcmin)        (pc)    DEM L    LH,24.0
   (1)       (2)           (3)           (4)       (5)   (6),3.0
    2       WN2        0.4 × 0.3      6 × 4.5        6    ...,4.0
    4    WN3+O6V       0.6 × 0.6       9×9          10  ((2)),4.0
   12       WC4           3×2        45 × 30        39   12,3.0
   14    O2If*/WN5     2.2 × 1.4     33 × 21        40    ...,3.0
   17       WN3           2×2        30 × 30        45    ...,3.0
   19      WN7h        0.7 × 0.3    10.5 × 4.5       5    ...,3.0
   21     WN3/O3         3 × 2.8     45 × 42        66    ...,3.0
   25       WC4        2.8 × 1.4     42 × 21        86   31,3.0
   29       WN3        2.8 × 2.6     42 × 39       108  (35),3.0
   52    B3I+WN5       0.8 × 0.8     12 × 12       199   58,3.0
   54      WN7h        3.0 × 2.4     45 × 36       210    ...,3.0
   61    WN3+O7.5      1.4 × 1.4     21 × 21       221 ((66)),3.0
   71    WN3+OB        1.5 × 1.2    22.5 × 18      231 ((76)),3.0
   75       WN3        0.7 × 0.2     10.5 × 3      239    ...,3.0
   76      WN4h        1.5 × 1.1   22.5 × 16.5     240    ...,3.0
   79       WN3        0.5 × 0.3    7.5 × 4.5      263 ((89)),3.0
  154       WN3        1.8 × 1.3    27 ×19.5       315    ...,2.0
  97 †      WN3        1.5 × 0.7   22.5 × 10.5     263  (90),2.0
N OTE—† In 30 Dor.,0.0
avr_spaces,6.32
22,0.0
        Table 3. WR Stars in Superbubbles (Excluding 30 Dor),8.0
   WR # Spectral Type            Dimensions         Nebula      OB,3.0
                         (arcmin)          (pc)     DEM L       LH,25.0
    (1)      (2)             (3)            (4)       (5)       (6),4.0
     2     WN2           3.2 × 2.2       48 × 33        6        ...,5.0
     4   WN3+O6V          4.3 × 4       64.5 × 60      10      ((2)),5.0
     5   WNL/Of?          18 × 12      270 × 180       ...     ((5)),5.0
     8    WN3pec         11 × 7.6      165 × 114       ...       ...,5.0
     9     WN3           7.6 × 6.6      114 × 99       36         8,5.0
    11   WC4+OB            12 × 8      180 × 120       34         9,4.0
    17     WN3          10.2 × 8.4     153 × 126       45        ...,4.0
    18   WN3+abs          20 × 20      300 × 300       ...       ...,4.0
    20     WN4           7.7 × 4.3    115.5 × 64.5     68        ...,4.0
    24   WN3+OB           4.4 × 3        66 × 45       86       31,4.0
    27     WN9            7 × 4.6       105 × 69      110       39,4.0
    30  O3.5If*/WN5     10.2 × 7.4     153 × 111      105      (36),4.0
    37   WN3+OB        13.8 × 12.8     207 × 192      137       43,4.0
    41     WN6h         7.7 × 5.5     115.5 × 82.5    165        ...,4.0
    43   WC4+abs       15.4 × 12.7    231 × 190.5     164       50,4.0
    46     WN3           7.6 × 3.8      114 × 57      175     ((52)),4.0
    47   WC4+abs         12 × 9.5     180 × 142.5     192       54,4.0
    49  WC4+O6III/V       10 × 10      150 × 150      199       58,4.0
    50     WN4            10 × 10      150 × 150      199       58,4.0
    52   B3I+WN5          10 × 10      150 × 150      199       58,4.0
    53   WN3+OB        14.4 × 13.5    216 × 202.5     208       62,4.0
    61   WN3+O7.5         14 × 11      210 × 165      221     ((66)),4.0
    65   WC4+abs          14 × 11      210 × 165      221       69,4.0
    68     WN3          11.5 × 6.5    172.5 × 97.5    229     ((76)),4.0
    73      WC4           21 × 15      315 × 225      246       81,4.0
    74    B0I+WN          21 × 15      315 × 225      246       81,4.0
    77    WN3+O           21 × 15      315 × 225      246       81,4.0
    80  WN3+O8-9III       21 × 15      315 × 225      246       87,4.0
    99   WC4(+OB)        6.9 × 5.2     103.5 × 78     261       96,4.0
   142   WC4+abs         7.5 × 6.3    112.5 × 94.5    269      104,3.0
   143    WN3/O3           12 × 8      180 × 120      284      103,3.0
   144   WN3+O7          7.5 × 6.3    112.5 × 94.5    269      104,3.0
   145    WC4+O          7.5 × 6.3    112.5 × 94.5    269      104,3.0
   151     WN4            17 × 15      255 × 225      309      116,3.0
   153     WN11           17 × 15      255 × 225      308    ((116)),3.0
   154     WN3           7.7 × 5.5    115.5 × 82.5    315        ...,3.0
avr_spaces,4.333333333333333
                                                                                  23,82.0
                 Table 4. WR Stars in Superbubbles in 30 Dor,17.0
  WR #       Spectral Type              Dimensions           Nebula          OB,2.0
                                  (arcmin)       (pc)         Name,34.0
   (1)            (2)                (3)          (4)           (5)          (6),3.0
    82           WC4              7.5 × 5.2  112.5 × 78      N157C           90,4.0
    83           WN5h             7.5 × 5.2  112.5 × 78      N157C           90,4.0
   84        O3.5If*/WN7          7.5 × 5.2  112.5 × 78      N157C           90,3.0
   85            WC4              7.5 × 5.2  112.5 × 78      N157C           90,3.0
   92            WN7              7.5 × 5.2  112.5 × 78      N157C           90,3.0
   93            WN4              7.5 × 5.2  112.5 × 78      N157C           90,3.0
   94            WN7              7.5 × 5.2  112.5 × 78      N157C           90,3.0
   95            WN5              7.5 × 5.2  112.5 × 78      N157C           90,3.0
   108         B1I+WN3              8×7      120 × 105       Shell 3          ...,3.0
   115           WN6              2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   116       O2.5If*/WN6          2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   117           WN6h             2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   121        O2If*/WN5           2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   122           O2If*            2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   123          WN4.5h            2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   124           WN5h             2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   125        O2If*/WN5           2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   126           WN5h             2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   127     O2If*/O3If*/WN6        2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   128          WN4.5h            2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   129        O2If*/WN5           2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   130        O2If*/WN5           2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   131           WC5              2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   132          WN4.5h            2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
   133           WN4.5              8×4       120 × 60       Shell 5        100,3.0
   134      WN5/6+WN6/7             8×4       120 × 60       Shell 5        100,3.0
   136     WN6+O3.5If*/WN7        2.5 × 1.4   37.5 × 21   Central Shell     100,3.0
                Table 5. LMC WR Stars in LH OB Associations,16.0
                  The LMC             The LMC − 30 Dor              30 Dor,18.0
Spec. Type  # WR # WR in OB          # WR # WR in OB       # WR      # WR in OB,0.0
   (1)       (2)         (3)           (4)         (5)      (6)            (7),3.0
 WN2-4        72      24 (33%)         65      21 (32%)       7         3 (43%),1.0
 WN5-6        31      23 (74%)          8       4 (50%)      23        19 (83%),1.0
 WN7-L        23      11 (48%)         16       7 (44%)       7         4 (57%),1.0
  WC4         21      16 (76%)         15      13 (87%)       6         3 (50%),2.0
 WC5-6         2        2 ( ... )       1       1 ( ... )     1         1 ( ... ),1.0
 WO3-4         3        2 ( ... )       3       2 ( ... )     0         0 ( ... ),1.0
  Other        4        4 ( ... )       2       2 ( ... )     2         2 ( ... ),2.0
  Total      156      82 (53%)        110      50 (45%)      46        32 (70%),2.0
avr_spaces,5.977777777777778
24,0.0
                               Table 6. Spectral Types of WR Stars in Bubbles and Superbubbles,31.0
                             The LMC                                      The LMC - 30 Dor                    30 Dor,29.0
   Spectral # of WR in  In OB     # of WR in     In OB    # of WR in      In OB    # of WR in   In OB  # of WR in    In OB,3.0
    Type     Bubbles    Assc. Superbubbles        Assc.      Bubble        Assc. Superbubbles   Assc. Superbubbles Assc.,4.0
     (1)         (2)      (3)          (4)         (5)         (6)          (7)          (8)      (9)      (10)       (11),5.0
   WN2-4     12 (17%)      0       24 (33%)        13      11 (17%)          0       20 (31%)     10     4 (57%)        3,3.0
   WN5-6      2 ( 6%)      1       20 (65%)        18       2 (25%)          1        3 (38%)      1    17 (74%)       17,3.0
   WN7-L      2 ( 9%)      0        7 (30%)         5       2 (13%)          0        3 (19%)      1     4 ( ... )      4,3.0
    WC4       2 (10%)      2       11 (52%)        11       2 (13%)          2        9 (60%)      9     2 ( ... )      2,4.0
   WC5-6      0 ( ... )    0        1 ( ... )       1        0 ( ... )       0        0 ( ... )    0     1 ( ... )      1,3.0
   WO3-4      0 ( ... )    0        0 ( ... )       0        0 ( ... )       0        0 ( ... )    0     0 ( ... )      0,3.0
    Other     0 ( ... )    1        2 ( ... )       2        0 ( ... )       0        1 ( ... )    1     1 ( ... )      1,4.0
    Total    18 (12%)      4       65 (42%)        50      17 (15%)          3       36 (33%)     22    29 (63%)       28,4.0
                                   Table 7. H II Region Morphology Classes of Different,35.0
                                   Types of WR Stars,35.0
                                                 The LMC        LMC–30 Dor         30 Dor,49.0
                                    Spectral    H II Classes     H II Classes    H II Classes,36.0
                                      Type      1     2    3     1 2         3   1 2         3,38.0
                                     WN2-4      3    26   43     3     21   41   0     5     2,37.0
                                     WN5-6      2    23    6     0      4    4   2    19     2,37.0
                                     WN7-L      5     6   12     2      2   12   3     4     0,37.0
                                      WC4       2    14    5     1     11    3   1     3     2,38.0
                                     WC5-6      0     1    1     0      0    1   0     1     0,37.0
                                     WO3-4      0     0    3     0      0    3   0     0     0,37.0
                                      Other     1     3    0     0      2    0   1     1     0,38.0
                                      Total    13    73   70     6     40   64   7    33     6,38.0
avr_spaces,21.107142857142858
                                                                                                                                    25,132.0
                                                               APPENDIX,63.0
"    In this appendix, the nomenclature for OB associations, H I      ther the shell nature nor the physical association between the",4.0
and H II features are abbreviated as the following:                  star and the shell is certain. WR5 is also projected inside H I,0.0
"    LHn – OB association from Lucke & Hodge (1970),                  GS 9. This H I shell is more extended than the Hα shell in",4.0
"    Nn – LHα 120-Nn H II region from Henize (1956),                  the southeast direction. The star is ∼90 pc from LH5, thus",4.0
"    DEM Ln – LMC H II region from Davies et al. (1976),              not likely a member of this OB association.",4.0
    H II SGS LMC-n – ionized SGS identified from Hα                     WR6 is superposed on diffuse Hα emission in the outskirts,4.0
"      images by Meaburn (1980),                                      of the luminous H II region DEM L22 and associated with the",6.0
"    H I GS n – H I giant shell from Kim et al. (1999), and           OB association LH5. These features are all on the northern",4.0
    H I SGS n – H I SGS from Kim et al. (1999).                      rim of H II SGS LMC-7. The WR star is projected inside,4.0
"                                                                     H I GS 15, which is corroborated by the H I position-velocity",69.0
"    WR1 is in a field without any nebulosity in the vicinity or      plot. Note, however, that H II SGS LMC-7 is much more",4.0
any identifiable large shell structure.                              extended than H I GS 15.,0.0
"    WR2 is surrounded by a small, incomplete shell with di-             WR7 is superposed on diffuse Hα emission and projected",4.0
mensions 0.0 4 × 0.0 3 on the northern rim of a larger 3.0 2 ×       at ∼80 pc from LH5. The 8 µm and 24 µm images show a 40,0.0
"2.0 2 shell, which is likely a superbubble blown collectively        long filamentary arc structure to the west of the star, roughly",0.0
by WR2 and other massive stars. The small shell was first            following the surface of the H I cloud. The infrared arc struc-,0.0
"reported by Pakull (1991) to be highly ionized, and its abun-        ture and the apparent H I cavity around the WR star suggest",0.0
dance was observed by Garnett & Chu (1994). It was later             a wind-ISM interaction. The WR star is projected in the inte-,0.0
shown that both the small and large shells exhibit He II λ4686       rior of H I GS 15 and on the northern rim of H II SGS LMC-7.,0.0
"emission (Nazé et al. 2003). This small shell has an expan-             WR8 is projected within a faint, filamentary shell-structure",0.0
sion velocity of ∼16 km s−1 (Chu et al. 1999). On a larger           with dimensions 110 × 7.0 6. The [O III] λ5007/Hα ratio of,0.0
"scale, these features are projected on the northwestern rim          this shell is higher than other H II regions, indicating a higher",0.0
of H II SGS LMC-7 (Meaburn 1980). There is a known su-               excitation. As WR8 is an early type WN3 star with a high,0.0
"pernova remnant, MCELS J0449-6921 (Maggi et al. 2016),               effective temperature, it is likely that WR8 has photoionized",0.0
"centered ∼1.0 5 to the northwest of WR2, and it is best seen in      this nebula.",0.0
"the [S II] image. WR2 is more than 100 pc from LH1, thus                WR9 is projected in an incomplete, filamentary shell-like",0.0
not likely a member of this OB association.                          structure with dimensions 7.0 6 × 6.0 6 and associated with the,0.0
    WR3 is located in a field with a network of faint Hα fil-        OB association LH8. The WR star is also on the western rim,4.0
aments without obvious shell structure. In the 8 µm and 24           of H I GS 18 and inside H II SGS LMC-7. The H I position-,0.0
"µm images, there is a long, thin filament extending from the         velocity plots show split velocity components from the ex-",0.0
"eastern vicinity to 1.0 6 north of the star; however, it is uncer-   pansion of H I GS 18.",0.0
tain whether this filament is physically associated with WR3.           WR10 is located in the northern outskirts of the H II com-,0.0
The background H I gas shows two radial velocity compo-              plex N11. The overall morphology of this region suggests an,0.0
"nents at 282 and 295 km s−1 , which may indicate a large-            outflow from the prominent central superbubble around LH9,",0.0
"scale expanding structure, but no H I giant shells have been         and the H I position-velocity plots show velocity splits indi-",0.0
"identified. The relationship between the gas kinematics and          cating expansion. In the Hα image, WR10 is surrounded by a",0.0
"the WR star is unclear.                                              40 × 20 arc in the north, resembling a half shell, and a straight",0.0
"    WR4 is surrounded by a 0.0 6 shell on the eastern rim of         filament to its west; however, the [O III] image shows that the",4.0
a 4.0 3 × 40 shell extending from the luminous H II region           straight filament is of lower excitation and thus extraneous.,0.0
DEM L10 around the OB association LH2. The small shell               The WR star may be partially responsible for the half-shell,0.0
"is best seen in the 24 µm image. WR4 is inside H I GS 9, as          structure. WR10 is more than 100 pc away from the OB as-",0.0
"corroborated by the split velocity components in the H I. The        sociations LH9 and LH10, thus, it cannot be a member of",0.0
"WR star is projected at ∼80 pc from LH2, thus not likely a           either.",0.0
member of this OB association. Details of this object have              WR11 is in the prominent 120 × 80 superbubble in the H II,0.0
been reported by Gvaramadze et al. (2014).                           complex N11 and a member of the central OB association,0.0
    WR5 is in a complex network of faint Hα filaments lo-            LH9. The superbubble is inside H I GS 16. The expansion,4.0
"cated on the northern rim of H II SGS LMC-7, and some                of the superbubble is clearly seen in the H I position-velocity",0.0
filaments appear to form a large shell measuring 180 × 120           plots.,0.0
with its major axis oriented along the NE-SW direction. Nei-,0.0
avr_spaces,6.115384615384615
 26,1.0
"   WR12 is in a 30 × 20 shell in the H II region DEM L39         position-velocity plots show velocity splits, but no H I shell",3.0
"around the OB association LH12, of which the WR star is a        was cataloged.",0.0
member. This OB association and its H II region are on the           WR21 is inside a 3.0 0 × 2.0 8 shell-like structure in the H II,0.0
northwestern rim of H I SGS 2 and H II SGS LMC-6. The            region DEM L66. The WR star is not in known OB associ-,0.0
bubble of WR12 was first identified by Chu & Lasker (1980)       ations. WR21 is also projected on the northern rim of H I,0.0
and has been observed to have an average expansion velocity      SGS 5. The H I gas shows two velocity components possibly,0.0
of 42 km s−1 (Chu 1983).                                         associated with H I SGS 5.,0.0
