text,space_num
"are the virial radius r200 , the concentration parameter c200 (not defined     gle for which these factors are found to be most constrained",0.0
"for the FDM profile), the virial mass M200 , the virial mass-to-light ra-      for dwarf spheroidal galaxies. The critical integration angle is",0.0
"tio Υ200 , the maximum circular velocity Vmax , the half-light mass M1/2 ,     the angle subtended by the half-light radius for the D factor",0.0
"the half-light mass-to-light ratio Υ1/2 , and the astrophysical J and D fac-   (αcD = R1/2 /D) (Bonnivard et al. 2015b) and twice the half-light",0.0
tors using the critical integration angles.                                    radius for the J factor (αcJ = 2R1/2 /D) (Walker et al. 2011). The,0.0
                                                                               J and D factors are generally consistent within their uncertain-,79.0
"                                                                               ties, though there is some tension for the D factor between the",79.0
"of the virial quantities, the density profiles are extrapolated to an          SIDM and broken-power law models.",0.0
extent that a small change in the profile slope around the out-,0.0
ermost tracer leads to a large difference in the virial radius and,0.0
"virial mass. From the virial mass, the V-band luminosity, and the              3.3. Model comparison",0.0
"stellar mass-to-light ratio of 1.56 derived in Paper I, we can esti-           We have so far placed constraints on astrophysical and micro-",0.0
mate a stellar-mass–to–halo-mass ratio of ∼10−3 . For this value               physical parameters assuming different models and informally,0.0
a galaxy is expected to reside in a halo that is intermediate be-              compared the different models based on the recovered profiles.,0.0
"tween cuspy and cored (Di Cintio et al. 2014a).                                The next question to ask, is which model provides the best fit to",0.0
"    We also list in Tables 4 and 5 the astrophysical factors J                 the data, which may indicate a preference for one form of dark",4.0
"and D, which are used to calculate the (gamma-ray) flux                        matter over another. In Tables 6 and 7 we present the Bayesian",0.0
"from annihilation and decay, respectively, of dark-matter parti-               evidence Z for the CJAM and pyGravSphere models, respec-",0.0
cles (Bergström et al. 1998). These are integrals of the density               tively. The use of Bayesian evidence ensures that the different,0.0
"profile or its square, over the line-of-sight l and a solid angle ∆Ω           models employed with the same method can be fairly compared,",0.0
"Article number, page 12 of 24",0.0
avr_spaces,53.854838709677416
                                                 S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,49.0
            1012                                                                       1012,12.0
            1010                                                                       1010,12.0
(M kpc 3)                                                                  (M kpc 3),0.0
            108                                                                        108,12.0
            106                                                                        106,12.0
                     CJAM CDM                                                                   pyGravSphere NFW,21.0
                     CJAM SIDM                                                                  pyGravSphere Hernquist Zhao,21.0
            104      CJAM FDM                                                          104      pyGravSphere broken power law,12.0
                             10   2                10   1                                              10   2              10   1,29.0
                                       r (kpc)                                                                  r (kpc),39.0
"Fig. 9. Recovered dark matter–density profiles of Eridanus 2. (left) CJAM models for cold dark matter (CDM), self-interacting dark matter (SIDM),",0.0
"and fuzzy dark matter (FDM). (right) pyGravSphere models with Navarro–Frenk–White (NFW), Hernquist–Zhao, and broken power-law profiles.",0.0
The hatched bands represent the 68-% confidence interval on the density at each radius. The half-light radius is indicated with the vertical dashed,0.0
line. The black markers at the bottom of the figure show the projected radii of the kinematic tracers. Tracers in bins rejected by pyGravSphere are,0.0
marked in grey.,0.0
             106                                                                        106,13.0
             105                                                                        105,13.0
             104                                                                        104,13.0
 (M L 1)                                                                   (M L 1),1.0
             103                                                                        103,13.0
     LV,5.0
             102                                                                LV,13.0
                                                                                        102,88.0
             101                                                                        101,13.0
                      CJAM CDM                                                                  pyGravSphere NFW,22.0
             100      CJAM SIDM                                                         100     pyGravSphere Hernquist Zhao,13.0
                      CJAM FDM                                                                  pyGravSphere broken power law,22.0
            10   1                                                                     10   1,12.0
                             10   2                10   1                                              10   2              10   1,29.0
                                       r (kpc)                                                                  r (kpc),39.0
Fig. 10. Recovered de-projected mass-to-light profiles of Eridanus 2. These profiles show the local ratio of dark-matter density over luminosity,0.0
density as a function of radius. The light profile is the exponential profile determined by Crnojević et al. (2016). (left) CJAM models for cold,0.0
"dark matter (CDM), self-interacting dark matter (SIDM), and fuzzy dark matter (FDM). (right) pyGravSphere models with Navarro–Frenk–",0.0
"White (NFW), Hernquist–Zhao, and broken power-law dark-matter profiles. The hatched bands represent the 68-% confidence interval on the",0.0
mass-to-light ratio at each radius. The half-light radius is indicated with the vertical dashed line. The black markers at the bottom of the figure,0.0
show the projected radii of the kinematic tracers. Tracers in bins rejected by pyGravSphere are marked in grey.,0.0
Table 7. Bayesian evidence comparison for pyGravSphere/emcee mod-           taking into account that these models have different degrees of,0.0
els using MCEvidence.                                                       freedom. We assume the prior probabilities of the models are,0.0
                                                                            equal. Models are compared by taking the ratio of their Bayesian,76.0
"                     Model     ln(Z)     ∆ log10 (Z)                        evidence Z or equivalently the difference of their log10 (Z), with",21.0
                     NFW      −101.2        −0.7                            the model with the largest Z being favoured. The ratios or dif-,21.0
                     HZ       −101.2        −0.7                            ferences are interpreted using a scale; we will use the scale of,21.0
"                     BPL      −99.6          0                              Jeffreys (1961, their Appendix B). According to this scale, a ra-",21.0
                                                                            tio of 100 or ∆ log10 (Z) = 2 is required for a decisive result. It,76.0
"Notes. The models are the Navarro–Frenk–White (NFW), Hernquist–",0.0
"Zhao (HZ), and broken power-law (BPL) profiles. For each model the",0.0
                                                                            is not possible to compare a model from one table to one from,76.0
natural logarithm of the Bayesian evidence and the decimal logarithm        the other table because of the differences in the method of CJAM,0.0
of the Bayes factor are shown.                                              and pyGravSphere.,0.0
"                                                                               In all cases, the differences between the models are small.",79.0
"                                                                            Among the CJAM models, the FDM profile has the largest",76.0
                                                                            Bayesian evidence. The Bayes factors indicate that the prefer-,76.0
"                                                                                                                    Article number, page 13 of 24",116.0
avr_spaces,21.581818181818182
                                            A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,44.0
"ence of FDM over SIDM is strong, but by no means significant,           Our constraints on the effective self-interaction co-",0.0
while FDM is only barely preferred over CDM. The preference             efficients therefore translate to σ/m                    <       1.1 ×,0.0
for CDM over SIDM is substantial. It is therefore not possible          10−36 ( f /10)−1 (v/10 km s−1 )−1 cm2 eV−1 c2             at         the,0.0
to rule out any of the three dark-matter theories with the cur-         68-% confidence level and σ/m                          <         4.1 ×,0.0
"rent data. For the pyGravSphere models, the broken power-law            10−36 ( f /10)−1 (v/10 km s−1 )−1 cm2 eV−1 c2       at the 95-%",0.0
"model is substantially preferred over the NFW model and the             confidence level, where f = 10 and v = 10 km s−1",0.0
Hernquist–Zhao model. The modest strength of the evidence for           are of the right order of magnitude for ultra-faint dwarf,0.0
the broken power-law model indicates that moving away from              galaxies. Much stronger constraints exist from com-,0.0
an NFW-like profile with a logarithmic slope of −3 at large radii       bined observations of dwarf galaxies with the Fermi/LAT,0.0
is not required at present. Thus we find no conclusive evidence         and MAGIC gamma-ray telescopes (MAGIC collabo-,0.0
"for tidal stripping or truncation at the probed radii. Further data     ration et al. 2016), equivalent to upper limits as low as",0.0
"at larger radii will help constrain the effect of tidal stripping.      ∼10−43 (v/10 km s−1 ) cm2 eV−1 c2 . These constraints, however,",0.0
                                                                        are only valid for 101 GeV c−2 ≤ m ≤ 105 GeV c−2 and depend,72.0
"                                                                        on the annihilation products, while our constraint is valid for",72.0
4. Discussion                                                           all masses and annihilation products. The results from density,0.0
                                                                        profiles and gamma-ray searches are therefore complementary.,72.0
The mass–concentration relation between the virial mass M200                  Lin & Loeb (2016) remarked that Γ can also represent self-,0.0
and the concentration parameter c200 B r200 /rs of Dutton &             interaction through scattering. Dark-matter particles can be scat-,0.0
"Macciò (2014) predicts log10 c200 ≈ 1.3 for an NFW halo with            tered from the dense inner regions, where interactions are most",0.0
"a virial mass equal to that of Eri 2 at redshift zero, with a scat-     likely, to the outer regions, where their contribution to the lo-",0.0
"ter of 0.11 dex, but was calibrated on a simulation with signif-        cal density is negligible due to the much larger area. This is ef-",0.0
"icantly higher virial masses (M200 & 1012 h−1 M ). Using the            fectively equivalent to annihilation of dark-matter particles, but",0.0
"semi-analytical relation of COMMAH (Correa et al. 2015a,b,c)            the strength of the effect depends on how frequent a scattering",0.0
we calculate a predicted concentration log10 c200 ≈ 1.2. Our de-        event leads to particles leaving the centre of the dark-matter halo.,0.0
"terminations of log10 c200 for the CJAM models are more than            This frequency is currently unknown, therefore it is not possi-",0.0
one standard deviation higher. As M200 and c200 are among our           ble to convert Γ to a scattering cross section. Other profiles for,0.0
"less well constrained parameters, we also perform a compari-            SIDM exist that are designed specifically for a scattering self-",0.0
"son in the space of two better constrained parameters for the           interaction, such as the profiles of Kaplinghat et al. (2014) and",0.0
"CDM/NFW profile of CJAM. Given the recovered rs , we pre-               Kaplinghat et al. (2016), but these are outside the scope of this",0.0
dict the density at 100 pc assuming the Dutton & Macciò (2014)          paper. Hayashi et al. (2020) used the latter profile on 23 UFDs,0.0
                                                       +0.34,55.0
"mass–concentration relation, ρ(100 pc) = 107.95−0.59 M kpc−3 .          using literature kinematics and found no evidence for a non-zero",0.0
                                          8.92+0.29,42.0
"Compared to the recovered ρ2 = 10 −0.26 M kpc−3 , this pre-             self-interaction in these galaxies.",0.0
"diction is over two combined standard deviations lower, indicat-              Our lower limit on the FDM-particle mass of ma > 4.0 ×",0.0
ing the tension between M200 and c200 is even larger than sug-          10−21 eV c−2 at the 95-% confidence level is incompatible with,0.0
gested at face value. Satellite dwarf galaxies are biased towards       some results for other dwarf galaxies. Chen et al. (2017) find,0.0
larger concentrations because higher-concentration dwarf galax-         ma = 1.18+0.28,0.0
                                                                                     −0.24 × 10,85.0
                                                                                               −22,95.0
                                                                                                   eV c−2 or ma = 1.79+0.35,99.0
                                                                                                                         −0.33 × 10,121.0
                                                                                                                                     −22,133.0
"                                                                                                                                         eV c−2 ,",137.0
"ies are more likely to survive accretion by a Milky Way–mass            depending on the data set used, for the eight classical dwarf",0.0
"galaxy (Nadler et al. 2018). This bias might explain (part of) the      spheroidal galaxies. For the ultra-diffuse galaxy Dragonfly 44,",0.0
tension we see.                                                         Wasserman et al. (2019) find ma = 3.3+10.3−2.1 × 10,0.0
                                                                                                                             −22,125.0
                                                                                                                                 eV c2 . Broad-,129.0
                                                                                                            +0.41,108.0
     Using the stellar mass–to–halo mass relation of Behroozi           hurst et al. (2020) find ma = 0.81−0.21 ×10 eV c for the ultra-,5.0
                                                                                                                      −22      −2,118.0
et al. (2013) with the stellar mass-to-light ratio of 1.56 de-          diffuse galaxy Antlia II and ma = 1.07±0.08×10−22 eV c−2 when,0.0
"rived in Paper I, we expect a virial mass-to-light ratio Υ200 ≈         combined with four classical dwarf spheroidal galaxies. This dis-",0.0
"102.9 M L−1 for Eri 2. Most of our models agree with this value,        crepancy might indicate that the cores in the literature galaxies,",0.0
"but there is a substantial tension for the SIDM and broken power-       which have higher masses than Eri 2, are formed by baryonic",0.0
law models. Our half-light mass-to-light ratios Υ1/2 are all con-       processes (Brooks & Zolotov 2014; Di Cintio et al. 2014b) and,0.0
sistent with the value 420+210,0.0
                             −140 M L,29.0
                                       −1,39.0
                                          found by Li et al. (2017).    not (entirely) by FDM. Other constraints on FDM from Eri 2,42.0
     The values that we find for the astrophysical factors are typ-     have been derived from the survival of its star cluster (Marsh &,5.0
ical for dwarf spheroidal and ultra-faint dwarf galaxies (Bon-          Niemeyer 2019; El-Zant et al. 2020). These constraints rule out,0.0
nivard et al. 2015a; Alvarez et al. 2020). Eri 2 is therefore not the   at least the mass range between ∼10−20 eV c−2 and ∼10−19 eV c−2,0.0
"most interesting single target for observations concerning anni-        and can likely be extended further, with some caveats.",0.0
"hilation and decay signals, but it may be useful in a joint analysis          In simulations of spherically symmetric and relaxed FDM",0.0
"of dwarf galaxies. Bonnivard et al. (2015b) have shown that the         haloes a scaling relation between the size of the soliton, the mass",0.0
"astrophysical factors can be biased by a factor of a few when an        of the FDM particle, and the virial mass of the halo is found",0.0
incorrect light profile model or halo triaxiality is assumed. We        (Schive et al. 2014b; Nori & Baldi 2020):,0.0
have assumed the light profile is exponential and the dark-matter,0.0
"halo is spherical, therefore this bias may be present.                                    M200",0.0
                                                                                                !1/3,96.0
     The self-interaction coefficient Γ can be described in terms       rc = 1.6m−1 22               kpc                                    (24),5.0
                                                                                        109 M,88.0
of more conventional parameters by examining Equation (2) and,0.0
"considering that the mass change is −2m per annihilation event,",0.0
"with m being the mass of the dark-matter particle. Assuming a           at redshift zero, where rc = (9.1 × 10−2 )1/2 rsol and m22 =",0.0
"cross-section σ and a typical velocity v, we derive                     ma /(10−22 eV c−2 ). From the perspective of a single halo, m22 rc",0.0
                                                                        is a constant. We find m22 rc = 0.18+0.58,72.0
                                                                                                              −0.30 kpc directly from ma and,110.0
"      2σv                                                               rsol , which is consistent with the expected 0.65+0.12",6.0
                                                                                                                            −0.17 kpc based on,124.0
Γ=        .                                                      (23)   the virial mass of Eri 2.,0.0
       m,7.0
"Article number, page 14 of 24",0.0
avr_spaces,24.54022988505747
                                              S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,46.0
"     Amorisco (2017) and Contenta et al. (2018) argue that the            obtain similar results with CJAM and pyGravSphere, the CJAM",5.0
survival and projected location of the star cluster in Eri 2 imply        density profiles should also not be significantly biased.,0.0
that Eri 2 has a cored density profile. If the inner slope of the              There is some uncertainty in the position of the centre of,0.0
"density profile is larger than ∼0.2–0.25, a cluster in a tight orbit      Eri 2. Mis-centring the spatial coordinates can affect the derived",0.0
"would be tidally destroyed, while it would be unlikely to observe         density profile, because the density measured at the centre of",0.0
a cluster in a wide orbit so close in projection to the centre of         the coordinate system will be lower than the density at the true,0.0
Eri 2. The cluster could survive if it is stationary at the centre of     centre of the galaxy. This effect can lead to cored density profiles,0.0
"the dark-matter halo of Eri 2, but that would mean that the pho-          being measured for cuspy dark-matter haloes, or to core radii",0.0
tometric and gravitational centre of Eri 2 do not coincide. Our           being biased to larger values for cored haloes. We do not detect,0.0
estimates of the inner slope are inconclusive in this respect: on         a core or soliton for Eri 2 and provide upper limits for the core,0.0
"the one hand, the broken power-law profile prefers a core, while          and soliton radii. Our upper limits on core and soliton radii could",0.0
"on the other, the Hernquist–Zhao profile disagrees by nearly 2σ.          therefore be biased high, but this would strengthen rather than",0.0
     We have performed our pyGravSphere analysis with differ-             weaken the confidence level of these limits.,5.0
ent numbers of stars per kinematic bin: 9 (the default of pyGrav-,0.0
"Sphere for 92 stars in total), 11 (our fiducial analysis presented",0.0
"in this paper), 15, and 23. The recovered profiles for 11 and 15          5. Conclusions",0.0
stars per bin were consistent; we chose to use 11 stars per bin as        We have presented new data from the MUSE-Faint survey of,0.0
"it has more bins and could therefore potentially better capture the       the ultra-faint dwarf galaxy Eridanus 2 (MV = −7.1, M∗ ≈",0.0
behaviour at small radii. The pyGravSphere profiles for 9 stars           9 × 104 M ). Ultra-faint dwarf galaxies have the lowest baryonic,0.0
per bin had a much larger scale radius and lower characteristic           fractions of all known galaxies; it is expected that the baryonic,0.0
"density, inconsistent with both the 11 and 15 bin profiles and the        contents have not altered the dark matter–density profiles. We",0.0
CJAM profiles. Binning the stars by 23 yielded only two bins              have modelled the dark matter–density profile of Eridanus 2 us-,0.0
"with a positive intrinsic velocity dispersion, which is too few for       ing stellar kinematics from MUSE-Faint and from the literature",0.0
"pyGravSphere to run. Therefore, as far as we can test, the pro-           (92 stars in total) to constrain the properties of self-interacting",0.0
files recovered by pyGravSphere seem stable with respect to the           and fuzzy dark matter and to compare these dark-matter mod-,0.0
"number of stars per bin, as long as a minimum number of stars             els against each other and against cold dark matter. For mod-",0.0
per bin is met. We meet this requirement for our fiducial analysis        elling the density profiles we have used both CJAM and pyGrav-,0.0
"with 11 stars per bin.                                                    Sphere, two codes that use different methods and assumptions,",0.0
     Dynamical mass estimates are only correct if the system is           to test whether the recovery of the density profile is sensitive to,5.0
"in dynamical equilibrium. As we argued in Paper I, given that             the approach that is used.",0.0
Eri 2 is currently close to its pericentre (Fritz et al. 2018) yet             We constrained the core radius of the self-interacting,0.0
"still 366 kpc removed from us (Crnojević et al. 2016), it has            dark-matter profile to rc < 47 pc (68-% confidence level)",0.0
not closely approached the Milky Way. Neither have any tidal              or rc < 117 pc (95-% confidence level). This translates,0.0
features been detected in deep imaging (Crnojević et al. 2016).          into a constraint on the effective self-interaction coefficient:,0.0
"Furthermore, the stars in Eri 2 are dominated by an old popula-            f Γ < 2.2 × 10−29 cm3 s−1 eV−1 c2 (68-% confidence level)",0.0
tion (Simon et al. 2020). Therefore we do not expect a significant        or f Γ < 8.1 × 10−29 cm3 s−1 eV−1 c2 (95-% confidence,0.0
departure from dynamical equilibrium due to either tidal interac-         level). These effective self-interaction coefficients are equiva-,0.0
tions with the Milky Way or stellar feedback.                             lent to the specific annihilation cross sections σ/m < 1.1 ×,0.0
     Another issue that can affect dynamical mass estimates is the        10−36 ( f /10)−1 (v/10 km s−1 )−1 cm2 eV−1 c2 (68-% confidence,5.0
"presence of binary stars. Due to its orbital motion, the line-of-         level) or σ/m < 4.1×10−36 ( f /10)−1 (v/10 km s−1 )−1 cm2 eV−1 c2",0.0
sight velocity of a binary star can change over time. Instead of          (95-% confidence level). These constraints apply for all dark,0.0
"the systemic velocity of the binary system, one sees another con-         matter–particle masses and are therefore complementary to the",0.0
"tribution on top of that, which may inflate measurements of ve-           results from gamma-ray searches for annihilation signatures,",0.0
locity dispersion. We have observed our fields at multiple epochs         which provide stronger constraints in a limited mass range.,0.0
for over a year. By combining the exposures before the data                    We constrained the soliton radius of the fuzzy dark-matter,0.0
"reduction, the velocity variation of short-period binary stars is         profile to rsol < 7.2 pc (68-% confidence level) or rsol < 102 pc",0.0
blended into broadened spectral features. These should have the           (95-% confidence level). The equivalent constraint on the mass,0.0
same centroid as the binary-systemic line-of-sight velocities and         of the ultra-light dark-matter particle is ma > 5.9×−20 eV c−2 (68-,0.0
should therefore not impact our measurements. Longer-period               % confidence level) or ma > 4.0×10−21 eV c−2 (95-% confidence,0.0
binary systems typically have lower line-of-sight velocity devia-         level). These constraints are inconsistent with particle masses,0.0
"tions, so they are not expected to be a significant problem. Nev-         for larger dwarf galaxies, which may indicate the cores in these",0.0
"ertheless, there remains much to be studied regarding the binary-         larger dwarf galaxies are not caused by fuzzy dark matter.",0.0
star populations of UFDs.                                                      We could not consistently constrain the velocity anisotropy,0.0
     We have assumed that the dark-matter halo of Eri 2 is spher-         of Eridanus 2. CJAM and pyGravSphere prefer different values,5.0
"ical, even though the stellar distribution is not. This could poten-      for the inner and outer slope of the density profile when these are",0.0
"tially bias the dark matter–density profiles. Read & Steger (2017)        free parameters of the profile, therefore we cannot draw conclu-",0.0
have shown that GravSphere can become slightly biased for tri-            sions about the survival or location of the star cluster.,0.0
"axial haloes, but the bias on the density profile is within the 95-%           We found that CJAM and pyGravSphere recover similar dark",0.0
"confidence interval in most cases, and so is the mass within the          matter–density profiles for Eridanus 2 when a cold dark matter /",0.0
half-light radius. This test was done with mock data resembling           Navarro–Frenk–White profile is assumed in both cases. All pro-,0.0
classical dwarf galaxies; as we have less data and larger mea-            files of CJAM and pyGravSphere are consistent within their un-,0.0
"surement uncertainties, we expect any bias on the pyGravSphere            certainties. The uncertainty on the profile and the difference be-",0.0
"density profiles due to triaxiality to be even smaller relative to the    tween the profiles become larger near the centre of Eridanus 2,",0.0
confidence intervals than for the mock classical dwarfs. As we            where the kinematic data are sparse.,0.0
"                                                                                                                  Article number, page 15 of 24",114.0
avr_spaces,2.7611940298507465
                                                      A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,54.0
      From the dark matter–density profiles we determined                          References,6.0
"virial masses M200 ∼ 108 M , maximum circular velocities                           Alvarez, A., Calore, F., Genina, A., et al. 2020, J. Cosmology Astropart. Phys.,",0.0
"Vmax ∼ 101.2 –101.4 km s−1 , half-light mass-to-light ratios Υ1/2 ∼                   2020, 004",0.0
"102.5 M L−1 , and astrophysical factors J(αcJ ) ∼ 1011 M 2 kpc−5                   Amorisco, N. C. 2017, ApJ, 844, 64",0.0
"                                                                                   Amorisco, N. C., Agnello, A., & Evans, N. W. 2013, MNRAS, 429, L89",83.0
"and D(αcD ) ∼ 102 –102.5 M kpc−2 . The half-light mass-to-                         Astropy Collaboration, Price-Whelan, A. M., Sipőcz, B. M., et al. 2018, AJ, 156,",0.0
light ratio is consistent with the literature and the astrophysi-                     123,0.0
"cal factors are typical for dwarf galaxies. For CJAM with the                      Bacon, R., Accardo, M., Adjali, L., et al. 2010, Proc. SPIE, 7735, 773508",0.0
"                                                                          +0.60    Bacon, R., Conseil, S., Mary, D., et al. 2017, A&A, 608, A1",74.0
"cold dark-matter model, the values are M200 = 107.89−0.36 M ,                      Baes, M. & Gentile, G. 2011, A&A, 525, A136",0.0
                     +0.09                                +0.10,21.0
"Vmax = 101.19−0.06 km s−1 , Υ1/2 = 102.59−0.11 M L−1 , J(αcJ ) =                   Baes, M. & Van Hese, E. 2007, A&A, 471, 419",0.0
"         +0.57                                         +0.34                       Battaglia, G., Helmi, A., Tolstoy, E., et al. 2008, ApJ, 681, L13",9.0
"1010.94−0.38 M 2 kpc−5 , and D(αcD ) = 102.31−0.22 M kpc−2 . The con-              Behroozi, P. S., Wechsler, R. H., & Conroy, C. 2013, ApJ, 770, 57",0.0
                                                +0.40,48.0
"centration c ∼ 101.5 –102 (c = 101.95−0.39 for CJAM with cold dark                 Bergström, L., Ullio, P., & Buckley, J. H. 1998, Astropart. Phys., 9, 137",0.0
"matter) is for several profiles higher than the expected value for                 Bonnivard, V., Combet, C., Daniel, M., et al. 2015a, MNRAS, 453, 849",0.0
"                                                                                   Bonnivard, V., Combet, C., Maurin, D., & Walker, M. G. 2015b, MNRAS, 446,",83.0
"a galaxy of this virial mass, but this may be because Eridanus 2                      3002",0.0
"is a satellite of the Milky Way.                                                   Breddels, M. A., Helmi, A., van den Bosch, R. C. E., van de Ven, G., & Battaglia,",0.0
"      We found a weak preference for fuzzy dark matter over cold                      G. 2013, MNRAS, 433, 3173",6.0
"                                                                                   Broadhurst, T., De Martino, I., Luu, H. N., Smoot, G. F., & Tye, S. H. H. 2020,",83.0
"dark matter and substantial evidence for cold dark matter over                        Phys. Rev. D, 101, 083012",0.0
"self-interacting dark matter. The evidence to prefer fuzzy dark                    Brooks, A. M. & Zolotov, A. 2014, ApJ, 786, 87",0.0
"matter over self-interacting dark matter is strong. This indicates                 Buchner, J., Georgakakis, A., Nandra, K., et al. 2014, A&A, 564, A125",0.0
"a preference for a cusp above a core, but also for a soliton above                 Cappellari, M. 2008, MNRAS, 390, 71",0.0
"                                                                                   Carlson, E. D., Machacek, M. E., & Hall, L. J. 1992, ApJ, 398, 43",83.0
"a cusp. None of the models are preferred decisively over any                       Chen, S.-R., Schive, H.-Y., & Chiueh, T. 2017, MNRAS, 468, 1338",0.0
"other, therefore it is not possible to rule out cold dark matter,                  Choi, J., Dotter, A., Conroy, C., et al. 2016, ApJ, 823, 102",0.0
"self-interacting dark matter, or fuzzy dark matter.                                Contenta, F., Balbinot, E., Petts, J. A., et al. 2018, MNRAS, 476, 3124",0.0
"                                                                                   Correa, C. A., Wyithe, J. S. B., Schaye, J., & Duffy, A. R. 2015a, MNRAS, 450,",83.0
      With MUSE-Faint we have been able to significantly in-                          1514,6.0
"crease the number of stars with spectroscopy inside the half-                      Correa, C. A., Wyithe, J. S. B., Schaye, J., & Duffy, A. R. 2015b, MNRAS, 450,",0.0
light radius of Eridanus 2 and have extended the available data                       1521,0.0
"to smaller radii. Nevertheless, it remains challenging to obtain                   Correa, C. A., Wyithe, J. S. B., Schaye, J., & Duffy, A. R. 2015c, MNRAS, 452,",0.0
                                                                                      1217,86.0
"a large sample of stellar line-of-sight velocities in such a faint                 Crnojević, D., Sand, D. J., Zaritsky, D., et al. 2016, ApJ, 824, L14",0.0
"and far-away system. Improvements of the constraints on the                        Di Cintio, A., Brook, C. B., Dutton, A. A., et al. 2014a, MNRAS, 441, 2986",0.0
"inner dark matter–density profile of Eridanus 2 and its impli-                     Di Cintio, A., Brook, C. B., Macciò, A. V., et al. 2014b, MNRAS, 437, 415",0.0
"cations for the nature and properties of dark matter would re-                     Dodelson, S. & Widrow, L. M. 1994, Phys. Rev. Lett., 72, 17",0.0
"                                                                                   Dotter, A. 2016, ApJS, 222, 8",83.0
"quire deeper observations or observations at a higher spectral                     Dutton, A. A. & Macciò, A. V. 2014, MNRAS, 441, 3359",0.0
"resolution. Deeper observations could improve the line-of-sight                    Dwyer, P. S. 1937, Ann. Math. Stat., 8, 21",0.0
"velocity measurements and could provide access to fainter stars,                   El-Zant, A. A., Freundlich, J., & Combes, F. 2016, MNRAS, 461, 1745",0.0
"but would be a costly undertaking. A higher spectral resolution                    El-Zant, A. A., Freundlich, J., Combes, F., & Halle, A. 2020, MNRAS, 492, 877",0.0
"                                                                                   Emsellem, E., Monnet, G., & Bacon, R. 1994, A&A, 285, 723",83.0
"could significantly decrease the velocity uncertainties, but cur-                  Fermi-LAT Collaboration. 2014, Phys. Rev. D, 89, 042001",0.0
"rent high-resolution spectrographs are not able to reach the spa-                  Feroz, F. & Hobson, M. P. 2008, MNRAS, 384, 449",0.0
"tial resolution required for these crowded systems. It would also                  Feroz, F., Hobson, M. P., & Bridges, M. 2009, MNRAS, 398, 1601",0.0
"be valuable to extend the current study to multiple ultra-faint                    Feroz, F., Hobson, M. P., Cameron, E., & Pettitt, A. N. 2019, Open J. Astrophys.,",0.0
"                                                                                      2, 10",86.0
"dwarf galaxies and test whether our conclusions also hold for                      Ferreira, E. G. M. 2020, arXiv e-prints [arXiv:2005.03254]",0.0
"other systems.                                                                     Fisher, R. A. 1930, Proc. Lond. Math. Soc., s2-30, 199",0.0
"                                                                                   Foreman-Mackey, D. 2016, J. Open Source Softw., 1, 24",83.0
"Acknowledgements. We thank the anonymous referee for their helpful com-            Foreman-Mackey, D., Hogg, D. W., Lang, D., & Goodman, J. 2013, PASP, 125,",0.0
"ments, which improved the manuscript. SLZ wishes to thank Anna Genina and             306",0.0
"Justin I. Read for interesting and useful discussions, and Mariana P. Júlio for    Freundlich, J., Dekel, A., Jiang, F. Z., et al. 2020, MNRAS, 491, 4523",0.0
"asking helpful questions. SLZ acknowledges support by The Netherlands Or-          Fritz, T. K., Bahaglia, G., Pawlowski, M. S., et al. 2018, A&A, 619, A103",0.0
"ganisation for Scientific Research (NWO) through a TOP Grant Module 1 un-          Gaia Collaboration. 2016, A&A, 595, A1",0.0
"der project number 614.001.652. JB acnowledges support by Fundação para a          Gaia Collaboration. 2018, A&A, 616, A1",0.0
"Ciência e a Tecnologia (FCT) through the research grants UID/FIS/04434/2019,       Genina, A., Read, J. I., Fattahi, A., & Frenk, C. S. 2020a, arXiv e-prints",0.0
"UIDB/04434/2020, UIDP/04434/2020 and through the Investigador FCT Con-                [arXiv:2011.09482]",0.0
"tract No. IF/01654/2014/CP1215/CT0003. Based on observations made with             Genina, A., Read, J. I., Frenk, C. S., et al. 2020b, MNRAS, 498, 144",0.0
"ESO Telescopes at the La Silla Paranal Observatory under programme IDs             Goerdt, T., Moore, B., Read, J. I., Stadel, J., & Zemp, M. 2006, MNRAS, 368,",0.0
"0100.D-0807, 0102.D-0372, 0103.D-0705, and 0104.D-0199. This research has             1073",0.0
"made use of Astropy (Robitaille et al. 2013; Astropy Collaboration et al.          Griest, K. 1991, ApJ, 366, 412",0.0
"2018), corner.py (Foreman-Mackey 2016), matplotlib (Hunter 2007), NASA’s           Harris, C. R., Millman, K. J., van der Walt, S. J., et al. 2020, Nature, 585, 357",0.0
"Astrophysics Data System Bibliographic Services, NumPy (Harris et al. 2020),       Hayashi, K., Ibe, M., Kobayashi, S., Nakayama, Y., & Shirai, S. 2020, arXiv",0.0
"SciPy (Virtanen et al. 2020), and the colour schemes of Tol (2018). This work         e-prints [arXiv:2008.02529]",0.0
"has made use of data from the European Space Agency (ESA) mission Gaia             Heavens, A., Fantaye, Y., Mootoovaloo, A., et al. 2017, arXiv e-prints",0.0
"(https://www.cosmos.esa.int/gaia), processed by the Gaia Data Process-                [arXiv:1704.03472]",0.0
