text,space_num
                                                                       is ∼ 3 times brighter than G1 with the PopIII.2 IMF (see Table 3),71.0
"yet constrained, and as discussed in §2.2, will determine whether",0.0
                                                                       it is no surprise that this galaxy would be detectable with any of the,71.0
Pop. III stars are detectable. In the following sections we explore,0.0
"                                                                       three IMFs. However G7 appears to be a special case, as it not only",71.0
"how two additional IMFs (PopIII.2 and PopIII.K, see §2.2 and",0.0
"                                                                       has the largest stellar mass, average SFR and final SFR but it also",71.0
Fig. 2) impact the detection of our sample of simulated galaxies.,0.0
                                                                       appears to be the most chemically pristine galaxy (despite being at,71.0
We note that for the PopIII.2 and PopIII.K IMFs we find a gen-,0.0
                                                                       z ∼ 4) of our sample. We therefore conclude that if Pop. III stars do,71.0
eral trend for L1640λ to increase with Final SFR is found.,0.0
                                                                       follow the same IMF as Pop. II and Pop. I stars (i.e. a Kroupa-like,71.0
      When changing from PopIII.1 IMF to either the PopIII.2 or,6.0
                                                                       IMF) it is highly unlikely that we will be able to observe and detect,71.0
PopIII.K IMF only the SED of every star particle is changed. All,0.0
"                                                                       them via this emission line, unless galaxies with a stellar mass of a",71.0
other properties of the gas and star particles of our sample of galax-,0.0
                                                                       few 107 M and Z . 0.001Z are common at z = 4.,71.0
ies remain constant. Therefore any change in line strength must be,0.0
"                                                                              It is worth noting that changing the observational setup, e.g.",78.0
a result of changing the IMF.,0.0
"                                                                       a longer exposure time or switching to the 20 mas pixels, does al-",71.0
                                                                       low for the detection of the HeIIλ1640 emission line from other,71.0
3.3.1 PopIII.2 IMF                                                     galaxies in our sample such as G6.,0.0
When employing the PopIII.2 IMF all eight galaxies produce an,0.0
"intrinsic HeIIλ1640 emission line before observations, (values of      3.4     Distinguishing Different IMFs",0.0
L1640λ are given in column 3 of Table 3). However these lines are,0.0
"significantly weaker, for example G2, when assuming the PopIII.1       3.4.1     Using Hα to Determine the IMF",0.0
IMF has L1640λ ∼ 1.7 × 1042 erg s−1 but this falls to ∼ 3.6 ×          We now turn to the question of determining which of these IMFs,0.0
1041 erg s−1 when using PopIII.2. In the cases of G6 and G3 this       is found in the Universe. One possible method for distinguishing,0.0
decrease in the intrinsic luminosity results in the galaxies no longer between these three IMFs is comparing the relative strength of,0.0
being detectable when observed with HARMONI (via HSIM).                HeIIλ1640 and Hα (λ ∼ 6563 Å) emission lines. Unfortunately at,0.0
"      Unlike the other six galaxies, G3 and G4 increase their intrin-  the redshifts of interest for detecting Pop. III stars the Hα line does",6.0
sic luminosity (i.e. L1640λ ) when using the PopIII.2 IMF. This is     not fall within the wavelength range of HARMONI. As a result any,0.0
a result of the “dead” star particle criteria when constructing the    comparison between Hα and HeIIλ1640 would require a coordi-,0.0
"SSDC (see §2.3.2). For example, ∼ 37% of G4’s stellar popula-          nated approach using multiple observing facilities, e.g. observing",0.0
"tion have t?,age > tSN when using PopIII.1, however this falls         the same object with both HARMONI on the ELT combined with",0.0
"to ∼ 31% when using PopIII.2. These additional stars, though           observations with James Webb Space Telescope (JWST).",0.0
old are thus able to contribute additional ionising photons which             HSIM is designed to mimic HARMONI and does not allow,0.0
increase the luminosity of the emission line.                          for mock-observations of emission lines outside of HARMONI’s,0.0
      Despite the PopIII.2 IMF reducing their intrinsic luminos-       wavelength range. We do not therefore produce mock-observations,6.0
"ity, galaxies G1, G2, G5 and G7 still produce a sufficient number      of Hα, instead our discussion here focuses on the pre-observation",0.0
of photons in the HeIIλ1640 emission line that after observation       SSDCs centred on HeIIλ1640 and Hα.5 . We take the SSDCs for all,0.0
"with HSIM the line is detected (see Fig. 7). In these four galax-      eight galaxies with each IMF, calculate single aperture, continuum",0.0
"ies the post-observation line strength has (as expected) also de-      subtracted, HeIIλ1640 and Hα spectra. By integrating over these",0.0
creased and in all but one case we find so too has Npeak /Ncont. .     the total luminosity of the HeIIλ1640 (LHeII ) and Hα emission,0.0
"In the case of G5, while the overall line strength has decreased,      lines for each galaxy (with each IMF) is found. Fig. 9 shows how",0.0
Npeak /Ncont. has increased (see text on Fig. 5 and 7). To explain     log (LHeII /LHα ) varies for each galaxy as we change the IMF.,0.0
this increase we looked at both the noiseless output from HSIM                In general log (LHeII /LHα ) decreases as we move,0.0
and the pre-observation spectra of G5 for both IMFs and find that      from PopIII.1 to PopIII.K. We note that the change in,0.0
when switching from PopIII.1 to PopIII.2 there is a decrease in        log (LHeII /LHα ) when moving from one IMF to another is not,0.0
"the continuum strength. In the case of the former IMF the pre-         identical for each galaxy, i.e. G2 has the largest value when using",0.0
observation continuum has magnitude of a few times that of the         the PopIII.1 IMF while G8 has its largest values when using the,0.0
"noise modelled by HSIM, while in the latter case the continuum         PopIII.2 IMF. To get an estimate of how this ratio varies with",0.0
"has a magnitude approximately equal to the added noise which           IMF, the mean value and the standard deviation are also plotted,",0.0
results in a much weaker post-observation continuum and hence          again finding a trend of a decreasing value as the IMF moves,0.0
"larger Npeak /Ncont. .                                                 from PopIII.1 to PopIII.K, i.e. we calculate the means and",0.0
"                                                                       standard deviations to be −0.917 ± 0.412, −1.251 ± 0.348 and",71.0
                                                                       −1.556 ± 0.377. The mean value for a given IMF falls within the,71.0
3.3.2 PopIII.K IMF,0.0
"                                                                       error bars of either of the other two, which is most likely the result",71.0
Finally we consider the PopIII.K IMF (see Eq. 2 and Fig. 1). As        of our limited data set (i.e. only 8 galaxies). It is possible as we,0.0
"before when switching from the PopIII.1 to PopIII.2, we find           expand the catalogue of mock observations that it will be easier to",0.0
a reduction in the pre-observation line strength of all our galax-     statistically separate the different IMFs using this ratio.,0.0
"ies when switching from PopIII.2 to PopIII.K, due to the lack",0.0
"of massive (> 100 M ) stars, for example, G2 when using this",0.0
IMF has L1640λ ∼ 4.1 × 1040 erg s−1 . The strength of emission         5  Our pipeline is able to produce SSDC centred on any line available in,0.0
lines in most galaxies is too weak to be detected after observations   CLOUDY     .,0.0
"                                                                                                                 MNRAS 000, 000–000 (0000)",113.0
avr_spaces,18.82278481012658
                                                                                                                                                                                       Pop. III Stars and HARMONI                                                           13,183.0
                                                                                                                      1.0                    1.0,118.0
                           15000                                                                                                                                                                                                              12000,27.0
                                                                                             Observation,93.0
"                                          G1, z = 10                                                                                                                 G2, z = 9",42.0
N [×10−5 electrons s−1]                                                                                                                                                                                                                                                     N [×10−5 electrons s−1],0.0
                           12500                                                             Fit                      0.8                    0.8,27.0
                                          FWHM = 142.9 ± 0.7 km s−1                                                                                                  FWHM = 151.2 ± 0.5 km s−1                                                10000,42.0
                                                                                             Transmission,93.0
                                                                                                                              Transmission,126.0
                                          Npeak/Ncont. = 5.27 ± 0.08                                                                                                 Npeak/Ncont. = 20.82 ± 0.74,42.0
                           10000                                                             Noisless Continuum                                                                                                                               8000,27.0
                                          Spaxel Scale : 10 × 10                                                      0.6                    0.6                     Spaxel Scale : 10 × 10,42.0
                                7500                                                                                                                                                                                                          6000,32.0
                                                                                                                      0.4                    0.4,118.0
                                5000                                                                                                                                                                                                          4000,32.0
                                                                                                                      0.2                    0.2,118.0
                                2500                                                                                                                                                                                                          2000,32.0
                                    0                                                                                 0.0                    0.0                                                                                              0,36.0
                                          1.796        1.798             1.800       1.802         1.804                                           1.632                      1.634           1.636           1.638           1.640,42.0
                                                                                                                      1.0                    1.0,118.0
"                                          G5, z = 6                                                                                                                  G7, z = 4                                                                8",42.0
      N [×10−5 electrons s−1]                                                                                                                                                                                                                     N [×10−1 electrons s−1],6.0
                                8000                                                                                  0.8                    0.8,32.0
                                          FWHM = 117.8 ± 0.2 km s−1                                                                                                  FWHM = 222.8 ± 0.3 km s−1,42.0
                                                                                                                              Transmission,126.0
                                          Npeak/Ncont. = 21.96 ± 0.36                                                                                                Npeak/Ncont. = 10.61 ± 0.02,42.0
                                6000                                                                                                                                                                                                          6,32.0
                                          Spaxel Scale : 10 × 10                                                      0.6                    0.6                     Spaxel Scale : 10 × 10,42.0
                                4000                                                                                  0.4                    0.4                                                                                              4,32.0
                                2000                                                                                  0.2                    0.2                                                                                              2,32.0
                                    0                                                                                 0.0                    0.0,36.0
                                          1.149     1.150        1.151       1.152     1.153      1.154      1.155                                                    0.813           0.814           0.815           0.816           0.817,42.0
                                                                                                                       λ [µm],119.0
"Figure 7. Same as Fig. 5 but for galaxies observed when using the PopIII.2 IMF. Only G1, G2, G5 and G7 are shown as these are the only galaxies that",0.0
produce an observable emission line with this IMF.,0.0
                                                                                                                     1.0,117.0
                           12                                                            Observation                                                                 −0.50,27.0
"                                        G7, z = 4",40.0
 N [×10−2 electrons s−1],1.0
                                                                                         Fit                         0.8,89.0
                           10           FWHM = 204.1 ± 0.3 km s−1,27.0
                                                                                         Transmission                                                                −0.75,89.0
                                                                                                                           Transmission,123.0
                                        Npeak/Ncont. = 8.07 ± 0.03,40.0
                                8                                                        Noisless Continuum,32.0
                                        Spaxel Scale : 20 × 20                                                       0.6,40.0
                                6                                                                                                                                    −1.00,32.0
                                                                                                                     0.4,117.0
                                                                                                                                                   log (LHeII/LHα),147.0
                                4                                                                                                                                    −1.25,32.0
                                                                                                                     0.2,117.0
                                2,32.0
                                                                                                                                                                     −1.50,165.0
                                                                                                                     0.0,117.0
                                         0.813          0.814              0.815         0.816             0.817,41.0
                                                                     λ [µm]                                                                                          −1.75,69.0
Figure 8. Same as Fig. 5 but for galaxies observed when using the                                                                                                    −2.00,0.0
PopIII.K IMF. Only G7 is shown as it is the only galaxies that produce,0.0
an observable emission line with this IMF.                                                                                                                                             G1             G4              G7,0.0
                                                                                                                                                                     −2.25             G2             G5              G8,165.0
                                                                                                                                                                                       G3             G6              Mean,183.0
                                                                                                                                                                               PopIII.1                       PopIII.2                    PopIII.K,175.0
3.4.2                               Using Lyα to Determine the IMF                                                                                                                                             IMFs,0.0
Lyα (λ = 1215.67 Å) is often the brightest emission line from                                                                                 Figure 9. Ratio of the HeIIλ1640 and Hα luminosities for our eight sample,0.0
"high-z galaxies, and it is likely that most targets observed with                                                                              galaxies. For each galaxy the ratio is shown when calculated for each of the",0.0
HARMONI will have been discovered through observations of                                                                                      three IMFs. The black points indicate the ratio of a given galaxy with a,0.0
"their Lyα emission, with follow up observations in HeIIλ1640                                                                                   given IMF (see legend for details), while the red cross and error bars show",0.0
(Cooke et al. 2009). As HARMONI can observe the Lyα line for                                                                                   the mean value and the standard deviation for each IMF.,0.0
"most Pop. III targets, it is interesting to simulate whether the flux of",0.0
the Lyα emission can provide additional information to constrain,0.0
"the Pop III IMF, for example can the ratio of HeIIλ1640 to Lyα be",0.0
used as an additional method for differentiating the IMF of Pop. III                                                                           grating setting. Sadly this is not true for all wavelengths and mul-,0.0
"stars. One of the key advantages of Lyα over Hα is that the former                                                                             tiple observations of a given target will still need to be carried out,",0.0
falls within HARMONI’s wavelength range. This means for galax-                                                                                 but with the same instrument (HARMONI).,0.0
"ies at some redshifts (e.g. 3, 6 and 7) observations of both lines                                                                                   Unfortunately, Lyα is a resonant line, and Lyα photons emit-",0.0
can be carried out simultaneously as both lines fall within the same                                                                           ted from one part of the galaxy can be absorbed by gas in another,0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,51.037974683544306
14                    Kearn Grisdale et al.,0.0
                                                                                                               0.0,111.0
                    0.0,20.0
"                                                                              log (LHeII/LLyα) , Post − HSIM",78.0
                   −0.5                                                                            −0.5,19.0
log (LHeII/LLyα),0.0
                   −1.0                                                                            −1.0,19.0
                   −1.5                                                                            −1.5,19.0
                   −2.0                                                                            −2.0,19.0
                               G1    G5         fLyα = 0.3,31.0
                               G2    G6         fLyα = 0.1                                                                G1    G5                 fLyα = 0.1,31.0
                   −2.5        G3    G7         fLyα = 0.03                                        −2.5                   G2    G6                 fLyα = 0.03,19.0
                               G4    G8         Mean                                                                      G3    fLyα = 0.3         Mean,31.0
                          PopIII.1        PopIII.2             PopIII.K                                              PopIII.1        PopIII.2                    PopIII.K,26.0
                                          IMFs                                                                                         IMFs,42.0
"Figure 10. Same as Fig. 9, but showing the ratio of HeIIλ1640 to Lyα          Figure 11. Same as Fig. 10, but showing the ratio of HeIIλ1640 to Lyα",0.0
emissions. For each IMF the three different values of fLyα are given with     emissions after observation with HSIM. Only galaxies that produces an ob-,0.0
the largest value on the left and the smallest on the right. These are also   servable HeIIλ1640 line are included. Due to the exclusion of G7 there are,0.0
coloured to match the legend on the figure.                                   no detectable galaxies post observation for the PopIII.K IMF.,0.0
"part of the galaxy, and removed from our line-of-sight. This results          wavelengths shorter than ∼ 6500 Å). Therefore, we excluded G7",0.0
"in asymmetric line profiles, which are commonly observed (e.g.                and G8 from our post-observation analysis of Lyα. As the Lyα",0.0
"see Fig. 3 of Sobral et al. 2015). Furthermore, the exact fraction of         emission line is not the primary focus of this work and due to",0.0
photons removed from our line-of-sight due to resonance effects is            the simple order of magnitude model used to account for reso-,0.0
"highly dependent on source geometry and kinematics, and cannot                nant effects we do not present our recovered emission line profiles",0.0
"be quantified observationally which makes interpretation of obser-            as results, however we have included them in Appendix B for the",0.0
vations at high redshift difficult (Laursen & Sommer-Larsen 2007;             reader’s convenience.,0.0
"Hoag et al. 2019). Additional complications arise to Lyα photons                    For each galaxy, with each IMF and choice of fLyα we cal-",0.0
"interacting with the IGM between the emitting galaxies and the                culate LLyα and thus log (LHeII /LLyα ) from the SSDCs, see",0.0
"observer. The reduction in Lyα photons by the IGM scattering is               Fig. 10. For a given fLyα we find, as with the Hα ratio, that",0.0
dependent upon the reionisation history and the shape of the Lyα              log (LHeII /LLyα ) tends to decrease when moving from a very top,0.0
emission line after resonant scattering with neutral hydrogen in the          heavy IMF to a standard Kroupa IMF. This trend is also seen in,0.0
ISM and CGM. This can result in as little 10% of the photons be-              the mean and standard deviation calculated for each data set. For,0.0
ing transmitted through the IGM to observers (Dijkstra et al. 2007;           a given IMF there is a clear offset between log (LHeII /LLyα ) cal-,0.0
"Zheng et al. 2010; Dayal et al. 2011; Laursen et al. 2011). For a             culated with fLyα = 0.3 and 0.03, this is entirely a result of the",0.0
more complete discussion on the difficulties arising from the reso-           choice of fLyα .,0.0
nant nature of Lyα and how this is combatted in modern observa-                     Fig. 11 shows the recovered values of log (LHeII /LLyα ) after,0.0
"tions we refer the reader to Dijkstra (2014) and reference within.            the galaxies are observed with HSIM, however only galaxies that",0.0
      Modelling the above effects is beyond the scope of the current          produce a post-HSIM detectable HeIIλ1640 emission line are in-,6.0
work. As the fraction of Lyα photons removed from our line of                 cluded in this figure. The units of the spectra are converted from,0.0
"sight varies with the content of the IGM, we use 3 different values           electrons per second to erg s−1 before the ratio is calculated. We",0.0
"of fLyα (0.03, 0.1 and 0.3) to quantify the impact fLyα for a range           again see the same trend of decreasing ratios as we move from",0.0
of possible sight lines. We define fLyα as the ratio of Lyα photons           PopIII.1 to PopIII.2 as well as the vertical displacement of points,0.0
escaping the galaxy along our line of sight to the number that would          for a given IMF but different fLyα . As before we confirm that this,0.0
"have been seen without any resonance effects, dust extinction, etc.           displacement is purely the result of fLyα . The fact that our “ob-",0.0
The above values of fLyα are chosen to cover the range inferred               servations” are of very faint objects means that we are measuring,0.0
from observations (Hayes et al. 2011; Blanc et al. 2011; Dijkstra &           lines close to the noise limit and thus the ratio for a given galaxy can,0.0
Jeeson-Daniel 2013) and simulations (Garel & et al. Prep).                    be different after observation. We find a typical error on our ratios,0.0
      Our processing pipeline calculates the Lyα emission follow-             of ∼ 0.03. This is highlighted by large scatter for galaxies using,6.0
ing the methods described above for the HeIIλ1640 emission line               PopIII.1 and fLyα = 0.03 compared to observations of the same,0.0
"(see §2.2 & 2.3), however before observing the Lyα emission with              objects with fLyα = 0.3, e.g. the Lyα emission line is almost com-",0.0
HSIM we reduce its line strength by fLyα while keeping the contin-            pletely lost in noise for G6 when using PopIII.1 and fLyα = 0.03,0.0
uum unchanged. While the Lyα emission line falls within the wave-             (see Fig. B1) and we find LHeII > LLyα .,0.0
"length range covered by HARMONI for objects at 3 ≤ z ≤ 10,                          As with Hα we are limited by the size of the data set when",0.0
LTAO is not available to observe Lyα for z < 4.3 (i.e. observed               drawing definitive conclusions as to whether log (LHeII /LLyα ) can,0.0
"                                                                                                                                             MNRAS 000, 000–000 (0000)",141.0
avr_spaces,11.035714285714286
                                                                                                      Pop. III Stars and HARMONI                 15,102.0
be used to determine the actual IMF of Pop. III stars. That being                                          FWHM [km s−1],0.0
"said our results suggest that such a ratio would be a promising test,                        20       40      60         80           100",0.0
with one caveat: fLyα must be known. For example if we compare,0.0
the pre-HSIM ratios for PopIII.1 and fLyα = 0.3 and PopIII.K                           102,0.0
                                                                        Fpeak/Fcont.,72.0
and fLyα = 0.03 (which have mean values of −1.180 ± 0.297 and,0.0
−0.860 ± 0.299 respectively) they are consistent with each other.,0.0
"Likewise, “observation” of G7 with PopIII.K and fLyα = 0.03                            101",0.0
is consistent with the same galaxy using the PopIII.1 IMF and,0.0
"fLyα = 0.3 Therefore, in order for this ratio test to be used as a                                                     Detected           Boosted G4",0.0
                                                                                                                       Not Detected,119.0
"reliable method for determining the IMF of Pop III stars, further",0.0
                                                                                       100,87.0
knowledge on fLyα would be required.                                                          10−20     10−19      10−18  10−17             10−16,0.0
                                                                                                                       −1 −2,119.0
                                                                                                           Fpeak [erg s cm ],107.0
"4     DISCUSSION                                                        Figure 12. Comparison of pre-observation properties (Fpeak ,",0.0
                                                                        Fpeak /Fcont. and line FWHM) of the HeIIλ1640 emission line for,72.0
4.1    Other Source of the HeIIλ1640 emission Line                      all galaxies (excluding G4 with the PopIII.K IMF). Galaxies with a,0.0
                                                                        detectable HeIIλ1640 emission line after observation with HSIM are shown,72.0
"In this work we have focused on determining whether it will be          by circles, while those that are not are marked by triangles. The single",0.0
possible to use HARMONI on the ELT to detect Pop. III stars using       square point marks the values found for galaxy G4 after the brightness of,0.0
"the HeIIλ1640 emission line, however these stars are not the only       each star particle is increased by a factor of ten. The black line links this",0.0
source of this line. As discussed in §1 other luminous objects are      ’brightened’ G4 measurement to its original to aid in comparison.,0.0
also capable of producing the HeIIλ1640 emission line (see also,0.0
Table 8 of Cox 2000). It is therefore important to have diagnostics,0.0
of this emission line that provide a determination as to the type of    how does this manifest in observations? By assuming an IMF that,0.0
object producing the emission line.                                     is even more top heavy than PopIII.1 we are are able to increase the,0.0
"      For example, the HeIIλ1640 emission line from WR stars            luminosity of each star particle by a factor of ten. This in turn in-",6.0
"should produce a broad emission line (i.e. FWHMs > 800 km s−1 ,         creases the magnitude of the SED for each particle. Alternatively,",0.0
Leitherer et al. 1995; Cassata et al. 2013). We predict that Pop. III   Mas-Ribas et al. (2016) found that if stochastic sampling of the,0.0
stars will produce HeIIλ1640 emission lines with 80 ≤ FWHM <            IMF is properly accounted for and with the correct physical con-,0.0
"225 km s−1 (see Fig. 5, 7 and 8). Therefore measuring the line          ditions, emission lines form Pop. III stars can be up to an order of",0.0
width of any observed HeIIλ1640 lines provides a simple way to          magnitude brighter.,0.0
distinguish between WR and Pop. III stars.                                    To explore the result of increasing the luminosity of star par-,0.0
"      Naively, one might expect that AGN emissions should pre-          ticles it is useful to define two terms: Fpeak as the maximum value",6.0
dominantly impact the centre of a given galaxy (Zeilik & Gregory        of the HeIIλ1640 emission line (before observation with HSIM) in,0.0
"1997). Therefore, a sufficiently bright extended source which is        the a single aperture spectrum similar to those shown in Fig. 5",0.0
spatially resolved may allow us to distinguish between Pop. III         and Fcont. the estimated value of the continuum at same wave-,0.0
"stars and AGN. As shown by Fig. 4, the current sample of simu-          length as Fpeak . For both quantities we take their values in units",0.0
lated galaxies are not spatially resolved and cannot be used to dis-                                                  −1,0.0
                                                                        of spectral brightness (i.e. erg s−1 cm−2 Å arcsec−2 ) and mul-,72.0
tinguish between these two types of object. Recent observations,0.0
                                                                        tiply this value by the spatial and spectral dimensions of a spaxel,72.0
(Reines et al. 2019) and the modelling of supermassive black holes,0.0
"                                                                        (e.g. 10 mas × 10 mas × 0.5 Å), thus both Fpeak and Fcont. are",72.0
in N EW H ORIZON now indicate that AGN are not always centrally,0.0
                                                                        fluxes in units of erg s−1 cm−2 . As both are in the same unit,72.0
located. As a result spatial location and compactness alone is not,0.0
                                                                        we are able to calculate the unit-less ratio of those two values:,72.0
enough to rule out the possibility of the signal being from an AGN,0.0
"                                                                        Fpeak /Fcont. , which we use as one of our diagnostic tools.",72.0
and additional diagnostics are required.,0.0
"                                                                              Increasing the luminosity of each star particle, as expected,",78.0
"      Due to their SED, the spectra of AGN are able to produce",6.0
"                                                                        results in a brighter galaxy. For example, the change in the bright-",72.0
both the NV doublet (λ = 1238.82 and 1242.80 Å) and OIII,0.0
"                                                                        ness of a single star particle’s SED by a factor of ten, increase",72.0
(1665.85 Å) emission lines (see appendix C) if the accreting gas is,0.0
                                                                        their output from CLOUDY and thus the galaxy’s single aper-,72.0
sufficiently metal rich. These lines should not be present in spectra,0.0
"                                                                        ture line brightness is larger (i.e. Fpeak increases), typically by",72.0
from Pop. III stars in part due to the shape of the SED and because,0.0
                                                                        a factor of a few. The exact increase in brightness depends on,72.0
of the low metallicity of the surrounding gas. Therefore the pres-,0.0
                                                                        the star particles host cell’s gas density and can results in small,72.0
ence of these lines would be a strong indicator that the HeIIλ1640,0.0
                                                                        variations in Fpeak /Fcont. . For G4 increasing its brightness by a,72.0
emission line is due to an AGN and not Pop. III stars. In future,0.0
                                                                        factor of ten is sufficient to make the galaxy observable with the,72.0
work we will make use of the AGN modelled in the N EW H ORI -,0.0
"                                                                        PopIII.1 IMF, in this case Fpeak is increased from 5.8 × 10−20 to",72.0
ZON simulation to explore how the presence of AGN will impact,0.0
                                                                        1.17−19 erg s−1 cm−2 .,72.0
the ability of HARMONI to detect Pop. III stars.,0.0
                                                                              Fig. 12 further explores what determines the detectability of,78.0
                                                                        the Pop. III stars via the HeIIλ1640 emission line by comparing,72.0
"                                                                        the (pre-observation values) of Fpeak , the emission line’s FWHM",72.0
4.2    Detection Threshold,0.0
                                                                        and Fpeak /Fcont. for all the galaxies. We find that Fpeak appears to,72.0
"We now explore what determines the detectability of Pop. III stars      be the most important factor in ensuring a line is detected. Indeed,",0.0
in galaxies. The simplest answer is the total number of (young)         both the ratio of Fpeak /Fcont. and the FWHM have little impact on,0.0
Pop. III stars producing a large number of photons able to doubly       the detectability of HeIIλ1640: i.e. both detected galaxies and un-,0.0
"ionise He and thus produce a strong HeIIλ1640 emission line, but        detected galaxies have 5 . Fpeak /Fcont. . 80 and 19 .FWHM.",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,26.344827586206897
16         Kearn Grisdale et al.,0.0
"120. G9, when using the PopIII.2 IMF, has the lowest value of           4.3.2   Large Pop. III Stellar Clusters",0.0
Fpeak for a detected galaxy thus we use this galaxy to set our lower,0.0
"limit for detection, i.e. Fpeak > 10−19 erg s−1 cm−2 . Further-         This work assumed that Pop. III stars form in clusters with a total",0.0
"more, during the brightness test above, G4 became detectable once       mass ≥ 104 M . However, it is perhaps more likely that a single",0.0
"Fpeak > 10−19 erg s−1 cm−2 despite a drop in Fpeak /Fcont. , thus       massive Pop. III star forms in a region and shuts down the local",0.0
providing further support for Fpeak > 10−19 erg s−1 cm−2 being          star formation via feedback. When this first star eventually under-,0.0
the detection threshold.                                                goes a supernova it pollutes the local environment with metals and,0.0
       To remain self gravitating smaller galaxies must have small      therefore the subsequent generation of stars will be too metal rich,7.0
velocity dispersion (on the order of 100 km s−1 ). This leads to        to be considered Pop. III (Ostriker & Gnedin 1996; Omukai 1999).,0.0
emission lines with smaller FWHM and thus the photons from the          In this scenario Pop. III stars are likely to be scattered throughout,0.0
"line are more concentrated, boosting Fpeak /Fcont. and leading to       the galaxy and as a result fail to produce a strong enough emission",0.0
easier detections. So while the range of FWHM found for the high        line to be detected even with HARMONI and the ELT.,0.0
"redshift galaxies in our sample does not seem to impact detectabil-           That being said, current work on the formation of 105 M",0.0
"ity, it is likely FWHM would play a role for galaxies with larger       black holes in the high-z Universe provides a possible formation",0.0
"velocity dispersions.                                                   mechanism for clusters of Pop. III stars, as assumed in this work.",0.0
"       Finally, when selecting galaxies from N EW H ORIZON, we          One of the current methods for forming such black holes is “direct",7.0
specifically selected compact objects with a high percentage of         collapse” were gas clouds with masses of ∼ 105 M collapse un-,0.0
Pop. III stars (see §2.1.2) as this presented the best chance for       der gravity directly to a massive black hole (see Begelman et al.,0.0
"successful observations. Given that (by design) the simulation pro-     2006, and references within). These models require the gas to be",0.0
duces a volume that matches the average density of the Universe         pristine and unable to form H2 which prevents the gas from cool-,0.0
"and as a result, at z = 0 the most massive halo produced in             ing to below 104 K. The lack of cooling stops the fragmentation",0.0
N EW H ORIZON will have a mass on the order of ∼ 1013 M .               into smaller clouds and instead a single massive black hole forms.,0.0
Therefore the galaxies formed in the simulation should represent        We assert that by relaxing the no-H2 criteria the same arguments,0.0
the galaxies most likely to be in the Universe. Rarer and larger ob-    can be used to produce a cluster of Pop. III stars: the presence of,0.0
"jects such as the Virgo Cluster, with mass on the order of 1015 M       H2 results in the collapsing pristine cloud fragmenting and forming",0.0
"(Fouqué et al. 2001), will not be formed. From this, we infer that     multiple Pop. III stars (see Abel et al. 2000). This model requires",0.0
"for a given sight line it is likely that at least one HeIIλ1640 bright, that the star formation happens throughout the cloud on time scales",0.0
"chemically pristine galaxy at 3 ≤ z ≤ 10 that meets the detection       on the order of the free-fall time, as feedback (supernovae and ultra-",0.0
limits described above and our selection criteria will be found.        violet radiation) from just one massive Pop. III star could disperse,0.0
"                                                                        the cloud or dissociate the H2 . In essence, for a Pop. III cluster to",72.0
"                                                                        be created, the star formation efficiency per free-fall time (ff ) must",72.0
"                                                                        be on the order of unity. At z = 0, giant molecular clouds shows",72.0
"                                                                        ff ranging from ∼ 10−4 to ∼ 2 (see Grisdale et al. 2019, and ref-",72.0
                                                                        erences within) and therefore finding clouds at high-z with ff ∼ 1,72.0
"4.3    Validity of Approach                                             is plausible. Even if not the norm, galaxies where this type of Pop.",0.0
4.3.1     Post Processing vs. On The Fly                                III formation occurs are the ones most likely to be detected with,0.0
