text,space_num
"de Blok, W. J. G., & McGaugh, S. S. 1996, ApJL, 469, L89          Leisman, L., Haynes, M. P., Janowiecki, S., et al. 2017,",0.0
"Disney, M. J. 1976, Nature, 263, 573                                ApJ, 842, 133",0.0
"Du, W., Cheng, C., Zheng, Z., & Wu, H. 2020, AJ, 159, 138         Lelli, F., McGaugh, S. S., & Schombert, J. M. 2016, AJ,",0.0
"Ellis, G. L., Grayson, E. T., & Bond, H. E. 1984, PASP, 96,         152, 157",0.0
"   283                                                            Mancera Piña, P. E., Aguerri, J. A. L., Peletier, R. F.,",3.0
"Garcia-Gomez, C., & Athanassoula, E. 1991, A&AS, 89, 159            et al. 2019a, MNRAS, 485, 1036",0.0
"Giovanelli, R., & Haynes, M. P. 2016, A&A Rv, 24, 1               Mancera Piña, P. E., Fraternali, F., Adams, E. A. K., et al.",0.0
"Giovanelli, R., Haynes, M. P., Kent, B. R., et al. 2005, AJ,        2019b, ApJL, 883, L33",0.0
"   130, 2598                                                      Mancera Piña, P. E., Fraternali, F., Oman, K. A., et al.",3.0
"Gopu, A., Hayashi, S., Young, M. D., et al. 2014, in                2020, MNRAS, doi:10.1093/mnras/staa1256",0.0
"   Proc. SPIE, Vol. 9152, Software and Cyberinfrastructure        Marasco, A., Fraternali, F., Posti, L., et al. 2019, A&A,",3.0
"   for Astronomy III, 91520E                                        621, L6",3.0
"Greco, J. P., Greene, J. E., Strauss, M. A., et al. 2018, ApJ,",0.0
"                                                                  McGaugh, S. S. 2005, ApJ, 632, 859",66.0
"   857, 104",3.0
"                                                                  McGaugh, S. S., Schombert, J. M., Bothun, G. D., & de",66.0
"Harbeck, D. R., Boroson, T., Lesser, M., et al. 2014, in",0.0
"                                                                    Blok, W. J. G. 2000, ApJL, 533, L99",68.0
"   Proc. SPIE, Vol. 9147, Ground-based and Airborne",3.0
"                                                                  McMullin, J. P., Waters, B., Schiebel, D., Young, W., &",66.0
"   Instrumentation for Astronomy V, 91470P",3.0
"                                                                    Golap, K. 2007, in Astronomical Society of the Pacific",68.0
"Haynes, M. P., Giovanelli, R., Martin, A. M., et al. 2011,",0.0
"   AJ, 142, 170                                                     Conference Series, Vol. 376, Astronomical Data Analysis",3.0
"Haynes, M. P., Giovanelli, R., Kent, B. R., et al. 2018, ApJ,       Software and Systems XVI, ed. R. A. Shaw, F. Hill, &",0.0
"   861, 49                                                          D. J. Bell, 127",3.0
"He, M., Wu, H., Du, W., et al. 2019, ApJ, 880, 30                 Papastergis, E., Adams, E. A. K., & Romanowsky, A. J.",0.0
"Herrmann, K. A., Hunter, D. A., Zhang, H.-X., &                     2017, ArXiv e-prints, arXiv:1703.05610",0.0
"   Elmegreen, B. G. 2016, AJ, 152, 177                            Prole, D. J., van der Burg, R. F. J., Hilker, M., & Davies,",3.0
"Impey, C., & Bothun, G. 1997, ARA&A, 35, 267                        J. I. 2019, MNRAS, 488, 2143",0.0
avr_spaces,17.822580645161292
                                                   VLA Imaging of HUDs                                                     17,51.0
"Roberts, M. S. 1975, Radio Observations of Neutral              Stevens, A. R. H., Diemer, B., Lagos, C. d. P., et al. 2019,",0.0
"  Hydrogen in Galaxies, ed. A. Sandage, M. Sandage, &             MNRAS, 490, 96",2.0
"                                                                Trujillo, I., Beasley, M. A., Borlaff, A., et al. 2019,",64.0
"  J. Kristian, 309",2.0
"                                                                  MNRAS, 486, 1192",66.0
"Román, J., & Trujillo, I. 2017, MNRAS, 468, 4039               van den Bergh, S. 1988, PASP, 100, 344",0.0
"Sandage, A., & Binggeli, B. 1984, AJ, 89, 919                   van Dokkum, P., Abraham, R., Brodie, J., et al. 2016,",0.0
"                                                                  ApJL, 828, L6",66.0
"Schlafly, E. F., & Finkbeiner, D. P. 2011, ApJ, 737, 103",0.0
"                                                                van Dokkum, P., Danieli, S., Cohen, Y., et al. 2018, Nature,",64.0
"Serra, P., Oosterloo, T., Morganti, R., et al. 2012, MNRAS,       555, 629",0.0
"  422, 1835                                                     van Dokkum, P. G., Abraham, R., Merritt, A., et al. 2015,",2.0
"                                                                  ApJL, 798, L45",66.0
"Serra, P., Oser, L., Krajnović, D., et al. 2014, MNRAS, 444,",0.0
"                                                                Verheijen, M. A. W., & Sancisi, R. 2001, A&A, 370, 765",64.0
"  3388                                                          Wang, J., Koribalski, B. S., Serra, P., et al. 2016, MNRAS,",2.0
"Spekkens, K., & Karunakaran, A. 2018, ApJ, 855, 28                460, 2143",0.0
avr_spaces,23.63157894736842
