text,space_num
"𝑟 0 = 2K/𝜋𝐺 𝜌0 , we naively expect that 𝑟 0 ∝ (1 + 𝑧) −3/2 , provided      the filament: as time progresses and density drops the shock is able",0.0
the filament central density scales with that of the background Uni-       to propagate outwards and ends up filling the entire DM filament,0.0
"verse — which we measure to be the case (see Table A3) — and               volume. Practically, this means that even though the gas filament",0.0
its central temperature/velocity dispersion remains roughly con-           starts off being smaller than the central halo embedded within it,0.0
"stant with redshift. Conversely, we can deduce the scaling of fil-         (see Fig. 10) at high redshift, the truncation radius rapidly catches",0.0
"ament temperature/velocity dispersion with redshift by measuring           up with the virial radius. In our specific case, they are essentially",0.0
the departure of 𝑟 0 from this specific power law scaling. In our          the same size by 𝑧 = 3.5.,0.0
"simulation, we find that for the gaseous filament, the central ra-               We now go back to 𝑧 = 4 to explore the effect of distance",0.0
"dius grows as 𝑟 0 ∝ (1 + 𝑧) −2.72±0.26 , which means that the sound        to the galaxy on the width of the filament. As can be seen in Fig.",0.0
"speed should scale like 𝑐 𝑠 ∝ (1 + 𝑧) −1.22±0.12 whereas we measure        11 (top panel), both the core and truncation radii of the gas fila-",0.0
"𝑐 𝑠 ∝ (1 + 𝑧) −1.41±0.28 , i.e. an evolution quite consistent with the     ment decrease by less than a factor 2 as a function of the distance",0.0
naive expectation.                                                         to the main galaxy embedded within it. This decrease is progres-,0.0
"        For the DM filament counterpart, the growth of 𝑟 0 is faster,      sive, from a maximum radius at 300 kpc away, which corresponds",8.0
"with a measurement of 𝑟 0 ∝ (1 + 𝑧) −3.18±0.28 (see Fig 10), a faster      to the distance of either ends of the filament (see Fig. 1), to the",0.0
"rate than the approximate size of the central galaxy (𝑟 gal = 0.2𝑟 vir ,   virial radius of the central galaxy. We caution the reader that this is",0.0
blue solid line on the Figure). This implies that 𝜎 ∝ (1+𝑧) −1.68±0.15     somewhat different to the reported behaviour of the filament once,0.0
"as redshift decreases, whereas we measure in the simulation that 𝜎         it enters the virial radius of the embedded DM halo (e.g. Danovich",0.0
"scales as (1 + 𝑧) −1.46±0.39 . The evolution of both gas and DM fila-      et al. 2012). Indeed, within the virial radius, one expects the gas",0.0
ment core radii are therefore consistent with the naive expectation        filament to undergo more important gravitational focusing (Klar &,0.0
"at a ∼ 1 𝜎 confidence level. Strictly speaking, any evolution of the       Mücket 2012). The reason why this does not happen as strongly",0.0
"central sound speed and velocity dispersion is in contradiction with       in our case very likely has to do with the fact that, as previously",0.0
"the underlying assumption of isothermality used to derive the fila-        mentioned, we chose to excise embedded DM halos to focus our",0.0
"ment profiles, as this latter requires no change in either quantity with   analysis on filament properties. However, while the filament radii",0.0
"redshift. However, as the evolution is slow compared to the sound          do not decrease much as the gas approaches the halo, it is still",0.0
"crossing time of the central region, an instantaneous isothermal           enough to increase the central density, rising by a factor of a ∼ 5",0.0
profile fits the data fairly well.                                         (dark solid line and symbols in the bottom panel of Fig. 11). Note,0.0
        The explanation for the somewhat faster growth of the core         that such a behaviour is not specific to the gas as the DM central,8.0
radius of the filaments than the radius of the central halo to which it    density (green solid line in the bottom panel of Fig. 11) undergoes,0.0
"is connected is that the ’old’ core material is preferentially drained     a similar change with distance to the galaxy, which is consistent",0.0
"by halos residing within the filament, while a ’new’ core forms out        with an interpretation in terms of mild gravitational focusing but",0.0
of more freshly accreted matter onto the filament (see e.g. Pichon         also of the progressive draining of the filament core draining by,0.0
"et al. 2011). As a result, the filament core radius is more sensi-         the halo, as previously mentioned. Finally we want to emphasize",0.0
"tive to the recent accretion history onto the filament than the halo.      that the nut galaxy, essentially connected to one (two if counting",0.0
"Such a behaviour is reminiscent, at least qualitatively, to that of        each direction as an individual object) filament(s) could be some-",0.0
"the Navarro–Frenk–White density profile scale radius, 𝑟 𝑠 , found by       what of a peculiar case. In Mpc scale filaments Galárraga-Espinosa",0.0
e.g. Muñoz-Cuartas et al. (2011) whose time evolution also differs         et al. (2020) using the Illustris-TNG (Nelson et al. 2019b) found,0.0
"significantly from that of the virial radius of the DM halo (except        filament properties to be dependent on filament environment, with",0.0
"in that case it is the opposite: 𝑟 𝑠 , which is less sensitive to the halo longer filaments typically (and therefore more distant from dense",0.0
"recent accretion history, starts decreasing with redshift earlier than     structures) hosting colder gas. Once again, further high resolution",0.0
"𝑟 vir , see their Figure 5). As the gas can be considered, to first order, work on a much larger sample of filament/galaxies is required to",0.0
"in hydrostatic equilibrium in the DM filament potential well, we           investigate the influence of connectivity and/or halo mass on the",0.0
expect the evolution of its core radius to be somewhat influenced          results for filaments on kpc scales.,0.0
"by that of the DM, i.e. that its growth also be sped up. We intend",0.0
to explore this effect in more detail and with a larger sample of,0.0
                                                                           3.5    The impact of stellar feedback on filaments,75.0
filaments to better assess the universality of this behaviour.,0.0
"        As for the truncation radius for the gas/DM filaments, deter-      Stellar feedback has a profound impact on the region surrounding",8.0
"mined from either the vorticity or the temperature/velocity disper-        the galaxy and filament. Given enough time, the superbubbles it",0.0
"sion, it represents the locus where fresh material is accreting, and       generates extend most of the way up the filament, as can be seen in",0.0
as such is the rough equivalent of the halo virial radius. Fig. 10         the central and bottom right panels of Fig. 3. These galactic winds,0.0
"shows the evolution of this radius as a function of redshift, along        inject vorticity on large scales, and as such, this physical quantity is",0.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,8.632352941176471
14           Marius Ramsøy et al.,0.0
                                                   DM                                                               gas,51.0
                                                                                                                                                  r0,146.0
                                                                                                                                                  r𝑇,146.0
                                                                                                                                                  r𝜔,146.0
                                                                                                                                                  r𝑣𝑖𝑟,146.0
                                                                                                                                                  r𝑔𝑎𝑙,146.0
                                                                                                                                                  Δ𝑥,146.0
       Radius (kpc),7.0
                                                                               Redshift z,79.0
Figure 10. Evolution of the core (black curves) and truncation radii (red and green curves for estimates based on the vorticity and temperature respectively),0.0
"of the filaments with redshift. The left panel represents the DM filament, and its gas counterpart is on the right. Dashed lines represent the feedback run. The",0.0
"virial radius is shown in orange and the approximate extent of the central galaxy (20% of virial radius) in yellow. Finally, the spatial resolution of the simulation",0.0
in the filament is indicated by the solid blue line at the bottom of each panel.,0.0
"no longer confined to the filamentary gas. Note that, in spite of this,               per unit length, 𝜇, and its half-mass radius:",0.0
larger scale cosmic web filaments (i.e. larger than the superbubble),0.0
                                                                                                                  𝜌0 𝜋𝑟 2,114.0
"could still have well defined vorticity quadrants. More importantly,                                   𝜇(𝑟) =                    and 𝑟 1/2 = 𝑟 0 .               (7)",0.0
vorticity in the dark matter filament counterpart (bottom left panel                                            1 + (𝑟/𝑟 0 ) 2,0.0
"of Fig. 3) remains by-and-large unaffected, to the point that we do                   The fact that the (small) core radius contains half of the mass",0.0
not deem it necessary to plot it on Fig. 11 for the run with feedback.                makes the filamentary material relatively impervious to the stellar,0.0
      The CGM/IGM gas is also strongly heated by this stellar feed-                   feedback/filament interaction: provided the core is shielded from,6.0
"back, and so the temperature signature of the accretion shock onto                    it, there can only be a minor change in the amount of gas mass",0.0
"the filament is lost as well, as the middle right panel of Fig 3 demon-               the filament carries. It has been suggested in the literature that",0.0
"strates. Once again, this signature survives in the velocity dispersion               Kelvin-Helmholtz instabilities could be triggered at the interface",0.0
"of the DM component (middle left panel of Fig 3). Despite such                        between cold filament gas and the feedback powered, hot, galac-",0.0
"significant perturbations, the presence of a DM filament potential                    tic wind (e.g. Mandelker et al. 2016, and subsequent work). These",0.0
well coupled to the relatively high density of the gas ensures that                   will depend non trivially on redshift and the distance of a fila-,0.0
"the cooling time within the filament remains short. As a result, the                  ment segment to the central galaxy, so it is quite difficult to de-",0.0
filament is still visible as a cold stream cutting through the hot                    fine a unique characteristic,0.0
"                                                                                                           √︁          timescale, 𝑡 KH . Nevertheless, writing",107.0
superbubble in the middle right panel of Fig. 3.                                      𝑡 KH (𝑟) = (𝑟/𝑣 𝑤 ) 𝜌(𝑟)/𝜌 𝑤 where 𝑣 𝑤 is the relative velocity be-,0.0
"                                                                                      tween the wind and the gas filament and 𝜌 𝑤 the density of the wind,",86.0
      Due to these consequent perturbations induced by the stellar                    we can see that given the steepness of the filament density profile we,6.0
"feedback, we cannot use either the temperature or vorticity to define                 measure, 𝑡KH becomes larger as the perturbation progresses deeper",0.0
the gas filament truncation radii in the feedback run. It should also be              in the filament. This means that the timescale is ultimately set by,0.0
"noted that our assumption of isothermality of the filaments becomes                   𝑡 KH (𝑟 0 ). Plugging in typical numbers for our feedback run at 𝑧 = 4,",0.0
"less valid than in the no stellar feedback case as stronger temperature               i.e. 𝑟 0 ∼ 5 kpc, 𝜌(𝑟 0 ) ∼ 3 × 10−27 g cm−3 , 𝑣 𝑤 ∼ 100 km/s, and",0.0
"gradients develop between core and outer envelope. To be more                         𝜌 𝑤 ∼ 3 × 10−28 g cm−3 , we thus get 𝑡 KH ∼ 20 Myr which is about",0.0
"specific, in the no feedback case, the temperature varies between                     an order of magnitude shorter than the infall time from the virial",0.0
"core and truncation radius by about a factor of two, but in the                       radius of the embedded halo. The conclusion is thus that our gas",0.0
"feedback case in can reach an order of magnitude. However, most                       filaments should not survive the interaction.",0.0
"of this gradient is localised in the outer parts of the filament, so that",0.0
"the central region retains a significantly large isothermal core. This                     Notwithstanding that this does not happen in our simulations,",0.0
can be understood by performing the following simple calculation.                     which might admittedly be of too low a resolution to capture the,0.0
"Neglecting the presence of the wall, we may integrate both the gas                    instability properly, the calculation ignores both the importance",0.0
and DM density profiles (from Eq. 4) to obtain the filament mass                      of radiative cooling within the filament which might confine the,0.0
"                                                                                                                                        MNRAS 000, 1–17 (2019)",136.0
avr_spaces,29.959183673469386
                                                                                                               High Redshift Filaments                     15,111.0
                       r0,23.0
                       r𝑇,23.0
                       r𝜔,23.0
                       r𝑣𝑖𝑟,23.0
                                                                                 𝜌fb /𝜌nofb,81.0
   Radius (kpc),3.0
                                                                                                                                                z,144.0
                                                                                                                Radius (kpc),112.0
                       𝜌𝑔,23.0
                       𝜌𝐷 𝑀                                                      Figure 12. Ratio of the median gas density profiles in the feedback and no,23.0
"                                                                                 feedback runs, 𝜌fb /𝜌nofb , as a function of distance to the filament center.",81.0
"                                                                                 Curves of different colours represent different redshifts, as indicated on the",81.0
                                                                                 figure. Very early in the simulation (𝑧 = 8) feedback enhances the density,81.0
 log10 𝜌 (g/cm3 ),1.0
"                                                                                 of gas in the filament. However, at almost all other redshifts, the reverse",81.0
                                                                                 happens: the filament is depleted of gas in the feedback run as compared,81.0
                                                                                 to the no-feedback run. The amplitude of the effect is not monotonic with,81.0
                                                                                 redshift.,81.0
                                                                                 no feedback gas density profiles along the filament as a function of,81.0
"                                                                                 redshift in Fig. 12. From the figure, one can see that while the size",81.0
"                                                                                 of core radius is not significantly affected by feedback, the central",81.0
"                                                                                 density is, to a larger extent. At 𝑧 = 7 a 40% reduction is measured,",81.0
"                                                                                 though this falls to 20% at 𝑧 = 3.6, at which point the feedback",81.0
                                                                                 ceases to have an effect on the filament core. We emphasize that,81.0
"                                                                                 contrary to the growth of the core/truncation radii, the impact of",81.0
"                    Distance to central galaxy (kpc)                             feedback does not scale monotonically with redshift, as it depends",20.0
                                                                                 both on the global properties of the IGM/filament and the star for-,81.0
"Figure 11. Top: Gas filament radii as a function of distance to the galaxy,      mation history of the galaxy which drives the feedback. Indeed, as",0.0
"in the no-feedback (solid line) and feedback runs (dashed line) at 𝑧 = 4.        shown on Fig. 12, at early times (𝑧 ∼ 8) the filament core density is",0.0
"The core radius is in black, whereas the truncation radius estimated from the    even enhanced by the action of feedback. It is possible that some of",0.0
"temperature and the vorticity profiles are in green and red respectively. Note   this extra gas will be entrained in the filament, but another possibil-",0.0
that the truncation radius cannot be determined from either the vorticity        ity is that it will act as a shield from fresh feedback at later times. In,0.0
or temperature when feedback is included. Bottom: Central density of the,0.0
"                                                                                 a future paper, we plan to use tracer particles developed in Cadiou",81.0
"filament as a function of distance to the galaxy. Gas is black, DM is green,",0.0
with solid and dashed lines representing no feedback and feedback runs,0.0
                                                                                 et al. (2019) to distinguish between these two situations. Outside the,81.0
"respectively. The vertical blue dashed line indicates the virial radius of the   filament, the density is seen to be enhanced in the simulation with",0.0
"halo.                                                                            feedback, which is somehow expected from mass conservation of",0.0
                                                                                 the filamentary gas and the presence of the extra material brought,81.0
                                                                                 by the galactic winds.,81.0
"perturbations at the surface Vietri et al. (1997), and the important                    It should be noted that the stellar feedback implemented in",0.0
"fact that, as we have previously discussed, gas filaments are not                our simulation is the supernova prescription of Kimm et al. (2015),",0.0
self-gravitating but are located within a dominant DM filament                   which ensures that the correct energy/momentum is given to the gas,0.0
"potential well. Because of this, it is unclear as to whether Kelvin-             irrespective of whether the Taylor-Sedov phase of the supernova",0.0
Helmholtz instabilities can impart to the gas a radial velocity (as in           is spatially resolved. As such if the filaments are not destroyed,0.0
perpendicular to the filament axis) larger than the escape velocity              by this supernova feedback then they are unlikely to be destroyed,0.0
"necessary to climb out of this potential well. Should they not, they             by any ’realistic’ supernova feedback. Yet, other types of stellar",0.0
"would simply render the gas flow within the filament turbulent                   feedback are also present which could alter filament properties,",0.0
without affecting the filamentary nature of gas accretion onto halos.            whether by direct action of the feedback on the filaments or through,0.0
"      In the feedback case, we measure that the core radius of the gas           suppression of star formation and thereby the supernova feedback",6.0
"filament evolves with redshift as 𝑟 0 ∝ (1 + 𝑧) −2.24±0.34 , i.e. with a         (e.g. resonant scattering of Lyman alpha photons in high redshift",0.0
"scaling very similar to the no feedback run (see Fig 10). Neverthe-              dwarf galaxies Kimm et al. 2018). There is, of course, photo-heating",0.0
"less, given the importance of the stellar feedback perturbations, one            due to ionising radiation which can induce an important gas density",0.0
expects gas accretion onto the filament to be reduced in their pres-             depletion especially in filaments connecting low mass halos (see,0.0
"ence. To quantify this effect, we plot the ratio of median feedback to           Katz et al. 2019, for detail). We believe that this effect is, by-",0.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,36.52542372881356
 16        Marius Ramsøy et al.,1.0
" and-large, captured by the UV background model implementation            of a similar stellar mass to the one we studied in this paper, along",1.0
" present in both the stellar feedback and no-feedback runs. However,      with several more massive objects. New-Horizon also features",1.0
" another mode of stellar feedback which we do not account for, might      AGN feedback and has reached 𝑧 = 0.25, which also allows to",1.0
 be more effective at filament disruption as it is less confined to the   comprehensively extend the redshift range of the analysis. Such,1.0
" galaxy: cosmic rays (see e.g. Pfrommer et al. 2017), . Finally, for      a simulation will thus permit the extraction of a large sample",1.0
" filaments connecting halos of higher mass, Dubois et al. (2013)          of filaments from which to derive statistically meaningful quantities.",1.0
" showed that AGN are also very effective at disrupting filaments,",1.0
 and can even destroy their cores.,1.0
                                                                          ACKNOWLEDGEMENTS,74.0
 4    CONCLUSIONS,1.0
                                                                          We acknowledge useful discussions with Christophe Pichon and,74.0
 Theory suggests (e.g. Kereš et al. 2005; Dekel & Birnboim 2006;          Harley Katz at various stages of this paper. This work used the,1.0
" Pichon et al. 2011) that filaments play an extremely important role      DiRAC Data Centric system at Durham University, operated by",1.0
" in the evolution of galaxies at high redshift. However, their basic      the Institute for Computational Cosmology on behalf of the STFC",1.0
" characteristics are, as yet, not completely understood, and they are     DiRAC HPC Facility (www.dirac.ac.uk. This equipment was funded",1.0
" extremely hard to detect observationally. We used a suite of high        by a BIS National E-infrastructure capital grant ST/K00042X/1,",1.0
" resolution cosmological zoom-in simulations, progressively includ-       STFC capital grant ST/K00087X/1, DiRAC Operations grant",1.0
" ing more of the relevant physics, to place constraints on the physical   ST/K003267/1 and Durham University. DiRAC is part of the Na-",1.0
" properties of such a filament, from large (Mpc) scales to the point      tional E-Infrastructure. JD and AS are supported by Adrian Beecroft",1.0
" where it connects to the virial sphere of the central galaxy. Our main   and the STFC, and CL by a Beecroft Fellowship. We warmly thank",1.0
 findings are as follows:                                                 S. Rouberol for running the horizon cluster on which part of the,1.0
                                                                          simulation was post-processed. We thank D. Munro for freely dis-,74.0
• The filament in both DM and gas simulations can be described,0.0
                                                                 𝜌𝑜       tributing his Yorick programming language and opengl interface,65.0
 fairly accurately by a universal density profile 𝜌 = (1+(𝑟 /𝑟,1.0
                                                                    0) ),68.0
                                                                      2 2,70.0
                                                                          (available at http://yorick.sourceforge.net/).,74.0
 corresponding to a cylinder in isothermal equilibrium,1.0
• the filament core radius evolves for the gas grows as 𝑟 0 ∝ (1 +,0.0
" 𝑧) −2.72±0.26 , with the DM filament core evolving as 𝑟 0 ∝ (1 +",1.0
 𝑧) −3.18±0.28 . This evolution of 𝑟 0 for the gas closely tracks that of DATA AVAILABILITY STATEMENT,1.0
 the size of the galaxy (0.2𝑟 vir ).                                      The data underlying this article will be shared on reasonable request,1.0
"• The filament has a second characteristic radius, the truncation         to the corresponding author.",0.0
" radius, which is detectable (at least in simulations) in the temper-",1.0
 ature/velocity dispersion or vorticity fields. This radius scales as,1.0
 𝑟 tr ∝ (1 + 𝑧) −2.07±0.07 for DM and 𝑟 tr ∝ (1 + 𝑧) −3.10±0.10 for the,1.0
 gas. The DM truncation radius closely matches the virial radius of       REFERENCES,1.0
" the galaxy. The gas truncation radius is generally thinner at early      Aragón-Calvo M. A., van de Weygaert R., Jones B. J. T., van der Hulst J. M.,",1.0
" times.                                                                        2007, ApJ, 655, L5",1.0
"• The filament properties are mildly affected by stellar feedback         Aragón-Calvo M. A., van de Weygaert R., Jones B. J. T., 2010, MNRAS,",0.0
" from the central galaxy. The core radius of the gas filament hardly           408, 2163",1.0
" changes, but its central density is generally reduced by ∼20-30          Berlok T., Pfrommer C., 2019, MNRAS, 485, 908",1.0
" percent, but this does not happen monotonically with redshift. The       Bigiel F., et al., 2011, ApJ, 730, L13",1.0
"                                                                          Birnboim Y., Dekel A., 2003, MNRAS, 345, 349",74.0
 DM filament properties hardly undergo any change.,1.0
"                                                                          Bond J. R., Kofman L., Pogosyan D., 1996, Nature, 380, 603",74.0
"       Our simulations also establish that filaments need to be re-       Cadiou C., Dubois Y., Pichon C., 2019, A&A, 621, A96",7.0
" solved with a minimum of ∼ 2 kpc for a Milky Way sized halo              Cautun M., van de Weygaert R., Jones B. J. T., Frenk C. S., 2014, MNRAS,",1.0
" in order to capture the filament properties. This might have impor-           441, 2923",1.0
"                                                                          Chabrier G., 2003, PASP, 115, 763",74.0
 tant consequences for the angular momentum content of the gas,1.0
"                                                                          Chen Y.-C., Ho S., Blazek J., He S., Mandelbaum R., Melchior P., Singh S.,",74.0
 transported to the galaxy. Still higher resolution will be required to,1.0
"                                                                               2019, MNRAS, 485, 2492",79.0
" capture the filaments around dwarf galaxies, though these are far        Codis S., Pichon C., Devriendt J., Slyz A., Pogosyan D., Dubois Y., Sousbie",1.0
" more vulnerable to photoionisation and so probably do not need                T., 2012, Monthly Notices of the Royal Astronomical Society, 427, 3320",1.0
" be resolved in detail beyond 𝑧 = 6. While the mass brought by the        Colberg J. M., Krughoff K. S., Connolly A. J., 2005, MNRAS, 359, 272",1.0
" inflowing filament gas is affected to a level of ∼20-30 percent as a     Cornuault N., Lehnert M. D., Boulanger F., Guillard P., 2018, A&A, 610,",1.0
" result of stellar feedback from the central galaxy, a further reduction       A75",1.0
" is likely to occur as the filament enters the virial radius. We plan to  Croton D. J., et al., 2006, MNRAS, 365, 11",1.0
" tackle this issue using tracer particles in the near future. The inter-  Danovich M., Dekel A., Hahn O., Teyssier R., 2012, MNRAS, 422, 1732",1.0
" action of the filament with galactic winds and the virialised halo hot   Davé R., Anglés-Alcázar D., Narayanan D., Li Q., Rafieferantsoa M. H.,",1.0
"                                                                               Appleby S., 2019, MNRAS, 486, 2827",79.0
" atmosphere will also be a function of the halo mass, and therefore",1.0
"                                                                          Davis M., Huchra J., Latham D. W., Tonry J., 1982, ApJ, 253, 423",74.0
 our results need to be extended to a larger sample.,1.0
"                                                                          Dekel A., Birnboim Y., 2006, MNRAS, 368, 2",74.0
"       Indeed, our analysis was performed on the filament feeding         Dekel A., et al., 2009, Nature, 457, 451",7.0
" one galaxy at high resolution. We thus plan to apply the techniques      Diemer B., Mansfield P., Kravtsov A. V., More S., 2017, ApJ, 843, 140",1.0
" developed in this paper to the New-Horizon simulation (Park              Dĳkstra E. W., 1959, Numerische Mathematik, 1, 269",1.0
" et al. 2019, Dubois et al, in prep), a cosmological zoom of the          Dolag K., Meneghetti M., Moscardini L., Rasia E., Bonaldi A., 2006, MN-",1.0
" Horizon-AGN (Dubois et al. 2014) which will have tens of galaxies             RAS, 370, 656",1.0
"                                                                                                                           MNRAS 000, 1–17 (2019)",123.0
avr_spaces,16.986842105263158
                                                                                                             High Redshift Filaments                  17,109.0
"Dubois Y., Teyssier R., 2008, A&A, 477, 79                                    Nelson D., et al., 2018, arXiv e-prints, p. arXiv:1812.05609",0.0
"Dubois Y., Pichon C., Devriendt J., Silk J., Haehnelt M., Kimm T., Slyz A.,   Nelson D., et al., 2019a, arXiv e-prints,",0.0
"    2013, MNRAS, 428, 2885                                                    Nelson D., et al., 2019b, Computational Astrophysics and Cosmology, 6, 2",4.0
"Dubois Y., et al., 2014, MNRAS, 444, 1453                                     Ocvirk P., Pichon C., Teyssier R., 2008, MNRAS, 390, 1326",0.0
"Dunkley J., et al., 2009, ApJS, 180, 306                                      Ocvirk P., et al., 2016, MNRAS, 463, 1462",0.0
"Elias L. M., Genel S., Sternberg A., Devriendt J., Slyz A., Visbal E., Bouché Ostriker J., 1964, ApJ, 140, 1056",0.0
"    N., 2020, MNRAS, 494, 5439                                                Padnos D., Mandelker N., Birnboim Y., Dekel A., Krumholz M. R., Steinberg",4.0
"Freundlich J., Jog C. J., Combes F., 2014, A&A, 564, A7                            E., 2018, MNRAS, 477, 3293",0.0
"Gallego S. G., et al., 2018, MNRAS, 475, 3854                                 Pandya V., et al., 2019, MNRAS, 488, 5580",0.0
"Galárraga-Espinosa D., Aghanim N., Langer M., Tanimura H., 2020, Prop-        Park M.-J., et al., 2019, arXiv e-prints, p. arXiv:1905.02216",0.0
"    erties of gas phases around cosmic filaments at z=0 in the Illustris-TNG  Pfrommer C., Pakmor R., Schaal K., Simpson C. M., Springel V., 2017,",4.0
"    simulation (arXiv:2010.15139)                                                  MNRAS, 465, 4500",4.0
"Ganeshaiah Veena P., Cautun M., van de Weygaert R., Tempel E., Jones          Pichon C., Bernardeau F., 1999, A&A, 343, 663",0.0
"    B. J. T., Rieder S., Frenk C. S., 2018, MNRAS, 481, 414                   Pichon C., Pogosyan D., Kimm T., Slyz A., Devriendt J., Dubois Y., 2011,",4.0
"Gao L., Theuns T., 2007, Science, 317, 1527                                        MNRAS, 418, 2493–2507",0.0
"Gardner J. P., et al., 2006, Space Sci. Rev., 123, 485                        Pogosyan D., Bond J. R., Kofman L., Wadsley J., 1998, in Colombi S.,",0.0
"Geller M. J., Huchra J. P., 1989, Science, 246, 897                                Mellier Y., Raban B., eds, Wide Field Surveys in Cosmology. p. 61",0.0
"Gheller C., Vazza F., Favre J., Brüggen M., 2015, MNRAS, 453, 1164                 (arXiv:astro-ph/9810072)",0.0
"Gheller C., Vazza F., Brüggen M., Alpaslan M., Holwerda B. W., Hopkins        Powell L. C., Slyz A., Devriendt J., 2011, MNRAS, 414, 3671",0.0
"    A. M., Liske J., 2016, MNRAS, 462, 448                                    Power C., Navarro J. F., Jenkins A., Frenk C. S., White S. D. M., Springel",4.0
"Giavalisco M., et al., 2011, ApJ, 743, 95                                          V., Stadel J., Quinn T., 2003, MNRAS, 338, 14",0.0
"Grogin N. A., et al., 2011, ApJS, 197, 35                                     Prescott M. K. M., Martin C. L., Dey A., 2015, ApJ, 799, 62",0.0
"Hartwig T., Bromm V., Loeb A., 2018, Monthly Notices of the Royal Astro-      Prunet S., Pichon C., Aubert D., Pogosyan D., Teyssier R., Gottloeber S.,",0.0
"    nomical Society, 479, 2202–2213                                                2008, ApJS, 178, 179",4.0
"Ho S. H., Martin C. L., 2019, arXiv e-prints, p. arXiv:1901.11182             Rahman N., et al., 2012, The Astrophysical Journal, 745, 183",0.0
"Japelj J., et al., 2019, A&A, 632, A94                                        Rasera Y., Teyssier R., 2006, A&A, 445, 1",0.0
"Jeans J. H., 1915, MNRAS, 76, 70                                              Ribaudo J., Lehner N., Howk J. C., Werk J. K., Tripp T. M., Prochaska J. X.,",0.0
"Kacprzak G. G., Churchill C. W., Nielsen N. M., 2012, ApJ, 760, L7                 Meiring J. D., Tumlinson J., 2011, ApJ, 743, 207",0.0
"Katz N., 1992, ApJ, 391, 502                                                  Rosdahl J., Blaizot J., 2012, MNRAS, 423, 344",0.0
"Katz N., Keres D., Dave R., Weinberg D. H., Rosenberg J., Putman M.,          Rosen A., Bregman J. N., 1995, ApJ, 440, 634",0.0
"    2003, Astrophysics and Space Science Library, 281, 185                    Schaap W. E., 2007, PhD thesis, Kapteyn Astronomical Institute",4.0
"Katz H., et al., 2019, arXiv e-prints, p. arXiv:1905.11414                         <EMAIL>w_schaap@live.nl</EMAIL>",0.0
"Kennicutt Robert C. J., 1998, ApJ, 498, 541                                   Schaap W. E., van de Weygaert R., 2000, A&A, 363, L29",0.0
"Kereš D., Katz N., Weinberg D. H., Davé R., 2005, MNRAS, 363, 2               Schaye J., et al., 2015, MNRAS, 446, 521",0.0
"Khandai N., Di Matteo T., Croft R., Wilkins S., Feng Y., Tucker E., DeGraf    Sousbie T., 2011, MNRAS, 414, 350",0.0
"    C., Liu M.-S., 2015, MNRAS, 450, 1349                                     Spitzer L., 1978, Physical Processes in the Interstellar Medium.",4.0
"Kikuta S., et al., 2019, PASJ, 71, L2                                              New York, https://books.google.co.uk/books?id=",0.0
"Kimm T., Devriendt J., Slyz A., Pichon C., Kassin S. A., Dubois Y., 2011,          ytK2swEACAAJ",0.0
"    preprint, (arXiv:1106.0538)                                               Stewart K. R., Brooks A. M., Bullock J. S., Maller A. H., Diemand J.,",4.0
"Kimm T., Cen R., Devriendt J., Dubois Y., Slyz A., 2015, MNRAS, 451,               Wadsley J., Moustakas L. A., 2013, ApJ, 769, 74",0.0
"    2900                                                                      Stewart K. R., et al., 2017, ApJ, 843, 47",4.0
"Kimm T., Haehnelt M., Blaizot J., Katz H., Michel-Dansac L., Garel T.,        Stodólkiewicz J. S., 1963, Acta Astron., 13, 30",0.0
"    Rosdahl J., Teyssier R., 2018, MNRAS, 475, 4617                           Sutherland R. S., Dopita M. A., 1993, ApJS, 88, 253",4.0
"Klar J. S., Mücket J. P., 2012, MNRAS, 423, 304                               Tempel E., Libeskind N. I., 2013, ApJ, 775, L42",0.0
"Koekemoer A. M., et al., 2011, ApJS, 197, 36                                  Teyssier R., 2002, A&A, 385, 337",0.0
"Kooistra R., Silva M. B., Zaroubi S., Verheĳen M. A. W., Tempel E., Hess      Tillson H., Devriendt J., Slyz A., Miller L., Pichon C., 2015, MNRAS, 449,",0.0
"    K. M., 2019, Monthly Notices of the Royal Astronomical Society, 490,           4363",4.0
"    1415–1424                                                                 Umehata H., et al., 2019, Science, 366, 97",4.0
"Kraljic K., Dave R., Pichon C., 2019, arXiv e-prints, p. arXiv:1906.01623     Vietri M., Ferrara A., Miniati F., 1997, ApJ, 483, 262",0.0
"Krolewski A., Ho S., Chen Y.-C., Chan P. F., Tenneti A., Bizyaev D., Kraljic  Vogelsberger M., et al., 2014, MNRAS, 444, 1518",0.0
"    K., 2019, arXiv e-prints, p. arXiv:1902.09797                             Woods R. M., Wadsley J., Couchman H. M. P., Stinson H. M. P., Shen S.,",4.0
"Laigle C., et al., 2015, MNRAS, 446, 2744                                          2014, MNRAS, 442, 732",0.0
"Latif M. A., Schleicher D. R. G., Spaans M., Zaroubi S., 2011, MNRAS,         Zabl J., et al., 2019, MNRAS, p. 388",0.0
"    413, L33                                                                  de Lapparent V., Geller M. J., Huchra J. P., 1986, ApJ, 302, L1",4.0
