text,space_num
"tably the burst appearance. In the αmax = 1.0 case, the bursts are          lision trajectory with a protoplanetary disk. We investigated in",0.0
"the sharpest and strongest, while in the αmax = 0.01 the bursts are         detail the gas velocity fields and velocity channel maps for each",0.0
"of lower amplitude, longer duration, and lesser frequency. This             burst mechanism. Our conclusions can be summarized as fol-",0.0
"is not unexpected, since the α-parameter enters the coefficient of          lows.",0.0
"kinematic viscosity, which in turn determines the characteristic                 – The considered burst mechanisms operate in circumstel-",0.0
"viscous time of the problem and the burst duration. The value               lar disks that are characterized by peculiar kinematic features,",0.0
of α-parameter is found by calculating the Maxwell stress tensor            which in turn may help to distinguish between different burst ori-,0.0
in numerical simulations of MHD turbulence and varies in wide               gins. The disks in the collision and clump-infall models are char-,0.0
limits. While α = 1.0 is a theoretical upper limit and is unlikely          acterized by strong gas velocity deviations from the Keplerian,0.0
"to be reached in real circumstances, values in the 0.01–0.1 limits          rotation (reaching tens of per cent for the radial and azimuthal",0.0
"are possible (e.g., Yang et al. 2018; Zhu et al. 2020), may depend          components), while the disks in the MRI models are character-",0.0
"on disk conditions and magnetic field strength, and may vary                ized only by mild deviations (a few per cent) that are mostly",0.0
from burst to burst. Further MHD studies of this phenomenon                 caused by the gravitational instability that fuels the bursts.,0.0
are needed to better constrain the value of α if possible.                       – The velocity channel maps reflect the kinematic perturba-,0.0
     In the clump-infall model the burst characteristics may de-            tions of the disk in each considered burst model. For the MRI,5.0
"pend on the placement of the inner disk boundary. In the present            bursts, the velocities are characterized by kinks and wiggles",0.0
"study, we set it at 15 au for the clump-infall models to achieve            that are typical for gravitationally unstable disks (Hall et al.",0.0
"a high resolution on the log-spaced numerical grid in the r-                2020). For the clump-infall models, the kinks are stronger and",0.0
"                                                                                                                     Article number, page 13 of 16",117.0
avr_spaces,38.88059701492537
                                                       A&A proofs: manuscript no. Vorobyov,55.0
Fig. 15. Line-of-sight velocity channel maps for the Collision4 burst at its peak luminosity (first row) vs. those of an idealized Keplerian disk,0.0
"(second row). The black arrows mark the position of the intruder that triggers the burst. The third row zooms in on the intruder, which is viewed at",0.0
different azimuthal angles as indicated in each panel. The disks are tilted by 30◦ with respect to the horizontal axis with the upper part being further,0.0
out from the observer. The color bar presents the deviation from the zero-velocity in km s−1 . The velocity intervals are indicated in each panel,0.0
(note the difference in the zoom-in case). The corresponding gas surface density maps are plotted in pale palette for convenience. The rotation,0.0
is counterclockwise. The bottom row presents the deviations δφch and δvch for the corresponding velocity channels. The values for the upper and,0.0
lower halves of the disk are shown separately. The centers of the model and Keplerian channels are shown by the blue curves in the top and middle,0.0
panels for convenience.,0.0
"are even discontinuous at the edges of expanding spiral arcs cre-                 – Among the three burst mechanisms, the MRI bursts are",0.0
"ated by in-spiraling clumps. For the collision models, the kinks              less energetic in terms of the peak luminosity during the burst,",0.0
are strongest and discontinuous near the edges of the target disk.            although the strength of the collision bursts depends sensitively,0.0
The channel maps are extremely narrow in the vicinity of the                  on the periastron distance during the closest approach. The burst,0.0
"intruder, thus indication strong velocity gradients and a highly              amplitudes vary in the ∆m = 2.5 − 3.7 limits, except for the",0.0
perturbed velocity environment.                                               clump-infall model where ∆m can reach 5.4. We note that a small,0.0
     – The deviations of the model velocity channels from a sym-              considered sample (from a much larger parameter space) and,5.0
metric pattern that is expected for a purely Keplerian disk are               boundary conditions may affect the derived amplitudes.,0.0
"distinct among the considered burst models, which may be help-                    It is worth noting that the disk spatial structures in the consid-",0.0
ful when distinguishing between the burst mechanisms. In par-                 ered models are very different from one another and may provide,0.0
"ticular, these deviations are strongest in the clump-infall and col-          important clues for interpreting the disk kinematics. Therefore,",0.0
lision models and show notable asymmetries with respect to the                the combination of velocity information and continuum imag-,0.0
"upper and lower halves of the disk, while in the MRI model the                ing should complement one another and aid in understanding the",0.0
"deviations are weaker and posses a higher degree of symmetry.                 burst mechanisms. We warn, however, that continuum imaging",0.0
"Article number, page 14 of 16",0.0
avr_spaces,2.4
                                     Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,37.0
"traces grown dust, which spatial distribution may be different",0.0
from that of gas. Numerical simulations that take dust dynam-,0.0
"ics and growth into account (e.g., Vorobyov et al. 2020a,b) are",0.0
needed to better understand the burst mechanisms. Future studies,0.0
in this direction should also include the construction of synthetic,0.0
velocity channel maps in the emission lines of the disk tracer,0.0
"species (such as CO isotopologues), as well as a comparative",0.0
analysis of the model light curves for different burst-triggering,0.0
"mechanisms, preferably using similar numerical setups and/or",0.0
codes.,0.0
Acknowledgements,0.0
We are thankful to the anonymous referee for useful sugges-,0.0
tions that helped to improve the manuscript. This work was sup-,0.0
"ported by the Russian Fund for Fundamental Research, Russian-",0.0
Taiwanese project 19-52-52011 and MoST project 108-2923-M-,0.0
001-006-MY3. H.B.L. is supported by the Ministry of Science,0.0
"and Technology (MoST) of Taiwan, grant No. 108-2112-M-001-",0.0
002-MY3. The simulations were performed on the Vienna Sci-,0.0
entific Cluster.,0.0
"                                                                                                       Article number, page 15 of 16",103.0
avr_spaces,6.363636363636363
                                                               A&A proofs: manuscript no. Vorobyov,63.0
"Table A.1. Observational characteristics of FU Orionis objects                   Hackstein, M., Haas, M., Kóspál, Á., et al. 2015, A&A, 582, L12",0.0
"                                                                                 Hall, C., Dong, R., Teague, R., et al. 2020, arXiv e-prints, arXiv:2007.15686",81.0
"                                                                                 Hartmann, L. 1998, Accretion Processes in Star Formation",81.0
"       Object           Lobs      tbst    trise  Distance      Period of   Ref.  Hartmann, L. & Kenyon, S. J. 1996, ARA&A, 34, 207",7.0
"                        [L ]     [yr]     [yr]      [pc]        observ.          Herbig, G. H. 1977, ApJ, 217, 693",24.0
" RNO1B/RNO1C           1600†    >100      0-12      930       2006-2010   1,2,3  Hillenbrand, L. A., Contreras Peña, C., Morrell, S., et al. 2018, ApJ, 869, 146",1.0
"      SVS13A             25      >30        2       235            -         4   Kadam, K., Vorobyov, E., Regály, Z., Kóspál, Á., & Ábrahám, P. 2019, ApJ,",6.0
"    Gaia 17bpi           7.5      >4        1      1270            -         7      882, 96",4.0
"     V2775 Ori           29     11-21     0-10      428       2006-2010     3,8  Kadam, K., Vorobyov, E., Regály, Z., Kóspál, Á., & Ábrahám, P. 2020, ApJ,",5.0
"       FU Ori           320      >84        1       416          2004      9,10     895, 41",7.0
"    V900 Mon            184      >22       1-2     1500       2006-2010      3   Kley, W. & Nelson, R. P. 2012, ARA&A, 50, 211",4.0
"    V960 Mon            106        6        1      1638       2006-2010    3,13  Kóspál, Á., Ábrahám, P., Acosta-Pulido, J. A., et al. 2016, A&A, 596, A52",4.0
"    V1515 Cyg           180      >70       10      1009          2004      9,10  Kuffmeier, M., Frimann, S., Jensen, S. S., & Haugbølle, T. 2018, MNRAS, 475,",4.0
"      HBC722              20     >10     <0.2       771          2016     14,15     2642",6.0
"    V1057 Cyg           400     30-40       1       920          2004      9,10  Lada, C. J., Lombardi, M., & Alves, J. F. 2009, ApJ, 703, 52",4.0
"    V2494 Cyg           129      >31       0-6      498       2006-2010    3,16  Lodato, G. & Clarke, C. J. 2004, MNRAS, 353, 841",4.0
"    V2495 Cyg            21      >19       0-1      600       2006-2010    3,17  Loinard, L., Torres, R. M., Mioduszewski, A. J., et al. 2007, ApJ, 671, 546",4.0
"    V1735 Cyg            72       60       0-8      624       2006-2010    3,18  MacFarlane, B., Stamatellos, D., Johnstone, D., et al. 2019, MNRAS, 487, 5106",4.0
"     V733 Cep            30      >67      0-18      669       2006-2020   18-20  Machida, M. N., Inutsuka, S.-i., & Matsumoto, T. 2011, ApJ, 729, 42",5.0
"       PP13S              51    >100        -       450       2006-2010    3,5   Magakian, T. Y., Nikogossian, E. H., Movsessian, T., et al. 2013, MNRAS, 432,",7.0
"    L1551 IRS5          29†     >100        -       147       2006-2010    3,6      2685",4.0
"  Haro 5a/6a IRS         18†    >100        -       388       2006-2010      3   Meyer, D. M. A., Kreplin, A., Kraus, S., et al. 2019, MNRAS, 487, 4473",2.0
"     V883 Ori           103     >100        -       388       2006-2010      3   Meyer, D. M.-A., Vorobyov, E. I., Kuiper, R., & Kley, W. 2017, MNRAS, 464,",5.0
  NGC2071 MM3            35     >100        -       388       2006-2010      3      L90,2.0
"     AR 6A/6B           310†    >100        -       738       2006-2010      3   Movsessian, T., Khanzadyan, T., Magakian, T., Smith, M. D., & Nikogosian, E.",5.0
   Parsamian 21          16     >100        -       500       2006-2010      3,3.0
"                                                                                    2003, A&A, 412, 147",84.0
"      BBW 76             106    >120        -      1093          2004     10,11",6.0
"                                                                                 Nayakshin, S. & Lodato, G. 2012, MNRAS, 426, 70",81.0
"     Notes. 1=Staude & Neckel (1991) 2=Reid et al. (2014)                        Ninan, J. P., Ojha, D. K., Bhatt, B. C., et al. 2013, ApJ, 778, 116",5.0
"  3=Connelley & Reipurth (2018b) 4=De Simone et al. (2017)                       Peneva, S. P., Semkov, E. H., & Stavrev, K. Y. 2010, Bulgarian Astronomical",2.0
"  5=Lada et al. (2009) 6=Loinard et al. (2007) 7=Hillenbrand                        Journal, 14, 79",2.0
" et al. (2018) 8=Caratti o Garatti et al. (2011) 9=Herbig (1977)                 Pfalzner, S. 2008, A&A, 492, 735",1.0
"                                                                                 Pinte, C., van der Plas, G., Ménard, F., et al. 2019, Nature Astronomy, 3, 1109",81.0
"  10=Green et al. (2006) 11=Ninan et al. (2013) 12=Reipurth                      Reid, M. J., Menten, K. M., Brunthaler, A., et al. 2014, ApJ, 783, 130",2.0
"et al. (2012) 13=Hackstein et al. (2015) 14=Kóspál et al. (2016)                 Reipurth, B., Aspin, C., Beck, T., et al. 2007, AJ, 133, 1000",0.0
"        15=Semkov et al. (2010) 16=Magakian et al. (2013)                        Reipurth, B., Aspin, C., & Herbig, G. H. 2012, ApJ, 748, L5",8.0
"       17=Movsessian et al. (2003) 18=Peneva et al. (2010)                       Semenov, D., Henning, T., Helling, C., Ilgner, M., & Sedlmayr, E. 2003, A&A,",7.0
"                                                                                    410, 611",84.0
"   19=Reipurth et al. (2007) 20=Semkov et al. (2019) †=Total                     Semkov, E., Peneva, S., Ibryamov, S., & Mutafov, A. 2019, STARRY Final Con-",3.0
                        luminosity of binary system                                 ference,24.0
"                                                                                 Semkov, E. H., Peneva, S. P., Munari, U., Milani, A., & Valisa, P. 2010, A&A,",81.0
"                                                                                    523, L3",84.0
"Appendix A: Observational characteristics of                                     Shakura, N. I. & Sunyaev, R. A. 1973, A&A, 24, 337",0.0
"                                                                                 Staude, H. J. & Neckel, T. 1991, A&A, 244, L13",81.0
"     known FUors                                                                 Thies, I., Kroupa, P., Goodwin, S. P., Stamatellos, D., & Whitworth, A. P. 2010,",5.0
"For the reader convenience, Table A.1 provides a compilation                        ApJ, 717, 577",0.0
"                                                                                 Visser, R., van Dishoeck, E. F., Doty, S. D., & Dullemond, C. P. 2009, A&A,",81.0
"of the main characteristics of FUors and FUor-like objects (the                     495, 881",0.0
"latter are named in the sense that their onset time is unknown).                 Vorobyov, E. I. 2010, ApJ, 713, 1059",0.0
"The vertical dashed line separates these two sub-classes (with                   Vorobyov, E. I., Akimkin, V., Stoyanovskaya, O., Pavlyuchenkov, Y., & Liu,",0.0
"FUors going first). The luminosity Lobs refers to the maximum                       H. B. 2018, A&A, 614, A98",0.0
"                                                                                 Vorobyov, E. I. & Basu, S. 2005, ApJ, 633, L137",81.0
"value detected during the provided observation period, and tbst                  Vorobyov, E. I. & Basu, S. 2010, ApJ, 719, 1896",0.0
"and trise are the burst durations and rise times, respectively.                  Vorobyov, E. I. & Basu, S. 2015, ApJ, 805, 115",0.0
"                                                                                 Vorobyov, E. I. & Elbakyan, V. G. 2018, A&A, 618, A7",81.0
"                                                                                 Vorobyov, E. I., Elbakyan, V. G., Takami, M., & Liu, H. B. 2020a, A&A, 643,",81.0
References                                                                          A13,0.0
"                                                                                 Vorobyov, E. I., Khaibrakhmanov, S., Basu, S., & Audard, M. 2020b, A&A, 644,",81.0
"Armitage, P. J., Livio, M., & Pringle, J. E. 2001, MNRAS, 324, 705                  A74",0.0
"Audard, M., Ábrahám, P., Dunham, M. M., et al. 2014, in Protostars and Planets   Vorobyov, E. I., Skliarevskii, A. M., Elbakyan, V. G., et al. 2020c, A&A, 635,",0.0
"   VI, ed. H. Beuther, R. S. Klessen, C. P. Dullemond, & T. Henning, 387            A196",3.0
"Bae, J., Hartmann, L., Zhu, Z., & Nelson, R. P. 2014, ApJ, 795, 61               Vorobyov, E. I., Steinrueck, M. E., Elbakyan, V., & Guedel, M. 2017, A&A, 608,",0.0
"Baraffe, I., Elbakyan, V. G., Vorobyov, E. I., & Chabrier, G. 2017, A&A, 597,       A107",0.0
"   A19                                                                           Yang, C.-C., Mac Low, M.-M., & Johansen, A. 2018, ApJ, 868, 27",3.0
"Basu, S. 1997, ApJ, 485, 240                                                     Yorke, H. W. & Bodenheimer, P. 2008, in Astronomical Society of the Pacific",0.0
"Beck, T. L. & Aspin, C. 2012, AJ, 143, 55                                           Conference Series, Vol. 387, Massive Star Formation: Observations Confront",0.0
"Caratti o Garatti, A., Garcia Lopez, R., Scholz, A., et al. 2011, A&A, 526, L1      Theory, ed. H. Beuther, H. Linz, & T. Henning, 189",0.0
"Cieza, L. A., Ruíz-Rodríguez, D., Perez, S., et al. 2018, MNRAS, 474, 4347",0.0
"                                                                                 Zhu, Z., Hartmann, L., Gammie, C., & McKinney, J. C. 2009, ApJ, 701, 620",81.0
"Connelley, M. S. & Reipurth, B. 2018a, ApJ, 861, 145",0.0
"                                                                                 Zhu, Z., Jiang, Y.-F., & Stone, J. M. 2020, MNRAS, 495, 3494",81.0
"Connelley, M. S. & Reipurth, B. 2018b, ApJ, 861, 145",0.0
"Contreras Peña, C., Lucas, P. W., Minniti, D., et al. 2017, MNRAS, 465, 3011",0.0
"Cuello, N., Louvet, F., Mentiplay, D., et al. 2020, MNRAS, 491, 504",0.0
"De Simone, M., Codella, C., Testi, L., et al. 2017, A&A, 599, A121",0.0
"Dong, R., Vorobyov, E., Pavlyuchenkov, Y., Chiang, E., & Liu, H. B. 2016, ApJ,",0.0
"   823, 141",3.0
"Dunham, M. M., Vorobyov, E. I., & Arce, H. G. 2014, MNRAS, 444, 887",0.0
"Federrath, C., Banerjee, R., Clark, P. C., & Klessen, R. S. 2010, ApJ, 713, 269",0.0
"Forgan, D. & Rice, K. 2010, MNRAS, 402, 1349",0.0
"Green, J. D., Hartmann, L., Calvet, N., et al. 2006, ApJ, 648, 1099",0.0
"Guo, Z., Lucas, P. W., Contreras Peña, C., et al. 2020, MNRAS, 492, 294",0.0
"Article number, page 16 of 16",0.0
avr_spaces,18.174418604651162
