text,space_num
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,55.594202898550726
                                                                                  Observing high-redshift quasar hosts with JWST                         11,82.0
"                       −22.5                                                         black hole accretion rate, Eddington ratio, and black hole mass. We",23.0
                                                                                     find no significant trends between host detectability and these black,85.0
                                                                                     hole properties.,85.0
                       −22.0                                                            We also consider the impact of luminosity of the bright quasars and,23.0
                                                                                     their host galaxies on their detectability. In Figure 10 we show the UV,85.0
   host,3.0
"                       −21.5                                                         absolute magnitudes of the quasar and the host galaxy, both intrinsic",23.0
"  MUV,",2.0
"                                                                                     and including dust attenuation. We find that brighter host galaxies,",85.0
"                                                                                     𝑀UV,Host < −21.5 mag, have a success rate of 1, with fainter host",85.0
"                       −21.0                                                         galaxies harder to detect. This is also seen, to a lesser extent, in the",23.0
"                                                                                     intrinsic galaxy magnitudes. However, again we note that due to the",85.0
"                                                                                     low number of quasars, these trends are not statistically significant.",85.0
                       −20.5                                                         We also show the difference between the UV absolute magnitudes,23.0
                              4.5 0           1                                      of the quasars and their host galaxies in Figure 10. We see lower,30.0
                                                                                     success rates when the AGN outshines the galaxy by the largest,85.0
"                       AGN                                                           fraction (𝑀UV,Host − 𝑀UV,AGN > 4), however again these trends are",23.0
                              4.0,30.0
"                      − MUV,",22.0
                                                                                     not statistically significant. We also see no significant dependence of,85.0
                                                                                     the detectability on the AGN magnitude.,85.0
                              3.5                                                       We have focused purely on the bright quasar sample throughout,30.0
                       host,23.0
"                                                                                     this work. However, given the limited magnitude range covered by",85.0
"                              3.0                                                    the bright quasars and the small sample size, we also consider the",30.0
"                      MUV,                                                           faint quasar sample to study the detectability of quasar hosts. Here",22.0
                                                                Detectable           we consider only whether the hosts are successfully detected in 10 ks,64.0
"                              2.5                               Undetectable         F200W exposures, to reduce the computational expense of analysing",30.0
                                    0          1,36.0
"                                                                                     the large number of faint quasars in all filters. With this technique,",85.0
                                        Success,40.0
                                                                                     19/22 of the bright quasars and 167/175 of the faint quasars are,85.0
"                                         Rate                                        successfully detected in the 10 ks F200W exposures, resulting in an",41.0
                                               0                                     overall success rate for the faint quasars 9% higher than that for the,47.0
                                                   −24.5 −25.0 −25.5 −26.0           bright quasars.,51.0
"                                                          MUV, AGN                      In Figure 11 we show the UV dust-attenuated absolute magni-",58.0
                                                                                     tudes for the quasars and their host galaxies from both samples.,85.0
"                                                                                     For both bright and faint quasars, there is no significant trend",85.0
                                                                                     between detectability in the F200W filter and the quasar or host,85.0
                                                                                     magnitude. We also note that we see no trend between detectabil-,85.0
                                                                                     ity and any other galaxy or black hole property for these faint quasars.,85.0
                       −25.5,23.0
   host (intrinsic),3.0
"                                                                                       Overall, it seems that quasar host galaxies may be more likely to",87.0
                       −25.0                                                         be successfully detected in at least 5 of the 6 NIRCam filters in 10 ks,23.0
"                                                                                     exposures if they are massive, 𝑀∗ & 1010.7 𝑀 , bright, 𝑀UV,Host .",85.0
"                       −24.5                                                         −21.5 mag, have bulge-to-total mass ratio 𝑀bulge /𝑀∗ . 0.9, have",23.0
"                                                                                     extended emission, and have 𝑀UV,Host − 𝑀UV,AGN < 4, however",85.0
"  MUV,                 −24.0                                                         our analysis finds no statistically significant trends between host",2.0
                                                                                     detectability and the properties studied here.,85.0
                       −23.5,23.0
                                    0          1,36.0
                                                                                     5 MEASUREMENT BIASES,85.0
                                        Success,40.0
                                         Rate                                        We now investigate the accuracy of this method for extracting the,41.0
"                                               0                                     magnitudes, sizes and morphologies of the quasar host galaxies.",47.0
                                                 −24.5 −25.0 −25.5 −26.0 −26.5,49.0
"                                                       MUV, AGN (intrinsic)",55.0
                                                                                     5.1 Magnitudes,85.0
Figure 10. The UV absolute magnitudes of the bright quasars and their,0.0
host galaxies. The top panels show the host magnitudes (top panel) and the           We first study the magnitudes of the host galaxies extracted from,0.0
difference between the host and AGN magnitudes (middle) as a function of             psfMC.,0.0
AGN magnitude. The bottom panels consider the intrinsic (i.e. non dust-                 We obtain the input magnitude of the host galaxies using Syn-,0.0
"attenuated) magnitudes, showing the host intrinsic magnitude as a function of",0.0
"                                                                                     thObs, by calculating the flux within the given filter of each star",85.0
AGN intrinsic magnitude. Closed symbols represent quasars which have their,0.0
"                                                                                     particle from the SSP model, and converting to a magnitude. We",85.0
host galaxy successfully detected in at least 5 of the 6 NIRCam wide-band,0.0
"filters, ‘detectable’ hosts, while open symbols show host galaxies which are         then compare these input magnitudes against the Sérsic magnitudes",0.0
"successfully detected in 4 or fewer of the 6 filters, ‘undetectable’ hosts. The      extracted by psfMC, for quasars with ‘successful’ host detections, as",0.0
"left and bottom panels show the fraction of detectable hosts, or the ‘success        shown in the top panel of Figure 12.",0.0
"rate’, in magnitude bins, with 95% Binomial confidence intervals calculated             From Figure 12 we see that the long-wavelength filters F277W,",0.0
using the Wilson score interval with continuity correction (see e.g. Wallis          F356W and F444W result in fit magnitudes which are gener-,0.0
"2013).                                                                               ally fainter than the input magnitudes, with 𝑚 Sersic − 𝑚 input =",0.0
"                                                                                                                                   MNRAS 000, 1–19 (2019)",131.0
avr_spaces,45.285714285714285
12               M. A. Marshall et al.,0.0
                                                                               and −0.05+0.18−0.36,79.0
                                                                                                    mag respectively. While on average the longer-,100.0
"                                                                               wavelength filters perform well, the scatter means that individ-",79.0
               −22.5                                                           ual hosts can have poorer estimates. For the short-wavelength fil-,15.0
                                                                               ters 𝑚 Sersic − 𝑚 true = 0.27+0.38−0.35,79.0
"                                                                                                                       , 0.23+0.33",119.0
                                                                                                                             −0.36,125.0
"                                                                                                                                   , 0.02+0.41",131.0
                                                                                                                                          −0.40,138.0
                                                                                                                                                 mag for,145.0
"               −22.0                                                           the F115W, F150W and F200W filters respectively, again showing",15.0
"    MUV,Host",4.0
                                                                               poorer agreement than the long-wavelength filters.,79.0
"               −21.5                                                              Overall, the Sérsic magnitudes are in better agreement with the",15.0
                                                                               true host photometric magnitudes than the input magnitudes. This,79.0
               −21.0,15.0
                                                                               suggests that indeed the input magnitudes do not reflect the observed,79.0
"               −20.5                                                           true host magnitudes due to observational effects. Thus, the Sérsic",15.0
                                                                               magnitudes extracted from psfMC can be used to reasonably estimate,79.0
               −20.0                                                           the magnitude of the host that would be measured if no quasar con-,15.0
"                                                                               tamination were present. However, there is large scatter between the",79.0
                       0          1,23.0
"                                                                               Sérsic and true host photometric magnitudes, with an overall median",79.0
                           Success,27.0
                            Rate                                               𝑚 Sersic − 𝑚 true of 0.016 mag and a standard deviation of 0.279 mag,28.0
                                  0,34.0
                                                                               across all filters. This suggests that the Sérsic magnitude may not be,79.0
"                                      −23       −24   −25     −26              an ideal estimator of the host magnitude, potentially indicating that",38.0
"                                               MUV,AGN                         high-redshift galaxies are not ideally described by a Sérsic profile.",47.0
                       Detectable in F200W           Faint Quasars                In the third panel of Figure 12 we also show the photometric mag-,23.0
                       Undetectable in F200W         Bright Quasars            nitude of the PSF-subtracted host compared with that for the true host,23.0
                                                                               image. We find that 𝑚 phot − 𝑚 true = −0.16+0.15−0.19,79.0
"                                                                                                                                     , − 0.24+0.28",133.0
                                                                                                                                               −0.25,143.0
"                                                                                                                                                     , and",149.0
                                                                                      +0.48,86.0
"                                                                               −0.31−0.34 mag for F115W, F150W and F200W, and −0.11−0.31 , −    +0.18",79.0
Figure 11. The UV dust-attenuated absolute magnitudes of the quasars and,0.0
                                                                               0.12+0.25,79.0
                                                                                    −0.22,84.0
"                                                                                           , and −0.10+0.12",91.0
                                                                                                         −0.23,105.0
"                                                                                                               mag for F277W, F356W and F444W, re-",111.0
"their host galaxies, for both bright and faint quasars (see legend). Closed",0.0
                                                                               spectively. With an overall median 𝑚 phot − 𝑚 true of −0.128 mag and,79.0
symbols represent quasars which have their host galaxy successfully detected,0.0
"in the NIRCam F200W filter, with exposure times of 10 ks, while open           a standard deviation of 0.186 mag across all filters, there is a tighter",0.0
symbols show host galaxies which are not detected. The left and bottom         correlation between 𝑚 phot and 𝑚 true than with the Sérsic magnitude,0.0
"panels show the fraction of detectable hosts from the combined bright and      𝑚 Sersic , suggesting that this may be a more precise indicator of the",0.0
"faint quasar samples, or the ‘success rate’, in magnitude bins, with 95%       true host photometric magnitude. However, the photometric mag-",0.0
"Binomial confidence intervals calculated using the Wilson score interval       nitudes 𝑚 phot are generally offset to lower magnitudes than 𝑚 true ,",0.0
with continuity correction (see e.g. Wallis 2013).                             and thus performing photometry on the PSF-subtracted images will,0.0
                                                                               overestimate the brightness of the host galaxies. This is likely due to,79.0
"                                                                               residual flux from the quasar itself, with some central flux remain-",79.0
"                                                                               ing after the psfMC fit, as discussed in Section 3.3. We note that",79.0
0.27+0.42,0.0
     −0.33,5.0
"           , 0.19+0.46",11.0
                    −0.32,20.0
                                       +0.46 mag respectively4 . The,39.0
"                          , and 0.21−0.28                                      the Sérsic magnitudes do not systematically overestimate the host",26.0
"method underestimates the brightness of the hosts more signif-                 brightness, as the central core of this remnant flux is not necessarily",0.0
"icantly for the short-wavelength filters, with 𝑚 Sersic − 𝑚 input =            attributed to the host galaxy in the Sérsic fit (see Section 3.3).",0.0
"     +0.35 , 0.66+0.73 , and 0.49+0.57 mag for the F115W, F150W",5.0
"0.79−0.55                                                                         To account for this residual flux, we mask the central contaminated",0.0
                   −0.58          −0.66,19.0
"and F200W filters respectively. Thus, while the host galaxies are de-          region of the images before performing the photometry. Based on the",0.0
"tected with statistical significance, the measured Sérsic magnitudes           PSF-subtracted images (see e.g. Figures 3 and 6, and Appendix A),",0.0
"of these galaxies generally underestimate the input ‘true’ host bright-        we choose to mask the central circle with a radius of 5 pixels, which",0.0
"ness, particularly in the short-wavelength filters. However, it is likely      encompasses the core of the contamination, setting their original flux",0.0
"that there could be a difference in the observationally determined             values to NaNs. For a lower limit on the host brightness, we simply",0.0
"magnitudes and theoretically input ones, due to surface brightness             assume that the flux for each pixel within this region is equal to the",0.0
"effects and image extents, for example. Thus this difference may not           minimum flux in a ring of one pixel in radius around this central",0.0
"be due to the PSF-subtraction method producing poor results.                   region. For our best estimate of the host brightness, we replace the",0.0
   To investigate the accuracy of the extracted Sérsic host magnitudes         NaNs by interpolating from the neighbouring data points outside the,3.0
"further, we perform aperture photometry on the PSF-subtracted im-              masked region with a 2D Gaussian kernel with standard deviation",0.0
"ages and the mock images of the host galaxies with no quasar emis-             equal to the FWHM, using the AstroPy (Astropy Collaboration et al.",0.0
sion (‘true host images’). We assume a circular aperture with diameter         2013) convolution and filtering functions. For both of these masking,0.0
"equal to the total image width, and do not perform background sub-             choices, we perform aperture photometry in an identical procedure",0.0
traction as this is already completed within psfMC. We then compare            to the unmasked images. We assume that the upper limit on the,0.0
the photometric magnitudes measured from the true host images to               brightness is the original photometric magnitude 𝑚 phot .,0.0
the Sérsic magnitudes extracted by psfMC for quasars with ‘success-               We show these masked photometric magnitudes in the bottom,0.0
"ful’ host detections, shown in the second panel of Figure 12. The              panel of Figure 12. We find that for the best estimate magnitudes us-",0.0
"long-wavelength filters F277W, F356W and F444W result in best-fit              ing the Gaussian kernels, 𝑚 masked −𝑚 true = −0.09+0.15−0.17",0.0
"                                                                                                                                            , −0.13+0.21",140.0
                                                                                                                                                   −0.18,147.0
"                                                                                                                                                         ,",153.0
Sérsic magnitudes which are similar to the true photometric magni-             and −0.11+0.19 −0.31,0.0
"                                                                                                     mag     for F115W,     F150W    and    F200W,     and",101.0
"tudes on average, with 𝑚 Sersic − 𝑚 true = −0.07+0.23",0.0
                                                   −0.35,51.0
"                                                         , − 0.08+0.17",57.0
                                                                   −0.42,67.0
"                                                                         ,     0.06+0.22   ,  0.09+0.21  , and 0.12+0.16  mag for F277W, F356W and",73.0
                                                                                    −0.16          −0.19           −0.20,84.0
"                                                                               F444W, respectively, with an overall median 𝑚 masked − 𝑚 true of",79.0
                                                                               0.001 mag and a standard deviation of 0.178 mag across all filters.,79.0
"4 Values quoted are the median and the differences to the 5% and 95%           Overall, this masking process provides the most accurate and pre-",0.0
percentiles.                                                                   cise measure of the true host photometric magnitudes. This method,0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,44.1078431372549
                                                                             Observing high-redshift quasar hosts with JWST                                 13,77.0
                                                                                             Best-Fit Sersic Magnitude,93.0
"makes clear improvements for the short-wavelength filters, although",0.0
it provides more limited benefits for the magnitudes measured in the,0.0
"long-wavelength filters, which are less affected by residual flux from",0.0
the quasar.                                                                                                              24,0.0
"    In summary, we find that the host Sérsic magnitudes extracted from",4.0
psfMC are not representative of the ‘input’ theoretical magnitudes,0.0
"from BlueTides, however this is likely due to observational effects",0.0
such as surface brightnesses and not a failure of the psfMC method.,0.0
To determine the success of the psfMC technique we compare the,0.0
extracted Sérsic magnitudes to the photometric magnitudes measured                                                       26,0.0
"from the true host images. While overall these are similar, with an                                          26      25    24      23",0.0
"overall median 𝑚 Sersic − 𝑚 true of 0.016 mag, there is a large scatter of                                     Input Host Magnitude",0.0
"0.279 mag, which suggests that Sérsic profiles do not ideally model",0.0
the host profiles. Photometric host magnitudes calculated from the                                     F115W          F200W         F356W,0.0
PSF-subtracted images generally overestimate the host brightness                                       F150W          F277W         F444W,0.0
"due to the quasar contamination, with an overall median 𝑚 phot −𝑚 true",0.0
of −0.128 mag and a standard deviation of 0.186 mag across all                                                           23,0.0
                                                                                            Best-Fit,92.0
filters. Masking the inner contaminated region prior to performing,0.0
                                                                                                                         24,121.0
the photometry and smoothing with a Gaussian kernel results in the,0.0
"most accurate and precise estimates of the true host magnitude, with",0.0
                                                                                       Sersic Magnitude,87.0
median 𝑚 masked − 𝑚 true of 0.001 mag and a standard deviation of,0.0
                                                                                                                         25,121.0
0.178 mag across all filters. Significant care thus needs to be made,0.0
when extracting the magnitudes of the host galaxies.,0.0
                                                                                                                                              : 0.279,142.0
5.2 Physical Properties,0.0
                                                                                                                         26           Median: 0.016,121.0
                                                                                                                         23,121.0
                                                                                               Photometric Magnitude,95.0
We now investigate the extent to which psfMC can recover the phys-,0.0
ical properties of quasar host galaxies.,0.0
                                                                                                                         24,121.0
5.2.1 Radius,0.0
In Figure 13 we show the Sérsic radius found from psfMC fits to 10                                                       25,0.0
"ks images in each NIRCam filter, compared with the half-mass radius",0.0
determined from the true particle distribution from BlueTides. We                                                                            : 0.186,0.0
see no clear correlation between the half-mass radius and fit Sérsic                                                     26          Median: -0.128,0.0
"radius for the majority of the filters, with no statistically significant",0.0
"Spearman rank-order correlations found. Thus, the Sérsic radius pro-                                                     23",0.0
                                                                                             Masked,93.0
"vides no prediction for the intrinsic half-mass radius of the galaxy,",0.0
"as measured by BlueTides. It is important to note, however, that the",0.0
BlueTides half-mass radius is calculated from the stellar particle dis-                                                  24,0.0
                                                                                       Photometric Magnitude,87.0
"tribution, and does not consider the dust distribution. In addition, the",0.0
"mass-to-light ratio may not be constant. Thus, the half-mass radius is",0.0
"unlikely to trace the dust-attenuated half-light radius. Hence, while                                                    25",0.0
the Sérsic fit cannot provide an estimate for the simulated half-mass,0.0
"radius, this may not represent a failure of this technique specifically,                                                                     : 0.178",0.0
but a difference in observational and theoretical derivations of galaxy                                                  26           Median: 0.001,0.0
properties.                                                                                                                   26    25      24      23,0.0
   To evaluate the success of the psfMC technique in recovering                                                                      True Host,3.0
"galaxy sizes, we also consider the non-parametric effective radius, as                                                         Photometric Magnitude",0.0
measured from the true and PSF-subtracted images. We first define,0.0
                                                                                Figure 12. The magnitudes of each bright quasar host that is classified as,80.0
the effective area of each galaxy as the minimum area encompassing              ‘successfully detected’ in the corresponding image. Each of the NIRCam,0.0
"50% of the total light of galaxy, even if the contributing pixels are           wide-band filters red-ward of the 𝑧 = 7 Lyman-break are shown (see leg-",0.0
"non-contiguous. Then, we calculate the effective radius as the radius           end), with exposure times of 10 ks. Top panel: The Sérsic magnitude found",0.0
"of a circle which contains this total area. This is a more robust way           from psfMC, compared with the input magnitude of the galaxy from Blue-",0.0
"to measure the light distributions of clumpy, high-redshift galaxies            Tides. Lower panels: The photometric magnitude of the true host image",0.0
(e.g. Ma et al. 2018).                                                          (without quasar contamination) compared to: the Sérsic magnitude found,0.0
"   In Figure 13 we first compare the Sérsic radii from the psfMC                from psfMC (second panel), the photometric magnitude calculated from the",3.0
"fits to the effective radii measured from the true host images. We              PSF-subtracted image (third panel), and the photometric magnitude calcu-",0.0
"find that for the long-wavelength NIRCam filters, these show rea-               lated from the PSF-subtracted image with the inner circle of radius 5 pixels",0.0
                                                                                masked (bottom panel). The lower limit on the host brightness assumes that,80.0
"sonable agreement albeit with large scatter, with 𝑟 Sersic − 𝑟 true =",0.0
                                                                                the flux for each pixel within this masked region is equal to the minimum flux,80.0
−0.15+0.42,0.0
       −0.18,7.0
"             , −0.18+0.33",13.0
                     −0.25,21.0
"                                      +0.31 kpc for F277W, F356W and",38.0
"                           , and −0.29−0.31                                     in a ring of one pixel in radius around this central region. The best estimate",27.0
                                                                                interpolates the neighbouring data points outside the masked region with a,80.0
"                                                                                2D Gaussian kernel, and the upper limit on theMNRAS  brightness000,",80.0
                                                                                                                                                 is 1–19 (2019),145.0
                                                                                                                                                    the original,148.0
                                                                                photometric magnitude (i.e. the third panel).,80.0
avr_spaces,26.904761904761905
14       M. A. Marshall et al.,0.0
F444W respectively. This suggests that the Sérsic radii are a reason-,0.0
                                                                                            Best-Fit,92.0
"able measure of the true extent of the host galaxies. However, for the",0.0
short-wavelength filters we see that the Sérsic radii are significantly                                         1.5,0.0
"smaller than the effective radii, with 𝑟 Sersic − 𝑟 true = −0.87+0.36",0.0
                                                                 −0.51,65.0
"                                                                        , and",72.0
                                                                                      Sersic Radius (kpc),86.0
        +0.48             +0.36,8.0
"−0.74−0.60 , and −0.73−0.47 kpc for F115W, F150W and F200W re-",0.0
"spectively. In fact, we find that the Sérsic radii in the short-wavelength                                      1.0",0.0
filters cluster around a radius of 10 pixels. This is a result of the prior,0.0
distributions specified for the Sérsic radii in psfMC—these radii are,0.0
constrained to be less than 10.5 pixels. This was required for the,0.0
psfMC method to converge on a reasonable solution; we found that,0.0
                                                                                                                0.5,112.0
by allowing larger radii the model would not converge on a feasi-                                                        0.4     0.6      0.8,0.0
"ble solution, with significant PSF under-subtraction resulting in no                                                  Half-Mass Radius (kpc)",0.0
"statistically-significant host detections. Thus, Sérsic radii measured",0.0
in these short-wavelength filters are not an accurate representation,0.0
of the true host extent.                                                                                   F115W              F200W             F356W,0.0
    In Figure 13 we also compare the effective radii as measured                                           F150W              F277W             F444W,4.0
from the PSF-subtracted image and the true host image. For the,0.0
"long wavelength filters F277W, F356W and F444W, 𝑟 eff − 𝑟 true =",0.0
                                                                                                            2.5,108.0
"−0.11+0.17    , 0.03+0.17 , and 0.04+0.12",0.0
                                                                                             Best-Fit,93.0
"                                             kpc respectively, while for",45.0
        −0.25       −0.24             −0.28,8.0
"the short wavelength filters we find 𝑟 eff − 𝑟 true = −0.79+0.23       , and                                    2.0",0.0
                                                                 −0.22,65.0
"−0.67+0.25          −0.64  +0.26 kpc for F115W, F150W and F200W",0.0
                                                                                       Sersic Radius (kpc),87.0
"              , and",14.0
        −0.23              −0.26,8.0
respectively. These radii agree well for the long-wavelength NIR-                                               1.5,0.0
"Cam filters, with less scatter than seen in the relation with the Sér-",0.0
"sic radii. However, we find that the effective radii measured from                                              1.0",0.0
the PSF-subtracted images for the short-wavelength filters are offset,0.0
"from the true effective radii, showing radii that are lower by ∼0.7",0.0
kpc. Thus 50% of the flux in the PSF-subtracted images are con-,0.0
                                                                                                                0.5,112.0
tained in fewer pixels than in the true host images. This is expected                                           2.5,0.0
"due to the remnant quasar flux in the core of the images, which",0.0
"impacts the short-wavelength images more significantly. Thus, as                                                2.0",0.0
                                                                                        Effective,88.0
"for the magnitude comparison, we also calculate the effective ra-",0.0
                                                                                                                1.5,112.0
                                                                                       Radius (kpc),87.0
dius on the PSF-subtracted images with the inner circle of radius 5,0.0
pixels masked using a 2D Gaussian kernel. These radii are shown,0.0
"in the final panel of Figure 13. We find that 𝑟 eff,mask − 𝑟 true =",0.0
−0.05+0.17,0.0
        −0.21,8.0
"              , − 0.07+0.28",14.0
                       −0.37,23.0
"                             , − 0.09+0.31",29.0
                                       −0.42,39.0
"                                             , 0.23+0.42",45.0
                                                     −0.20,53.0
"                                                           , 0.26+0.57",59.0
                                                                 −0.36,65.0
"                                                                       , and                                    1.0",71.0
"      +0.36 kpc for F115W, F150W, F200W, F277W, F356W and",6.0
0.23−0.22,0.0
F444W respectively. This masking results in a good match for the                                                0.5,0.0
"short-wavelength filters, however the effective radii for the long-                                             2.5",0.0
                                                                                              Masked,94.0
wavelength filters are now overestimated.,0.0
"    Thus, the psfMC technique is able to recover the effective radii",4.0
of the host galaxies well; in the long-wavelength filters from the raw,0.0
                                                                                                                2.0,112.0
                                                                                       Effective Radius (kpc),87.0
"images, while the short-wavelength filters first require masking of",0.0
the central quasar-contaminated regions.                                                                        1.5,0.0
5.2.2 Morphology,0.0
                                                                                                                1.0,112.0
"Finally, we consider the morphologies of the host galaxies.                                                     0.5",0.0
"   We consider the Sérsic index 𝑛, which can be used to estimate the",3.0
                                                                                                                          1           2,122.0
                                                                                                                            True Host,124.0
morphology of the galaxy as it is generally correlated with the mea-,0.0
sured bulge-to-total ratio (e.g. Vika et al. 2014; Kennedy et al. 2016).,0.0
                                                                                                                      Effective Radius (kpc),118.0
In Figure 14 we show the Sérsic index compared to the bulge-to-total,0.0
mass ratio calculated from the BlueTides simulation. The psfMC                  Figure 13. The radii of each BlueTides bright quasar host galaxy that is,0.0
                                                                                classified as ‘successfully detected’ in the corresponding image. Each of the,80.0
method finds large uncertainties on the extracted Sérsic indices. The,0.0
                                                                                NIRCam wide-band filters red-ward of the 𝑧 = 7 Lyman-break are shown (see,80.0
Sérsic index shows no significant correlation with bulge-to-total mass,0.0
"                                                                                legend), with exposure times of 10 ks. Top panel: The Sérsic radius found",80.0
"ratio, with no statistically significant Spearman rank-order correla-           from psfMC, compared with the half-mass radius of the galaxy measured",0.0
tions found.                                                                    from the BlueTides particle distribution. Lower panels: The effective radius,0.0
   Observations measure the galaxy light profiles to estimate the               measured from the true host image (without quasar contamination) compared,3.0
"bulge-to-total mass ratio, performing bulge–disc decomposition (e.g.            to: the Sérsic radius found from psfMC (second panel), the effective radius",0.0
"Byun & Freeman 1995; Gadotti 2009; Vika et al. 2014; Bottrell et al.            calculated from the PSF-subtracted image (third panel), and the effective",0.0
2019). In BlueTides the bulge-to-total mass ratio is instead calcu-             radius calculated from the PSF-subtracted image with the inner circle of,0.0
"lated kinematically, based on the angular momentum of each star                 radius 5 pixels masked using a 2D Gaussian kernel (bottom panel).",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,26.702970297029704
                                                                               Observing high-redshift quasar hosts with JWST                         15,79.0
"                                                                                  host distributions, likely due to the reduced resolution of these im-",82.0
"      Sersic Index, PSF Subtraction",6.0
                                      5,38.0
"                                                                                  ages, but also the reduced dust attenuation in the central cores of",82.0
                                                                                  these galaxies resulting in smoother galaxy profiles. These images,82.0
                                      4,38.0
                                                                                  show fewer faint extended features. The method recovers these hosts,82.0
"                                                                                  well, excluding the inner core.",82.0
                                      3,38.0
                                                                                     Thus we urge caution when interpreting the spatial distribution of,85.0
"                                                                                  the emission of these galaxies, with more extended emission likely",82.0
                                      2,38.0
"                                                                                  to be real host features, while the cores of the hosts are significantly",82.0
                                                                                  contaminated.,82.0
                                      1,38.0
                                                                                     One would like to apply quantitative morphological codes to de-,85.0
                                                                                  scribe the surface-brightness distribution outside this central con-,82.0
                                      0,38.0
"                                                                                  taminated area. For this, model-independent measures such as the",82.0
                                          0.6       0.7      0.8     0.9,42.0
"                                                                                  concentration, asymmetry and clumpiness indices (CAS; e.g. Con-",82.0
"                                                                                  selice 2003), the Gini coefficient (e.g. Gini 1912; Abraham et al.",82.0
                                                Bulge-to-Total Mass Ratio         2003) and the M20 parameter (e.g Lotz et al. 2004) could be used.,48.0
                                           F115W          F200W        F356W      These approaches have been shown to work well on high signal-,43.0
"                                           F150W          F277W        F444W      to-noise images of galaxies that are not too asymmetric, at low to",43.0
"                                                                                  intermediate redshifts (z'0–2, e.g. Taylor-Mager et al. 2007; Mager",82.0
