text,space_num
        2                                                                          The NR fits presented in Ref. (Nedora et al. 2020) use simulations,8.0
"Λi =      k2,i Ci−5 ,                                                   (15)       targeted to GW170817 (Perego et al. 2019; Endrizzi et al. 2020; Ne-",0.0
        3,8.0
                                                                                   dora et al. 2019; Bernuzzi et al. 2020; Nedora et al. 2021) and give,83.0
"where k2,i is the quadrupolar Love number, Ci = Gmi /(Ri c2 )                      the mass m(D) and velocity vrms (D) of the dynamical ejecta as func-",0.0
"the compactness of star, G the gravitational constant, Ri the radius               tions of the BNS parameters (q, Λ̃). In order to recover the poste-",0.0
"of the star and i = 1, 2. Furthermore, we introduce the mass ratio                 rior distribution of the latter, we adopt a resampling method, similar",0.0
"                                                                                                                                MNRAS 000, 000–000 (0000)",128.0
avr_spaces,27.55
12         M. Breschi et al.,0.0
"Figure 6. Marginalized posterior distribution for the global intrinsic parameters and the extrinsic parameters extracted from the analysis of ISO-DV, ANI-DV",0.0
"and ANI-DVN. The reported parameters are luminosity distance DL , the viewing angle ι, the floor temperatures Tfloor      LA and T Ni and the logarithm of the",0.0
                                                                                                                                   floor,131.0
"heating factor 0 . For the ISO-DV case, the posterior distribution for the viewing angle ι coincides with prior due to the employed geometry.",0.0
"to the procedure presented in Ref. (Coughlin et al. 2017; Coughlin                   eters (m(D) , vrms (D) ) using the NR formulae presented in Ref. (Ne-",0.0
"et al. 2018): a sample (q, Λ̃) is extracted from the prior distribu-                 dora et al. 2020). The likelihood is estimated in the dynamical ejecta",0.0
"tion 2 , exploiting the ranges q ∈ [1, 2] and Λ̃ ∈ [0, 5000]. Subse-                 parameter space using a kernel density estimation of the marginal-",0.0
"quently, the tuple (q, Λ̃) is mapped into the dynamical ejecta param-                ized posterior distribution recovered from the preferred model (ANI-",0.0
"                                                                                     DVN). Furthermore, since NR relations have non-negligible uncer-",85.0
"                                                                                     tainties, we introduce calibration parameters α1 , α2 , such that",85.0
2 The prior distribution is taken uniformly distributed in the tidal parameters,0.0
"Λ̃; while, regarding the mass ratio q, we employ a prior distribution uniform",0.0
"in the mass components, that corresponds to a probability density propor-                                                    (D)",0.0
"                                                                                     log10 m(D) = (1 + α1 ) · log10 mfit (q, Λ̃) ,",85.0
"tional to [(1 + q)/q 3 ]2/5 , analogously to GW analyses (Abbott et al. 2017a;                                                                           (17)",0.0
                                                                                                                         (D),121.0
"Gamba et al. 2020a).                                                                     vrms (D) = (1 + α2 ) · vrms fit (q, Λ̃) .",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,25.35
                                                                    AT2017gfo: model selection of multi-component kNe                                     13,68.0
                                                              ISO − DV                                                                        AT2017gfo,62.0
                                                              ANI − DV                                                                        GW170817,62.0
                                                              ANI − DVN                                                                       Combined,62.0
           2.8                                                                        1.7,11.0
                                                                                                                                ALF2,128.0
           2.7                                                                                                                  APR4,11.0
                                                                                      1.6,86.0
                                                                                                                                BLh,128.0
           2.6                                                                                                                  DD2,11.0
                                                                                      1.5,86.0
              ,7.0
                                                                                                                                H4,128.0
           2.5                                                                                                                  LS220,11.0
    Mej 10−2 M                                                                        1.4                                       SFHo,4.0
           2.4                                                                   q                                              SLy4,11.0
                                                                                      1.3,86.0
           2.3,11.0
                                                                                      1.2,86.0
           2.2,11.0
           2.1                                                                        1.1,11.0
           2.0                                                                        1.0,11.0
                 19.3     19.4   19.5      19.6     19.7                                    0           500           1000           1500,17.0
                                        −1 −1,40.0
                                              ,46.0
                        log10 0 /erg s g                                                                       Λ̃,24.0
"Figure 7. Marginalized posterior distribution of heating parameter 0 and    Figure 8. Posterior distribution in the (Λ̃, q) plane. The blue solid lines refer",0.0
"total ejected mass Mej for three selected cases: ISO-DV (blue), ANI-DV       to the resampled values extracted from the kN analysis (ANI-DVN). The",0.0
"(yellow) and ANI-DVN (green). The heating parameter 0 is plotted using      orange solid lines refer to the GW results, where the samples have been",0.0
the logarithm to base 10 in order to evince the recovered orders of magni-   reweighted over a flat prior in Λ̃. The green solid lines are the combined,0.0
tude. The total mass Mej is computed extending the sum to all the involved   inference. The contours represent the 90% credible regions The plot shows,0.0
components.                                                                  the expectations of some representative EOS.,0.0
"The calibrations parameters α1,2 are sampled along the other pa-             samples have been reweighted with a rejection sampling to the prior",0.0
"rameters using a normally distributed prior with vanishing means             distributions employed in the kN study, in order to use the same prior",0.0
and standard deviations prescribed by the relative uncertainties of          information for both analyzes 4 .,0.0
NR fits equal to 0.2 for both. The resampled posterior distribution             Under the assumption that GW170817 and AT2017gfo are gen-,0.0
"is marginalized over the calibration parameters. The BNS parameter           erated by the same physical event, the (q, Λ̃) posterior distributions",0.0
"space is explored using a Metropolis-Hasting technique. Note that            coming from the two independent analyses can be combined, in or-",0.0
"a correct characterization of the fit uncertainty is crucial, since this     der to constrain the estimation of the inferred quantities. The joint",0.0
"contribution is the largest source of error in the inference of (q, Λ̃).     probability distribution is computed as the product of the single",0.0
"   The posterior distribution in the (q, Λ̃) plane as obtained from          terms,",3.0
the dynamical ejecta properties fitted to AT2017gfo data is shown                                                          ,0.0
"                                                                             p q, Λ̃ dkn , dgw = p q, Λ̃ dkn · p q, Λ̃ dgw ,                   (18)",77.0
in Fig. 8. The measurement of the tidal parameter leads to Λ̃ =,0.0
900+310,0.0
"    −780 , with a bimodality in the marginalized posterior distribu-         and the samples are extracted with a rejection sampling. The com-",4.0
"tion, due to the quadratic nature of the employed NR formulae, with          bined inference, shown in Fig. 8, leads to a constraint on the mass",0.0
modes Λ̃ ∼ 370 and Λ̃ ∼ 1000. The mass ratio is constrained to               ratio of .1.27 and on the tidal parameter Λ̃ = 460+210,0.0
"                                                                                                                                 −190 , at the 90%",129.0
"be lower than 1.54 at the 90% confidence level. The uncertainties of         confidence levels. Imposing these bounds, stiff nuclear EOS, such as",0.0
"these estimations are larger than those of the GW analyses (Abbott           DD2, are disfavored.",0.0
"et al. 2017a, 2019a; Gamba et al. 2020a) and the principal source of",0.0
error is the uncertainty of the NR fit formulae.,0.0
   Fig. 8 shows also the results coming from the GW170817 anal-              5.2 Neutron-star radius,3.0
"ysis extracted from Ref. (Gamba et al. 2020a). For this analysis,",0.0
                                                                             Using the universal relation presented in Ref. (De et al. 2018; Radice,77.0
"the data correspond to the LIGO-Virgo strains (Abbott et al. 2017a,",0.0
"                                                                             & Dai 2019), it is possible to impose a constraint on the radius R1.4",77.0
"2019a,b) centered around GPS time 1187008882 with sampling rate",0.0
                                                                             of a NS of 1.4 M . We employ the marginalized posterior distribu-,77.0
of 4096 Hz and duration of 128 s. The parameter estimation has,0.0
                                                                             tion for the (source-frame) chirp mass M = (m1 m2 )3/5 /(m1 +,77.0
been performed with the nested sampling provided by the pbilby,0.0
pipeline (Ashton et al. 2019; Smith et al. 2020) employing the,0.0
"effective-one-body waveform approximant TEOBResumSPA (Na-                    the other hand, it implies slightly larger statistical uncertainties on the re-",0.0
"gar et al. 2018; Gamba et al. 2020a) and analyzing the frequency             duced tidal parameters. Hence, our results are more conservative than previ-",0.0
"range from 23 Hz to to 1024 Hz 3 . Furthermore, the GW posterior             ous multimessenger analyses in the treatment of uncertainties of GW data.",0.0
                                                                             4 The prior distribution for the tidal parameters employed in Ref. (Gamba,77.0
"                                                                             et al. 2020a) is uniform in the tidal components Λ1,2 ; while, in our study, we",77.0
3    This choice minimizes waveform systematics (Gamba et al. 2020b). On     used a uniform prior in Λ̃.,0.0
"                                                                                                                             MNRAS 000, 000–000 (0000)",125.0
avr_spaces,28.083333333333332
14         M. Breschi et al.,0.0
"Table 5. Estimated values of mass ratio q, reduced tidal parameter Λ̃ and NS",0.0
radius R1.4 measured from the analyses of AT2017gfo and GW170817. The                                  ALF2              BLh         H4                 SFHo,0.0
R1.4 are estimated using the relation proposed in Ref. (De et al. 2018; Radice                         APR4              DD2         LS220              SLy4,0.0
& Dai 2019) and employing the chirp mass posterior distribution coming,0.0
                                                                                            1.8,92.0
from the GW analysis (Gamba et al. 2020a).,0.0
                                                                                                       AT2017gfo + GW170817,103.0
                                                                                            1.7        +Ye,92.0
                Data           q          Λ̃            R1.4                                           +Ye + Mdisk,16.0
                                                        [km]                                1.6,56.0
            AT2017gfo       ≤1.54      900+310,12.0
                                          −780      13.46+0.93,42.0
                                                         −3.82,57.0
            GW170817        ≤1.33      510+350      12.33+1.22                              1.5,12.0
                                          −320           −1.85,42.0
                                                                                   M [M ],83.0
            Combined        ≤1.27      460+210,12.0
                                          −190      12.16+0.89,42.0
                                                         −1.11,57.0
                                                                                            1.4,92.0
                                                                                            1.3,92.0
     1/5,5.0
m2 )     coming from the GW170817 measurement (Gamba et al.,0.0
2020a) and the posterior on the tidal parameter Λ̃ obtained with                            1.2,0.0
the joint analyses AT2017gfo+GW170817. We adopt a resampling,0.0
"technique to account for the uncertainties in the universal relation,                       1.1",0.0
introducing a Gaussian calibration coefficient with variance pre-,0.0
scribed by Ref. (De et al. 2018; Radice & Dai 2019). We estimate                            1.0,0.0
                                                                                                  9      10         11         12      13          14         15,98.0
R1.4 = 12.16+0.89,0.0
               −1.11 km. The presented measurement agrees with the,15.0
results coming from literature (Annala et al. 2018; De et al. 2018;                                                        R [km],0.0
Radice & Dai 2019; Coughlin et al. 2019; Abbott et al. 2018b; Raai-,0.0
jmakers et al. 2020; Capano et al. 2020; Essick et al. 2020; Dietrich            Figure 9. Posterior distribution of the radius R1.4 estimated with the joined,0.0
et al. 2020) and its overall error at 1σ level corresponds roughly to            inference of AT2017gfo and GW170817 plotted on top of the mass-radius,0.0
500 m.                                                                           relations coming from a sample of nuclear EOS (dashed lines). The blue solid,0.0
"   In Fig. 9, the R1.4 estimation is compared with the mass-radius               line is computed using the mass and velocity information of the dynamical",3.0
"curves from a sample of nuclear EOS. Our bounds impose observa-                  component, the orange solid curve takes into account also the contribution of",0.0
"tional constraints on the nuclear EOS, excluding both very stiff EOS,            the electron fraction and the green solid line is the result with the additional",0.0
"such as DD2, BHBΛφ and MS1b, and very soft equations, such as                    inclusion of the disk mass information.",0.0
2B.,0.0
                                                                                                                                                  AT2017gfo,146.0
                                                                                                                                                  GW170817,146.0
5.3 Incorporating information from electron fraction and disk                                                                                     Combined,0.0
    mass,4.0
"We conduct two further analyses, in order to show that the contri-",0.0
bution of additional NR information can improve the previous esti-,0.0
"mation. In the first case, we take into account the contribution of the                      1.7",0.0
                                                                                                                                    ALF2,132.0
"electron fraction; while, in the second, we include the information                                                                 APR4",0.0
                                                                                             1.6,93.0
on the disk mass. These studies are discussed in the following para-                                                                BLh,0.0
graphs and they are intended to represent proofs-of-principle anal-                                                                 DD2,0.0
                                                                                             1.5                                    H4,93.0
"yses, since they involve extra assumptions on the ejecta parameters",0.0
                                                                                                                                    LS220,132.0
and their relation with the EOS properties. A more accurate mapping                          1.4                                    SFHo,0.0
between these quantities will be discussed in a further study.                         q                                            SLy4,0.0
                                                                                             1.3,93.0
                                                                                             1.2,93.0
5.3.1 Electron fraction,0.0
                                                                                             1.1,93.0
"From NR simulations, it is possible to estimate the average elec-",0.0
"tron fraction, Ye , of the dynamical ejecta (Nedora et al. 2021, 2020).                      1.0",0.0
                                                                                                   0          500          1000          1500,99.0
This quantity is the ratio of the net number of electrons to the nu-,0.0
mer of baryons and it is strictly related with the opacity of the                                                    Λ̃,0.0
shell (Lippuner & Roberts 2015; Miller et al. 2019; Perego et al.,0.0
"2019), since it mostly determines the nucleosynthesis yields in low",0.0
"                                                                                 Figure 10. Posterior distribution in the (Λ̃, q) plane, analogously to Fig. 8,",81.0
"entropy, neutron-rich matter. We compute the average opacity κ̄ of a",0.0
                                                                                 including the contribution of the electron fraction Ye .,81.0
shell as the integral of the opacity over the polar angle weighted on,0.0
"the mass distribution,",0.0
         Z π,9.0
      1,6.0
κ̄ =          %(θ) κ(θ) sin θ dθ .                                 (19),0.0
      m 0,6.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,28.765432098765434
                                                                       AT2017gfo: model selection of multi-component kNe                            15,71.0
                                                                                 by the disk that surrounds the remnant (Kasen et al. 2015; Metzger,81.0
"                                                               AT2017gfo         & Fernández 2014; Just et al. 2015), if present. The disk mass can",63.0
                                                               GW170817          be estimated from NR simulations as function of the BNS param-,63.0
                                                               Combined,63.0
"                                                                                 eters (q, Λ̃), albeit with large uncertainties (Radice et al. 2018b,d;",81.0
                                                                                 Nedora et al. 2020). We map a fraction ξ of the disk mass Mdisk into,81.0
"                                                                                 the mass of the baryonic wind components,",81.0
        1.7                                                                      m(V) + m(N) = ξ · Mdisk .                                         (22),8.0
                                                 ALF2,49.0
                                                 APR4                            The mass fraction ξ is sampled along the other parameters with a,49.0
        1.6,8.0
"                                                 BLh                             uniform prior in the range [0.1, 0.5]. We include the disk mass infor-",49.0
"                                                 DD2                             mation together with the electron fraction contribution, previously",49.0
        1.5                                      H4,8.0
                                                 LS220,49.0
                                                                                 discussed.,81.0
        1.4                                      SFHo                               The results are shown in Fig. 11. The disk mass contribution,8.0
"    q                                            SLy4                            slightly reinforces the constraint on the mass ratio posterior, giv-",4.0
        1.3                                                                      ing the 90% confidence level for q = 1.18. The distribution of the,8.0
                                                                                 tidal parameter Λ̃ is sparser with respect to the case discussed in,81.0
"        1.2                                                                      Sec. 5.3.1, due to the correlations induced by the Mdisk formula.",8.0
                                                                                 The electron fraction results Ye = 0.20+0.04,81.0
"                                                                                                                          −0.08 ; while, the mass frac-",122.0
        1.1,8.0
                                                                                 tion corresponds to ξ = 0.14+0.27,81.0
                                                                                                                −0.04 . The joined inference with the,112.0
        1.0,8.0
                                                                                 GW posterior leads to a mass ratio . 1.13 and a tidal parameter of,81.0
              0           500            1000         1500                       Λ̃ = 430+180,14.0
"                                                                                           −140 , at the 90% confidence. This result can be translated",91.0
                                    Λ̃                                           in a radius of R1.4 = 11.99+0.82,36.0
                                                                                                              −0.85 km.,110.0
"Figure 11. Posterior distribution in the (Λ̃, q) plane, analogously to Fig. 8,",0.0
                                                                                 6 CONCLUSION,81.0
including the contributions of electron fraction Ye and disk mass Mdisk .,0.0
"                                                                                 In this paper, we have performed informative model selection on",81.0
                                                                                 kN observations within a Bayesian framework applied to the case,81.0
"Imposing the assumptions on the profiles of the dynamical ejecta,",0.0
"                                                                                 of AT2017gfo, the kN associated with the BNS merger GW170817.",81.0
we get,0.0
                                                                                 We have then combined the posteriors obtained from the kN obser-,81.0
                               ,8.0
          1   1    (D)     1    1     (D)                                        vation with the ones extracted from the GW signal and with NR-,10.0
κ̄(D) =     +     κlow +     −      κhigh .                 (20)                 based fitting formulae on the ejecta and remnant properties to set,0.0
          2   π            2    π,10.0
                                                                                 tight constraints on the NS radius and EOS.,81.0
"Thanks to this definition, it is possible to map the opacity κ̄ into                From the analysis of AT2017gfo, the anisotropic description of",0.0
"the electron fraction Ye , using the relation presented in Ref. (Tanaka          the ejecta components is strongly preferred with respect to isotropic",0.0
"et al. 2020). Subsequently, the Ye can be related with the BNS pa-               profiles, with a logarithmic Bayes’ factor of the order of ∼104 .",0.0
"rameters (q, Λ̃), using NR fit formulae (Nedora et al. 2020). We in-             Moreover, the favored model is the three-component kN constituted",0.0
"troduce an additional calibration parameter α3 , such that                       by a fast dynamical ejecta (comprising both a red-equatorial and a",0.0
"Ye = (1 + α3 ) · Ye fit (q, Λ̃) ,                                        (21)    blue-polar portion), a slow isotropic shell and a polar wind. For the",0.0
"                                                                                 best model, the dynamical ejected mass overestimates of a factor",81.0
with a Gaussian prior with mean zero and standard deviation of 0.2.              two the theoretical expectation coming from NR simulations (Perego,0.0
In this way it is possible to take into account also the contribution of         et al. 2019; Nedora et al. 2019; Endrizzi et al. 2020; Nedora et al.,0.0
"the opacity posterior distribution, introducing additional constraints           2021; Bernuzzi et al. 2020). These biases can be explained by con-",0.0
on the inference of the NS matter.                                               sidering the effect of the spiral-wave wind (Nedora et al. 2019) and,0.0
   The results are shown in Fig. 10. This further contribution has a             taking into account the correlations between the extrinsic parame-,3.0
"strong effect on the mass ratio, constraining it to be .1.26. This ef-           ters. The recovered velocity of the dynamical component agrees with",0.0
fect is motivated by the fact that high-mass-ratio BNS mergers are               NR simulations (Perego et al. 2019; Nedora et al. 2019; Endrizzi,0.0
"expected to have Ye . 0.1 (Bernuzzi et al. 2020; Nedora et al. 2021).            et al. 2020; Nedora et al. 2021; Bernuzzi et al. 2020), reinforcing",0.0
The recovered electron fraction correspond to Ye = 0.20+0.03      −0.05 .        the interpretation of this ejecta component. The intrinsic properties,0.0
"Regarding the tidal parameter, the Ye information affects the im-                of the dynamical ejecta component are in agreement with previous",0.0
"portance of the modes, improving the agreement with GW estima-                   results (Villar et al. 2017b; Coughlin et al. 2019). Regarding the sec-",0.0
"tions (Abbott et al. 2017a, 2019a; Gamba et al. 2020a), and it reduces           ular winds, the neutrino-driven mass and velocity are compatible",0.0
"the support of the posterior distribution, leading to an estimation of           with the calculations of Ref. (Perego et al. 2014, 2017a). The vis-",0.0
Λ̃ = 480+550,0.0
"          −220 . Combining kN and GW posterior distribution, we                  cous component is the slowest contribution and is broadly compati-",10.0
"estimate an upper bound on the mass ratio of 1.20 and a tidal pa-                ble with the estimates of Ref. (Radice et al. 2018c), that are inferred",0.0
rameter Λ̃ = 465+175                                         +0.75,0.0
"                   −130 , that corresponds to R1.4 = 12.14−0.73 km,              from NR and other disc simulations. The viewing angle resulting",19.0
at the 90% confidence level.                                                     from the preferred kN model is larger than the one deduced from,0.0
                                                                                 independent analysis (Abbott et al. 2017c; Savchenko et al. 2017;,81.0
"                                                                                 Ghirlanda et al. 2019), and also different from the one obtained by",81.0
5.3.2 Disk mass,0.0
                                                                                 previous application of the same kN model (Perego et al. 2017a). In,81.0
"The employed kN model contains information also on the bary-                     the latter case, and differently from the present analysis, the profile",0.0
onic wind ejecta. These components are expected to be generated                  of the viscous ejecta was assumed to be mostly distributed across the,0.0
"                                                                                                                           MNRAS 000, 000–000 (0000)",123.0
avr_spaces,34.32098765432099
16               M. Breschi et al.,0.0
                                                                                                                                                                                                                                                                                                                         2019; Abbott et al. 2018b; Raaijmakers et al. 2020; Capano et al.,313.0
                                                                                                                                                                                                                                                                                                                         2020; Jiang et al. 2020; Essick et al. 2020; Dietrich et al. 2020).,313.0
"                                                                                                                                                                                                                                                                                                                            In addition to the kN modeling uncertainties discussed above, an-",316.0
                13                                                                                                                                                                                                                                                                                                       other source of error of our estimates is the accuracy of the NR for-,16.0
                                                                                                                                                                                                                                                                                                                         mulae. The relations employed here used exclusively targeted data,313.0
                                                                                                                                                                                                                                                                                                                         and simulations with state-of-art treatment of microphysical EOS,313.0
   R1.4M [km],3.0
                12,16.0
                                                                                                                                                                                                                                                                                                                         and neutrino treatment (Perego et al. 2019; Nedora et al. 2019; En-,313.0
                                                                                                                                                                                                                                                                                                                         drizzi et al. 2020; Nedora et al. 2021; Bernuzzi et al. 2020). How-,313.0
                11,16.0
"                                                                                                                                                                                                                                                                                                                         ever, the simulation sample is limited to about hundrends of simu-",313.0
"                                                                                                                                                                                                                                                                                                                         lations, with fitting errors that could be reduced by considering data",313.0
"                                                                                                                                                                                                                                                                                                                         at even higher grid resolutions (Nedora et al. 2020). For example,",313.0
                10                                                                                                                                                                                                                                                                                                       assuming all the fit formulae to be exact (i.e. removing all calibra-,16.0
"                                                                                                                                                                                                                          AT2017gfo + GW170817                                                                           tion terms), it will be possible to infer the Λ̃ parameter from a kN",218.0
"                                                                                                                                                                                                                          +Ye                                                                                            observation with an accuracy of the order of 10, that corresponds to",218.0
                 9                                                                                                                                                                                                        +Ye + Mdisk                                                                                    a constraint on the radius R1.4 of roughly 100 m.,17.0
                                                                   De et al. (2018),67.0
                                                                                                                                                                                                                                                                                     This work   This work   This work,277.0
                     Radice et al. (2017)   Annala et al. (2017)                      Abbott et al. (2018)   Radice & Dai (2018)                            Capano et al. (2019),21.0
                                                                                                                                                                                                               Jiang et al. (2019)   Essick et al. (2020),207.0
                                                                                                                                   Coughlin et al. (2018)                                                                                                   Dietrich et al. (2020),131.0
                                                                                                                                                                                   Raaijmakers et al. (2019),179.0
                                                                                                                                                                                                                                                                                                                         ACKNOWLEDGEMENTS,313.0
                                                                                                                                                                                                                                                                                                                         M.B. and S.B. acknowledges support by the European Union’s,313.0
"                                                                                                                                                                                                                                                                                                                         H2020 under ERC Starting Grant, grant agreement no. BinGraSp-",313.0
                                                                                                                                                                                                                                                                                                                         714626. D.R. acknowledges support from the U.S. Department of,313.0
"                                                                                                                                                                                                                                                                                                                         Energy, Office of Science, Division of Nuclear Physics under Award",313.0
                                                                                                                                                                                                                                                                                                                         Number(s) DE-SC0021177 and from the National Science Foun-,313.0
Figure 12. Summary plot of the current estimations of R1.4 . The reported                                                                                                                                                                                                                                                dation under Grant No. PHY-2011725. The computational exper-,0.0
values are the means and the 90% credible regions extracted from Refs. (An-                                                                                                                                                                                                                                              iments were performed on the ARA cluster at Friedrich Schiller,0.0
nala et al. 2018; Radice et al. 2018b; De et al. 2018; Radice & Dai 2019;                                                                                                                                                                                                                                                University Jena supported in part by DFG grants INST 275/334-,0.0
"Coughlin et al. 2019; Abbott et al. 2018b; Raaijmakers et al. 2020; Capano                                                                                                                                                                                                                                               1 FUGG and INST 275/363-1 FUGG, and ERC Starting Grant,",0.0
et al. 2020; Jiang et al. 2020; Essick et al. 2020; Dietrich et al. 2020). The                                                                                                                                                                                                                                           grant agreement no. BinGraSp-714626. Data postprocessing was,0.0
dashed line and the shadowed area are respectively the average over all the                                                                                                                                                                                                                                              performed on the Virgo “Tullio” server at Torino supported by,0.0
"current estimations and the respective 90% credible region, corresponding to                                                                                                                                                                                                                                             INFN. This research has made use of data, software and/or web",0.0
R1.4 = 12.0+1.2,0.0
              −1.2 km.                                                                                                                                                                                                                                                                                                   tools obtained from the Gravitational Wave Open Science Center,14.0
"                                                                                                                                                                                                                                                                                                                         (https://www.gw-openscience.org), a service of LIGO",313.0
"                                                                                                                                                                                                                                                                                                                         Laboratory, the LIGO Scientific Collaboration and the Virgo Col-",313.0
                                                                                                                                                                                                                                                                                                                         laboration. LIGO Laboratory and Advanced LIGO are funded by the,313.0
equatorial angle. This discrepancy confirms the non-trivial depen-                                                                                                                                                                                                                                                       United States National Science Foundation (NSF) as well as the Sci-,0.0
dence of the light curves from the ejecta geometry and distributions.                                                                                                                                                                                                                                                    ence and Technology Facilities Council (STFC) of the United King-,0.0
"   Under a modeling perspective, current kN description contains                                                                                                                                                                                                                                                         dom, the Max-Planck-Society (MPS), and the State of Niedersach-",3.0
"large theoretical uncertainties, such as thermalization effects, heat-                                                                                                                                                                                                                                                   sen/Germany for support of the construction of Advanced LIGO and",0.0
"ing rates and energy-dependent photon opacities, e.g. (Zhu et al.                                                                                                                                                                                                                                                        construction and operation of the GEO600 detector. Additional sup-",0.0
2020). These effects propagate into systematic biases in the global                                                                                                                                                                                                                                                      port for Advanced LIGO was provided by the Australian Research,0.0
"parameters of the model, as shown in the posterior distributions for                                                                                                                                                                                                                                                     Council. Virgo is funded, through the European Gravitational Ob-",0.0
"luminosity distance DL and heating rate parameter 0 . Hence, the                                                                                                                                                                                                                                                        servatory (EGO), by the French Centre National de Recherche Sci-",0.0
"development and the improvements of kN templates is an urgent                                                                                                                                                                                                                                                            entifique (CNRS), the Italian Istituto Nazionale della Fisica Nucle-",0.0
"task in order to conduct reliable and robust analyses in the future.                                                                                                                                                                                                                                                     are (INFN) and the Dutch Nikhef, with contributions by institutions",0.0
"   We use of the preferred kN model to constrain the properties of                                                                                                                                                                                                                                                       from Belgium, Germany, Greece, Hungary, Ireland, Japan, Monaco,",3.0
"the progenitor BNS and the EOS of dense, cold matter. Combining                                                                                                                                                                                                                                                          Poland, Portugal, Spain.",0.0
the kN measurement with the information coming from NR simu-,0.0
"lations, the ejecta properties are mapped in terms of mass ratio and",0.0
"reduced tidal deformability of the binary progenitor. Subsequently,                                                                                                                                                                                                                                                      DATA AVAILABILITY",0.0
this information is combined with the measurements of the GW data.,0.0
                                                                                                                                                                                                                                                                                                                         The observational data underlying this article were provided by (Vil-,313.0
The joint kN+GW analysis constrains the reduced tidal parameter to,0.0
                                                                                                                                                                                                                                                                                                                         lar et al. 2017b) under license. The posterior samples presented in,313.0
Λ̃ = 460+210,0.0
          −190 and the mass ratio of the BNS system to be lower than,10.0
                                                                                                                                                                                                                                                                                                                         this work will be shared on request to the corresponding author.,313.0
"1.27, at the 90% credible level. Furthermore, the joint analysis pre-",0.0
dicts a radius for a NS of 1.4 M approximately of R1.4 ≈ 12.2 km,0.0
with an uncertainty of ∼500 m at one-σ level. The R1.4 estimation,0.0
can be further improved including additional physical information                                                                                                                                                                                                                                                        REFERENCES,0.0
"extracted from the kN model in the inferred model, such as the elec-                                                                                                                                                                                                                                                     Aasi J., et al., 2015, Class. Quant. Grav., 32, 074001",0.0
"tron fraction of the dynamical ejecta and the mass of the disk around                                                                                                                                                                                                                                                    Abbott B. P., et al., 2017a, Phys. Rev. Lett., 119, 161101",0.0
"the merger remnant. Figure 12 summarizes ours and the current esti-                                                                                                                                                                                                                                                      Abbott B. P., et al., 2017b, Astrophys. J., 848, L12",0.0
"mations of R1.4 extracted from literature (Annala et al. 2018; Radice                                                                                                                                                                                                                                                    Abbott B. P., et al., 2017c, Astrophys. J., 848, L13",0.0
"et al. 2018b; De et al. 2018; Radice & Dai 2019; Coughlin et al.                                                                                                                                                                                                                                                         Abbott B. P., et al., 2017d, Astrophys. J., 850, L39",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,109.48684210526316
                                                                        AT2017gfo: model selection of multi-component kNe                             17,72.0
"Abbott B. P., et al., 2018a, Living Rev. Rel., 21, 3                          Gamba R., Breschi M., Bernuzzi S., Agathos M., Nagar A., 2020b, preprint",0.0
"Abbott B. P., et al., 2018b, Phys. Rev. Lett., 121, 161101                        (ArXiv:2009.08467),",0.0
"Abbott B. P., et al., 2019a, Phys. Rev., X9, 011001                           Ghirlanda G., et al., 2019, Science, 363, 968",0.0
"Abbott B. P., et al., 2019b, Phys. Rev., X9, 031040                           Goodman J., Weare J., 2010, Communication in Applied Mathematics and",0.0
"Acernese F., et al., 2015, Class. Quant. Grav., 32, 024001                        Computational Science, 5, 65–80",0.0
"Agathos M., Zappa F., Bernuzzi S., Perego A., Breschi M., Radice D., 2020,    Grossman D., Korobkin O., Rosswog S., Piran T., 2014, Mon. Not. Roy.",0.0
"    Phys. Rev., D101, 044006                                                      Astron. Soc., 439, 757",4.0
"Ajello M., et al., 2016, Astrophys. J., 819, 44                               Hajela A., et al., 2019, Astrophys. J. Lett., 886, L17",0.0
"Annala E., Gorda T., Kurkela A., Vuorinen A., 2018, Phys. Rev. Lett., 120,    Hotokezaka K., Kiuchi K., Kyutoku K., Okawa H., Sekiguchi Y.-i., et al.,",0.0
"    172703                                                                        2013, Phys.Rev., D87, 024001",4.0
"Arnett W. D., 1982, Astrophys. J., 253, 785                                   Hotokezaka K., Beniamini P., Piran T., 2018, Int. J. Mod. Phys., D27,",0.0
"Ashton G., et al., 2019, Astrophys. J. Suppl., 241, 27                            1842005",0.0
"Barbieri C., Salafia O. S., Perego A., Colpi M., Ghirlanda G., 2019, Astron.  Jiang J.-L., Tang S.-P., Wang Y.-Z., Fan Y.-Z., Wei D.-M., 2020, Astrophys.",0.0
"    Astrophys., 625, A152                                                         J., 892, 1",4.0
"Barbieri C., Salafia O. S., Perego A., Colpi M., Ghirlanda G., 2020, Eur.     Just O., Obergaulinger M., Janka H. T., 2015, Mon. Not. Roy. Astron. Soc.,",0.0
"    Phys. J., A56, 8                                                              453, 3386",4.0
"Barnes J., Kasen D., Wu M.-R., Martinez-Pinedo G., 2016, Astrophys. J.,       Kasen D., Barnes J., 2019, Astrophys. J., 876, 128",0.0
"    829, 110                                                                  Kasen D., Badnell N. R., Barnes J., 2013, Astrophys. J., 774, 25",4.0
