text,space_num
but modest difference in amplitude of signal. The BHC model yields              4 CONCLUSION,0.0
systematically lower power at all scales and at all redshifts except,0.0
close to overlap. The stochastic relation between local overdensity             Studies of the large scale reionization morphology and its imprint,0.0
and clumping factor does not have a large effect throughout most of             on the observable signatures requires large simulated volumes of a,0.0
"reionization, and is noticeable predominantly at small scales later on.         several hundred cMpc per side. Due to computational limitations",0.0
"The most significant differences between IC and SC models emerges               which limit the dynamic range, uniformly high resolution cannot be",0.0
"at the end of reionization (𝑥i = 0.99), where the SC model has less             achieved in such a volume. Therefore no general model of the local",0.0
"power on all scales, by factor of up to a few. In fact, at that time the        recombinations on scale below the resolution of large numerical",0.0
"SC model has less power than even the BHC, except at the small                  simulation exists. Typically a constant value of clumping factor is",0.0
"scales 𝑘 > 0.3Mpc−1 .                                                           used, but recently we presented a more general model (Paper I),",0.0
"                                                                                that depends on the local density, and we demonstrated how an over-",80.0
                                                                                simplistic treatment of the clumping factor can have a strong effect on,80.0
"   The 21-cm signal fluctuations are strongly non-Gaussian (e.g.                the simulated reionization timescale, topology and size distributions",3.0
Mellema et al. 2006b; Giri et al. 2019) and therefore are not fully             of the ionized region.,0.0
described by the power spectra. We therefore also present the 21-                  In the current work we extend and improve this method by includ-,0.0
cm differential brightness temperature distribution moments of first            ing an empirical stochastic subgrid gas clumping (SC) model (see,0.0
"(PDFs; Figure 14) and second order (skewness; Figure 13, lower                  §2.3) based on the results from high-resolution N-body simulation,",0.0
"panel). For all the models and all times, 21-cm PDFs are bimodal in             where the full range of relevant fluctuations is fully resolved. Our",0.0
"nature, which is a clear signature of non-Gaussianity (e.g. Ichikawa            approach considers a novel parametrization of the correlation be-",0.0
"et al. 2010; Giri et al. 2018b). Even though all the models show                tween local IGM overdensity and clumping factor, which take into",0.0
"non-Gaussinity, there are significant variations between models. The            accounts the scatter due to e.g. tidal forces. We employ a high res-",0.0
"SC and IC models are much more non-Gaussian, with many more                     olution N-body simulation SB, of spatial resolution 260 pc per side,",0.0
"pixels at both high low values. Particularly, they show a very strong           that resolve the Jeans length of the cold IGM and structure evolu-",0.0
tail at high values. This is somewhat stronger for the SC model at              tion on scale much smaller then the resolution of EoR simulations.,0.0
"all redshifts, indicating that the clumping scatter yields more high            The density-binned scatter is then modelled with a log-normal dis-",0.0
"brightness temperature peaks, by factor of a few. The signal skew-              tribution. Those distributions are then randomly sampled to create",0.0
ness confirms these observations. It is going from negative to positive         a realization of the scatter. We then apply our method to the den-,0.0
"symmetry at 𝜈obs ' 170 MHz, when the volume ionized fraction is                 sity fields of larger volumes LB-1 (714 cMpc per side) and LB-2",0.0
close to 𝑥i = 0.6 − 0.7 and the RMS fluctuations reach maximum.                 (349 Mpc) to infer its sub-grid clumping factor (see §2.4). Subse-,0.0
"Differences between models are noticeable only later, once the simu-            quently we post-process the large scale N-body snapshot with C2 Ray",0.0
"lation overpass the peak in fluctuations, at frequency larger then 180          radiative transfer cosmic reionization simulation code, in order to",0.0
MHz. At this point the skewness increases exponentially.                        present the impact of various modeling approaches for gas clumping,0.0
"                                                                                                                                    MNRAS 000, 1–17 (2021)",132.0
avr_spaces,11.162162162162161
16        M. Bianco et al.,0.0
"on reionization observables (see §3). We then compare our stochastic     Gaussian, the IC and SC yield significantly more non-Gaussianity,",0.0
"model SC with the inhomogeneous clumping model, IC, which is a           with long tail of bright pixels, which is very different from the BHC",0.0
"simple deterministic density-dependent fit, and a globally redshift      model. The bright tail is longer for the SC model compared to IC,",0.0
"dependent averaged clumping factor BHC, whereby the subgrid gas          predicting many more and brighter pixels at all redshifts.",0.0
clumping is independent of the local density.                               The power spectra of the 21-cm signal (see Figure 15) show that in,0.0
"    We find that density-dependent clumping models, IC and SC, ex-       early phase of reionization, the BHC scenario yields a weaker signal,",4.0
"hibit similar behaviour for globally averaged quantities, meanwhile      when compared to density dependent models on all scales. IC and SC",0.0
there is a tangible difference when compared to the volume-averaged      differ somewhat at large scale k < 0.1 cMpc− 1 for 𝑥)𝑖 = 0.3 − 0.5.,0.0
"model BHC. For instance, the reionization history (Figure 4) is de-      This largely disappears by x̄i = 0.7. Towards the final stages of",0.0
layed by as much as Δz ∼ 0.3 at xi = 0.7 (z ∼ 7.5) and the average       reionization (𝑥𝑖 = 99%) results for three models differ. The IC model,0.0
"neutral fraction decrease swiftly for z < 10. The evolution of ionized   predicts the highest signal at all scales, higher by a feactor of a few",0.0
regions in IC and SC models is a bit faster due to the on average        compared to SC. The BHC model signal is intermediate between,0.0
lower gas clumping factor that decreases gas recombination in the        them for most except the smallest scales.,0.0
"under-dense regions. Meanwhile, as structure formation advance, the         The results presented here are not intended as a detailed predic-",0.0
"higher clumping factor C > 20 in high-density regions considerably       tion of the reionization observables, but rather a demonstration that",0.0
"increase the recombination rate, such that recombination is twice        an over-simplistic treatment of the clumping factor can have strong",0.0
as effective as in the BHC model case for z < 12. We find that           effect on the reionization morphology and thus on simulated observ-,0.0
"the increase of rate in these regions, due to the different density-     ables. The widely-used BHC model, overestimates the rate at which",0.0
"dependent gas clumping approach, is responsible for the divergence       the ionized IGM recombines, and therefore have a strong influence",0.0
"in the simulated observables. Despite the fact that the over-dense       on the timescale of reionization, morphology of the ionized region",0.0
"medium constitute a minor fraction of the box volume, compared to        and the intensity of the expected 21-cm signal. We demonstrated that",0.0
"the vast under-dense IGM, it is responsible for the majority of recom-   density dependent model takes better account the cumulative effect of",0.0
"binations. Our model and the IC method behave similarly, with only       the clumping factor on the gas recombination rate. On the other hand,",0.0
5% of relative error to each other. This difference is mainly due to the we have also shown that accounting for the scatter around the aver-,0.0
"broad scatter at high density in the clumping-density correlation plot   age, deterministic local density-clumping relation has only modest",0.0
"(Figure 2). The clumping factor for IGM in the proximity of sources,     effects on the reionization morphology and observables, predomi-",0.0
is extremely high C ∼ 100 and the introduced stochasticy can extend      nantly towards the end of the reionization process. This indicates,0.0
"it to a factor of few hundreds more. Moreover, the simulated electron    that the deterministic IC model is usually sufficient except possibly",0.0
scattering optical depth is very similar in IC and SC models and the     around and after overlap.,0.0
choice of the clumping model has little effect on the feedback of           The gas clumping factors presented here should be considered as,0.0
sources.                                                                 an upper limit to the actual clumping since they are derived based,0.0
    The density-dependence of the subgrid gas clumping accelerates       on high-resolution N-body simulations and thus do not capture the,4.0
"the propagation of ionizing fronts in the low density IGM (Figure 12),   photo-ionization feedback that would suppress small-scale density",0.0
By z < 10 (𝜈obs > 130 MHz) the regions with low 21-cm signal             fluctuations. Consequently it overestimates the recombination rate,0.0
"around the sources are more pronounced than in the BHC case. The         throughout reionization. We leave a more realistic approach, that",0.0
"differences between the new stochastic approach and the IC model         follows the feedback effects, and the complex physics of the cold gas",0.0
"are minor, mostly appearing at late times (𝑧 < 7, 𝜈𝑜𝑏𝑠 > 175),           (T < 104 K) in IGM, for future work.",0.0
where the SC scenario presents considerably less residual neutral,0.0
gas then the other two models. These last region of neutral gas are,0.0
"mostly in large voids and distant from any ionizing sources, therefore",0.0
                                                                         ACKNOWLEDGEMENTS,73.0
our interpretation is that at lower redshift the empirical stochastic,0.0
"model becomes predominant in under-dense IGM, accelerating the           ITI was supported by the Science and Technology Facilities Coun-",0.0
"propagation of ionizing radiation in these regions. Meanwhile, at        cil (grant numbers ST/I000976/1 and ST/T000473/1) and the",0.0
early stages of reionization the gas recombination in high density       Southeast Physics Network (SEPNet). MB was supported by PhD,0.0
"region drives the reionization process, resulting in reduction of the    Studentship from the Science and Technology Facilities Coun-",0.0
ionizing photons propagating into the neutral surroundings.              cil. HP was supported by the World Premier International Re-,0.0
"    We compared the simulation-derived observables at the same           search Center Initiative (WPI), MEXT, Japan and JSPS KAK-",4.0
"reionization milestones, xi = 0.1, 0.3, 0.5, 0.7, 0.9. Compared to       ENHI Grant Number 19K23455. YM is supported by the Na-",0.0
"our previous work, the bubble-size distributions (based on both mean     tional Key R&D Program of China (Grant No. 2020SKA0110401,",0.0
"free path and FOF methods) do not show large variation, as an indi-      2017YFB0203302, 2018YFA0404502) and the NSFC Grant (No.",0.0
"cation that the SC model does not increase the recombination rate in     11761141012, 11673014, 11821303). We acknowledge that the re-",0.0
a way that significantly alters the morphology and sizes of the ion-     sults of this research have been achieved using the DECI resources,0.0
ized regions. The same conclusion can be deduced from statistics of      Kay based in Ireland at ICHEC and Cartesius based in Netherlands at,0.0
the 21-cm differential brightness temperature. As we demonstrated        SURFSara with support from the PRACE aisbl. KA was supported,0.0
"in Paper I, the density-dependent model increase the amplitude and       by NRF-2016R1D1A1B04935414 and NRF-2016R1A5A1013277,",0.0
shift the fluctuations peak position to lower frequency with a differ-   and appreciates APCTP and KASI for hospitality during comple-,0.0
"ence of approximately 20 MHz compared to BHC model, and just a           tion of this work. We acknowledge PRACE for awarding us access",0.0
"few MHz of difference when compared to the SC model. Hence, the          to Piz Daint facility hosted by the Swiss National Supercomputer",0.0
peak occurs at stage of reionization that differ only of few percentage  Centre (CSCS) and the MareNostrum IV hosted by the Barcelona,0.0
x̄n ≈ 0.3 for SC and IC models and 0.25 for BHC.                         Supercomputing Centre (BSC). The authors gratefully acknowledge,0.0
    The PDFs of the redshifted 21-cm distributions show some notable     the Gauss Centre for Supercomputing e.V. (www.gauss-centre.eu),4.0
differences between our models. While all distributions are non-         for partly funding this project by providing computing time through,0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,1.3484848484848484
                                                                                                                      Subgrid clumping II                 17,118.0
"the John von Neumann Institute for Computing (NIC) on the GCS                   Mao Y., Koda J., Shapiro P. R., Iliev I. T., Mellema G., Park H., Ahn K.,",0.0
"Supercomputer JUWELS at Juelich Supercomputing Centre (JSC).                         Bianco M., 2019, MNRAS, 491, 1600",0.0
"    Data Availability: The data and codes underlying this article are           Mellema G., Iliev I. T., Alvarez M. A., Shapiro P. R., 2006a, New Astron.,",4.0
"available upon request, but can also be re-generated from scratch                    11, 374",0.0
"                                                                                Mellema G., Iliev I. T., Pen U. L., Shapiro P. R., 2006b, MNRAS, 372, 679",80.0
using the publicly available CUBEP3 M and C2 Ray code. The code,0.0
"                                                                                Mertens F. G., et al., 2020, MNRAS, 26, 1",80.0
"and table of parameters for Equation 8, 9 and 11 presented in §2.3",0.0
"                                                                                Onken C., Miralda-Escudé J., 2004, ApJ, 610, 1",80.0
"are available on the author’s Github page: https://github.com/                  Ota K., et al., 2008, ApJ, 677, 12",0.0
"micbia/SubgridClumping.                                                         Ouchi M., et al., 2010, ApJ, 723, 869",0.0
"                                                                                Paciga G., et al., 2013, MNRAS, 433, 639",80.0
"                                                                                Park H., Shapiro P. R., Choi J.-h., Yoshida N., Hirano S., Ahn K., 2016, ApJ,",80.0
"                                                                                     831, 86",85.0
"REFERENCES                                                                      Parsons A. R., et al., 2014, ApJ, 788",0.0
"Ade P. A., et al., 2016, A&A, 594                                               Patil A., et al., 2017, ApJ, 838, 65",0.0
"Ahn K., Shapiro P. R., Iliev I. T., Mellema G., Pen U.-L., 2009, ApJ, 695,      Pawlik A. H., Schaye J., van Scherpenzeel E., 2009, MNRAS, 394, 1812",0.0
"     1430                                                                       Pober J. C., et al., 2015, 6",5.0
"Ahn K., Iliev I. T., Shapiro P. R., Srisawat C., 2014, MNRAS, 450, 1486         Raičević M., Theuns T., 2011, MNRAS, 412, 1",0.0
"Ali Z. S., et al., 2015, ApJ, 809                                               Robertson B. E., Ellis R. S., Furlanetto S. R., Dunlop J. S., 2015, ApJ, 802,",0.0
"Bowman J. D., Rogers A. E. E., 2010, Nature, 468, 796                                L19",0.0
"Cen R., 2003, ApJ, 591, 12                                                      Ross H. E., Dixon K. L., Ghara R., Iliev I. T., Mellema G., 2019, MNRAS,",0.0
"Ciardi B., Ferrara A., 1997, ApJ, 483, L5                                            487, 1101–1119",0.0
"Crocce M., Pueblas S., Scoccimarro R., 2006, MNRAS, 373, 369                    Shapiro P. R., Martel H., Villumsen J. V., Owen J. M., 1996, ApJ, pp 270–330",0.0
"Davies F. B., et al., 2018, ApJ                                                 Tegmark M., Silk J., Rees M., Blanchard A., Abel T., Palla F., 1996, ApJ, 12,",0.0
"Dillon J. S., et al., 2015, Phys. Rev. D, 91, 023002                                 1",0.0
"Dixon K. L., Iliev I. T., Mellema G., Ahn K., Shapiro P. R., 2015, MNRAS,       Tomassetti M., Porciani C., Romano-Díaz E., Ludlow A. D., 2014, MNRAS,",0.0
"     456, 3011                                                                       446, 3330",5.0
"Ferrara A., Pandolfi S., 2014, in Proceedings of the International School of    Valageas P., Silk J., 2004, A&A, 413, 1087",0.0
"     Physics ""Enrico Fermi"". pp 1–57 (arXiv:1409.4946)                          Watson W. A., Iliev I. T., D’Aloisio A., Knebe A., Shapiro P. R., Yepes G.,",5.0
"Friedrich M. M., Mellema G., Alvarez M. A., Shapiro P. R., Iliev I. T., 2011,        2013, MNRAS, 433, 1230",0.0
"     MNRAS, 413, 1353                                                           Yatawatta S., et al., 2013, A&A, 550, 136",5.0
"Furlanetto S. R., Oh S. P., 2016, MNRAS, 28, 303                                Zaroubi S., 2012, Astrophysics and Space Science Library, p. 45–101",0.0
"Furlanetto S. R., Zaldarriaga M., Hernquist L., 2004, ApJ, 613, 1               Zhang J., Hui L., Haiman Z., 2007, MNRAS, 375, 324–336",0.0
"Furlanetto S. R., Peng Oh S., Briggs F. H., 2006, Physics Reports, 433, 181",0.0
"Ghara R., et al., 2020, MNRAS, 20, 1",0.0
"Giri S. K., Mellema G., Dixon K. L., Iliev I. T., 2018a, MNRAS, 473, 2949",0.0
                                                                                APPENDIX A: COMPARISON BETWEEN OLD AND NEW,80.0
"Giri S. K., Mellema G., Ghara R., 2018b, MNRAS, 479, 5596",0.0
"Giri S. K., D’Aloisio A., Mellema G., Komatsu E., Ghara R., Majumdar S.,        In the N-body simulations used in our Paper I (Mao et al. 2019), we",0.0
"     2019, J. Cosmology Astropart. Phys., 2019, 058                             employed the version 1 of the CUBEP3 M code, the most recent version",5.0
"Giri S. K., Mellema G., Jensen H., 2020, Journal of Open Source Software,       of the code at the time. Meanwhile in this paper we employed the",0.0
"     5, 2363",5.0
"                                                                                updated version 2 of that code, that reduces the error of the near-",80.0
"Gnedin N. Y., Ostriker J. P., 1997, ApJ, 486",0.0
"Greig B., Mesinger A., Bañados E., 2019, MNRAS, 484, 5094",0.0
                                                                                grid point interpolation by extending the particle-particle (PP) force,80.0
"Harnois-Déraps J., Pen U. L., Iliev I. T., Merz H., Emberson J. D., Desjacques  calculation for a particle out to arbitrary number of cells. With the",0.0
"     V., 2013, MNRAS, 436, 540                                                  latest version, the user can therefore choose how far outside the",5.0
"Hutter A., Dayal P., Yepes G., Gottlöber S., Legrand L., Ucci G., 2021,         hosting cell the PP-force is active. A detailed discussion of this",0.0
     MNRAS                                                                      update can be found in §7.3 of Harnois-Déraps et al. (2013).,5.0
"Ichikawa K., Barkana R., Iliev I. T., Mellema G., Shapiro P. R., 2010, MN-         As an illustration of the effect of that change, in Figure A1, we show",0.0
"     RAS, 406, 2521                                                             the IC model of the correlation between coarse IGM over-density and",5.0
"Iliev I. T., Evan S., Shapiro P. R., 2005, ApJ                                  coarse clumping factor at z = 7.305 for the SB simulation. In red, the",0.0
"Iliev I. T., Mellema G., Pen U.-L., Merz H., Shapiro P. R., Alvarez M. A.,      interpolation obtained from N-body simulation run with first version",0.0
"     2006a, MNRAS, 369, 1625",5.0
"                                                                                of the code, in blue, the updated code with PP-force that extend for 2",80.0
"Iliev I. T., Mellema G., Pen U.-L., Merz H., Shapiro P. R., Alvarez M. A.,",0.0
"                                                                                neighbour cells. In both cases, we kept the same cosmology, initial",80.0
"     2006b, MNRAS, 369, 1625",5.0
"Iliev I. T., Pen U., Bond J. R., Mellema G., Shapiro P. R., 2007, ApJ, 660, 933 condition and simulation parameters. In the lower panel of the figure,",0.0
"Iliev I. T., Mellema G., Shapiro P. R., Pen U. L., Mao Y., Koda J., Ahn K.,     we show the ratio between the two old and the new result. The result",0.0
"     2012, MNRAS, 423, 2222                                                     of this more precise gravity forces calculation is that the gas clumping",5.0
"Iliev I. T., Mellema G., Ahn K., Shapiro P. R., Mao Y., Pen U. L., 2014,        is somewhat boosted, while the curve retains the same shape, which",0.0
"     MNRAS, 439, 725                                                            has no significant effect on our method and results.",5.0
"Jacobs D. C., et al., 2015, ApJ, 801",0.0
"Jeeson-Daniel A., Ciardi B., Graziani L., 2014, MNRAS, 11, 1",0.0
"Jelić V., de Bruyn A., Mevius M., al. E., 2014, A&A, 568, A101",0.0
"Kohler K., Gnedin N. Y., Hamilton A. J. S., 2007, ApJ, 657, 15",0.0
"Komatsu E., et al., 2011, ApJS, 192, 18",0.0
"Lewis A., Challinor A., Lasenby A., 2000, ApJ, 2, 2",0.0
"Lin Y., Oh S. P., Furlanetto S. R., Sutter P. M., 2016, MNRAS, 461, 3361",0.0
"Lupi A., Bovino S., Capelo P. R., Volonteri M., Silk J., 2018, MNRAS, 474,",0.0
     2884,5.0
"Madau P., Haardt F., Rees M. J., 1999, ApJ, 514, 648",0.0
"                                                                                                                                    MNRAS 000, 1–17 (2021)",132.0
avr_spaces,15.5
18        M. Bianco et al.,0.0
[h],0.0
Figure A1. Correlation between local coarse IGM over-density and coarse,0.0
"clumping factor at redshift z = 7.305 for the SB simulation. In red, the IC",0.0
"model interpolation ran with the version 1 of the N-body code, with the solid",0.0
"blue line the same quantity but with the updated code. Lower panel, the ratio",0.0
between the old and new quantity.,0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,0.0
