text,space_num
"tation, dust growth would proceed over the pebble size limit,                      2, 646",0.0
"making the solids useless for growing planets by pebble ac-                     Hernández, J., Hartmann, L., Megeath, T., et al. 2007, ApJ, 662, 1067",0.0
"cretion. Strong fragmentation keeps the pebbles small and de-                   Ida, S., Guillot, T., & Morbidelli, A. 2016, A&A, 591, A72",0.0
"creases their drift speed, lowering pebble flux and slowing down                Ida, S. & Makino, J. 1993, Icarus, 106, 210",0.0
"                                                                                Izidoro, A., Bitsch, B., Raymond, S. N., et al. 2019, arXiv e-prints,",80.0
"the growth of embryos. At the same time, the low fragmentation                     arXiv:1902.08772",0.0
"threshold promotes keeping significant fraction of solids in the                Johansen, A. & Bitsch, B. 2019, A&A, 631, A70",0.0
"protoplanetary disk over long time and enables growth of em-                    Johansen, A., Ida, S., & Brasser, R. 2019, A&A, 622, A202",0.0
"bryos that formed late.                                                         Johansen, A., Mac Low, M.-M., Lacerda, P., & Bizzarro, M. 2015, Science Ad-",0.0
"                                                                                   vances, 1, 1500109",83.0
"     Compact disks are favorable for very rapid growth of close-                Johansen, A., Youdin, A., & Mac Low, M.-M. 2009, ApJ, 704, L75",5.0
"in planets. In contrast, large disks are needed for formation of                Klahr, H. & Schreiber, A. 2020, ApJ, 901, 54",0.0
"giant planets on wide orbits. Even with the large disk model,                   Kokubo, E. & Ida, S. 1996, Icarus, 123, 180",0.0
"growing cores of giant planets outside of 10 au is challenging                  Kokubo, E. & Ida, S. 1998, Icarus, 131, 171",0.0
"                                                                                Kokubo, E. & Ida, S. 2002, ApJ, 581, 666",80.0
"as the efficiency of pebble accretion drops with radial dis-                    Kretke, K. A. & Levison, H. F. 2014, AJ, 148, 109",0.0
"tance. One possible solution to this problem may be existence of                Laibe, G. 2014, MNRAS, 437, 3037",0.0
"dust traps that could facilitate planet growth by pebble accretion.             Lambrechts, M. & Johansen, A. 2012, A&A, 544, A32",0.0
"                                                                                Lambrechts, M. & Johansen, A. 2014, A&A, 572, A107",80.0
"                                                                                Lambrechts, M., Johansen, A., & Morbidelli, A. 2014, A&A, 572, A35",80.0
"     The authors acknowledge funding from the European Re-                      Lambrechts, M., Morbidelli, A., Jacobson, S. A., et al. 2019, A&A, 627, A83",5.0
"search Council (ERC) under the European Unions Horizon                          Lesur, G., Kunz, M. W., & Fromang, S. 2014, A&A, 566, A56",0.0
"2020 research and innovation programme under grant agreement                    Levison, H. F., Kretke, K. A., & Duncan, M. J. 2015a, Nature, 524, 322",0.0
"No. 714769, the Deutsche Forschungsgemeinschaft (DFG, Ger-                      Levison, H. F., Kretke, K. A., Walsh, K. J., & Bottke, W. F. 2015b, Proceedings",0.0
"                                                                                   of the National Academy of Science, 112, 14180",83.0
"man Research Foundation) under Germany’s Excellence Strat-                      Levison, H. F., Thommes, E., & Duncan, M. J. 2010, AJ, 139, 1297",0.0
"egy – EXC-2094 – 390783311, and the support from the DFG                        Li, R., Youdin, A. N., & Simon, J. B. 2019a, ApJ, 885, 69",0.0
"Research Unit “Transition Disks” (FOR 2634/1, ER 685/8-1).                      Li, Y.-P., Li, H., Ricci, L., et al. 2019b, ApJ, 878, 39",0.0
"                                                                                Liu, B. & Ormel, C. W. 2018, A&A, 615, A138",80.0
"                                                                                Liu, B., Ormel, C. W., & Johansen, A. 2019, A&A, 624, A114",80.0
"                                                                                Long, F., Herczeg, G. J., Harsono, D., et al. 2019, ApJ, 882, 49",80.0
"References                                                                      Long, F., Pinilla, P., Herczeg, G. J., et al. 2018, ApJ, 869, 17",0.0
"ALMA Partnership, Brogan, C. L., Pérez, L. M., et al. 2015, ApJ, 808, L3        Lynden-Bell, D. & Pringle, J. E. 1974, MNRAS, 168, 603",0.0
"Andrews, S. M., Huang, J., Pérez, L. M., et al. 2018, ApJ, 869, L41             Manara, C. F., Morbidelli, A., & Guillot, T. 2018, A&A, 618, L3",0.0
"Ansdell, M., Williams, J. P., Trapman, L., et al. 2018, ApJ, 859, 21            Matsumura, S., Brasser, R., & Ida, S. 2017, A&A, 607, A67",0.0
"Ataiee, S., Baruteau, C., Alibert, Y., & Benz, W. 2018, A&A, 615, A110          Maury, A. J., André, P., Testi, L., et al. 2019, A&A, 621, A76",0.0
"Aumatell, G. & Wurm, G. 2014, MNRAS, 437, 690                                   Meru, F., Geretshauser, R. J., Schäfer, C., Speith, R., & Kley, W. 2013, MNRAS,",0.0
"Bai, X.-N. 2016, ApJ, 821, 80                                                      435, 2371",0.0
"Bai, X.-N. 2017, ApJ, 845, 75                                                   Morbidelli, A. 2020, A&A, 638, A1",0.0
"Bai, X.-N. & Stone, J. M. 2010, ApJ, 722, 1437                                  Mori, S., Bai, X.-N., & Okuzumi, S. 2019, ApJ, 872, 98",0.0
"Birnstiel, T. & Andrews, S. M. 2014, ApJ, 780, 153                              Musiolik, G. & Wurm, G. 2019, ApJ, 873, 58",0.0
"Birnstiel, T., Dullemond, C. P., & Brauer, F. 2010, A&A, 513, A79               Najita, J. R. & Kenyon, S. J. 2014, MNRAS, 445, 3315",0.0
"Birnstiel, T., Klahr, H., & Ercolano, B. 2012, A&A, 539, A148                   Ndugu, N., Bitsch, B., & Jurua, E. 2018, MNRAS, 474, 886",0.0
"Bitsch, B. 2019, A&A, 630, A51                                                  Ogihara, M. & Hori, Y. 2020, ApJ, 892, 124",0.0
"Bitsch, B., Izidoro, A., Johansen, A., et al. 2019a, A&A, 623, A88              Ogihara, M., Morbidelli, A., & Guillot, T. 2015, A&A, 578, A36",0.0
"Bitsch, B. & Johansen, A. 2016, A&A, 590, A101                                  Okuzumi, S., Tanaka, H., Kobayashi, H., & Wada, K. 2012, ApJ, 752, 106",0.0
"Bitsch, B., Lambrechts, M., & Johansen, A. 2015, A&A, 582, A112                 Ormel, C. W. 2017, Astrophysics and Space Science Library, Vol. 445, The",0.0
"Bitsch, B., Lambrechts, M., & Johansen, A. 2018a, A&A, 609, C2                     Emerging Paradigm of Pebble Accretion, ed. M. Pessah & O. Gressel, 197",0.0
"Bitsch, B., Morbidelli, A., Johansen, A., et al. 2018b, A&A, 612, A30           Ormel, C. W. & Cuzzi, J. N. 2007, A&A, 466, 413",0.0
"Bitsch, B., Raymond, S. N., & Izidoro, A. 2019b, A&A, 624, A109                 Ormel, C. W., Dullemond, C. P., & Spaans, M. 2010, ApJ, 714, L103",0.0
"Blum, J. 2018, Space Sci. Rev., 214, 52                                         Ormel, C. W. & Klahr, H. H. 2010, A&A, 520, A43",0.0
"Brasser, R. & Mojzsis, S. J. 2020, Nature Astronomy, 4, 492                     Ormel, C. W. & Liu, B. 2018, A&A, 615, A178",0.0
"Brauer, F., Dullemond, C. P., & Henning, T. 2008a, A&A, 480, 859                Pinilla, P., Benisty, M., & Birnstiel, T. 2012a, A&A, 545, A81",0.0
"Brauer, F., Henning, T., & Dullemond, C. P. 2008b, A&A, 487, L1                 Pinilla, P., Birnstiel, T., Ricci, L., et al. 2012b, A&A, 538, A114",0.0
"Brügger, N., Alibert, Y., Ataiee, S., & Benz, W. 2018, A&A, 619, A174           Pinilla, P., Klarmann, L., Birnstiel, T., et al. 2016, A&A, 585, A35",0.0
"Chambers, J. E. 2016, ApJ, 825, 63                                              Pinte, C., Dent, W. R. F., Ménard, F., et al. 2016, ApJ, 816, 25",0.0
"Chambers, J. E. 2018, ApJ, 865, 30                                              Powell, D., Murray-Clay, R., Pérez, L. M., Schlichting, H. E., & Rosenthal, M.",0.0
"Charnoz, S., Pignatale, F. C., Hyodo, R., et al. 2019, A&A, 627, A50               2019, ApJ, 878, 116",0.0
"Cridland, A. J., Pudritz, R. E., & Birnstiel, T. 2017, MNRAS, 465, 3865         Ricci, L., Testi, L., Natta, A., & Brooks, K. J. 2010, A&A, 521, A66",0.0
"Drażkowska,",0.0
"   ˛           J., Alibert, Y., & Moore, B. 2016, A&A, 594, A105                Sato, T., Okuzumi, S., & Ida, S. 2016, A&A, 589, A15",3.0
"Drażkowska,",0.0
"   ˛           J. & Dullemond, C. P. 2018, A&A, 614, A62                        Schäfer, U., Yang, C.-C., & Johansen, A. 2017, A&A, 597, A69",3.0
"                                                                                                                                     Article number, page 11 of 12",133.0
avr_spaces,17.566666666666666
                                                                   A&A proofs: manuscript no. pebflux,67.0
"Segura-Cox, D. M., Schmiedeke, A., Pineda, J. E., et al. 2020, Nature, 586, 228",0.0
"Shibaike, Y. & Alibert, Y. 2020, A&A, 644, A81",0.0
"Stammler, S. M., Drażkowska,",0.0
"                       ˛          J., Birnstiel, T., et al. 2019, ApJ, 884, L5",23.0
"Steinpilz, T., Teiser, J., & Wurm, G. 2019, ApJ, 874, 60",0.0
"Tamfal, T., Drażkowska,",0.0
"                ˛           J., Mayer, L., & Surville, C. 2018, ApJ, 863, 97",16.0
"Tanaka, Y. A. & Tsukamoto, Y. 2019, MNRAS, 484, 1574",0.0
"Teague, R., Guilloteau, S., Semenov, D., et al. 2016, A&A, 592, A49",0.0
"Teague, R., Henning, T., Guilloteau, S., et al. 2018, ApJ, 864, 133",0.0
"Thommes, E. W., Duncan, M. J., & Levison, H. F. 2002, AJ, 123, 2862",0.0
"Thommes, E. W., Duncan, M. J., & Levison, H. F. 2003, Icarus, 161, 431",0.0
"Tobin, J. J., Sheehan, P. D., Megeath, S. T., et al. 2020, ApJ, 890, 130",0.0
"Trapman, L., Rosotti, G., Bosman, A. D., Hogerheijde, M. R., & van Dishoeck,",0.0
"   E. F. 2020, A&A, 640, A5",3.0
"Tychoniec, Ł., Manara, C. F., Rosotti, G. P., et al. 2020, arXiv e-prints,",0.0
   arXiv:2006.02812,3.0
"Venturini, J., Guilera, O. M., Haldemann, J., Ronco, M. P., & Mordasini, C.",0.0
"   2020a, A&A, 643, L1",3.0
"Venturini, J., Guilera, O. M., Ronco, M. P., & Mordasini, C. 2020b, arXiv e-",0.0
"   prints, arXiv:2008.05497",3.0
"Villenave, M., Ménard, F., Dent, W. R. F., et al. 2020, A&A, 642, A164",0.0
"Visser, R. G. & Ormel, C. W. 2016, A&A, 586, A66",0.0
"Wada, K., Tanaka, H., Suyama, T., Kimura, H., & Yamamoto, T. 2011, ApJ, 737,",0.0
   36,3.0
"Ward, W. R. 1997, Icarus, 126, 261",0.0
"Weber, P., Benítez-Llambay, P., Gressel, O., Krapp, L., & Pessah, M. E. 2018,",0.0
"   ApJ, 854, 153",3.0
"Weidenschilling, S. J. 1977, MNRAS, 180, 57",0.0
"Wetherill, G. W. & Stewart, G. R. 1989, Icarus, 77, 330",0.0
"Wilner, D. J., D’Alessio, P., Calvet, N., Claussen, M. J., & Hartmann, L. 2005,",0.0
"   ApJ, 626, L109",3.0
"Wimarsson, J., Liu, B., & Ogihara, M. 2020, MNRAS[arXiv:2006.06451]",0.0
"Zormpas, A., Picogna, G., Ercolano, B., & Kley, W. 2020, A&A, 638, A97",0.0
"Article number, page 12 of 12",0.0
avr_spaces,3.4324324324324325
