text,space_num
stable against (nonlinear) perturbations to the solution vari-,0.0
"                                                                izontal compression, this dynamo could potentially be quite",64.0
"ables (H,Ḣ, T and M ij when present). Generally we expect",0.0
                                                                strong.,64.0
such perturbations to damp on the thermal time or faster.,0.0
                                                                     The constitutive model we considered in Section 5 im-,69.0
Instabilities such as the thermal instability manifest as a,0.0
                                                                plicitly possesses a dynamo through the source term propor-,64.0
failure to converge to a 2π−periodic solution.,0.0
                                                                tional to pv . This is a small scale dynamo which arises from,64.0
"      For the ideal induction equation model, our method",6.0
                                                                the action of the turbulent velocity field and will be limited,64.0
cannot tell us about the stability of the solution to pertur-,0.0
                                                                by the kinetic energy in the turbulence. A dynamo closed by,64.0
bations to the horizontal magnetic field. Showing this would,0.0
                                                                reconnection in the nozzle would be a large scale dynamo,64.0
require a separate linear stability analysis. Perturbations to,0.0
                                                                and the coherent field produced could potentially greatly,64.0
the vertical field typically have no influence on the dynamics,0.0
                                                                exceed equipartition with the turbulent velocity field.,64.0
of the disc vertical structure.,0.0
                                                                     Lastly reconnection sites can accelerate charged parti-,69.0
"      However, for the constitutive model, perturbations to",6.0
                                                                cles. We would therefore expect that TDEs in which there is,64.0
the magnetic field are encapsulated in perturbations to M ij,0.0
                                                                a line of sight to the pericentre should include a flux of high-,64.0
so these solutions are stable against (large scale) pertur-,0.0
                                                                energy particles. From most look angles the line of sight to,64.0
"bations to the magnetic field. This is most likely because,",0.0
                                                                the pericentre “bright point” will be blocked (see also Zanazzi,64.0
"unlike the ideal induction equation, dissipation acts on the",0.0
                                                                & Ogilvie (2020)). This will both block the X-ray flux from,64.0
magnetic field.,0.0
                                                                the disc and any particles accelerated by reconnection in the,64.0
      Our solution method doesn’t tell us about the stability,6.0
                                                                nozzle. Hence these high energy particles should only be seen,64.0
of our solutions to short wavelength (comparable or less than,0.0
                                                                in X-ray bright TDEs.,64.0
the scale height) perturbations to our system. So our disc,0.0
structure could be unstable to such perturbations. Like the,0.0
"hydrodynamic solutions in Paper I, it is likely our discs are",0.0
"unstable to the parametric instability (Papaloizou 2005a,b;",0.0
                                                                7   CONCLUSION,64.0
Wienkers & Ogilvie 2018; Barker & Ogilvie 2014; Pierens,0.0
"et al. 2020). Additionally if, as assumed, turbulence in highly In this paper we considered alternative models of the",0.0
eccentric discs is caused by the MRI then there must be         Maxwell stress from the standard α−prescription applied,0.0
perturbations to the magnetic field in the ideal induction      to highly eccentric TDE discs. In particular we focus on the,0.0
equation model which are unstable.                              effects of the coherent magnetic field on the dynamics. We,0.0
"                                                                                                       MNRAS 000, 1–20 (2019)",103.0
avr_spaces,22.89010989010989
                                                                      Magnetic fields in eccentric TDE Discs                    13,70.0
"consider two separate stress models: an α−disc with an ad-        Ogilvie G. I., Lynch E. M., 2019, MNRAS, 483, 4453",0.0
"ditional coherent magnetic field obeying the ideal induction      Ogilvie G. I., Proctor M. R. E., 2003, Journal of Fluid Mechanics,",0.0
"equation and a nonlinear constitutive (viscoelastic) model            476, 389",0.0
"of the magnetic field. In summery our results are                 Papaloizou J. C. B., 2005a, A&A, 432, 743",0.0
"                                                                  Papaloizou J. C. B., 2005b, A&A, 432, 757",66.0
"   1) The coherent magnetic field in both models has a sta-       Pessah M. E., Psaltis D., 2005, ApJ, 628, 879",3.0
"bilising effect on the dynamics, making the gas pressure          Pierens A., McNally C. P., Nelson R. P., 2020, arXiv e-prints, p.",0.0
dominated branch stable at larger radiation pressures and             arXiv:2005.14693,0.0
"reducing or removing the extreme variation in scale height        Piran T., 1978, ApJ, 221, 652",0.0
"                                                                  Piran T., Svirski G., Krolik J., Cheng R. M., Shiokawa H., 2015,",66.0
around the orbit for radiation pressure dominated solutions.,0.0
"                                                                      ApJ, 806, 164",70.0
   2) The coherent magnetic field is capable of reversing the,3.0
"                                                                  Pringle J. E., 1976, MNRAS, 177, 65",66.0
"collapse at pericentre without the presumably unphysically        Rees M. J., 1988, Nature, 333, 523",0.0
"strong viscous stresses seen in some of the hydrodynamic          Ross J., Latter H. N., Tehranchi M., 2017, MNRAS, 468, 2401",0.0
"models.                                                           Sakimoto P. J., Coroniti F. V., 1981, ApJ, 247, 19",0.0
"   3) For the radiation pressure dominated ideal induction        Shakura N. I., Sunyaev R. A., 1976, MNRAS, 175, 613",3.0
equation model with a moderate magnetic field the dynamics        Sadowski,0.0
"                                                                    ,       A., 2016, MNRAS, 462, 960",68.0
"of the scale height is set by the magnetic field (along with      Svirski G., Piran T., Krolik J., 2017, MNRAS, 467, 1426",0.0
"gravity and vertical motion) and doesn’t feel the effects of      Wienkers A. F., Ogilvie G. I., 2018, MNRAS, 477, 4838",0.0
"gas or radiation pressure. This is because magnetic pressure      Zanazzi J. J., Ogilvie G. I., 2020, MNRAS, 499, 5562",0.0
dominates during pericentre passage which is the only part,0.0
of the orbit where pressure is important.,0.0
      At present the behaviour of magnetic fields in eccen-,6.0
tric discs is an understudied area. Our investigation suggests,0.0
that magnetic fields can play an important role in TDE discs,0.0
and that further work in this area is needed.,0.0
ACKNOWLEDGEMENTS,0.0
"We thank J. J. Zanazzi, L. E. Held and H. N. Latter for help-",0.0
ful discussions. E. Lynch would like to thank the Science and,0.0
Technologies Facilities Council (STFC) for funding this work,0.0
through a STFC studentship. This research was supported,0.0
by STFC through the grant ST/P000673/1.,0.0
8   DATA AVAILABILITY,0.0
The data underlying this article will be shared on reasonable,0.0
request to the corresponding author.,0.0
REFERENCES,0.0
"Barker A. J., Ogilvie G. I., 2014, MNRAS, 445, 2637",0.0
"Begelman M. C., Pringle J. E., 2007, MNRAS, 375, 1070",0.0
"Bonnerot C., Price D. J., Lodato G., Rossi E. M., 2017, MNRAS,",0.0
"    469, 4879",4.0
"Chandrasekhar S., 1967, An introduction to the study of stellar",0.0
    structure,4.0
"Das U., Begelman M. C., Lesur G., 2018, MNRAS, 473, 2791",0.0
"Guillochon J., McCourt M., 2017, ApJ, 834, L19",0.0
"Guillochon J., Manukian H., Ramirez-Ruiz E., 2014, ApJ, 783, 23",0.0
"Janiuk A., Misra R., 2012, A&A, 540, A114",0.0
"Jiang Y.-F., Stone J. M., Davis S. W., 2013, ApJ, 778, 65",0.0
"Krolik J., Piran T., Svirski G., Cheng R. M., 2016, ApJ, 827, 127",0.0
"Lynch E. M., Ogilvie G. I., 2020, Monthly Notices of the Royal",0.0
    Astronomical Society,4.0
"Meier D. L., 1979, ApJ, 233, 664",0.0
"Ogilvie G. I., 2000, MNRAS, 317, 607",0.0
"Ogilvie G. I., 2001, MNRAS, 325, 231",0.0
"Ogilvie G. I., 2002, MNRAS, 330, 937",0.0
"Ogilvie G. I., 2003, MNRAS, 340, 969",0.0
"Ogilvie G. I., Barker A. J., 2014, MNRAS, 445, 2621",0.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,6.983870967741935
14       E. M. Lynch and G. I. Ogilvie,0.0
APPENDIX A: PROPERTIES OF OUR STRESS MODEL,0.0
"In this appendix we show some important properties of our constitutive model for the Maxwell stress. Restated here for clarity,",0.0
our model for the (modified) Maxwell stress is,0.0
"M ij + τ DM ij = Bpv g ij        ,                                                                                                 (A1)",0.0
where pv is some pressure which controls the magnitude of the magnetic fluctuations. The Deborah number is given by,0.0
                      r,22.0
                    n    pv,20.0
"De = τ n = De0               ,                                                                                                     (A2)",0.0
                   Ωz    M,19.0
                 p,17.0
where Ωz = GM• /r3 and De0 is a dimensionless constant. This matches the decay term in the compressible version of,0.0
Ogilvie (2003).,0.0
A1    Viscoelastic behaviour,0.0
This model is part of a large class of possible viscoelastic models for M ij . The elastic limit τ → ∞ of this equation is,0.0
"fairly obvious, corresponding to a magnetic field which obeys the ideal induction equation through the “freezing in” of M ij",0.0
"(DM ij = 0). However, to obtain the viscous behaviour responsible for the effective viscosity of circular accretion discs requires",0.0
"more work. The viscous limit is obtained when De  1. For simplicity, in what follows, we shall assume τ and pv are",0.0
independent of the magnetic field (M ij ).,0.0
"     We propose a series expansion in τ ,",5.0
         X∞,9.0
M ij =       τ k Mkij .                                                                                                            (A3),0.0
         k=0,9.0
This expansion is only likely to be valid in the short τ limit and may break down for material variations on timescales shorter,0.0
"than τ . With that caveat we can find a series solution for equation A1,",0.0
           X∞,11.0
M ij = B       (−τ D)k pv g ij     .                                                                                               (A4),0.0
           k=0,11.0
Keeping the lowest order terms in the expansion we have,0.0
M ij = Bpv g ij − Bτ D(pv g ij ) + O(τ 2 )    .                                                                                    (A5),0.0
The lowest order term is an isotropic stress and evidently a form of magnetic pressure. The operator D = D when acting on,0.0
"a scalar and when acting on the metric tensor Dg ij = −2S ij + 2∇k uk g ij . Using the product rule,",0.0
M ij ≈ Bpv g ij + 2Bτ pv S ij − 2Bτ (pv ∇k uk + Dpv )g ij,0.0
                                                                                                                                   (A6),131.0
                                                                           ,37.0
               ij             ij            ∂pv                             ∂pv,15.0
      = Bpv g + 2Bτ pv S + 2Bτ                                 k ij,6.0
                                                    − pv ∇k u g − 2Bτ               (Ds) g ij  .,52.0
                                           ∂ ln ρ s                          ∂s ρ,43.0
"So the first O(1) term gives rise to a magnetic pressure, the first O(τ ) term is a shear viscous stress, the second is a bulk",0.0
viscous stress and the final term is an additional nonadiabatic correction which has no obvious analogue in the standard,0.0
viscous or magnetic models. Higher order terms contain time derivatives of the pressure pv and the velocity gradients ∇i uj .,0.0
This dependence produces a memory effect in the fluid causing the dynamics of the fluid to depend on its history. The fluid,0.0
has a finite memory and becomes insensitive to (“forgets about”) its state at times & τ in the past.,0.0
     If τ and pv depend on M ij then the terms in equation A6 are modified. However the equation still decomposes into an,5.0
"isotropic magnetic pressure term, a shear stress term ∝ S ij , a bulk stress term ∝ ∇k uk g ij and a non-adiabatic term ∝ (Ds) g ij",0.0
(as in equation A6).,0.0
A2    Realisability,0.0
In addition to its behaviour in the viscous and elastic limits another necessary property of a model of a Maxwell stress is its,0.0
                                                          i j,58.0
realisability from actual magnetic fields. As M ij = BµB   0,0.0
"                                                              , M ij must be positive semi-definite. Thus for all positive semi-definite",62.0
initial conditions M (0) our constitutive model equation A1 must conserve the positive semi-definite character of M ij . This,0.0
                       ij,23.0
"is equivalent to requiring that the quadratic form Q = M ij Yi Yj satisfy Q ≥ 0 for all vectors Yi , at all points in the fluid.",0.0
     We will show by contradiction that an initially positive semi-definite M ij cannot evolve into one that is not positive,5.0
"semi-definite. Suppose, to the contrary, that at some point in the flow Q < 0 for some vector Xi at some time after the initial",0.0
"                                                                                                              MNRAS 000, 1–20 (2019)",110.0
avr_spaces,11.35593220338983
                                                                         Magnetic fields in eccentric TDE Discs             15,73.0
"state. Then let us consider a smooth, evolving vector field Yi that matches the vector Xi at the given point and time. The",0.0
corresponding quadratic form Q is then a scalar field that evolves according to,0.0
DQ = Yi Yj DM ij + M ij D(Yi Yj ),0.0
                                                                                                                           (A7),123.0
     = Bpv Y 2 − Q /τ + M ij DYi Yj,5.0
                     ,21.0
                                           .,43.0
"     By assumption, Q is initially positive and evolves continuously to a negative value at the given later time. Therefore Q",5.0
"must pass through zero at some intermediate time, which we denote by t = 0 without loss of generality. We can also assume,",0.0
"without loss of generality, that the vector field evolves according to DYi = 0, which means that it is advected by the flow.",0.0
The equation for Q then becomes,0.0
DQ = Bpv Y 2 − Q /τ,0.0
                     ,21.0
"                            ,                                                                                              (A8)",28.0
"where we have made use of the fact that D = D when acting on a scalar. Within the disc we expect pv > 0, additionally as",0.0
"M ij is positive semi-definite M ≥ 0. Thus at t = 0, Q = 0 and the time derivative of Q is given by",0.0
DQ|t=0 = Bpv Y 2 /τ ≥ 0       .                                                                                            (A9),0.0
                                                                                                                    ij,116.0
This contradicts the assumption that Q passes through zero from positive to negative at t = 0. We conclude that M      remains,0.0
positive semi-definite if it is initially so.,0.0
A3   Energy Conservation,0.0
In order that the interior of our disc conserve total energy we need to derive the appropriate magnetic heating/cooling rate,0.0
so that energy lost/gained by the magnetic field is transferred to/from the thermal energy. The MHD total energy equation,0.0
with radiative flux is,0.0
     2,3.0
                         B2,25.0
                                         2,39.0
                                                               B2,63.0
                                                                                  ,20.0
        u                                     u                       1,8.0
"∂t ρ         +Φ+e +               + ∇ · ρu         +Φ+h +u         −    (u · B)B + F = 0   ,                             (A10)",0.0
         2               2µ0                    2               µ0   µ0,9.0
"where e is the specific internal energy and h = e + p/ρ is the specific enthalpy. In terms of the modified Maxwell stress,",0.0
     2                                 2                                 ,3.0
        u                M                   u,8.0
∂t ρ        +Φ+e +              + ∇i ρui          + Φ + h + ui M − uj M ij + F i = 0   .                                 (A11),0.0
        2                 2                   2,8.0
"From this we deduce the thermal energy equation,",0.0
                     1,21.0
ρT Ds = M ij Sij −     (DM + 2M ∇i ui ) − ∇i F i .                                                                       (A12),0.0
                     2,21.0
"Using the constitutive relation, Equation A1, we obtain",0.0
            1,12.0
"ρT Ds =       (M − 3Bpv ) − ∇i F i ,                                                                                     (A13)",0.0
           2τ,11.0
"so we have the nondimensional heating rate,",0.0
                      ,13.0
        1      M,8.0
fH  =             − 3B      .                                                                                            (A14),0.0
       2De     pv,7.0
"     Substituting Equation A6 into Equation A12 we recover, in the viscous limit, terms proportional to S ij Sij and (∇i ui )2",5.0
which act like a viscous heating rate.,0.0
APPENDIX B: STRESS MODEL BEHAVIOUR IN A CIRCULAR DISC,0.0
In this appendix we consider the behaviour of our nonlinear constitutive model in a circular disc. We derive the reference,0.0
"circular disc, with respect to which our models are scaled. For a circular disc, the fixed point of equation 48 is",0.0
   M RR = M zz = Bpv                                                                                                       (B1),3.0
               3,15.0
 RM Rφ = − DeBpv                                                                                                           (B2),1.0
              2        ,13.0
                  9,18.0
"R2 M φφ = 1 + De2 Bpv ,                                                                                                    (B3)",0.0
                  2,18.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,12.107692307692307
16       E. M. Lynch and G. I. Ogilvie,0.0
which results in a magnetic pressure of,0.0
                              ,16.0
        1          3     9,8.0
pm = M =             + De2 Bpv .                                                                                                    (B4),0.0
        2          2     4,8.0
As De and pv can depend on M this equation needs to be solved to determine the equilibrium M . When pv is independent of,0.0
M this yields,0.0
                 r              !,17.0
       3                   De2,7.0
"M=          1+      1+2 0          Bpv     ,                                                                                        (B5)",0.0
       2                    B,7.0
"while for pv = p + pm we obtain a quadratic equation for pm ,",0.0
                                             ,0.0
                9                            9             9,16.0
  2 − B 3 + De20           p2m = Bp 3 + De20 pm + De20 Bp2 .                                                                        (B6),2.0
                4                            2             4,16.0
                                                                              Therefore we require 2 > B 3 + 49 De20 in order that pm is,78.0
                                                                                                                    ,116.0
"For physical solutions (p, pm > 0) the right hand side is positive.",0.0
"real. This equation has a singular point at 2 = B 3 + 49 De20 , which results in a negative magnetic pressure. Solving for the",0.0
                                                                        ,72.0
"magnetic pressure,",0.0
                             q,29.0
                  3    2              De2,18.0
        3 1 + 2 De0 ± 1 + 2 B,8.0
                                         0,41.0
pm   = Bp                                    .                                                                                      (B7),0.0
                 2 − B 3 + 94 De20,17.0
                                     ,37.0
        2,8.0
"Given the requirement that 2 > B 3 + 49 De20 , the negative root always results in a negative magnetic pressure and is thus",0.0
                                                     ,53.0
unphysical.,0.0
"      In addition to the equilibrium values of M ij , the circular reference disc obeys hydrostatic and thermal balance. The",6.0
equation for hydrostatic equilibrium in a circular disc is,0.0
                           ,7.0
   P           M     Mzz,3.0
"          1+      −            = n2    ,                                                                                            (B8)",10.0
ΣH 2           2p      p,0.0
while the equation for thermal balance is,0.0
           Pv◦     9        P◦,11.0
C ◦ = fH     ◦,0.0
"                = BDe◦ v◦          ,                                                                                                (B9)",16.0
           P       4        P,11.0
where,0.0
             r,13.0
                 p◦v,17.0
De◦ = De0               .                                                                                                         (B10),0.0
                 M◦,17.0
      Taking the solution to equations B8-B9 which has βr = βr◦ and substituting this into equations 39 and 40 as the circular,6.0
reference state we obtain,0.0
                                                                    !,68.0
                                                      1 M      M zz,54.0
                                                  1+  2 p,50.0
                                                            −    p,60.0
Ḧ                               T 1 + βr,0.0
"     = −(1 − e cos E)−3 + 2                                                 ,                                                     (B11)",5.0
                                 H 1 + βr◦ 1 + B Pv◦,33.0
                                             h                          i,45.0
H                                                       1,0.0
                                                           + 94 (De◦ )2,59.0
                                                   P◦   2,51.0
                       J˙                                                               1 + βr◦ 2 3,23.0
                                                                                               ,21.0
                              Ḣ               1 + βr        1      M         pv,30.0
"Ṫ = −(Γ3 − 1)T            +        + (Γ3 − 1)         T                − 3B       − C◦        J T    ,                           (B12)",0.0
                       J      H                1 + 4βr      2De p             p         1 + βr,23.0
where the reference cooling rate is given by equation B9.,0.0
APPENDIX C: SOLUTION TO THE INDUCTION EQUATION,0.0
In this appendix we derive the the structure of a steady magnetic field in an eccentric disc. The equations for a horizontally,0.0
invariant laminar flow in a magnetised disc in an eccentric shearing box were derived in Ogilvie & Barker (2014). In their,0.0
coordinate system the induction equation is,0.0
"DB ξ = −B ξ (∆ + ∂ς vς )         ,                                                                                                  (C1)",0.0
"                                                                                                                 MNRAS 000, 1–20 (2019)",113.0
avr_spaces,17.44736842105263
                                                                                    Magnetic fields in eccentric TDE Discs                  17,84.0
"DB η = Ωλ B ξ + Ωφ B η − B η (∆ + ∂ς vς )              ,                                                                                  (C2)",0.0
"DB ζ = −B ζ ∆           ,                                                                                                                 (C3)",0.0
                  ∂Ω               ∂Ω,18.0
where Ωλ =        ∂λ,0.0
                       and Ωφ =     ∂φ,23.0
                                       .,39.0
      In order to rewrite the terms involving derivatives of Ω we introduce functions ℵ and i defined by,6.0
 ℵ̇                i̇,1.0
"     = −Ωφ      ,      = −Ωλ ,                                                                                                            (C4)",5.0
 ℵ                 ℵ,1.0
                                                                                               J˙,95.0
which in Ogilvie & Barker (2014) were denoted α and β. Noting that2 ∆ =                        J,0.0
                                                                                                  and ∂ς vς = Ḣ,98.0
                                                                                                              H,110.0
                                                                                                                  the ξ and ζ components of the,114.0
induction equation become,0.0
 Ḃ ξ    J˙    Ḣ,1.0
"      + +            =0     ,                                                                                                             (C5)",6.0
 Bξ      J     H,1.0
 Ḃ ζ    J˙,1.0
"      +      =0 ,                                                                                                                         (C6)",6.0
 Bζ      J,1.0
which    have solutions,0.0
"         B0ξ (λ, z̃)            B0ζ (λ)",9.0
"Bξ =                 ,    Bζ =             ,                                                                                              (C7)",0.0
            JH                     J,12.0
where we have additionally made use of the solenoidal condition to show B0ζ is independent of z̃. Substituting the solution for,0.0
B ξ into the η component of the induction equation and rearranging we get,0.0
ℵJH Ḃ η + ℵJ ḢB η + ℵJHB     ˙     η,0.0
"                                        + ℵ̇JHB η + i̇B0ξ = 0        ,                                                                    (C8)",40.0
which has the solution,0.0
         ΩB0η        ΩiB0ξ,9.0
"Bη =            −             ,                                                                                                           (C9)",0.0
         nJH          nJH,9.0
where we have used ℵ ∝ Ω−1 from Ogilvie & Barker (2014). Thus the large scale magnetic field solution in an eccentric,0.0
shearing box is given by,0.0
"         B0ξ (λ, z̃)             ΩB0η      ΩiB0ξ               B0ζ (λ)",9.0
"Bξ =                 ,    Bη =          −          ,     Bζ =           .                                                                (C10)",0.0
            JH                   nJH        nJH                   J,12.0
      The equation for i is given in Ogilvie & Barker (2014) as,6.0
                                 1/2,9.0
       3          2eλeλ       GM                λeλ (2 + e cos θ) sin θ          λωλ,7.0
"i=          1+                            t−                              −                + constant     ,                              (C11)",0.0
       2          1 − e2        λ3              (1 − e2 )(1 + e cos θ)2     (1 + e cos θ)2,7.0
"which in the (a, E) coordinate system is given by",0.0
                       3nt                       aea        2 − e cos E − e2              a$a (1 − e cos E)2,23.0
i=                            √          −           2 )3/2 1 − e(e + 2ae ),0.0
"                                                                             sin E −                               + constant  ,         (C12)",77.0
       2[1 − e(e + 2aea )] 1 − e       2     (1 − e                       a           (1 − e2 )[1 − e(e + 2aea )],7.0
this contains a term that grows linearly in time. This means that B η can be expected to grow linearly in the presence of a,0.0
“quasiradial” field.,0.0
      The ideal induction equation can be written in tensorial form using the operator D as D(B i B j ) = 0 (Ogilvie 2001). The,6.0
solution to this equation for a horizontally invariant laminar flow (along with the solenoidal condition) in an eccentric shearing,0.0
box is given by Equation C10. In the limit τ → ∞ the Maxwell stress obeys DM ij = 0 and the corresponding magnetic field,0.0
obeys the induction equation.,0.0
      The solenoidal condition is not automatically satisfied by the solutions to DM ij = 0 (although it can be imposed). In,6.0
"2   J here being the Jacobian of the (Λ, λ) coordinate system, as used throughout; as opposed to the Jacobian of the coordinate system",0.0
of Ogilvie & Barker (2014) which shares the same symbol. In fact our J is closer to J of Ogilvie & Barker (2014).,0.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,14.065573770491802
18      E. M. Lynch and G. I. Ogilvie,0.0
"particular the assumption that the stress has the same vertical dependence as the pressure breaks the solenoidal condition, if",0.0
M zz 6= 0.,0.0
"     Finally, when B0ξ = 0 it is convenient to write the magnetic field in a form which is independent of the horizontal",5.0
"coordinate system used,",0.0
      Bh0 (z̃)               Bv0,6.0
"B=             vorbital +          êz ,                                                                                     (C13)",0.0
       nJH                      J,7.0
"where Bv0 is a constant, Bh0 (z̃) is a function of z̃ only and vorbital is the orbital velocity vector.",0.0
APPENDIX D: DERIVATION OF THE IDEAL INDUCTION EQUATION MODEL,0.0
We here derive the full set of equations for a horizontally invariant laminar flow in an eccentric disc with a magnetic field.,0.0
Assume the magnetic field can be split into mean and fluctuating parts:,0.0
B = B̄ + b      .                                                                                                             (D1),0.0
                                                               ξ,63.0
"In order that we have a steady field we require B = 0, otherwise there is a source term in the η component of the induction",0.0
equation from the winding up of the “quasiradial” (B ξ ) field. This trivially satisfies the ξ component of the induction equation.,0.0
We assume the fluctuating field b is caused by the MRI and its effect on the dynamics is captured by the turbulent stress,0.0
prescription. Thus keeping the mean field only and dropping the overbar the equations for a horizontally invariant laminar,0.0
flow in a magnetised disc in the eccentric shearing coordinates of Ogilvie & Barker (2014) are the η and ζ components of the,0.0
induction equation,0.0
"DB η = Ωλ B ξ + Ωφ B η − B η (∆ + ∂ς vς )             ,                                                                       (D2)",0.0
"DB ζ = −B ζ ∆         ,                                                                                                       (D3)",0.0
the momentum equation,0.0
                                  B2,34.0
                                               ,26.0
                    1,20.0
"Dvζ = −φ2 ζ − ∂ζ             p+          − Tzz    + Tension     ,                                                             (D4)",0.0
                    ρ             2µ0,20.0
"where Tension are the magnetic tension terms. The solenoidal condition gives ∂ζ B ζ = 0, thus B ζ is independent of ζ and the",0.0
magnetic tension terms in the vertical momentum equation are zero. Finally the thermal energy equation is,0.0
"Dp = −Γ1 p (∆ + ∂ζ vζ ) + (Γ3 − 1)(H − ∂ζ Fζ )               ,                                                                (D5)",0.0
"and we must specify the equation of state. Making use of the solutions to the induction equation (Equation C13), we obtain",0.0
"an expression for the magnetic pressure,",0.0
            2                      2,12.0
          Bh0  (z̃)              Bv0,10.0
pM =                 2,0.0
"                        v2 +               ,                                                                                  (D6)",24.0
       2µ0 (nJH)                2µ0 J 2,7.0
with v 2 = |vorbital |2 is the square of the magnitude of the orbital velocity.,0.0
     The contribution of the vertical component of the magnetic field to the magnetic pressure is independent of the height in,5.0
the disc (in order to satisfy the solenoidal condition) and makes no contribution to the dynamics of the vertical structure. As,0.0
such we neglect the vertical component of the magnetic field from this point on. The magnetic pressure simplifies to,0.0
            2,12.0
          Bh0  (z̃),10.0
pM =                    v2    .                                                                                               (D7),0.0
       2µ0 (nJH)2,7.0
On a circular orbit v 2 = (na)2 so that pm ∝ (JH)−2 ∝ ρ2 and the magnetic pressure behaves like perfect gas with γ = 2.,0.0
"Thus, for a magnetised radiation-gas mixture, the magnetic field is the least compressible constituent of the plasma and will",0.0
be the dominant source of pressure when the plasma is sufficiently compressed. On an eccentric orbit there is an additional,0.0
source of variability owing to the stretching and compressing of the field by the periodic variation of the velocity tangent to,0.0
the field lines.,0.0
     The vertical component of the momentum equation becomes,5.0
                                          2,42.0
                                                            ,29.0
Ḧ                 1                     Bh0 (z̃),0.0
"    = −φ2 −              ∂z̃   p+                  v 2 − Tzz      ,                                                           (D8)",4.0
H              ρĤ 2 z̃              2µ0 (nJH)2,0.0
"                                                                                                           MNRAS 000, 1–20 (2019)",107.0
avr_spaces,7.711864406779661
                                                                                       Magnetic fields in eccentric TDE Discs    19,87.0
"where we have used Ĥ to denote the dimensionful scale height, to distinguish it from the dimensionless scale height H.",0.0
     We propose separable solutions with,5.0
"p = p̂(τ )p̃(z̃),      Tzz = T̂zz (τ )p̃(z̃),   ρ = ρ̂(τ )ρ̃(z̃)   .                                                           (D9)",0.0
The dimensionless functions obey the generalised hydrostatic equilibrium which means the pressure obeys,0.0
dp̃,0.0
     = −ρ̃z̃ .                                                                                                                (D10),5.0
dz̃,0.0
"     To maintain separability we require the reference plasma beta to be independent of height,",5.0
  ◦     2µ0 p̃(z̃)p◦,2.0
βm   =        2,0.0
                          .                                                                                                   (D11),26.0
         a2 Bh0  (z̃),9.0
"From this we obtain the equation for variation of the scale height around the orbit,",0.0
                                                               !,63.0
Ḧ                  p̂              1      P ◦ v2         T̂zz,0.0
"    = −φ2 +                 1+ ◦ 2                     −             ,                                                        (D12)",4.0
H                 ρ̂Ĥ 2        βm J H P̂ (an)2             p̂,0.0
where square of the velocity is,0.0
              1 + e cos E,14.0
v 2 = (an)2                     .                                                                                             (D13),0.0
              1 − e cos E,14.0
     The reference circular disc has fH = 49 αs as in the hydrodynamic models considered in Paper I. In the reference circular,5.0
"disc, hydrostatic balance is given by",0.0
    P◦,4.0
                          ,13.0
                        1,24.0
               1 + ◦ = n2             .                                                                                       (D14),15.0
Σ◦ H ◦ H ◦             βm,0.0
     Rescaling Equation D12 by this reference circular disc we obtain,5.0
                                                            ◦,60.0
                                                                                       ,48.0
                                                      1+βr       1     1+e cos E   T̂zz,54.0
Ḧ                                 T   1  +  β    1+   1+βr βm ◦ JHT 1−e cos E   −   p,0.0
                                              r,46.0
"    = −(1 − e cos E)−3 + 2                                                                ,                                   (D15)",4.0
                                  H 1 + βr◦,34.0
                                                                          ,63.0
H                                                                1+     1,0.0
                                                                        ◦,72.0
                                                                       βm,71.0
with the rest of the equations proceeding as in the hydrodynamic laminar flow model considered in Paper I.,0.0
APPENDIX E: MICROPHYSICAL BASIS OF THE NONLINEAR CONSTITUTIVE MODEL,0.0
Several authors have looked at the possibility of using stochastic calculus as a model of the MRI (Janiuk & Misra 2012; Ross,0.0
et al. 2017). Here we assume the magnetic field satisfies a Langevin equation:,0.0
"dB + (B · ∇u − B∇ · u)dt = −λdt + FdX                     ,                                                                    (E1)",0.0
where X is a Wiener process in the sense of Ito calculus. The left hand side of this equation is the ideal terms in the,0.0
"induction equation, the −λdt term models damping from resistivity, while the FdX represents stochastic forcing by a turbulent",0.0
"electromotive force, where F is some scale factor controlling the strength of the forcing. In the absence of a mean velocity",0.0
"field u, the magnetic field would evolve like a damped Brownian motion.",0.0
"     Introducing h·i to denote the expectation value, we have the standard result for the Wiener process X,",5.0
"hX i X j i = g ij t     ,                                                                                                      (E2)",0.0
"where g ij is the inverse metric tensor. So X is a statistically isotropic vector field. Physically, in this model, turbulent",0.0
fluctuations act to isotropise the magnetic field. The orbital shear can feed on these fluctuations and induce a highly anisotropic,0.0
magnetic field that is predominantly aligned/antialigned with the orbital motion. The change in the Maxwell stress can be,0.0
"obtained from Ito’s formula,",0.0
              X ∂M ij          n     1 X ∂ 2 M ij,14.0
"µ0 dM ij =                  dB    +                     dhB n B m i      ,                                                     (E3)",0.0
                n,16.0
                     ∂B n            2 nm ∂B n ∂B m,21.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,13.03225806451613
20       E. M. Lynch and G. I. Ogilvie,0.0
with the partial derivatives given by,0.0
∂M ij           (i j)        ∂ 2 M ij,0.0
"        =  2B     δ n ,                 = 2δn(i δm",8.0
                                                 j),49.0
                                                     .                                                                         (E4),53.0
