text,space_num
         0.03       ϕ=0.165             ϕ=0.210              ϕ=0.351              ϕ=0.447              ϕ=0.493              ϕ=0.532                ϕ=0.551,9.0
N/IC     0.00,0.0
       −0.03,7.0
        0.03,8.0
V/IC     0.00,0.0
       −0.03,7.0
         1.04,9.0
  I/IC   1.02,2.0
         1.00,9.0
                  −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,18.0
                Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],16.0
         0.03       ϕ=0.647             ϕ=0.659              ϕ=0.754              ϕ=0.830              ϕ=0.993,9.0
N/IC     0.00,0.0
       −0.03,7.0
        0.03,8.0
V/IC     0.00,0.0
       −0.03,7.0
         1.04,9.0
  I/IC   1.02,2.0
         1.00,9.0
                  −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,18.0
                Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],16.0
"                  Figure A3. Stokes 𝐼 , 𝑉 , and null profiles in velocity frame for the high-excitation O iii 𝜆7455 emission line (see Fig. A1).",18.0
"                                                                                                                                       MNRAS 000, 1–9 (2020)",135.0
avr_spaces,11.027027027027026
                                                                                          Magnetic field geometry of NGC 1624-2                 13,90.0
          0.03             ϕ=0.018           ϕ=0.024            ϕ=0.030             ϕ=0.037             ϕ=0.068      ϕ=0.088            ϕ=0.138,10.0
 N/IC     0.00,1.0
         −0.03,9.0
          0.03,10.0
 V/IC     0.00,1.0
         −0.03,9.0
               1.6,15.0
               1.4,15.0
        I/IC   1.2,8.0
               1.0,15.0
               0.8,15.0
                     −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200,21.0
                     Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],21.0
          0.03             ϕ=0.165           ϕ=0.210            ϕ=0.351             ϕ=0.447             ϕ=0.493      ϕ=0.532            ϕ=0.551,10.0
 N/IC     0.00,1.0
         −0.03,9.0
          0.03,10.0
 V/IC     0.00,1.0
         −0.03,9.0
               1.6,15.0
               1.4,15.0
        I/IC   1.2,8.0
               1.0,15.0
               0.8,15.0
                     −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200,21.0
                     Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],21.0
          0.03             ϕ=0.647           ϕ=0.659            ϕ=0.754             ϕ=0.830             ϕ=0.993,10.0
 N/IC     0.00,1.0
         −0.03,9.0
          0.03,10.0
 V/IC     0.00,1.0
         −0.03,9.0
               1.6,15.0
               1.4,15.0
        I/IC   1.2,8.0
               1.0,15.0
               0.8,15.0
                     −200 0 200 −200 0 200 −200 0 200 −200 0 200 −200 0 200,21.0
                     Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],21.0
"                                                   Figure A4. As Fig. A3, but for the He i 𝜆5876 emission line.",51.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,13.744186046511627
14            S. P. Järvinen et al.,0.0
         0.03           ϕ=0.018           ϕ=0.024            ϕ=0.030             ϕ=0.037              ϕ=0.068      ϕ=0.088           ϕ=0.138,9.0
N/IC     0.00,0.0
        −0.03,8.0
         0.03,9.0
V/IC     0.00,0.0
        −0.03,8.0
              1.2,14.0
       I/IC   1.1,7.0
              1.0,14.0
              0.9,14.0
                     −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100,21.0
                    Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],20.0
         0.03           ϕ=0.165           ϕ=0.210            ϕ=0.351             ϕ=0.447              ϕ=0.493      ϕ=0.532           ϕ=0.551,9.0
N/IC     0.00,0.0
        −0.03,8.0
         0.03,9.0
V/IC     0.00,0.0
        −0.03,8.0
              1.2,14.0
       I/IC   1.1,7.0
              1.0,14.0
              0.9,14.0
                     −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100,21.0
                    Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],20.0
         0.03           ϕ=0.647           ϕ=0.659            ϕ=0.754             ϕ=0.830              ϕ=0.993,9.0
N/IC     0.00,0.0
        −0.03,8.0
         0.03,9.0
V/IC     0.00,0.0
        −0.03,8.0
              1.2,14.0
       I/IC   1.1,7.0
              1.0,14.0
              0.9,14.0
                     −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100,21.0
                    Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],20.0
"                                                  Figure A5. As Fig. A3, but for the He i 𝜆6678 emission line.",50.0
"                                                                                                                            MNRAS 000, 1–9 (2020)",124.0
avr_spaces,13.65
                                                                                      Magnetic field geometry of NGC 1624-2                  15,86.0
         0.03        ϕ=0.018           ϕ=0.024            ϕ=0.030             ϕ=0.037              ϕ=0.068      ϕ=0.088           ϕ=0.138,9.0
 N/IC    0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC    0.00,1.0
        −0.03,8.0
          1.15,10.0
          1.10,10.0
          1.05,10.0
   I/IC   1.00,3.0
          0.95,10.0
          0.90,10.0
          0.85,10.0
                  −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100,18.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
         0.03        ϕ=0.165           ϕ=0.210            ϕ=0.351             ϕ=0.447              ϕ=0.493      ϕ=0.532           ϕ=0.551,9.0
 N/IC    0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC    0.00,1.0
        −0.03,8.0
          1.15,10.0
          1.10,10.0
          1.05,10.0
   I/IC   1.00,3.0
          0.95,10.0
          0.90,10.0
          0.85,10.0
                  −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100,18.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
         0.03        ϕ=0.647           ϕ=0.659            ϕ=0.754             ϕ=0.830              ϕ=0.993,9.0
 N/IC    0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC    0.00,1.0
        −0.03,8.0
          1.15,10.0
          1.10,10.0
          1.05,10.0
   I/IC   1.00,3.0
          0.95,10.0
          0.90,10.0
          0.85,10.0
                  −100 0 100        −100 0 100        −100 0 100        −100 0 100        −100 0 100,18.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
"                                               Figure A6. As Fig. A3, but for the He i 𝜆7065 emission line.",47.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,10.918367346938776
16           S. P. Järvinen et al.,0.0
       3.5                                          1.8    3.5                                           1.8    3.5                                      1.8,7.0
       3.0                                          1.6    3.0                                           1.6    3.0                                      1.6,7.0
       2.5   ϕ=0.018                                       2.5   ϕ=0.024                                        2.5   ϕ=0.030,7.0
I/IC   2.0                                          1.4    2.0                                           1.4    2.0                                      1.4,0.0
       1.5                                          1.2    1.5                                           1.2    1.5                                      1.2,7.0
       1.0                                          1.0    1.0                                           1.0    1.0                                      1.0,7.0
              6299 6301           6362 6364                       6299 6301           6362 6364                        6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å]                          wl [Å]              wl [Å]                           wl [Å]              wl [Å],17.0
       3.5                                          1.8    3.5                                           1.8    3.5                                      1.8,7.0
       3.0                                          1.6    3.0                                           1.6    3.0                                      1.6,7.0
       2.5   ϕ=0.037                                       2.5   ϕ=0.068                                        2.5   ϕ=0.088,7.0
I/IC   2.0                                          1.4    2.0                                           1.4    2.0                                      1.4,0.0
       1.5                                          1.2    1.5                                           1.2    1.5                                      1.2,7.0
       1.0                                          1.0    1.0                                           1.0    1.0                                      1.0,7.0
              6299 6301           6362 6364                       6299 6301           6362 6364                        6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å]                          wl [Å]              wl [Å]                           wl [Å]              wl [Å],17.0
       3.5                                          1.8    3.5                                           1.8    3.5                                      1.8,7.0
       3.0                                          1.6    3.0                                           1.6    3.0                                      1.6,7.0
       2.5   ϕ=0.138                                       2.5   ϕ=0.165                                        2.5   ϕ=0.210,7.0
I/IC   2.0                                          1.4    2.0                                           1.4    2.0                                      1.4,0.0
       1.5                                          1.2    1.5                                           1.2    1.5                                      1.2,7.0
       1.0                                          1.0    1.0                                           1.0    1.0                                      1.0,7.0
              6299 6301           6362 6364                       6299 6301           6362 6364                        6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å]                          wl [Å]              wl [Å]                           wl [Å]              wl [Å],17.0
       3.5                                          1.8    3.5                                           1.8    3.5                                      1.8,7.0
       3.0                                          1.6    3.0                                           1.6    3.0                                      1.6,7.0
       2.5   ϕ=0.351                                       2.5   ϕ=0.447                                        2.5   ϕ=0.493,7.0
I/IC   2.0                                          1.4    2.0                                           1.4    2.0                                      1.4,0.0
       1.5                                          1.2    1.5                                           1.2    1.5                                      1.2,7.0
       1.0                                          1.0    1.0                                           1.0    1.0                                      1.0,7.0
              6299 6301           6362 6364                       6299 6301           6362 6364                        6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å]                          wl [Å]              wl [Å]                           wl [Å]              wl [Å],17.0
       3.5                                          1.8    3.5                                           1.8    3.5                                      1.8,7.0
       3.0                                          1.6    3.0                                           1.6    3.0                                      1.6,7.0
       2.5   ϕ=0.532                                       2.5   ϕ=0.551                                        2.5   ϕ=0.647,7.0
I/IC   2.0                                          1.4    2.0                                           1.4    2.0                                      1.4,0.0
       1.5                                          1.2    1.5                                           1.2    1.5                                      1.2,7.0
       1.0                                          1.0    1.0                                           1.0    1.0                                      1.0,7.0
              6299 6301           6362 6364                       6299 6301           6362 6364                        6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å]                          wl [Å]              wl [Å]                           wl [Å]              wl [Å],17.0
       3.5                                          1.8    3.5                                           1.8    3.5                                      1.8,7.0
       3.0                                          1.6    3.0                                           1.6    3.0                                      1.6,7.0
       2.5   ϕ=0.659                                       2.5   ϕ=0.754                                        2.5   ϕ=0.830,7.0
I/IC   2.0                                          1.4    2.0                                           1.4    2.0                                      1.4,0.0
       1.5                                          1.2    1.5                                           1.2    1.5                                      1.2,7.0
       1.0                                          1.0    1.0                                           1.0    1.0                                      1.0,7.0
              6299 6301           6362 6364                       6299 6301           6362 6364                        6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å]                          wl [Å]              wl [Å]                           wl [Å]              wl [Å],17.0
       3.5                                          1.8,7.0
       3.0                                          1.6,7.0
       2.5   ϕ=0.993,7.0
I/IC   2.0                                          1.4,0.0
       1.5                                          1.2,7.0
       1.0                                          1.0,7.0
              6299 6301           6362 6364,14.0
                 wl [Å]              wl [Å],17.0
                  Figure B1. The strength of the forbidden [O i] nebular lines at 𝜆6300 (left) and 𝜆6363 (right) as a function of rotation phase.,18.0
"                                                                                                                                        MNRAS 000, 1–9 (2020)",136.0
avr_spaces,10.266666666666667
