text,space_num
stellar feedback in GMCs. The method provides robust calculations            ordering of stars which populate cluster-sink particles; varying ei-,0.0
"of ionization pressure, radiation pressure, and hence the ratio be-          ther can affect cloud morphology and star formation measures (Geen",0.0
"                                                                                                                             MNRAS 000, 1–13 (2020)",125.0
avr_spaces,31.09090909090909
12        A. A. Ali,0.0
"et al. 2018). Finally, we neglect other feedback mechanisms such as          Ercolano B., Gritschneder M., 2011, MNRAS, 413, 401",0.0
"stellar winds, which may be needed to attain lower star formation            Fall S. M., Krumholz M. R., Matzner C. D., 2010, ApJ, 710, L142",0.0
"efficiencies.                                                                Federrath C., Banerjee R., Clark P. C., Klessen R. S., 2010, ApJ, 713, 269",0.0
"                                                                             Ferland G. J., Korista K. T., Verner D. A., Ferguson J. W., Kingdon J. B.,",77.0
"                                                                                  Verner E. M., 1998, PASP, 110, 761",82.0
"                                                                             Fukushima H., Yajima H., Sugimura K., Hosokawa T., Omukai K., Mat-",77.0
"ACKNOWLEDGEMENTS                                                                  sumoto T., 2020, MNRAS, 497, 3830",0.0
"                                                                             Gavagnin E., Bleuler A., Rosdahl J., Teyssier R., 2017, MNRAS, 472, 4155",77.0
"We thank the referee for an insightful report, and Tim Harries and           Geen S., Hennebelle P., Tremblin P., Rosdahl J., 2015, MNRAS, 454, 4484",0.0
"Clare Dobbs for useful discussions. AAA acknowledges funding                 Geen S., Soler J. D., Hennebelle P., 2017, MNRAS, 471, 4844",0.0
"from the European Research Council for the Horizon 2020 ERC                  Geen S., Watson S. K., Rosdahl J., Bieri R., Klessen R. S., Hennebelle P.,",0.0
"consolidator grant project ICYBOB, grant number 818940. The cal-                  2018, MNRAS, 481, 2548",0.0
"culations for this paper were performed on DiRAC Data Intensive              Harries T. J., 2015, MNRAS, 448, 3156",0.0
"(DIaL) at the University of Leicester, and the DiRAC@Durham                  Harries T. J., Douglas T. A., Ali A., 2017, MNRAS, 471, 4111",0.0
"facility managed by the Institute for Computational Cosmology.               Harries T. J., Haworth T. J., Acreman D., Ali A., Douglas T., 2019, Astronomy",0.0
"DIaL was funded by BEIS capital funding via STFC capital grants                   and Computing, 27, 63",0.0
"                                                                             Harris C. R., et al., 2020, Nature, 585, 357",77.0
ST/K000373/1 and ST/R002363/1 and STFC DiRAC Operations,0.0
"                                                                             Haworth T. J., Harries T. J., 2012, MNRAS, 420, 562",77.0
grant ST/R001014/1. DiRAC@Durham was funded by BEIS capi-,0.0
"                                                                             Haworth T. J., Harries T. J., Acreman D. M., Bisbas T. G., 2015, MNRAS,",77.0
"tal funding via STFC capital grants ST/P002293/1, ST/R002371/1                    453, 2277",0.0
"and ST/S002502/1, Durham University and STFC operations grant                Hollenbach D., McKee C. F., 1979, ApJS, 41, 555",0.0
"ST/R000832/1. These form part of the STFC DiRAC HPC Facility                 Howard C. S., Pudritz R. E., Harris W. E., 2014, MNRAS, 438, 1305",0.0
"(www.dirac.ac.uk). DiRAC is part of the National e-Infrastructure.           Howard C. S., Pudritz R. E., Harris W. E., 2016, MNRAS, 461, 2953",0.0
"This paper used NumPy (Harris et al. 2020), Matplotlib (Hunter               Howard C. S., Pudritz R. E., Harris W. E., 2017, MNRAS, 470, 3346",0.0
"2007), Pandas (McKinney 2010), and Astropy (Astropy Collabora-               Howard C. S., Pudritz R. E., Harris W. E., 2018, Nature Astronomy, 2, 725",0.0
"tion et al. 2013).                                                           Hunter J. D., 2007, Computing in Science & Engineering, 9, 90",0.0
"                                                                             Ishiki S., Okamoto T., Inoue A. K., 2018, MNRAS, 474, 1935",77.0
"                                                                             Jones A. P., 2004, in Witt A. N., Clayton G. C., Draine B. T., eds, Astronomical",77.0
"                                                                                  Society of the Pacific Conference Series Vol. 309, Astrophysics of Dust.",82.0
DATA AVAILABILITY                                                                 p. 347,0.0
"                                                                             Kim J.-G., Kim W.-T., Ostriker E. C., 2018, ApJ, 859, 68",77.0
"The data underlying this paper will be shared on reasonable request          Krumholz M. R., Klein R. I., McKee C. F., 2007, ApJ, 656, 959",0.0
"to the corresponding author.                                                 Krumholz M. R., Klein R. I., McKee C. F., Offner S. S. R., Cunningham A. J.,",0.0
"                                                                                  2009, Science, 323, 754",82.0
"                                                                             Kuiper R., Klahr H., Dullemond C., Kley W., Henning T., 2010, A&A, 511,",77.0
                                                                                  A81,82.0
REFERENCES,0.0
"                                                                             Kurucz R., 1993, ATLAS9 Stellar Atmosphere Programs and 2 km/s grid.",77.0
"Akimkin V. V., Kirsanova M. S., Pavlyuchenkov Y. N., Wiebe D. S., 2015,           Kurucz CD-ROM No. 13. Cambridge, Mass.: Smithsonian Astrophysical",0.0
"     MNRAS, 449, 440                                                              Observatory, 13",5.0
"Akimkin V. V., Kirsanova M. S., Pavlyuchenkov Y. N., Wiebe D. S., 2017,      Lada C. J., Lada E. A., 2003, ARA&A, 41, 57",0.0
"     MNRAS, 469, 630                                                         Lanz T., Hubeny I., 2003, ApJS, 146, 417",5.0
"Ali A. A., Harries T. J., 2019, MNRAS, 487, 4890                             Liow K. Y., Dobbs C. L., 2020, MNRAS, 499, 1099",0.0
"Ali A., Harries T. J., Douglas T. A., 2018, MNRAS, 477, 5422                 Lopez L. A., Krumholz M. R., Bolatto A. D., Prochaska J. X., Ramirez-Ruiz",0.0
"Arthur S. J., Henney W. J., Mellema G., de Colle F., Vázquez-Semadeni E.,         E., 2011, ApJ, 731, 91",0.0
"     2011, MNRAS, 414, 1747                                                  Lopez L. A., Krumholz M. R., Bolatto A. D., Prochaska J. X., Ramirez-Ruiz",5.0
"Asplund M., Grevesse N., Sauval A. J., Scott P., 2009, ARA&A, 47, 481             E., Castro D., 2014, ApJ, 795, 121",0.0
"Astropy Collaboration et al., 2013, A&A, 558, A33                            Lucy L. B., 1999, A&A, 344, 282",0.0
"Barnes A. T., et al., 2019, MNRAS, 486, 283                                  Mathews W. G., 1967, ApJ, 147, 965",0.0
"Barnes A. T., Longmore S. N., Dale J. E., Krumholz M. R., Kruĳssen J. M. D., Mathis J. S., Rumpl W., Nordsieck K. H., 1977, ApJ, 217, 425",0.0
"     Bigiel F., 2020, MNRAS, 498, 4906                                       Matzner C. D., 2002, ApJ, 566, 302",5.0
"Bate M. R., 2009, MNRAS, 392, 1363                                           McKinney W., 2010, in van der Walt S., Millman J., eds, Proceedings of",0.0
"Bate M. R., 2019, MNRAS,                                                          the 9th Python in Science Conference. pp 56–61, doi:10.25080/Majora-",0.0
"Bate M. R., Bonnell I. A., Bromm V., 2002, MNRAS, 332, L65                        92bf1922-00a",0.0
"Bending T. J. R., Dobbs C. L., Bate M. R., 2020, MNRAS, 495, 1672            McLeod A. F., Dale J. E., Evans C. J., Ginsburg A., Kruĳssen J. M. D.,",0.0
"Chabrier G., 2003, PASP, 115, 763                                                 Pellegrini E. W., Ramsay S. K., Testi L., 2019, MNRAS, 486, 5263",0.0
"Choi J., Dotter A., Conroy C., Cantiello M., Paxton B., Johnson B. D., 2016, Mellema G., Raga A. C., Canto J., Lundqvist P., Balick B., Steffen W.,",0.0
"     ApJ, 823, 102                                                                Noriega-Crespo A., 1998, A&A, 331, 335",5.0
"Colín P., Vázquez-Semadeni E., Gómez G. C., 2013, MNRAS, 435, 1701           Mellema G., Arthur S. J., Henney W. J., Iliev I. T., Shapiro P. R., 2006, ApJ,",0.0
"Crocker R. M., Krumholz M. R., Thompson T. A., Baumgardt H., Mackey               647, 397",0.0
"     D., 2018, MNRAS, 481, 4895                                              Mignon-Risse R., González M., Commerçon B., Rosdahl J., 2020, A&A, 635,",5.0
"Dale J. E., 2015, New Astron. Rev., 68, 1                                         A42",0.0
"Dale J. E., Bonnell I. A., Clarke C. J., Bate M. R., 2005, MNRAS, 358, 291   Offner S. S. R., Klein R. I., McKee C. F., Krumholz M. R., 2009, ApJ, 703,",0.0
"Dale J. E., Ercolano B., Bonnell I. A., 2012, MNRAS, 424, 377                     131",0.0
"Dale J. E., Ngoumou J., Ercolano B., Bonnell I. A., 2014, MNRAS, 442, 694    Olivier G. M., Lopez L. A., Rosen A. L., Nayak O., Rieter M., Krumholz",0.0
"Deharveng L., Peña M., Caplan J., Costero R., 2000, MNRAS, 311, 329               M. R., Bolatto A. D., 2020, arXiv e-prints, p. arXiv:2009.10079",0.0
"Draine B. T., 2011, ApJ, 732, 100                                            Oort J. H., Spitzer Jr. L., 1955, ApJ, 121, 6",0.0
"Draine B. T., Lee H. M., 1984, ApJ, 285, 89                                  Osterbrock D., Ferland G., 2006, Astrophysics of Gaseous Nebulae and Active",0.0
"Draine B. T., et al., 2007, ApJ, 663, 866                                         Galactic Nuclei, 2nd edn. University Science Books",0.0
"MNRAS 000, 1–13 (2020)",0.0
avr_spaces,16.283783783783782
                                                                          The growth of H ii regions around massive stars       13,74.0
"Pellegrini E. W., Baldwin J. A., Ferland G. J., 2011, ApJ, 738, 34",0.0
"Peters T., Banerjee R., Klessen R. S., Mac Low M.-M., Galván-Madrid R.,",0.0
"    Keto E. R., 2010, ApJ, 711, 1017",4.0
"Portegies Zwart S. F., McMillan S. L. W., Gieles M., 2010, ARA&A, 48, 431",0.0
"Raga A. C., Cantó J., Rodríguez L. F., 2012, MNRAS, 419, L39",0.0
"Rey-Raposo R., Dobbs C., Agertz O., Alig C., 2017, MNRAS, 464, 3536",0.0
"Roman-Duval J., Jackson J. M., Heyer M., Rathborne J., Simon R., 2010,",0.0
"    ApJ, 723, 492",4.0
"Rosen A. L., Li P. S., Zhang Q., Burkhart B., 2019, ApJ, 887, 108",0.0
"Russell S. C., Dopita M. A., 1992, ApJ, 384, 508",0.0
"Sartorio N. S., Vandenbroucke B., Falceta-Goncalves D., Wood K., 2021,",0.0
"    MNRAS, 500, 1833",4.0
"Skinner M. A., Ostriker E. C., 2015, ApJ, 809, 187",0.0
"Spitzer L., 1978, Physical Processes in the Interstellar Medium. Wiley-",0.0
"    Interscience, New York, doi:10.1002/9783527617722",4.0
"Tsang B. T.-H., Milosavljević M., 2018, MNRAS, 478, 4142",0.0
"Vandenbroucke B., Wood K., 2019, MNRAS, 488, 1977",0.0
"Walch S. K., Whitworth A. P., Bisbas T., Wünsch R., Hubber D., 2012,",0.0
"    MNRAS, 427, 625",4.0
"Zamora-Avilés M., et al., 2019, MNRAS, 487, 2200",0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"                                                                                                             MNRAS 000, 1–13 (2020)",109.0
avr_spaces,8.458333333333334
