text,space_num
flow with a mass-loss rate of Ṁ ' 5.5 × 10−10 M⊕ yr−1 .,0.0
The model yields a spectrum and a light curve that are,0.0
in remarkable agreement with the observations in terms           This work is supported by the Center for Computa-,0.0
"equivalent width, line-ratios, blueshift and line broad-      tional Astrophysics of the Flatiron Institute, and the",0.0
ening (Nortmann et al. 2018; Vissapragada et al. 2020).       Division of Geological and Planetary Sciences of the,0.0
"Inside this outflow, metastable helium is formed almost       California Institute of Technology. L. Wang acknowl-",0.0
solely by recombination. Its destruction is mainly due to     edges the computing resources provided by the Simons,0.0
collisional de-excitation at small radii where the density    Foundation and the San Diego Supercomputer Center.,0.0
is high and photoionization by FUV photons at outer           We thank our colleagues (alphabetical order): Philip,0.0
"lower-density regions.                                        Armitage, Zhuo Chen, Jeremy Goodman, Xiao Hu,",0.0
"   With this fiducial model of WASP-69b, we investi-          Heather Knutson, Mordecai Mac-Low, Jessica Spake,",3.0
"gated how the photoevaporative outflow and He∗ ob-            Kengo Tomida, Songhu Wang, Andrew Youdin, and",0.0
"servables depend on various input parameters. 3D sim-         Michael Zhang, for helpful discussions and comments.",0.0
ulations are crucial for capturing the full hydrodynam-       We especially thank Shreyas Vissapragada for detailed,0.0
ics including Coriolis force and advection. These effects     suggestions and discussions.,0.0
                                                        APPENDIX,56.0
avr_spaces,7.37037037037037
                                                                                                                                         15,137.0
                          A. CORES AND INTERAL ATMOSPHERES OF MODEL PLANETS,26.0
  Gas giants like WASP-69b may have degenerate hydrogen and helium in their interior. We adopt the equations of,2.0
"state (EoS hereafter) tabulated by Miguel et al. (2016), which describe the behaviors of hydrogen and helium over",0.0
"wide ranges of pressure and temperature, from the degenerate states to ideal gases. Those tabulated EoS present the",0.0
density and entropy of hydrogen and helium as functions of temperature and density. The combined EoS for a mixture,0.0
"of hydrogen and helium at a fixed atom number fraction xH is given by solving the equation for xp,H (the partial",0.0
"pressure of hydrogen),",0.0
"                                                    mH xH               ρH (p xp,H , T )",52.0
"                                                                  =                          ,                                       (A1)",66.0
"                                               mHe (1 − xH )         ρHe [p(1 − xp,H ), T ]",47.0
"in which p is the total pressure, T is the temperature, mH and mHe are the atomic masses of hydrogen and helium",0.0
"respectively, and ρH , ρHe are interpolated from the EoS tables. The overall density then reads ρ = ρH + ρHe . The",0.0
"entropy density s of the materials is also calculated, so that we can obtain the adiabatic gradient,",0.0
                                                                ,54.0
                                                         ∂ ln p            (∂ ln s/∂ ln p)T,57.0
                                              ∇ad ≡                   =−                       .                                     (A2),46.0
                                                         ∂ ln T s          (∂ ln s/∂ ln T )p,57.0
Note that the entropy of mixing does not affect these derivatives.,0.0
  The spherical symmetric isentropic hydrostatics are calculated by solving a boundary value problem for the set of,2.0
ordinary differential equations:,0.0
                                                                                            ,90.0
                                 dp        GM ρ        dM                    dT              T       dp,33.0
"                                     =− 2 ,                   = 4πr2 ρ ,          = ∇ad                 .                            (A3)",37.0
                                 dr          r          dr                    dr              p      dr,33.0
"where M denotes the mass enclosed by radius r. Specifying the boundary conditions (pc , Tc ) as the “eigenvalues”,",0.0
we can integrate these ODEs from a the boundary of a dense solid core with radius rc and given mass Mc up to,0.0
the radiative-convective boundary r = rrcb . At rrcb the temperature approaches the equilibrium temperature of the,0.0
quasi-isothermal layer T = Teq . Thus the convective inner atmosphere is smoothly connected to an quasi-isothermal,0.0
"outer atmosphere whose density profile obeys (µ is the dimensional mean molecular mass),",0.0
                                                                                        ,60.0
                                                                  GMrcb µ  rrcb,66.0
                                            ρ = ρrcb exp                              −1         .                                   (A4),44.0
                                                                 rrcb kB Teq      r,65.0
"The density profile is then used to calculate the effective transiting radius,",0.0
                                                     ,53.0
                                                        1,56.0
                                                          Z   rcut         h             i1/2,58.0
"                                           hreff i =               db 2πb 1 − e−τ (b)              ,                                 (A5)",43.0
                                                       π    0,55.0
"where rcut is an arbitrary cutoff size (to calculate the effective transiting radius in the broad optical band, we use",0.0
"rcut = 100 R⊕ ), τ (b) is the optical depth along the LoS at impact parameter b,",0.0
                                                            Z rcut,60.0
"                                                   τ (b) ≡           dz σn|r=√b2 +z2 ,                                               (A6)",51.0
                                                               −rcut,63.0
"n is the number density of the extinction particle, and σ is the extinction cross section per particle. The eigenvalues",0.0
"(pc , Tc ) are searched iteratively until both Mrcb and hreff i match the observed the mass Mp and optical transiting",0.0
"radius Rp of the planet being simulated. In all models discussed in this paper, for simplicity, we assume that there is",0.0
"no rocky cores rc = 0, Mc = 0. This assumption hardly affects the properties of the upper atmosphere. We also use κ",0.0
of the Thomson scattering to estimate calculate hreff i. We have also tested other plausible values of opacity (e.g. the,0.0
"optical κ for rdust = 5 Å very small grains with 10−4 dust-to-gas mass ratio), and the hreff i varies by only ∼ 2% under",0.0
the same boundary conditions. Again the specific choice of opacity hardly affects the upper atmosphere.,0.0
                                                            REFERENCES,60.0
"Allart, R., Bourrier, V., Lovis, C., et al. 2018, Science, 362,            Alonso-Floriano, F. J., Snellen, I. A. G., Czesla, S., et al.",0.0
"  1384, doi: 10.1126/science.aat5879                                         2019, A&A, 629, A110,",2.0
                                                                             doi: 10.1051/0004-6361/201935979,77.0
avr_spaces,27.228070175438596
 16,1.0
"Anderson, D. R., Collier Cameron, A., Delrez, L., et al.     Ninan, J. P., Stefansson, G., Mahadevan, S., et al. 2020,",0.0
"  2014, MNRAS, 445, 1114, doi: 10.1093/mnras/stu1737           ApJ, 894, 97, doi: 10.3847/1538-4357/ab8559",2.0
"Drake, G. 2006, High Precision Calculations for Helium       Nortmann, L., Pallé, E., Salz, M., et al. 2018, Science, 362,",0.0
"  (Springer Science+Business Media, Inc., New York), 199       1388, doi: 10.1126/science.aat5348",2.0
"Drake, G. W. 1971, PhRvA, 3, 908,                            Oklopčić, A. 2019, ApJ, 881, 133,",0.0
  doi: 10.1103/PhysRevA.3.908                                  doi: 10.3847/1538-4357/ab2f7f,2.0
"Edwards, S., Fischer, W., Kwan, J., Hillenbrand , L., &",0.0
"                                                             Oklopčić, A., & Hirata, C. M. 2018, ApJL, 855, L11,",61.0
"  Dupree, A. K. 2003, ApJL, 599, L41, doi: 10.1086/381077",2.0
                                                               doi: 10.3847/2041-8213/aaada9,63.0
"Ehrenreich, D., Bourrier, V., Wheatley, P. J., et al. 2015,",0.0
"                                                             Owen, J. E., & Wu, Y. 2013, ApJ, 775, 105,",61.0
"  Nature, 522, 459, doi: 10.1038/nature14501",2.0
                                                               doi: 10.1088/0004-637X/775/2/105,63.0
"France, K., Loyd, R. O. P., Youngblood, A., et al. 2016,",0.0
"  ApJ, 820, 89, doi: 10.3847/0004-637X/820/2/89              —. 2016, ApJ, 817, 107, doi: 10.3847/0004-637X/817/2/107",2.0
"Fulton, B. J., Petigura, E. A., Howard, A. W., et al. 2017,  —. 2017, ApJ, 847, 29, doi: 10.3847/1538-4357/aa890a",0.0
"  AJ, 154, 109, doi: 10.3847/1538-3881/aa80eb                Palle, E., Nortmann, L., Casasayas-Barris, N., et al. 2020,",2.0
"Ginzburg, S., Schlichting, H. E., & Sari, R. 2016, ApJ, 825,   A&A, 638, A61, doi: 10.1051/0004-6361/202037719",0.0
"  29, doi: 10.3847/0004-637X/825/1/29                        Rafikov, R. R. 2006, ApJ, 648, 666, doi: 10.1086/505695",2.0
"—. 2018, MNRAS, 476, 759, doi: 10.1093/mnras/sty290          Salz, M., Czesla, S., Schneider, P. C., et al. 2018, A&A,",0.0
"Gudel, M. 1992, A&A, 264, L31                                  620, A97, doi: 10.1051/0004-6361/201833694",0.0
"Günther, M. N., Zhan, Z., Seager, S., et al. 2020, AJ, 159, Seager, S., & Sasselov, D. D. 2000, ApJ, 537, 916,",0.0
"  60, doi: 10.3847/1538-3881/ab5d3a                            doi: 10.1086/309088",2.0
"Gupta, A., & Schlichting, H. E. 2019, MNRAS, 487, 24,        Spake, J. J., Sing, D. K., Evans, T. M., et al. 2018, Nature,",0.0
"  doi: 10.1093/mnras/stz1230                                   557, 68, doi: 10.1038/s41586-018-0067-5",2.0
"—. 2020, MNRAS, 493, 792, doi: 10.1093/mnras/staa315",0.0
"                                                             Stone, J. M., Tomida, K., White, C. J., & Felker, K. G.",61.0
"Kirk, J., Alam, M. K., López-Morales, M., & Zeng, L. 2020,",0.0
"                                                               2020, arXiv e-prints, arXiv:2005.06651.",63.0
"  AJ, 159, 115, doi: 10.3847/1538-3881/ab6e66",2.0
                                                               https://arxiv.org/abs/2005.06651,63.0
"Kulow, J. R., France, K., Linsky, J., & Loyd, R. O. P. 2014,",0.0
"                                                             Turner, J. D., Christie, D., Arras, P., Johnson, R. E., &",61.0
"  ApJ, 786, 132, doi: 10.1088/0004-637X/786/2/132",2.0
"                                                               Schmidt, C. 2016, MNRAS, 458, 3880,",63.0
"Kwan, J., Edwards, S., & Fischer, W. 2007, ApJ, 657, 897,",0.0
                                                               doi: 10.1093/mnras/stw556,63.0
  doi: 10.1086/511057,2.0
"Lampón, M., López-Puertas, M., Lara, L. M., et al. 2020,   Venzmer, M. S., & Bothmer, V. 2018, A&A, 611, A36,",0.0
"  A&A, 636, A13, doi: 10.1051/0004-6361/201937175              doi: 10.1051/0004-6361/201731831",2.0
"Lecavelier Des Etangs, A., Ehrenreich, D., Vidal-Madjar,     Vidal-Madjar, A., Lecavelier des Etangs, A., Désert, J. M.,",0.0
"  A., et al. 2010, A&A, 514, A72,                              et al. 2003, Nature, 422, 143, doi: 10.1038/nature01448",2.0
"  doi: 10.1051/0004-6361/200913347                           Vissapragada, S., Knutson, H. A., Jovanovic, N., et al.",2.0
"Leighly, K. M., Dietrich, M., & Barber, S. 2011, ApJ, 728,     2020, AJ, 159, 278, doi: 10.3847/1538-3881/ab8e34",0.0
"  94, doi: 10.1088/0004-637X/728/2/94                        Wahl, S. M., Hubbard, W. B., Militzer, B., et al. 2017,",2.0
"Loyd, R. O. P., France, K., Youngblood, A., et al. 2016,       Geophys. Res. Lett., 44, 4649,",0.0
"  ApJ, 824, 102, doi: 10.3847/0004-637X/824/2/102              doi: 10.1002/2017GL073160",2.0
"Miguel, Y., Guillot, T., & Fayon, L. 2016, A&A, 596, A114,   Wang, L., & Dai, F. 2018, ApJ, 860, 175,",0.0
  doi: 10.1051/0004-6361/201629732                             doi: 10.3847/1538-4357/aac1c0,2.0
"Müller, B., Tauris, T. M., Heger, A., et al. 2019, MNRAS,   Youngblood, A., France, K., Loyd, R. O. P., et al. 2016,",0.0
"  484, 3307, doi: 10.1093/mnras/stz216                         ApJ, 824, 101, doi: 10.3847/0004-637X/824/2/101",2.0
"Nakamura, K., Takiwaki, T., & Kotake, K. 2019, PASJ, 71,",0.0
"                                                             —. 2017, ApJ, 843, 31, doi: 10.3847/1538-4357/aa76dd",61.0
"  98, doi: 10.1093/pasj/psz080",2.0
avr_spaces,12.736842105263158
