text,space_num
"          × ǫν (k, λ)(−ieγ )u(p, s)                                           p = (me , 0), and specialize to the case when the momenta",10.0
                                                        ′                     of the initial and final photons are parallel. When k and,56.0
"                                              i(p/ − k/ + me )                k′ are parallel, we have k · k ′ = k0 k0′ − k · k′ = |k||k′ |(1 −",46.0
"          + ū(p′ , s′ )(−ieγ ν )ǫν (k, λ)",10.0
"                                              (p − k ′ )2 − m2e               cos θ) = 0, where θ = 0 is the angle between k and k′ . We",46.0
"          × ǫ∗µ (k′ , λ′ )(−ieγ µ )u(p, s)                                    obtain from conservation of four-momentum that (p+ k −",10.0
"                                                                              k ′ )2 = p′2 , where the left-hand side is m2e +2p·k −2p·k ′ =",78.0
"          = −ie2 ǫ∗µ (k′ , λ′ )ǫν (k, λ)ū(p′ , s′ )                          m2e + 2me (k0 − k0′ ) and the right-hand side is m2e . This",10.0
                                               ′,47.0
"                                                                              implies k0′ = k0 . Since energy is conserved, we also have",78.0
               µ ν,14.0
                 γ k/γ + 2γ µ pν        γ µ k/ γ ν − 2γ ν pµ,17.0
                                                             ,61.0
"          ×                         +                           u(p, s),      p′0 = p0 . For θ = 0 the squared Feynman amplitude",10.0
                       2p · k                    2p · k ′,23.0
                                                                     (A.9)    (A.10) becomes,69.0
                                                                                                    1,100.0
" where in the second equality we have written p2 = m2e ,",1.0
                                                                                                          X,106.0
                                                                                                                  |M(0)|2 = 4e4 .                 (A.15),114.0
" k 2 = 0 and (/p + me )γ ν u(p, s) = 2pν u(p, s).                                                   4",1.0
"                                                                                                       s,λ,s′ ,λ′",103.0
"    The photons and electron are not polarized, and hence",4.0
 we average over initial spin states and sum over final spin                  Hence the differential cross section for θ = 0 is,1.0
" states. In the squared Feynman amplitude, we use the                                                                                ",1.0
 spinor completeness relations and perform the resulting                                           1       1,1.0
                                                                                                                    X,116.0
 four traces of the γ-matrices. The result is                                        dσ(0) =                                 |M(0)|2  dΩ,1.0
                                                                                                64π 2 m2e 4,96.0
"                                                                                                                  s,λ,s ,λ",114.0
                                                                                                                        ′  ′,120.0
                                                                                                                                                  (A.16),146.0
                                                                                                     4,101.0
"                               ""                                                                   e",31.0
     1   X                       p · k′       p·k                                           =              dΩ.,5.0
                  |M|2 = 2e4              +                                                     16π 2 m2e,18.0
     4                           p·k          p · k′,5.0
"       s,λ,s′ ,λ′",7.0
                    ,20.0
                        1        1,24.0
                                                  ,38.0
                                                       1       1,55.0
                                                                  2 #        Comparing to (A.8) gives the absolute value of the for-,66.0
                  2                              4,18.0
         + 2me              −            + me             −            .      ward scattering amplitude as,9.0
                      p · k p · k′                   p · k p · k′,22.0
                                                                   (A.10)                                                  α,67.0
"                                                                                                            |f (0)| =         ,                   (A.17)",108.0
                                                                                                                          me,122.0
" In order to obtain the forward scattering amplitude f (0),",1.0
                                                                                                                                           e2,139.0
" we obtain the differential cross section and compare to                      where α is the fine-structure constant, α =                 4π .",1.0
                                                                           12,75.0
avr_spaces,44.68539325842696
"A.2.2      Electron-positron plasma frequency                           [5] G. Amelino-Camelia, J. R. Ellis, N. E. Mavro-",0.0
"                                                                            matos, D. V. Nanopoulos and S. Sarkar,",76.0
The plasma frequency is obtained from (A.4) and (A.17),0.0
                                                                            Tests of quantum gravity from observations,76.0
as,0.0
"                           4παNe         Ne e2                              of gamma-ray bursts, Nature 393, 763 (1998)",27.0
                    ωp2 =            =          .            (A.18)         [astro-ph/9712103].,20.0
                              me          me,30.0
"This is the same result that is obtained from classical                 [6] J. R. Ellis, K. Farakos, N. E. Mavromatos,",0.0
"electrodynamics [18–20]. The electron-positron plasma                       V. A. Mitsou and D. V. Nanopoulos, A search",0.0
frequency has also been obtained from quantum statisti-                     in gamma-ray burst data for nonconstancy of the,0.0
"cal physics by considering interaction in an electron-ion                   velocity of light, Astrophys. J. 535, 139 (2000)",0.0
plasma [63].                                                                [astro-ph/9907340].,0.0
"A.3       Photon medium                                                 [7] U. Jacob and T. Piran, Neutrinos from gamma-ray",0.0
                                                                            bursts as a tool to explore quantum-gravity-induced,76.0
"The differential cross section of photon-photon scattering                  Lorentz violation, Nature Phys. 3, 87 (2007)",0.0
for high energy ω ≫ me and the angle θ close to zero is                     [hep-ph/0607145].,0.0
given in the center-of-momentum frame as [33],0.0
"                                                                        [8] U. Jacob and T. Piran, Lorentz-violation-",72.0
                α4,16.0
                               ,26.0
                              ω                   me,30.0
"        dσ = 2 2 log4             dΩ, θ ≪            ,       (A.19)         induced arrival delays of cosmologi-",8.0
"               π ω           me                    ω                        cal particles, JCAP 0801, 031 (2008)",15.0
              √                                                             [arXiv:0712.2170 [astro-ph]].,14.0
where ω = s/2.,0.0
   The observations of GRB are performed in a frame,3.0
"                                                                        [9] J. R. Ellis, N. E. Mavromatos and",72.0
"where the GRB photons have very high energies, while",0.0
"                                                                            D. V. Nanopoulos, Derivation of a vac-",76.0
the CMB photons have much lower energies. In such,0.0
                                                                            uum refractive index in a stringy space-time,76.0
"a frame, the average of s can be obtained by averag-",0.0
"                                                                            foam model, Phys. Lett. B 665, 412 (2008)",76.0
ing over the angle between the momenta of the incom-,0.0
                                                                            [arXiv:0804.3566 [hep-th]].,76.0
ing photons for the  R πscattering of GRB photons on CMB,0.0
"photons: hsi = π1 0 2ω1 ω2 (1 − cos φ)dφ = 2ω1 ω2 , where              [10] G. Amelino-Camelia, J. R. Ellis, N. E. Mavro-",0.0
"the GRB photon has energy ω1 , and the average energy                       matos and D. V. Nanopoulos, Distance",0.0
of CMB photons can be obtained from blackbody radi-                         measurement and wave dispersion in a Li-,0.0
ation by dividing the energy density with photon num-                       ouville string approach to quantum grav-,0.0
                                  48πζ(4),34.0
                        u(T )             (kB T )4     3ζ(4),24.0
ber density: ω2 =       n(T )  =   c3 h3,0.0
"                                  16πζ(3)           =  ζ(3) kB T =          ity, Int. J. Mod. Phys A 12, 607 (1997)",34.0
                                          (kB T )3,42.0
                                   c3 h3                                    [hep-th/9605211].,35.0
2.33 × 10−4 eV  Kp× T.   Hence we obtain a typical energy of,0.0
                           p,27.0
"the process as      hsi = ω1 /GeV × 1.1 keV.                           [11] F. Wilczek, Two applications of axion electrody-",0.0
"                                                                            namics, Phys. Rev. Lett. 58, 1799 (1987).",76.0
"References                                                             [12] G. Basar and G. V. Dunne, The chi-",0.0
                                                                            ral magnetic effect and axial anoma-,76.0
"  [1] E. Waxman and J. N. Bahcall, High-energy                              lies, Lect. Notes Phys. 871, 261 (2013)",2.0
      neutrinos from cosmological gamma-ray burst                           [arXiv:1207.4199 [hep-th]].,6.0
"      fireballs, Phys. Rev. Lett. 78, 2292 (1997)",6.0
"      [astro-ph/9701231].                                              [13] A. Martı́n-Ruiz, M. Cambiaso and L. F. Ur-",6.0
"                                                                            rutia, Green’s function approach to Chern-",76.0
"  [2] M. Vietri, On the energy of neutrinos from",2.0
                                                                            Simons extended electrodynamics: An ef-,76.0
"      gamma-ray bursts, Astrophys. J. 507, 40 (1998)",6.0
                                                                            fective theory describing topological insu-,76.0
      [astro-ph/9806110].,6.0
"                                                                            lators, Phys. Rev. D 92, 125015 (2015)",76.0
"  [3] S. Adrián-Martı́nez et al. [ANTARES], Stacked                        [arXiv:1511.01170 [cond-mat.other]].",2.0
      search for time shifted high energy neutrinos,6.0
"      from gamma ray bursts with the ANTARES neu-                      [14] K. Fukushima, S. Imaki and Z. Qiu, Anoma-",6.0
"      trino telescope, Eur. Phys. J. C 77, 20 (2017)                        lous Casimir effect in axion electrody-",6.0
"      [arXiv:1608.08840 [astro-ph.HE]].                                     namics, Phys. Rev. D 100, 045013 (2019)",6.0
                                                                            [arXiv:1906.08975 [hep-th]].,76.0
  [4] M. G. Aartsen et al. IceCube Search for High-,2.0
"      Energy Neutrino Emission from TeV Pulsar                         [15] P. Sikivie, Invisible axion search meth-",6.0
"      Wind Nebulae, Astrophys. J. 898, 117 (2020)                           ods, Rev. Mod. Phys. 93, 15004 (2021)",6.0
      [arXiv:2003.12071 [astro-ph.HE]].                                     [arXiv:2003.02206 [hep-ph]].,6.0
                                                                    13,68.0
avr_spaces,22.907894736842106
"[16] M. Gorghetto, E. Hardy and H. Nicolaescu, Ob-           [30] W. Heisenberg and H. Euler, Folgerungen",0.0
"     serving Invisible axions with gravitational waves,           aus der Diracschen Theorie des Positrons,",5.0
"     arXiv:2101.11007 [hep-ph].                                   Z. Phys. 98, 714 (1936) Consequences of Dirac",5.0
"                                                                  Theory of the Positron, [physics/0605038].",66.0
"[17] N. E. Mavromatos, String Quantum Gravity,",0.0
"     Lorentz-Invariance Violation and Gamma-Ray              [31] A. Akhiezer, Über die Streuung von Licht an Licht,",5.0
"     Astronomy, Int. J. Mod. Phys. A 25, 5409 (2010)              Phys. Z. Sowjetunion 11, 263 (1937).",5.0
     [arXiv:1010.5354 [hep-th]].,5.0
"                                                             [32] R. Karplus and M. Neuman, The scattering of light",61.0
"[18] L. Tonks and I. Langmuir, Oscillations in Ionized            by light, Phys. Rev. 83, 776 (1951).",0.0
"     Gases, Phys. Rev. 33, 195 (1929).                       [33] V. B. Berestetskii, E. M. Lifshitz and",5.0
"                                                                  L. P. Pitaevskii, Quantum Electrodynamics, Perga-",66.0
"[19] J.D. Jackson, Classical electrodynamics, 3rd Edi-",0.0
"                                                                  mon Press, Oxford, 1982.",66.0
"     tion, John Wiley & Sons, 1999.",5.0
                                                             [34] S. Abdollahi et al. [Fermi-LAT Collab-,61.0
"[20] M. Chaichian, I. Merches, D. Radu and A. Ture-               oration], A gamma-ray determination",0.0
"     anu, Electrodynamics: An Intensive Course,                   of the Universe’s star formation his-",5.0
"     Springer-Verlag, 2016.                                       tory, Science 362, no. 6418, 1031 (2018)",5.0
                                                                  [arXiv:1812.01031 [astro-ph.HE]].,66.0
"[21] P. W. Milonni, Fast Light, Slow Light and Left-",0.0
"     Handed Light, Institute of Physics Publishing,          [35] E. Aliu et al. [MAGIC Collaboration], Very-",5.0
     2005.                                                        High-Energy Gamma Rays from a Dis-,5.0
                                                                  tant Quasar: How Transparent Is the Uni-,66.0
"[22] I. Y. Dodin and N. J. Fisch, On the evolu-                   verse?, Science 320, no. 5884, 1752 (2008)",0.0
"     tion of linear waves in cosmological plasmas,                [arXiv:0807.2822 [astro-ph]].",5.0
"     Phys. Rev. D 82, 044044 (2010).",5.0
"                                                             [36] J. Halverson, C. Long, B. Nelson and",61.0
"[23] A. Fraser-McKelvie, K. A. Pimbblet and                       G. Salinas, Towards string theory expecta-",0.0
"     J. S. Lazendic, An estimate of the electron                  tions for photon couplings to axionlike par-",5.0
"     density in filaments of galaxies at z ∼ 0.1,                 ticles, Phys. Rev. D 100, 106010 (2019)",5.0
"     Mon. Not. Roy. Astron. Soc. 415, 1961 (2011)                 [arXiv:1909.05257 [hep-th]].",5.0
     [arXiv:1104.0711 [astro-ph.CO]].,5.0
"                                                             [37] J. I. McDonald and L. B. Ventura, Op-",61.0
"[24] D. d’Enterria and G. G. da Silveira, Observ-                 tical properties of dynamical axion back-",0.0
"     ing light-by-light scattering at the Large Hadron            grounds, Phys. Rev. D 101, 123503 (2020)",5.0
"     Collider, Phys. Rev. Lett. 111, 080405 (2013)                [arXiv:1911.10221 [hep-ph]].",5.0
     [arXiv:1305.7142 [hep-ph]].,5.0
"                                                             [38] J. I. McDonald and L. B. Ventura,",61.0
"[25] A. M. Sirunyan et al. [CMS], Evidence for light-by-          Bending of light in axion backgrounds,",0.0
     light scattering and searches for axion-like parti-          arXiv:2008.12923 [hep-ph].,5.0
                                                 √,49.0
"     cles in ultraperipheral PbPb collisions at sNN =        [39] T. Braine et al. [ADMX Collaboration],",5.0
"     5.02 TeV, Phys. Lett. B 797, 134826 (2019)                   Extended search for the invisible ax-",5.0
     [arXiv:1810.04602 [hep-ex]].                                 ion with the axion dark matter experi-,5.0
"                                                                  ment, Phys. Rev. Lett. 124, 101303 (2020)",66.0
"[26] G. Aad et al. [ATLAS], Measurement of light-by-",0.0
                                                                  [arXiv:1910.08638 [hep-ex]].,66.0
     light scattering and search for axion-like particles,5.0
"     with 2.2 nb−1 of Pb+Pb data with the ATLAS de-          [40] Q. D. Jiang and F. Wilczek, Chiral",5.0
"     tector, arXiv:2008.05355 [hep-ex].                           Casimir forces: Repulsive, enhanced, tun-",5.0
"                                                                  able, Phys. Rev. B 99, 125403 (2019)",66.0
"[27] B. King, A. Di Piazza and C. H. Keitel, A mat-               [arXiv:1805.07994 [cond-mat.mes-hall]].",0.0
"     terless double slit, Nature Photon. 4, 92 (2010)",5.0
"     [arXiv:1301.7038 [physics.optics]].                     [41] J. S. Høye and I. Brevik, Casimir force be-",5.0
                                                                  tween ideal metal plates in a chiral vac-,66.0
"[28] M. Marklund, Probing the quantum vacuum,,                    uum, Eur. Phys. J. Plus 135, 271 (2020)",0.0
"     Nature Photon. 4, 72 (2010).                                 [arXiv:2002.01719 [quant-ph]].",5.0
"[29] H. Euler, Über die Streuung von Licht                  [42] S. R. Coleman and S. L. Glashow, High-",0.0
"     an Licht nach der Diracschen Theorie,                        energy tests of Lorentz invariance,",5.0
"     Annalen der Physik. 26, 398 (1936).                          Phys. Rev. D 59, 116008 (1999) [hep-ph/9812418].",5.0
                                                          14,58.0
avr_spaces,18.50793650793651
"[43] M. Rodriguez Martinez and T. Piran, Constrain-       [56] B. P. Abbott et al. [LIGO Scientific and Virgo Col-",0.0
"     ing Lorentz violations with gamma-ray bursts,             laborations], GW170817: Observation of Grav-",5.0
"     JCAP 04, 006 (2006) [astro-ph/0601219].                   itational Waves from a Binary Neutron Star",5.0
"                                                               Inspiral, Phys. Rev. Lett. 119, 161101 (2017)",63.0
"[44] Z. Xiao and B. Q. Ma, Constraints on Lorentz              [arXiv:1710.05832 [gr-qc]].",0.0
     invariance violation from gamma-ray burst,5.0
"     GRB090510, Phys. Rev. D 80, 116005 (2009)            [57] B. P. Abbott et al. [LIGO Scientific and Virgo",5.0
     [arXiv:0909.4927 [hep-ph].                                and Fermi GBM and INTEGRAL and IceCube,5.0
"[45] L. Shao, Z. Xiao and B. Q. Ma, Lorentz violation          and IPN and Insight-Hxmt and ANTARES and",0.0
     from cosmological objects with very high energy           Swift and Dark Energy Camera GW-EM and,5.0
"     photon emissions, Astropart. Phys. 33, 312 (2010)         DES and DLT40 and GRAWITA and Fermi-LAT",5.0
     [arXiv:0911.2276 [hep-ph]].                               and ATCA and ASKAP and OzGrav and DWF,5.0
                                                               (Deeper Wider Faster Program) and AST3 and,63.0
"[46] S. Zhang and B. Q. Ma, Lorentz violation from             CAASTRO and VINROUGE and MASTER and",0.0
"     gamma-ray bursts, Astropart. Phys. 61, 108 (2015)         J-GEM and GROWTH and JAGWAR and Cal-",5.0
     [arXiv:1406.4568 [hep-ph]].                               techNRAO and TTU-NRAO and NuSTAR and,5.0
                                                               Pan-STARRS and KU and Nordic Optical Tele-,63.0
"[47] C. Li and B. Q. Ma, Ultrahigh-energy photons from",0.0
                                                               scope and ePESSTO and GROND and Texas Tech,63.0
"     LHAASO as probes of Lorentz symmetry violations,",5.0
                                                               University and TOROS and BOOTES and MWA,63.0
     arXiv:2105.07967 [astro-ph.HE].,5.0
                                                               and CALET and IKI-GW Follow-up and H.E.S.S.,63.0
"[48] R. Gracia-Ruiz, private communication.                    and LOFAR and LWA and HAWC and Pierre",0.0
                                                               Auger and ALMA and Pi of Sky and DFN and,63.0
"[49] F. Ardalan, H. Arfaei and M. M. Sheikh-Jabbari,           ATLAS Telescopes and High Time Resolution Uni-",0.0
"     Noncommutative geometry from strings and branes,          verse Survey and RIMAS and RATIR and SKA",5.0
"     JHEP 9902, 016 (1999) [hep-th/9810072].                   South Africa/MeerKAT Collaborations and As-",5.0
"[50] N. Seiberg and E. Witten, String theory and non-          troSat Cadmium Zinc Telluride Imager Team and",0.0
"     commutative geometry, JHEP 9909, 032 (1999)               AGILE Team and 1M2H Team and Las Cumbres",5.0
     [hep-th/9908142].                                         Observatory Group and MAXI Team and TZAC,5.0
                                                               Consortium and SALT Group and Euro VLBI,63.0
"[51] M. Chaichian, P. P. Kulish, K. Nishijima and              Team and Chandra Team at McGill University],",0.0
"     A. Tureanu, On a Lorentz-invariant inter-                 Multi-messenger Observations of a Binary Neutron",5.0
"     pretation of noncommutative space-time and                Star Merger, Astrophys. J. Lett. 848, L12 (2017)",5.0
"     its implications on noncommutative QFT,                   [arXiv:1710.05833 [astro-ph.HE]].",5.0
"     Phys. Lett. B 604, 98 (2004) [hep-th/0408069].",5.0
"                                                          [58] A. B. Balakin, R. K. Muharlyamov and A. E. Za-",58.0
"[52] A. G. Cohen and S. L. Glashow, Very special               yats, Electromagnetic waves in an axion-",0.0
"     relativity, Phys. Rev. Lett. 97, 021601 (2006)            active relativistic plasma non-minimally cou-",5.0
"     [arXiv:hep-ph/0601236 [hep-ph]].                          pled to gravity, Eur. Phys. J. C 73, 2647 (2013)",5.0
"[53] A. Albert et al. [HAWC Collaboration], Con-               [arXiv:1310.5333 [gr-qc]].",0.0
     straints on Lorentz Invariance Violation from,5.0
"                                                          [59] A. Dobrynina, A. Kartavtsev and G. Raf-",58.0
     HAWC Observations of Gamma Rays above,5.0
"                                                               felt, Photon-photon dispersion of TeV gamma",63.0
"     100 TeV, Phys. Rev. Lett. 124, 131101 (2020)",5.0
                                                               rays and its role for photon-ALP con-,63.0
     [arXiv:1911.08070 [astro-ph.HE]].,5.0
"                                                               version, Phys. Rev. D 91, 083003 (2015)",63.0
"[54] V. A. Acciari et al. [MAGIC], Observa-                    [arXiv:1412.4777 [astro-ph.HE]].",0.0
     tion of inverse Compton emission from a,5.0
"     long γ-ray burst, Nature 575, 459 (2019)             [60] J. M. Jauch and F. Rohrlich, The Theory of Pho-",5.0
     [arXiv:2006.07251 [astro-ph.HE]].                         tons and Electrons: The Relativistic Quantum Field,5.0
"                                                               Theory of Charged Particles with Spin One-half,",63.0
"[55] V. A. Acciari et al. [MAGIC Collaboration and             2nd Edition, Springer-Verlag, 1976.",0.0
     Armenian Consortium: ICRANet-Armenia at,5.0
"     NAS RA, A. Alikhanyan National Laboratory and        [61] R. G. Newton, Scattering Theory of Waves and",5.0
"     Finnish MAGIC Consortium: Finnish Centre of               Particles, 2nd Edition, Springer-Verlag, 1982.",5.0
"     Astronomy with ESO], Bounds on Lorentz invari-",5.0
"     ance violation from MAGIC observation of GRB         [62] N. Bohr, R. Peierls and G. Placzek, Nuclear",5.0
"     190114C, Phys. Rev. Lett. 125, 021301 (2020)              Reactions in the Continuous Energy Region,",5.0
"     [arXiv:2001.09728 [astro-ph.HE]].                         Nature 144, 200 (1939).",5.0
                                                       15,55.0
avr_spaces,17.03076923076923
"[63] A. A. Abrikosov, L. P. Gorkov, and I.",0.0
     E. Dzyaloshinski. Methods of Quantum Field The-,5.0
"     ory in Statistical Physics, Prentice-Hall, 1963.",5.0
                                                      16,54.0
avr_spaces,12.8
