text,space_num
function or a transfer function with long tail. The first mo-   parameters are fitted simultaneously allowing us to study,0.0
"ment of transfer function, which represents the time lag in     this relation.",0.0
"CCF analysis, gives a better estimate of the average size of         We show in Fig. 5 the dependence of the derived rest",0.0
the BLR (Gaskell & Sparke 1986; Gaskell & Peterson 1987;        frame damping time scale on the observed host-galaxy cor-,0.0
"Kovačević et al. 2014). We found a) for a thick disk, larger  rected continuum luminosity at 5100 Å. We found that the",0.0
"θinc tends to produce a double-peaked transfer function, as     damping time scale τd is positively correlated with the lu-",0.0
seen in the case of object J1407+537 (third panel of Fig.       minosity at 5100 Å. From linear least squares fitting to the,0.0
2 from the top) with θinc = 65.0 ± 22.1 deg. As θinc in-        data we found,0.0
"creases, the object appears more edge on and the radiation",0.0
coming both from the front and back surfaces makes a dou-                    ,0.0
                                                                      τd(Hβ),70.0
ble peak transfer function where the stronger peak appears      log             = β + α log(λLλ )(5100Å)                   (9),0.0
closer to the center. b) a larger opening angle θopn tends             1day,0.0
to broaden the transfer functions toward top-hat as seen in          with α = 0.54 ± 0.06 and β = −22.09 ± 2.67. The slope,0.0
case of J1417+517 (bottom panel of Fig. 2) which has a θopn     of the correlation is similar to the value of α = 0.60 ± 0.06,0.0
"of 51.8 ± 25.8 degree. As θopn increases the BLR tends to a     found by Li et al. (2013), who performed BLR modeling, in",0.0
"spherical geometry and the virial motion of the clouds con-     the same fashion like we did here, from an analysis of 50",0.0
tributes to the transfer function making the transfer function  AGN with Hβ lags. We note that the scatter in the relation,0.0
"broaden towards a top-hat structure.                            is much higher than Lu et al. (2019), mainly because they",0.0
      We show in Fig. 3 the distribution of χ2 /dof ob-         modeled continuum light curves with only two main parame-,6.0
tained for the best fit model returned by PBMAP. The            ters while we fitted both continuum and BLR model parame-,0.0
"fits are indeed bad (with χ2 /dof > 4) for a few sources,       ters simultaneously. Moreover, their sample does not include",0.0
"namely J141214.20+532546.7, J141941.11+533649.6 and             SDSS RM sample, which has relatively less time sampling",0.0
J142135.90+523138.9. These sources have poor quality (less      and variability. A carefully analysis suggests that the more,0.0
number of points and sparsely sampled) data and is the likely   deviant points have lower variability and hence the model,0.0
cause for large χ2 /dof. Though the overall distribution of     parameters are not well constrained.,0.0
"χ2 /dof seems skewed to values larger than 1.0, in majority          To check the correlation between the damping time",0.0
"of the sources, we obtained a low χ2 /dof close to 1.0. For     scale and luminosity at 5100 Å, we estimated the Spear-",0.0
about 60% of the light curves we obtained χ2 /dof ≤ 1.2. The    man rank correlation coefficient (rs ) using Monte Carlo sim-,0.0
poorer χ2 /dof in some objects is due to them having contin-    ulation where each point in the τd − λLλ plane is modified,0.0
"uum and line light curves with SNR < 50. Also, systematic       by a random Gaussian deviate consistent with the mea-",0.0
errors due to calibration which are usually not included in     sured uncertainty. From the distribution obtained for 10000,0.0
"the reported uncertainties of the original data could affect    Monte Carlo iterations, the median value of rs is found to",0.0
"the χ2 value. Overall, the continuum and emission line light    be 0.218+0.065",0.0
                                                                          −0.066 with a probability (p) of no correlation of,74.0
curves generated by the model are in good agreement with        0.016+0.079,0.0
                                                                      −0.015 . The upper and lower errors are the values at,70.0
the observed data.                                              the 15.9 and 84.1 percentile of the distributions of those,0.0
"      Fig. 4 shows the distribution of the non-linearity pa-    10000 iterations. Kozlowski (2017a,b) suggested that deriv-",6.0
"rameter γ obtained from modeling, we found < γM gII >=          ing damping time from short duration light curves leads to",0.0
"                                                                                                       MNRAS 000, 1–19 (2020)",103.0
avr_spaces,4.838235294117647
                                                                                                                                                                                                         BLR Modeling                11,201.0
        6.50        continuumSNR = 851.91                                                            0.07,8.0
        6.25,8.0
                                                                                                                                                                      40,166.0
                                                                                                     0.06,101.0
                                                                                 Transfer Function,81.0
F5100   6.00,0.0
                                                                                                     0.05                                                             35,101.0
        5.75,8.0
                                                                                                     0.04,101.0
        5.50                                                                                                         2/dof = 4.91,8.0
          40        lineSNR = 69.19                                                                  0.03                                                             30,10.0
         35                                                                                          0.02,9.0
 FMgII                                                                                                                                                                25,1.0
                                                                                                                                                             Number,157.0
         30                                                                                          0.01,9.0
         25                                                                                          0.00                                                             20,9.0
               56650 56675 56700 56725 56750 56775 56800 56825 56850                                            0   20   40        60      80 100,15.0
                                            MJD                                                                                                                       15,44.0
                                                    continuumSNR = 88.68                         0.200                              2/dof = 8.14,52.0
        120,8.0
                                                                                                 0.175                                                                10,97.0
 band,1.0
                                                                             Transfer Function,77.0
        110                                                                                      0.150,8.0
Fg                                                                                               0.125                                                                  5,0.0
        100,8.0
        150                                                                                      0.100,8.0
                                                           lineSNR = 12.27,59.0
                                                                                                 0.075,97.0
                                                                                                                                                                        0    1    2     3     4    5     6    7     8,168.0
        100                                                                                      0.050                                                                                        2 /dof,8.0
FH,0.0
                                                                                                 0.025,97.0
         50,9.0
                                                                                                 0.000,97.0
                 6650        6700           6750    6800          6850                                      0        5        10         15           20     Figure 3. Distribution of χ2 /dof returned by the models for the,17.0
                                      MJD 50000                                                                                                              objects analysed in this work.,38.0
        15                                         continuumSNR = 987.36                         0.035                              2/dof = 1.24,8.0
                                                                                                 0.030,97.0
                                                                             Transfer Function,77.0
F5100   14,0.0
                                                                                                 0.025,97.0
                                                                                                                                                                    7                                                         MgII,164.0
        13                                                                                                                                                                                                                    H,8.0
                                                                                                 0.020,97.0
                                                                                                                                                                                                                              H,222.0
        50                                                 lineSNR = 70.42                       0.015,8.0
                                                                                                                                                                    6,164.0
                                                                                                 0.010,97.0
FH      40,0.0
                                                                                                 0.005,97.0
                                                                                                                                                                    5,164.0
        30                                                                                       0.000,8.0
                                                                                                                                                           Number,155.0
              56650 56675 56700 56725 56750 56775 56800 56825 56850                                             0   20   40        60      80 100                   4,14.0
                                        MJD,40.0
                                                   continuumSNR = 472.51                                                                2/dof = 1.5                 3,51.0
        3.6,8.0
                                                                                                 0.020,97.0
                                                                             Transfer Function,77.0
F5100   3.4                                                                                                                                                         2,0.0
                                                                                                 0.015,97.0
        3.2,8.0
         11                                                lineSNR = 57.32                       0.010                                                              1,9.0
        10,8.0
FH                                                                                               0.005                                                              0,0.0
         9                                                                                                                                                                  0.5   0.0   0.5       1.0   1.5   2.0       2.5   3.0,9.0
                                                                                                 0.000,97.0
         8,9.0
              56650 56675 56700 56725 56750 56775 56800 56825 56850                                             0   20   40        60      80 100,14.0
                                        MJD,40.0
                                                                                                                                                             Figure 4. Distribution of non-linearity parameter γ for different,157.0
                                                                                                                                                             emission lines.,157.0
"Figure 2. Examples of BLR model fits to four objects J1412+534,",0.0
"J1421++525, J1407+537 and J1417+517 from top to bottom,",0.0
"respectively. In the left hand panels, the data points with error                                                                                            objects from Li et al. (2013), the Spearman rank correla-",0.0
bars are the observed light curves. The thick solid lines are the                                                                                            tion coefficient is found to be 0.304+0.104,0.0
                                                                                                                                                                                                      −0.104 with p-value of,198.0
reconstructed light curve. The grey shaded areas represent the                                                                                               0.053+0.155,0.0
                                                                                                                                                                   −0.045 (10000  iterations) for the τ d − λLλ relation. The,163.0
uncertainties in the reconstructed light curves. The corresponding                                                                                           least-square fit using Equation 9 provides α = 0.39±0.08 and,0.0
transfer function for each objects are shown on the right hand                                                                                               β = −15.99±3.50. The correlation thus obtained between τd,0.0
panels.,0.0
                                                                                                                                                             and λLλ is significant at greater than 90% level. This result,157.0
"                                                                                                                                                             is consistent with Lu et al. (2019), who studied the optical",157.0
                                                                                                                                                             variability characteristic of reverberation mapped AGN and,157.0
biased results and the time length of the light curve must,0.0
                                                                                                                                                             found α = 0.46±0.09 and β = −18.52±4.06 in the τd − λLλ,157.0
be 10 times the true damping time scale. We note that re-,0.0
"                                                                                                                                                             relation, for sources with light curve lengths greater than 10",157.0
verberation light curves are usually shorter in length com-,0.0
                                                                                                                                                             times τd .,157.0
pared to the long-term survey light curves such as those,0.0
from the Sloan Digital Sky Survey and the Catalina Real,0.0
"Time Transient Survey. In fact, the median ratio of the to-                                                                                                                               mod      CCF",0.0
                                                                                                                                                             4.4        Relation between RBLR and RBLR,157.0
tal span (∆t) of the light curves to the damping time scale τd,0.0
"is 4.84 and 4.35 for continuum and line light curves, respec-                                                                                                In Fig. 6 we show a comparison of the size of the BLR derived",0.0
                                                                                                                                                                                          mod,186.0
"tively. Considering objects with light curve length > 10 × τd ,                                                                                              by the modeling approach (RBLR    ) with that obtained using",0.0
which includes a total 20 objects from our sample and 21                                                                                                     the conventional cross-correlation function (CCF) analysis,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,56.60576923076923
12            Mandal et al.,0.0
             104,13.0
                                                                                                               H lags,111.0
                                                                                                      80       H lags,102.0
             103,13.0
                                                                        BLR size using model (days),72.0
                                                                                                               MgII lags,111.0
                                                                                                      60,102.0
),0.0
d (days)(H,0.0
             102,13.0
                                                                                                      40,102.0
             101,13.0
                                                                                                      20,102.0
                                                  This Work,50.0
             100                                  Li et al. (2013)                                    0,13.0
                    1042      1043      1044       1045         1046,20.0
                                                                                                           0               20         40          60        80,107.0
                                 L (5100Å)                                                                     BLR size using CCF method (days),33.0
Figure 5. Relation between the damping time scale (τd ) and the,0.0
"monochromatic continuum luminosity at 5100 Å. Here, the filled                          17.5",0.0
"green circles are the objects studied in this work, while filled",0.0
black circles represent the objects taken from Li et al. (2013).,0.0
The dashed red line is the best fit to the data points including                         15.0,0.0
measurements from this work and Li et al. (2013),0.0
                                                                                         12.5,89.0
.,0.0
                                                                       Number,71.0
   CCF,3.0
(RBLR  ). The model BLR size is in general consistent with                               10.0,0.0
"that obtained from CCF, however, with a large scatter. The",0.0
median of the ratio between BLR size estimated by modeling                                     7.5,0.0
and CCF is 1.09 with standard deviation of 1.24.,0.0
     Li et al. (2013) found that the BLR sizes obtained                                        5.0,5.0
by CCF analysis are underestimated by 20%. Although we,0.0
found a few objects to have model RBLR larger than that                                        2.5,0.0
"obtained by CCF analysis, a few others have model RBLR",0.0
smaller than that of CCF. The median of the ratio of RBLR                                      0.0 0,0.0
model to RBLR CCF (see lower panel of Fig. 6) is found to                                                           2            4           6          8        10,0.0
"be 1.09 ± 1.24, where 3 objects are found to deviate from                                                                       RBLR(model)/RBLR(CCF)",0.0
the unit ratio by a factor larger than 3. The objects that,0.0
                                 mod      CCF,33.0
show larger deviation from the RBLR   = RBLR    line also have,0.0
       2                                                               Figure 6. (Top) Comparison of the BLR size obtained in this work,7.0
large χ /dof (> 1.5) values giving ample indication that the,0.0
model fitting is improper which could be due to the following          from the model and that from CCF analysis taken from literature.,0.0
"reasons (a) poor sampling of the light curves (b) low SNR in           Red colored circles correspond to Hβ lags, whereas green and blue",0.0
"                                                                       circles correspond to Hα and Mg II lags, respectively. The black",71.0
the light curves and (c) multiple peaks in the CCF leading,0.0
"                                                                       dashed line shows y=x, while the blue dashed lines are y = x ± σ,",71.0
to ambiguity in the determination of the peak of the CCF               where σ = 15.59 days is the standard deviation of the BLR sizes,0.0
and subsequently RBLR .                                                obtained from CCF analysis. (bottom) Distribution of the ratio of,0.0
                                                                       the BLR size using model (RBLR(model) ) to that obtained from,71.0
                                                                       CCF (RBLR(CCF ) ).,71.0
4.5      BLR size-luminosity relation,0.0
Reverberation mapping observation over the years have led,0.0
to a power law relation (RBLR ∝ Lα ) between the size of the,0.0
BLR and the optical luminosity of the AGN. The RBLR − L,0.0
relation is very important as it enables the determination of,0.0
MBH from single epoch spectroscopic observations. Also the,0.0
RBLR − L relation can provide a means to consider AGN as,0.0
"standard candles (Loli Martı́nez-Aldama et al. 2019). There-           ied range of redshift, RBLR from model fitting has been",0.0
"fore, it is important to check if the derived RBLR from fit-           found using lines of Hβ, Hα and Mg II. The relation be-",0.0
ting shows the power law dependence with luminosity that               tween RBLR and luminosity for Hβ is shown in Fig. 7. Note,0.0
we know from observation. As we have sources over a var-               that we adopted host-corrected luminosities from the origi-,0.0
"                                                                                                                                            MNRAS 000, 1–19 (2020)",140.0
avr_spaces,24.01492537313433
                                                                                                                  BLR Modeling         13,114.0
nal literature 2 . Details on host-subtraction can be found in,0.0
the original literature.,0.0
     Using weighted linear least squares fit we obtained the,5.0
following relation,0.0
                 ,4.0
      RBLR(Hβ),6.0
                                                                  RBLR(H )(model)(days),66.0
log,0.0
         1day,9.0
                    = β + α log(λLλ )(5100Å)             (10)                            102,20.0
with α = 0.58 ± 0.03 and β = −24.08 ± 1.13. This is sim-,0.0
ilar to the value of α = 0.519+0.063,0.0
                                  −0.066 and β = −21.3−2.8,34.0
                                                           +2.9,59.0
obtained by Bentz et al. (2009) with RBLR obtained by,0.0
CCF analysis of the observed continuum and line light,0.0
curves. Bentz et al. (2013) found a slope of α = 0.533+0.035,0.0
                                                        −0.033,56.0
                                                                                          101,90.0
and β = 1.527+0.031    considering lag-luminosity relation of,0.0
    R         −0.031,4.0
log    BLR(Hβ),0.0
        1day,8.0
                 = β + α log(λLλ /1044 erg s−1 ) (5100Å). Our,17.0
values closely match with those obtained by Bentz et al.,0.0
(2013) considering the uncertainties. Li et al. (2013) using                                                               This Work,0.0
the approach adopted in this work for 40 quasars with Hβ                                                                   Li et al. (2013),0.0
"measurements found a value of α = 0.55 ± 0.03, which again                                       1042      1043     1044    1045         1046",0.0
is in agreement with the one found by us using a different,0.0
sample of 51 AGN for the Hβ line.,0.0
                                                                                                               L (5100Å),111.0
"     Similarly, the relation between RBLR and L5100 for ob-",5.0
jects with Hα measurements is shown in Fig. 8. We used,0.0
only measurements with fractional error less than 1. Using        Figure 7. Relation between the radius of the BLR obtained from,0.0
                                                                  the model for sources with Hβ light curves and their continuum,66.0
weighted linear least squares fit to the data we found,0.0
"                                                                luminosity at 5100 Å. Here, filled green circles are the objects",4.0
"      RBLR(Hα)                                                    studied in this work, while the filled black circles are the objects",6.0
log                = β + α log(λLλ )(5100Å)               (11)   from Li et al. (2013). The dashed red line is the best fit to the,0.0
         1day,9.0
                                                                  data points including measurements from this work and Li et al.,66.0
with α = 0.19 ± 0.12 and β = −6.86 ± 5.16 as shown by the         (2013),0.0
dashed blue line. Using unweighted linear least squares fit,0.0
"to the data as shown by dashed red line, we found                 .",0.0
               ,4.0
      RBLR(Hα)                                                    to firmly establish the relationship between RBLR and lumi-,6.0
log               = β + α log(λLλ )(5100Å)           (12),0.0
"        1day                                                      nosity based on Hα and Mg II emission lines and therefore,",8.0
"with α = 0.47 ± 0.08 and β = −19.10 ± 3.67 which closely          the coefficients of Equations 12 and 13, should be taken with",0.0
matches with α=0.5 based on simple photoionization argu-          caution.,0.0
ments. We note that the unweighted fit is driven by a sin-,0.0
gle data point at low luminosity. This point corresponds to,0.0
                                                                  4.6                 The Virial factor fBLR,66.0
"the object J1342+356 (NGC 5273), which has a luminos-",0.0
ity of log LAGN = 41.534 ± 0.144 erg s−1 and a BLR size of        The virial factor fBLR given in Equation 1 depends on fac-,0.0
2.06+1.42,0.0
"     −1.31 days based on Hα line obtained from traditional        tors such as the kinematics, geometry and inclination of the",5.0
CCF analysis by Bentz et al. (2014). The BLR size obtained        BLR. One of the many factors provided by the Bayesian,0.0
from our modeling approach is 2.29 ± 2.24 days which is           based modeling approach carried out here is the capability,0.0
"consistent with that obtained by Bentz et al. (2014).             to estimate fBLR . For a disk like BLR, (see Collin et al. 2006;",0.0
     We have six objects with Mg II line light curves. For        Li et al. 2013; Rakshit et al. 2015) fBLR can be written as,5.0
those objects the relation between RBLR and L5100 is given,0.0
in Fig. 9. We plotted the data with the form,0.0
                                                                fBLR ≈ (sin2 θopn + sin2 θinc )−1                                  (14),4.0
      RBLR(M gII),6.0
log                 = β + α log(λLλ )(5100Å)          (13)            where θinc is the inclination angle and θopn is the open-,0.0
          1day,10.0
                                                                  ing angle of the disk. Following Li et al. (2013) we calculated,66.0
and we found α = 0.14 ± 0.08 and β = −4.59 ± 3.58. The re-,0.0
                                                                  fBLR for only those objects with θopn < 40◦ . Our calculated,66.0
lation between RBLR and luminosity of Mg II deviates from,0.0
"                                                                  values of fBLR range from 0.79 to 4.94, with a mean value",66.0
the value expected from photoionization argument. This is,0.0
                                                                  of 1.78 ± 1.77. A distribution of fBLR is shown in Fig. 10.,66.0
only due to the poor quality of measurement available on,0.0
                                                                  Collin et al. (2006) found a value of < log(fBLR ) > = 0.18.,66.0
small number of sources. We note that the RBLR − L re-,0.0
                                                                  Our average value of < log(fBLR ) > = 0.17 closely matches,66.0
lation of Hα line has a luminosity range of 1041.5 to 1044.1,0.0
                                                                  with that found by Collin et al. (2006). The large error bars,66.0
"erg s−1 and majority of them are above 1043 erg s−1 , whereas",0.0
                                                                  in our fBLR values are due to large uncertainties in both θinc,66.0
for Mg II line the luminosity ranges only between 1043.4 to,0.0
                                                                  and θopn .,66.0
1044.4 erg s−1 . RBLR measurements on large number of ob-,0.0
                                                                       It is also possible to get an estimate of fBLR for sources,71.0
jects spanning over a wide range of luminosities are needed,0.0
                                                                  that have stellar velocity dispersion measurements. For lo-,66.0
                                                                  cal inactive galaxies a tight correlation is known to exist be-,66.0
"2 In Fig. 7, we excluded one measurement for which the host-      tween MBH and bulge or spheroid stellar velocity dispersion",0.0
corrected luminosity is not available in the literature           (σ∗ ). This correlation (Ferrarese & Merritt 2000; Gebhardt,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,17.76595744680851
14                         Mandal et al.,0.0
                          102,26.0
                                      Unweighted best linear fit,38.0
                                      Weighted best linear fit                             5,38.0
                                                                                           4               < fBLR(model) > = 1.78 ± 1.77,91.0
RBLR(H )(model)(days),0.0
                                                                                           3,91.0
                          101,26.0
                                                                                  Number,82.0
                                                                                           2,91.0
                                                                                           1,91.0
                                                                                           0     1        2           3           4           5,91.0
                          100                                                                                  fBLR(model),26.0
                                           1042                1043       1044,43.0
                                                     L (5100Å)                   Figure 10. Distribution of the virial factor fBLR obtained for the,53.0
                                                                                 objects analysed in this work,81.0
Figure 8. RBLR v/s luminosity relation for sources with Hα light,0.0
curves. The dashed blue and red lines are the weighted and un-,0.0
"                                                                                 ping, we can get an estimate of fBLR as",81.0
"weighted linear least squares fit, respectively, to the data points.",0.0
                                                                                                σ∗,96.0
                                                                                               MBH,95.0
                                                                                 fBLR =            .                                          (16),81.0
                                                                                               VP,95.0
"                                                                                      For a total of seven sources in our sample, we could ob-",86.0
"                          6 × 101                                                tain both the fBLR measurements, one based on the Bayesian",26.0
                                                                                 based BLR modeling approach and the other obtained from,81.0
                                                                                 the ratio of MBH based on Equation 15 to the virial product,81.0
RBLR(MgII)(model)(days),0.0
                          4 × 101                                                obtained from RM. We found a good correlation between the,26.0
                                                                                 two virial factors (see Fig. 11). Considering the dispersion,81.0
                                                                                 of ∼ 0.4 dex in the MBH − σ∗ relation our 1D modeling ap-,81.0
                          3 × 101                                                proach is able to provide fBLR consistent with that obtained,26.0
                                                                                 from RM method and MBH and σ∗ relation. From linear least,81.0
"                                                                                 squares fit to the data points in Fig. 11, we found a Spear-",81.0
                          2 × 101                                                man rank correlation coefficient of 0.29+0.39,26.0
                                                                                                                          −0.54 and a p-value of,122.0
                                                                                 0.38+0.44,81.0
"                                                                                      −0.31 . Removing the data point with fBLR > 10, also the",86.0
"                                                                                 one with very large uncertainty, linear least squares fit gave",81.0
                                                                                 a linear correlation coefficient of 0.14+0.46,81.0
                                                                                                                         −0.51 and a p value of,121.0
                                                                                 0.47+0.40,81.0
"                                                                                      −0.31 . Though, the points are scattered around the dot-",86.0
"                                                                                 ted line in Fig. 11, the derived fBLR(model) have large error",81.0
                                                                                 bars and this could be the reason for no tight correlation be-,81.0
                                101                                1044          tween the scale factors obtained by both the methods. Most,32.0
"                                                       L (5100Å)                 of the values of fBLR(model) are found to be lesser than 3,",55.0
                                                                                 which points to a BLR with a thick geometry and viewed at,81.0
                                                                                 an inclination angle. Given the fact that fBLR has a large,81.0
"Figure 9. Relation between the radius of the BLR and the con-                    range, the MBH values obtained from single epoch measure-",0.0
tinuum luminosity for objects with MgII line light curves. The                   ments adopting a single fBLR are bound to have large un-,0.0
dashed red line is the weighted linear least squares fit to the data             certainties. Mejı́a-Restrepo et al. (2018) by comparing MBH,0.0
points.                                                                          obtained by accretion disk model fitting and virial methods,0.0
                                                                                 found that fBLR is correlated with the width of the broad,81.0
                                                                                 emission lines as fBLR ∝ FWHM−1 .,81.0
et al. 2000) is given as,0.0
"                                                                                      Also, the ratio of FWHM to the line dispersion of broad",86.0
           ,4.0
      MBH                       σ∗                                             Hβ line is suggested to be correlated with the inclination an-,6.0
"log            = α + β log                                                (15)   gle (Collin et al. 2006; Goad et al. 2012). However, Pancoast",0.0
       M                     200 kms−1,7.0
                                                                                 et al. (2014) could not find any correlation using a small,81.0
with α = 8.13 ± 0.06 and β = 4.02 ± 0.32 (Tremaine et al.                        sample of 5 objects having good quality measurements. We,0.0
"2002). Assuming AGN too follow the above equation, one                           used the available FWHM and line dispersion measurements",0.0
can estimate MBH .2 Comparing,0.0
                               this MBH with the virial                         from the RMS spectra of broad Hβ line collected from the,25.0
product VP = ∆V G   RBLR,0.0
                           obtained by reverberation map-                        literature. We plot the inclination angle from the model as a,27.0
"                                                                                                                          MNRAS 000, 1–19 (2020)",122.0
avr_spaces,51.57746478873239
                                                                                                                                    BLR Modeling             15,132.0
               101,15.0
                                                                                                 8 × 100,97.0
                                                                        log10[MBH(model) / M ],72.0
fBLR(model)    100,0.0
                                                                                                 7 × 100,97.0
              10    1,14.0
                                100                       101,32.0
                                                                                                                                               M − σ∗ relation,143.0
                                             fBLR                                                6 × 100,45.0
                                                                                                                                               MBH (FWHM),143.0
                                                                                                                                               MBH (σHβ ),143.0
                                                                                                       9 × 101      102                                     2 × 102,103.0
Figure 11. Relation between fBLR(model) obtained from model fits,0.0
                                                                                                                                σ∗ (km s−1 ),128.0
and fBLR calculated from the ratio of MBH from stellar velocity,0.0
dispersion (σ∗ ) to the virial product (VP). The dashed red line,0.0
represents the y=x line.                                              Figure 13. Comparison of black hole masses obtained from model,0.0
                                                                      with the M − σ∗ relation. The dashed black line represents the,70.0
                                                                      M − σ∗ relation. Only the objects having stellar velocity disper-,70.0
                                                                      sion (σ∗ ) are included in the plot.,70.0
                   80,19.0
                                                                      those 11 objects which have fBLR (model) measurements us-,70.0
                                                                      ing both FWHM and line dispersion σHβ separately as σHβ,70.0
                                                                      gives less biased MBH measurement than using the FWHM,70.0
"                   60                                                 (Peterson 2011; Grier et al. 2012). In Fig. 13, we compared",19.0
   inc indegrees,3.0
                                                                      the MBH(model) values with the M − σ∗ relation as given in,70.0
                                                                      Equation 15. We found that most of the MBH(model) mea-,70.0
"                   40                                                 surements using FWHM lie above M − σ∗ relation, whereas,",19.0
                                                                      most of the MBH(model) values obtained using σHβ lie be-,70.0
                                                                      low the M − σ∗ line. But considering the uncertainties all,70.0
                                                                      MBH(model) measurements are found to be consistent with,70.0
                   20                                                 the M − σ∗ relation.,19.0
                                                                           We also calculated the dimensionless accretion rate as,75.0
                                                                      given by Du et al. (2018),70.0
                   0,19.0
                                                                                                                  3/2,102.0
