text,space_num
"                                                                                                                    Article number, page 11 of 16",116.0
avr_spaces,12.555555555555555
                                                               A&A proofs: manuscript no. main,63.0
"2002; Lubow & D’Angelo 2006), its exact form is not known                       References",0.0
"and may therefore carry large uncertainties.                                    Alexander, R., Pascucci, I., Andrews, S., Armitage, P., & Cieza, L. 2014, in Pro-",0.0
"     In contrast, the simulations performed with FARGO do not                      tostars and Planets VI, ed. H. Beuther, R. S. Klessen, C. P. Dullemond, &",5.0
"include planetary accretion. This may likely be a caveat of our                    T. Henning, 475",0.0
"analysis, however, this approach was chosen to isolate the ef-                  Alexander, R. D. & Armitage, P. J. 2009, ApJ, 704, 989",0.0
"                                                                                Alexander, R. D. & Pascucci, I. 2012, MNRAS, 422, 82",80.0
"fect of XPE onto giant planet migration. Furthermore, Robert                    ALMA Partnership, Brogan, C. L., Pérez, L. M., et al. 2015, ApJ, 808, L3",0.0
"et al. (2018) find that the accretion of material onto the planet               Andrews, S. M., Wilner, D. J., Zhu, Z., et al. 2016, ApJ, 820, L40",0.0
"in discs with low viscosity (as it is the case in our study) should             Armitage, P. J., Livio, M., Lubow, S. H., & Pringle, J. E. 2002, MNRAS, 334,",0.0
"not have any significant impact on type II migration, suggesting                   248",0.0
"that giant planets embedded in such discs should migrate slowly.                Batygin, K., Bodenheimer, P. H., & Laughlin, G. P. 2016, ApJ, 829, 114",0.0
"                                                                                Benisty, M., Juhasz, A., Boccaletti, A., et al. 2015, A&A, 578, L6",80.0
"Studying the mass-flow across the planetary orbit in photoevapo-                Benisty, M., Stolker, T., Pohl, A., et al. 2017, A&A, 597, A42",0.0
"rating discs is not within the scope of this paper, however, due to             Benítez-Llambay, P. & Pessah, M. E. 2018, ApJ, 855, L28",0.0
"its likely significance to giant planet migration in high-viscosity             Benz, W., Ida, S., Alibert, Y., Lin, D., & Mordasini, C. 2014, in Protostars and",0.0
"discs, it should be investigated in more detail in future studies.                 Planets VI, ed. H. Beuther, R. S. Klessen, C. P. Dullemond, & T. Henning,",0.0
                                                                                   691,83.0
"                                                                                Boley, A. C., Granados Contreras, A. P., & Gladman, B. 2016, ApJ, 817, L17",80.0
"                                                                                D’Angelo, G., Henning, T., & Kley, W. 2002, A&A, 385, 647",80.0
"5. Conclusions                                                                  D’Angelo, G. & Lubow, S. H. 2010, ApJ, 724, 730",0.0
"                                                                                Dawson, R. I. & Johnson, J. A. 2018, ARA&A, 56, 175",80.0
"In this paper we have tested the impulse approximation as a 1D                  Dempsey, A. M., Lee, W.-K., & Lithwick, Y. 2020, ApJ, 891, 108",0.0
"treatment of giant planet migration in evolving protoplanetary                  Dipierro, G. & Laibe, G. 2017, MNRAS, 469, 1932",0.0
"discs subject to photoevaporation. Our conclusions based on our                 Dong, R., Liu, S.-y., Eisner, J., et al. 2018, ApJ, 860, 124",0.0
"comparison of 1D and 2D simulations can be summarised as fol-                   Duffell, P. C., Haiman, Z., MacFadyen, A. I., D’Orazio, D. J., & Farris, B. D.",0.0
"                                                                                   2014, ApJ, 792, L10",83.0
"lows.                                                                           Dürmann, C. & Kley, W. 2015, A&A, 574, A52",0.0
"                                                                                Ercolano, B., Clarke, C. J., & Drake, J. J. 2009a, ApJ, 699, 1639",80.0
" 1. The impulse approximation in 1D can roughly reproduce                       Ercolano, B., Clarke, C. J., & Hall, A. C. 2011, MNRAS, 410, 671",1.0
"     the migration history predicted by more complex 2D sim-                    Ercolano, B., Clarke, C. J., & Robitaille, T. P. 2009b, MNRAS, 394, L141",5.0
"     ulations for giant planets embedded in primordial discs with               Ercolano, B., Drake, J. J., Raymond, J. C., & Clarke, C. C. 2008, ApJ, 688, 398",5.0
"                                                                                Ercolano, B. & Pascucci, I. 2017, Royal Society Open Science, 4, 170114",80.0
"     or without photoevaporation. Despite some quantitative dif-                Ercolano, B. & Rosotti, G. 2015, MNRAS, 450, 3008",5.0
"     ferences, the effect on large population synthesis models is               Ercolano, B., Rosotti, G. P., Picogna, G., & Testi, L. 2017, MNRAS, 464, L95",5.0
"     not expected to be dramatic. One exception to this is the case             Fedele, D., van den Ancker, M. E., Henning, T., Jayawardhana, R., & Oliveira,",5.0
"     of planets embedded in high-mass discs with more vigorous                     J. M. 2010, A&A, 510, A72",5.0
"                                                                                Feigelson, E. D. & Montmerle, T. 1999, ARA&A, 37, 363",80.0
"     winds. Here, the parking effect of photoevaporation is more                Franz, R., Picogna, G., Ercolano, B., & Birnstiel, T. 2020, A&A, 635, A53",5.0
"     enhanced in the 1D simulations compared to the 2D simu-                    Goldreich, P. & Tremaine, S. 1979, ApJ, 233, 857",5.0
"     lations. This is due to the strong non-axisymmetric density                Goldreich, P. & Tremaine, S. 1980, ApJ, 241, 425",5.0
"     enhancements, such as spiral waves in the 2D simulations,                  Gorti, U., Dullemond, C. P., & Hollenbach, D. 2009, ApJ, 705, 1237",5.0
"                                                                                Gorti, U. & Hollenbach, D. 2009, ApJ, 690, 1539",80.0
"     that are absent in the 1D simulations. These regions are more              Güdel, M., Briggs, K. R., Arzner, K., et al. 2007, A&A, 468, 353",5.0
"     resilient to photoevaporation and provide an additional con-               Haffert, S. Y., Bohn, A. J., de Boer, J., et al. 2019, Nature Astronomy, 3, 749",5.0
"     tribution to the torques that are driving migration.                       Haisch, Karl E., J., Lada, E. A., & Lada, C. J. 2001, ApJ, 553, L153",5.0
" 2. 1D simulations show higher migration rates in the case of                   Hartmann, L., Calvet, N., Gullbring, E., & D’Alessio, P. 1998, ApJ, 495, 385",1.0
"                                                                                Hu, X., Zhu, Z., Okuzumi, S., et al. 2019, ApJ, 885, 36",80.0
"     planets embedded in transition discs, in which the material                Jennings, J., Ercolano, B., & Rosotti, G. P. 2018, MNRAS, 477, 4131",5.0
"     inside the planetary orbit has been cleared. On the contrary,              Kanagawa, K. D., Tanaka, H., & Szuszkiewicz, E. 2018, ApJ, 861, 140",5.0
"     2D simulations of equivalent systems show that migration is                Keppler, M., Benisty, M., Müller, A., et al. 2018, A&A, 617, A44",5.0
"     effectively stopped as soon as the material inside the plane-              Kley, W. & Nelson, R. P. 2012, ARA&A, 50, 211",5.0
"                                                                                Kley, W., Papaloizou, J. C. B., & Ogilvie, G. I. 2008, A&A, 487, 671",80.0
"     tary orbit is cleared.                                                     Koepferl, C. M., Ercolano, B., Dale, J., et al. 2013, MNRAS, 428, 3327",5.0
" 3. Planet population synthesis calculations should account for                 Lin, D. N. C. & Papaloizou, J. 1979, MNRAS, 186, 799",1.0
"     the above in order to accurately reproduce the orbital dis-                Lin, D. N. C. & Papaloizou, J. 1986, ApJ, 309, 846",5.0
"     tribution of planets at the end of the disc clearing phase. A              Liu, B., Ormel, C. W., & Lin, D. N. C. 2017, A&A, 601, A15",5.0
"                                                                                Lubow, S. H. & D’Angelo, G. 2006, ApJ, 641, 526",80.0
"     simple approach for 1D codes using the impulse approxima-                  Lubow, S. H. & Ida, S. 2010, arXiv e-prints, arXiv:1004.4137",5.0
"     tion is to halt planet migration as soon as the material inside            Lubow, S. H., Seibert, M., & Artymowicz, P. 1999, ApJ, 526, 1001",5.0
"     the planetary orbit has been cleared and the azimuthally av-               Lynden-Bell, D. & Pringle, J. E. 1974, MNRAS, 168, 603",5.0
"     eraged surface density becomes less than 0.01 g cm−2 at the                Mamajek, E. E. 2009, in American Institute of Physics Conference Series,",5.0
"                                                                                   Vol. 1158, American Institute of Physics Conference Series, ed. T. Usuda,",83.0
"     3:2 mean motion resonance location of the planet.                             M. Tamura, & M. Ishii, 3–10",5.0
"                                                                                Masset, F. 2000, A&AS, 141, 165",80.0
"     A quantitative estimate of the magnitude of the error intro-               Mayor, M. & Queloz, D. 1995, Nature, 378, 355",5.0
"duced by 1D migration prescriptions is beyond the scope of this                 Meru, F., Rosotti, G. P., Booth, R. A., Nazari, P., & Clarke, C. J. 2019, MNRAS,",0.0
"paper but will be attempted in future work.                                        482, 3678",0.0
"                                                                                Moeckel, N. & Armitage, P. J. 2012, MNRAS, 419, 366",80.0
"Acknowledgements. We would like to thank Sijme-Jan Paardekooper for helpful     Monsch, K., Ercolano, B., Picogna, G., Preibisch, T., & Rau, M. M. 2019, MN-",0.0
"comments, and the anonymous referee for a constructive report that improved        RAS, 483, 3448",0.0
"the manuscript. We acknowledge the support by the DFG priority program SPP      Mordasini, C. 2018, Planetary Population Synthesis, 143",0.0
"1992 ""Exploring the Diversity of Extrasolar Planets (DFG PR 569/13-1, ER        Müller, A., Keppler, M., Henning, T., et al. 2018, A&A, 617, L2",0.0
"685/7-1) & the DFG Research Unit “Transition Disks” (FOR 2634/1). This re-      Muro-Arena, G. A., Ginski, C., Dominik, C., et al. 2020, arXiv e-prints,",0.0
"search was supported by the Excellence Cluster ORIGINS, which is funded by         arXiv:2003.08189",0.0
"the Deutsche Forschungsgemeinschaft (DFG, German Research Foundation) un-       Nakatani, R., Hosokawa, T., Yoshida, N., Nomura, H., & Kuiper, R. 2018, ApJ,",0.0
"der Germany’s Excellence Strategy - EXC-2094 - 390783311. Part of the sim-         865, 75",0.0
"ulations have been carried out on the computing facilities of the Computational Nazari, P., Booth, R. A., Clarke, C. J., et al. 2019, MNRAS, 485, 5914",0.0
"Center for Particle and Astrophysics (C2PAP).                                   Okuzumi, S., Momose, M., Sirono, S.-i., Kobayashi, H., & Tanaka, H. 2016,",0.0
"                                                                                   ApJ, 821, 82",83.0
"Article number, page 12 of 16",0.0
avr_spaces,20.158536585365855
                                          Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,42.0
"Owen, J. E. 2020, arXiv e-prints, arXiv:2005.03665",0.0
"Owen, J. E., Clarke, C. J., & Ercolano, B. 2012, MNRAS, 422, 1880",0.0
"Owen, J. E., Ercolano, B., & Clarke, C. J. 2011, MNRAS, 412, 13",0.0
"Owen, J. E., Ercolano, B., Clarke, C. J., & Alexand er, R. D. 2010, MNRAS,",0.0
"   401, 1415",3.0
"Paardekooper, S. J. & Mellema, G. 2004, A&A, 425, L9",0.0
"Paardekooper, S. J. & Papaloizou, J. C. B. 2009, MNRAS, 394, 2297",0.0
"Pascucci, I., Ricci, L., Gorti, U., et al. 2014, ApJ, 795, 1",0.0
"Pérez, S., Casassus, S., Baruteau, C., et al. 2019, AJ, 158, 15",0.0
"Picogna, G., Ercolano, B., Owen, J. E., & Weber, M. L. 2019, MNRAS, 487, 691",0.0
"Picogna, G. & Kley, W. 2015, A&A, 584, A110",0.0
"Picogna, G., Stoll, M. H. R., & Kley, W. 2018, A&A, 616, A116",0.0
"Pollack, J. B., Hubickyj, O., Bodenheimer, P., et al. 1996, Icarus, 124, 62",0.0
"Ribas, Á., Bouy, H., & Merín, B. 2015, A&A, 576, A52",0.0
"Ribas, Á., Merín, B., Bouy, H., & Maud, L. T. 2014, A&A, 561, A54",0.0
"Robert, C. M. T., Crida, A., Lega, E., Méheut, H., & Morbidelli, A. 2018, A&A,",0.0
"   617, A98",3.0
"Rosotti, G. P., Ercolano, B., & Owen, J. E. 2015, MNRAS, 454, 2173",0.0
"Rosotti, G. P., Ercolano, B., Owen, J. E., & Armitage, P. J. 2013, MNRAS, 430,",0.0
   1392,3.0
"Rosotti, G. P., Juhasz, A., Booth, R. A., & Clarke, C. J. 2016, MNRAS, 459,",0.0
   2790,3.0
"Sanchis, E., Picogna, G., Ercolano, B., Testi, L., & Rosotti, G. 2020, MNRAS,",0.0
"   492, 3440",3.0
"Savitzky, A. & Golay, M. J. E. 1964, Anal. Chem., 36, 1627",0.0
"Shakura, N. I. & Sunyaev, R. A. 1973, A&A, 500, 33",0.0
"Trilling, D. E., Benz, W., Guillot, T., et al. 1998, ApJ, 500, 428",0.0
"van Boekel, R., Henning, T., Menu, J., et al. 2017, ApJ, 837, 132",0.0
"Veras, D. & Armitage, P. J. 2004, MNRAS, 347, 613",0.0
"Veronesi, B., Ragusa, E., Lodato, G., et al. 2020, MNRAS, 495, 1913",0.0
"Walsh, C., Daley, C., Facchini, S., & Juhász, A. 2017, A&A, 607, A114",0.0
"Wang, J., Fischer, D. A., Horch, E. P., & Huang, X. 2015, ApJ, 799, 229",0.0
"Wang, L. & Goodman, J. 2017, ApJ, 847, 11",0.0
"Ward, W. R. 1997, Icarus, 126, 261",0.0
"Wise, A. W. & Dodson-Robinson, S. E. 2018, ApJ, 855, 145",0.0
"Wölfer, L., Picogna, G., Ercolano, B., & van Dishoeck, E. F. 2019, MNRAS,",0.0
"   490, 5596",3.0
"Zhang, K., Blake, G. A., & Bergin, E. A. 2015, ApJ, 806, L7",0.0
"Zhang, S., Zhu, Z., Huang, J., et al. 2018, ApJ, 869, L47",0.0
"                                                                                                                         Article number, page 13 of 16",121.0
avr_spaces,4.309523809523809
                                                                         A&A proofs: manuscript no. main,73.0
Appendix A: Details on the X-ray photoevaporation                                                                10   7,0.0
  model,2.0
Picogna et al. (2019) present an updated X-ray photoevaporation,0.0
"model, which is based on a series of radiation-hydrodynamical",0.0
                                                                                                                 10   8,113.0
                                                                                                   M (M yr 1),99.0
simulations. They focus on modelling the photoevaporative,0.0
winds of solar-type stars (M? = 0.7 M ) and show how these,0.0
impact the dispersal of their surrounding disc at various stages,0.0
of disc evolution.,0.0
"    The photoevaporative surface mass-loss profile, Σ̇w (R), is de-",4.0
                                                                                                                 10   9        Mw(log(Lx) = 30.04),113.0
scribed by                                                                                                                     Mw(log(Lx) = 29.54),0.0
                                                                                                                               Macc( 0 = 10 gcm 2),127.0
                                                                                                                               Macc( 0 = 100 gcm 2),127.0
                    6a ln(R)55b ln(R)4 4c ln(R)3,19.0
Σ̇w (R) = ln(10)                      +  +                                            (A.1),0.0
                 R ln(10)6 R ln(10)5 R ln(10)4                                                                   10   10,17.0
            3d ln(R)2    2e ln(R)         f    Ṁ (R)                                                                 103           104             105             106,12.0
                                                                                                                                            t (yr),140.0
                                                  w,50.0
          +          3,10.0
                       +          2,23.0
"                                    +                  ,",36.0
            R ln(10)     R ln(10)     R ln(10) 2πR,12.0
"where a = −0.5885, b = 4.3130, c = −12.1214, d = 16.3587,                                                                    Rhole         w, full         w, prim",0.0
"e = −11.4721, f = 5.7248,R g = −2.8562. The total mass-loss                                                      10   10",0.0
rate is derived via Ṁw (R) = 2πR Σ̇w (R) dR and yields:,0.0
                                                                                                   (gs 1 cm 2),99.0
Ṁw (R) = Ṁw (Lx ) ×                                                                 (A.2),0.0
                                                                                                                 10   11,113.0
                           6,27.0
                               +b log10 R5 +c log10 R4 +d log10 R3 +e log10 R2 + f log10 R+g,31.0
"           × 10a log10 R                                                                       ,",11.0
                                                                                                                 10   12,113.0
where,0.0
                                                                                                      w,102.0
                                                                                                                 10   13,113.0
"                                                    ""                               2#",52.0
                                                        (ln (log10 (LX )) − BL ),56.0
"log10 ( Ṁw (Lx )/(M yr−1 )) = AL exp                                             +DL ,",0.0
                                                                   CL                                            10   14,67.0
                                                                                 (A.3)                                          100                  101              102,81.0
"and AL = −2.7326, BL = 3.3307, CL = −2.9868 · 10−3 and                                                                                     R (au)",0.0
"DL = −7.2580. For transition discs with inner holes, Eq. A.1",0.0
becomes:                                                                                           Fig. A.1. Comparison of the cumulative and surface mass-loss profile,0.0
                                                                                                   as predicted by the XPE model by Picogna et al. (2019) to the purely,99.0
                                                                                                   viscous accretion rate onto the star. Top panel: Viscous accretion rate,99.0
                                           1.12 Ṁ(Lx )                                            at 1 au of the Σ0 = 10 g cm−2 and Σ0 = 100 g cm−2 discs as a function,43.0
"Σ̇w (R) = ab x xc−1 (x ln(b) + c)                       ,                             (A.4)        of time (black lines, cf. Eq. 35 in Hartmann et al. (1998)) vs. the wind",0.0
                                              2πR,46.0
                                                                                                   mass-loss rates due to photoevaporation for log10 (Lx /erg s−1 ) = 29.54,99.0
"where a = 0.11843, b = 0.99695, c = 0.48835, x = R − Rgap ,                                        and log10 (Lx /erg s−1 ) = 30.04 (orange lines, cf. Eq. A.3). Bottom panel:",0.0
and Rgap describes the gap radius.                                                                 Surface mass-loss profiles as a function of disc radius. The dashed line,0.0
"    The top panel of Fig. A.1 compares the viscous accretion                                       shows the full contribution of the primordial surface mass-loss profile,",4.0
"onto the star, Ṁacc (R, t) (see Eq. 35 in Hartmann et al. 1998),                                  which is active before gap opening (Eq. A.1). Assuming that photoe-",0.0
"evaluated at 1 au of the Σ0 = 10 g cm−2 and Σ0 = 100 g cm−2                                        vaporation has already opened a gap in the disc, with its outer radius",0.0
"discs with the wind mass-loss rate produced by photoevapora-                                       Rhole lying at 10 au, and the column density of the inner disc being less",0.0
"tion for log10 (Lx /erg s−1 ) = 29.54 and log10 (Lx /erg s−1 ) = 30.04                             than NH = 2.5 × 1022 cm−2 , the actual profile that is active is shown as",0.0
                                                                                                   the black solid line.,99.0
"(Eq. A.3). It can be seen that in the early stages of disc evolution,",0.0
the viscous accretion rates onto the star will exceed the photo-,0.0
evaporative mass-loss rates. Depending on the initial disc mass,0.0
"and the X-ray luminosity of the star, the accretion rates will drop                                     The total mass-loss rate (i.e. including viscous accretion and",0.0
"below the wind mass-loss rate at a given time, so that photoe-                                     photoevaporation) of the discs modelled with FARGO are shown",0.0
"vaporation can open an annular gap and start clearing the disc                                     in Fig. A.2. As expected, higher mass-loss rates are reached both",0.0
"from the inside out. In the bottom panel of Fig. A.1, the sur-                                     in the low- and high-mass discs with higher X-ray luminosities",0.0
face mass-loss profile as a function of disc radius is shown. The                                  of the host star due to the more vigorous winds that are more,0.0
"dashed line shows the primordial profile (Eq. A.1), which is ac-                                   efficient in removing disc material. This trend is independent",0.0
"tive before photoevaporation has opened a gap. As soon as gap                                      of the underlying disc structure, however, in the case of tran-",0.0
"opening has taken place and the column density inside this gap                                     sition discs, even higher absolute values of the mass-loss rate",0.0
"has decreased sufficiently, the stellar X-rays can directly irradi-                                compared to the primordial discs are present. Rather than being",0.0
"ate the outer disc, so that the photoevaporation profile switches                                  absorbed by the inner disc, the X-rays can directly irradiate the",0.0
"to the transition disc one outside of the gap (Eq. A.4). The total                                 outer disc in these cases, so that the stronger, direct photoevapo-",0.0
surface mass-loss profile is therefore a combination of the pri-                                   ration profile (Eq. A.4) becomes immediately active. This results,0.0
mordial and the transition disc one that will intersect at the gap                                 in higher total mass-loss rates and the faster removal of the outer,0.0
"radius, Rhole .                                                                                    disc compared to the primordial discs.",0.0
"Article number, page 14 of 16",0.0
avr_spaces,29.1375
                                              Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,46.0
                                        primordial discs                                                                   primordial discs,40.0
                10   6,16.0
"                           10 0, log(Lx) = 29.54     100 0, log(Lx) = 29.54",27.0
                                                                                                             1.05,109.0
"                           10 0, log(Lx) = 30.04     100 0, log(Lx) = 30.04",27.0
Mtot (M yr 1),0.0
                10   7                                                                                         4,16.0
                                                                                                             0.8,109.0
                10   8                                                                                         3,16.0
                                                                                      semi-major axis (au),86.0
                10   9                                                                                       0.62,16.0
                                                                                                                0.00 0.01 0.02 0.03 0.04 0.05 0.06,112.0
                10   6                   transition discs                                                                   transition discs,16.0
                                                                                                             0.4,109.0
                                                                                                             5.00                              = 10 2,109.0
                                                                                                                                               = 10 3,143.0
Mtot (M yr 1),0.0
                10   7,16.0
                                                                                                                                               = 6.9 × 10   4,143.0
                10   8,16.0
                                                                                                             0.2,109.0
                                                                                                             4.95,109.0
                10   9,16.0
                                                                                                             0.00.000 0.005 0.010 0.015 0.020 0.025,109.0
                                                                                                             4.90,109.0
                     0.0        0.2          0.4,21.0
                                                   t/tpark,51.0
                                                             0.6       0.8    1.0                               0.0 0.2 0.4 0.6 0.8 1.0,61.0
                                                                                                                      time since planet insertion (Myr),118.0
"Fig. A.2. Total mass-loss rate, Ṁ(t), of the discs modelled with FARGO               Fig. B.1. Semi-major axis evolution of planets embedded in primor-",0.0
"as a function of t/tpark , where tpark is the time it takes the planet to get         dial discs (top panel) vs. planets embedded in transition discs (bottom",0.0
"parked in each simulation. The lines are plotted starting from the times              panel), modelled with FARGO for different α-parameters.",0.0
at which the planet is released and photoevaporation is activated. The,0.0
total mass-loss rates are averaged over 100 orbits. The top panel shows,0.0
"Ṁtot in the primordial discs, while the bottom one corresponds to tran-",0.0
sition discs.,0.0
"     Overall, the total mass-loss rates stay relatively constant over                 embedded in the Σ0 = 10 g cm−2 and log10 (Lx /erg s−1 ) = 29.54",5.0
"the disc lifetime, especially for the low-mass discs. For the high-                   primordial and transition discs for three different α-viscosities,",0.0
"mass discs with Σ0 = 100 g cm−2 the viscous accretion rates                           namely α = [10−2 , 10−3 , 6.9 × 10−4 ].",0.0
are higher (see the discussion in Sect. 3.1) and consequently,0.0
"a stronger decrease in Ṁtot with time is observed. This is es-                           If the viscosity is lower, the migration speed of the planet",0.0
"pecially prominent for log10 (Lx /erg s−1 ) = 29.54, where Ṁtot                      will become slower, as can be observed in the full disc simula-",0.0
quickly reaches values below 10−9 M yr−1 . Due to the high disc                       tions. The reason for this is that the gaps that are carved by the,0.0
"mass and low X-ray luminosity, photoevaporation is not strong                         planets, are wider and deeper in low-viscosity discs, therefore",0.0
"enough to overcome viscous accretion before the planet migrates                       the torques acting on the planet will be reduced. In contrast, for",0.0
"all the way to the host star (see Fig. 4). The mass-loss rate there-                  the higher viscosity cases, the planetary gap is partially refilled",0.0
"fore follows a trend similar to that of the viscous accretion rate                    by inflowing gas, producing stronger torques and leading to the",0.0
"observed in Fig. A.1 (black, dashed line) as the viscous accre-                       faster inward migration of the planet. For the transition discs op-",0.0
"tion rate will exceed the photoevaporation mass-loss rate for a                       posite behaviour is observed, that is that the planet embedded in",0.0
"longer time. For the transition discs mostly the wind mass-loss                       the disc with α = 10−2 is parked the earliest. However, the differ-",0.0
rate is contributing to the total mass-loss of the disc. The evac-                    ence in the final parking locations compared to the other mod-,0.0
uated inner cavity formed by PIPE prevents any accretion onto                         elled disc viscosities is only marginal. The reason for this is that,0.0
"the star, and therefore all gas that crosses the planetary orbit is                   with higher disc viscosity, material will accumulate on a faster",0.0
immediately photoevaporated away.                                                     timescale close to the planet location in the outer disc. As was,0.0
"                                                                                      shown in Fig. 4, one-sided torques near the gap edge will cre-",86.0
"Appendix B: The role of viscosity                                                     ate strongly positive torques, effectively preventing any further",0.0
"                                                                                      inward migration of the planet. Consequently, with higher disc",86.0
"It was discussed in Sect. 3.1 that photoevaporation is more ef-                       viscosity more material will be present at the gap edge, resulting",0.0
"ficient in parking planets in low-mass discs. In comparison, the                      in the formation of even stronger positive torques that lead to an",0.0
planets embedded in the higher-mass discs with Σ0 = 100 g cm−2                        earlier stopping of planet migration compared to transition discs,0.0
"were effectively not parked due to planet-disc interactions or                        with lower viscosity. In conclusion, while the choice of α may",0.0
"photoevaporation, but reached the inner boundary of the radial                        affect the final parking location of the planet, it does not change",0.0
domain. The magnitude of planet migration in photoevaporating                         the conclusion that planet migration should cease once the disc,0.0
"discs however crucially depends on the viscosity applied in these                     reaches the transitional phase, in which the disc inside the planet",0.0
models. Fig. B.1 shows the semi-major axis evolution of a planet                      is depleted of gas.,0.0
"                                                                                                                                     Article number, page 15 of 16",133.0
avr_spaces,32.13235294117647
                                                         A&A proofs: manuscript no. main,57.0
Fig. C.1. Asymmeteries in the gas surface density close to the planet as a cause for the torque oscillations observed in Fig. 5. Left panel: Torque,0.0
"evolution as a function of time for the low X-ray luminosity case. The blue line corresponds to the “raw” torque directly obtained from FARGO, while",0.0
the orange line shows the smoothed torque using the previously described Savitzky-Golay filter. The black line corresponds to the azimuthally,0.0
averaged surface density profile at the planet location. The torques were normalised by the normalisation factor Γ0 (cf. Eq. 10). Right panel:,0.0
Corresponding 2D surface density distribution for the high and low torque peaks with respect to the reference step.,0.0
Appendix C: Torque fluctuations,0.0
The torque evolution discussed in Sect. 3.3 showed strong os-,0.0
"cillations with time, especially for the high-mass discs (Σ0 =",0.0
100 g cm−2 ) for which disc-planet interactions were more impor-,0.0
tant. The case with low X-ray luminosity (log10 (Lx /erg s−1 ) =,0.0
29.54) showed in particular short-term oscillations while for the,0.0
high X-ray case the variation was much longer with time. In,0.0
Figure C.1 we show the surface density distribution close to the,0.0
planet location at two time steps where the torque had a low or,0.0
"high peak with respect to a reference step, for the low X-ray lu-",0.0
minosity case. The surface density shows strong interaction with,0.0
vortices developing in the outer gap edge that are well in agree-,0.0
ment with the short-term oscillations. The long-term variation,0.0
observed in the high X-ray flux case can be instead related to,0.0
the strong interaction between the stellar irradiation and the gap,0.0
"edge outside the planet location, which affects the torque acting",0.0
onto the planet.,0.0
"Article number, page 16 of 16",0.0
avr_spaces,2.28
