text,space_num
"                                                                             sphere for every direction of observation, 𝜶. Several simpler but",77.0
being 𝛼 the Ångstrom exponent.                                               less accurate approaches have been proposed in the literature to,0.0
       Data on atmospheric aerosols (aerosol optical depth and               account for the radiance scattered into the line of sight without cal-,7.0
Ångstrom exponent) can be obtained from the AERONET network                                                                                    𝑀 /𝐴,0.0
                                                                             culating this integral. One of them is based on replacing 𝜏0            (𝜆),77.0
https://aeronet.gsfc.nasa.gov. For the results presented be-                                                                   𝑀 /𝐴            𝑀 /𝐴,0.0
"                                                                             in equation 29 by an effective optical depth 𝜏0,eff (𝜆) = 𝛾 𝜏0          (𝜆)",77.0
"low, we chose 𝜏0𝐴 (550 nm) = 0.2 and 𝛼 = 1. The choice of other val-",0.0
"ues will affect the resulting night sky brightness, especially at high       with 𝛾 < 1. The value of 𝛾 depends on the aerosol albedo and",0.0
"zenith angles, where the effect of atmospheric attenuation is more           asymmetry parameter, and typical values are in the range 0.5-0.9",0.0
"significant. For a highly accurate modelling, it is recommended to           (Hong et al. 1998). This is the approach used for diffuse sources in",0.0
"use the available local values.                                              Duriscoe (2013), with 𝛾 = 0.75, based on the empirical results of",0.0
"       The airmasses, at a first approximation, do not depend on             Kwon (1989). It can be a practical option for obtaining reasonably",7.0
"wavelength. Then, the spectral attenuation across a path at zenith           accurate results when computing time is a constraint, especially if",0.0
"angle 𝑧, between the layers at ℎ1 and ℎ2 is:                                 the night sky brightness is evaluated in sky pixels of sufficient size",0.0
                                                                             to spatially average the contributions of the brightest stars.,77.0
                            n,28.0
"𝑇 (𝑧, 𝜆; ℎ1 , ℎ2 ) =    exp − 𝑀 𝑀 (𝑧) 𝜏0𝑀 (𝜆) [𝑒 −ℎ1 /ℎm − 𝑒 −ℎ2 /ℎm ]",0.0
                                                                          o  8    RESULTS,74.0
                                −𝑀 𝐴 (𝑧) 𝜏0𝐴 (𝜆) [𝑒 −ℎ1 /ℎa − 𝑒 −ℎ2 /ℎa ],32.0
                                                                             In this section we outline some applications of the GAMBONS,77.0
                                                                        (28) model. The examples presented here have been calculated for par-,72.0
"                                                                                                                              MNRAS 000, 1–15 (2020)",126.0
avr_spaces,29.192307692307693
                                                                                                Map of the natural sky brightness                     11,96.0
                                                                                                                       0                0,119.0
"Figure 8. Comparison of GAMBONS maps (left) and SQC images (right) in 𝑉 Johnson passband for Senyús (𝜆 = 1◦ 12 18” E, 𝜙 = 42◦ 13 52” N, h=1142 m,",0.0
"Catalonia, Spain). The colour scale represents the sky brightness in Johnson V mag arcsec−2 . Bright patches near the horizon in the SQC images are due to",0.0
"light pollution. Top: 2018 August 10, 21:46 UT. Bottom: 2019 March 23, 20:28 UT.",0.0
ticular choices of the atmospheric parameters (e.g. aerosol optical             𝑚 V magnitudes per square arcsecond if each square arcsecond of,0.0
depth) and airglow zenith radiance. Quantitative comparisons with               its visual field gives rise -at the entrance pupil of the observing,0.0
field measurements must take into account the actual state of the               instrument- to the same irradiance a star of magnitude 𝑚 = 𝑚 V,0.0
atmosphere and the airglow at the precise time of taking them.                  would produce Bará et al. (2020). In this section we use the 𝑉 band,0.0
      All-sky maps like the ones described below can be computed                as defined in Section 3.2. The magnitudes per square arcsecond are,6.0
for any location and time and freely downloaded from the GAM-                   then calculated from the in-band radiances 𝐿 (in W m−2 sr−1 ) as,0.0
BONS website (http://gambons.fqa.ub.edu).,0.0
                                                                                𝑚 V = −2.5 𝑙𝑜𝑔10 (𝐿/𝐿 r )                                            (32),80.0
                                                                                with 𝐿 r = 143.1685 W      m−2   sr−1  as indicated in Table 2.,80.0
8.1    Comparison with all-sky images,0.0
"                                                                                      For human visual observations, the quantity of choice is the",86.0
"As a first application, the GAMBONS model has been used to ob-                  luminance, measured in SI units cd m−2 , corresponding to the pho-",0.0
"tain all-sky maps of the brightness of the natural night sky. These             topic, mesopic, or scotopic adaptation states of the eye.",0.0
maps provide a realistic description of what one can expect to ob-                    The all-sky images captured with some specific devices can,0.0
"serve in pristine locations free from light pollution sources, under            be compared with the GAMBONS maps. One of these devices is",0.0
"different atmospheric conditions. The multi-band capability of the              the Sky Quality Camera (SQC) from Euromix Ltd. (Slovenia), a",0.0
GAMBONS approach allows to generate all-sky images in several                   commercial DSLR (Digital Single-Lens Reflex) camera with fish-,0.0
bands.                                                                          eye lens to evaluate the night sky brightness in the whole sky. This,0.0
      The maps presented in this section were calculated for different          kind of devices are a versatile solution to measure the night sky,6.0
"photometric bands and are displayed in different units. In light                brightness (see Hänel et al. (2018)), providing directional informa-",0.0
pollution studies it is still frequent to work in the classical Johnson         tion. The SQC software allows processing raw all-sky images and,0.0
"𝑉 band, reporting the brightness (i.e., the in-band radiances) in               provides different products, including calibrated data in the 𝑉 band",0.0
the logarithmic scale of magnitudes per square arcsecond. Let us                (Jechow et al. 2018) or (Vandersteen et al. 2020)). In Fig. 8 we show,0.0
remind that a region of the sky is said to have a brightness of                 the comparison of two of those images with our model. The images,0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,15.258064516129032
12       E. Masana et al.,0.0
                                                                       Table 4. Mean contributions to zenith natural night sky brightness for a,71.0
                                                                       latitude equal to 40° N.,71.0
                                                                            Component                           Mean radiances    Percentage,76.0
                                                                                                                (nW m−2 sr−1 )        (%),112.0
                                                                            Airglow                                  165             47.7,76.0
                                                                            Zodiacal Light                            95             27.5,76.0
                                                                            Integrated Star Light                     75             21.7,76.0
                                                                            Diffuse Galactic Light                    10              2.9,76.0
                                                                            Extragalactic Background Light           0.8             ≈ 0.2,76.0
                                                                       amount of artificial light polluting the night sky. As in the previous,71.0
"                                                                       case, it requires the fitting of the parameters not available from direct",71.0
"                                                                       measurements, as e.g. the airglow, and in some cases the aerosol",71.0
"                                                                       properties, if they are unknown. The fit could be laborious due to",71.0
                                                                       the complex spatial features of the actual airglow and attenuation.,71.0
                                                                       The model can be easily extended to other photometric bands used,71.0
"                                                                       in light pollution studies, as e.g. the SQM and TESS-W (Bará et al.",71.0
                                                                       2019) or RGB (Sánchez de Miguel et al. 2019; Kolláth et al. 2020).,71.0
                                                                       Both topics will be addressed in forthcoming papers. By way of,71.0
"                                                                       example, in Fig. 9 we show the visual scotopic and photopic all",71.0
                                                                       sky maps for the same location and date. They are expressed in,71.0
                                                                       luminance units 𝜇cd m−2 .,71.0
                                                                       8.2    Relative contributions to the night sky brightness,71.0
                                                                       The model allows to compute the expected contribution of the dif-,71.0
"                                                                       ferent sources (ISL, DGL+ELB, zodiacal light and airglow) to the",71.0
                                                                       total night sky brightness (moonless and cloudless) under different,71.0
"                                                                       conditions (i.e. different locations, times or airglow intensities). The",71.0
                                                                       contribution also depends on the extent of the field of view that we,71.0
                                                                       consider. We refer here as zenith values to the average radiance in,71.0
                                                                       a circular region of radius 10 degrees around the zenith with no,71.0
Figure 9. All sky luminance map (𝜇cd m−2 ) for observers with scotopic,0.0
                                                                       weights applied to the different points.,71.0
"(top) and photopic (bottom) luminance adaptation. 2019 March 23, 20:28",0.0
                       0                  0                                  We have run the model for a mid latitude location (𝜙 = 40◦ ),23.0
"TU, Senyús (𝜆 = 1◦ 12 18” E, 𝜙 = 42◦ 13 52” N, h=1142 m, Catalonia,",0.0
Spain).                                                                and the atmospheric conditions given in Section 7 and the reference,0.0
"                                                                       (constant) airglow spectrum described in Section 6, and averaged",71.0
                                                                       the contribution of the different sources over a year. The model,71.0
                                                                  0,66.0
were taken by one of the authors (SJR) from Senyús (𝜆 = 1◦ 12 18”      was run in one hour intervals during the astronomical night (i.e.,0.0
               0,15.0
"E, 𝜙 = 42◦ 13 52” N, h=1142 m), a pristine dark site with very low     Sun more than 18 degrees below the horizon). The result for the",0.0
"light pollution near the Montsec Protected Area (Catalonia, Spain)     𝑉 band is shown in Table 4. Note that these values are sensitive to",0.0
"at two different epochs. The agreement between the SQC data and        the airglow intensity, which is highly variable.",0.0
"the model is fairly good. The main features of the sky (zodiacal             The contributions also depend on the observer latitude, as",0.0
"light, clearly visible in the image of the bottom panel in the West    shown in Fig. 10. Zodiacal light has a larger impact in locations",0.0
"direction, or Milky way) in these SQC images are coincident with       close to the Equator when we observe near the zenith, as the plane",0.0
those predicted by GAMBONS.                                            of the ecliptic reaches greater heights above the horizon at these,0.0
      Note that this is a qualitative comparison. As mentioned in      latitudes.,6.0
"Section 6, the radiance of the airglow is very variable both in short        Finally, the radiances are also a function of the observation",0.0
"and large time scales, and for many practical applications it may be   time. The presence or absence of the Milky Way and the height of",0.0
considered as a free parameter. We have used the value of the Solar    the ecliptic above the horizon are the two main factors that modulate,0.0
Radio Flux from the Canadian Space Weather Forecast Centre to          the relative contributions to the sky brightness throughout the year.,0.0
"get the airglow spectra for the both epochs, but it could not account  As shown in Fig. 11, for the midnight radiance around the zenith",0.0
"for local or very short variations of the airglow radiance. The same   for an observer at mid latitudes, the Milky Way could become the",0.0
"applies to the atmospheric parameters related with the attenuation.    brightness component. As it can be observed in both figures, we",0.0
"After some tests, the best match is obtained with 𝜏0𝐴 = 0.15 and       assume a constant airglow radiance, regardless of the location and",0.0
"𝛼 = 1. Furthermore, SQC images record light pollution, and its         time.",0.0
𝑉 band could not coincide with the 𝑉 Johnson band used in this,0.0
"work, as it is derived from the RGB image taken with a DSLR",0.0
                                                                       8.3    Seasonal variation of the zenith sky brightness,71.0
camera. This could introduce some differences between SQC and,0.0
"GAMBONS values, function of the colour of the sky.                     For a given location, the natural night sky brightness is highly",0.0
"      The GAMBONS model can also be used to determine the              dependent on the observing time. As we have already mentioned, the",6.0
"                                                                                                                       MNRAS 000, 1–15 (2020)",119.0
avr_spaces,40.13636363636363
                                                                                                Map of the natural sky brightness                          13,96.0
                                                                                Figure 12. Variation of the natural night sky brightness (magV arcsec−2 at,80.0
                                                                                zenith) along the year for an observer at 𝜙 = 40◦ and h=1000 m.a.s.l. Note,80.0
                                                                                that the colour scale is zoomed with regard to Fig. 8.,80.0
Figure 10. Annual average radiance at midnight in the Johnson 𝑉 band at,0.0
zenith for the different contributors to the natural sky brightness as function,0.0
of the observer latitude.,0.0
                                                                                Figure 13. Darkest value of the natural night sky brightness (in magV,80.0
                                                                                arcsec−2 ) as a function of the latitude for three different fields of view: 10,80.0
"                                                                                degrees around the zenith (zenith angle 𝑧 = (0, 10)); 30 degrees around the",80.0
"                                                                                zenith (𝑧 = (0, 30)); and all-sky (𝑧 = (0, 90)). The atmospheric and airglow",80.0
                                                                                conditions are the ones assumed in this section.,80.0
Figure 11. Midnight radiance at zenith in the Johnson 𝑉 band for the            8.4    How dark are the darkest natural night skies?,0.0
different contributors to the natural sky brightness as function of the day of,0.0
                                                                                There might be a question about the darkest value the natural night,80.0
the year for an observer at latitude equal to 40° N.,0.0
"                                                                                sky can attain, in absence of any source of artificial light pollution.",80.0
"                                                                                This value is significant for light pollution studies, as it establishes",80.0
                                                                                an upper limit to the actual measurements of the sky darkness.,80.0
                                                                                Darker measurements could indicate higher atmospheric attenu-,80.0
"presence or absence of the Milky Way or the altitude of the ecliptic            ation or sporadic lower airglow radiances, not necessarily being",0.0
plane above the horizon strongly determine the brightness of the sky.           indicative of less polluted (’darker’) skies. The darkest value of the,0.0
We must bear this in mind when trying to characterize the darkness              zenith natural night sky depends on the observer latitude and the,0.0
"of a given place. According to our model, for zenith measurements,              time of observation, as well as on the atmospheric conditions, al-",0.0
"the natural variation of the night sky brightness along the year due            titude of the observer above sea level, and airglow intensity. Due",0.0
"to the variation of the astrophysical contributions can reach more              to attenuation, less stars are expected to be perceived from sites at",0.0
"than 0.6 magnitudes. As an example, Fig. 12 shows the variation                 lower altitudes above sea level, as well as at higher zenith angles,",0.0
of the 𝑉 magnitude around the zenith (i.e. a 10 degrees circular                as recently analyzed in Cinzano & Falchi (2020). For a given lati-,0.0
"region around it) for an observer at 𝜙 = 40° latitude and h=1000                tude, using our model (with the particular airglow and atmospheric",0.0
"m.a.s.l. The figure plots only the times when the height of the Sun             conditions assumed in this section), we are able to determine the",0.0
above the horizon is < −18°. The presence of the Milky Way in                   minimum value of the night sky brightness (i.e. the darkest sky at,0.0
two different epochs of the year is clearly visible. The zodiacal light         a given latitude). It is shown in Fig. 13. The darkest skies (aver-,0.0
is also modulated by the position of the Earth above the ecliptic               aged over 10 degrees around the zenith) are found at mid-latitudes,0.0
plane and the Sun–Earth distance. The variation is smoother if a                in both hemispheres. The presence of the ecliptic plane near the,0.0
wider area of the sky is considered. But even for relatively large              zenith for observers near the Equator prevents them to reach the,0.0
"fields of view of tens of degrees, the variation of the natural night           darkest values. This effect almost disappears if we considered the",0.0
"sky brightness is up to several tenths of magV arcsec−2 . Again, we             full sky dome, but it is well visible even for a wide field of view",0.0
consider constant airglow.                                                      (0° < 𝑧 < 30°).,0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,28.4
14        E. Masana et al.,0.0
9    CONCLUSIONS                                                         DATA AVAILABILITY,0.0
We present GAMBONS (the GAia Map of the Brightness Of the                The data underlying this article are available in the article and in its,0.0
Natural Sky) model of the natural night sky brightness. The model        online supplementary material.,0.0
considers each of the contributors to the sky brightness (i.e. the in-,0.0
"tegrated star light, the diffuse galactic light, the extragalactic back-",0.0
"ground light, the zodiacal light and the airglow), plus the atmo-",0.0
                                                                         REFERENCES,73.0
spheric attenuation and scattering into the field-of-view. The main,0.0
"novelty with respect to previous models is the use of the Gaia-          Arai T., et al., 2015, ApJ, 806, 69",0.0
"DR2 catalogue to evaluate the integrated star light. Furthermore,        Aubé M., Franchomme-Fossé L., Robert-Staehler P., Houle V., 2005, in At-",0.0
"the photometric data in Gaia-DR2 (𝐺, 𝐺 BP and 𝐺 RP bands) allow              mospheric and Environmental Remote Sensing Data Processing and Uti-",0.0
                                                                             lization: Numerical Atmospheric Prediction and Environmental Moni-,77.0
to transform from Gaia photon fluxes to radiances in any other,0.0
                                                                             toring. p. 589012,77.0
"photometric band. In this way, GAMBONS becomes a multi-band",0.0
"                                                                         Aubé M., Simoneau A., Wainscoat R., Nelson L., 2018, Monthly Notices of",73.0
"model to study the natural night sky brightness.                             the Royal Astronomical Society, 478, 1776",0.0
"      In particular, although it amounts less than the 3 per cent of the Bahcall J. N., Soneira R. M., 1980, ApJS, 44, 73",6.0
"sky brightness, we have put an effort to evaluate the contribution of    Bará S., Tapia C., Zamorano J., 2019, Sensors, 19, 1336",0.0
"the astrophysical diffuse light (diffuse galactic light plus extragalac- Bará S., Aubé M., Barentine J., Zamorano J., 2020, MNRAS, 493, 2429",0.0
"tic background light), by using the relation between the emission at     Benn C. R., Ellison S. L., 1998, New Astron. Rev., 42, 503",0.0
"100𝜇m and the optical emission. The spectrum template of the air-        Berry R. L., 1976, Journal of the Royal Astronomical Society of Canada,",0.0
"glow used by GAMBONS is based on the Cerro Paranal Advanced                  70, 97",0.0
"Sky Model, through the ESO SkyCalc tool.                                 Bessell M., Murphy S., 2012, PASP, 124, 140",0.0
"                                                                         Bohlin R. C., Gilliland R. L., 2004, AJ, 127, 3508",73.0
      Two highly variable inputs to the model are the absolute zenith,6.0
"                                                                         Bohlin R. C., Gordon K. D., Tremblay P. E., 2014, PASP, 126, 711",73.0
value of the airglow radiance and the aerosol properties at the time,0.0
"                                                                         CIE 1951, Proceedings of the Commission Internationale de l’Éclairage,",73.0
"of observation. They vary from place to place and in different time          Vol. 1, Sec 4; Vol 3, p. 37, Bureau Central de la CIE, Paris",0.0
"scales. Information on aerosol properties at a large network of mon-     CIE 1990, Commission Internationale de l’Éclairage 1988 2· Spectral Lu-",0.0
itoring sites worldwide can be obtained from AERONET.                        minous Efficiency Function for Photopic Vision,0.0
"      GAMBONS is expected to enable multiple applications in the         CIE 2010, Commission Internationale de l’Éclairage. Recommended system",6.0
study and characterization of the natural night sky brightness. We           for mesopic photometry based on visual performance.,0.0
"have pointed out several of them. In particular we have shown            Cinzano P., Falchi F., 2012, MNRAS, 427, 3337",0.0
"the variation of the sky darkness as function of the latitude of         Cinzano P., Falchi F., 2020, J. Quant. Spectrosc. Radiative Transfer, 253,",0.0
"the observer and time, as well as the variation of the contribution          107059",0.0
"                                                                         Cinzano P., Falchi F., Elvidge C. D., 2001, MNRAS, 328, 689",73.0
of the different sources of natural light with these two variables.,0.0
"                                                                         Driver S. P., et al., 2016, ApJ, 827, 108",73.0
"Furthermore, GAMBONS could help, if reliable determinations              Duriscoe D. M., 2013, PASP, 125, 1370",0.0
"of airglow intensity and atmospheric conditions are available, to        ESA 1997, The HIPPARCOS and TYCHO catalogues. Astrometric and",0.0
"establish a reference value of the sky darkness, for any given location      photometric star catalogues derived from the ESA HIPPARCOS Space",0.0
"in a moonless and cloudless night, against which to evaluate the             Astrometry Mission. ESA Special Publication Vol. 1200",0.0
"measurements reported by the observers. In a forthcoming paper           Evans D. W., et al., 2018, A&A, 616, A4",0.0
"we will deal with the use of GAMBONS to remove the natural night         Falchi F., et al., 2016, Science Advances, 2, e1600377",0.0
"sky brightness from the raw all-sky images in order to quantitatively    Gaia Collaboration et al., 2016, A&A, 595, A1",0.0
"estimate the levels of light pollution, and to put to the test the       Gaia Collaboration et al., 2018, A&A, 616, A1",0.0
"predictions obtained from models of atmospheric propagation of           Garstang R. H., 1986, PASP, 98, 364",0.0
"                                                                         Garstang R. H., 1989, PASP, 101, 306",73.0
artificial light at night.,0.0
"                                                                         Garstang R. H., 1991, PASP, 103, 1109",73.0
"      GAMBONS and the data related are accessible via web at             Górski K. M., Hivon E., Banday A. J., Wand elt B. D., Hansen F. K.,",6.0
"http://gambons.fqa.ub.edu.                                                   Reinecke M., Bartelmann M., 2005, ApJ, 622, 759",0.0
"                                                                         Green R. M., 1985, Spherical Astronomy",73.0
"                                                                         Hänel A., et al., 2018, J. Quant. Spectrosc. Radiative Transfer, 205, 278",73.0
"                                                                         Hart M., 2019a, PASP, 131, 015003",73.0
"                                                                         Hart M., 2019b, AJ, 157, 221",73.0
"                                                                         Hong S. S., Kwon S. M., Park Y. S., Park C., 1998, Earth, Planets, and",73.0
"ACKNOWLEDGEMENTS                                                             Space, 50, 487",0.0
"                                                                         Ienaka N., Kawara K., Matsuoka Y., Sameshima H., Oyabu S., Tsujimoto",73.0
"We thank Dr. M. Hart for kindly providing the airglow spectra                T., Peterson B. A., 2013, ApJ, 767, 80",0.0
"taken at Apache Point Observatory. We thank the reviewer for their       Jechow A., Ribas S. J., Domingo R. C., HÃ¶lker F., KollÃ¡th Z., Kyba C. C.,",0.0
"thorough and useful comments.                                                2018, Journal of Quantitative Spectroscopy and Radiative Transfer, 209,",0.0
      This work was supported by the MINECO (Spanish                         212,6.0
"Ministry of Economy) through grant RTI2018-095076-B-C21                  Johnson H. L., 1963, Photometric Systems. p. 204",0.0
"                                                                         Jones A., Noll S., Kausch W., Szyszka C., Kimeswenger S., 2013, A&A,",73.0
"(MINECO/FEDER, UE). EM and JMC acknowledges financial sup-",0.0
"                                                                             560, A91",77.0
port from the State Agency for Research of the Spanish Ministry,0.0
"                                                                         Jordi C., et al., 2010, A&A, 523, A48",73.0
"of Science and Innovation through the “Unit of Excellence María          Kasten F., Young A. T., 1989, Appl. Opt., 28, 4735",0.0
"de Maeztu 2020-2023” award to the Institute of Cosmos Sciences           Kawara K., Matsuoka Y., Sano K., Brand t T. D., Sameshima H., Tsumura",0.0
"(CEX2019-000918-M). SB acknowledges Xunta de Galicia, grant                  K., Oyabu S., Ienaka N., 2017, PASJ, 69, 31",0.0
"ED431B 2020/29. SJR thanks Cal Joanet family for allowing him to         Kocifaj M., 2007, Applied optics, 46, 3013",0.0
"take SQC measurements from their home in the village of Senyús.          Kocifaj M., 2018, J. Quant. Spectrosc. Radiative Transfer, 206, 260",0.0
"                                                                                                                          MNRAS 000, 1–15 (2020)",122.0
avr_spaces,20.556962025316455
                                                                            Map of the natural sky brightness 15,76.0
"Kocifaj M., Kránicz B., 2011, Lighting Research & Technology, 43, 497",0.0
"Kolláth Z., Cool A., Jechow A., Kolláth K., Száz D., Tong K. P., 2020,",0.0
"     J. Quant. Spectrosc. Radiative Transfer, 253, 107162",5.0
"Kwon S. M., 1989, Journal of Korean Astronomical Society, 22, 141",0.0
"Kwon S. M., Hong S. S., Weinberg J. L., 2004, New Astron., 10, 91",0.0
"Laureĳs R. J., Mattila K., Schnur G., 1987, A&A, 184, 269",0.0
"Leinert C., Richter I., Pitz E., Hanner M., 1980, in Halliday I., McIntosh",0.0
"     B. A., eds, Vol. 90, Solid Particles in the Solar System. pp 15–18",5.0
"Leinert C., et al., 1998, A&AS, 127, 1",0.0
"Levasseur-Regourd A. C., Dumont R., 1980, A&A, 84, 277",0.0
"Maiz Apellaniz J., Weiler M., 2018, VizieR Online Data Catalog, pp",0.0
     J/A+A/619/A180,5.0
"Marrese P. M., Marinoni S., Fabrizio M., Altavilla G., 2019, A&A, 621,",0.0
     A144,5.0
"Matsuoka Y., Ienaka N., Kawara K., Oyabu S., 2011, ApJ, 736, 119",0.0
"Melchior A. L., Combes F., Gould A., 2007, A&A, 462, 965",0.0
"Noll S., Kausch W., Barden M., Jones A. M., Szyszka C., Kimeswenger S.,",0.0
"     Vinther J., 2012, A&A, 543, A92",5.0
"Patat F., 2008, A&A, 481.2, 575",0.0
"Roach F. E., Gordon J. L., 1973, The Light of the Night Sky",0.0
"Robin A. C., Reylé C., Derrière S., Picaud S., 2003, A&A, 409, 523",0.0
"Robin A. C., Marshall D. J., Schultheis M., Reylé C., 2012, A&A, 538, A106",0.0
"Sánchez de Miguel A., Kyba C., Aubé M., Zamorano J., Cardiel N., Tapia",0.0
"     C., Bennie J., Gaston K. J., 2019, Remote Sensing of Environment, 224,",5.0
     92–103,5.0
"Saran D. V., Slanger T. G., Feng W., Plane J. M. C., 2011, Journal of",0.0
"     Geophysical Research (Atmospheres), 116, D12303",5.0
"Schlegel D. J., Finkbeiner D. P., Davis M., 1998, ApJ, 500, 525",0.0
"Teillet P. M., 1990, Appl. Opt., 29, 1897",0.0
"Toller G. N., 1981, PhD thesis, State University of New York, Stony Brook.",0.0
"Toller G. N., 1990, in Bowyer S., Leinert C., eds, IAU Symposium Vol. 139,",0.0
     The Galactic and Extragalactic Background Radiation. p. 21,5.0
"Treanor P. J., 1973, The Observatory, 93, 117",0.0
"Turnrose B. E., 1974, PASP, 86, 545",0.0
"Unterguggenberger S., Noll S., Feng W., Plane J. M. C., Kausch W.,",0.0
"     Kimeswenger S., Jones A., Moehler S., 2017, Atmospheric Chemistry",5.0
"     & Physics, 17, 4177",5.0
"Vandersteen J., Kark S., Sorrell K., Levin N., 2020, Remote Sensing, 12,",0.0
     1785,5.0
"Weiler M., 2018, A&A, 617, A138",0.0
"Weiler M., Jordi C., Fabricius C., Carrasco J. M., 2018, A&A, 615, A24",0.0
"Weinberg J. L., Hanner M. S., Beeson D. E., DeShields L. M. I., Green",0.0
"     B. A., 1974, J. Geophys. Res., 79, 3665",5.0
"Westera P., Samland M., Bruzual G., Buser R., 2002, The BaSeL 3.1 models:",0.0
     metallicity calibration and application. p. 166,5.0
"van Leeuwen F., 2007, A&A, 474, 653",0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,2.92
