text,space_num
"Dotter, A. 2016, ApJS, 222, 8                                                Nicholls, D. C., Sutherland, R. S., Dopita, M. A., Kewley, L. J., &",0.0
"Ekström, S., Georgy, C., Eggenberger, P., et al. 2012, A&A, 537,               Groves, B. A. 2017, MNRAS, 466, 4403",0.0
"   A146                                                                      Nieva, M. F., & Przybilla, N. 2012, A&A, 539, A143",3.0
"Falcón-Barroso, J., Sánchez-Blázquez, P., Vazdekis, A., et al. 2011,      Paxton, B., Bildsten, L., Dotter, A., et al. 2011, ApJS, 192, 3",0.0
"   A&A, 532, A95                                                             Paxton, B., Cantiello, M., Arras, P., et al. 2013, ApJS, 208, 4",3.0
"Georgy, C., Ekström, S., Meynet, G., et al. 2012, A&A, 542, A29             Paxton, B., Marchant, P., Schwab, J., et al. 2015, ApJS, 220, 15",0.0
"Girardi, L., Grebel, E. K., Odenkirchen, M., & Chiosi, C. 2004,              Paxton, B., Schwab, J., Bauer, E. B., et al. 2018, ApJS, 234, 34",0.0
"   A&A, 422, 205                                                             Paxton, B., Smolec, R., Schwab, J., et al. 2019, ApJS, 243, 10",3.0
"Harris, C. R., Millman, K. J., van der Walt, S. J., et al. 2020,             Pérez, F., & Granger, B. E. 2007, Comput. Sci. Eng., 9, 21",0.0
"   Nature, 585, 357                                                          Pettini, M., & Pagel, B. E. J. 2004, MNRAS, 348, L59",3.0
"Heger, A., Langer, N., & Woosley, S. E. 2000, ApJ, 528, 368                  Pietrinferni, A., Cassisi, S., Salaris, M., & Castelli, F. 2004, ApJ,",0.0
"Heger, A., Woosley, S. E., & Spruit, H. C. 2005, ApJ, 626, 350                  612, 168",0.0
"                                                                             Potter, A. T., Tout, C. A., & Eldridge, J. J. 2012, MNRAS, 419, 748",77.0
"                                                                             Przybilla, N. 2008, Rev. Mod. Astron., 20, 323",77.0
"   5 http://www.astropy.org                                                  Rogers, F. J., & Iglesias, C. A. 1992, ApJS, 79, 507",3.0
avr_spaces,18.904761904761905
                                                        S TROMLO S TAR TRACKS                                                          13,56.0
"Rosen, A. L., Krumholz, M. R., & Ramirez-Ruiz, E. 2012, ApJ,           van der Walt, S., Colbert, S. C., & Varoquaux, G. 2011, Comput.",0.0
"  748, 97                                                                Sci. Eng., 13, 22",2.0
"Roy, A., Sutherland, R. S., Krumholz, M. R., Heger, A., & Dopita,      Vink, J. S., de Koter, A., & Lamers, H. J. G. L. M. 2001, A&A,",0.0
"  M. A. 2020, MNRAS, 494, 3861                                           369, 574",2.0
"Sanchez-Blazquez, P., Peletier, R. F., Jimenez-Vicente, J., et al.     Wyse, R., & Gilmore, G. 1993, Astron. Soc. Pacific Conf. Ser., 48,",0.0
"  2006, MNRAS, 371, 703                                                  727",2.0
"                                                                       Yi, S., Demarque, P., Kim, Y., et al. 2001, ApJS, 136, 417",71.0
"Seaton, M. J. 2005, Mon. Not. R. Astron. Soc. Lett., 362, 1",0.0
"                                                                       Yi, S. K., Kim, Y., & Demarque, P. 2003, ApJS, 144, 259",71.0
"Smith, N. 2014, ARA&A, 52, 487",0.0
avr_spaces,17.0
