text,space_num
freedom in the parameters introduced in the description,0.0
                                                                 Π0 distribution function leads to different quartile ratio,65.0
of the distribution function.,0.0
                                                                 curves in different panels of Figure 13. These differ-,65.0
   Figure 13 shows quartile ratios as a function of flux,3.0
                                                                 ences are most evident for the dark-blue curves in Fig-,65.0
density for different samples. The error bars plotted,0.0
                                                                 ure 13. The reason for this behaviour is the different,65.0
on the data represent the standard deviation of inde-,0.0
                                                                 signal to noise ratio of the sample that must be repro-,65.0
pendent Monte Carlo realizations that adopt the fitting,0.0
"                                                                 duced. In the construction of the quartile ratio curves,",65.0
"Π0,med and model distribution. A single distribution",0.0
                                                                 the Π0 distribution is scaled to produce a median value,65.0
function reproduces the quartile ratios of a sample as a,0.0
                                                                 of the observed polarized intensity after blending in the,65.0
avr_spaces,18.136986301369863
                                 Properties of Compact Faint Radio Sources                                                            15,33.0
                 5                                                           5,17.0
                 4                                                           4,17.0
"    Π0,med (%)                                                  Π0,med (%)",4.0
                 3                                                           3,17.0
                 2                                                           2,17.0
                 1                                                           1,17.0
                     101                                  102                            101                                   102,21.0
                             S1.4 (mJy)                                                           S1.4 (mJy),29.0
Figure 14. Fractional polarization as a function of flux density from stacking NVSS data. The left panel shows the Single,0.0
sources while the right panel shows the Double sources. Each group of symbols shows samples selected of the same compactness,0.0
C: dark blue circles: Single a; blue squares: Single b; cyan triangles: Single c; green diamonds: Single d ; yellow inverted,0.0
triangles: Single e. Right panel: orange pentagons: Double a; red diamonds: Double b. Error bars are derived from the Monte,0.0
Carlo simulations and represent the 16.5 and 83.5 percentiles of distributions.,0.0
noise. For a sample with a higher median stacked polar-                  of the distribution of the actual signal. In order to re-,0.0
"ized intensity, pmed , the signal to noise ratio is higher,              produce an 1σ change in the observed median, the true",0.0
and therefore the quartile ratio is closer to the quartile               median needs to be varied by a larger or smaller amount,0.0
ratio of the true distribution. The quartile ratio of the                depending on the distribution function of Π0 .,0.0
noise without signal is determined in turn by the range,0.0
"                                                                                 3.3. Π0,med as a function of size and flux density",81.0
of noise values in the sample. This is very similar for,0.0
"each of the samples considered here, but we note that                      Figure 14 shows Π0,med as a function of stacked 1.4",0.0
these samples are restricted to the sky coverage of the                  GHz flux density. Each data point represents a stacked,0.0
"FIRST survey, which is not the same as the complete                      sample with its own Monte Carlo analysis. The left",0.0
"NVSS.                                                                    panel shows data for the Single samples, while the right",0.0
  The quartile analysis can only be done for sufficiently                panel shows results for the Double samples. The most,2.0
"large samples, in this case samples Single a, b, c, and                  compact sources, represented by the dark blue circles,",0.0
the combined Double sample. For the samples Single d                     are the least polarized with median fractional polar-,0.0
"and Single e we applied a Gaussian distribution with-                    ization Π0,med . 1.0%. This is less than half of the",0.0
out the quartile ratio test. If the true distribution is                 median fractional polarization of a complete sample of,0.0
"different, a small systematic error in true median frac-                 radio sources with the same flux density, which is signif-",0.0
tional polarization ensues. We can estimate the size of                  icant considering that the most compact sample repre-,0.0
"this systematic error by repeating the analysis with dif-                sents ∼ 70% of our Single sources, and at least a third of",0.0
ferent distributions. Adopting the distribution function                 all NVSS sources (see Figure 3). The next compactness,0.0
for the most compact sample in the Monte Carlo sim-                      bin (1.15 ≤ C ≤ 2.0) is significantly more polarized with,0.0
"ulations for the extended Sample 5c yields a median                      Π0,med ∼ 2.3%, which is higher for fainter samples.",0.0
"2.98% ± 0.43. Table 2 lists Π0,med = 2.78% ± 0.13%.                        Cotton et al. (2003) and Fanti et al. (2004) reported",0.0
The systematic difference in the derived true median                     an abrupt drop in 1.4 GHz fractional polarization of,0.0
"Π0,med is smaller than the statistical error for this small              CSS and GPS sources compiled by Fanti et al. (2001)",0.0
sample (see also Section 4). The quoted uncertainty de-                  at a size scale of 12 kpc (adjusted for cosmology). The,0.0
"pends on the assumed distribution, because the median                    scale at which this depolarization occurs is smaller at",0.0
"observed polarized intensity is a complicated function                   shorter wavelengths, indicating Faraday depolarization",0.0
                                                                         as a likely cause (Fanti et al. 2004). The abrupt drop in,73.0
avr_spaces,7.454545454545454
16                                                     Johnston et al.,0.0
                  106,18.0
                  105,18.0
         Number,9.0
                  104,18.0
                  103,18.0
                        0    2            4             6            8            10            12           14,24.0
                                                              Π0 (%),62.0
Figure 15. Monte Carlo realization of the distribution of Π0 of the samples in this paper for flux density 50 to 70 mJy compared,0.0
with a realization of the empirical distribution of Beck & Gaensler (2004) fitted to NVSS sources brighter than 100 mJy (red,0.0
curve). The colour coding is the same as in Figure 3. The sample size is normalized to 106 sources in the most compact sample,0.0
"and sample size ratios according to the numbers in Table 2. The extreme tail of the distribution is not shown, as it is not well",0.0
constrained.,0.0
fractional polarization from a few percent to less than              The median fractional polarization continues to in-,0.0
"1% is very similar to our present result, especially when          crease to Π0,med ∼ 3.2% as C increases. These samples",0.0
comparing the 1.4 GHz polarization of all sources with             also show a tendency for higher fractional polarization in,0.0
"size less than ∼ 40 kpc (adjusted for cosmology) in Fanti          fainter sources, with the caveat that this trend is some-",0.0
"et al. (2004) with our samples. There are some differ-             what dependent on the Π0 distribution, which is not",0.0
ences. We make no selection on spectral index. The                 well constrained for small samples (see Section 4). The,0.0
angular size derived from VLASS stacking (Section 2)               right panel of Figure 14 shows the two Double samples.,0.0
"of our Single a sample is only slightly larger, about 15           These are the most polarized of all our samples with",0.0
"kpc. We also see a more gradual but statistically signif-          Π0,med ∼ 4%, approximately independent of (total) flux",0.0
icant increase for more extended sources. Our samples              density.,0.0
are about an order of magnitude fainter than the sam-                Figure 15 shows a histogram of a Monte Carlo realiza-,0.0
"ple of Fanti et al. (2001), and consequently the sample            tion of the Π0 distributions of all sub-samples for flux",0.0
"size is much larger. We will return to this comparison in          bin 1, normalized to 106 sources in the most compact",0.0
"Section 4. In the next section, we will see that the low-          sample. The histogram is truncated at 15% polariza-",0.0
frequency spectrum of our samples does not turn over as            tion to improve legibility. Extended sources are under-,0.0
"CSS spectra tend to do, which is more in line with the             represented at the low and over-represented at the in-",0.0
"recent sample of galaxy scale jets presented by Webster            termediate fractional polarization, relative to their part",0.0
et al. (2020).                                                     of the entire sample. The median fractional polariza-,0.0
avr_spaces,5.21875
                                   Properties of Compact Faint Radio Sources                                                17,35.0
"tion of the combined sample is 1.16%, which is smaller          We included each of NVSS, WENSS, TGSS, and VLSS",0.0
than the ∼ 2% median of NVSS sources with the same           to derive spectral indices10 α1400  325     150,0.0
"                                                                                                     , α325          74",101.0
"                                                                                                             , and α150  from",109.0
"flux density. The red curve in Figure 15 shows, for          the median stacked Stokes I images. The errors in the",0.0
"the same total sample size, the empirical Π0 distribu-       spectral indices were derived from the noise in the im-",0.0
tion of NVSS sources brighter than 100 mJy by Beck           ages using standard error propagation. This does not,0.0
"& Gaensler (2004) with 6% unpolarized sources, which         take into account that the samples were drawn from a",0.0
yields a median 1.89%. The distributions are superfi-        population of sources with an intrinsic range of spectral,0.0
"cially similar, but the accumulation of our samples is       indices. The accuracy with which one can derive the",0.0
significantly skewed to lower Π0 .                           sample median from a sample of finite size is limited.,0.0
"   We attribute the difference to our sample selection,      The intrinsic range of spectral indices of the samples",3.0
which is likely very effective identifying single compact    cannot be determined from the available data. An esti-,0.0
"sources, but not designed to be complete for resolved        mate can be obtained by simulating the sample median",0.0
"sources. In particular, our requirement of positional cor-   of the spectral index distribution of bright sources pub-",0.0
respondence within 300 between the FIRST and NVSS            lished by De Breuck et al. (2000). The median spectral,0.0
surveys is small compared with the source size of our        index of their distribution is −0.785. Assuming noise-,0.0
"more extended single source samples. Figure 2 suggests       less data, the uncertainty on the median is 0.023 for a",0.0
"that allowing for more extended source components and        sample size of 120, 0.017 for a sample size of 200, 0.010",0.0
"more unequal fluxes could increase the sample of dou-        for sample size of 500, and 0.0033 for sample size of",0.0
"bles by a factor of a few, at the risk of introducing more   5000. The accuracy of the spectral indices in Table 2 is",0.0
chance alignments and perhaps image artifacts. Fur-          therefore limited by sample size and survey sensitivity.,0.0
"thermore, the angular size of the Single a sample is well       Some care is required when comparing the spectral",0.0
below the median angular size of sources at mJy flux         indices in Table 2 to the literature. The approach we,0.0
"densities (see also Figure 4 to Figure 7), but the Single a  take includes all sources in our sample selected by NVSS",0.0
"sample represents ∼ 65% of the cumulative sample. It is      flux density, regardless of whether they are detected in",0.0
in line with our results that we find a distribution that is the other surveys. This is substantially different from,0.0
skewed to low polarization as our samples are more rep-      most of the spectral index studies found in the liter-,0.0
"resentative of the compact source population. Rejected       ature, which depend on a cut-off imposed by the de-",0.0
"sources as shown in Figure 7 may be more polarized, in       tection threshold in both of the surveys (e.g. Williams",0.0
line with the results of Rudnick & Owen (2014).              et al. 2013). This does not occur for us; we rely on the,0.0
   The median fractional polarization of bright radio        spectral index from the median flux density to trace the,3.0
"sources in the NVSS is ∼ 2%, with a modest tendency          representative value of α. Marvil et al. (2015) derived",0.0
of faint sources to be more polarized. We find that this     spectral indices in the same manner as we do (mean of,0.0
                                                               74,63.0
"dependence of fractional polarization on flux density is     α325   = −0.45). However, their sample consists of bright",0.0
correlated with angular size. Stil & Keller (2015) pre-      spiral galaxies and not AGN.,0.0
"sented results from stacking samples of radio sources se-       Upon inspection of Table 2, there is a trend for the",0.0
lected by spectral index. These authors found that flat      spectrum of all our samples to become flatter (α in-,0.0
"spectrum sources have a low fractional polarization con-     creases) with fainter flux density, although not all by",0.0
"sistent with the Single a sample. However, the Single a      the same amount. The effect is strongest for the dou-",0.0
                                                                                                325,96.0
"sample is too large to be made up of only flat spectrum      bles, with a difference of ∆α1400        = +0.25, followed by",0.0
                                                                                            325,92.0
"sources. Stil & Keller (2015) found that steep spectrum      the compact sources (∆α1400 = +0.22), and is smallest",0.0
                                                                                                        325,104.0
sources had a consistent ∼ 2% median fractional po-          for the extended single sources (∆α1400          = +0.16).,0.0
                                                                                                               325,111.0
"larization, while sources with an intermediate spectral         Figure 16 shows the spectral index (α1400          and spec-",0.0
                                                                                 74       325,81.0
index showed a strong relation of fractional polarization    tral curvature α150 − α1400 ) from stacking in relation,0.0
with flux density. It is interesting that two completely     to their median fractional polarization for the three,0.0
"different selections of sub-samples of radio sources reveal  brightest flux bins. In the top panel, we not only see",0.0
"a similar pattern. To this end, we investigate also the      the divide in Π0,med between compact and extended",0.0
"spectral index of our samples through median stacking        sources, as in Figure 14, we also see a consistent and",0.0
                                                                                           325,91.0
of total intensity in the NVSS and three other surveys       significant difference in α1400     between the compact and,0.0
with comparable angular resolution.,0.0
                                                                10 We convert literature values to our sign convention for spectral,64.0
                                                                   index α where necessary.,67.0
        3.4. Spectral index from median stacking,8.0
avr_spaces,16.317460317460316
  18                                                             Johnston et al.,2.0
                         −0.65,25.0
                         −0.70,25.0
                         −0.75,25.0
                  325,18.0
                 α1400   −0.80,17.0
                         −0.85,25.0
                         −0.90,25.0
                         −0.95,25.0
                             0.5               1.0         1.5           2.0           2.5            3.0           3.5,29.0
"                                                                      Π0,med (%)",70.0
                                 0.6,33.0
                                 0.4,33.0
                   74     325,19.0
                  α150 − α1400   0.2,18.0
                                 0.0,33.0
                           −0.2,27.0
                                   0.5         1.0         1.5           2.0           2.5            3.0           3.5,35.0
"                                                                      Π0,med (%)",70.0
Figure 16. Results of spectral analysis for single sources. The top panel shows WENSS-NVSS spectral indices as a function of,0.0
fractional polarization for Single a through Single e samples. The bottom panel shows the difference of WENSS-NVSS spectral,0.0
index and the TGSS-VLSS spectral index as a function of fractional polarization. We only include the upper 3 flux bins because,0.0
the lower 4 were deemed problematic for the low-frequency Stokes I stacking (see note in Table 2).,0.0
"                                                                          extended sources. In the bottom panel, the differ-",74.0
                                                                                  74     325,82.0
"                                                                          ence α150  − α1400  shows the curvature of the spectrum,",74.0
                                                                          where lower polarization is associated with a flatter low-,74.0
                                                                          frequency spectrum. The Pearson correlation coefficient,74.0
                                                                          is −0.76. Webster et al. (2020) showed a similar diagram,74.0
          102,10.0
                                                                          for sources that they resolved. These authors probed,74.0
S (mJy),0.0
"                                                                          similar size scales and found similar spectral indices, al-",74.0
                                                                          though the scatter in their relation is large.,74.0
                                                                             Figure 17 shows the spectral energy distributions,77.0
                                                                          (SEDs) of the Single a samples (C ≤ 1.15) on a log-,74.0
                                                                          arithmic scale. We find a median spectral index of,74.0
                                                                            325                   150,76.0
"                                                                          α1400  ∼ −0.70 and α325     ∼ −0.50, with a tendency to",74.0
                                                                                                                       325,119.0
          101                                                             become flatter at fainter flux densities to α1400 ∼ −0.60,10.0
                                                                                 150,81.0
                                                                          and α325 ∼ −0.30. There is a noticeable difference be-,74.0
                102                                  103                  tween the samples at frequencies of 150 MHz and 74,16.0
"                                         ν (MHz)                          MHz. At brighter flux density, the low-frequency spec-",41.0
                                                                                               74,95.0
Figure 17. Flux density plotted as a function of frequency                trum is very flat (α150  ∼ −0.3) and becomes very steep,0.0
                                                                             74,77.0
for all seven Single a samples listed in Table 2. The error               (α150 ∼ −0.9) at the faintest flux density. This effect ap-,0.0
"bars represent the measured background noise in the median                pears in other stacked samples as well, and it is stronger",0.0
stacked images. The slope is the spectral index α.                        for faint sources. It is an artifact of either VLSS or,0.0
                                                                          TGSS at low brightness levels. Differences in the flux,74.0
avr_spaces,41.509433962264154
                                      Properties of Compact Faint Radio Sources                                         19,38.0
calibration of surveys should have a proportional effect       compact samples have a flatter low-frequency spectrum,0.0
"on sources of all brightness, so we do not attribute this      than the extended Single and Double samples.",0.0
problem to flux calibration standards. We can also dis-           We find that C > 1.15 sources have a steeper spec-,0.0
                                                                        325,72.0
"card confusion with faint sources, because such sources        trum α1400     ≈ −0.80, the double sources having the",0.0
                                                                                             325,93.0
should be visible in the FIRST and VLASS images. For           highest spectral index of α1400   ≈ −0.90. Extended and,0.0
"flux bins 4 to 7 (6.6 ≤ S1.4 ≤ 25.5 mJy), we don’t con-        double sources tend to have a steeper spectrum due to",0.0
         150       74,9.0
"sider α325   and α150  to be reliable. These values are listed synchrotron ageing (Myers & Spangler 1985, and refer-",0.0
between parentheses in Table 2.                                ences therein). Grant et al. (2010) found a mean spec-,0.0
                                                                                  325,82.0
   It is intriguing that there are differences in the change   tral index of α1420      = −0.77 for 343 sources detected,3.0
"in α that are large compared to the uncertainty. It is dif-    in the DRAO ELAIS N1 deep field. Furthermore, de",0.0
ficult to attribute this trend to systematic errors because    Gasperin et al. (2018) found a mean spectral index of,0.0
                                                                 150,65.0
we see differences between samples of the same bright-         α1400  = −0.7870 with standard deviation of σ = 0.24 for,0.0
"ness, and many sources are well above the Stokes I noise       503,647 sources in the NVSS and TGSS surveys. This",0.0
"level in all four surveys. We note that sample selection       is in agreement with Hurley-Walker et al. (2017), who",0.0
for sources in the 6.6 to 70.0 mJy 1.4 GHz flux density        found a median spectral index of −0.78 for a sample of,0.0
"range is affected by detection thresholds in some all-sky      122,959 sources (S200 > 160 mJy). Although Hurley-",0.0
"surveys, and by small-number statistics in deep fields.        Walker et al. (2017) observed the sky from 72 to 231",0.0
"There is some debate in the literature about a possi-          MHz, the authors included estimates of the spectral in-",0.0
ble change of spectral index with flux density (Randall        dices over higher frequency ranges. Mauch et al. (2003),0.0
                                                                                        843,88.0
"et al. 2012, and references therein). A number of papers       found a median of α1400      = −0.83 from cross-matching",0.0
"claim that the spectrum of radio sources gets flatter as       sources in the SUMSS and NVSS surveys. Recently,",0.0
they get fainter (Intema et al. 2011; Mahony et al. 2016).     a study by Ishwara-Chandra et al. (2020) examined,0.0
"For radio sources selected at 1.4 GHz, Owen & Morrison         the spectral indices of of 6,400 faint radio sources be-",0.0
                        325,24.0
(2008) found that α1400      tends to flatten for sources with tween 610 and 1400 MHz with a median flux density of,0.0
"S1.4 < 10 mJy, and angular sizes larger than 300 . How-        S610 = 4.5 mJy and found a mean α1400 610",0.0
                                                                                                          = −0.85 ± 0.05.,106.0
"ever, Owen & Morrison (2008) find that for the faintest        Compared to the literature, the reported values are very",0.0
                                   325,35.0
"flux densities (∼ 0.5 mJy) α1400        steepens again. This   similar to what we find for extended and doubles sources,",0.0
is in broad agreement with what we find in this paper.         having typical spectral indices for sources selected at 1.4,0.0
Other papers find no evidence of spectral index flatten-       GHz.,0.0
"ing at low flux densities (Prandoni et al. 2006; Ibar et al.      At lower frequencies, our compact samples have flatter",0.0
                                                                                                             150,109.0
"2009; Mauch et al. 2013).                                      spectra, with spectral indices ranging from α325  = −0.47",0.0
                                 325,33.0
   The values we find for α1400        are in agreement with   to −0.37. There is a significant difference between the,3.0
Mauch et al. (2013) who found a median spectral in-            literature and what we derived from the median stacked,0.0
           325,11.0
"dex of α1400    = −0.71 for a sample of 5,263 sources de-      images. Williams et al. (2013) found a mean spectral",0.0
                                                                            153,76.0
"tected in the NVSS and the H-ATLAS survey (Eales               index of α327     = −0.84 ± 0.02 for 1,289 sources cross-",0.0
"et al. 2010). Bornancini et al. (2010) analyzed the re-        matched with NVSS, WENSS and T-RaMiSu. Heald",0.0
                                                                                                 120,97.0
lationship between the spectral index and the environ-         et al. (2015) found a median α160     = −0.77 for sources,0.0
ment of radio galaxies with hosts identified in the SDSS.      detected using the LOFAR High Band Antenna. Hurley-,0.0
                                                                                                             71,109.0
Bornancini et al. (2010) find that the mean spectral           Walker et al. (2017) also found a median α231     = −0.78,0.0
                                                 325,49.0
"index for sources in galaxy clusters is α1400        = −0.65,  for 245,470 sources, in agreement with Heald et al.",0.0
"with steeper spectra associated with rich clusters, and        (2015). Recall that in Figure 3 ∼ 50% of all NVSS",0.0
no clear trend of flattening towards low frequencies.          sources present in the footprint of the FIRST survey did,0.0
Randall et al. (2012) found median spectral indices of         not show up in our samples. Our most compact samples,0.0
  843                 843                    843,2.0
"α1400   = −0.775, α1400     = −0.584 and α1400    = −0.533 for (Single a) consist of 33.8% to 16.7% of available sources,",0.0
"sources selected at 26 ≤ S1.4 ≤ 95.4, 13.5 ≤ S1.4 ≤ 26,        and only a combined 17.6% to 7.5% are extended and",0.0
and 6.4 ≤ S1.4 ≤ 9.8 mJy.                                      double sources. The difference between our results and,0.0
   Very compact radio sources become optically thick           those of the literature may be due to the restrictions,3.0
to their own synchrotron emission due to synchrotron           imposed during sample selection (see Section 2.3 and,0.0
self-absorption. A radio source that is opaque at low          Figure 7).,0.0
frequencies (∼ 100 MHz) can be transparent at higher,0.0
frequencies (i.e. 1.4 GHz). This may explain why the                                  4. DISCUSSION,0.0
                                                                               4.1. Technical considerations,79.0
avr_spaces,16.704225352112676
 20                                                   Johnston et al.,1.0
   One of the most powerful applications of stacking is to     jected by the quartile ratio analysis (Figure 12 and Fig-,3.0
"compare the medians of samples selected from the same          ure 13), the uniform distribution applied to the Double",0.0
"survey, but distinguished by an independent selection          samples being a reasonably close match. Convergence",0.0
criterion that is related to a physical property of the        of the curves for the brighter samples shows that the ef-,0.0
"targets. In this paper, we stack polarized intensity for       fect of the distribution reduces as the polarized signal to",0.0
samples of radio sources selected by total flux density        noise ratio of the median source increases. This must be,0.0
"and compactness. We find very significant differences          so because Π0,med is a fitting parameter and the effect",0.0
in the (raw) stacked polarized intensity as a function         of noise is reduced for brighter samples.,0.0
"of the compactness parameter C. The trend shown in                At lower signal to noise ratio, the distribution of Π0",0.0
Figure 10 is found for all flux bins.                          matters because sources in the tail of the Π0 distri-,0.0
   These differences cannot be attributed to data qual-        bution contribute disproportionately to higher pi (Stil,3.0
"ity issues such as polarization purity, variation of noise     et al. 2014). Figure 18 illustrates that the Π0 distri-",0.0
"with position, etc., because each sample probes hun-           bution has to be very different to have a noticeable ef-",0.0
"dreds to thousands of positions distributed throughout         fect, and such different distributions are confidently re-",0.0
the survey area. The mean background of the stacked            jected by the quartile ratio constraint (Figure 12 and,0.0
"polarized intensity images (Figure 6) is very consistent       Figure 13). In particular, Figure 18 underlines that the",0.0
"between the samples, as one would expect for samples           correlation of Π0,med with flux density for the resolved",0.0
drawn at random positions throughout the survey. The           Single samples is not an effect of the assumed Π0 distri-,0.0
noise about the median off-source position in the stacked      bution. The correlation would disappear if a skewed Π0,0.0
polarized intensity image is proportional to the inverse       distribution like the one that applies to the Single a was,0.0
"square root of the sample size, as shown in Figure 11.         assumed. This distribution is strongly rejected because",0.0
This is why the stacked image of a small sample of bright      it does not reproduce the quartile ratio of the data for,0.0
sources appears noisier than the stacked image of a large      the other samples (Figure 13). We conclude that the,0.0
"sample of faint sources (e.g. in Figure 10). The effec-        results shown in Figure 14 are robust, even for samples",0.0
tive noise level is as low as 3 µJy beam−1 for the largest     where the quartile analysis could not be performed.,0.0
samples.                                                          There is no significant difference in median 1.4 GHz,0.0
   The polarized signal to noise ratio in the NVSS for         Stokes I intensity in the stacked images of Single sam-,3.0
a single 8 mJy source that is 1% polarized is just 0.28.       ples with different compactness. The Double b samples,0.0
"At this low signal to noise ratio, the observed polarized      appear only ∼ 7% fainter in median stacked total inten-",0.0
intensity is dominated by noise bias and depends only          sity. This confirms our implicit assumption that the 6000,0.0
weakly on the real signal. Deriving the observed median        beam captures the integrated flux density of all samples.,0.0
fractional polarization from the stacked median polar-         We measure comparable quantities for all samples in the,0.0
ized intensity requires Monte Carlo simulations that in-       polarization stacking as well as in the Stokes I stacking,0.0
"clude a prescription of the distribution function of frac-     as a function of frequency, using surveys with ∼ 10 reso-",0.0
tional polarization. This distribution function is con-        lution. The panels in Figures 4 to 7 cover approximately,0.0
strained by the quartile ratio of the observed polarized       the FWHM beam size of these surveys.,0.0
intensities of the sample (Figure 13). The quartile ratio         The combined samples represent approximately half,0.0
is sufficiently sensitive to the shape of the Π0 distribu-     of all NVSS sources within the footprint of the FIRST,0.0
"tion to derive key attributes of the distribution function,    survey. That is a significant fraction, considering that",0.0
such as non-Gaussianity for samples of order 103 sources       some factors unrelated to the nature of a source can,0.0
and larger.                                                    cause rejection by our sample selection. These include,0.0
"   Incorporating the distribution of Π0 leads to a modest      chance alignments, splitting a source into multiple cat-",3.0
"adjustment of Π0,med as illustrated in Figure 18. Here         alog entries by the survey’s source finder, and the ef-",0.0
"we show fractional polarization as a function of flux den-     fects of noise on R and C, especially for the fainter sam-",0.0
"sity for the Single a, Single c, Single e, and the Double      ples. Some sources are too extended to be considered",0.0
"samples from Figure 14, along with curves that show the        for stacking at a resolution of 10 , or the brightness ratio",0.0
results that might have been obtained assuming various         of the lobes may be too dissimilar to be selected in our,0.0
"distributions of Π0 without constraint by the quartile         double sample, or the lobes are more diffuse. Also, large-",0.0
ratio analysis. The curves in each panel of Figure 18 dif-     amplitude variability may remove some sources from the,0.0
fer only in the distribution of Π0 assumed in the Monte        samples with R ≈ 1.,0.0
"Carlo analysis that fits Π0,med . The alternative distribu-       Our sample selection is quite restrictive on the dou-",0.0
tions assumed in Figure 18 are almost all confidently re-      ble sources to provide a well-defined comparison sample,0.0
avr_spaces,0.24074074074074073
                                           Properties of Compact Faint Radio Sources                                              21,43.0
                           5   Gaussian distribution,27.0
                                                                                5                   Single a Model,80.0
                               Double a + b Model                                                   Double a + b Model,31.0
                               Delta function                                                       Delta function,31.0
                           4   Uniform distribution,27.0
                               Single a Model,31.0
                                                                                4                   Uniform distribution,80.0
                                                                                                    Gaussian distribution,100.0
"              Π0,med (%)                                           Π0,med (%)",14.0
                           3                                                    3,27.0
                           2                                                    2,27.0
                           1                                                    1,27.0
                                 101                         102                    101                                102,33.0
                                         S1.4 (mJy)                                       S1.4 (mJy),41.0
                           5                                                    5,27.0
                           4                                                    4,27.0
"              Π0,med (%)                                           Π0,med (%)",14.0
                           3                                                    3,27.0
                           2                                                    2,27.0
                                                                                                    Single a Model,100.0
                               Single a Model                                                       Gaussian distribution,31.0
                               Double a + b Model                                                   Delta function,31.0
                           1   Delta function,27.0
                               Uniform distribution,31.0
                                                                                1                   Uniform distribution,80.0
                                                                                                    Double a Model,100.0
                               Gaussian distribution                                                Double b Model,31.0
                                 101                         102                    101                                102,33.0
                                         S1.4 (mJy)                                       S1.4 (mJy),41.0
"Figure 18. Reproduction of Π0,med as a function of flux density for the samples Single a (top left), Single c (top right), Single",0.0
"e (bottom left), and Double a and Double b (bottom right) shown in the same colors and symbols as in Figure 14. Also shown",0.0
"are curves of Monte Carlo simulations of the same stacks that reproduce pmed , but assume a different distribution of Π0 . This",0.0
"illustrates the range of potential systematic errors if the quartile ratio analysis had not been considered. In fact, these curves",0.0
"are rejected by the quartile ratio test (Figure 12 and Figure 13). For the brighter samples, our results are robust to the level",0.0
of the statistical errors for a wide range of distributions. The effect of the distribution of Π0 is larger for fainter samples (Stil,0.0
"et al. 2014). The model curves represent the Π0 distributions of other samples discussed in the text, as well as a delta function",0.0
(all sources the same Π0 ) and a uniform distribution. Colors of the curves refer to the samples for which they do fit the quartile,0.0
"ratio of the data, as in Figure 13.",0.0
for the Single source samples. We recognize that among                   chance alignments of compact sources of the kind in our,0.0
the sources that were not selected there are many ex-                    samples of single sources should result in integrated po-,0.0
tended sources and wider or asymmetric doubles (Fig-                     larization that is less than the median of the single com-,0.0
"ure 7). The lower median fractional polarization of our                  pact sources, because the polarization angles would not",0.0
"accumulated sample when compared with the complete                       be correlated. On the contrary, the higher fractional po-",0.0
NVSS is in line with this finding and with the conclu-                   larization is consistent with aligned polarization vectors,0.0
"sions of this paper.                                                     in the two parts. If not, even higher polarization is im-",0.0
  The high median fractional polarization of the double                  plied for one or both of the individual components. This,2.0
"samples confirms that these samples represent mostly                     can only be confirmed by future surveys, but it is likely",0.0
physical doubles as opposed to chance alignments. Any                    that the two compact components of our double sources,0.0
avr_spaces,24.96
 22                                                   Johnston et al.,1.0
"are lobes with hot spots at the termination points of the      sources (Figure 14), notwithstanding the low Π0,med of",0.0
opposite jets as in FR II sources. Assuming symmetry           the sample.,0.0
"in a statistical sense such that the 1.4 GHz polarization         The second most compact sample, with angular size",0.0
"vectors in the doubles are aligned and equally polarized,      ∼ 2.900 , is 2.5 to 3 times more highly polarized than",0.0
"we arrive at an interesting conclusion, because differen-      the compact sample. The median fractional polarization",0.0
tial Faraday rotation between the opposite sides must          of progressively more extended samples increases more,0.0
not destroy this alignment. Each of the two sides expe-        slowly to 3% to 4% for sources with typical angular size,0.0
riences Faraday rotation by an amount ∆θ = φλ2 with            500 to 800 (40 to 70 kpc). Polarization of the Doubles,0.0
λ2 = 0.04585 m2 for the NVSS. If the Faraday depths φ          samples is consistent with this trend to somewhat larger,0.0
of the medium in front of the two sides are different by       angular scales.,0.0
"just 22 rad m−2 differential Faraday rotation of one side         Considering that the largest difference in Π0,med is",0.0
"relative to the other would amount to 1 rad at 1.4 GHz.        found between the two most compact samples, the ques-",0.0
The difference in rotation measure between the two sides       tion arises whether our most compact sample depolar-,0.0
"should therefore be much less than 22 rad m−2 to main-         izes at a smaller angular scale. After all, Figure 9 shows",0.0
tain symmetry at 1.4 GHz. Vernstrom et al. (2019)              a mixture of resolved and unresolved sources in the,0.0
found the rms difference in RM of lobes of a sample            VLASS images of sample Single 5a. To investigate this,0.0
"of physical doubles to be only 4.6 ± 1.1 rad m−2 . This        further, we evaluated the integrated flux density in cut-",0.0
is a remarkably tight limit for the differential Faraday       outs as shown in Figure 9 and separated the sample by,0.0
"rotation between the two sides of the double sources,          VLASS compactness at the ratio of the integrated flux",0.0
considering the rms rotation measure of cluster cores is       density to the peak intensity equal to 1.4. The compact,0.0
"a few hundred rad m−2 (e.g. Clarke et al. 2001), and           sub-sample has very low polarization Π0,med = 0.5%.",0.0
the standard deviation of RM across well-resolved radio        The more resolved sub-sample is more polarized with,0.0
"galaxies is about 20 rad m−2 or larger (e.g. Taylor & Per-     Π0,med = 1.5%, but less so than any of the more ex-",0.0
ley 1993; Laing et al. 2008; Feain et al. 2009; Anderson       tended samples (Figure 14). The polarization of the,0.0
