text,space_num
                                                                            0.012.,76.0
"                                                                            et al. 2017; Andrade-Santos et al. 2017). Unfortunately, we can-",76.0
                                                                            not simply adopt the threshold found in Lovisari et al. (2017),76.0
                                                                            because the parameters are measured within different apertures.,76.0
"                                                                            Still, we note that the classification of merging and relaxed clus-",76.0
                                                                            ters based on the lines derived by Cassano et al. (2010) to sep-,76.0
                                                                            arate radio halo and non-radio halo clusters provides similar re-,76.0
                                                                            sults. Indeed ∼40% of our clusters lie on the upper left panel,76.0
"                                                                            of Fig. 12. This suggests that, although those lines were not de-",76.0
"                                                                            rived to distinguish merging from relaxed clusters, they still give",76.0
"Fig. 11. Concentration parameter (top), centroid shift (middle) and         reasonable statistical information on the dynamical status of the",0.0
"power ratios (bottom) distribution of the clusters with available X-ray     clusters. Such classification of all the clusters of our sample,",0.0
Chandra data. The red histogram refers to high mass clusters(M500 ≥         based on these lines is reported in Table 5.,0.0
"7 × 1014 M ), while the blue histogram refers to low mass (M500 <",0.0
"7 × 1014 M ) clusters.                                                           In addition, following Lovisari et al. (2017), we visually clas-",0.0
                                                                            sified each cluster on the basis of the X-ray Chandra image (Ta-,76.0
"                                                                            ble 5, column 6). In particular, we identified three classes of",76.0
"                                                                            clusters marked with ‘M’, ‘int’ or ‘R’ in Table 5. ‘M’ represents",76.0
level of dynamical disturbance increases going from the top left            clusters where the distribution of the X-ray surface brightness,0.0
to the bottom right corner of the diagram.                                  and the presence of pronounced substructures clearly indicates,0.0
"    Defining a meaningful threshold between relaxed and merg-               merging activity, ‘R’ represents relaxed clusters with circular X-",4.0
"ing clusters in the c − w morphological diagram is not trivial              ray morphology and peaked cores, while ‘int’ indicates interme-",0.0
"since projection effects also play a role, in particular for unre-          diate cases, where the morphology is fairly regular, sometimes",0.0
"laxed clusters. Lovisari et al. (2017) has recently established the         with a peaked core, but with substructures or features in the X-",0.0
dynamical status of 150 galaxy clusters from the ESZ Planck                 ray distribution indicating a more complex situation. The two,0.0
catalogue (Planck Collaboration et al. 2011) by visually inspect-           methods of classification are consistent for clusters lying at the,0.0
ing their XMM-Newton images. The results of the visual inspec-              opposite corners of the c − w morphological diagram. Although,0.0
"tion have been then combined with a number of morphological                 the visual classification is subjective, we noted that, among fairly",0.0
"parameters, including c, w and P3 /P0 , to determine the thresh-            relaxed clusters, there are some systems showing minor distur-",0.0
old values between merging and relaxed clusters. They found                 bances that may not be caught by morphological parameters.,0.0
"that among the clusters with a clear dynamical classification (ex-          These might be minor mergers, to which the cool core survives,",0.0
cluding ‘intermediate’ cases) ∼ 40% are relaxed and ∼ 60% are               but the X-ray distribution shows edges or irregularities. Alter-,0.0
"merging. Similar fractions have been obtained for mass-selected             natively, there may be signatures of disturbance on larger scales",0.0
"samples using cool core versus non-cool core clusters as in-                with respect to the radius adopted to measure the parameters,",0.0
dication of relaxed systems and non relaxed systems (Rossetti               such as sub-clumps in the cluster outskirts.,0.0
"                                                                                                                     Article number, page 13 of 35",117.0
avr_spaces,34.476190476190474
                                               A&A proofs: manuscript no. Cuciti_sample_language,47.0
     Among the 12 clusters of our sample without available Chan-         halos. Combining our results (Section 5) with the work done by,5.0
"dra data, ten have archival XMM-Newton data. We did not derive           Venturi et al. (2008), Kale et al. (2013) and Kale et al. (2015)",0.0
morphological parameters for the clusters observed only with             for the GMRT Radio Halo Survey and Bonafede et al. (2017) we,0.0
"XMM-Newton, to avoid introducing biases due to the different             have upper limits for 22 clusters. Being obtained with similar",0.0
"PSF and effective area compared to Chandra. We classified the            techniques (Section 5), the upper limits from the literature are",0.0
dynamical status of these clusters by visually inspecting their          comparable with those derived in this work. The statistical anal-,0.0
"XMM-Newton images and we report these classifications in the             ysis of the properties of radio halos in this sample, including the",0.0
"bottom panel of Table 5. We could not infer the dynamical status         radio power-mass diagram, the radio emissivity-mass diagram,",0.0
"of the two clusters without pointed X-ray observations.                  the radio halo-merger connection, and the occurrence of radio",0.0
                                                                         halos will be presented in paper II.,73.0
9. The full sample: Summary and conclusions                              Acknowledgements. The authors thank the anonymous referee for the comments,0.0
                                                                         that improved the presentation of the paper. VC acknowledges support from the,73.0
In this paper we built the largest mass-selected sample of galaxy        Alexander von Humboldt Foundation. AB acknowledges support from the ERC,0.0
                                                                         through the grant ERC-Stg Dranoel n. 714245 and from the MIUR FARE grant,73.0
clusters with deep radio observations available to date. It is made      SMS. RJvW acknowledges support from the VIDI research programme with,0.0
"of 75 clusters with z = 0.08 − 0.33 and M500 & 6 × 1014 M se-            project number 639.042.729, which is financed by the Netherlands Organisa-",0.0
lected from the Planck SZ catalogue (Planck Collaboration et al.         tion for Scientific Research (NWO). RK acknowledges the support of the De-,0.0
"2014). Thanks to the radio data analysis described in Sections           partment of Atomic Energy, Government of India, under project no. 12-R&D-",0.0
                                                                         TFR-5.02-0700. Basic research in radio astronomy at the Naval Research Lab-,73.0
"3, now each cluster of the sample has at least one pointed ob-           oratory is supported by 6.1 Base funding. SE acknowledges financial contribu-",0.0
"servation from which we have information about the possible              tion from the contracts ASI-INAF Athena 2019-27-HH.0, “Attività di Studio per",0.0
presence of radio diffuse emission.                                      la comunità scientifica di Astrofisica delle Alte Energie e Fisica Astroparticel-,0.0
"     Beyond the statistical value of this work, the large amount         lare” (Accordo Attuativo ASI-INAF n. 2017-14-H.0), INAF mainstream project",5.0
"                                                                         1.05.01.86.10, and from the European Union’s Horizon 2020 Programme under",73.0
"of radio data analysed led to the discovery of new radio halos,          the AHEAD2020 project (grant agreement n. 871158). GWP acknowledges the",0.0
"mini halos and candidate diffuse sources in clusters (Section 4).        support of the French space agency, CNES. The National Radio Astronomy Ob-",0.0
"In particular, A1451 and Z0634 host radio halos (Cuciti et al.           servatory is a facility of the National Science Foundation operated under cooper-",0.0
"2018) and PSZG139 host a mini halo surrounded by steep spec-             ative agreement by Associated Universities, Inc. We thank the staff of the GMRT",0.0
                                                                         that made these observations possible. GMRT is run by the National Centre for,73.0
trum large scale emission (Savini et al. 2018). We found candi-          Radio Astrophysics of the Tata Institute of Fundamental Research. The scientific,0.0
"date radio halos in Z2120, A3041 and a conservatively claimed            results reported in this article are based in part on data obtained from the Chan-",0.0
"a candidate mini halo in A402. Furthermore, we followed up the           dra Data Archive. This research has made use of the NASA/IPAC Extragalactic",0.0
"known radio halos in A3888 and A1443 at different frequencies.           Database (NED) which is operated by the Jet Propulsion Laboratory, California",0.0
"     For clusters without any hint of diffuse emission in our ob-        Institute of Technology, under contract with the National Aeronautics and Space",5.0
                                                                         Administration.,73.0
servations we used the injection technique to derive upper limits,0.0
to their diffuse flux (Section 5).,0.0
     The great majority of the clusters of this sample have X-,5.0
ray Chandra data. We analysed those data to derive informa-              References,0.0
"tion about the dynamical state of clusters (Section 7). According        Andernach, H., Sievers, A., Kus, A., & Schnaubelt, J. 1986, A&AS, 65, 561",0.0
"to the morphological classification based on the combination of          Andersson, K. E. & Madejski, G. M. 2004, ApJ, 607, 190",0.0
"centroid shift and concentration parameter, ∼ 40% of the clusters        Andrade-Santos, F., Jones, C., Forman, W. R., et al. 2017, ApJ, 843, 76",0.0
"of our sample are relaxed and ∼ 60% are merging, in line with            Bacchi, M., Feretti, L., Giovannini, G., & Govoni, F. 2003, A&A, 400, 465",0.0
"other recent results (Lovisari et al. 2017; Rossetti et al. 2017;        Basu, K. 2012, MNRAS, 421, L112",0.0
"                                                                         Böhringer, H., Pratt, G. W., Arnaud, M., et al. 2010, A&A, 514, A32",73.0
"Andrade-Santos et al. 2017). In addition, we visually inspected          Bonafede, A., Cassano, R., Brüggen, M., et al. 2017, MNRAS, 470, 3465",0.0
"all the Chandra images and the XMM-newton images of clus-                Bonafede, A., Intema, H., Brüggen, M., et al. 2015, MNRAS, 454, 3391",0.0
"ters without Chandra data to give an independent classification          Botteon, A., Shimwell, T. W., Bonafede, A., et al. 2018, MNRAS, 478, 885",0.0
"of the dynamical status of clusters.                                     Briggs, D. S. 1995, in American Astronomical Society Meeting Abstracts, Vol.",0.0
"                                                                             187, 112.02",77.0
"     The properties (coordinates, redshift, M500 , R500 , radio clas-    Brunetti, G., Cassano, R., Dolag, K., & Setti, G. 2009, A&A, 507, 661",5.0
"sification and radio power at 1.4 GHz) of the clusters of the sam-       Brunetti, G., Giacintucci, S., Cassano, R., et al. 2008, Nature, 455, 944",0.0
"ple are listed in Table 1. Radio powers in Table 1 are calculated        Brunetti, G. & Jones, T. W. 2014, International Journal of Modern Physics D,",0.0
"at 1.4 GHz and are k-corrected. When α is unknown, we assume                 23, 1430007",0.0
"                                                                         Brunetti, G. & Lazarian, A. 2007, MNRAS, 378, 245",73.0
"α = −1.3.                                                                Brunetti, G. & Lazarian, A. 2011, MNRAS, 410, 127",0.0
"     We summarise below the diffuse sources present in our sam-          Brunetti, G. & Lazarian, A. 2016, MNRAS, 458, 2584",5.0
"ple (references are given in Table 1):                                   Brunetti, G., Setti, G., Feretti, L., & Giovannini, G. 2001, MNRAS, 320, 365",0.0
"                                                                         Brunetti, G., Venturi, T., Dallacasa, D., et al. 2007, ApJ, 670, L5",73.0
"   – 28 (∼37%) clusters host radio halos, ten of which are USS-          Buote, D. A. & Tsai, J. C. 1995, ApJ, 452, 522",3.0
"     RHs or candidate USSRHs                                             Cassano, R., Brunetti, G., Giocoli, C., & Ettori, S. 2016, A&A, 593, A81",5.0
"                                                                         Cassano, R., Brunetti, G., Setti, G., Govoni, F., & Dolag, K. 2007, MNRAS, 378,",73.0
"   – seven (∼10%) clusters have radio relics, five of which also             1565",3.0
"     have radio halos (and have been also counted among radio            Cassano, R., Ettori, S., Brunetti, G., et al. 2013, ApJ, 777, 141",5.0
"     halos above), and two of which are without radio halos              Cassano, R., Ettori, S., Giacintucci, S., et al. 2010, ApJ, 721, L82",5.0
"   – 11 (∼15%) clusters have mini halos                                  Cavagnolo, K. W., Donahue, M., Voit, G. M., & Sun, M. 2008, ApJ, 682, 821",3.0
"   – 31 (∼41%) clusters do not show any hint of central diffuse          Cavagnolo, K. W., Donahue, M., Voit, G. M., & Sun, M. 2009, ApJS, 182, 12",3.0
"                                                                         Chandra, P., Ray, A., & Bhatnagar, S. 2004, ApJ, 612, 974",73.0
"     emission at the sensitivity of current observations 8               Chon, G., Böhringer, H., & Smith, G. P. 2012, A&A, 548, A59",5.0
"                                                                         Colless, M., Peterson, B. A., Jackson, C., et al. 2003, ArXiv Astrophysics e-",73.0
"     Moreover, we found candidate diffuse emission in six clus-              prints [astro-ph/0306581]",5.0
"ters, one is a candidate mini halo and five are candidate radio          Condon, J. J., Cotton, W. D., Greisen, E. W., et al. 1998, AJ, 115, 1693",0.0
"                                                                         Cornwell, T. J., Golap, K., & Bhatnagar, S. 2005, in Astronomical Society of the",73.0
 8,1.0
"    The two cluster with radio relics but without radio halos (A115 and      Pacific Conference Series, Vol. 347, Astronomical Data Analysis Software",4.0
"A2345) are among these 31 clusters.                                          and Systems XIV, ed. P. Shopbell, M. Britton, & R. Ebert, 86",0.0
"Article number, page 14 of 35",0.0
avr_spaces,15.417721518987342
                                             V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,45.0
"Cornwell, T. J., Golap, K., & Bhatnagar, S. 2008, IEEE Journal of Selected Top-       Savini, F., Bonafede, A., Brüggen, M., et al. 2019, A&A, 622, A24",0.0
"   ics in Signal Processing, 2, 647                                                   Savini, F., Bonafede, A., Brüggen, M., et al. 2018, MNRAS, 478, 2234",3.0
"Cuciti, V., Brunetti, G., van Weeren, R., et al. 2018, A&A, 609, A61                  Scaife, A. M. M. & Heald, G. H. 2012, MNRAS, 423, L30",0.0
"Cuciti, V., Cassano, R., Brunetti, G., et al. 2015, A&A, 580, A97                     Shakouri, S., Johnston-Hollitt, M., & Dehghan, S. 2016a, MNRAS, 458, 3083",0.0
"Dallacasa, D., Brunetti, G., Giacintucci, S., et al. 2009, ApJ, 699, 1288             Shakouri, S., Johnston-Hollitt, M., & Pratt, G. W. 2016b, MNRAS, 459, 2525",0.0
"Ensslin, T. A., Biermann, P. L., Klein, U., & Kohle, S. 1998, A&A, 332, 395           Shimwell, T. W., Tasse, C., Hardcastle, M. J., et al. 2019, A&A, 622, A1",0.0
"Farnsworth, D., Rudnick, L., Brown, S., & Brunetti, G. 2013, ApJ, 779, 189            Skrutskie, M. F., Cutri, R. M., Stiening, R., et al. 2006, AJ, 131, 1163",0.0
"Feretti, L., Fusco-Femiano, R., Giovannini, G., & Govoni, F. 2001, A&A, 373,          Sommer, M. W. & Basu, K. 2014, MNRAS, 437, 2163",0.0
"   106                                                                                Sommer, M. W., Basu, K., Intema, H., et al. 2017, MNRAS, 466, 996",3.0
"Giacintucci, S., Dallacasa, D., Venturi, T., et al. 2011a, A&A, 534, A57              Vacca, V., Govoni, F., Murgia, M., et al. 2011, A&A, 535, A82",0.0
"Giacintucci, S., Kale, R., Wik, D. R., Venturi, T., & Markevitch, M. 2013, ApJ,       van Weeren, R. J., Brüggen, M., Röttgering, H. J. A., et al. 2011, A&A, 533, A35",0.0
"   766, 18                                                                            van Weeren, R. J., de Gasperin, F., Akamatsu, H., et al. 2019, Space Sci. Rev.,",3.0
"Giacintucci, S., Markevitch, M., Brunetti, G., Cassano, R., & Venturi, T. 2011b,         215, 16",0.0
"   A&A, 525, L10                                                                      van Weeren, R. J., Fogarty, K., Jones, C., et al. 2013, ApJ, 769, 101",3.0
"Giacintucci, S., Markevitch, M., Brunetti, G., et al. 2014a, ApJ, 795, 73             Ventimiglia, D. A., Voit, G. M., Donahue, M., & Ameglio, S. 2008, ApJ, 685,",0.0
"Giacintucci, S., Markevitch, M., Cassano, R., et al. 2017, ApJ, 841, 71                  118",0.0
"Giacintucci, S., Markevitch, M., Cassano, R., et al. 2019, ApJ, 880, 70               Venturi, T., Giacintucci, S., Brunetti, G., et al. 2007, A&A, 463, 937",0.0
"Giacintucci, S., Markevitch, M., Venturi, T., et al. 2014b, ApJ, 781, 9               Venturi, T., Giacintucci, S., Dallacasa, D., et al. 2008, A&A, 484, 327",0.0
"Giacintucci, S. & Venturi, T. 2009, A&A, 505, 55                                      Venturi, T., Rossetti, M., Brunetti, G., et al. 2017, A&A, 603, A125",0.0
"Giacintucci, S., Venturi, T., Macario, G., et al. 2008, A&A, 486, 347                 Weißmann, A., Böhringer, H., Šuhada, R., & Ameglio, S. 2013, A&A, 549, A19",0.0
"Giovannini, G., Cau, M., Bonafede, A., et al. 2020, arXiv e-prints,                   Wilber, A., Brüggen, M., Bonafede, A., et al. 2018, MNRAS, 473, 3536",0.0
"   arXiv:2006.08494                                                                   Willott, C. J., Rawlings, S., Jarvis, M. J., & Blundell, K. M. 2003, MNRAS, 339,",3.0
"Giovannini, G. & Feretti, L. 2000, New A, 5, 335",0.0
                                                                                         173,89.0
"Giovannini, G., Feretti, L., Govoni, F., Murgia, M., & Pizzo, R. 2006, As-",0.0
"                                                                                      ZuHone, J. A., Brunetti, G., Giacintucci, S., & Markevitch, M. 2015, ApJ, 801,",86.0
"   tronomische Nachrichten, 327, 563",3.0
                                                                                         146,89.0
"Giovannini, G., Tordi, M., & Feretti, L. 1999, New A, 4, 141",0.0
"                                                                                      ZuHone, J. A., Markevitch, M., Brunetti, G., & Giacintucci, S. 2013, ApJ, 762,",86.0
"Gitti, M., Brunetti, G., & Setti, G. 2002, A&A, 386, 456",0.0
"Govoni, F., Feretti, L., Giovannini, G., et al. 2001, A&A, 376, 803                      78",0.0
"Govoni, F., Murgia, M., Markevitch, M., et al. 2009, A&A, 499, 371",0.0
"Haarsma, D. B., Leisman, L., Donahue, M., et al. 2010, ApJ, 713, 1037",0.0
"Hanisch, R. J. 1982, A&A, 111, 97",0.0
"Intema, H. T. 2014, SPAM: Source Peeling and Atmospheric Modeling, Astro-",0.0
   physics Source Code Library,3.0
"Intema, H. T., Jagannathan, P., Mooley, K. P., & Frail, D. A. 2017, A&A, 598,",0.0
   A78,3.0
"Intema, H. T., van der Tol, S., Cotton, W. D., et al. 2009, A&A, 501, 1185",0.0
"Jacob, S. & Pfrommer, C. 2017, MNRAS, 467, 1478",0.0
"Jeltema, T. E., Canizares, C. R., Bautz, M. W., & Buote, D. A. 2005, ApJ, 624,",0.0
   606,3.0
"Johnston-Hollitt, M. & Pratley, L. 2017, ArXiv e-prints [1706.04930]",0.0
"Kale, R., Venturi, T., Giacintucci, S., et al. 2015, A&A, 579, A92",0.0
"Kale, R., Venturi, T., Giacintucci, S., et al. 2013, A&A, 557, A99",0.0
"Kang, H., Ryu, D., & Jones, T. W. 2012, ApJ, 756, 97",0.0
"Kempner, J. C. & Sarazin, C. L. 2001, ApJ, 548, 639",0.0
"Knowles, K., Baker, A., Basu, K., et al. 2017, arXiv e-prints, arXiv:1709.03318",0.0
"Knowles, K., Baker, A. J., Bond, J. R., et al. 2019, MNRAS, 486, 1332",0.0
"Liang, H., Hunstead, R. W., Birkinshaw, M., & Andreani, P. 2000, ApJ, 544, 686",0.0
"Lovisari, L., Forman, W. R., Jones, C., et al. 2017, ApJ, 846, 51",0.0
"Macario, G., Venturi, T., Brunetti, G., et al. 2010, A&A, 517, A43",0.0
"Mandal, S., Intema, H. T., Shimwell, T. W., et al. 2019, A&A, 622, A22",0.0
"Markevitch, M., Govoni, F., Brunetti, G., & Jerius, D. 2005, ApJ, 627, 733",0.0
"Maughan, B. J., Jones, L. R., Pierre, M., et al. 2008, MNRAS, 387, 998",0.0
"Mazzotta, P. & Giacintucci, S. 2008, ApJ, 675, L9",0.0
"Mohan, N. & Rafferty, D. 2015, PyBDSM: Python Blob Detection and Source",0.0
"   Measurement, Astrophysics Source Code Library",3.0
"Mohr, J. J., Fabricant, D. G., & Geller, M. J. 1993, ApJ, 413, 492",0.0
"Motl, P. M., Hallman, E. J., Burns, J. O., & Norman, M. L. 2005, ApJ, 623, L63",0.0
"Murgia, M., Govoni, F., Markevitch, M., et al. 2009, A&A, 499, 679",0.0
"Nagai, D. 2006, ApJ, 650, 538",0.0
"O’Hara, T. B., Mohr, J. J., Bialek, J. J., & Evrard, A. E. 2006, ApJ, 639, 64",0.0
"Orrú, E., Murgia, M., Feretti, L., et al. 2007, A&A, 467, 943",0.0
"Parekh, V., van der Heyden, K., Ferrari, C., Angus, G., & Holwerda, B. 2015,",0.0
"   A&A, 575, A127",3.0
"Perley, R. A. & Butler, B. J. 2013, ApJS, 204, 19",0.0
"Petrosian, V. 2001, ApJ, 557, 560",0.0
"Pfrommer, C. & Enßlin, T. A. 2004, A&A, 413, 17",0.0
"Pinzke, A., Oh, S. P., & Pfrommer, C. 2013, MNRAS, 435, 1061",0.0
"Pinzke, A., Oh, S. P., & Pfrommer, C. 2017, MNRAS, 465, 4800",0.0
"Planck Collaboration, Ade, P. A. R., Aghanim, N., et al. 2014, A&A, 571, A29",0.0
"Planck Collaboration, Aghanim, N., Arnaud, M., et al. 2011, A&A, 536, A10",0.0
"Poole, G. B., Fardal, M. A., Babul, A., et al. 2006, MNRAS, 373, 881",0.0
"Pratt, G. W., Croston, J. H., Arnaud, M., & Böhringer, H. 2009, A&A, 498, 361",0.0
"Press, W. H. & Schechter, P. 1974, ApJ, 187, 425",0.0
"Reid, A. D., Hunstead, R. W., Lemonon, L., & Pierre, M. M. 1999, MNRAS,",0.0
"   302, 571",3.0
"Rossetti, M., Gastaldello, F., Eckert, D., et al. 2017, MNRAS, 468, 1917",0.0
"Rudnick, L., Delain, K. M., & Lemmerman, J. A. 2006, Astronomische",0.0
"   Nachrichten, 327, 549",3.0
"Russell, H. R., van Weeren, R. J., Edge, A. C., et al. 2011, MNRAS, 417, L1",0.0
"Santos, J. S., Rosati, P., Tozzi, P., et al. 2008, A&A, 483, 35",0.0
"                                                                                                                                         Article number, page 15 of 35",137.0
avr_spaces,6.563218390804598
                                         A&A proofs: manuscript no. Cuciti_sample_language,41.0
Appendix A: Images of clusters without diffuse emission,0.0
These are images of clusters without diffuse emission.,0.0
Fig. A.1. A56 JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.08 mJy/beam with,0.0
beam=13.00 × 10.400 .,0.0
Fig. A.2. A2813 JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.035 mJy/beam with,0.0
beam=11.400 × 9.500 .,0.0
"Article number, page 16 of 35",0.0
avr_spaces,4.555555555555555
                                 V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,33.0
Fig. A.3. Images of the cluster A384. Left panel: JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of two.,0.0
1−σrms = 0.035 mJy/beam with beam=13.500 × 10.400 . Right panel: GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor,0.0
of two. 1−σrms = 0.05 mJy/beam with beam=5.900 × 4.800 .,0.0
Fig. A.4. A2895 JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of 2. 1−σrms = 0.04 mJy/beam with,0.0
beam=14.600 × 9.000 .,0.0
"                                                                                                               Article number, page 17 of 35",111.0
avr_spaces,18.0
                                       A&A proofs: manuscript no. Cuciti_sample_language,39.0
Fig. A.5. A220 JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.045 mJy/beam with,0.0
beam=11.600 × 9.800 .,0.0
Fig. A.6. A2472 JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.04 mJy/beam with,0.0
beam=10.500 × 10.100 .,0.0
"Article number, page 18 of 35",0.0
avr_spaces,5.571428571428571
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
Fig. A.7. Images of the cluster A2355. Left panel: JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of two.,0.0
1−σrms = 0.04 mJy/beam with beam=11.600 × 10.800 . Right panel: GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor of,0.0
two. 1−σrms = 0.13 mJy/beam with beam=8.300 × 6.100 .,0.0
Fig. A.8. Images of the cluster RXC J2051.1+0216. Left panel: JVLA C array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor,0.0
of two. 1−σrms = 0.05 mJy/beam with beam=14.100 × 11.500 . Right panel: GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a,0.0
factor of two. 1−σrms = 0.1 mJy/beam with beam=6.000 × 4.800 .,0.0
"                                                                                                                Article number, page 19 of 35",112.0
avr_spaces,16.22222222222222
                                        A&A proofs: manuscript no. Cuciti_sample_language,40.0
Fig. A.9. RXC J0616.3-2156 JVLA DnC array 1.5 GHz image. Contours start at 3−σrms and are spaced by a factor of 2. 1−σrms = 0.08 mJy/beam,0.0
with beam=55.400 × 19.900 .,0.0
Fig. A.10. Zwcl 1028.8+1419 GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.056 mJy/beam,0.0
with beam=5.300 × 4.800 .,0.0
"Article number, page 20 of 35",0.0
avr_spaces,5.714285714285714
                              V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,30.0
Fig. A.11. RXC J1322.8+3138 GMRT 610 MHz image. Contours start at 3-σrms and are spaced by a factor of two. 1−σrms = 0.06 mJy/beam with,0.0
beam=5.700 × 4.400 .,0.0
Fig. A.12. A1733 GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.06 mJy/beam with beam=7.900 ×,0.0
5.000 .,0.0
"                                                                                                              Article number, page 21 of 35",110.0
avr_spaces,20.0
                                      A&A proofs: manuscript no. Cuciti_sample_language,38.0
Fig. A.13. PSZ1 G019.12+3123 GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.035 mJy/beam,0.0
with beam=5.000 × 3.800 .,0.0
Fig. A.14. MACS J2135-010 GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.08 mJy/beam with,0.0
beam=7.800 × 5.800 .,0.0
"Article number, page 22 of 35",0.0
avr_spaces,5.428571428571429
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
Fig. A.15. Images of the cluster RXC J0510.7-0801. Left panel: GMRT 610 MHz image. Contours start at 3−σrms and are spaced by a factor of,0.0
two. 1−σrms = 0.2 mJy/beam with beam=5.4 × 4.8. Right panel: RXC J0510.7-0801 GMRT 240 MHz image. Contours start at 3−σrms and are,0.0
spaced by a factor of two. 1−σrms = 1.2mJy/beam with beam=15.700 × 13.100 .,0.0
Fig. A.16. A1437 GMRT 330 MHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.4 mJy/beam with beam=9.000 ×,0.0
7.400 .,0.0
"                                                                                                                Article number, page 23 of 35",112.0
avr_spaces,18.25
                                       A&A proofs: manuscript no. Cuciti_sample_language,39.0
Fig. A.17. A2104 GMRT 240 MHz image. Contours start at 3−σrms and are spaced by a factor of two. 1−σrms = 0.13 mJy/beam with beam=13.300 ×,0.0
10.400 .,0.0
"Article number, page 24 of 35",0.0
avr_spaces,7.8
                                    V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,36.0
Appendix B: Radio halo surface brightness radial profiles,0.0
The properties of the radio images used to derive the surface brightness radial profiles shown in Fig. B.1–B.12 are listed in Table,0.0
B.1. We analysed 1.4 GHz data from the VLA archive for the clusters marked with an asterisk in the column ’Reference’ of Table,0.0
"B.1, that is to say, A773 (project AF349), A665 (AG690, AF304), A209 (AG639), A2218 (AG344), A2744 (AF349) and A2219",0.0
"(AF367, AF372). Each field was observed with both the C-array and D-array configurations. We calibrated each configuration",0.0
"dataset separately using AIPS, following the standard calibration scheme, with amplitude and phase calibration carried out using",0.0
the primary and secondary calibration sources. The flux density scale was set using the Perley & Butler (2013) coefficients. We,0.0
applied phase-only self-calibration to each dataset and produced the final images using the multi-scale CLEAN algorithm in the,0.0
"IMAGR task. After self-calibration, we combined the C- and D-configuration data into a single dataset for each cluster. A final cycle",0.0
of phase-only self-calibration was applied to the combined datasets to improve the quality of the final images.,0.0
"     For each cluster, we first identified the discrete radio sources in (or projected onto) and around the cluster region using the higher-",5.0
resolution images from the C-array datasets alone. We subtracted the discrete sources from the uv-data using the same procedure,0.0
outlined in Section 3.1 and used the resulting datasets to obtain images of the diffuse radio emission at low-resolution using the,0.0
multi-scale CLEAN. The angular resolution and noise levels of our final radio halo images are listed in Table B.1.,0.0
Table B.1. Images for surface brightness radial profiles,0.0
                 Name                    telescope         ν      beam FWHM            rms                     Reference,17.0
                                                        (MHz)        (arcsec)      (mJy/beam),56.0
                 A773                       VLA          1400           65             0.08                        *,17.0
                 A665                       VLA          1400           65             0.16                        *,17.0
                 A209                       VLA          1400           70             0.08                        *,17.0
"                 A2163                      VLA          1400           60             0.10       Rojas et al. 2020, to be submitted",17.0
                 A2218                      VLA          1400           50             0.05                        *,17.0
                 A2744                      VLA          1400           50             0.11                        *,17.0
                 Z0634                     JVLA          1400           40             0.08               Cuciti et al. (2018),17.0
                 A2219                      VLA          1400           50             0.10                        *,17.0
                 A1758                      VLA          1400           45             0.08              Botteon et al. (2018),17.0
                 A697                      GMRT           327           48             1.10              Macario et al. (2010),17.0
                 RXC J1314.4-2515          GMRT           610           21             0.07              Venturi et al. (2007),17.0
                 A521                      GMRT           235           40             0.17              Brunetti et al. (2008),17.0
                 PSZ1 G171.96-40.64         VLA          1400           50             0.17            Giacintucci et al. (2013),17.0
                 RXC J0142.0+2131         LOFAR          144            25             0.30               Savini et al. (2019),17.0
Fig. B.1. Radial surface brightness profile of the radio halo in A773. Left: Data points represents the averaged surface brightness measured in the,0.0
magenta annuli shown in the right panel. The red curve is the theoretical exponential profile and the black curve is the profile convolved with the,0.0
