text,space_num
centered due to the physical effects we discussed above.             ies assuming the NFW profile as in off-cent3 mock.,0.0
   We generate four kinds of mock catalogs including the,3.0
"off-centering effects, following the method in Kobayashi",0.0
et al. [48] [also see 21]. The off-cent1 mock is de-                                          3.  FoF halos,0.0
signed to include the maximum possible amount of off-,0.0
"centering effect, where we assume that all central galax-               Dark matter halos are neither uniquely-defined ob-",0.0
ies are off-centered from the true halo center of each host          jects nor have a clear boundary with the surrounding,0.0
halo. We assume that the average radial profile of off-              structure. In this paper we use those identified by the,0.0
centered galaxies with respect to the halo center follows            Rockstar algorithm with the spherical-oversensity (SO),0.0
a Gaussian profile,0.0
"                      with width Roff = 2.2, i.e. given by         masses in each simulation realizations as our default",17.0
"p̃off (k) ∝ exp −k 2 (Roff rs )2 /2 for the radial profile in        choice (see Section III A). For the “FoF halo” mock,",0.0
"Fourier space, where Roff is a parameter to characterize             we use halos that are identified by the friends-of-friends",0.0
"the typical off-centering radius relative to the scale radius        (FoF) method with linking length bFoF = 0.2, in simula-",0.0
(rs ) of the NFW profile. When we populate a central                 tion realizations. The FoF halos do not necessarily have,0.0
avr_spaces,7.224137931034483
                                                                                                                                                             20,157.0
           1.50,11.0
                                         LOWZ                                 CMASS1                                   CMASS2,41.0
                                                                                                                                                 sat-mod,145.0
           1.25                                                                                                                                  sat-DM,11.0
∆Σ/∆Σfid,0.0
                                                                                                                                                 sat-sub,145.0
           1.00                                                                                                                                  off-cent1,11.0
                                                                                                                                                 off-cent2,145.0
           0.75                                                                                                                                  off-cent3,11.0
                                                                                                                                                 off-cent4,145.0
           0.50,11.0
           1.50,11.0
           1.25,11.0
wp/wpfid   1.00,0.0
           0.75,11.0
           0.50,11.0
           1.50,11.0
                                                                                                                                                 baryon,145.0
           1.25                                                                                                                                  assembly-b-ext,11.0
∆Σ/∆Σfid,0.0
                                                                                                                                                 assembly-b,145.0
           1.00                                                                                                                                  cent-incomp.,11.0
                                                                                                                                                 FoF-halo,145.0
           0.75,11.0
           0.50,11.0
           1.50,11.0
           1.25,11.0
wp/wpfid   1.00,0.0
           0.75,11.0
           0.50                  100         101               102   100           101             102   100                101            102,11.0
                                       R [h−1Mpc]                            R [h−1Mpc]                               R [h−1Mpc],39.0
"FIG. 5. The mock signals of ∆Σ and wp relative to those for the fiducial mock, for each of variants of the mock catalogs in",0.0
Table VI. The error bars are the same as Fig. 2.,0.0
                               2.5     z = 0.251,31.0
                                                                                          a one-to-one correspondence to the fiducial halos. The,90.0
                                                                                          mass of each FoF halo is different from the SO mass even,90.0
                                       z = 0.484,39.0
     (dnFoF /dM) /(dnSO /dM),5.0
"                                                                                          if the corresponding halos are identified, because their",90.0
                               2.0     z = 0.617                                          boundaries are different. Fig. 6 compares the mass func-,31.0
                                                                                          tion of halos measured using the SO halo mass definition,90.0
                               1.5                                                        or the FoF definition from the same N -body simulation,31.0
"                                                                                          realization, at three redshifts corresponding to those for",90.0
"                               1.0                                                        LOWZ, CMASS1, and CMASS2, respectively. The fig-",31.0
                                                                                          ure shows a sizable difference in the halo mass functions,90.0
                                                                                          over the range of mass scales we consider.,90.0
                               0.5                                                           To generate the “FoF-halo” mock we treat the FoF,31.0
"                                                                                          halo mass of individual halos, as the mass argument for",90.0
"                                1012     1013          1014           1015                the mean HOD functions, and then populate galaxies in",32.0
                                                   M[h 1 M ]                              FoF halos using the same HOD method as that for the,51.0
                                                                                          fiducial mock.,90.0
FIG. 6. The ratio of the halo mass function of FoF halos to,0.0
that of SO halos in each mass bin. The data points show the,0.0
"results at three redshifts z = 0.251, 0.484 and 0.617, corre-                                                  4.   Assembly bias effect",0.0
"sponding to the representative redshifts of LOWZ, CMASS1",0.0
"and CMASS2, respectively. The data point in each bin is the                                 The “assembly bias” effect refers to the fact that the",0.0
the mean of the ratios among 19 realizations of 1 (h−1 Gpc)-                              clustering amplitudes of galaxies or halos at large scales,0.0
"size box simulations, and the error bar is the error on the mean",0.0
                                                                                          depends on a secondary parameter other than the halo,90.0
"among 19 realizations, which is computed",0.0
                                    √          from the scatters,36.0
"among 19 realizations, divided by 19.",0.0
"                                                                                          mass, especially depending on the assembly history of",90.0
                                                                                          galaxies/halos [83–85]. The assembly bias is one of the,90.0
                                                                                          most important physical effects causing a violation of the,90.0
                                                                                          simple halo model picture which assumes that clustering,90.0
                                                                                          properties of halos are determined solely by halo mass.,90.0
avr_spaces,45.18840579710145
                                                                                                                               21,127.0
To study whether or not cosmology inference based on,0.0
                                                                    ∆Σ(Baryon)/∆Σ(DM − only),68.0
"our method is robust against the assembly bias effect,",0.0
we use the mocks generated following the method in                                  1.2,0.0
Kobayashi et al. [43]. This is one of the most important,0.0
tests we address in this paper.,0.0
   The “assembly-b-ext” mock is intended to study the                               1.0,3.0
worst case scenario for the assembly bias effect. To make,0.0
"this mock, we first, for each halo, calculate the fraction of",0.0
mass enclosed within a sphere of 50% of the halo radius                             0.8,0.0
R200 to the whole halo mass M200 . We denote this inner                                                   Model,0.0
mass fraction as fin . We use this quantity as a proxy                                                    Leauthaud+17 Fig12,0.0
"of the halo concentration, i.e., the higher fin means the                           0.6",0.0
higher concentration. Then we make a ranked list of                                            10−1       100        101,0.0
                                                                                                         −1,105.0
"halos in which we sort the halo by ascending order of fin ,                                           R [h Mpc]",0.0
in each narrow bin of halo masses. We populate central,0.0
"galaxies, according to the central HOD, into halos from         FIG. 7. We use the method in Schneider and Teyssier [45] to",0.0
the top of the list (from the lowest-concentration halo)        model the baryonic effect on the galaxy-galaxy weak lensing,0.0
"in each mass bin. We then populate satellite galaxies in        profile, ∆Σ, where the mass conservation around halos hosting",0.0
halos that already host central galaxies using the satellite    galaxies is explicitly imposed. We tune the model parameters,0.0
"HOD. For the mock generated in this way, we can have            to reproduce the baryonic effect that is seen in the Illus-",0.0
a maximum effect of the assembly bias in the large-scale        tris hydrosimulation [18]. Shown is the ratio of ∆Σ for the,0.0
clustering amplitudes for all the three galaxy samples. As      matched host halos of SDSS-like galaxies in the simulations,0.0
"can be found from Fig. 5, wp (R) has larger amplitudes          with and without the baryonic effect, which is taken from",0.0
"at large separations, by up to a factor of 1.6 than that of     Fig. 12 in Leauthaud et al. [86]. Our method nicely capture",0.0
"                                                                the baryonic effect, but we note that this would be a worst",64.0
"wp in the fiducial mock, which is quite substantial.",0.0
"                                                                case of the baryonic effect, because the Illustris (not Illus-",64.0
"   For the mock assembly-b, we introduce a scatter to           trisTNG) employed the too large baryonic effect (especially",3.0
fin of each halo:                                               AGN feedback).,0.0
                      scatter,22.0
               log10 fin      = log10 fin + .          (36),15.0
"We assign a random scatter, , to each halo drawn from",0.0
"a zero-mean Gaussian distribution with σ, where σ is",0.0
a parameter to control the amount of the scatter. We,0.0
adopt σ = 0.1 to generate the assembly-b mock for all,0.0
"the three galaxy samples, which still leads to a significant    total matter distribution, i.e. the bias function, is not",0.0
"boost in the clustering amplitudes in wp by up to a factor      largely changed by baryonic physics [19, 87]. On the",0.0
"of 1.3 (therefore about halved strength compared to the         other hand, the baryonic physics causes a redistribution",0.0
"assembly-b-ext mock) than that of wp in the fiducial            of matter around each galaxy, e.g. due to various effects",0.0
mock. This might be more realistic for host halos of the        such as dissipative contraction and supernova/AGN feed-,0.0
"SDSS galaxies (∼ 1013 h−1 M ), although the assembly            backs. For this reason, the radial profile of matter distri-",0.0
bias effect has not been detected at a high significance        bution around a galaxy would likely be modified.,0.0
from the real data. Note that the mean HOD is not,0.0
modified from the fiducial mocks with these procedures.            We follow the method in Schneider and Teyssier [45],0.0
                                                                [also see 46] to include baryonic effects to the mock sig-,64.0
                                                                nals. The notable feature of this model is that the model,64.0
"                    5.   Baryonic effect                        explicitly imposes the mass conservation around halos,",20.0
                                                                and models the baryonic effects as a redistribution of the,64.0
   The baryonic effects inherent in galaxy forma-               surrounding matter around each halo (more exactly the,3.0
"tion/evolution, which we are missing in our N -body sim-        halo profile). We tuned the model parameters so that the",0.0
"ulations, are another important physical systematic ef-         model prediction reproduces the baryonic effect on the",0.0
"fect, and we need to quantify their impact on the param-        lensing profile, ∆Σ, in the original Illustris hydrosim-",0.0
eter inference in our cosmology challenges. Although the        ulation [18] that implemented too large baryonic effect,0.0
"baryonic effects are still difficult to accurately model from   than implied by observations, as explicitly demonstrated",0.0
"the first principles, one should keep in mind some con-         in Fig. 7. Hence the baryon mocks are considered as a",0.0
"servation properties in the distribution of galaxies. First,    worst case of the baryonic effect on the weak lensing pro-",0.0
"massive galaxies like the SDSS LOWZ/CMASS galaxies              file. For wp , we use the mock signal for the fiducial",0.0
"are likely to form at the same peaks of primordial den-         mocks; that is, we do not include a possible effect of the",0.0
sity fluctuations even in the presence of baryonic physics.     baryonic physics on the distribution of galaxies in the,0.0
Hence the distribution of massive galaxies relative to the      host halo.,0.0
avr_spaces,10.71875
                                                                                                                                   22,131.0
           1.2,11.0
                           LOWZ                          CMASS1                             CMASS2,27.0
                                                                                                                       baseline,119.0
                                                                                                                       sat-mod,119.0
                                                                                                                       sat-DM,119.0
           1.1                                                                                                         sat-sub,11.0
                                                                                                                       off-cent1,119.0
 rcc (r),1.0
                                                                                                                       off-cent2,119.0
(ξ)                                                                                                                    off-cent3,0.0
           1.0,11.0
                                                                                                                       off-cent4,119.0
                                                                                                                       assembly-b-ext,119.0
                                                                                                                       assembly-b,119.0
           0.9                                                                                                         cent-incomp.,11.0
                                                                                                                       FoF-halo,119.0
                 100          101              100              101              100             101,17.0
                             −1                               −1                               −1,29.0
                         r [h Mpc]                      r [h Mpc]                          r [h Mpc],25.0
                                                        (ξ),56.0
                                                                         p,73.0
"FIG. 8. Cross correlation coefficients, defined as rcc (r) ≡ ξgm (r)/     ξgg (r)ξmm (r), for different mock catalogs of SDSS-like",0.0
galaxies we use in this paper.,0.0
      D.          Cross-correlation coefficients in the mocks         rameters). Note that we will not focus on the accuracy,6.0
                                                                      of recovering the HOD parameters.,70.0
   All the mock catalogs we use in this paper have a,3.0
"property that the cross-correlation coefficient, rcc (r) ≡",0.0
"ξgm /[ξgg ξmm ]1/2 ' 1 at the limit of large scales, greater                A. Validation of the baseline method,",0.0
"than the size of massive halos, say at & 10 h−1 Mpc,                     complementarity of ∆Σ and wp , and tests with",0.0
as shown in Fig. 8. This property is expected if galaxy                              different scale cuts,0.0
"physics is confined to local, small scales, and because",0.0
the clustering amplitudes at larger scales than the scale                First we perform a sanity check; we study whether,0.0
of galaxy physics are governed by gravity alone (and                  our baseline method (see Table V) can recover the true,0.0
properties of primordial fluctuations) and then behave                cosmological parameters when comparing the theoreti-,0.0
as a linear biasing relation to the underlying matter                 cal templates to the mock signals measured from the,0.0
distribution at the large scales. Encouragingly this is               fiducial mock that is based on the same HOD model,0.0
confirmed recently by using the hydrodynamical simu-                  used in the theoretical template. Different model pa-,0.0
"lation IllustrisTNG in Ref. [58], where various galaxy                rameters affect the observables in a complex way, so it",0.0
"samples, which are selected based on host halos and                   is not obvious whether the baseline method can recover",0.0
"the various environment parameters, display rcc ' 1 at                the true cosmological parameters, after projecting the",0.0
r & 10 h−1 Mpc. The Dark Emulator outputs also pre-                   posterior distribution in a multi-dimensional parameter,0.0
dict r ≡ ξhm /[ξhh ξmm ]1/2 ' 1 for halo correlation func-            space onto a sub-space including the cosmological param-,0.0
"tions at scales greater than the size of halos. However,              eters. In fact, as discussed in Refs. [26, 82], the modes",0.0
"even for the scales where rcc ' 1, this does not mean                 of the marginalized posterior distribution of cosmological",0.0
"that the linear theory serves as an accurate theoretical              parameters could be biased from the true values, if the",0.0
template [26]. It is important to include the nonlinear               parameters suffer from severe degeneracies.,0.0
"clustering, the nonlinear halo bias and the halo exclusion               Fig. 9 shows the results. Here we employ Rcut = 2 and",0.0
effect in the theoretical template.                                   3 h−1 Mpc for the scale cuts for wp and ∆Σ above which,0.0
   We also note that rcc can be greater than unity;                   we include the clustering and lensing information in pa-,3.0
"rcc ≥ 1, which occurs in the 1-halo term regime where                 rameter inference (see Table V). The figure nicely shows",0.0
                                                 2,49.0
the sub-Poisson nature hNg (Ng − 1)i 6= hNg i becomes                 that the lensing and clustering information are comple-,0.0
"important due to a finite number statistics of galaxies in            mentary to each other, and combining the two lifts the",0.0
"the same host halo [25, 33, 36].                                      parameter degeneracies. Thus Fig. 9 gives a validation",0.0
                                                                      of the baseline method; the baseline method can recover,70.0
                                                                      the cosmological parameters if properties of the galaxy,70.0
                             V.     RESULTS                           clustering for SDSS-like galaxies are close to the fiducial,29.0
                                                                      HOD model we employed. The baseline method achieves,70.0
  In this section we show the main results of this pa-                a precision of σ(S8 ) ' 0.035 for the SDSS and HSC-Y1,2.0
"per, which are assessment and validation of the emulator              data. In the following we show mainly the results for",0.0
based halo model method for cosmology inference. Here                 the joint probes combining the information of ∆Σ and,0.0
"we mean by “validation” whether the method can re-                    wp . For completeness of our discussion, in Fig. 22 we",0.0
"cover the true cosmological parameters, Ωm0 , σ8 and S8 ,             show the posterior distribution of the parameters includ-",0.0
"to within 68% credible intervals, after marginalization               ing all the HOD parameters for the CMASS1-like galaxy",0.0
over the HOD parameters (galaxy-halo connection pa-                   sample.,0.0
avr_spaces,27.55223880597015
                                                                                                                                                23,144.0
                                                                                                        lensing (∆Σ) alone,104.0
                                                                                                        clustering (wgg ) alone,104.0
                                                                                                        baseline: ∆Σ + wgg,104.0
                                         1.2,41.0
                                         1.0,41.0
              σ8,14.0
                                         0.8,41.0
                                         0.6,41.0
                                         1.2,41.0
                                         1.0,41.0
              S8,14.0
                                         0.8,41.0
                                         0.6,41.0
       2,7.0
                                              14,46.0
      σlog,6.0
           M (zCMASS1 ) log Mmin (zCMASS1 ),11.0
                                              13,46.0
                                         0.8,41.0
                                         0.6,41.0
                                         0.4,41.0
                                         0.2,41.0
                                                   0.2         0.4   0.6 0.8 1.0   0.6    1.0              13      14      0.2   0.5   0.8,51.0
                                                                                                                           2,123.0
                                                         Ωm0               σ8            S8         log Mmin (zCMASS1 )   σlog M (zCMASS1 ),57.0
"FIG. 9. Marginalized posterior distribution in each 2D sub-space of the parameters, obtained from the projected correlation",0.0
"function information alone (wp ; orange-color contours), the lensing information alone (∆Σ; blue) and the joint constraints",0.0
"(green), respectively. The inner and outer contours show the 68 % and 95 % credible regions, respectively. We adopt the",0.0
"baseline setup for which we employ Rcut = 2 and 3 h−1 Mpc for the scales cuts of wp and ∆Σ, respectively. For the mock",0.0
"signals, we use the signals measured from the fiducial mocks which are generated using the same HOD model as those in the",0.0
theoretical templates. Here we include 17 model parameters in the parameter inference: 2 cosmological parameters (Ωm and,0.0
"σ8 ) plus 5 HOD parameters for each of the 3 galaxy samples (LOWZ, CMASS1 and CMASS2). Here we show, as an example,",0.0
"the results for the central HOD parameters for the CMASS1 sample at z = 0.484, i.e. Mmin and σlog M . The vertical and",0.0
horizontal dashed lines denote the input parameter value used in the mock catalog.,0.0
   What is the impact of HOD parameters on cosmolog-                                     of Ωm is enlarged by a factor of 3 when including the,3.0
"ical parameter estimation? To answer this question, in                                   HOD parameters. However, this is a price one has to",0.0
Fig. 10 we show the results when fixing the HOD param-                                   pay to obtain robust constraints on cosmological param-,0.0
eters to their fiducial values. It is clear that the HOD                                 eters when including the small-scale information. If one,0.0
"parameters cause significant degradations in the cosmo-                                  uses a more aggressive method, e.g. by using a less flexi-",0.0
"logical parameters; for example, the marginalized error                                  ble model of halo-galaxy connection (such as fixing some",0.0
avr_spaces,31.571428571428573
                                                                                                                              24,126.0
                                             baseline                                                      minimal bias model,45.0
                                                                                                           baseline,107.0
                                             fixed HOD,45.0
     1.0                                                               1.2,5.0
     0.9                                                               1.0,5.0
σ8                                                                σ8,0.0
     0.8                                                               0.8,5.0
     0.7                                                               0.6,5.0
     0.9                                                               1.0,5.0
S8                                                                S8,0.0
                                                                       0.8,71.0
     0.8,5.0
                                                                       0.6,71.0
            0.30    0.38      0.8      1.0     0.8    0.9                    0.3   0.4       0.6     1.0       0.6 0.8 1.0,12.0
              Ωm0                σ8                  S8                        Ωm0                 σ8                S8,14.0
"FIG. 10. Similar to the previous figure, but shown are the re-   FIG. 11. Similar to Fig. 9, but the figure compares the",0.0
sults when fixing the HOD parameters in the model templates      marginalized posterior distributions obtained from the HOD,0.0
"to their fiducial (input) values. The green contours (labeled    based method, studied in this paper, and the perturbation",0.0
as “baseline”) are the same as those in Fig. 9.                  theory (PT) inspired method in Sugiyama et al. [26]. Here,0.0
                                                                 we apply both the methods to the same fiducial mock sig-,65.0
"                                                                 nals. For the PT method, we model the matter-galaxy cross-",65.0
                                                                 correlation (ξgm ) and the galaxy auto-correlation (ξgg ) by the,65.0
"HOD parameters), one could suffer from severe biases in          nonlinear matter auto-correlation multiplied by a linear bias",0.0
cosmological parameters.                                         parameter: ξgm = b1 ξmmNL,0.0
                                                                                            and ξgg = b21 ξmm,92.0
                                                                                                           NL,107.0
                                                                                                              . We then treat b1,110.0
"   Our results might also be compared to a more conser-          as a free parameter in the parameter inference, and employ",3.0
"vative approach, e.g. a method using only the clustering         the scale cuts of Rcut = 12 and 8 h−1 Mpc for ∆Σ and wp ,",0.0
"observables at large scales, i.e. not including the small-       respectively, compared to Rcut = 3 and 2 h−1 Mpc for the",0.0
scale information. In Fig. 11 we compare the results from        halo model based method. The green contours are the same,0.0
"the halo model method, studied in this paper, with those         as those in Fig. 9.",0.0
from the perturbation theory (PT) based method studied,0.0
in Sugiyama et al. [26]. They employed the “minimal”-,0.0
"bias model using the fully nonlinear matter power spec-          clustering at small scales down to a few Mpc, which we",0.0
trum and the linear bias parameter (b1 ); ξgm = b1 ξmm NL        will test later.,0.0
and ξgg = b21 ξmmNL,0.0
"                    , where the halofit model is used to            In Fig. 12 we give a summary of the performance",20.0
                        NL,24.0
"model the nonlinear ξmm    . It was shown that, as long          for different setups. The second to the fourth row, ly-",0.0
"as the conservative scale cuts Rcut = 12 and 8 h−1 Mpc           ing between the horizontal dashed lines, show the re-",0.0
                                                                                                                 ∆Σ    wp,113.0
"for ∆Σ and wp are employed and the bias parameter is             sults when using the different scale cuts, (Rcut   , Rcut )=",0.0
                                                                                                     −1,101.0
"treated as a free parameter, the minimal bias method             (0.5, 0.75), (1.0, 1.5) or (8, 12) h Mpc, instead of (2, 3)",0.0
"passes all the validation tests against a variety of the         as our fiducial choice. For the fiducial mocks, these",0.0
"mock catalogs including the assembly bias mock. Hence,           smaller scale cuts apparently recover the cosmological",0.0
the results for the minimal bias method can be considered        parameters; the true value of each parameter is within,0.0
"as conservative, yet robust parameter constraints that           the 68% credible interval. However, a closer look also",0.0
can be extracted from the SDSS and HSC-Y1 data. The              reveals that the size of the credible interval is not signif-,0.0
figure clearly shows that including the small-scale infor-       icantly improved by including the smaller information.,0.0
"mation and the halo bias information can improve cosmo-          We also checked that, when applying the smaller scale",0.0
logical constraints compared to the conservative method.         cuts to other mock catalogs rather than the fiducial,0.0
"In particular, the halo model based method gives a factor        mocks, those lead to a larger bias in the cosmological",0.0
"of 2 or 3 improvement in the marginalized error of σ8 or         parameters compared to the baseline method. Hence,",0.0
"S8 , respectively, compared to that for the minimal bias         with these results, we conclude that the fiducial scale",0.0
"method. Thus the halo model method has a potential               cuts of (2, 3) h−1 Mpc are reasonable. On the other hand,",0.0
"to obtain the improved cosmological constraints, if the          the row labeled as “Rmax = 70 h−1 Mpc” shows the re-",0.0
model is flexible enough to describe variations in galaxy        sults when including the information of ∆Σ and wp up,0.0
avr_spaces,21.081967213114755
                                                                                                                            25,124.0
"                                                                                         baseline: (2,3)",89.0
"                                                                                         scale cuts: (0.5, 0.75)",89.0
"                                                                                         scale cuts: (1.0, 1.5)",89.0
"                                                                                         scale cuts: (8, 12)",89.0
                                                                                         Rmax = 70h−1 Mpc,89.0
                                                                                         lensing alone,89.0
                                                                                         wp alone,89.0
                                                                                         Ωm0 -geom.,89.0
                                                                                         ∆zph : 0.04,89.0
                                                                                         ∆zph : 0.1,89.0
                                                                                         ∆mγ : 0.01,89.0
"                                                                                         Ωm0 +∆zph +∆mγ : (0.1, 0.01)",89.0
                                                                                         +RSD,89.0
                                                                                         full HSC,89.0
                                                                                         minimal bias (Sugiyama+ 2020),89.0
  0.25             0.35          0.7 0.8 0.9                       0.8 0.9,2.0
            Ωm0                              σ8                         S8,12.0
"FIG. 12. Summary of the estimation of each cosmological parameter, Ωm , σ8 or S8 (≡ σ8 Ω0.5   m ), for the different setups in",0.0
"Table V. The blue dot in each row denotes the mode of the marginalized posterior distribution of each parameter, and the error",0.0
"bar denotes the 68% credible interval, which is computed from the highest density interval of the marginalized 1D posterior",0.0
"distribution. The vertical red line denotes the true value used in the mock catalog, and the shaded region denotes the 68%",0.0
credible interval for the baseline setup for comparison.,0.0
to Rmax ' 70 h−1 Mpc instead of our default choice               baseline method.,0.0
Rmax = 30 h−1 Mpc. Note that this maximum scale is                  The figure shows sizable differences in all the cosmo-,0.0
"still below the BAO scales, and we do not include the            logical parameters between our emulator based method",0.0
BAO information. It is clear that the larger-scale infor-        and the analytical halo model. The 1D posterior dis-,0.0
mation does not improve the cosmological parameter es-           tribution shows that the analytical halo model cannot,0.0
"timation, and 30 h−1 Mpc seems sufficient for the signal-        recover the true values of σ8 and S8 to within the 68%",0.0
"to-noise level expected for the HSC-SDSS analysis.               credible interval. In addition, the degeneracy directions",0.0
                                                                 in the projected two parameter subspace are quite differ-,65.0
                                                                 ent. Figuring out the cause of the difference is beyond,65.0
"       B.   Comparison with analytic halo model                  the scope of this paper, but here at least we would like",7.0
                                                                 to stress that the emulator-based halo model displays a,65.0
                                                                 better performance.,65.0
"   In Fig. 13, we compare the results for our baseline",3.0
method with those obtained by comparing the model pre-,0.0
dictions of analytical halo model [88] in More et al. [25],0.0
with the mock signals from the fiducial mocks. The                   C. The impacts of observational effects: the,0.0
"analytical halo model was constructed by calibrating the              geometrical correction, photo-z errors, shear",0.0
                                                                               multiplicative bias and RSD,79.0
standard halo model [33] with N -body simulation results,0.0
"available at that time, e.g. to include the halo exclusion",0.0
"effect and the nonlinear halo bias effect [see Ref. 47, for         As discussed in Section II D, various observational ef-",0.0
"details]. For example, the analytical halo model uses the        fects could affect the cosmological inference from the",0.0
"fitting formula of halo bias developed in Ref. [89, 90],         measured ∆Σ and wp . For the results discussed up to",0.0
"but several recent studies point out an inaccuracy in the        the preceding subsections, we ignored these effects, and",0.0
"fitting formula, up to 5% in the bias amplitude [see the         in this section we study the impact of these effects.",0.0
bottom panel of Fig. 22 in Ref. 40] [also see Refs. 91–             The rows with labels starting from “Ωm -geom.” to,0.0
"93]. For the analytical halo model, we did not include           “+RSD” in Fig. 12 show the results when including each",0.0
the off-centering effect or incompleteness effect as in our      or all of these observational effects. First let us discuss,0.0
avr_spaces,35.03846153846154
                                                                                                                          26,122.0
                                         baseline,41.0
                                                                 including this dependence slightly enlarges the credible,65.0
                                                                 interval. This happens as follows. If we assume a slightly,65.0
                                         analytic halo model,41.0
"                                                                 larger value of Ωm , it leads to the smaller amplitude in",65.0
                                                                 the model prediction of wp (recall that the current con-,65.0
"                                                                 straint is mainly from the wp information). However,",65.0
                                                                 when assuming such a model with increased Ωm in the,65.0
"                                                                 measurements, it leads to the smaller amplitudes in the",65.0
                                                                 measured wp as shown in Fig. 2. Thus the dependences,65.0
     1.0                                                         of Ωm are compensated to some extent in the model and,5.0
σ8                                                               the measurement. This is the reason that the credible,0.0
     0.8                                                         interval of Ωm is slightly degraded.,5.0
                                                                    Next we discuss the impacts of photo-z errors and the,68.0
"                                                                 multiplicative shear bias, which are among the most im-",65.0
     1.1                                                         portant systematic errors in the weak lensing measure-,5.0
"     1.0                                                         ments. As discussed in Sections II D 2 and II D 3, we in-",5.0
"S8                                                               troduce nuisance parameters, denoted as ∆zph and ∆mγ ,",0.0
     0.9,5.0
                                                                 to model these effects. To do this we employ the parame-,65.0
     0.8                                                         ters to model the systematic effects that could be present,5.0
             0.3     0.4    0.8    1.0       0.8    1.0          for the actual HSC data. For a sample of source galax-,13.0
"                                                                 ies, we assume that source galaxies are selected based",65.0
              Ωm0                 σ8               S8            on their photo-z’s satisfying a conservative cut that the,14.0
                                                                 photo-zR ∞posterior distribution of individual galaxies sat-,65.0
"FIG. 13. Similar to Fig. 9, but the plot shows the results for   isfies 0.75 dz p(z) ≥ 0.99 [94, 95], where the lower cutoff",0.0
"the baseline method with those obtained by using the analytic    of the integration, z = 0.75, is well above the redshifts of",0.0
halo model in More et al. [25]. Here we used the same scale      CMASS galaxies (the maximum redshift cut of CMASS,0.0
"cuts, Rcut = 2 and 3 h−1 Mpc, for wp and ∆Σ, respectively,       galaxies is 0.7 as shown in Table II). After using the re-",0.0
for both methods.                                                weighting method in [4] to infer the intrinsic redshift dis-,0.0
"                                                                 tribution of source galaxies, we compute the average of",65.0
                                                                 the lensing critical surface density over the source dis-,65.0
"the results for “+RSD”. For this test we use the mock cat-       tribution, Σ−1 cr , that is used in the ∆Σ measurement",0.0
"alogs where we use the fiducial HOD to populate galaxies         for each sample of lensing galaxies (LOWZ, CMASS1",0.0
"into the simulation realizations and include the RSD ef-         and CMASS2). Then, by shifting the posterior distri-",0.0
"fects due to the peculiar velocities of individual galaxies      bution of all the source galaxies by the same amount,",0.0
"[43, 48]. Then we perform the cosmology inference by             ∆zph , we repeat the same calculation of Σ−1    cr  to esti-",0.0
"comparing the theoretical templates, including the linear        mate a shift in the ∆Σ signal. After computing these",0.0
"Kaiser effect (Section II D 4), with the mock signals. The       quantities for multiple values of ∆zph , we include ∆zph",0.0
figure shows that the linear Kaiser model can properly           to compute the shift in ∆Σ from an interpolation of the,0.0
take into account the RSD effect for our fiducial pro-           pre-computed values of Σ−1    cr . In this paper we study,0.0
"jection length (πmax = 100 h−1 Mpc), and there is no             the impact of photo-z errors on parameter estimation by",0.0
degradation in the parameter estimation. This is similar         adopting the Gaussian prior with width σ(∆zph ) = 0.04,0.0
to the result in Sugiyama et al. [26]. Although the RSD          or 0.1. Here σ(zph ) = 0.04 corresponds to the quoted,0.0
"effect itself carries the dependence on Ωm (more exactly         errors of photo-z estimation for the source galaxies, es-",0.0
