text,space_num
 Leo5 1046   172.75692 2.19031 19.58  173.6 ± 0.9 −2.22 ± 0.13    Yes 1.00        M,1.0
 Leo5 1158   172.76729 2.44900 21.25  176.5 ± 4.5 −0.74 ± 0.19    No  0.01      VCNM   >5 rh from Leo V center,1.0
" Leo5 1011   172.76917 2.22183 21.54 145.8 ± 10.8          −−     No  −−        VCNM   Low vhel , far from BHB ridgeline",1.0
                                                                          +0.02,74.0
 Leo5 1043   172.77571 2.25456 20.14  170.1 ± 1.4 −2.11 ± 0.18    No  0.97        M,1.0
                                                                          −0.08,74.0
                                                                          +0.03,74.0
 Leo5 1036   172.77850 2.21078 21.88  187.8 ± 6.4          −−     No  0.95        M,1.0
                                                                          −0.08,74.0
 Leo5 1032   172.78796 2.21844 21.86  173.3 ± 4.9          −−     No  0.99        M,1.0
                                                                          +0.00,74.0
 Leo5 1038   172.79412 2.23597 19.75  179.4 ± 1.0 −1.77 ± 0.11    Yes 1.00        M    Binary star,1.0
                                                                          −0.06,74.0
 Leo5 1034   172.80021 2.21656 19.77  171.8 ± 0.9 −2.78 ± 0.10    Yes 1.00        M    Binary star,1.0
                                                                          +0.15,74.0
 Leo5 1074   172.80458 2.30533 21.27  169.1 ± 5.3 −2.32 ± 0.61    No  0.15      VCNM   >5 rh from Leo V center,1.0
                                                                          −0.09,74.0
 Leo5 1037   172.80500 2.21433 20.32  172.7 ± 1.6 −2.49 ± 0.24    Yes 1.00        M,1.0
 Leo5 1153   172.80879 2.44344 20.87  169.7 ± 3.1 −0.99 ± 0.26    No  0.00      VCNM   >5 rh from Leo V center,1.0
" Leo5 1014   172.81762 2.25875 21.83 176.6 ± 13.5          −−     No  −−          M    BHB star, >3 rh from Leo V center",1.0
" Leo5 1110   172.81962 2.36503 21.78  141.5 ± 9.8          −−     No  0.00      VCNM   Low vhel , >5 rh from Leo V center",1.0
                                                                          +0.15,74.0
" Leo5 1086   172.86425 2.14267 20.93  175.1 ± 4.1 −1.51 ± 0.20    No  0.14      VCNM   Lies far from isochrone, >5 rh from Leo V center",1.0
                                                                          −0.09,74.0
                                                                          +0.15,74.0
" Leo5 1064   172.86454 2.22314 21.55  165.4 ± 5.2 −1.71 ± 0.24    No  0.09      VCNM   Lies far from isochrone, >5 rh from Leo V center",1.0
                                                                          −0.07,74.0
" Leo5 1129   172.88267 2.38653 21.84  188.8 ± 6.9 −0.99 ± 0.45    No  0.00      VCNM   High metallicity, >5 rh from Leo V center",1.0
" Leo5 1101   172.88454 2.13583 20.68  149.5 ± 3.0 −2.06 ± 0.33    No  0.00      VCNM   Lies far from isochrone, low vhel , >5 rh from Leo V center",1.0
" Leo5 1124   172.94508 2.29803 21.40  149.3 ± 4.2 −3.20 ± 0.19    No  0.00      VCNM   Low vhel , >5 rh from Leo V center",1.0
avr_spaces,30.130434782608695
  16                                                     Jenkins et al.,2.0
sian distribution centered on v hel . A uniform prior is          location and location on the CMD. We recalculate the,0.0
used for v hel . Both a log uniform prior and uniform             velocity dispersion excluding this star and find a slightly,0.0
prior are used for σv ; we report the former as M1 in Ta-         lower velocity dispersion of 4.8+0.6,0.0
                                                                                                   −0.5 km s,99.0
                                                                                                             −1,109.0
                                                                                                                . This is still,112.0
ble 5 and the latter as M2. M1 is considered the default          consistent with the dispersion when the star is included,0.0
value.                                                            (5.1+0.7,0.0
                                                                       −0.8 km s,71.0
                                                                                 −1,81.0
                                                                                    ).,84.0
"   The two parameters of interest, v hel and σV , are esti-          We identify a high metallicity member star in both",3.0
mated by sampling the following distribution:                     Boötes I and Leo IV (Boo1 44 and Leo4 1048 with,0.0
"                 N                     N                          metallicities of −1.22 ± 0.08 and −1.30 ± 0.15 dex, re-",17.0
             1X                     1 X (vi − v hel )2            spectively). To evaluate their impact on the metallicity,13.0
   log L = −       ln(σi2 + σV2 ) −                    . (6),3.0
"             2 i=1                  2 i=1 (σi2 + σV2 )            calculations, we re-calculate the mean metallicities and",13.0
                                                                  metallicity dispersions without these stars. When ex-,66.0
   We restrict σv to be greater than 0 km s−1 and v hel to,3.0
"                                                                  cluding Boo1 44, we find no significant difference in the",66.0
be within the range of member star velocities. We run,0.0
"                                                                  Boötes I mean metallicity, but calculate a lower metal-",66.0
"an MCMC sampler for 5,000 iterations, with a burn-in",0.0
                                                                  licity dispersion (0.18+0.04                           +0.04,66.0
"                                                                                          −0.03 dex, compared to 0.28−0.03",90.0
period of 50 iterations and priors chosen randomly from,0.0
"                                                                  dex when including Boo1 44). Additionally, when we ex-",66.0
a normal distribution centered at the member stars’,0.0
"                                                                  clude Leo4 1048, we calculate a mean Leo IV metallicity",66.0
mean velocity. We use a similar approach to determine,0.0
                                                                  of −2.66+0.07                           +0.16,66.0
                                                                            −0.07 dex (compared to −2.48−0.13 dex when in-,76.0
the mean metallicities [Fe/H] and metallicity dispersion,0.0
"                                                                  cluding Leo4 1048). Furthermore, we are no longer able",66.0
σ[Fe/H] from our CaT metallicity measurements.,0.0
                                                                  to resolve the Leo IV metallicity dispersion (0.02+0.06−0.01,66.0
"   We calculate the mean velocities v hel , velocity disper-",3.0
                                                                  dex) after excluding this star.,66.0
"sions σv , mean metallicities [Fe/H] and metallicity dis-",0.0
"                                                                     For comparison, we also list the velocity and metal-",69.0
persions σ[Fe/H] of the three dwarf galaxies using the,0.0
                                                                  licity parameters from the membership probability cal-,66.0
subjectively identified member stars listed in Tables 2-,0.0
                                                                  culation discussed in §4. This approach uses all stars,66.0
"4. For kinematic calculations, we remove potential bi-",0.0
"                                                                  with good radial velocity and metallicity measurements,",66.0
"nary stars and RR Lyrae stars identified in §4 and §5.1,",0.0
                                                                  as no prior membership or binary information is avail-,66.0
which may potentially inflate the velocity dispersion,0.0
                                                                  able before the mixture model analysis is performed.,66.0
"if included. For metallicity calculations, only bright",0.0
                                                                  Given the minimal difference in the subjective mem-,66.0
RGB members are included as we do not have reliable,0.0
                                                                  bership classification and membership probability (Fig-,66.0
" [Fe/H] measurements for horizontal branch stars, nor",1.0
"                                                                  ure 5), these two membership classifications provide sim-",66.0
RGB members with S/N < 7. This results in a total,0.0
"                                                                  ilar kinematic and metallicity parameters. However,",66.0
"of 64, 18 and 8 members in Boötes I, Leo IV, Leo V",0.0
"                                                                  as stated previously, we obtain different values for the",66.0
"in the velocity dispersion calculations and 51, 15 and 7",0.0
                                                                  Boötes I metallicity dispersion depending on our treat-,66.0
members in the metallicity dispersion calculations.,0.0
"                                                                  ment of Boo1 44, and we find that our value is only con-",66.0
   The velocity and metallicity dispersions calculated us-,3.0
                                                                  sistent with the dispersion from the membership prob-,66.0
ing a log uniform and uniform prior are largely consis-,0.0
                                                                  ability calculation when we exclude this star. This is,66.0
"tent. We do, however, observe a discrepancy in the Leo",0.0
                                                                  because the star is assigned a membership probability,66.0
V velocity dispersion; using a log uniform prior we calcu-,0.0
                         +1.5                                     of zero and so is not considered in the dispersion calcu-,25.0
late a dispersion of 0.1−0.1  km s−1 and using a uniform,0.0
                                                                  lation in the mixture model.,66.0
prior we calculate a dispersion of 2.4+2.2,0.0
                                         −1.6 km s,41.0
                                                    −1,52.0
                                                       . Due,55.0
"                                                                     Additionally, while the Leo IV metallicity disper-",69.0
"to the small number of stars included in the calculation,",0.0
"                                                                  sions are consistent, the mixture model calculates a",66.0
the prior does have an impact to the results. In both,0.0
                                                                  large uncertainty. This reflects the large uncertainty,66.0
"cases, we conclude that the Leo V velocity dispersion is",0.0
                                                                  in Leo4 1048’s membership probability (1.00+0.00−1.00 ). Be-,66.0
"not fully resolved. However, when we include the binary",0.0
                                                                  cause Leo4 1048 is a member star with a metallicity of,66.0
"stars Leo5 1034 and Leo5 1038, we resolve the velocity",0.0
"                                                                  −1.30±0.16 dex, its inclusion in metallicity calculations",66.0
"dispersion, calculating a value of 3.0+1.3",0.0
                                        −1.0 km s,40.0
                                                  −1,50.0
                                                     .,53.0
                                                                  has a large effect on the calculated metallicity disper-,66.0
"   As discussed in §4.3, Boo1 3 has a low membership",3.0
                                                                  sion. Just as we are unable to resolve Leo IV’s metal-,66.0
probability of 0.14 due to its low velocity (more than 20,0.0
                                                                  licity dispersion when we exclude Leo4 1048 from our,66.0
km s−1 below the systemic velocity of Boötes I). Due to,0.0
"                                                                  member catalogue, the mixture model is unable to re-",66.0
"its faintness, the proper motion of this star is unavail-",0.0
                                                                  solve the metallicity dispersion when Leo4 1048 is as-,66.0
"able; moreover, we are unable to reliably measure its",0.0
                                                                  signed a membership probability of zero.,66.0
metallicity using the spectrum with S/N = 4. Despite,0.0
"                                                                     While we do not resolve the Leo V velocity dispersion,",69.0
"these limitations, we classify it as a member star in the",0.0
                                                                  the mixture model calculates a value of 3.2+1.7−1.4 km s,66.0
                                                                                                                           −1,123.0
                                                                                                                              .,126.0
subjective membership classification based on its spatial,0.0
avr_spaces,35.982300884955755
                              Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                                   17,30.0
This is consistent with our value when we include the       Table 5. UFD properties from literature are given in the,0.0
"two binary member stars and is a consequence of the         top panel. In the bottom panel, the toal number of mem-",0.0
"mixture model not excluding binary stars from velocity      ber stars identified, used in velocity calculations and used in",0.0
"                                                            metallicity calculations are reported, in addition to the up-",60.0
calculations.,0.0
"                                                            dated mean velocities (v hel ), velocity dispersions (σV ), mean",60.0
"   In Figures 10 and 11 we show the velocity and metal-     metallicities ([Fe/H]), metallicity dispersions (σ[Fe/H] ) and",3.0
"licity distribution of all member stars in these three      proper motion (µα cos(δ), µδ ). Results are reported for the",0.0
"UFDs, overplotted with a Gaussian function centered         complete membership catalogue using both log uniform pri-",0.0
at the derived mean velocity/metallicity with a stan-       ors (M1) and uniform priors (M2) for dispersion parameters.,0.0
dard deviation of the velocity/metallicity dispersion and   We consider M1 to be the default values used throughout,0.0
"median uncertainty added in quadrature. Table 5 lists       the study. Additionally, we provide velocity and metallic-",0.0
                                                            ity values found using the membership probability mixture,60.0
these main properties of the three UFDs.,0.0
                                                            described in §4.2 (M3).,60.0
                 5.3. Mass-to-Light Ratios,17.0
                                                              Parameter                          Bootes I         Leo IV         Leo V,62.0
"   With the new spectroscopically confirmed members,          RAJ2000 (deg)                      210.0200      173.2405       172.7857",3.0
                                                              DecJ2000 (deg)                       14.5135      −0.5453         2.2194,62.0
we calculate the mass contained within the half-light         MV (mag)                        −6.02+0.25    −4.99+0.26    −4.29+0.36,0.0
                                                                                                     −0.25         −0.26         −0.36,101.0
radius using the estimator from Wolf et al. (2010):           rh (pc)                               191+8,0.0
                                                                                                        −8       114+13,104.0
                                                                                                                     −13         49+16,117.0
                                                                                                                                   −16,131.0
                                                              Distance (kpc)                     66.0+2.0,62.0
                                                                                                      −2.0    154.0+5.0,102.0
                                                                                                                    −5.0    169.0+4.0,116.0
                                                                                                                                  −4.0,130.0
                     M1/2 = 930σv2 rh M                 (7)   v hel (km s−1 )                   101.8+0.7,21.0
                                                                                                      −0.7    132.3+1.4,102.0
                                                                                                                    −1.4    170.9+2.1,116.0
                                                                                                                                  −1.9,130.0
                                                              σv (km s−1 )                       4.6 +0.8,62.0
                                                                                                      −0.6       3.3+1.7,102.0
                                                                                                                    −1.7       2.3+3.2,116.0
                                                                                                                                  −1.6,130.0
We use the velocity dispersions calculated in §5.2 and        [Fe/H] (dex)                    −2.35+0.09,0.0
                                                                                                     −0.08  −2.29+0.19,101.0
                                                                                                                   −0.22  −2.48+0.21,115.0
                                                                                                                                 −0.21,129.0
                                                              σ[Fe/H] (dex)                     0.44+0.07     0.56+0.19     0.47+0.23,62.0
the half-light radii measured by Muñoz et al. (2018).                          −1,0.0
                                                                                                     −0.06         −0.14         −0.13,101.0
                                                              µα cos(δ) (mas yr    )         −0.39±0.01     −0.08±0.09    −0.06±0.09,62.0
The derived dynamical masses M1/2 for Boötes I and           µδ (mas yr−1 )                 −1.06±0.01     −0.21±0.08    −0.25+0.09,0.0
                                                                                                                                 −0.08,129.0
Leo IV are 4.9+1.3        6         +0.8      6,0.0
"                −1.2 × 10 and 1.3−0.8 × 10 M , respec-        Referencesa                     1,1,1,1,2,3,   1,1,1,1,6,7, 1,1,1,1,9,10,",16.0
"tively. Because the Leo V velocity dispersion is not re-                                          3,4,4,5,5     7,8,8,5,5 10,10,10,5,5",0.0
                                                              # of members            Total              69            20            11,62.0
"solved, we instead compute the 95% upper limit. We                                      RV               64            18             8",0.0
calculate the upper limit to be 8.9 × 105 M .                                        [Fe/H]              51            15             7,0.0
                                                              v hel (km s−1 )           M1     102.6+0.7     131.6+1.0     173.1+1.0,62.0
   We calculate the luminosity from the V-band mag-                                                   −0.8          −1.2          −0.8,3.0
                                                                                        M2      102.5+0.8,88.0
                                                                                                      −0.7    131.2+1.1,102.0
                                                                                                                    −1.2    173.5+2.0,116.0
                                                                                                                                  −1.3,130.0
nitudes listed in Table 5. The resulting mass-to-light                                  M3      102.9+0.7     131.5+1.0     174.1+1.7,0.0
                                                                                                      −0.7          −0.9          −1.5,102.0
ratios for Boötes I ad Leo IV are 449+251            +322,0.0
                                          −184 and 315−222    σV (km s−1 )              M1        5.1+0.7,42.0
                                                                                                      −0.8      3.4+1.3,102.0
                                                                                                                    −0.9       0.1+1.5,116.0
                                                                                                                                  −0.1,130.0
"M /L , respectively. The 95% upper limit for Leo V is                                   M2         5.2+0.8",0.0
                                                                                                      −0.7       3.5+1.4,102.0
                                                                                                                    −0.8       2.3+2.2,116.0
                                                                                                                                  −1.6,130.0
                                                                                        M3         5.1+0.6       2.7+1.2       3.2+1.7,88.0
399 M /L .                                                                                            −0.5          −1.0          −1.4,0.0
                                                              [Fe/H] (dex)              M1   −2.34+0.05,62.0
                                                                                                     −0.05  −2.48+0.16,101.0
                                                                                                                   −0.13  −2.29+0.14,115.0
                                                                                                                                 −0.17,129.0
                                                                                        M2    −2.34+0.05    −2.48+0.18    −2.30+0.17,88.0
          5.4. Boötes I Literature Comparison                                                       −0.05         −0.13         −0.12,10.0
                                                                                        M3    −2.36+0.03,88.0
                                                                                                     −0.03  −2.54+0.17,101.0
                                                                                                                   −0.15  −2.30+0.17,115.0
                                                                                                                                 −0.17,129.0
   Koposov et al. (2011) used an enhanced data reduction      σ[Fe/H] (dex)             M1     0.28+0.04,3.0
                                                                                                     −0.03   0.42+0.12,101.0
                                                                                                                   −0.10    0.30+0.14,115.0
                                                                                                                                 −0.09,129.0
                                                                                        M2      0.28+0.04     0.43+0.15     0.34+0.17,88.0
pipeline to calculate radial velocities from VLT spectra.                                            −0.04         −0.09         −0.12,0.0
                                                                                        M3      0.14+0.04     0.39+0.14     0.34+0.16,88.0
"They targeted stars that are likely to be members, in-        µα cos(δ) (mas yr−1 )     M3",0.0
                                                                                                     −0.05,101.0
                                                                                              −0.45+0.04,94.0
                                                                                                                   −0.33,115.0
                                                                                                            −0.11+0.24,108.0
                                                                                                                                 −0.12,129.0
                                                                                                                          −0.02+0.29,122.0
                                                                                                     −0.04         −0.24         −0.29,101.0
cluding nine member stars identified by Muñoz et al.         µδ (mas yr−1 )            M3    −1.13+0.03,0.0
                                                                                                     −0.03  −0.45+0.19,101.0
                                                                                                                   −0.19  −0.40+0.21,115.0
                                                                                                                                 −0.21,129.0
(2006) and 27 member stars identified by Martin et al.         a References: (1) Muñoz et al. (2018); (2) Dall’Ora et al.,0.0
(2007). Koposov et al. (2011) observed a total of 118,0.0
                                                               (2006); (3) Koposov et al. (2011); (4) Simon (2019); (5),63.0
"stars, 100 of which were used for kinematic calculations.    McConnachie & Venn (2020); (6) Moretti et al. (2009); (7)",0.0
Though they consider most of the observed stars to be        Simon & Geha (2007); (8) Kirby et al. (2013); (9) Medina,0.0
"Boötes I members, they classified 37 of them as highly                   et al. (2018); (10) Collins et al. (2017)",0.0
probable members using the following criteria: low ve-,0.0
"locity variability, log(g) < 3.5, [Fe/H] < −1.5 and radial",0.0
"                                                            with high membership probability, Koposov et al. (2011)",60.0
velocity error dv < 2.5 km s−1 .,0.0
"                                                            disqualified 6 because of their variability, 21 for having",60.0
   Because we use the data from the same observations,3.0
"                                                            a radial velocity error ≥ 2.5 km s−1 , 12 for having log(g)",60.0
"analyzed by Koposov et al. (2011), we expect to measure",0.0
"                                                            ≥ 3.5, and 9 for having [Fe/H] ≥ −1.5 (with 11 stars not",60.0
"similar velocities, metallicities and dispersions. Koposov",0.0
                                                            meeting at least two of the four criteria). Because the,60.0
et al. (2011) used 100 stars to calculate the velocity dis-,0.0
                                                            Koposov et al. (2011) membership cuts are intended to,60.0
"persion, and identified a subset of 37 stars as highly",0.0
"                                                            capture highly probable members, they may be exclud-",60.0
probable Boötes I members. We assign a membership,0.0
                                                            ing less obvious members. The variability and radial,60.0
probability greater than 0.8 to all Koposov et al. (2011),0.0
highly probable members. Of the remaining 36 stars,0.0
avr_spaces,57.71875
 18                                                         Jenkins et al.,1.0
"Figure 13. Comparison of Boötes I, Leo IV and Leo V member stars’ radial velocity measurements with literature values,",0.0
excluding binary and RR Lyrae stars. Because there is only one Leo V star (Leo5 1038) in both the VLT data and Mutlu-,0.0
"Pakdil et al. (2019) data with quality spectra, and this star is a binary (see Figure 12), we do not include a comparison with",0.0
"Mutlu-Pakdil et al. (2019). We do not observe a significant offset for either Boötes I or Leo IV. However, for Leo V, we observe",0.0
a positive offset of 4.8 ± 2.9 km s−1 from Collins et al. (2017) based on two common stars.,0.0
"Figure 14. Comparison of Boötes I, Leo IV and Leo V member stars’ metallicity measurements with literature values. Mutlu-",0.0
Pakdil et al. (2019) observe the same Leo V member star (Leo5 1038) twice; we compare our metallicity to both of their,0.0
"measurements, which differ by 1.31±0.45 dex. This star is considered a binary (see Figure 12).",0.0
velocity error cuts in particular may be broadened to                component:,0.0
capture more members.,0.0
"                                                                                  P (v) = (1 − fM W ) × (f N (v|µ, σ1 )+",82.0
  We calculate a mean velocity and velocity dispersion                                                                        (8),2.0
"of 102.6+0.7           +0.7       −1                                          (1 − f )N (µ, σ2 )) + fM W N (µM W , σM W )",0.0
"         −0.8 and 5.1−0.8 km s       , respectively. These val-",9.0
ues are consistent with the Koposov et al. (2011) values             µ and µM W are the mean velocities of Boötes I and MW,0.0
"for a single-component distribution (v hel = 101.8+0.7  −0.7 km      stars, respectively; σ1 , σ2 , and σM W are the velocity",0.0
"s−1 , σv = 4.6+0.8",0.0
                −0.6  km  s −1,16.0
"                               ). We   observe  velocity offsets     dispersions of the first Boötes I velocity component, the",31.0
"of 0.36 ± 0.37 km and 2.0 ± 1.0 km s−1 from Koposov                  second Boötes I velocity component, and the MW stars,",0.0
"et al. (2011) and Martin et al. (2007), respectively. We             respectively; and f and fM W are the fraction of Boötes",0.0
compare member stars’ velocity measurements to previ-                I stars in the first velocity component and the fraction,0.0
"ous literature in the left panel of Figure 13.                       of stars in the foreground, respectively. Using this likeli-",0.0
"  Koposov et al. (2011) also fitted a two-component ve-              hood, we calculate velocity dispersions (σv ∼ 2.2 km s−1",2.0
locity distribution and found a cold component with                  and σv ∼ 9.6 km s−1 ) consistent with those found by,0.0
σv ∼ 2.4 km s−1 and a hot component with σv ∼                        Koposov et al. (2011). The posterior probability distri-,0.0
9 km s−1 . We fit a similar two component model us-                  bution is shown in Figure 15. We also fit a corresponding,0.0
ing a seven parameter likelihood that includes a MW                  one component model using a five parameter likelihood,0.0
                                                                     (i.e no σ2 and f ).,69.0
avr_spaces,6.838709677419355
                              Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                        19,30.0
   We compare the models using the corrected Akaike          cover eleven of these stars and identify nine additional,3.0
"Information Criterion (AICc), which is a likelihood ra-      members. We calculate a mean velocity and velocity",0.0
tio with an additional penalty for the number of model       dispersion of 131.6+1.0         +1.3,0.0
                                                                                 −1.2 and 3.4−0.9 km s,81.0
                                                                                                       −1,103.0
"                                                                                                          , respectively.",106.0
parameters (see Kirby et al. 2013 for details). A smaller    Simon & Geha (2007) calculated the mean velocity and,0.0
AICc value usually corresponds to a more favored model.      velocity dispersion using a maximum-likelihood method,0.0
"Our calculated AICc value for the two-component model        that assumes a Gaussian velocity distribution, as in",0.0
"is lower than one-component model by 3.5, indicating         Walker et al. (2006). They found values of 132.3 ± 1.4",0.0
"the two-component model is preferred, but with weak          km s−1 and 3.3 ± 1.7 km s−1 , respectively. These are",0.0
evidence.                                                    consistent with the values calculated using our member,0.0
   We calculate a mean metallicity and metallicity dis-      catalogue. The Simon & Geha (2007) dispersion is con-,3.0
                   +0.05            +0.04,19.0
"persion of −2.34−0.05     and 0.28−0.03   dex, respectively. sistent with zero within two standard deviations. Our",0.0
The mean metallicity is consistent with the most recent      measurement is therefore the first to resolve the Leo IV,0.0
"calculation given by Simon (2019). However, our metal-       velocity dispersion at the 95% confidence level.",0.0
licity dispersion is smaller than that from Simon (2019)        The VLT data includes member stars that have previ-,0.0
(0.44+0.07,0.0
"      −0.06 dex). Koposov et al. (2011) use the best-fit     ously been identified, providing a source of direct com-",6.0
template for each star’s co-added spectrum to calculate      parison for member velocities. We compare the radial,0.0
metallicities. Though their fitting procedure is primar-     velocity measurements of eleven member stars to pre-,0.0
"ily intended to calculate radial velocities, they find that  viously published findings in the middle panel of Fig-",0.0
"their resulting values for Teff , log(g) and [Fe/H] are rea- ure 13. We observe that our VLT data for member stars",0.0
sonable. We compare our metallicity results with theirs      is on average 0.8 ± 2.0 km s−1 lower than the litera-,0.0
"in Figure 14, noting that they do not provide uncertain-     ture values. All previously identified members are listed",0.0
"ties for their measurements because of the discreteness      in Table 7 in Appendix C, along with all corresponding",0.0
of the Munari atmosphere grid (Munari et al. 2005). As-      velocity measurements.,0.0
"signing their values a uniform uncertainty of 0.3 dex, we       We calculate a mean metallicity and metallicity dis-",0.0
find an offset of −0.03 ± 0.06 dex. There is no obvious      persion of −2.48+0.16             +0.12,0.0
"                                                                                −0.13 and 0.42−0.10 dex, respectively.",80.0
correlation between our measurements. We also provide        These values are consistent with those calculated by,0.0
a comparison of our results with Martin et al. (2007)        Kirby et al. (2013). We compare our calculated metal-,0.0
and Lai et al. (2011). Measurements from both stud-          licities to those measured by Simon & Geha (2007) and,0.0
ies are known to within ±0.2 dex. We find an offset of       Kirby et al. (2013) in the middle panel of Figure 14. We,0.0
−0.47±0.11 and 0.35±0.11 dex relative to the measure-        find a mean offset of −0.22 ± 0.17 and −0.17 ± 0.21,0.0
"ments from Martin et al. (2007) and Lai et al. (2011),       dex from Simon & Geha (2007) and Kirby et al. (2013),",0.0
respectively. This could be attributed in part to the        respectively. The offset from Simon & Geha (2007) is,0.0
different CaT calibrations used; while we use the cali-      consistent with the difference between the mean metal-,0.0
"bration relation from Carrera et al. (2013), Martin et al.   licities calculated here and by Simon & Geha (2007)",0.0
(2007) use the relation from Rutledge et al. (1997). The     (0.16±0.17 dex). This discrepancy can be attributed,0.0
comparison results are shown in the left panel of Fig-       in part to the different CaT calibrations used. As dis-,0.0
"ure 14.                                                      cussed in §5.4, we use the calibration relation from Car-",0.0
"   Using the membership mixture model described in           rera et al. (2013), while measurements prior to 2013 use",3.0
"§4.2, we calculate the systematic proper motion in           the relation from Rutledge et al. (1997).",0.0
"right ascension and declination to be −0.45+0.04  −0.04 and     Using the membership mixture model, we calculate",0.0
−1.13+0.03,0.0
       −0.03 mas yr,7.0
                      −1,22.0
"                         , respectively. McConnachie &       the systematic proper motion in right ascension and dec-",25.0
Venn (2020) similarly use the Gaia EDR3 catalogue to         lination to be −0.11+0.24              +0.19,0.0
                                                                                   −0.24 and −0.45−0.19 mas yr,83.0
                                                                                                                 −1,113.0
"                                                                                                                    , re-",116.0
"measure the systematic proper motion of Boötes I, cal-      spectively. This is consistent with the values found by",0.0
culating the right ascension and declination components      McConnachie & Venn (2020).,0.0
"to be −0.39 ± 0.01 and −1.06 ± 0.01 mas yr−1 , respec-",0.0
tively. The discrepancy between these measurements is                     5.6. Leo V Literature Comparison,0.0
likely due to the lack of bright member stars in the VLT,0.0
                                                                Walker et al. (2009) identified a total of seven,64.0
data. This is discussed in more detail in §4.3.,0.0
                                                             Leo V members observed with MMT/Hectochelle,61.0
                                                             and Collins et al. (2017) performed follow-up with,61.0
"           5.5. Leo IV Literature Comparison                 Keck/DEIMOS spectra, finding an additional five mem-",11.0
   Simon & Geha (2007) used Keck/DEIMOS spec-                bers. Mutlu-Pakdil et al. (2019) used photometric,3.0
troscopy to identify eighteen Leo IV members. We re-         data and two epochs of stellar spectra observed with,0.0
avr_spaces,14.705882352941176
 20                                                        Jenkins et al.,1.0
Figure 15. Two-dimensional posterior probability distribution from a MCMC sampler using a seven-parameter likelihood.,0.0
"We use the following parameters: the mean velocity of Boötes I µ, the mean velocity of the foreground MW stars µM W , the",0.0
"velocity dispersion of the first Boötes I velocity component σ1 , the velocity dispersion of the second Boötes I velocity component",0.0
"σ2 , the velocity dispersion of the MW stars σM W , the fraction of Boötes I stars in the first velocity component f , and the",0.0
fraction of MW stars fM W .,0.0
MMT/Hectochelle to find three new possible member                       (2009) classified two stars (Leo5 1153 and Leo5 1158),0.0
"stars. One of the epochs of spectroscopic data was first                located far (∼13 arcmin, >10 rh ) from the center of Leo",0.0
reported by Walker et al. (2009). We identify eleven                    V as members. These stars are highlighted in Figures 6,0.0
"member stars, including four new members, two mem-                      through 9. We classify them as VCNMs due to their dis-",0.0
"bers previously observed in all three studies, three mem-               tance from the Leo V center and their high metallicities.",0.0
bers observed by Walker et al. (2009) and two mem-                        We calculate a mean velocity of 173.1+1.0  −0.8 km s,0.0
                                                                                                                               −1,127.0
                                                                                                                                  and,130.0
bers observed by Collins et al. (2017). Walker et al.                   are unable to resolve the velocity dispersion. Walker,0.0
avr_spaces,16.125
                               Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                              21,31.0
"et al. (2009) used a two-dimensional likelihood function        Using the membership mixture model, we calculate",0.0
weighted by membership probabilities to perform kine-        the systematic proper motion in right ascension and dec-,0.0
"matic calculations. Using only the five central members,     lination to be −0.02+0.29                   +0.21",0.0
                                                                                       −0.29 and −0.40−0.21 mas yr,87.0
                                                                                                                        −1,120.0
"                                                                                                                           , re-",123.0
                                          +2.4,42.0
they found a velocity dispersion of 2.4−1.4    km s−1 . This spectively. This is consistent with the values found by,0.0
value is not conclusively resolved. Including the two dis-   McConnachie & Venn (2020).,0.0
tant candidate members increases this value to 3.7+2.3  −1.4,0.0
km s−1 . Collins et al. (2017) estimated Leo V’s kine-           5.7. Metallicity Distribution Function of Boötes I,0.0
matics using two models: one that assumes the system            The VLT data roughly doubles the number of metal-,0.0
is dispersion supported and one that allows for a veloc-     licities available in Boötes I compared to the most re-,0.0
"ity gradient. For the former, they calculated the mean       cent analysis by Lai et al. (2011), bringing it to a total",0.0
velocity to be 172.1+2.3,0.0
                      −2.1 km s,22.0
                                −1,32.0
                                    and the velocity disper- of ∼70 stars: 51 in the VLT/GIRAFFE data (29 new,36.0
               +3.3       −1,15.0
"sion to be 4.0−2.3 km s ; for the latter, they calculated    stars), and 19 stars in the literature not in our dataset",0.0
                                 +2.1,33.0
the mean velocity to be 170.9−1.9     km s−1 and the veloc-  (Norris et al. 2010; Lai et al. 2011). We calibrate the,0.0
                          +3.2       −1,26.0
ity dispersion to be 2.3−1.6 km s . Our mean velocity        literature measurements to our metallicities using the,0.0
is consistent with the values found by both Walker et al.    offset calculated in §5.4.,0.0
(2009) and Collins et al. (2017).                               We re-analyze the metallicity distribution function,0.0
   We compare the radial velocity measurements of the        using three analytic metallicity distribution functions,3.0
"seven previously identified member stars to published        (MDFs) considered by Lai et al. (2011): the leaky box,",0.0
"findings in the right panel of Figure 13. Our VLT ve-        the pre-enriched leaky box, and the extra gas model",0.0
locity measurements for member stars are on average          (Kirby et al. 2011). The leaky box is the classic analytic,0.0
4.8 ± 2.9 km s−1 higher than the measurements from           model characterized by the effective yield p. The pre-,0.0
