text,space_num
"evolution, we show the the variation of observed 𝑁(C iv)/𝑁(C iii)",0.0
                                                                         with Spearman rank correlation value 𝜌𝑠 = −0.69 signiﬁcant at,73.0
"with redshift in bottom panel of Fig. 6. Note that, at low−𝑧",0.0
"                                                                         8.39𝜎 level, for the combined sample of the low−𝑧 and high−𝑧 C iii",73.0
(0.2 6 𝑧 6 0.9) the C iv is not observable owing to the limitation,0.0
"                                                                         absorption systems. To show the strong correlation, we have also",73.0
of 𝐻𝑆𝑇/𝐶𝑂𝑆 wavelength coverage. We have also over plotted,0.0
                                                                         plotted linear regression ﬁt (LRF) with 1𝜎 range using black solid,73.0
the model predicted 𝑁(C iv)/𝑁(C iii) for the same 𝑛H ranges as,0.0
                                                                         and dashed lines in Fig. 7. We obtain a strong dependence of 𝐿 on,73.0
discussed above for diﬀerent UVBs indicated by diﬀerent line-styles,0.0
                                                                         [𝐶/𝐻] as:,73.0
as shown in the legends. It is evident from the ﬁgure that the,0.0
high−𝑧 𝑁(C iv)/𝑁(C iii) will also require slightly lower 𝑛H values       𝑙𝑜𝑔 𝐿 = (−1.49 ± 0.07) + (−0.93 ± 0.08)[C/H] .                     (2),0.0
"as suggested by 𝑁(C iii)/𝑁(C ii). So for a given UVB, the 𝑛H needs",0.0
to be changed for C iii absorbers at low−𝑧 compared to high−𝑧 but        The LRF for the combined sample has a steeper slope compared,0.0
not in a monotonically way in order to yield the observed column         to the low−𝑧 C iii sample (log 𝐿 = (−1.60 ± 0.10) + (−0.78 ±,0.0
density ratios.                                                          0.15)[C/H]). It is also evident that the size of the absorption,0.0
       There are few possible biases that could have lead to the 𝑛H      system for a given [𝐶/𝐻] is typically smaller for low−𝑧. This also,7.0
evolution we note here. The low−𝑧 sample typically has higher            implies that the actual sizes of the low−𝑧 absorbers are smaller than,0.0
𝑁 (H i) compare to the high−𝑧 sample. In cosmological simulations        the predictions of the toy model used by M19 for modelling this,0.0
"one ﬁnds absorption from a given 𝑁 (H i) originating from higher         correlation at high−𝑧. Furthermore, we ﬁnd that for the combined",0.0
"densities at low−𝑧. The 𝑛H values discussed here are for a system,       C iii absorbers, the correlation remains unchanged (𝜌𝑠 = −0.68 with",0.0
"i.e., averaged over diﬀerent individual velocity components. Also,       7.78 𝜎) even if we restrict the high−𝑧 sample to SLFs only (𝑁 (H i)",0.0
"our measurements assume a single phase for C ii, C iii, and C iv.        > 1015 cm−2 ).",0.0
Therefore a better picture will emerge if we can do the analysis,0.0
of individual components over the full redshift range including,0.0
addition data of C iii absorbers at 1.0 6 𝑧 6 2.0.                       4.2.2    𝐿 vs. 𝑁 (C iii) :,0.0
"                                                                         In panel (b) of Fig. 7, we plot the observed 𝑁 (C iii) vs. 𝐿 with the",73.0
                                                                         same symbols and colours as mentioned above. For the low−𝑧 C iii,73.0
4.2 Correlations between derived parameters:,0.0
"                                                                         sample, we ﬁnd a tight correlation between these two parameters",73.0
"In M19, we have studied the correlations between diﬀerent derived        with 𝜌𝑠 = 0.59 at 5.83𝜎 (see, panel (b) of Fig. A1) which is",0.0
parameters of C iii absorbers for component-wise analysed data (S1       also conﬁrmed using a survival analysis test as shown in Table 1,0.0
"+ S2) and system-wide analysed data (S3), separately (see Fig. 10        (𝜌 = 0.52 at 5.16𝜎). However, high−𝑧 data points typically have",0.0
of M19). We found an interesting anti-correlation between 𝐿 and          larger 𝐿 for a given 𝑁 (C iii).,0.0
"[𝐶/𝐻] with signiﬁcance level, 6.1𝜎 and 3.8𝜎 for S1 + S2 and                    While analyzing similar plot of 𝐿 vs 𝑁(C iv), Kim et al. (2016)",0.0
"S3, respectively. We explain this anti-correlation using a simple        argued for the presence of two population based on metallicity.",0.0
toy model where 𝐿 is driven by the cooling length scale (𝑡 𝑐𝑜𝑜𝑙 ) ×      Following similar logic we divide the combined sample into,0.0
𝑐 𝑠 ) as seen in the cloud fragmentation under thermal instabilities     high−[𝐶/𝐻] metallicity ([𝐶/𝐻] > −1.2 and log 𝐿 < −0.6) and,0.0
(McCourt et al. 2018).                                                   low metallicity absorbers ([𝐶/𝐻] < −1.2 and log 𝐿 > −0.6).,0.0
"                                                                                                                      MNRAS 000, 1–19 (2019)",118.0
avr_spaces,23.455555555555556
                                                                                                                                          Low−𝑧 C iii absorbers                               11,138.0
                                                2,48.0
                                                                                                                                                  -1.8,146.0
                                                1                                                                               (a)               -2.0,48.0
                                                                                                                                                  -2.2,146.0
                                                0,48.0
                                                                                                                                                      Log nH (cm ),150.0
                                                                                                                                                         −3,153.0
                                                                                                                                                  -2.5,146.0
                                 Log L (kpc),33.0
                                               −1                                                                                                 -2.8,47.0
                                               −2                                                                                                 -3.0,47.0
                                                                                                                                                  -3.2,146.0
                                               −3    Low−z                                                      ρs = − 0.69                       -3.5,47.0
                                                     High−z                                                     ρs/σ = − 8.39,53.0
                                               −4                                                                                                 -3.8,47.0
                                                −3.0 −2.5 −2.0 −1.5 −1.0 −0.5 0.0                                          0.5        1.0,48.0
                                                                    [C/H],68.0
                     2                                                    0.5                                                                                              0.5,21.0
                                                                    (b)                                 2                                                            (c),68.0
                     1                                                    0.0                                                                                              0.0,21.0
                                                                                                        1,104.0
                     0                                                    -0.5                                                                                             -0.5,21.0
                                                                                                        0,104.0
      Log L (kpc)                                                                            Log L (kpc)                                                                      [C/H],6.0
                    −1                                                       [C/H],20.0
                                                                          -1.0                                                                                             -1.0,74.0
                                                                                                       −1,103.0
                    −2                                                    -1.5                                                                                             -1.5,20.0
                                                                                                       −2,103.0
                         Low−z                                            -2.0                                                                                             -2.0,25.0
                    −3                                      ρs = 0.04                                  −3         Low z                            ρs = − 0.04,20.0
                         High−z                                                                                   High z,25.0
                                                                                                                     −,117.0
                                                            ρs/σ = 0.53   -2.5                                        −                            ρs/σ = − 0.49           -2.5,60.0
                    −4,20.0
                     11.5 12.0 12.5 13.0 13.5 14.0 14.5 15.0                                           −4        13      14          15       16             17,21.0
                                  Log N(C III) (cm )   −2,34.0
                                                                                                                                Log N(H I) (cm ),128.0
                                                                                                                                             −2,141.0
                                                                          -1.8                                                                                             -1.8,74.0
                     1                                             (d)                                      1                                                   (e),21.0
                                                                          -2.0                                                                                             -2.0,74.0
                     0                                                    -2.2  )                           0                                                              -2.2  ),21.0
                                                                                  −3                                                                                               −3,82.0
                                                                          -2.5                                                                                             -2.5,74.0
                                                                                Log nH (cm                                                                                       Log nH (cm,80.0
                −1                                                                                         −1,16.0
      [C/H]                                                               -2.8                [C/H]                                                                        -2.8,6.0
                −2                                                        -3.0                             −2                                                              -3.0,16.0
                                                                          -3.2                                                                                             -3.2,74.0
                −3       Low−z                                                                             −3     Low−z                            ρs = − 0.07,16.0
                                                            ρs = 0.47     -3.5                                                                                             -3.5,60.0
                         High−z                             ρs/σ = 5.81                                           High−z                           ρs/σ = − 0.96,25.0
                −4                                                        -3.8                             −4                                                              -3.8,16.0
                 11.5     12.0       12.5 13.0 13.5 14.0          14.5                                          13         14          15        16                  17,17.0
                                       Log N(C III) (cm ),39.0
                                                      −2,54.0
                                                                                                                                Log N(H I) (cm ),128.0
                                                                                                                                             −2,141.0
Figure 7. The plots show correlations among various model predicted parameters along with their rank correlation coeﬃcients and signiﬁcance levels. Panel,0.0
(a): 𝐿 vs. [𝐶/𝐻 ] and the symbols are colour coded with 𝑛H values as shown in the side colour bar. The solid line represents the linear regression ﬁt to,0.0
"the data, whereas the dashed lines indicate 1𝜎 deviation around the linear regression ﬁt. The dotted horizontal and vertical lines show segregation between",0.0
high−[𝐶/𝐻 ] ([𝐶/𝐻 ] > −1.2 and log 𝐿 < −0.6) and low−[𝐶/𝐻 ] ([𝐶/𝐻 ] < −1.2 and log 𝐿 > −0.6) branch C iii absorbers (see text for details). Panel (b):,0.0
𝐿 vs. 𝑁 (C iii) with the face of the symbol colour coded with 𝑛H values similar to panel (a) whereas the thick outer lines are colour coded with the [𝐶/𝐻 ],0.0
"values as shown with the side colour bar. The regions marked by red and blue boxes show the high−[𝐶/𝐻 ] and low−[𝐶/𝐻 ] branch absorbers, respectively.;",0.0
Panel (c): 𝐿 vs. 𝑁 (H i) and the symbols represent same colour coding as panel (b). The vertical red line show 𝑁 (H i) cut oﬀ at log 𝑁 (H i) (cm−2 ) > 15.,0.0
"The panels (d) and (e) show the [𝐶/𝐻 ] vs. 𝑁 (C iii) and [𝐶/𝐻 ] vs. 𝑁 (H i), respectively, with the side colour bars representing log 𝑛H values embedded in",0.0
"the symbols. The solid circles and squares represent the parameters corresponding to low−𝑧 (0.2 6 𝑧 6 0.9) and high−𝑧 (M19; 2.1 6 𝑧 6 3.3) samples,",0.0
respectively. The symbol sizes increase with the increasing of redshift within the speciﬁed redshift range.,0.0
"From the boxes drawn in panel (b) of Fig. 7, we ﬁnd a clear                                           populations in C iii sample on the 𝐿 vs. 𝑁 (C iii) plane are visible",0.0
segregation of high−[𝐶/𝐻] (red box) and low−[𝐶/𝐻] (blue box)                                          in the combined sample with the low−𝑧 C iii sample following,0.0
systems in the 𝐿 vs 𝑁 (C iii) plane. We see that the high−[𝐶/𝐻]                                       the 𝐿 vs. 𝑁 (C iii) evolution of high−[𝐶/𝐻] branch of the high−𝑧,0.0
branch absorbers show a clear trend of increasing 𝐿 with increasing                                   C iii absorbers. While this is in line with the discussions presented,0.0
"log 𝑁(C iii) whereas such a trend is missing for the low−[𝐶/𝐻]                                        in Kim et al. (2016), in our sample the low−[𝐶/𝐻] branch is",0.0
"branch absorbers with log 𝐿 > 0.4 kpc. As a result, two distinct                                      predominantly dominated by the high−𝑧 systems and high−[𝐶/𝐻]",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,49.34615384615385
"12      Mohapatra, A. et al.",0.0
"by the low−𝑧 systems. Hence, it will be interesting to increase the                    2                                                 2",0.0
                                                                                                                          Low−z                                  -1.8,122.0
number of C iii selected absorbers (spanning a broader range in 𝐿                                                         High−z,0.0
"and metallicity, [𝐶/𝐻]) to conﬁrm the existence of statistically                       1                               Log Ti = 5.5 K    1                       -2.0",0.0
signiﬁcant bimodality in metallicity among the C iii absorption                                                                                                  -2.2,0.0
systems.,0.0
                                                                                                                                             Log cStcool (kpc),141.0
                                                                                       0                                                 0,87.0
                                                                                                                                                                    Log nH (cm−3 ),164.0
                                                                                                                                                                 -2.5,161.0
                                                                         Log L (kpc),73.0
                                                                                   −1                                                    −1,83.0
                                                                                                                                                                 -2.8,161.0
4.2.3   𝐿 vs. 𝑁 (H i) :,0.0
                                                                                                                                                                 -3.0,161.0
We show the correlation between 𝐿 and 𝑁 (H i) in panel (c) of                      −2      Log nH (cm ) = -3.0,0.0
                                                                                                     −3,101.0
                                                                                                                                         −2                      -3.2,137.0
Fig. 7. The low−𝑧 and high−𝑧 C iii sample have signiﬁcantly                                Log nH (cm−3) = -3.0,0.0
"diﬀerent 𝑁 (H i) distributions with 𝑁 (H i) in ranges, 12.8 6                              Log nH (cm−3) = -2.5                                                  -3.5",0.0
                                                                                   −3      Log nH (cm−3) = -2.0                           −3,83.0
"log N(H i) (𝑐𝑚 −2 ) 6 16.6 and 15 6 log N(H i) (𝑐𝑚 −2) 6 16.2,                                                                                                   -3.8",0.0
                                                                                    −3.0 −2.5 −2.0 −1.5 −1.0 −0.5       0.0     0.5     1.0,84.0
"respectively. In the low−𝑧 C iii sample, all the absorption systems                                     [C/H]",0.0
have 𝑁 (H i) > 1015 cm−2 compared to only ≃63% of the high−𝑧,0.0
"absorption systems. Similarly, the size distribution of the absorption   Figure 8. Comparison of 𝐿 vs. [𝐶/𝐻 ] of the combined C iii systems for a",0.0
systems are diﬀerent with most of the low 𝑁 (H i) high−𝑧 absorbers       simple isochoric cooling case. The symbols and colours are same as panel,0.0
"showing similar 𝐿 as the low−𝑧 absorbers. Hence, as seen in the          (a) of Fig. 7. The cooling length scale (𝑐𝑠 × 𝑡𝑐𝑜𝑜𝑙 ) obtained from our simple",0.0
"                                                                         toy model with diﬀerent constant 𝑛H (i.e., for the median 𝑛H of low−𝑧",73.0
ﬁgure the low−𝑧 and high−𝑧 C iii absorption systems are separable,0.0
"                                                                         (log 𝑛H ≃ -3) and high−𝑧 (log ≃ -2.5) with 1𝜎 upper and lower range,",73.0
and have two diﬀerent distributions on the 𝐿 vs 𝑁 (H i) plane. We,0.0
                                                                         respectively) are indicated with continuous lines as shown in the legends.,73.0
"ﬁnd a statistically signiﬁcant correlation between 𝐿 and 𝑁 (H i) for     We use an initial temperature, log 𝑇𝑖 (K) = 5.5 in our model.",0.0
"the low−𝑧 C iii sample with 𝜌𝑠 = 0.35 (3.48𝜎) (see, panel (c) of",0.0
Fig. A1). The low−𝑧 C iii absorption systems are skewed towards,0.0
the lower right end of the 𝐿 vs. 𝑁 (H i) plane whereas the high−𝑧,0.0
C iii absorption systems have a larger spread in 𝑁 (H i) and 𝐿 and,0.0
"show a stronger correlation with 𝜌𝑠 = 0.52 at 3.48𝜎. In addition, it     the range, −2.8 < [𝐶/𝐻] < 0.6. However, a strong anti-correlation",0.0
"                                                                         was observed between [𝐶/𝐻] and 𝑁 (H i) (𝜌𝑠 = −0.65 at 5,80𝜎)",73.0
is also clear from the ﬁgure that analogous of some of the highest,0.0
"metallicity absorbers with smaller 𝐿 originating from low 𝑁(H i)         for the component-wise analysed data, S1 + S2 of M19. Hence, the",0.0
systems are not probed in the low−𝑧 sample. For the combined             weak trend of C iii absorption systems could be due to the possibility,0.0
                                                                         of poor small scale metal mixing so that the low-ionization metal,73.0
"low−𝑧 and high−𝑧 C iii systems, no correlation between 𝐿 and",0.0
𝑁 (H i) (𝜌𝑠 = −0.04 at 0.49𝜎) was found as anticipated based on          lines need not necessarily be associated with the entirely observed,0.0
"well displayed segregation.                                              𝑁 (H i) (for e.g., Schaye et al. 2007). Also, the high−𝑧 C iii sample",0.0
                                                                         on 𝑁 (H i) vs. [𝐶/𝐻] plane gives a strong hint of metallicity,73.0
                                                                         evolution for weak 𝑁 (H i) (𝑁 (H i) < 1015 cm−2 ) absorbers. These,73.0
4.2.4   [𝐶/𝐻] vs. 𝑁 (C iii) :                                            absorbers are believed to be transients caught in the act and maybe,0.0
                                                                         related stripping of metal enriched gas from galaxies or galactic,73.0
"In panel (d) of Fig. 7, we show [𝐶/𝐻] as a function of 𝑁 (C iii)         outﬂows (Schaye et al. 2007). These absorbers seem to be present",0.0
"for all the systems. For the low−𝑧 C iii sample, we see a moderate       in group environments and are less active at a later Universe than",0.0
"correlation with 𝜌𝑠 = 0.33 (3.27𝜎) (see, panel (d) of Fig A1) which      they were earlier (Muzahid et al. 2018). A homogeneous sample of",0.0
is also conﬁrmed from the survival analysis test with 𝜌𝑠 = 0.31          such absorbers at low and intermediate redshift could shed light to,0.0
(3.07𝜎). The high−𝑧 sample has a large scatter in 𝑁 (C iii) compared     the detail physical process of such transient absorbers in the CGM.,0.0
to the low−𝑧 sample and shows a strong correlation with [𝐶/𝐻],0.0
(𝜌𝑠 = 0.56 (4𝜎)). It is also evident from the ﬁgure that for a,0.0
"given 𝑁 (C iii), the low−𝑧 C iii absorbers have systematically higher",0.0
[𝐶/𝐻] compared to high−𝑧 absorbers. This is mainly due to the,0.0
redshift evolution of metallicity among the C iii absorbers as we        4.2.6 Summary,0.0
have discussed in §4.1.                                                  We ﬁnd a strong correlation between 𝐿 and [𝐶/𝐻] for the low−𝑧,0.0
"                                                                         C iii absorption systems as seen in high−𝑧 absorbers. However, the",73.0
                                                                         low−𝑧 and high−𝑧 absorbers show diﬀerent ranges in 𝐿 and [𝐶/𝐻],73.0
4.2.5   [𝐶/𝐻] vs. 𝑁 (H i) :,0.0
"                                                                         for similar 𝑁 (H i). This means, if 𝐿 is related to the cooling length",73.0
"We show [𝐶/𝐻] as a function of observed 𝑁 (H i) for the low−𝑧 and        (𝑡 𝑐𝑜𝑜𝑙 × 𝑐 𝑠 ) as argued by M19, the higher density and metallicity",0.0
high−𝑧 absorbers in panel (e) of Fig. 7. We ﬁnd an anti-correlation      could be the reason for the small 𝐿 seen in the low−𝑧 absorbers,0.0
between these two quantities with 𝜌𝑠 = −0.44 (at 4.38𝜎) for              having same 𝑁 (H i). We also notice that the trend seen in the 𝐿 vs,0.0
the low−𝑧 C iii absorbers as shown in panel (e) of Fig A1. A             𝑁 (C iii) plane is consistent with the two population idea suggested,0.0
survival analysis test also conﬁrms the trends with a 𝜌𝑠 = −0.33         by Kim et al. (2016). We ﬁnd when appropriately divided in 𝐿 and,0.0
"at 3.27𝜎 signiﬁcance. Note that, this trend is weak compared to the      [𝐶/𝐻] ranges, the high metallicity branch exhibits a correlation",0.0
"low−𝑧 survey of the COS-Halos sample of Prochaska et al. (2017)          between 𝐿 and 𝑁 (C iii), while the low metallicity branch does",0.0
"(𝜌𝑠 = −0.69 at 3.80𝜎) and the COS-weak sample of Muzahid et al.          not show such correlation. Unfortunately, in the combined sample,",0.0
(2018) (𝜌𝑠 = −0.94 at 5.24𝜎). The high−𝑧 C iii absorbers over            low metallicity range (resp. high metallicity range) is dominated,0.0
plotted on panel (e) of Fig. 7 also show a weak anti-correlation         by the high−𝑧 (resp. low−𝑧) absorbers. Conﬁrming this with an,0.0
(𝜌𝑠 = −0.34 at 2.49𝜎) with most of the lower-𝑁 (H i) absorbers           increased number of C iii absorbers spanning the 𝐿 and 𝑁 (C iii),0.0
(𝑁 (H i) 6 1014 cm−2 ) having [𝐶/𝐻] > −0.5 and higher-𝑁 (H i)            phase uniformly will have interesting implications in understanding,0.0
absorbers (𝑁 (H i) > 1014 cm−2 ) having large scatter in [𝐶/𝐻] in        the metallicity evolution of CGM gas .,0.0
"                                                                                                                           MNRAS 000, 1–19 (2019)",123.0
avr_spaces,30.29268292682927
                                                                                                                 Low−𝑧 C iii absorbers               13,113.0
4.3 Size metallicity relationship                                                         11.2                                      5.7   3.2 2.1 1.5,0.0
                                                                                 1.0,81.0
The strongest correlation we notice in our study is the one between 𝐿,0.0
vs. [𝐶/𝐻]. While this correlation is seen for both high−𝑧 and low−𝑧              0.5,0.0
"samples, the slopes of the distributions are diﬀerent. In particular for         0.0",0.0
"a given metallicity, 𝐿 is smaller for low−𝑧 systems as these systems",0.0
"tend to have higher 𝑛H compare to the high−𝑧 systems. In M19,                   .0.5",0.0
this correlation is explained through a simple toy model where the,0.0
cloud size is decided by the cooling length.                               [C/H].1.0,0.0
"      To explore this further, we obtained 𝑡 𝑐𝑜𝑜𝑙 × 𝑐 𝑠 for the                 .1.5",6.0
                                                                                              High-z + Low-z C III data,94.0
‘isochoric’ case with our simple toy model as discussed in M19.,0.0
"In Fig. 8, we show the PI model predicted [𝐶/𝐻] vs. 𝐿 in scattered",0.0
"                                                                                .2.0          DLAs (Rafelski, M. et al. 2012)",80.0
"                                                                                              DLAs (Quiret, S. et al. 2016)",94.0
"points with over plotted ‘isochoric’ model predictions of 𝑡 𝑐𝑜𝑜𝑙 × 𝑐 𝑠          .2.5          S-DLAs (Quiret, S. et al. 2016)",0.0
                                                                                              pLLS + LLS sample,94.0
"for diﬀerent 𝑛H (i.e., for the median 𝑛H of low−𝑧 (log 𝑛H ≃ -3) and",0.0
                                                                                −3.0,80.0
"high−𝑧 (log ≃ -2.5) with 1𝜎 upper and lower range, respectively).                         0.2                                       1     2    3    4",0.0
"We use an initial temperature, log 𝑇𝑖 (K) = 5.5 in our model.                                                                   z",0.0
"As shown in M19, the model curves roughly follow the observed",0.0
                                                                            Figure 9. [𝐶/𝐻 ] versus redshift (time since big bang). The scattered points,76.0
anti-correlation between [𝐶/𝐻] vs. 𝐿 for the high−𝑧.,0.0
                                                                            show the combined C iii systems whereas the yellow ﬁlled circles are C iii,76.0
      The slight enhancement in 𝑛H at low−𝑧 explains that the size          systems with 𝑁 (H i) > 1015 cm−2 . The thick stars denote the median value,6.0
of the low−𝑧 absorbers is less than that of the high−𝑧 absorbers            of the [C/H] obtained over the extent of the horizontal bar in the redshift,0.0
"for a given metallicity. However, for the low−𝑧, the observed slope         range and the vertical bar denote 1𝜎 range in shown median values. The",0.0
is steeper than what is predicted by the model. This is mainly due          black solid line denotes the linear regression ﬁt (LRF) to [𝐶/𝐻 ] vs. 𝑧,0.0
"to the presence of small size clouds near solar metallicity. Also           and the black dotted lines indicate 1𝜎 deviation around the LRF. The red,",0.0
"for a given metallicity the predicted range in 𝐿 is narrower than           cyan, magenta and orange lines show the LRF ﬁts from the measurements of",0.0
"what we observe. In our toy model, to increase the slope, we have to        cosmic metallicity of DLAs from Rafelski et al. (2012), Quiret et al. (2016),",0.0
decrease the cooling time for high metallicity gas. This can naturally      sub−DLAs from Quiret et al. (2016) and pLLSs + LLSs from Lehner et al.,0.0
"happen if we introduce a correlation between the initial density and        (2013, 2016); Wotta et al. (2019), respectively.",0.0
"metallicity in our models. In our data, we do see a moderate (i.e.,",0.0
2𝜎) correlation between 𝑛H and [𝐶/𝐻]. Another possibility is the,0.0
fragmentation of a larger high metallicity parent cloud to reach,0.0
pressure equilibrium with its surroundings at a ﬁnal cooling time,0.0
"scale (McCourt et al. 2018). However, it is important to remember",0.0
"that in this work, we use total column densities (and not the column",0.0
"densities measured for individual components) to derive 𝑛H , [𝐶/𝐻]",0.0
                                                                                 Fig. 9 suggests a strong evolution in metallicity between 𝑧 ≃,81.0
"and 𝐿. Thus, the inferred length can also be related to the number",0.0
                                                                            2.5 and 𝑧 ≃ 1.0 (the age of the universe between ≃ 2.5 to 5.8,76.0
of individual components along the line-of-sight.,0.0
                                                                            Gyr). The evolution becomes relatively slower in later times as seen,76.0
                                                                            from the median [C/H] values in Fig. 9 (thick stars). We ﬁnd a,76.0
                                                                            strong anti-correlation between 𝑧 and [𝐶/𝐻] with 𝜌𝑠 = −0.44 at a,76.0
4.4 Redshift evolution of [𝐶/𝐻],0.0
"                                                                            signiﬁcance level of 5.40𝜎. The LRF to [𝐶/𝐻] vs. 𝑧 gives a slope,",76.0
"Understanding the redshift evolution of metallicity of a particular         −0.41 ± 0.05 with intercept, −0.25 ± 0.08.",0.0
class of absorption systems (like damped Ly𝛼 systems (DLAs) and                  We compare the redshift evolution of [𝐶/𝐻] of the C iii,0.0
metal line systems) is very important as it is intimately related to        absorbers with the cosmic metallicity (𝑍) evolution of DLAs,0.0
"the redshift evolution of star formation and associated feedback            (Rafelski et al. 2012; Quiret et al. 2016), sub−DLAs (Quiret et al.",0.0
"processes in galaxies. Generally, DLAs, sub−DLAs (s−DLAs),                  2016) and pLLSs + LLSs (Lehner et al. 2013, 2016; Wotta et al.",0.0
Lyman limit systems (LLSs) and partial-LLSs (pLLSs) are used to             2019). The redshift evolution of cosmic metallicity of DLAs,0.0
study the evolution of metallicity of gas around the galaxies which         measured by Rafelski et al. (2012) shows a shallower slope [< 𝑍 >,0.0
show an increasing trend with age of the Universe (Rafelski et al.          = (−0.22 ± 0.03)𝑧 − (0.65 ± 0.09)] upto 𝑧 ≃ 5 (denoted by red line,0.0
"2012; Lehner et al. 2013, 2016; Quiret et al. 2016; Wotta et al.            in Fig. 9). Similarly, a LRF to < 𝑍 > vs. 𝑧 for DLAs measured",0.0
"2019). In this section, we compare the redshift evolution of [𝐶/𝐻]          by Quiret et al. (2016) in the redshift, 0 < 𝑧 < 4 shows a slope",0.0
"of C iii absorbers with the redshift evolution of metallicity of            of −0.15 ± 0.03 with a higher intercept, −(0.6 ± 0.13) (denoted by",0.0
"DLAs, s−DLAs, and pLLS + LLS systems. As we have discussed                  cyan line) whereas the LLSs in their data show a more elevated slope",0.0
"before, the C iii absorbers studied here are optically thin to Lyman        with redshift, < 𝑍 >= (−0.3 ± 0.07)𝑧 − (0.15 ± 0.31) (denoted by",0.0
continuum radiation and typically have 𝑁 (H i) < 1017 cm−2 .                magenta line). The low−𝑧 (z < 1) and high−𝑧 (2.3 < 𝑧 < 3.4) pLLSs,0.0
"     In Fig. 9, we show the [𝐶/𝐻] evolution of C iii absorbers as a         + LLSs are selected from Lehner et al. (2013); Wotta et al. (2019)",5.0
"function of redshift (and time since big bang). At high−𝑧, the scatter      and Lehner et al. (2016), respectively. The LRF to the combined",0.0
"in metallicity is larger (over ≃3 dex spread in [C/H]) compared to          pLLSs + LLSs sample across redshift range, 0.2 < 𝑧 < 3.4 gives",0.0
"the low−𝑧 (≃2 dex spread in [C/H]). As seen from panel (c) of               a slope, −0.36 ± 0.10 with an intercept, −0.95 ± 0.12 (denoted by",0.0
"Fig. 7, most of the systems with super-solar metallicity at high−𝑧          orange line in Fig. 9). As seen from Fig. 9, the slope we measure for",0.0
have 𝑁 (H i) < 1014 cm−2 . Such systems are not represented in the          the combined low−𝑧 and high−𝑧 C iii samples are higher than that,0.0
low−𝑧 sample due to the 𝑁 (H i) cutoﬀ used for the sample selection.        measured for DLAs but consistent within the error range measured,0.0
"When restricting to the same 𝑁 (H i) range for low−𝑧 and high−𝑧,            for sub−DLAs for high−[𝐶/𝐻] branch and pLLSs + LLSs for",0.0
we ﬁnd the scatter at high−𝑧 is reduced considerably.                       low−[𝐶/𝐻] branch of the C iii absorbers.,0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,16.657894736842106
"14       Mohapatra, A. et al.",0.0
5 SUMMARY                                                              M19. This may be due to the slight enhancement in 𝑛H at low−𝑧,0.0
"                                                                       and existence of moderate level (i.e., 2𝜎) correlation between 𝑛H",71.0
We have constructed a sample of C iii absorption systems in optically,0.0
                                                                       and [𝐶/𝐻] in which case the clouds will have a shorter cooling,71.0
thin H i clouds using the COS CGM compendium (CCC) sample,0.0
                                                                       time scale (or cooling length). Another possibility of the existence,71.0
"of L18 at low−𝑧 i.e., in the range, 0.2 6 𝑧 6 0.9. We ﬁnd a total",0.0
                                                                       of such small scale absorbers could be the fragmentation of a larger,71.0
of 99 C iii absorption systems from the CCC sample with 𝑁 (H i),0.0
                                                                       high metallicity cloud where the parent cloud is fragmented to,71.0
"(cm−2 ) in the range, 15.0 6 log N(H i) 6 16.2. The observed",0.0
                                                                       tiny cloudlets to reach pressure equilibrium with its surroundings,71.0
"N(H i), N(C ii), N(C iii) and column densities of other available",0.0
                                                                       eﬃciently at a ﬁnal cooling time scale (McCourt et al. 2018).,71.0
metal ions along with their associated errors in the measured values,0.0
                                                                          • We see a clear segregation of the high [𝐶/𝐻] and low,74.0
have been adapted from the L18 measurements. We performed,0.0
                                                                       [𝐶/𝐻] branch absorbers occupied in distinct regions of 𝐿 vs.,71.0
photoionization models for each of these individual C iii systems,0.0
                                                                       𝑁 (C iii) plane consistent with the two populations idea suggested by,71.0
using CLOUDY with the updated KS19 UVB (𝛼 = −1.8) as the,0.0
                                                                       Kim et al. (2016). We ﬁnd that the high−[𝐶/𝐻] branch absorbers,71.0
incident radiation ﬁeld. We have discussed the implications of the,0.0
                                                                       ([𝐶/𝐻] > −1.2) with 𝐿 < 0.25 kpc show a strong correlation,71.0
observed and derived properties of the C iii absorbers systematically.,0.0
"                                                                       with 𝑁 (C iii), whereas, the low−[𝐶/𝐻] branch absorbers do not",71.0
We have also combined the low−𝑧 systems with the high−𝑧 C iii,0.0
"                                                                       exhibit such correlation with 𝑁 (C iii). However, the high−[𝐶/𝐻]",71.0
absorption systems from M19 to study the various correlation,0.0
                                                                       branch absorbers are mostly contributed by low−𝑧 systems and,71.0
between the physical and chemical properties of the optically thin,0.0
"                                                                       low−[𝐶/𝐻] by high−𝑧 systems. Hence, an increased number of C iii",71.0
C iii absorption systems. We have also shown the redshift evolution,0.0
                                                                       absorbers spanning in the 𝐿 vs. 𝑁 (C iii) plane uniformly is required,71.0
of the inferred properties of the C iii absorbers for a wide redshift,0.0
                                                                       to conﬁrm the existence of a statistically signiﬁcant bimodality in,71.0
range from 0 − 3.3 in compliment with our PI models. Our main,0.0
                                                                       metallicity. The results will have implications in understanding the,71.0
results are as follows:,0.0
