text,space_num
improve the reconstruction on all scales. Accommodat-        potential benefits of this modified subset training method,0.0
ing maps of a different resolution requires extensive re-    should not be understated. Not only were the impacts,0.0
"structuring of the network to ensure that features on all    to the quality of the reconstructions minimal, the change",0.0
scales are being properly analyzed by the network while      to the training also fixed a problem in the predictions of,0.0
ensuring VRAM constraints are not exceeded. Another          the trained network without requiring any modification,0.0
avenue to consider would be to first train the network on    to the architecture.,0.0
"patchy reionization maps with a magnified signal, then          We did not explore the generalization of our predic-",0.0
slowly decrease the signal magnitude until the fiducial      tions to maps generated with different cosmological pa-,0.0
"amplitude is reached. This method, used in Ref. [99]         rameters. Further tests are required to determine how",0.0
"for a different purpose, could help with the reconstruc-     well the network is able to reconstruct patchy reioniza-",0.0
"tion on scales dominated by noise. On the other hand,        tion and lensing in CMB maps generated assuming dif-",0.0
the noise levels where significant gains seem possible are   ferent cosmologies. The success of the modified subset,0.0
much lower than those of currently planned CMB sur-          training provides a positive indication that a similar tech-,0.0
"veys, meaning that optimization in that very low noise       nique could be applied to improve the generalization ca-",0.0
regime may not lead to much practical improvement with       pability of the network without much negative impact to,0.0
forthcoming data.                                            the results.,0.0
   One extension to our work that could improve patchy,3.0
                                                                In order to be useful for constraining cosmological pa-,64.0
reionization reconstruction is to consider a broader set of,0.0
"                                                             rameters, the predictions made by any estimator need to",61.0
input maps. One simple addition is to include CMB tem-,0.0
                                                             be incorporated into a framework that is capable of rig-,61.0
perature maps in addition to polarization. More realistic,0.0
"                                                             orously quantifying uncertainties. Once trained, making",61.0
simulations would also include correlations between the,0.0
                                                             predictions with ResUNet-CMB is very computationally,61.0
"patchy reionization field and the matter density, leading",0.0
"                                                             efficient, and so the network provides good candidate to",61.0
"to correlations with the lensing field, galaxy counts, or",0.0
                                                             be included in a Monte Carlo exploration of posteriors.,61.0
other tracers of structure. If such correlations were in-,0.0
                                                             Another possibility would be to incorporate ResUNet-,61.0
"cluded, one could also consider adding maps of the cos-",0.0
                                                             CMB into a Bayesian framework like that described in,61.0
"mic infrared background, surveys of galaxies, or 21-cm",0.0
                                                             Ref. [47].,61.0
"intensity maps, the addition of which has been shown",0.0
to improve patchy reionization reconstruction by other          Our results act as a proof of concept that machine,0.0
means [100–102].                                             learning is capable of the simultaneous reconstruction of,0.0
   Another extension of our work would be treat more re-     two fields that lead to the distortion of the statistics of,3.0
"alistic simulations, for example by adding astrophysical     CMB fluctuations. It is natural to ask whether machine",0.0
foregrounds or anisotropic noise. Applications of ma-        learning can also be usefully applied to the reconstruction,0.0
"chine learning to simulated foregrounds on the full sky      of other sources of secondary CMB fluctuations, perhaps",0.0
are already showing promising results [78]. Addressing       by including additional maps as input. The ResUNet-,0.0
the complications presented by more realistic simulations    CMB network described here is a useful model for such,0.0
"is a necessary step if machine learning is to be usefully    exploration, since new architecture aimed at similar tasks",0.0
applied to the data collected by upcoming CMB surveys.       can easily be constructed by simply modifying the inputs,0.0
   We found a few modifications of standard machine          and outputs of the publicly available network.,3.0
learning techniques to be beneficial for our purposes. We       The work presented here adds to the list of examples,0.0
included a batch normalization layer in all of our residual  that show machine learning is likely to play a positive,0.0
"connections, contrary to the standard implementation of      role in the future of cosmology, especially when applied",0.0
"residual connections [86, 88]. We found that the inclusion   to the wealth of new data expected from forthcoming",0.0
of the batch normalization layer lowered validation loss     cosmological surveys.,0.0
avr_spaces,10.628571428571428
                                                                                                                           15,123.0
                 ACKNOWLEDGMENTS                               is supported by the US Department of Energy under,17.0
                                                               grant no. DE-SC0010129. Computations were carried out,63.0
"   The authors would like to thank Alex van Engelen            on ManeFrame II, a shared high-performance computing",3.0
and Marius Millea for helpful conversations. This work         cluster at Southern Methodist University.,0.0
"  [1] Simons Observatory Collaboration, P. Ade et al.,               CMB S4 Era,” Phys. Rev. D 96 no. 12, (2017) 123509,",2.0
      “The Simons Observatory: Science goals and                     arXiv:1707.04102 [astro-ph.CO].,6.0
"      forecasts,” JCAP 02 (2019) 056, arXiv:1808.07445          [18] A.-S. Deutsch, M. C. Johnson, M. Münchmeyer, and",6.0
"      [astro-ph.CO].                                                 A. Terrana, “Polarized Sunyaev Zel’dovich",6.0
"  [2] M. Aravena et al., “The CCAT-Prime Submillimeter               tomography,” JCAP 04 (2018) 034,",2.0
"      Observatory,” arXiv:1909.02587 [astro-ph.IM].                  arXiv:1705.08907 [astro-ph.CO].",6.0
"  [3] CMB-S4 Collaboration, K. N. Abazajian et al.,             [19] A.-S. Deutsch, E. Dimastrogiovanni, M. C. Johnson,",2.0
"      “CMB-S4 Science Book, First Edition,”                          M. Münchmeyer, and A. Terrana, “Reconstruction of",6.0
      arXiv:1610.02743 [astro-ph.CO].                                the remote dipole and quadrupole fields from the,6.0
"  [4] NASA PICO Collaboration, S. Hanany et al.,                     kinetic Sunyaev Zel’dovich and polarized Sunyaev",2.0
"      “PICO: Probe of Inflation and Cosmic Origins,”                 Zel’dovich effects,” Phys. Rev. D 98 no. 12, (2018)",6.0
"      arXiv:1902.10541 [astro-ph.IM].                                123501, arXiv:1707.08129 [astro-ph.CO].",6.0
"  [5] N. Sehgal et al., “CMB-HD: An Ultra-Deep,                 [20] J. Meyers, P. D. Meerburg, A. van Engelen, and",2.0
"      High-Resolution Millimeter-Wave Survey Over Half               N. Battaglia, “Beyond CMB cosmic variance limits on",6.0
"      the Sky,” arXiv:1906.10134 [astro-ph.CO].                      reionization with the polarized Sunyaev-Zel’dovich",6.0
"  [6] N. Aghanim, S. Majumdar, and J. Silk, “Secondary               effect,” Phys. Rev. D 97 no. 10, (2018) 103505,",2.0
"      anisotropies of the CMB,” Rept. Prog. Phys. 71 (2008)          arXiv:1710.01708 [astro-ph.CO].",6.0
"      066902, arXiv:0711.0518 [astro-ph].                       [21] K. M. Smith, M. S. Madhavacheril, M. Münchmeyer,",6.0
"  [7] A. Lewis and A. Challinor, “Weak gravitational                 S. Ferraro, U. Giri, and M. C. Johnson, “KSZ",2.0
"      lensing of the CMB,” Phys. Rept. 429 (2006) 1–65,              tomography and the bispectrum,” arXiv:1810.13423",6.0
      arXiv:astro-ph/0601594.                                        [astro-ph.CO].,6.0
"  [8] Ya. B. Zeldovich and R. A. Sunyaev, “The Interaction      [22] S. C. Hotinli, J. Meyers, N. Dalal, A. H. Jaffe, M. C.",2.0
"      of Matter and Radiation in a Hot-Model Universe,”              Johnson, J. B. Mertens, M. Münchmeyer, K. M. Smith,",6.0
"      Astrophys. Space Sci. 4 (1969) 301–316.                        and A. van Engelen, “Transverse Velocities with the",6.0
"  [9] R. A. Sunyaev and Ya. B. Zeldovich, “The Interaction           Moving Lens Effect,” Phys. Rev. Lett. 123 no. 6,",2.0
"      of matter and radiation in the hot model of the                (2019) 061301, arXiv:1812.03167 [astro-ph.CO].",6.0
"      universe,” Astrophys. Space Sci. 7 (1970) 20–30.          [23] S. Yasini, N. Mirzatuny, and E. Pierpaoli, “Pairwise",6.0
" [10] R. A. Sunyaev and Ya. B. Zeldovich, “The                       Transverse Velocity Measurement with the",1.0
"      Observations of relic radiation as a test of the nature        Rees–Sciama Effect,” Astrophys. J. Lett. 873 no. 2,",6.0
"      of X-Ray radiation from the clusters of galaxies,”             (2019) L23, arXiv:1812.04241 [astro-ph.CO].",6.0
"      Comments Astrophys. Space Phys. 4 (1972) 173–178.         [24] S. C. Hotinli, M. C. Johnson, and J. Meyers, “Optimal",6.0
" [11] R. A. Sunyaev and Ya. B. Zeldovich, “Microwave                 filters for the moving lens effect,” arXiv:2006.03060",1.0
      background radiation as a probe of the contemporary            [astro-ph.CO].,6.0
"      structure and history of the universe,” Ann. Rev.         [25] W. Hu and T. Okamoto, “Mass reconstruction with",6.0
"      Astron. Astrophys. 18 (1980) 537–560.                          cmb polarization,” Astrophys. J. 574 (2002) 566–574,",6.0
" [12] S. Y. Sazonov and R. A. Sunyaev, “Microwave                    arXiv:astro-ph/0111606.",1.0
"      polarization in the direction of galaxy clusters induced  [26] T. Okamoto and W. Hu, “CMB lensing reconstruction",6.0
"      by the CMB quadrupole anisotropy,” Mon. Not. Roy.              on the full sky,” Phys. Rev. D67 (2003) 083002,",6.0
"      Astron. Soc. 310 (1999) 765–772,                               arXiv:astro-ph/0301031 [astro-ph].",6.0
"      arXiv:astro-ph/9903287 [astro-ph].                        [27] Planck Collaboration, N. Aghanim et al., “Planck",6.0
" [13] R. K. Sachs and A. M. Wolfe, “Perturbations of a               2018 results. VIII. Gravitational lensing,” Astron.",1.0
"      Cosmological Model and Angular Variations of the               Astrophys. 641 (2020) A8, arXiv:1807.06210",6.0
"      Microwave Background,” ApJ 147 (Jan., 1967) 73.                [astro-ph.CO].",6.0
" [14] M. J. Rees and D. W. Sciama, “Large-scale Density         [28] W. Wu et al., “A Measurement of the Cosmic",1.0
"      Inhomogeneities in the Universe,” Nature 217 (Feb.,            Microwave Background Lensing Potential and Power",6.0
      1968) 511–516.                                                 Spectrum from 500 deg2 of SPTpol Temperature and,6.0
" [15] M. Birkinshaw and S. F. Gull, “A test for transverse           Polarization Data,” Astrophys. J. 884 (2019) 70,",1.0
"      motions of clusters of galaxies,” Nature 302 (Mar.,            arXiv:1905.05777 [astro-ph.CO].",6.0
"      1983) 315–317.                                            [29] O. Darwish et al., “The Atacama Cosmology",6.0
" [16] K. M. Smith and S. Ferraro, “Detecting Patchy                  Telescope: A CMB lensing mass map over 2100 square",1.0
"      Reionization in the Cosmic Microwave Background,”              degrees of sky and its cross-correlation with",6.0
"      Phys. Rev. Lett. 119 no. 2, (2017) 021301,                     BOSS-CMASS galaxies,” arXiv:2004.01139",6.0
      arXiv:1607.01769 [astro-ph.CO].                                [astro-ph.CO].,6.0
" [17] T. Louis, E. F. Bunn, B. Wandelt, and J. Silk,            [30] C. M. Hirata and U. Seljak, “Analyzing weak lensing",1.0
      “Measuring Polarized Emission in Clusters in the               of the cosmic microwave background using the,6.0
avr_spaces,7.540983606557377
                                                                                                                         16,121.0
"     likelihood function,” Phys. Rev. D67 (2003) 043001,     [47] M. Millea, E. Anderes, and B. D. Wandelt, “Bayesian",5.0
     arXiv:astro-ph/0209489 [astro-ph].                           delensing delight: sampling-based inference of the,5.0
"[31] C. M. Hirata and U. Seljak, “Reconstruction of lensing       primordial CMB and gravitational lensing,”",0.0
"     from the cosmic microwave background polarization,”          arXiv:2002.00965 [astro-ph.CO].",5.0
"     Phys. Rev. D 68 (2003) 083002,                          [48] P. Diego-Palazuelos, P. Vielva, E. Martı́nez-González,",5.0
"     arXiv:astro-ph/0306354.                                      and R. Barreiro, “Comparison of delensing",5.0
"[32] K. M. Smith, D. Hanson, M. LoVerde, C. M. Hirata,            methodologies and assessment of the delensing",0.0
"     and O. Zahn, “Delensing CMB Polarization with                capabilities of future experiments,” arXiv:2006.12935",5.0
"     External Datasets,” JCAP 06 (2012) 014,                      [astro-ph.CO].",5.0
"     arXiv:1010.0048 [astro-ph.CO].                          [49] B. D. Sherwin and M. Schmittfull, “Delensing the",5.0
"[33] T. Namikawa, D. Hanson, and R. Takahashi,                    CMB with the Cosmic Infrared Background,” Phys.",0.0
"     “Bias-Hardened CMB Lensing,” Mon. Not. Roy.                  Rev. D 92 no. 4, (2015) 043005, arXiv:1502.05356",5.0
"     Astron. Soc. 431 (2013) 609–620, arXiv:1209.0091             [astro-ph.CO].",5.0
"     [astro-ph.CO].                                          [50] N. Sehgal, M. S. Madhavacheril, B. Sherwin, and",5.0
"[34] M. Kamionkowski, A. Kosowsky, and A. Stebbins,               A. van Engelen, “Internal Delensing of Cosmic",0.0
"     “Statistics of cosmic microwave background                   Microwave Background Acoustic Peaks,” Phys. Rev. D",5.0
"     polarization,” Phys. Rev. D 55 (1997) 7368–7388,             95 no. 10, (2017) 103512, arXiv:1612.03898",5.0
     arXiv:astro-ph/9611125.                                      [astro-ph.CO].,5.0
"[35] U. Seljak and M. Zaldarriaga, “Signature of gravity     [51] R. Barkana and A. Loeb, “In the beginning: The First",0.0
"     waves in polarization of the microwave background,”          sources of light and the reionization of the Universe,”",5.0
"     Phys. Rev. Lett. 78 (1997) 2054–2057,                        Phys. Rept. 349 (2001) 125–238,",5.0
     arXiv:astro-ph/9609169.                                      arXiv:astro-ph/0010468.,5.0
"[36] M. Zaldarriaga and U. Seljak, “Gravitational lensing    [52] J. B. Wyithe and A. Loeb, “Reionization of hydrogen",0.0
"     effect on cosmic microwave background polarization,”         and helium by early stars and quasars,” Astrophys. J.",5.0
"     Phys. Rev. D 58 (1998) 023003,                               586 (2003) 693–708, arXiv:astro-ph/0209056.",5.0
"     arXiv:astro-ph/9803150.                                 [53] R. Barkana and A. Loeb, “Unusually large fluctuations",5.0
"[37] A. Lewis, A. Challinor, and N. Turok, “Analysis of           in the statistics of galaxy formation at high redshift,”",0.0
"     CMB polarization on an incomplete sky,” Phys. Rev.           Astrophys. J. 609 (2004) 474–481,",5.0
"     D 65 (2002) 023505, arXiv:astro-ph/0106536.                  arXiv:astro-ph/0310338.",5.0
"[38] L. Knox and Y.-S. Song, “A Limit on the detectability   [54] S. Furlanetto, M. Zaldarriaga, and L. Hernquist, “The",0.0
"     of the energy scale of inflation,” Phys. Rev. Lett. 89       Growth of HII regions during reionization,” Astrophys.",5.0
"     (2002) 011303, arXiv:astro-ph/0202286.                       J. 613 (2004) 1–15, arXiv:astro-ph/0403697.",5.0
"[39] M. Kesden, A. Cooray, and M. Kamionkowski,              [55] M. McQuinn, A. Lidz, O. Zahn, S. Dutta,",0.0
"     “Separation of gravitational wave and cosmic shear           L. Hernquist, and M. Zaldarriaga, “The Morphology of",5.0
"     contributions to cosmic microwave background                 HII Regions during Reionization,” Mon. Not. Roy.",5.0
"     polarization,” Phys. Rev. Lett. 89 (2002) 011304,            Astron. Soc. 377 (2007) 1043–1063,",5.0
     arXiv:astro-ph/0202434.                                      arXiv:astro-ph/0610094.,5.0
"[40] U. Seljak and C. M. Hirata, “Gravitational lensing as a [56] A. Mesinger and S. Furlanetto, “Efficient Simulations",0.0
"     contaminant of the gravity wave signal in CMB,” Phys.        of Early Structure Formation and Reionization,”",5.0
"     Rev. D 69 (2004) 043005, arXiv:astro-ph/0310163.             Astrophys. J. 669 (2007) 663, arXiv:0704.0946",5.0
"[41] D. Green, J. Meyers, and A. van Engelen, “CMB                [astro-ph].",0.0
"     Delensing Beyond the B Modes,” JCAP 1712 no. 12,        [57] N. Battaglia, H. Trac, R. Cen, and A. Loeb,",5.0
"     (2017) 005, arXiv:1609.08143 [astro-ph.CO].                  “Reionization on Large Scales I: A Parametric Model",5.0
"[42] D. Baumann, D. Green, J. Meyers, and B. Wallisch,            Constructed from Radiation-Hydrodynamic",0.0
"     “Phases of New Physics in the CMB,” JCAP 01                  Simulations,” Astrophys. J. 776 (2013) 81,",5.0
"     (2016) 007, arXiv:1508.06342 [astro-ph.CO].                  arXiv:1211.2821 [astro-ph.CO].",5.0
"[43] W. R. Coulton, P. D. Meerburg, D. G. Baker,             [58] S. Mitra, T. R. Choudhury, and A. Ferrara, “Cosmic",0.0
"     S. Hotinli, A. J. Duivenvoorden, and A. van Engelen,         reionization after Planck II: contribution from",5.0
"     “Minimizing gravitational lensing contributions to the       quasars,” Mon. Not. Roy. Astron. Soc. 473 no. 1,",5.0
"     primordial bispectrum covariance,” Phys. Rev. D 101          (2018) 1416–1425, arXiv:1606.02719 [astro-ph.CO].",5.0
"     no. 12, (2020) 123504, arXiv:1912.07619                 [59] P. Dayal and A. Ferrara, “Early galaxy formation and",5.0
"     [astro-ph.CO].                                               its large-scale effects,” Phys. Rept. 780-782 (2018)",5.0
"[44] K. Abazajian et al., “CMB-S4 Science Case, Reference         1–64, arXiv:1809.09136 [astro-ph.GA].",0.0
"     Design, and Project Plan,” arXiv:1907.04473             [60] W. Hu, “Reionization revisited: secondary cmb",5.0
"     [astro-ph.IM].                                               anisotropies and polarization,” Astrophys. J. 529",5.0
"[45] CMB-S4 Collaboration, K. Abazajian et al.,                   (2000) 12, arXiv:astro-ph/9907103.",0.0
"     “CMB-S4: Forecasting Constraints on Primordial          [61] M. G. Santos, A. Cooray, Z. Haiman, L. Knox, and",5.0
"     Gravitational Waves,” arXiv:2008.12619                       C.-P. Ma, “Small - scale CMB temperature and",5.0
"     [astro-ph.CO].                                               polarization anisotropies due to patchy reionization,”",5.0
"[46] M. Millea, E. Anderes, and B. D. Wandelt, “Bayesian          Astrophys. J. 598 (2003) 756–766,",0.0
"     delensing of CMB temperature and polarization,”              arXiv:astro-ph/0305471.",5.0
"     Phys. Rev. D 100 no. 2, (2019) 023509,                  [62] O. Zahn, M. Zaldarriaga, L. Hernquist, and",5.0
"     arXiv:1708.06753 [astro-ph.CO].                              M. McQuinn, “The Influence of non-uniform",5.0
"                                                                  reionization on the CMB,” Astrophys. J. 630 (2005)",66.0
avr_spaces,6.393939393939394
                                                                                                                       17,119.0
"     657–666, arXiv:astro-ph/0503166.                        [77] J. Caldeira, W. Wu, B. Nord, C. Avestruz, S. Trivedi,",5.0
"[63] M. McQuinn, S. R. Furlanetto, L. Hernquist, O. Zahn,         and K. Story, “DeepCMB: Lensing Reconstruction of",0.0
"     and M. Zaldarriaga, “The Kinetic Sunyaev-Zel’dovich          the Cosmic Microwave Background with Deep Neural",5.0
"     effect from reionization,” Astrophys. J. 630 (2005)          Networks,” Astron. Comput. 28 (2019) 100307,",5.0
"     643–656, arXiv:astro-ph/0504189.                             arXiv:1810.01483 [astro-ph.CO].",5.0
"[64] O. Dore, G. Holder, M. Alvarez, I. T. Iliev,            [78] M. A. Petroff, G. E. Addison, C. L. Bennett, and J. L.",0.0
"     G. Mellema, U.-L. Pen, and P. R. Shapiro, “The               Weiland, “Full-sky Cosmic Microwave Background",5.0
"     Signature of Patchy Reionization in the Polarization         Foreground Cleaning Using Machine Learning,”",5.0
"     Anisotropy of the CMB,” Phys. Rev. D 76 (2007)               arXiv:2004.11507 [astro-ph.CO].",5.0
"     043002, arXiv:astro-ph/0701784.                         [79] M. Münchmeyer and K. M. Smith, “Fast Wiener",5.0
"[65] C. Dvorkin and K. M. Smith, “Reconstructing Patchy           filtering of CMB maps with Neural Networks,”",0.0
     Reionization from the Cosmic Microwave                       arXiv:1905.05846 [astro-ph.CO].,5.0
"     Background,” Phys. Rev. D 79 (2009) 043003,             [80] N. Gupta and C. Reichardt, “Mass Estimation of",5.0
     arXiv:0812.1566 [astro-ph].                                  Galaxy Clusters with Deep Learning II: CMB Cluster,5.0
"[66] C. Dvorkin, W. Hu, and K. M. Smith, “B-mode CMB              Lensing,” arXiv:2005.13985 [astro-ph.CO].",0.0
"     Polarization from Patchy Screening during               [81] N. Gupta and C. L. Reichardt, “Mass Estimation of",5.0
"     Reionization,” Phys. Rev. D 79 (2009) 107302,                Galaxy Clusters with Deep Learning I:",5.0
"     arXiv:0902.4413 [astro-ph.CO].                               Sunyaev-Zel’dovich Effect,” Astrophys. J. 900 no. 2,",5.0
"[67] N. Battaglia, A. Natarajan, H. Trac, R. Cen, and             (2020) 110, arXiv:2003.06135 [astro-ph.CO].",0.0
"     A. Loeb, “Reionization on Large Scales III: Predictions [82] R. Ciuca, O. F. Hernández, and M. Wolman, “A",5.0
     for Low-` Cosmic Microwave Background Polarization           Convolutional Neural Network For Cosmic String,5.0
"     and High-` Kinetic Sunyaev-Zel’dovich Observables,”          Detection in CMB Temperature Maps,” Mon. Not.",5.0
"     Astrophys. J. 776 (2013) 83, arXiv:1211.2832                 Roy. Astron. Soc. 485 (2019) 1377, arXiv:1708.08878",5.0
     [astro-ph.CO].                                               [astro-ph.CO].,5.0
"[68] H. Park, P. R. Shapiro, E. Komatsu, I. T. Iliev,        [83] V. Dumoulin and F. Visin, “A guide to convolution",0.0
"     K. Ahn, and G. Mellema, “The Kinetic                         arithmetic for deep learning,” arXiv:1603.07285",5.0
     Sunyaev-Zel’dovich effect as a probe of the physics of       [stat.ML].,5.0
"     cosmic reionization: the effect of self-regulated       [84] O. Ronneberger, P. Fischer, and T. Brox, “U-net:",5.0
"     reionization,” Astrophys. J. 769 (2013) 93,                  Convolutional networks for biomedical image",5.0
"     arXiv:1301.3607 [astro-ph.CO].                               segmentation,” arXiv:1505.04597 [cs.CV].",5.0
"[69] M. A. Alvarez, “The Kinetic Sunyaev–Zel’dovich          [85] K. He and J. Sun, “Convolutional neural networks at",0.0
"     Effect From Reionization: Simulated Full-sky Maps at         constrained time cost,” arXiv:1412.1710 [cs.CV].",5.0
"     Arcminute Resolution,” Astrophys. J. 824 no. 2,         [86] K. He, X. Zhang, S. Ren, and J. Sun, “Deep residual",5.0
"     (2016) 118, arXiv:1511.02846 [astro-ph.CO].                  learning for image recognition,” arXiv:1512.03385",5.0
"[70] S. Paul, S. Mukherjee, and T. R. Choudhury,                  [cs.CV].",0.0
"     “Inevitable imprints of patchy reionization on the      [87] R. K. Srivastava, K. Greff, and J. Schmidhuber,",5.0
"     cosmic microwave background anisotropy,” Mon. Not.           “Highway networks,” arXiv:1505.00387 [cs.LG].",5.0
"     Roy. Astron. Soc. 500 no. 1, (2020) 232–246,            [88] K. He, X. Zhang, S. Ren, and J. Sun, “Identity",5.0
"     arXiv:2005.05327 [astro-ph.CO].                              mappings in deep residual networks,”",5.0
"[71] T. R. Choudhury, S. Mukherjee, and S. Paul, “CMB             arXiv:1603.05027 [cs.CV].",0.0
"     constraints on a physical model of reionization,”       [89] D. Balduzzi, M. Frean, L. Leary, J. Lewis, K. W.-D.",5.0
"     arXiv:2007.03705 [astro-ph.CO].                              Ma, and B. McWilliams, “The shattered gradients",5.0
"[72] S. Mukherjee, S. Paul, and T. R. Choudhury, “Is              problem: If resnets are the answer, then what is the",0.0
"     patchy reionization an obstacle in detecting the             question?,” arXiv:1702.08591 [cs.NE].",5.0
"     primordial gravitational wave signal?,” Mon. Not. Roy.  [90] B. Kayalibay, G. Jensen, and P. van der Smagt,",5.0
"     Astron. Soc. 486 no. 2, (2019) 2042–2049,                    “Cnn-based segmentation of medical imaging data,”",5.0
"     arXiv:1903.01994 [astro-ph.CO].                              CoRR abs/1701.03056 (2017) , arXiv:1701.03056.",5.0
"[73] M. Su, A. P. Yadav, M. McQuinn, J. Yoo, and                  http://arxiv.org/abs/1701.03056.",0.0
"     M. Zaldarriaga, “An Improved Forecast of Patchy         [91] F. Milletari, N. Navab, and S. Ahmadi, “V-net: Fully",5.0
"     Reionization Reconstruction with CMB,”                       convolutional neural networks for volumetric medical",5.0
"     arXiv:1106.4313 [astro-ph.CO].                               image segmentation,” CoRR abs/1606.04797 (2016)",5.0
"[74] V. Gluscevic, M. Kamionkowski, and D. Hanson,                , arXiv:1606.04797.",0.0
     “Patchy Screening of the Cosmic Microwave                    http://arxiv.org/abs/1606.04797.,5.0
"     Background by Inhomogeneous Reionization,” Phys.        [92] Z. Zhang, Q. Liu, and Y. Wang, “Road extraction by",5.0
"     Rev. D 87 no. 4, (2013) 047303, arXiv:1210.5507              deep residual u-net,” IEEE Geoscience and Remote",5.0
"     [astro-ph.CO].                                               Sensing Letters 15 no. 5, (May, 2018) 749–753.",5.0
"[75] T. Namikawa, “Constraints on Patchy Reionization             http://dx.doi.org/10.1109/LGRS.2018.2802944.",0.0
"     from Planck CMB Temperature Trispectrum,” Phys.         [93] G. Klambauer, T. Unterthiner, A. Mayr, and",5.0
"     Rev. D 97 no. 6, (2018) 063505, arXiv:1711.00058             S. Hochreiter, “Self-normalizing neural networks,”",5.0
     [astro-ph.CO].                                               arXiv:1706.02515 [cs.LG].,5.0
"[76] A. Roy, A. Lapi, D. Spergel, and C. Baccigalupi,        [94] A. Odena, V. Dumoulin, and C. Olah, “Deconvolution",0.0
"     “Observing patchy reionization with future CMB               and checkerboard artifacts,” Distill (2016) .",5.0
"     polarization experiments,” JCAP 05 (2018) 014,               http://distill.pub/2016/deconv-checkerboard.",5.0
     arXiv:1801.02393 [astro-ph.CO].,5.0
avr_spaces,5.590909090909091
                                                                                                                    18,116.0
"[95] A. Lewis, A. Challinor, and A. Lasenby, “Efficient     [99] R. Ciuca and O. F. Hernández, “Information Theoretic",0.0
     computation of CMB anisotropies in closed FRW               Bounds on Cosmic String Detection in CMB Maps,5.0
"     models,” Astrophys. J. 538 (2000) 473–476,                  with Noise,” Mon. Not. Roy. Astron. Soc. 492 no. 1,",5.0
"     arXiv:astro-ph/9911177.                                     (2020) 1329–1334, arXiv:1911.06378 [astro-ph.CO].",5.0
"[96] J. Chardin, G. Uhlrich, D. Aubert, N. Deparis,        [100] C. Feng and G. Holder, “Detecting Electron Density",0.0
"     N. Gillet, P. Ocvirk, and J. Lewis, “A deep learning        Fluctuations from Cosmic Microwave Background",5.0
"     model to emulate simulations of cosmic reionization,”       Polarization using a Bispectrum Approach,” Phys.",5.0
"     Mon. Not. Roy. Astron. Soc. 490 no. 1, (2019)               Rev. D 97 no. 12, (2018) 123523, arXiv:1801.05396",5.0
"     1055–1065, arXiv:1905.06958 [astro-ph.CO].                  [astro-ph.CO].",5.0
"[97] D. P. Kingma and J. Ba, “Adam: A method for           [101] C. Feng and G. Holder, “Searching for patchy",0.0
"     stochastic optimization,” arXiv:1412.6980 [cs.LG].          reionization from cosmic microwave background with",5.0
"[98] P. D. Meerburg, J. Meyers, K. M. Smith, and A. van          hybrid quadratic estimators,” Phys. Rev. D 99 no. 12,",0.0
"     Engelen, “Reconstructing CMB fluctuations and the           (2019) 123502, arXiv:1808.01592 [astro-ph.CO].",5.0
"     mean reionization optical depth,” Phys. Rev. D 95     [102] S. C. Hotinli and M. C. Johnson, “Reconstructing",5.0
"     no. 12, (2017) 123538, arXiv:1701.06992                     large scales at cosmic dawn,” arXiv:2012.09851",5.0
     [astro-ph.CO].                                              [astro-ph.CO].,5.0
avr_spaces,9.777777777777779
