text,space_num
"  628, L4, doi: 10.1051/0004-6361/201936223                       Riess, A. G., Yuan, W., Casertano, S., Macri, L. M., &",2.0
"Markowitz, A. G., Krumpe, M., & Nikutta, R. 2014,                   Scolnic, D. 2020, ApJL, 896, L43,",0.0
"  Monthly Notices of the Royal Astronomical Society, 439,           doi: 10.3847/2041-8213/ab9900",2.0
"  1403, doi: 10.1093/mnras/stt2492                                Riess, A. G., Filippenko, A. V., Challis, P., et al. 1998, AJ,",2.0
"Martin, D. C., Fanson, J., Schiminovich, D., et al. 2005,           116, 1009, doi: 10.1086/300499",0.0
"  The Astrophysical Journal, 619, L1, doi: 10.1086/426387         Risaliti, G., Elvis, M., & Nicastro, F. 2002, ApJ, 571, 234,",2.0
"Marziani, P., & Sulentic, J. W. 2014, Advances in Space             doi: 10.1086/324146",0.0
"  Research, 54, 1331, doi: 10.1016/j.asr.2013.10.007              Risaliti, G., & Lusso, E. 2015, ApJ, 815, 33,",2.0
"Marziani, P., Dultzin, D., Del Olmo, A., et al. 2020, arXiv         doi: 10.1088/0004-637X/815/1/33",0.0
"  e-prints, arXiv:2002.07219.                                     —. 2019, Nature Astronomy, 3, 272,",2.0
  https://arxiv.org/abs/2002.07219                                  doi: 10.1038/s41550-018-0657-z,2.0
"                                                                  Różańska, A., Malzac, J., Belmont, R., Czerny, B., &",66.0
"Matarrese, S., Colpi, M., Gorini, V., & Moschella, U. 2011,",0.0
"                                                                    Petrucci, P. O. 2015, A&A, 580, A77,",68.0
  Dark Matter and Dark Energy: A Challenge for Modern,2.0
                                                                    doi: 10.1051/0004-6361/201526288,68.0
"  Cosmology, Vol. 370, doi: 10.1007/978-90-481-8685-3",2.0
"                                                                  Rubin, D., & Hayden, B. 2016, ApJL, 833, L30,",66.0
"Melia, F. 2019, MNRAS, 489, 517,",0.0
                                                                    doi: 10.3847/2041-8213/833/2/L30,68.0
  doi: 10.1093/mnras/stz2120,2.0
"                                                                  Schaefer, B. E. 2003, ApJL, 583, L67, doi: 10.1086/368104",66.0
"Melia, F., & Falcke, H. 2001, ARA&A, 39, 309,",0.0
"                                                                  Schneider, D. P., Richards, G. T., Hall, P. B., et al. 2010,",66.0
  doi: 10.1146/annurev.astro.39.1.309,2.0
"                                                                    AJ, 139, 2360, doi: 10.1088/0004-6256/139/6/2360",68.0
"Mortlock, D. J., Warren, S. J., Venemans, B. P., et al. 2011,",0.0
"                                                                  Selsing, J., Fynbo, J. P. U., Christensen, L., & Krogager,",66.0
"  Nature, 474, 616, doi: 10.1038/nature10159",2.0
"                                                                    J. K. 2016, A&A, 585, A87,",68.0
"Murphy, K. D., & Yaqoob, T. 2009, Monthly Notices of the",0.0
                                                                    doi: 10.1051/0004-6361/201527096,68.0
"  Royal Astronomical Society, 397, 1549,",2.0
"                                                                  Shakura, N. I., & Sunyaev, R. A. 1973, A&A, 500, 33",66.0
  doi: 10.1111/j.1365-2966.2009.15025.x,2.0
"                                                                  Suzuki, N., Rubin, D., Lidman, C., et al. 2012, ApJ, 746,",66.0
"Narayan, R., & Yi, I. 1994, ApJL, 428, L13,",0.0
"                                                                    85, doi: 10.1088/0004-637X/746/1/85",68.0
  doi: 10.1086/187381,2.0
"                                                                  Urry, C. M., & Padovani, P. 1995, PASP, 107, 803,",66.0
"Negrete, C. A., Dultzin, D., Marziani, P., et al. 2018, A&A,",0.0
                                                                    doi: 10.1086/133630,68.0
"  620, A118, doi: 10.1051/0004-6361/201833285                     Venanzi, M., Hönig, S., & Williamson, D. 2020, arXiv",2.0
"Nenkova, M., Sirocky, M. M., Nikutta, R., Ivezić, Ž., &             e-prints, arXiv:2007.13554.",0.0
"  Elitzur, M. 2008, ApJ, 685, 160, doi: 10.1086/590483              https://arxiv.org/abs/2007.13554",2.0
"Netzer, H. 1987, MNRAS, 225, 55,                                  Verde, L., Treu, T., & Riess, A. G. 2019, Nature",0.0
"  doi: 10.1093/mnras/225.1.55                                       Astronomy, 3, 891, doi: 10.1038/s41550-019-0902-0",2.0
"—. 2015, ARA&A, 53, 365,                                          Watson, D., Denney, K. D., Vestergaard, M., & Davis,",0.0
"  doi: 10.1146/annurev-astro-082214-122302                          T. M. 2011, ApJL, 740, L49,",2.0
"Pâris, I., Petitjean, P., Aubourg, É., et al. 2012, A&A, 548,       doi: 10.1088/2041-8205/740/2/L49",0.0
"  A66, doi: 10.1051/0004-6361/201220142                           Wong, K. C., Suyu, S. H., Chen, G. C. F., et al. 2020a,",2.0
"Perlmutter, S., Aldering, G., Goldhaber, G., et al. 1999,           MNRAS, 498, 1420, doi: 10.1093/mnras/stz3094",0.0
"  ApJ, 517, 565, doi: 10.1086/307221                              Wong, K. C., Suyu, S. H., Chen, G. C. F., et al. 2020b,",2.0
"Petrucci, P. O., Gronkiewicz, D., Rozanska, A., et al. 2020,        MNRAS, doi: 10.1093/mnras/stz3094",0.0
"  A&A, 634, A85, doi: 10.1051/0004-6361/201937011                 Wright, E. L., Eisenhardt, P. R. M., Mainzer, A. K., et al.",2.0
"Planck Collaboration, Aghanim, N., Akrami, Y., et al.               2010, AJ, 140, 1868, doi: 10.1088/0004-6256/140/6/1868",0.0
"  2018, arXiv e-prints, arXiv:1807.06209.                         Yamada, S., Ueda, Y., Tanimoto, A., et al. 2020, ApJ, 897,",2.0
"  https://arxiv.org/abs/1807.06209                                  107, doi: 10.3847/1538-4357/ab94b1",2.0
avr_spaces,16.850746268656717
Viewing angle effects in quasar application to cosmology                             15,0.0
"                                Yang, T., Banerjee, A., & Colgáin, E. Ó. 2019, arXiv",32.0
"                                  e-prints, arXiv:1911.01681.",34.0
                                  https://arxiv.org/abs/1911.01681,34.0
"                                Zycki, P. T., & Czerny, B. 1994, MNRAS, 266, 653,",32.0
                                  doi: 10.1093/mnras/266.3.653,34.0
avr_spaces,23.714285714285715
