text,space_num
"& Glebbeek 2008). In Fig. 8, we show results obtained with our                      affects the accreted mass. Thirdly, the internal constitution of",0.0
"code, using different prescriptions for thermohaline. The differ-                   the secondary depends on its mass and age. Last but not least,",0.0
ences may reach 0.4 dex.                                                            the atomic diffusion processes that occurred in the secondary,0.0
    We also consider the effect of the initial abundance of metals                  before accretion act as important constraints on the resulting fi-,4.0
"according to either Asplund et al. (2009), as in our computa-                       nal abundances. When the secondary accretes matter of heavier",0.0
"tions, or Grevesse & Noels (1993), as in the previous ones. The                     mean molecular weight than its own, thermohaline convection",0.0
"resulting differences are small in this case. We note that in this                  develops. This mixes the accreted matter downwards. If, how-",0.0
"                                                                                                                               Article number, page 11 of 14",127.0
avr_spaces,42.0
                                                    A&A proofs: manuscript no. CEMP,52.0
"ever, atomic diffusion had time to build a stabilising µ-gradient   momentum loss and wind-assisted Roche-lobe overflow (Abate",0.0
"below the outer stellar convective zone, before accretion, this     et al. 2015). The estimates of the mean accreted masses in all",0.0
gradient acts against thermohaline mixing and prevents it from      these cases lie between 0.002 and 0.35 M . This is larger than,0.0
developing deep inside the star.                                    what is needed to destroy lithium. The orders of magnitude are,0.0
     Such a scenario has been successfully invoked to account       however not so different and we must recall that around half,5.0
for the carbon-enhanced metal-poor stars enriched in s-process      of the observed lithium abundances given in these stars are in,0.0
"elements (CEMP-s), with winds coming from AGBs onto the             fact upper limits (Fig. 4 and 5). It is also important to note that",0.0
proto-CEMP-s (Fujimoto et al. 2000; Stancliffe et al. 2007; Stan-   CEMP-s with a lithium surface abundance at the plateau value,0.0
"cliffe & Glebbeek 2008; Stancliffe 2009; Masseron et al. 2010,      are observed (see dark grey symbols of Fig. 4 and 5 for observed",0.0
"2012; Matrozis & Stancliffe 2016, 2017, and references therein).    lithium abundances that are not upper limits). Our models sug-",0.0
This scenario offers a straightforward explanation for the car-     gest that such small accreted masses are common and should be,0.0
bon enhancements and also the s-process overabundances as ob-       considered in future studies of the formation of CEMP-s stars.,0.0
served in most of these stars. CEMP-no stars (without any excess,0.0
of s-process elements) also show a binary fraction of 32% (Ar-      6.5. Chemical content of AGB winds,0.0
entsen et al. 2019). Lithium abundances could then be affected,0.0
"by thermohaline mixing induced by wind accretion in this type       In this work, we use the chemical composition of AGB winds",0.0
"of CEMP star too. Accretion from other types of evolved stars,      from two works: one by Stancliffe & Glebbeek (2008) for",0.0
"such as type II supernovae (SNII), failed SN, white dwarf col-      [Fe/H]= −2.31 and the other by Campbell & Lattanzio (2008)",0.0
"lapses, non-standard AGBs, have been invoked to account for         for smaller metallicities. These wind compositions were deter-",0.0
"very metal-poor stars with different chemical compositions, with    mined with different codes and methods, so that the effect of the",0.0
the possible effect of depleting lithium as compared to that of the metallicity on the resulting surface abundances of CEMP-s stars,0.0
plateau .                                                           could be biased when comparing the models at [Fe/H]=-2.31,0.0
"                                                                    with the others. Furthermore, the results on the chemical com-",68.0
                                                                    position of AGB winds at low metallicity are subject to large un-,68.0
"6.3. Lithium in old metal-poor stars                                certainties (e.g. Campbell & Lattanzio 2008). In spite of this, we",0.0
"In any case, if accretion occurs early enough onto the main-        clearly see an impact of the metallicity on the accreted masses",0.0
sequence companion (where early enough means that the pri-          needed to deplete lithium. Our results show that exploring the,0.0
"mary star is massive enough), no stabilising µ-gradient had time    impact of metallicity is crucial for the modelling of CEMP-s",0.0
to build before the accretion episode and thermohaline convec-      stars.,0.0
tion can mix the accreted matter down to the lithium destruction         The wind compositions used in this work do not include the,0.0
"regions. We thus expect, in quite a natural way, for lithium to be  possible increase of lithium due to thermohaline mixing inside",0.0
"depleted in many of these stars as long as the total metallicity    the AGB star itself. Without this effect, the lithium abundance in",0.0
of the wind is larger than that of the accreting star. We note that winds lies between 0.15 and 0.4 dex (see A(Li) in Table 2). Ac-,0.0
"the lithium destruction depends only on the metallicity of the      cording to Stancliffe (2010), at [Fe/H]= −2.31, the lithium abun-",0.0
"wind, not on the detailed chemical composition. Furthermore,        dance can reach 1.03 dex for a 1 M AGB, 2.51 dex for a 1.5 M",0.0
"this depletion naturally occurs in various ways, according to the   AGB, and 1.38 dex for a 2.0 M AGB. No such computations",0.0
aforementioned parameters of the stellar system. We thus expect     are available at the lower metallicities that we study and report,0.0
"a large lithium dispersion, as has been observed.                   on here. We tried nevertheless to evaluate the possible effects",0.0
                                                                    of such a lithium overabundance in the AGB wind. An accreted,68.0
"     Here, we have focused our quantitative study on the CEMP-",5.0
                                                                    mass of around 0.5 MX is needed to start the lithium depletion,68.0
s case because these stars have been extensively observed and,0.0
                                                                    induced by nuclear reactions This mass is about 12 times smaller,68.0
their formation is believed to be caused by a wind accretion from,0.0
                                                                    than the mass of the surface region where the chemical elements,68.0
AGB companion. The chemical compositions of these winds are,0.0
                                                                    are homogenised by the turbulent mixing (see Table 3 for Mmix ),68.0
available in the literature (Stancliffe & Glebbeek 2008; Camp-,0.0
                                                                    in the proto-CEMP-s star models. This implies that the potential,68.0
"bell & Lattanzio 2008), so it was possible for us to do precise",0.0
                                                                    lithium overabundance in the wind is diluted in the stellar outer,68.0
computations on the induced lithium abundances. We found a,0.0
                                                                    layers just after accretion. Then lithium destruction by nuclear,68.0
"large dispersion in the final lithium abundances, as observed.",0.0
"                                                                    reactions at the bottom of the outer mixed zone should erase, in",68.0
The lithium depletion generally occurs in concordance with car-,0.0
"                                                                    most cases, the initial abundance differences – if there are any.",68.0
"bon and heavy element enhancements, except for the cases of",0.0
"                                                                    Furthermore, the region where the chemical composition is ho-",68.0
"massive AGB stars and low-age accretion. In this case, lithium",0.0
                                                                    mogenised is even larger when thermohaline convection occurs.,68.0
is destroyed but the greater mixing below the convection zone,0.0
"                                                                         In order to test this effect quantitatively, we computed addi-",73.0
also reduces the accreted overabundance to a point where it is no,0.0
                                                                    tional models including a lithium abundance of A(Li)= 2.51 dex,68.0
longer observable.,0.0
                                                                    in the wind of a 1 and 2 M AGB star at [Fe/H]= −2.31. We,68.0
                                                                    made this choice because it is the maximum lithium abundance,68.0
6.4. Accreted masses                                                predicted by Stancliffe (2010). The accreted mass in both models,0.0
                                                                    is 0.5 MX . The proto-CEMP-s models have a mass of 0.75 M .,68.0
"The accreted masses needed to deplete lithium are quite small.      For both models, the increase of the lithium abundance in the",0.0
"The minimum is around 0.5 MX , which corresponds to about           winds has an impact of at most 0.005 dex on the CEMP-s sur-",0.0
"5 × 10−4 M . An accreted mass of 4 MX , i.e. 4 × 10−3 M             face abundance at the turn-off. This comes from the fact that",0.0
"is enough to reduce the lithium abundance by three orders of        at the moment of accretion, the surface lithium abundance of",0.0
magnitude. Some general estimates of the accreted mass on to        the proto-CEMP-s model is somewhere between the primordial,0.0
a stellar companion have been obtained with numerical simu-         value (2.74 dex) and the plateau value (2.2 ± 0.2 dex). This is not,0.0
"lations according to the Bondi–Hoyle–Lyttleton theory, without      so different from the 2.51 dex of the wind. It implies that even for",0.0
"angular momentum loss (Stancliffe et al. 2007) – or with angular    larger accreted masses, the result would be the same. Moreover,",0.0
"Article number, page 12 of 14",0.0
avr_spaces,16.77777777777778
                    M. Deal et al.: Matter accretion in metal-poor stars down to extremely metal-poor stars and the lithium problem,20.0
"the dilution of the accreted material occurs in a region which                Aguado, D. S., González Hernández, J. I., Allende Prieto, C., & Rebolo, R.",0.0
"is at least ten times more massive. Due to the combination of                    2019a, ApJ, 874, L21",0.0
"                                                                              Aguado, D. S., Youakim, K., González Hernández, J. I., et al. 2019b, MNRAS,",78.0
"these two effects, changing the lithium content of the wind leads                490, 2241",0.0
"to an almost negligible effect on the final surface abundance of              Aoki, W., Beers, T. C., Christlieb, N., et al. 2007, ApJ, 655, 492",0.0
"CEMP-s stars.                                                                 Arentsen, A., Starkenburg, E., Shetrone, M. D., et al. 2019, A&A, 621, A108",0.0
"                                                                              Asplund, M., Grevesse, N., Sauval, A. J., & Scott, P. 2009, ARA&A, 47, 481",78.0
"                                                                              Bahcall, J. N. & Pinsonneault, M. H. 1992, Reviews of Modern Physics, 64, 885",78.0
"6.6. Conclusion                                                               Beers, T. C. & Christlieb, N. 2005, ARA&A, 43, 531",0.0
"                                                                              Böhm-Vitense, E. 1958, ZAp, 46, 108",78.0
"We computed CEMP-s models formed from the accretion of                        Bondi, H. & Hoyle, F. 1944, MNRAS, 104, 273",0.0
"                                                                              Bonifacio, P., Caffau, E., Zaggia, S., et al. 2015, A&A, 579, L6",78.0
"an AGB companion wind using the Montréal/Montpellier evo-                     Bonifacio, P., Molaro, P., Sivarani, T., et al. 2007, A&A, 462, 851",0.0
"lution code. We showed that in most cases, our models give                    Bossini, D., Miglio, A., Salaris, M., et al. 2015, MNRAS, 453, 2290",0.0
"similar results to previous studies that include similar physics              Bressan, A., Bertelli, G., & Chiosi, C. 1986, Mem. Soc. Astron. Italiana, 57, 411",0.0
"but different prescriptions for atomic diffusion and thermohaline             Brown, J. M., Garaud, P., & Stellmach, S. 2013, ApJ, 768, 34",0.0
"                                                                              Burgers, J. M. 1969, Flow Equations for Composite Gases",78.0
"convection at [Fe/H]= −2.31 (e.g. Matrozis & Stancliffe 2016,                 Campbell, S. W. & Lattanzio, J. C. 2008, A&A, 490, 769",0.0
"and references therein). We also explored smaller metallicities               Cayrel, R., Steffen, M., Bonifacio, P., Ludwig, H. G., & Caffau, E. 2008, in Nu-",0.0
"of [Fe/H]ini =−3.00, −4.00 and −5.45. We demonstrated that ac-                   clei in the Cosmos (NIC X), E2",0.0
"creted masses larger than 0.5 MX are needed in order to deplete               Charbonnel, C. & Zahn, J.-P. 2007, A&A, 476, L29",0.0
"                                                                              Chiaki, G. & Wise, J. H. 2019, MNRAS, 482, 3933",78.0
"lithium thanks to thermohaline convection mixing, while smaller               Christensen-Dalsgaard, J. & Daeppen, W. 1992, A&A Rev., 4, 267",0.0
"accreted masses or no accretion lead to stars with lithium plateau            Coc, A. & Vangioni, E. 2017, International Journal of Modern Physics E, 26,",0.0
surface abundances. We were able to explain the lithium scatter                  1741002,0.0
"in CEMP-s stars taking into account different accreted masses,                Cyburt, R. H., Fields, B. D., Olive, K. A., & Yeh, T.-H. 2016, Reviews of Modern",0.0
"                                                                                 Physics, 88, 015004",81.0
"initial metallicities, and masses of AGB companions.                          Deal, M., Deheuvels, S., Vauclair, G., Vauclair, S., & Wachlin, F. C. 2013, A&A,",0.0
"     As mentioned in Section 6.4, the lithium abundance in the                   557, L12",5.0
"accreted matter has a negligible impact on the surface lithium of             Deal, M., Goupil, M. J., Marques, J. P., Reese, D. R., & Lebreton, Y. 2020, A&A,",0.0
"                                                                                 633, A23",81.0
"the accreting star. We thus expect a similar lithium evolution at             Deal, M., Richard, O., & Vauclair, S. 2015, A&A, 584, A105",0.0
"lower metallicities in our range of T eff , as long as the AGB wind           Deal, M., Richard, O., & Vauclair, S. 2016, A&A, 589, A140",0.0
"is over-metallic compared to the initial metallicity of the AGB               Dell’Agli, F., Valiante, R., Kamath, D., Ventura, P., & García-Hernández, D. A.",0.0
"progenitor. For [Fe/H]ini < −5.45, it is possible to predict obser-              2019, MNRAS, 486, 4738",0.0
"                                                                              Eggenberger, P., Meynet, G., Maeder, A., et al. 2010, A&A, 519, A116",78.0
"vations of stars with surface lithium abundances close to that of             Fujimoto, M. Y., Ikeda, Y., & Iben, Icko, J. 2000, ApJ, 529, L25",0.0
"the plateau (Aguado et al. 2019a), under two possible conditions:             Garaud, P. 2011, ApJ, 728, L30",0.0
"firstly, for stars which accreted matter late in their evolution, af-         Garaud, P., Kumar, A., & Sridhar, J. 2019, ApJ, 879, 60",0.0
"ter which a µ-gradient had time to build below the convective                 Grevesse, N. & Noels, A. 1993, in Origin and Evolution of the Elements, ed.",0.0
"                                                                                 N. Prantzos, E. Vangioni-Flam, & M. Casse, 15–25",81.0
"zone; and secondly, for stars that accreted matter earlier but in             Gruyters, P., Korn, A. J., Richard, O., et al. 2013, A&A, 555, A31",0.0
"small quantities. Under all other conditions, lithium abundance               Gruyters, P., Lind, K., Richard, O., et al. 2016, A&A, 589, A61",0.0
"should be depleted compared to the plateau value.                             Harrington, P. Z. & Garaud, P. 2019, ApJ, 870, L5",0.0
"     In conclusion, the lithium abundances observed in old stars              Hoyle, F. & Lyttleton, R. A. 1939, Proceedings of the Cambridge Philosophical",5.0
"                                                                                 Society, 35, 405",81.0
"may be accounted for in most cases by simple depletion from an                Hui-Bon-Hoa, A. & Vauclair, S. 2018, A&A, 610, L15",0.0
"original BBN value. This is exactly what is expected if the ob-               Iglesias, C. A. & Rogers, F. J. 1996, ApJ, 464, 943",0.0
"served stars accreted high mean molecular weight matter from                  Jonsell, K., Barklem, P. S., Gustafsson, B., et al. 2006, A&A, 451, 651",0.0
"more evolved companions. These companions may still be vis-                   Jorissen, A., Van Eck, S., Van Winckel, H., et al. 2016, A&A, 586, A158",0.0
"                                                                              Kippenhahn, R., Ruschenplatt, G., & Thomas, H.-C. 1980, A&A, 91, 175",78.0
"ible or the system may have evolved in such a way that they                   Korn, A. J., Grundahl, F., Richard, O., et al. 2006, Nature, 442, 657",0.0
"are no longer detectable. All these computations were performed               Korn, A. J., Grundahl, F., Richard, O., et al. 2007, ApJ, 671, 402",0.0
"with an initial lithium abundance as deduced from SBBN. The                   Kurucz, R. 1993, Atomic data for opacity calculations. Kurucz CD-ROM Cam-",0.0
lithium plateau itself is a consequence of the competition be-                   bridge,0.0
"                                                                              Lucatello, S., Tsangarides, S., Beers, T. C., et al. 2005, ApJ, 625, 825",78.0
"tween atomic diffusion and mixing processes. The so-called                    Masseron, T., Johnson, J. A., Lucatello, S., et al. 2012, ApJ, 751, 14",0.0
"’lithium problem’ may disappear for accreting stars in the sense              Masseron, T., Johnson, J. A., Plez, B., et al. 2010, A&A, 509, A93",0.0
"that the abundances of old stars are well understood in terms of              Matrozis, E. & Stancliffe, R. J. 2016, A&A, 592, A29",0.0
"lithium depletion with an original abundance as obtained from                 Matrozis, E. & Stancliffe, R. J. 2017, A&A, 606, A55",0.0
"                                                                              Matsuno, T., Aoki, W., Suda, T., & Li, H. 2017, PASJ, 69, 24",78.0
"the cosmological background. Other types of accreting metal-                  McClure, R. D. & Woodsworth, A. W. 1990, ApJ, 352, 709",0.0
"poor stars need to be investigated to extend the implications of              Michaud, G., Fontaine, G., & Beaudet, G. 1984, ApJ, 282, 206",0.0
"this result.                                                                  Michaud, G., Richer, J., & Vick, M. 2011, A&A, 534, A18",0.0
"                                                                              Palacios, A., Talon, S., Charbonnel, C., & Forestini, M. 2003, A&A, 399, 603",78.0
"Acknowledgements. This work was supported by FCT/MCTES through                Paquette, C., Pelletier, C., Fontaine, G., & Michaud, G. 1986, ApJS, 61, 177",0.0
"the research grants UIDB/04434/2020, UIDP/04434/2020 and PTDC/FIS-            Prat, V., Lignières, F., & Lagarde, N. 2015, in SF2A-2015: Proceedings of the",0.0
"AST/30389/2017, and by FEDER - Fundo Europeu de Desenvolvimento Re-              Annual meeting of the French Society of Astronomy and Astrophysics, 419–",0.0
gional through COMPETE2020 - Programa Operacional Competitividade e In-          422,0.0
"ternacionalização (grant: POCI-01-0145-FEDER-030389). MD is supported by      Rebolo, R., Molaro, P., & Beckman, J. E. 1988, A&A, 192, 192",0.0
"national funds through FCT in the form of a work contract. We acknowledge     Richard, O., Michaud, G., & Richer, J. 2001, ApJ, 558, 377",0.0
"financial support from the ""Programme National de Physique Stellaire"" (PNPS)  Richard, O., Michaud, G., & Richer, J. 2002, ApJ, 580, 1100",0.0
"of the CNRS/INSU co-funded by the CEA and the CNES, France.                   Richard, O., Michaud, G., & Richer, J. 2005, ApJ, 619, 538",0.0
"                                                                              Richer, J., Michaud, G., Rogers, F., et al. 1998, ApJ, 492, 833",78.0
"                                                                              Richer, J., Michaud, G., & Turcotte, S. 2000, ApJ, 529, 338",78.0
"                                                                              Sana, H., de Mink, S. E., de Koter, A., et al. 2012, Science, 337, 444",78.0
"                                                                              Sbordone, L., Bonifacio, P., Caffau, E., et al. 2010, A&A, 522, A26",78.0
"References                                                                    Schlattl, H. 2002, A&A, 395, 85",0.0
"                                                                              Spite, F. & Spite, M. 1982, A&A, 115, 357",78.0
"Abate, C., Pols, O. R., Karakas, A. I., & Izzard, R. G. 2015, A&A, 576, A118  Spite, F. & Spite, M. 1993, A&A, 279, L9",0.0
"                                                                                                                                Article number, page 13 of 14",128.0
avr_spaces,21.783132530120483
                                                                  A&A proofs: manuscript no. CEMP,66.0
"Stancliffe, R. J. 2009, MNRAS, 394, 1051",0.0
"Stancliffe, R. J. 2010, MNRAS, 403, 505",0.0
"Stancliffe, R. J., Church, R. P., Angelou, G. C., & Lattanzio, J. C. 2009, MNRAS,",0.0
"   396, 2313",3.0
"Stancliffe, R. J. & Glebbeek, E. 2008, MNRAS, 389, 1828",0.0
"Stancliffe, R. J., Glebbeek, E., Izzard, R. G., & Pols, O. R. 2007, A&A, 464, L57",0.0
"Steigman, G. 2002, arXiv e-prints astro-ph/0208186, Course of lectures at the",0.0
"   XIII Canary Islands Winter School of Astrophysics, ""Cosmochemistry: The",3.0
"   Melting Pot of Elements"", astro",3.0
"Suda, T., Aikawa, M., Machida, M. N., Fujimoto, M. Y., & Iben, Icko, J. 2004,",0.0
"   ApJ, 611, 476",3.0
"Suda, T., Hidaka, J., Aoki, W., et al. 2017, PASJ, 69, 76",0.0
"Suda, T., Katsuta, Y., Yamada, S., et al. 2008, PASJ, 60, 1159",0.0
"Suda, T., Yamada, S., Katsuta, Y., et al. 2011, MNRAS, 412, 843",0.0
"Talon, S., Richard, O., & Michaud, G. 2006, ApJ, 645, 634",0.0
"Théado, S., Bohuon, E., & Vauclair, S. 2010, in IAU Symposium, Vol. 268, Light",0.0
"   Elements in the Universe, ed. C. Charbonnel, M. Tosi, F. Primas, & C. Chi-",3.0
"   appini, 427–428",3.0
"Théado, S., Vauclair, S., Alecian, G., & LeBlanc, F. 2009, ApJ, 704, 1262",0.0
"Thompson, I. B., Ivans, I. I., Bisterzo, S., et al. 2008, ApJ, 677, 556",0.0
"Turcotte, S., Richer, J., Michaud, G., Iglesias, C. A., & Rogers, F. J. 1998, ApJ,",0.0
"   504, 539",3.0
"Umeda, H. & Nomoto, K. 2003, Nature, 422, 871",0.0
"VandenBerg, D. A., Swenson, F. J., Rogers, F. J., Iglesias, C. A., & Alexander,",0.0
"   D. R. 2000, ApJ, 532, 430",3.0
"Vauclair, S. 1988, ApJ, 335, 971",0.0
"Vauclair, S. 2004, ApJ, 605, 874",0.0
"Vick, M., Michaud, G., Richer, J., & Richard, O. 2010, A&A, 521, A62",0.0
"Vick, M., Michaud, G., Richer, J., & Richard, O. 2013, A&A, 552, A131",0.0
"Wachlin, F. C., Vauclair, G., Vauclair, S., & Althaus, L. G. 2017, A&A, 601, A13",0.0
"Yamada, S., Suda, T., Komiya, Y., Aoki, W., & Fujimoto, M. Y. 2013, MNRAS,",0.0
"   436, 1362",3.0
"Zemskova, V., Garaud, P., Deal, M., & Vauclair, S. 2014, ApJ, 795, 118",0.0
"Article number, page 14 of 14",0.0
avr_spaces,2.5833333333333335
