text,space_num
"density environments. If this turns out to be the case,               that these tests may not even capture the full extent of",0.0
"all else unchanged, then the environment does not sig-                the environmental effects, as the 3.80 Arecibo beam may",0.0
nificantly impact the connection between H I richness                 cause overestimation of H I mass or misidentification of,0.0
"and optical imaging learned by the CNN. We also split                 optical counterparts in groups and clusters (e.g., Serra",0.0
the sample such that the 80% with lower δ5 is used for                et al. 2015; Stevens et al. 2019). Such errors may ar-,0.0
"training, and the 20% with higher δ5 is used for valida-              tificially boost H I content and thereby ameliorate the",0.0
"tion. As a baseline comparison, we test the case where                CNN’s performance in high-density environments.",0.0
the training and validation set are randomly split (but,0.0
trained in the same manner otherwise).9 We repeat tests                         7.2. The overdensity transition regime,0.0
"five times for each training/validation split, and report",0.0
                                                                         We observe a stark difference in CNN performance,73.0
the RMSE average and standard deviation in Table 4.,0.0
"                                                                      across different density regimes, but it is unlikely that",70.0
   Our initial tests suggest that the galaxy H I-,3.0
                                                                      there is a sharp transition in environmental effects. Gas,70.0
morphology connection varies significantly with envi-,0.0
                                                                      mass fraction is known to depend on a satellite galaxy’s,70.0
ronment. We find that a CNN trained only on galaxies in,0.0
                                                                      distance toward the center of its group or cluster host,70.0
overdense environments and validated on systems in un-,0.0
"                                                                      (e.g., Brown et al. 2017). “Pre-processing” in only mod-",70.0
derdense environments performs better than the inverse.,0.0
                                                                      erately overdense environments can also depress galax-,70.0
"Surprisingly, the CNN validated on lower-δ5 systems",0.0
                                                                      ies’ gas masses (Odekon et al. 2016). We probe the grad-,70.0
"even outperforms the randomized baseline. However,",0.0
                                                                      ual onset of environmental effects by repeating the anal-,70.0
this effect is fully explained by the validation scatter in,0.0
                                                                      ysis in Section 7.1 and reserving 20% of the galaxies for,70.0
M when we select subsamples by a range in δ5 . When,0.0
                                                                      validation based on their δ5 . We show the normalized,70.0
we compare the CNN performance normalized by the,0.0
                                                                      RMSE as a function of the validation set δ5 in Figure 10.,70.0
inherent scatter of the validation subsample (the right-,0.0
"                                                                      For example, one of the validation data sets in α.40A",70.0
"most column in Table 4), it becomes apparent that the",0.0
                                                                      comprises galaxies with δ5 values in the 0.1−0.3 quantile,70.0
CNN validated on higher-δ5 environments still performs,0.0
"                                                                      range, and the training set would consist of the remain-",70.0
                                                                      der of the sample. The central validation δ5 quantile is,70.0
"   9 For each environmental test run, a 34-layer xresnet is trained   0.2, corresponding to a value of log(1 + δ5 ) = −0.20),",3.0
"     for 10 epochs using a learning rate of 0.03, batch size of 32,   and the normalized RMSE is approximately 0.40 ± 0.01.",5.0
"     weight decay of 10−4 , and the validation subsample is evaluated",5.0
     using test-time augmentation. These hyperparameters have been       We find that the H I-morphology relation transitions,5.0
     chosen to best optimize the CNN in a smaller number of training  to a different “mode” at high δ5 . For low-density envi-,5.0
"     epochs so that we can run multiple tests quickly.                ronments, a CNN is able to leverage the morphological",5.0
                                                                      information learned in intermediate- and high-density,70.0
avr_spaces,19.32857142857143
 14,1.0
                                           Table 4. α.40A results split by environment,43.0
                             Training    Validation  Validation σ    Validation RMSE    Normalized RMSE,29.0
                            N = 5922     N = 1477        (dex)              (dex),28.0
"                            [0.2, 1.0)   [0, 0.2)        0.5241       0.2184 ± 0.0022     0.4167 ± 0.0042",28.0
"                            [0, 0.8)     [0.8, 1.0)      0.6706       0.3269 ± 0.0066     0.4874 ± 0.0098",28.0
                            Random       Random          0.6036       0.2557 ± 0.0094     0.4237 ± 0.0156,28.0
                           Note— Comparison of CNN performance using different training/validation splits,27.0
                             for α.40A. The training and validation subsamples are either randomly selected,29.0
                             or separated by δ5 quantile according to an 80%/20% ratio in the given quantile,29.0
                             range.,29.0
"regimes and accurately predict the gas mass fraction di-                 to perform poorly. Therefore, it is critical to investigate",0.0
"rectly from imaging. For high-density environments, a                    whether or not trained CNNs make sensible predictions",0.0
CNN is not able to generalize information learned from                   in line with our physical intuition.,0.0
"low- and intermediate-density regimes as well, and the                     It is possible to decipher deep CNNs by examining",0.0
normalized RMSE increases significantly. A physical ex-                  which parts of an image are most relevant for making,0.0
planation for this transition is the growing importance                  certain predictions. This method of localizing image,0.0
"of ram pressure stripping, tidal forces, and other gas de-               features is generally known as input attribution, because",0.0
pletion effects in overdense environments. We determine                  output predictions can be directly attributed to pixels,0.0
that these effects become increasingly significant at 0.8                from the input images. Input attribution methods such,0.0
"quantile in δ5 for α.40A, corresponding to a normalized                  as saliency maps and class activation maps (Simonyan",0.0
"overdensity of log(1 + δ5 ) ≥ 0.5; for lower values of δ5 ,              et al. 2013; Zhou et al. 2016) are useful for identifying",0.0
the physics that govern this H I-morphology relation are                 the image features that a trained CNN “looks at” in or-,0.0
constant.                                                                der to make its predictions. Other methods can also pro-,0.0
"                                                                         vide valuable insights, such as by visualizing the learned",73.0
"       8. INTERPRETING MORPHOLOGICAL                                     convolutional layers in optimzied CNNs (e.g., Zeiler &",7.0
                         FEATURES                                        Fergus 2013).,25.0
  Deep learning models often contain millions of train-,2.0
"able parameters, which makes them difficult to inter-                                           8.1. Grad-CAM",0.0
"pret compared to classical statistical or smaller ma-                      To interpret our results, we make use of the Gradient-",0.0
"chine learning models. For this reason, deep neu-                        weighted Class Activation Map (Grad-CAM) visualiza-",0.0
ral networks are often viewed as opaque systems that                     tion algorithm (Selvaraju et al. 2017). Grad-CAM is an,0.0
"cannot be trusted. Indeed, there are many cases in                       input attribution tool that highlights the activated “neu-",0.0
which deep learning algorithms make high-confidence                      rons” in a trained CNN corresponding to the pixels in,0.0
"predictions while failing spectacularly; e.g., when a                    an input image that are most important for predicting",0.0
"CNN is confronted with adversarial examples, out-of-                     a designated class. These visual explanations enable us",0.0
"distribution predictions, or domain adaptation problems                  to directly attribute output predictions to input mor-",0.0
"(e.g., Amodei et al. 2016). In Section 4.3, we exam-                     phological features represented as pixels. In order to",0.0
"ined how a CNN trained on ALFALFA could not be                           use this algorithm, we reformulate our gas mass fraction",0.0
used to make predictions for xGASS without pattern                       regression problem to a binary classification problem.,0.0
"recognition, because the two galaxy populations have                       We train a CNN to classify gas-rich and gas-poor",0.0
different distributions of physical properties. Alterna-                 galaxies in the α.40A sample. We define low-M (gas-,0.0
"tively, poor generalization across domains can occur if                  poor) and high-M (gas-rich) as M < −0.5 (1,327 ob-",0.0
"the training and test data sets are systematically dif-                  jects) and M > 0.5 (1,922 objects) respectively, so that",0.0
"ferent, e.g., if the training data comprises images of                   the two classes are well-separated. According to this",0.0
"simulated galaxies while the test set solely comprises                   classification, some star-forming galaxies are labeled as",0.0
"images of observed galaxies (e.g., Rafieferantsoa et al.                 “gas-poor,” so this scheme is only appropriate for the",0.0
"2018; Andrianomena et al. 2020). In Section 7, we ex-                    H I-rich ALFALFA sample.",0.0
ploited these failure modes in order to probe how galaxy                   We also use a simple CNN for visualization purposes.,0.0
environment impacts the learned H I-morphology rela-                     Our previous architecture (34-layer xresnet) contains,0.0
"tion. However, other unknown factors may cause CNNs                      many pooling layers that each decrease the resolution",0.0
avr_spaces,7.8076923076923075
                                                                                                                              15,126.0
                  AGC 732656         AGC 332876               AGC 232459               AGC 191900              AGC 213528,18.0
log(1+ 5) = 0.5,0.0
                   AGC 5573          AGC 243940               AGC 182942               AGC 258417              AGC 203857,19.0
log(1+ 5) = 0.1,0.0
                  AGC 205250         AGC 184203               AGC 205133               AGC 215142              AGC 332402,18.0
log(1+ 5) = 0.2,0.0
                  AGC 724540         AGC 220384               AGC 203003               AGC 733423              AGC 230546,18.0
log(1+ 5) = 0.6,0.0
                  AGC 723109         AGC 731404               AGC 170951               AGC 332810               AGC 9396,18.0
log(1+ 5) = 1.3,0.0
   Figure 9. Example SDSS images of α.40A galaxy image cutouts in different environmental regimes. Each row depicts five,3.0
   galaxies with environmental overdensity closest to the value indicated on the left. The example galaxies range from below 10th,3.0
   percentile to over 90th percentile in log(1 + δ5 ).,3.0
avr_spaces,15.066666666666666
       16,7.0
                                                                                                                  red stellar populations can sometimes be conflated,114.0
                               0.52,31.0
                                                                                                                  with dust.,114.0
                                         0.38   0.20   0.09        0.13   0.24    0.36   0.50   0.77,41.0
Validation RMSE (normalized),0.0
                                                       0.02,55.0
"                               0.50                                                                             3. If the flocculent outer regions of a galaxy are blue,",31.0
"                               0.48                                                                                then the CNN tends to predict that it is gas-rich,",31.0
                                                                                                                   but if the outer regions are populated with redder,115.0
                               0.46,31.0
"                                                                                                                   stars (e.g., panel d of Figure 11), then the galaxy",115.0
"                               0.44                                                                                is more often predicted to be gas-poor (e.g., Koop-",31.0
                               0.42                                                                                mann & Kenney 2004).,31.0
                               0.40,31.0
                               0.38,31.0
"                                                                                          .40A                  4. Nearby objects in the field of view, even ones that",90.0
"                                                                                                                   are clearly background or foreground objects, are",115.0
                                   0.0          0.2          0.4            0.6           0.8          1.0,35.0
                                                      Validation   5   central quantile                            often considered by the CNN. They may be high-,54.0
                                                                                                                   lighted as evidence for low or high M depending,115.0
Figure 10. CNN validation performance across different                                                             on their relative color to the main system; how-,0.0
"environmental densities shown in black markers and error                                                           ever, their contributions to the overall prediction",0.0
bars. The performance is the RMSE normalized by the in-,0.0
"                                                                                                                   are usually subdominant. In Appendix B, we ver-",115.0
herent scatter in M for the validation set; we show the mean,0.0
and standard deviation for five tests. Each validation set is                                                      ify that artificial point sources are generally unim-,0.0
"constructed from a 20% range in δ5 , and the corresponding                                                         portant for the CNN’s decision-making process.",0.0
central log(1 + δ5 ) value is shown at the top. Validation,0.0
results from randomly drawn subsamples are shown in red.                                                              8.3. The value of single-band imaging,0.0
                                                                                                               It is clear that the CNN relies on color information,111.0
"by a factor of two, such that the final Grad-CAM result                                                      to identify gas-rich or gas-poor regions. Galaxy mor-",0.0
"is a 7 × 7 pixel feature map. Instead, we use a shallower                                                    phology is another useful, albeit subdominant, parame-",0.0
"CNN that consists of a basic CNN stem and two resid-                                                         ter for estimating gas mass fraction (e.g., Zhang et al.",0.0
"ual blocks containing two convolutional layers each (see,                                                    2009; Eckert et al. 2015; Teimoorinia et al. 2017). How-",0.0
"e.g., Howard & Gugger 2020). The final convolutional                                                         ever, morphological features often covary with color be-",0.0
layer outputs a 56 × 56 pixel feature map. We use the                                                        cause galaxy structures are linked to their stellar pop-,0.0
"same optimization methods as in Section 3, except that                                                       ulations. Therefore, we aim to identify the most cru-",0.0
we train for only 10 epochs (at which point we reach                                                         cial morphological features using monochromatic imag-,0.0
"convergence) and optimize using cross entropy loss with                                                      ing, i.e., single-channel image cutouts with summed g,",0.0
" = 0.05 label smoothing. The shallow network classifies                                                     r, and i flux. We first verify that this is possible",0.0
α.40A galaxies by gas richness with 98% accuracy.                                                            by repeating the regression analysis in Section 4 using,0.0
"                                                                                                             single-band imaging for α.40A, and recover M to within",109.0
                               8.2. The most important morphological features,31.0
                                                                                                             RMSE = 0.29 dex. We also note that CNNs have had,109.0
  The trained CNN outputs probabilities for each pre-                                                        some success predicting other gas-phase metallicity from,2.0
dicted class for an input image. Grad-CAM can be used                                                        single-band imaging (see Section 5.3 of Wu & Boada,0.0
to highlight the most important morphological features                                                       2019).,0.0
"used for making correct and incorrect predictions, and                                                         We train a CNN to classify gas-rich and gas-poor",0.0
"both sets of image features are valuable for understand-                                                     galaxies using monochromatic imaging. The data set,",0.0
"ing what the CNN has learned. The association between                                                        model, and optimization steps are otherwise the same",0.0
blue stellar populations at the edge of a galaxy’s star-                                                     as described in the previous section. We find that the,0.0
"forming disk and a high-M classification, for example,                                                       shallow CNN is able to classify monochromatic α.40A",0.0
strengthens our confidence in trained CNN. Examples of                                                       galaxies to over 90% accuracy.,0.0
"the galaxy image cutout, low-M features, and high-M                                                            In Figure 11, we show Grad-CAM results on single-",0.0
"features are shown in Figure 11. Below, we list the most                                                     band imaging. By examining the highlighted activations",0.0
"commonly observed results.                                                                                   on monochromatic images, we are able to discern the",0.0
                                                                                                             morphological indicators of gas richness. We find that,109.0
"                               1. H II regions, often indicated by bright, blue, com-",31.0
                                                                                                             the CNN inspects the outskirts of galaxies and highlights,109.0
"                                  pact features, and spiral arms, usually signify that",34.0
                                                                                                             point source-like objects when identifying gas-rich fea-,109.0
                                  a galaxy has high gas mass fraction.,34.0
                                                                                                             tures. Many of these compact features are star-forming,109.0
"                               2. Red central regions due to older stellar popula-                           knots in spiral arms or the extended disk, but the CNN",31.0
"                                  tions tend to be associated with low M. However,                           also takes background sources into consideration (e.g.,",34.0
avr_spaces,34.25373134328358
                                                                                                                                17,128.0
"Figure 11. Grad-CAM heatmaps shown for SDSS images using trained CNNs. Each panel shows, from left to right, the SDSS",0.0
"gri image cutout, the heatmap of activations corresponding to gas-poor features, and the heatmap of activations corresponding",0.0
to gas-rich features. Grad-CAM heatmaps are shown for for gri color input images (upper) and monochromatic input images,0.0
"(lower). Gas-poor/gas-rich labels are bolded for ground truth values, and CNN probabilities are provided for each class. The",0.0
image contrast has been reduced for visualization purposes.,0.0
panel c). Grad-CAM also reveals that the CNN focuses              part coordinates for the former). Legacy Survey imag-,0.0
on galaxy centers when identifying gas-poor features in           ing is deeper than that of SDSS by about two magni-,0.0
"monochromatic imaging. We surmise that it is relying              tudes, and has higher angular resolution (although it",0.0
the central surface brightness to recognize whether a             remains seeing-limited). Deep optical imaging is partic-,0.0
"galaxy is gas-poor; surprisingly, it is able to leverage          ularly critical for identifying low-surface brightness fea-",0.0
this information even though no distance information is           tures in galaxies with complex star formation histories,0.0
"provided.                                                         or recent gas accretion (e.g., Duc et al. 2015; Geréb et al.",0.0
                                                                  2016; Hagen et al. 2016).,66.0
  9. DEEPER IMAGING AND FUTURE SURVEYS,2.0
"                                                                    Using Legacy Survey imaging, and the same train-",68.0
"   Future optical-wavelength surveys will offer deeper            ing methodology as described in Section 3, we find",3.0
imaging data sets useful for characterizing the gas prop-         similar results for α.40A as before. Our early results,0.0
erties of galaxies. We obtain grZ imaging from the DESI           are promising and suggest that deeper optical imag-,0.0
Legacy Imaging Surveys DR8 (Legacy Survey; Dey et al.             ing may be useful for improving M predictions.11 It is,0.0
2019) in order to compare with our previous results. Us-,0.0
"ing the online interface10 , we query 448 × 448 pixel JPG",0.0
cutouts at the native 0.26200 pixel−1 scale for both the            11 It is difficult to directly compare the two imaging data sets:,0.0
                                                                       Legacy Survey image cutouts have an expanded field-of-view,71.0
"α.40 and xGASS samples (again using optical counter-                   (1.960 ) compared to SDSS imaging (1.480 ), and the use of Z",0.0
                                                                       rather than i-band imaging in the reddest channel may also affect,71.0
                                                                       CNN performance.,71.0
   10 https://legacysurvey.org/viewer,3.0
avr_spaces,16.655172413793103
 18,1.0
"also worth noting that the Legacy Survey DR8 imaging       to new test data sets, and our experiments indicate that",0.0
"suffers from some imaging issues, such as pixel bleed,     PR threshold of pCNN > 0.9 is best-suited for optically",0.0
"sky subtraction, and inconsistent zero-points in differ-   selected galaxy samples. We find that the CNN consis-",0.0
"ent bands, which may prevent the model from learning       tently outperforms previous machine learning methods",0.0
"as much as it can. These effects must be remedied if       on matched test data; using a pCNN > 0.9 PR cut, we",0.0
"we want to maximize scientific gains through the com-      report RMSE = 0.20 dex scatter for α.100, 0.29 dex",0.0
"bination of deep learning and wide-field optical/near-     scatter for NIBLES, and 0.22 dex scatter for xGASS.",0.0
"infrared surveys (e.g., the Vera C. Rubin Observatory      Our methodology can be augmented with deeper imag-",0.0
"(VRO) Legacy Survey of Space and Time (LSST), Ivezić       ing or larger and more diverse galaxy samples. With",0.0
et al. 2019; and the Nancy Grace Roman Space Telescope     the advent of next-generation H I 21-cm emission line,0.0
"(RST, formerly WFIRST ; Spergel et al. 2015).              surveys with the SKA precursor telescopes, and LSST",0.0
"   Current H I surveys are mostly mass-limited, but        and the Roman Space Telescope on the horizon, it will",3.0
SKA precursor surveys such as DINGO and LADUMA             soon be possible to generate enormous CNN-predicted,0.0
will be much more sensitive to gas-poor galaxy popu-       H I catalogs.,0.0
lations. These new surveys will allow us to construct         We are able to the probe the environmental depen-,0.0
data sets similar to the xGASS representative sample or    dence of the H I-morphology relation by independently,0.0
the volume-limited RESOLVE survey (REsolved Spec-          training and validating CNNs using subsamples strati-,0.0
"troscopy Of a Local VolumE; e.g., Stark et al. 2016),      fied by galaxy overdensity (i.e., δ5 , the normalized pro-",0.0
"except with orders of magnitude more detections at the     jected density). For high-density environments, a CNN",0.0
"same H I mass threshold. In the future, we may be          trained on lower-δ5 examples is unable to accurately es-",0.0
"able to take deep H I 21-cm line observations of some      timate M from optical imaging. However, if the val-",0.0
"small patch of sky, and then use deep optical imaging in   idation set comprises galaxies in low- or intermediate-",0.0
"overlapping portions in order to generate M predictions    density environments, then a CNN has no trouble pre-",0.0
"for galaxies across the entire optical survey area (e.g.,  dicting M. We propose that in the most overdense envi-",0.0
"Domínguez Sánchez et al. 2019; Khan et al. 2019). The      ronments, log(1+δ5 ) & 0.5 for α.40A, physical processes",0.0
"methods introduced in this paper may also allow us to      such as ram pressure stripping, tidal interactions, and",0.0
probe the redshift evolution of the overdensity transition other gas depletion effects are responsible for “break-,0.0
regime (Section 7) or evolution of the most relevant mor-  ing down” the H I-morphology relation observed in less,0.0
phological features associated with gas richness over cos- dense environments.,0.0
mic timescales (Section 8). These tantalizing prospects       We have also reformulated the problem of estimat-,0.0
"can be realized, but only if the co-evolving H I and stel- ing M as a binary classification task in order to better",0.0
"lar mass functions (e.g., Lemonias et al. 2013) and their  understand how CNNs are able to distinguish gas-poor",0.0
effects on the priors baked into the trained CNN model     from gas-rich systems. We use Gradient-weighted Class,0.0
"are taken into account (e.g., by sampling according to a   Activation Maps (Grad-CAM) to localize the optical fea-",0.0
"known distribution; Buda et al. 2017). Moreover, cosmic    tures that are most important for predicting whether or",0.0
variance effects for deep H I surveys need to be consid-   not a galaxy is gas-rich. Bright star-forming regions,0.0
"ered (e.g., Moster et al. 2011). Finally, it is imperative and clumpy blue features usually imply high M, while",0.0
to deploy robust pattern recognition algorithms in or-     central red bulges and older stellar populations at large,0.0
der to safeguard against out-of-distribution errors and    radii often indicate low M. The CNN successfully dis-,0.0
gauge the reliability of machine learning predictions.     tinguishes gas-rich and gas-poor galaxies with > 90% ac-,0.0
"                                                           curacy using single-band optical images, implying that",59.0
                                                           it is able to identify purely morphological features for,59.0
                   10. CONCLUSIONS                         estimating gas content.,19.0
                                                              We have highlighted several ways that deep learning,62.0
"   In this work, we have found that deep CNNs can pre-",3.0
                                                           and computer vision can be useful for understanding,59.0
dict a galaxy’s H I mass fraction (M) solely from gri,0.0
                                                           galaxy evolution. Apart from predicting M and the,59.0
imaging to within RMSE = 0.23 dex for the α.40A sam-,0.0
"                                                           gas fraction’s reliability directly from optical imaging,",59.0
"ple, demonstrating that there is a strong connection be-",0.0
                                                           CNNs can also be used to gauge the impact of co-,59.0
tween galaxy morphology and H I content. We have,0.0
                                                           varying galaxy properties such as environmental over-,59.0
"also trained a CNN for pattern recognition (PR), e.g.,",0.0
                                                           density. These methods are visually interpretable and,59.0
determining whether a galaxy is likely to be detected by,0.0
                                                           provide key insights into the physical processes and stel-,59.0
an ALFALFA-like survey based on its optical imaging.,0.0
                                                           lar/ISM structures that are most closely connected to,59.0
The combined regression and PR results generalize well,0.0
                                                           the H I properties in galaxies.,59.0
avr_spaces,11.515625
                                                                                                                                                        19,152.0
        2.0,8.0
        1.5    .40A,8.0
        1.0,8.0
        0.5,8.0
 pred,1.0
        0.0,8.0
        0.5,8.0
        1.0,8.0
        1.5,8.0
        2.0                       Linear                           PCA + Linear                      PCA + RF                         CNN,8.0
                                  RMSE = 0.44                      RMSE = 0.31                       RMSE = 0.31                      RMSE = 0.23,34.0
        2.5,8.0
               2       1     0        1         2   2   1     0        1          2   2   1     0        1         2   2   1     0        1         2,15.0
                           true                             true                              true                             true,27.0
        2.0,8.0
        1.5   NIBLES,8.0
        1.0,8.0
        0.5,8.0
 pred,1.0
        0.0,8.0
        0.5,8.0
        1.0,8.0
        1.5,8.0
        2.0                       Linear                           PCA + Linear                      PCA + RF                         CNN,8.0
                                  RMSE = 0.57                      RMSE = 0.45                       RMSE = 0.41                      RMSE = 0.37,34.0
        2.5,8.0
               2       1     0        1         2   2   1     0        1          2   2   1     0        1         2   2   1     0        1         2,15.0
                           true                             true                              true                             true,27.0
Figure 12. Comparison of different regression models for estimating M using the ALFALFA α.40A validation sample (top),0.0
and the NIBLES test sample (bottom). Each panel shows Mpred plotted against Mtrue for a linear model trained on block-,0.0
"reduced images (left), a linear model trained on PCA-processed images (center-left), a random forest model trained on the",0.0
"PCA-processed images (center-right), and a CNN trained on the original images (right).",0.0
                                                                     APPENDIX,69.0
                                                A. COMPARING CNNS TO SIMPLER MODELS,48.0
  Classical machine learning algorithms and statistical methods are not well-suited for operating on image data because,2.0
"they are not invariant to translation, scaling, or rotation. In other words, individual pixels may represent to different",0.0
"galaxy features for different images, and any model that treats a pixel as a static feature will not perform well in",0.0
computer vision problems. CNNs are able to encode optimized representations of galaxy features through convolution,0.0
"operations, which largely do not depend on the feature’s absolute location within an image. Moreover, these invariances",0.0
"can be learned via redundant convolutional filters by employing data augmentation (such as shifts, rotations, and crops;",0.0
"e.g., Dieleman et al. 2015).",0.0
  Our data set consists of SDSS image cutouts centered on the optical sources of various H I catalog members.,2.0
"Although the galaxies are still observed at different position angles and inclinations, and have different physical scales",0.0
"because they span 0 ≤ z ≤ 0.06, the galaxies’ central regions always occupy the center pixels. For this reason, it may",0.0
"be possible to use simple models, rather than a CNN, in order to estimate the H I mass fraction. We use the sklearn",0.0
Python package to pre-process and fit our data.,0.0
  The image data are represented as arrays with 3×224×224 elements. Most simple regression models are ill-equipped,2.0
"to handle 150, 528 inputs at a time, so we use either one of two methods to lower the dimensionality of the input data.",0.0
"The first method is to block-reduce each training image using a 7×7 kernel (also known as average binning or pooling),",0.0
"resulting in a 3 × 32 × 32-shaped input. Each block-reduced array is then flattened into a one-dimensional vector, so",0.0
"that the independent variables can be written as a N × 3, 072 matrix, where N is the number of galaxies in the training",0.0
"set. The second method is to use a principal components analysis (PCA) on the training set, where only the top",0.0
avr_spaces,10.907407407407407
 20,1.0
"Figure 13. Examples of artificial point source injection for AGC 9340 (upper), AGC 226075 (center), and AGC 220910 (lower).",0.0
"For each row, starting from left to right, we show images with six artificial red sources, green sources, and blue sources. The",0.0
right-most panel in each row compares the original Mpred (dashed vertical line) and Mtrue (solid vertical line) to histograms of,0.0
"100 simulations for each injected source color (red, green, and blue).",0.0
"16 components are flattened and saved. The PCA-processed independent variables can be written as a 16 × 150, 528",0.0
matrix.,0.0
"   After reducing the dimensionality of the training inputs, we select one of two algorithms for statistical regression.",3.0
The first algorithm is an ordinary least-squares regression to fit a low-order polynomial model. In practice we find that,0.0
"a linear model always outperforms a quadratic model, so only linear regression results are included in this discussion.",0.0
"The linear regression model requires 3,073 trainable parameters for block-reduced images, and 17 trainable parameters",0.0
"for PCA-processed images. The second algorithm is a random forest (RF), which bootstraps (i.e., samples with",0.0
replacement) 100 random decision tree estimators. The RF regression model is optimized according to the mean,0.0
squared error loss.,0.0
"   In Figure 12, we compare different models trained on 80% of α.40A and validated on the remaining 20% for α.40A",3.0
(left) and for the entire NIBLES test set (right). All model predictions are impacted by the 0.16 dex systematic offset,0.0
in H I mass between NIBLES and ALFALFA (van Driel et al. 2016). The linear models fit to block-reduced images do,0.0
"not perform well, as indicated by high scatter. PCA-processed data provide better results than block-reduced images,",0.0
"although overall performance is still modest. Ultimately, CNNs outperform all of the simpler models that we test in",0.0
terms of slope and scatter.,0.0
                                        B. ROBUSTNESS TO PERTURBATIONS,40.0
   A concern with CNNs and deep learning algorithms is whether or not their predictions can be significantly swayed by,3.0
"image noise or other perturbations. For example, galaxy images with foreground stars or other faint background sources",0.0
"should not cause predictions to vary wildly (unless they are located in regions where the CNN ascribes high importance,",0.0
which we can probe using Grad-CAM; see Section 8). To test our method’s performance when small changes are added,0.0
"to the images, we randomly add colored point sources (resembling artificial stars) to three representative galaxy images,",0.0
avr_spaces,1.8518518518518519
                                                                                                                            21,124.0
"and allow the CNN to infer Mpred . Specifically, we add six artificial sources (two-dimensional circular Gaussian profiles",0.0
"with a 5-pixel radius, all of which are red, green, or blue) to random locations in the original image. Figure 13 shows",0.0
"examples of the three galaxy images with injected artificial sources. 100 trials are run for each of the three colors, and",0.0
we compare these perturbed predictions to the original estimate (Mpred ) and the ground truth (Mtrue ). We find the,0.0
CNN is able to make generalized predictions that does not depend on the injected point sources; the typical scatter,0.0
"due to these injected sources is much smaller (< 0.05 dex) than the overall RMSE. Thus, we conclude that our trained",0.0
CNNs are robust to perturbations such as artificial point sources.,0.0
                                                         REFERENCES,57.0
"Abolfathi, B., Aguado, D. S., Aguilar, G., et al. 2018,          Domínguez Sánchez, H., Huertas-Company, M., Bernardi,",0.0
"  ApJS, 235, 42                                                    M., et al. 2019, MNRAS, 484, 93",2.0
"Amodei, D., Olah, C., Steinhardt, J., et al. 2016, arXiv         Duc, P.-A., Cuillandre, J.-C., Karabal, E., et al. 2015,",0.0
"  e-prints, arXiv:1606.06565                                       MNRAS, 446, 120",2.0
"Andrianomena, S., Rafieferantsoa, M., & Davé, R. 2020,           Eckert, K. D., Kannappan, S. J., Stark, D. V., et al. 2015,",0.0
"  MNRAS, 492, 5743                                                 ApJ, 810, 166",2.0
"Barnes, D. G., Staveley-Smith, L., de Blok, W. J. G., et al.     Ellison, S. L., Teimoorinia, H., Rosario, D. J., & Mendel,",0.0
"  2001, MNRAS, 322, 486                                            J. T. 2016, MNRAS, 455, 370",2.0
"Bishop, C. M. 1995, Neural Networks for Pattern                  Fabello, S., Kauffmann, G., Catinella, B., et al. 2012,",0.0
"  Recognition (USA: Oxford University Press, Inc.)                 MNRAS, 427, 2841",2.0
"Blanton, M. R., Kazin, E., Muna, D., Weaver, B. A., &            Geréb, K., Catinella, B., Cortese, L., et al. 2016, MNRAS,",0.0
"  Price-Whelan, A. 2011, AJ, 142, 31                               462, 382",2.0
"Blyth, S., Baker, A. J., Holwerda, B., et al. 2016, in",0.0
"                                                                 Giovanelli, R., Haynes, M. P., Kent, B. R., et al. 2005, AJ,",65.0
  Proceedings of MeerKAT Science: On the Pathway to the,2.0
"                                                                   130, 2598",67.0
"  SKA. 25-27 May, 4",2.0
"                                                                 Goyal, P., Dollár, P., Girshick, R., et al. 2017, arXiv",65.0
"Brinchmann, J., Charlot, S., White, S. D. M., et al. 2004,",0.0
"                                                                   e-prints, arXiv:1706.02677",67.0
"  MNRAS, 351, 1151",2.0
"                                                                 Hagen, L. M. Z., Seibert, M., Hagen, A., et al. 2016, ApJ,",65.0
"Brown, T., Catinella, B., Cortese, L., et al. 2017, MNRAS,",0.0
"                                                                   826, 210",67.0
"  466, 1275",2.0
"                                                                 Haynes, M. P., Giovanelli, R., Martin, A. M., et al. 2011,",65.0
"Buda, M., Maki, A., & Mazurowski, M. A. 2017, arXiv",0.0
"                                                                   AJ, 142, 170",67.0
"  e-prints, arXiv:1710.05381",2.0
"                                                                 Haynes, M. P., Giovanelli, R., Kent, B. R., et al. 2018, ApJ,",65.0
"Caldeira, J., Wu, W. L. K., Nord, B., et al. 2019,",0.0
"                                                                   861, 49",67.0
"  Astronomy and Computing, 28, 100307",2.0
"Catinella, B., Schiminovich, D., Kauffmann, G., et al. 2010,     He, K., Zhang, X., Ren, S., & Sun, J. 2015, arXiv e-prints,",0.0
"  MNRAS, 403, 683                                                  arXiv:1512.03385",2.0
"Catinella, B., Schiminovich, D., Cortese, L., et al. 2013,       He, T., Zhang, Z., Zhang, H., et al. 2018, arXiv e-prints,",0.0
"  MNRAS, 436, 34                                                   arXiv:1812.01187",2.0
"Catinella, B., Saintonge, A., Janowiecki, S., et al. 2018,       Hopfield, J. J. 1987, Proceedings of the National Academy",0.0
"  MNRAS, 476, 875                                                  of Science, 84, 8429",2.0
