text,space_num
"𝜇Jy (∼27.9 mag), 30.24 mag, and 27.82 mag for spectroscopy,",0.0
"F336W, and CFHT 𝑢, respectively, are summarised in Figure 10",0.0
for mock observations of galaxies with 1500 Å flux distributions            shifts where a given filter has passed fully blueward of the Lyman,0.0
"characteristic of LBGs (F336W results for fainter, LAE-like galaxies        limit, the level of 𝑇bias is seen to level off (within errors) at a value",0.0
"are also shown with dotted lines). As described in Sections 3.1.1 and       dependent on the photometric depth. For our fiducial depths, this",0.0
"3.1.2, spectroscopic detections at this depth (targeting a fixed rest       plateau level is ∼0.11-0.14 and ∼0.22-0.31 for the F336W (magni-",0.0
"wavelength window at 880 < 𝜆 rest < 910 Å) experience a roughly             tude limit = 30.24) and CFHT 𝑢 filters (magnitude limit = 27.82),",0.0
"constant 𝑇bias of ∼0.15-0.17 (∼0.32 for fainter, LAE-like samples).         respectively. In the case of LAE-like 1500 Å flux distributions, we",0.0
"We find a slight redshift dependence on 𝑇bias , which increases from        show results only for F336W as this comparison has significantly",0.0
0.157 at 𝑧 = 2.9 to 0.173 at 𝑧 = 3.7 then decreases slightly to 0.169       deeper flux limits compared with spectroscopy and CFHT 𝑢 (where,0.0
at 𝑧 = 3.9. This change in 𝑇bias of less than 2% is significantly           detections of LAE-like samples are vanishingly rare). In the case,0.0
"smaller than the variance seen at any given redshift and is driven          of LAEs, we find that 𝑇bias is roughly 0.1 higher than for LBGs",0.0
"entirely by our cosmological dimming (see Equation 6). Thus, we             at fixed redshift, with values in the range ∼0.21-0.24 across the",0.0
conclude that 𝑇bias is effectively constant at 3.0 < 𝑧 < 3.9 for our        redshift range sampled.,0.0
chosen definition.                                                                 We also observe a slight dip in 𝑇bias for photometric detections,0.0
      The fact that 𝑇bias is found to be constant with redshift is          at the highest redshifts in the bottom panel of Figure 10. Unlike,6.0
"somewhat counterintuitive. Instead, one may expect a monotonic              spectroscopic detections, by 𝑧 ∼ 3.8 our photometric filters are",0.0
"increase in 𝑇bias with redshift due to the fixed detection limit and        probing very blue 𝜆rest where h𝑇IGM i is near zero. Furthermore, as",0.0
"linear decrease in h𝑇IGM i. For our additive definition of 𝑇bias , the      seen in Figure 2, the 𝑇IGM distribution at these wavelengths is a",0.0
"constant 𝑇bias observed can be explained by a decrease in detection         skewed, unimodal distribution peaked at 𝑇IGM = 0. This means that",0.0
rate with redshift where only the brightest galaxies contribute to          the probability of finding a sightline with 𝑇IGM much higher than,0.0
𝑇bias at the high 𝑧 end. This is illustrated in Figure 10 with the          zero is very low. This could explain why 𝑇bias for photometry dips,0.0
"detection percentages for spectroscopy at each redshift indicated in        at high 𝑧, as even those small number of detected galaxies will be",0.0
black.                                                                      found in sightlines approaching zero transmission at wavelengths,0.0
"      Condsidering photometric detections, 𝑇bias is seen to increase        probed by a given filter. This means that the level of 𝑇bias seen at",6.0
while the Lyman limit passes through the filter in question. At red-        lower redshifts simply can not be maintained given the underlying,0.0
"                                                                                                                                MNRAS 000, 1–20 (2021)",128.0
avr_spaces,14.96
                                                                              The IGM Transmission of LyC Detections                                11,78.0
𝑇IGM distribution for the wavelengths probed. At higher redshifts the,0.0
𝑇IGM distribution becomes so strongly peaked at 𝑇IGM = 0.0 that no,0.0
"detections are expected, thus we do not expect the results presented",0.0
here for 2.9 < 𝑧 < 3.9 to be generalizable towards higher redshifts.,0.0
This is not necessarily the case for spectroscopic detections as the,0.0
𝑇IGM distribution at 880 < 𝜆rest < 910 Å remains bimodal even at,0.0
"high redshift, thus no obvious dip in 𝑇bias is seen. Regardless, in all",0.0
"cases h𝑇IGM i is decreasing with redshift, thus detections become",0.0
"rarer. This manifests as a decreasing 68 percentile range for 𝑇bias ,",0.0
a reflection of the drop in the numbers of detected galaxies with,0.0
redshift.,0.0
"       Finally, as mentioned at the start of Section 3.1, the definition",7.0
𝑇bias = h𝑇det i/h𝑇IGM i is equally valid to the definition adopted in,0.0
"this work. Under this alternative definition, a very clear trend be-",0.0
tween 𝑇bias and redshift is apparent increasing from ∼1.3 to ∼1.8,0.0
for spectroscopic observations and from ∼3 to ∼35 for F336W ob-,0.0
"servations for LAE samples. We reiterate that, although a fractional",0.0
definition may be more physical (in the sense that it relates directly,0.0
"to a ratio of HI column densities), the redshift evolution of 𝑇bias in",0.0
this case reflects primarily the fact that h𝑇IGM i moves increasingly,0.0
close to zero with redshift while the actual difference in the mean,0.0
IGM transmission between detections and all sightlines is roughly,0.0
"constant, as our chosen definition illustrates. Thus, our definition",0.0
provides a simplified correction when calculating 𝑓esc for LyC de-,0.0
tected samples from an observational point of view.,0.0
3.2     An Alternative 𝑓esc Distribution,0.0
"It is expected that if LyC emission is detected from a given galaxy, it",0.0
must have a high 𝑓esc and/or a high 𝑇IGM . From current observations,0.0
of LyC emitters (particularly considering the large number of non-,0.0
"detections), it seems that 𝑓esc values, i.e. 0.0-0.2, are most common",0.0
(e.g. Boutsia et al. 2011; Grazian et al. 2016; Smith et al. 2018).,0.0
"The results presented for our fiducial model in Section 3.1, however,",0.0
allow for 𝑓esc values from 0.0 to 1.0 with no preference. This means      Figure 11. 𝑇IGM curves for galaxies detected with F336W (top) and spectro-,0.0
"that a large number of detections from our fiducial model exhibit a       scopically, (bottom). Both panels show the results at 𝑧 = 3.1 with detection",0.0
large 𝑓esc and are detected in sightlines with relatively low 𝑇IGM . If   limits of 30.24 mag for F336W and 0.025 𝜇Jy (∼27.9 mag) for spectroscopy.,0.0
"we instead choose an underlying 𝑓esc distribution skewed towards          In both cases, the 𝜂 = 0.30 model exhibits only slightly higher 𝑇IGM than",0.0
"low 𝑓esc , we might expect that the average 𝑇IGM for detections will      the fiducial model. Spectroscopic (F336W) values of 𝑇bias increase modestly",0.0
"increase, thus increasing 𝑇bias .                                         from 0.16 (0.10) for the fiducial model to 0.17 (0.13) for the 𝜂 = 0.50 model.",0.0
"       In this Section, we explore how altering the PDF of selected",7.0
 𝑓esc values affects the level of 𝑇bias and the distributions of 𝑓esc for,1.0
"LyC detections. For comparison, the fiducial model can be treated         the spread in h𝑇IGM i for LyC detections seen in Figure 10. Thus, in",0.0
"as a flat PDF between 0 and 1. Here we test an alternative 𝑓esc PDF       the case of our 𝜂 = 0.5 model, we find no significant difference in",0.0
"model designed to give more weight to lower 𝑓esc values. In this          𝑇bias when compared to the fiducial, flat 𝑓esc PDF and note that this",0.0
cases we choose an exponentially declining 𝑓esc PDF of the form:          behaviour is the same in all redshift bins. In cases where the un-,0.0
                                                                          derlying 𝑓esc is more strongly skewed towards 𝑓esc = 0 (i.e. smaller,74.0
𝑃𝐷𝐹 ( 𝑓esc ) ∝ 𝑒 − 𝑓esc /𝜂                                            (8),0.0
"                                                                          values of 𝜂), the difference in 𝑇bias when compared to a flat PDF",74.0
where 𝜂 represents an exponential cut off in 𝑓esc . Here we test the      is certain to increase. Such a low 𝜂 model (or any other similarly,0.0
value 𝜂 = 0.50 (see Figure 3) motivated by LyC detection rates            skewed 𝑓esc PDF) may be appropriate for galaxy samples with se-,0.0
from S18 (see Section 4.3). For brevity our fiducial model will be        lection biases different from the LBG and LAE samples considered,0.0
described as “flat” and our alternative model will be referred to as      here if h 𝑓esc i does indeed vary with galaxy properties (see Section,0.0
"𝜂 = 0.50. As with our fiducial model, for our 𝜂 = 0.50 model we           4.3 for more discussion).",0.0
"recreate 100 mock spectra for each of our 10,000 IGM transmission                The fact that 𝑇bias for our 𝜂 = 0.5 model is only negligibly",0.0
functions at each discrete redshift value as described in Section 2.3.    larger than our flat 𝑓esc PDF does not mean the two models are,0.0
       We show example h𝑇IGM i curves at 𝑧 = 3.1 for detected LBG-        interchangeable in regards to estimates of 𝑓esc from observed sam-,7.0
"like galaxies in each of our two models in Figure 11. Though not          ples. To illustrate this, we show in Figure 12 the histograms of 𝑓esc",0.0
"shown here, results for LAE-like galaxies are qualitatively similar.      for detections only vs all trials at 𝑧 = 3.1 for spectroscopy (left)",0.0
Here we see that the flat 𝑓esc PDF exhibits a lower 𝑇bias than the 𝜂 =    and F336W (right). Filled histograms show the underlying 𝑓esc dis-,0.0
0.50 as expected. The increases in 𝑇bias for both spectroscopic and       tributions and open histograms show the 𝑓esc distribution for LyC,0.0
"photometric detections are found to be only 0.01 and 0.02, respec-        detections. We find that the 𝑓esc distributions of LyC detections (i.e.",0.0
tively. These increases in 𝑇bias are essentially negligible considering   the posterior) for both observational methods is skewed towards 𝑓esc,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,3.875
12        R. Bassett et al.,0.0
                                                                                to 𝑇IGM ) considered here is variation in the intrinsic ratio of LyC,80.0
"                                                                                and UV emission, (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 .",80.0
                                                                                      To test the effect of altering (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 on our results we,86.0
                                                                                rerun the analysis described in Section 2.3 for each age of our ex-,80.0
                                                                                ponentially declining BPASSv2.1 models (with 𝑒-folding timescale,80.0
                                                                                of 0.1 Gyr) in the range 6.0 < log(age) < 9.0 in steps of Δlog(age),80.0
                                                                                = 0.1. The models produced exhibit (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 in the range,80.0
"                                                                                ∼0.07-0.77, with corresponding values of 𝜉𝑖𝑜𝑛 from ∼25.4-26.0.",80.0
                                                                                For each aged model we again create 100 mock spectra for each of,80.0
"                                                                                the 10,000 IGM transmission functions produced at each redshift",80.0
"                                                                                (2.9 < 𝑧 < 3.9, Δ𝑧 = 0.1) with 1500 Å fluxes sampled from an LBG-",80.0
                                                                                like distribution. We then repeat our measurements of LyC flux as,80.0
                                                                                in previous sections and adopt the flux limits of our fiducial model:,80.0
                                                                                𝐹𝑙𝑖𝑚 (spectroscopy) = 0.025 𝜇Jy (∼27.9 mag) and 𝑚 𝑙𝑖𝑚 (F336W) =,80.0
                                                                                30.24. The CFHT 𝑢 comparison is not considered here as the rela-,80.0
                                                                                tively shallow nature of these observations results in prohibitively,80.0
"                                                                                few detections at low (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 . For a similar reason, we also",80.0
                                                                                do not consider LAE-like samples in this section.,80.0
                                                                                      We show the resulting (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 versus 𝑇bias for spectro-,86.0
"                                                                                scopic, LBG-like LyC detections in the left panel of Figure 13. Sim-",80.0
                                                                                ilar to the results for our test on detection limits we find only slight,80.0
                                                                                variation in 𝑇bias with redshift with a total spread in values of ∼0.03,80.0
                                                                                for all redshifts at a fixed (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 above (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 =,80.0
"                                                                                0.15 (again, a fractional definition of 𝑇bias will result in significant",80.0
Figure 12. Histograms of 𝑓esc for our two 𝑓esc PDF models: flat in the top row,0.0
"and 𝜂 = 0.50 on the bottom. The left column shows results for spectroscopy      redshift variation). For reference, we show the location of the fidu-",0.0
and the right for F336W. In each panel the underlying 𝑓esc distribution is      cial model presented in Section 3.1.1 with the dotted green line and,0.0
"shown with a filled histogram, the 𝑓esc distribution of detections with an open shaded regions. Slight differences can be attributed to stochasticity",0.0
"histogram, and the mean value for detections is shown with a vertical dotted    as the analysis here represents and independent sample of 1500 Å",0.0
line and indicated in the top left of each panel. Note that each histogram has  fluxes and 𝑓esc values at the same (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 value. Regard-,0.0
"been normalised by the maximum value for ease of comparison.                    less, the results of Figure 13 are consistent with those of 3.1.1 within",0.0
                                                                                errors.,80.0
                                                                                      Results for F336W detections are shown similarly in the right,86.0
"= 1.0, inconsistent with the low values typically seen in observa-              panel of Figure 13. We show results at redshifts where F336W",0.0
"tions. The posterior for the 𝜂 = 0.5 model, on the other hand peaks             partially probes non-ionizing photons with dashed lines (i.e. 𝑧 <",0.0
"at lower values, more consistent with estimates in the literature. We           3.2). Qualitatively the curves are similar to those in the left panel,",0.0
show the mean values for posterior distributions in each panel with             with the difference in 𝑇bias again attributed to the increased depth,0.0
"a vertical dotted line. When assuming an 𝜂 = 0.5 model, the in-                 of the F336W observational comparison.",0.0
"ferred average 𝑓esc value is lower by 0.07 and 0.12 for spectroscopy                  Finally, we note that none of the models presented to this point",0.0
"and F336W detections, respectively. Thus, although 𝑇bias is roughly             have considered the effects of dust attenuation on the observed LyC",0.0
"the same between the two 𝑓esc PDF models, the differences when                  flux from mock galaxies. The effect that dust will have on LyC will",0.0
considering the inferred 𝑓esc for galaxy samples is significant.                be to further reduce the observed value of 𝐹 (𝐿𝑦𝐶)/𝐹 (𝑈𝑉) relative,0.0
"      We note that the posterior distribution for the 𝜂 = 0.5 model             to (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 . In this way, dust attenuation is a third level",6.0
for a given detection method is equivalent to the posterior for the             of degeneracy between 𝑓esc and 𝑇IGM . Given the low attenuation,0.0
"flat 𝑓esc PDF model multiplied by the input 𝜂 = 0.5 distribution (the           for LyC detections (e.g. S18), we ignore the effects of dust simply",0.0
prior) in line with the framework of Bayesian statistics. This is true          noting that detections should be biased towards galaxies with low,0.0
"in general, thus one can simply determine the posterior distribution            dust attenuation (or even none in the case of LAEs, e.g. Fletcher",0.0
for any arbitrarily defined 𝑓esc PDF once the posterior for a flat              et al. 2019; Nakajima et al. 2020).,0.0
distribution is determined for a given observational method and,0.0
detection limit without the need to run a separate analysis. We stress,0.0
"again that the actual distribution of 𝑓esc is essentially unknown,",0.0
however we discuss possibilities for placing some constraints on                4    DISCUSSION,0.0
this in Sections 4.3 and 4.6.,0.0
                                                                                4.1    Correlation between 𝑇IGM (𝐿𝑦𝐶) and 𝑇IGM (𝐿𝑦𝛼),80.0
                                                                                One major difficulty in accurately measuring 𝑓esc from high red-,80.0
3.3    Dependence on SED Variations,0.0
"                                                                                shift galaxies is the unknown value of 𝑇IGM . So far, there is no",80.0
"In this Section we briefly explore the effects that varying the SED             clear observational indicator of 𝑇IGM (LyC), which has necessitated",0.0
shape will have on our estimates of 𝑇bias presented in Sections 3.1             statistical methods such as those explored in this paper. In the work,0.0
"and 3.2. In regards to detecting LyC from a given galaxy above a                of Inoue & Iwata (2008), however, it was argued that the 𝑇IGM at",0.0
"specified limit, the key difference resulting from a change in SED              Ly𝛼 wavelengths may correlate with 𝑇IGM (LyC) (their Section 4.4,",0.0
shape will be a change in the flux ratio of the LyC and UV (𝜆rest ∼             Figure 10). This claim is in direct contrast with previous results of,0.0
"1500 Å) portions of the observed spectrum, (𝐹900 /𝐹1500 )𝑜𝑏𝑠 , at a             Shapley et al. (2006) who found no such correlation at 𝑧 = 3.06.",0.0
fixed 𝑇IGM . The factor that will affect (𝐹900 /𝐹1500 )𝑜𝑏𝑠 (in addition         Inoue & Iwata (2008) suggest that the lack of correlation seen in,0.0
"                                                                                                                                  MNRAS 000, 1–20 (2021)",130.0
avr_spaces,36.92537313432836
                                                                                           The IGM Transmission of LyC Detections                                13,91.0
Figure 13. 𝑇bias as a function of intrinsic ratio of LyC (at 900Å) to UV (at 1500Å) luminosities for spectroscopy (left) and photometry (right). Solid lines show,0.0
results in each redshift bin as indicated in each legend while dotted lines in the right panel indicate redshifts at which the F336W filter contains contamination,0.0
from Ly𝛼 forest photons as it has not passed fully into the LyC portion of the spectrum. The location corresponding to intrinsic ratios presented in Sections 3.1,0.0
and 3.2 are indicated with dotted green lines and shaded regions. The top axis of both panels indicates 𝜉𝑖𝑜𝑛 for the BPASSv2.1 model at a given (𝐿900 /𝐿1500 )𝑖𝑛𝑡 .,0.0
Shapley et al. (2006) was due to those authors exploring 𝑇IGM at,0.0
only one redshift. Here we test for a correlation between 𝑇IGM (LyC),0.0
"and 𝑇IGM (Ly𝛼) for our simulated IGM transmission functions, not-",0.0
ing that our simulations differ from those of Shapley et al. (2006),0.0
and Inoue & Iwata (2008) in that we include a CGM component to,0.0
our HI column density distributions following the work of S18 and,0.0
Rudie et al. (2013).,0.0
"      To perform this test, we assess all one million IGM sightlines",6.0
"we have produced in Section 2.1, measuring 𝑇IGM for LyC at 880",0.0
< 𝜆 rest < 910 Å and for Ly𝛼 at 1050 < 𝜆 rest < 1170 Å following,0.0
"Shapley et al. (2006) and Inoue & Iwata (2008). We note, however,",0.0
that the LyC and Ly𝛼 wavelength ranges used in these works are,0.0
"not probing the same redshift range. Thus, we also measure an",0.0
"alternative Ly𝛼 wavelength range 1173 < 𝜆rest < 1213 Å, matched",0.0
"to the redshift of LyC in the specified range. In each redshift bin, we",0.0
measure the spearman rank-order correlation coefficient between,0.0
𝑇IGM (LyC) and 𝑇IGM (Ly𝛼) in both wavelength ranges and also the,0.0
correlation coefficient of the combined data from all redshift bins.,0.0
      Figure 14 shows 𝑇IGM (LyC) vs 𝑇IGM (Ly𝛼) for all one million,6.0
sightlines colored by their redshift. Overall there appears to be a,0.0
"correlation between the two values (albeit with large scatter), how-                   Figure 14. A comparison of 𝑇IGM for LyC (880-910 Å) and Ly𝛼 (1070-",0.0
ever at any individual redshift such a correlation is less apparent.                   1170 Å) for all one million simulated sightlines. Points are coloured based on,0.0
For 𝑇IGM (Ly𝛼) at 1050-1170 Å we measure correlation coefficients                      their source redshift. We find that the apparent correlation seen between the,0.0
at individual redshifts finding values in the range 0.05-0.08 indicat-                 IGM transmission of LyC and Ly𝛼 radiation is driven by the fact that both,0.0
ing no correlation with 𝑇IGM (LyC) at fixed redshift consistent with                   values exhibit individual redshift dependencies rather than any correlation,0.0
"Shapley et al. (2006). Considering all redshift bins together we find                  between these two values. Indeed, there is no apparent correlation between",0.0
a drastic increase in the correlation coefficient to 0.34. This is still               𝑇IGM (LyC) and 𝑇IGM (Ly𝛼) at fixed redshift.,0.0
"lower than the correlation of 0.86 quoted by Inoue & Iwata (2008),",0.0
"however, in this work the authors tested a much wider redshift range",0.0
"from 0.2 to 6.0. Our results combined with those of Inoue & Iwata                            As we have pointed out, however, the Ly𝛼 wavelength range",0.0
(2008) suggest that any apparent correlation between 𝑇IGM at LyC                       considered in Shapley et al. (2006) and Inoue & Iwata (2008) is,0.0
and Ly𝛼 wavelengths is driven only by the fact that both values                        not well matched to the LyC wavelength range they considered. If,0.0
"correlate similarly with redshift (e.g. Figure 1). For any individual                  we instead use our alternative Ly𝛼 range, 1173-1213 Å, we find",0.0
"galaxy (or sample) at a given redshift, however, 𝑇IGM (Ly𝛼) pro-                       a significant increase in the correlation coefficient at fixed redshift",0.0
"vides no useful prediction for 𝑇IGM (LyC). Indeed, this is apparent                    range to 0.32-0.37. Combining the values for all bins we find a",0.0
"from the contours shown in Inoue & Iwata (2008) Figure 10.                             modest increase to 0.45. Thus, we find a weak correlation between",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,2.395348837209302
14        R. Bassett et al.,0.0
                                                                              Our test of the recovery of h 𝑓esc i for a sample of spectroscopically,78.0
                                                                              LyC detected galaxies is performed on the mock observations de-,78.0
                                                                              scribed in Section 2.3. We first select those mock galaxies with,78.0
                                                                              output 880 < 𝜆 rest < 910 Å fluxes above the detection limit of 0.025,78.0
                                                                              𝜇Jy. We then perform 5000 trials in which we randomly select 15,78.0
                                                                              mock LyC detections (matched to the number of detections in S18),78.0
                                                                              and measure h(𝐹900 /𝐹1500 )𝑜𝑏𝑠 i of this subsample. For each trial,78.0
                                                                              we calculate the average 𝑓esc using Equations 9 and 10 and compare,78.0
                                                                              this with the true h 𝑓esc i for the 15 selected detections.,78.0
                                                                                    The results of this test at 𝑧 = 3.0 and 𝑧 = 3.1 for our 𝜂 = 0.5,84.0
"                                                                               𝑓esc PDF model are shown in Figure 15, though we find similar",79.0
                                                                              results for the flat 𝑓esc PDF of our fiducial model. Here we plot,78.0
                                                                              the true h 𝑓esc i versus two estimated values. Gold and cyan contours,78.0
"                                                                              show the distribution for h 𝑓esc i estimated using Equations 9 and 10,",78.0
Figure 15. Comparison of h 𝑓esc i computed via Equation 9 (gold) and Equa-    respectively. The thick dotted green line shows the 1-to-1 relation.,0.0
tion 10 (cyan) compared to the true h 𝑓esc i at 𝑧 = 3.0 (left) and 𝑧 = 3.1    The thin green lines are meant to be representative of the average,0.0
(right). Here we perform 5000 trials in which 15 LyC detected galaxies,0.0
                                                                              68 percentile spread of the 15 galaxies from any individual trial. To,78.0
are selected at random (comparable to the number detected in S18) from,0.0
among the one million mock galaxies produced at each redshift as decribed,0.0
                                                                              produce these lines we measure the 68 percentile lower and upper,78.0
in Section 2.3. We calculate the average (𝐹900 /𝐹1500 )𝑜𝑏𝑠 among the 15       bounds and the average values of 𝑓esc for the 15 galaxies from each,0.0
galaxies and use this value to estimate h 𝑓esc i using Equations 9 and 10.    of the 5000 trials. We find that the upper and lower bounds for a given,0.0
The 1-to-1 relation is shown with the thick dotted line while the thin dotted trial decrease roughly linearly with increasing mean 𝑓esc (albiet with,0.0
"lines represent the average 68 percentile spread of the 15 galaxies selected  significant scatter), thus we fit each bound with a straight line as a",0.0
"in individual trials (more description in text), which we find to decrease    function of mean 𝑓esc . In this way, we are attempting to illustrate,",0.0
"roughly linearly with increasing the mean 𝑓esc for a given trial.             roughly, the expected speard in 𝑓esc values for a random selection",0.0
                                                                              of 15 LyC detected galaxies having a given mean 𝑓esc value.,78.0
                                                                                    At both redshifts there is good agreement between 𝑓esc   corr and the,84.0
𝑇IGM for LyC and Ly𝛼 at fixed redshift where the wavelength ranges,0.0
"                                                                              true value, while failing to account for 𝑇bias results in an overestimate",78.0
for these two are well matched. We note that a direct comparison to,0.0
                                                                              of the average 𝑓esc . The level of overestimation is lower at 𝑧 = 3.0,78.0
the results of Inoue & Iwata (2008) and Shapley et al. (2006) may,0.0
                                                                              due to the fact that 𝑓esc in Equations 9 and 10 depends on the,78.0
be slightly tenuous as the IGM transmission curves produced there,0.0
"                                                                              reciprocal of 𝑇IGM , which is decreasing with redshift towards 0. At",78.0
"do not include a CGM component while our models do. Indeed,",0.0
"                                                                              𝑧 = 3.1, Only ∼1.4% of the estimated h 𝑓esc i values calculated using",78.0
this may be the reason that we find such a large increase in the,0.0
                                                                              Equation 9 fall within the range of typical “true” 𝑓esc values for,78.0
correlation coefficient at fixed redshift when the wavelength ranges,0.0
                                                                              our detected sample (noting this percentage is stochastic). At higher,78.0
"of LyC and Ly𝛼 are properly matched. Given the large scatter and                                                           corr , we find that, typically,",0.0
                                                                              redshifts this falls to 0%. Considering 𝑓esc,78.0
the fact that 𝑇IGM (LyC) is found to be 0 for a range of 𝑇IGM (Ly𝛼),0.0
                                                                              less than 1% of trials fall outside of the rough confidence intervals,78.0
"at fixed redshift, however, we would be hesitant to try and estimate",0.0
                                                                              presented in Figure 15. This test illustrates that not accounting for,78.0
one from the other regardless of the apparent weak correlation.,0.0
                                                                              𝑇bias when estimating the stacked 𝑓esc for detected galaxies can,78.0
                                                                              result in a significant overestimate of the true value.,78.0
"4.2    Effects of 𝑇bias on 𝑓esc Estimates for Samples                               Of course, as has been repeated throughout this work, the ab-",0.0
                                                                              solute differences between 𝑓esc and 𝑓esc  𝑐𝑜𝑟𝑟 (as well as the fractional,78.0
The analysis presented in Section 3.1 was designed to predict the             decrease) will have some dependence on the details of our method,0.0
"average bias for a sample of LyC detected galaxies, which in turn can         for producing IGM transmission curves (e.g. 𝑁HI distributions), the",0.0
"be used to estimate the average 𝑓esc of the sample (e.g. S18, F19).           assumed value(s) of (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 , the assumed 𝑓esc PDF, the",0.0
"Thus, it may not be appropriate to blindly apply values measured              input distribution of 1500 Å fluxes, etc. In addition, the inclusion",0.0
"here to individual galaxies. Here we test the discrepancy between the         of dust, choice of dust curve, and any assumed dependence be-",0.0
average value of 𝑓esc for a sample of LyC detections estimated with           tween E(B-V) and 𝑓esc will further affect these results. Although,0.0
"and without including 𝑇bias when compared to the true average 𝑓esc .          not shown, we also performed the test presented here with dust",0.0
This should be seen as a highly simplified test as all mock galaxies          attenuation included following the method outlined in Section 4.4,0.0
represent dust-free BPASSv2.1 models with a fixed (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡         (where E(B-V) values are sampled from a distribution characterised,0.0
of 0.18 (log10 (𝜉𝑖𝑜𝑛 /[Hz erg−1 ]) = 26.51). Real galaxy samples are          by the observed values from S18) and find similar results with a,0.0
"likely to exhibit a range of (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 , and will thus decrease     similar level of scatter. This of course assumes that both the average",0.0
the accuracy of 𝑓esc estimates when compared to this test.                    𝐸 (𝐵 − 𝑉) for detected galaxies as well as the exact form of the,0.0
"      The typical method of estimating 𝑓esc is to employ an equation          attenuation curve is precisely known. Inevitably, these values will",6.0
of the form (or similar to):                                                  be highly uncertain for real observations resulting in a higher level,0.0
         (𝐹900 /𝐹1500 )𝑜𝑏𝑠          1                                         of scatter. Providing more realistic tests of the associated effects,9.0
" 𝑓esc =                       ×                                           (9) on our stacking, while possible, would be highly model dependent,",1.0
         (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡    h𝑇IGM i,9.0
                                                                              thus not particularly useful.,78.0
noting that the effects of dust attenuation are ignored here. In order to           The fact that 𝑇IGM for LyC detected galaxies is expected to,0.0
"estimate 𝑓esc for a given level of 𝑇bias , Equation 9 must be modified        be larger than h𝑇IGM i at a given redshift will be true regardless",0.0
"in the following way:                                                         of the exact implementations, however. Thus, the purpose of the",0.0
   𝑐𝑜𝑟𝑟    (𝐹900 /𝐹1500 )𝑜𝑏𝑠              1                                   illustration presented here is simply to highlight the fact that the,3.0
 𝑓esc    =                      ×                                       (10)  assumption that h𝑇IGM i is representative of IGM sightlines towards,1.0
            (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡    h𝑇IGM i + 𝑇bias,12.0
"                                                                                                                              MNRAS 000, 1–20 (2021)",126.0
avr_spaces,33.03703703703704
                                                                             The IGM Transmission of LyC Detections                                   15,77.0
LyC detected galaxies will result in an overestimation of 𝑓esc . Given,0.0
"that 𝑇bias increases with decreasing observational depth, the over-",0.0
estimation of 𝑓esc will be the higher for shallower LyC surveys.,0.0
4.3     Survey Detection Rate vs 𝑓esc PDF,0.0
"As we have shown in Section 3.2, the value of h 𝑓esc i inferred for",0.0
stacked samples of LyC detections will depend on the PDF assumed,0.0
"for 𝑓esc . It has been repeated throughout this work that, observation-",0.0
"ally, there appears to be a preference for low (or zero) 𝑓esc from high",0.0
redshift galaxies (e.g. Japelj et al. 2017; Smith et al. 2018; Bian &,0.0
"Fan 2020). This creates a chain of circular reasoning, however, as",0.0
accurate measurements of 𝑓esc thus requires knowledge of the PDF,0.0
"of 𝑓esc , which seemingly requires accurate measurements of 𝑓esc to",0.0
determine. The way forward is to determine an observational metric,0.0
that can help to determine the PDF 𝑓esc that is independent of the,0.0
individual values of 𝑓esc .,0.0
       In this Section we propose that the detection rates of LyC,7.0
from dedicated surveys can be used to probe the parameters of a          Figure 16. Detection rate distributions for our mock LACES (top) and,0.0
                                                                         KLCS (bottom) surveys. In each case we create 50 thousand mock spectra,73.0
given 𝑓esc PDF. We construct two mock versions of the surveys,0.0
"                                                                         at the respective survey redshifts following Section 2.3, however we now",73.0
"of S18, F19, and M20, one with a flat 𝑓esc PDF and one with",0.0
                                                                         include the effects of dust attenuation for the S18 comparison (see text).,73.0
an exponentially declining 𝑓esc PDF. In the latter case we tune          The observed detection rates are shown in gray while the detection rates,0.0
the value of 𝜂 (see Equation 8) to match the observed detection          assuming a flat and exponentially declining 𝑓esc PDF are shown in gold and,0.0
"rate of a given survey (more description to follow). In each case,       cyan, respectively. In each case, the value of 𝜂 for the exponentially declining",0.0
we again use the same fixed input BPASSv2.1 SED model as our             PDF is coarsely tuned to match the detection rate of a given survey.,0.0
fiducial model with (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 = 0.18. In all cases the input,0.0
1500 Å fluxes are sampled from a distribution matched to the fluxes,0.0
