text,space_num
"et al. (2015), who used their data to suggest that UV-faint AGN                      a flattening of the bright-end slope with increasing redshift in the",0.0
"could contribute significantly to the process of reionization at 𝑧 >                 range 𝑧 = 5–10, with a corresponding evolution in 𝑀 ∗ according to",0.0
6. Such an analysis relies on the integral of an extrapolated rest-                  Δ𝑀 ∗ /Δ𝑧 ' −0.5. This was interpreted as a result of decreased dust,0.0
frame UV LF to determine the total number of ionizing photons                        obscuration and mass quenching within the Epoch of Reionization,0.0
that can be produced by AGN at very high-redshifts. The subsequent                   (EoR). Such a change in shape would be imprinted onto the measured,0.0
"studies of Boutsia et al. (2018) and Giallongo et al. (2019) have                    AGN fraction at these redshifts, with a predicted fainter transition",0.0
further claimed an excess in sources at the faint-end of the 𝑧 ' 4.                  magnitude and extended tail of highly luminous SF galaxies. This,0.0
While several works have called these results into question (e.g. Parsa              prediction is consistent with the tentative detection of weak AGN,0.0
"et al. 2018; McGreer et al. 2018; Cowie et al. 2020) at 𝑧 > 4, the                   features in the rest-frame UV spectra of moderately bright LBGs",0.0
"determination of an accurate slope of the faint-end of the AGN LF                    at 𝑧 & 6 (Laporte et al. 2017; Tilvi et al. 2016), as we predict a",0.0
remains of interest. Our observations demonstrate that the derived                   higher 𝑓AGN to fainter magnitudes within this epoch. These detec-,0.0
"slope of the 𝑧 ' 4 AGN LF depends strongly on the selection method.                  tions however, are at odds with the expected number density of faint",0.0
"We can reproduce the flatter slope found in Akiyama et al. (2018)                    AGNs at 𝑧 ' 6, which have been shown to undergo an accelerated",0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,8.916666666666666
                                                                                                SF to AGN transition at z ' 4                  11,96.0
"decline at 𝑧 > 5 (McGreer et al. 2013; Jiang et al. 2016). From          effects), hence we treat this scenario as an extreme case. An alterna-",0.0
"the extrapolated number densities of high-redshift AGN, we do not        tive scenario is one in which black holes in more massive galaxies are",0.0
"expect that current LBG samples at 𝑧 ≥ 7 will contain any AGN-           over-developed, whereas those in less massive sources are a smaller",0.0
"dominated sources, as AGN are only expected to be more numerous          fraction of the stellar mass. Such a scenario has been measured at low-",0.0
than LBGs at 𝑀UV ≤ −24 (see discussion in Bowler et al. 2014).           redshift by Reines & Volonteri (2015). In this case (denoted as model,0.0
"This is consistent with the lack of point-sources found at 𝑧 ' 6–7,      B hereafter) we set 𝐺 BH = 1.4 and 𝐼BH = 8.95 + log10 (1 + 𝑧). Scat-",0.0
where it has been possible to gain high-resolution imaging of the        ter is also significant in the 𝑚 BH -𝑀★ relation (e.g.see Hirschmann,0.0
"brightest sources with HST (Jiang et al. 2013; Bowler et al. 2017).      et al. 2010; Volonteri & Reines 2016), and we therefore include an",0.0
These somewhat conflicting results could be a result of weaker AGN       intrinsic scatter of 0.3 dex. The result of these steps is a relationship,0.0
"residing within high-redshift LBGs, or misclassification of emission     between the 𝑀UV of a LBG and the estimated 𝑚 BH . The 𝑚 BH can",0.0
lines as AGN signatures. Taking the results of this study coupled        then be converted into an estimated bolometric luminosity using an,0.0
"with what is known about the evolving UV LFs to higher redshifts,        assumption on the Eddington ratio. We assume a log-normal distri-",0.0
we predict that AGN ‘contamination’ of rest-frame UV selection           bution of mean 𝜆 = 0.6 and 𝜎 = 0.3 dex as found by Willott et al.,0.0
samples faint-ward of 𝑀UV ' −23 will be minimal at 𝑧 ≥ 7.                2010b (see also Kelly & Shen 2013). Finally we convert the bolo-,0.0
                                                                         metric luminosity into a UV luminosity by assuming a bolometric,73.0
                                                                         correction (taken to be 4.4; Runnoe et al. 2012; Mortlock et al. 2011).,73.0
6 A SIMPLE MODEL OF THE AGN UV LF                                        From a single 𝑀UV from SF we thus obtain a spread in the predicted,0.0
                                                                         total absolute UV magnitude due to the addition of an unobscured,73.0
"We created a toy model of the predicted rest-frame UV LF of AGN          black hole (𝑀UV,BH ).",0.0
to aid in the interpretation of our observations. The model takes           Following these steps resulted in a simulated AGN LF with a,0.0
"the observed UV LF of LBGs and uses this, via simple empirical           relative flat shape at the bright-end. This is in contrast with the knee",0.0
"relations, to estimate the luminosity and number density of UV-          in the function around 𝑀★ ∼ −26 found in observations. This effect",0.0
bright AGN at the same epoch.                                            arises in our model from the creation of infeasibly massive black holes,0.0
"                                                                         and galaxies, due to the application of scatter in the relations between",73.0
"6.1 Method                                                               𝑀UV , 𝑀★ and 𝑚 BH . While the form of the bright-end of the AGN",0.0
"                                                                         LF does not impact the results of this work, we nevertheless impose",73.0
"For each galaxy of a given absolute UV magnitude, we first estimate      a crude cut in the stellar and black-hole masses to remove these",0.0
the stellar mass according to the relation found by Duncan et al.        unrealistic sources. We take a limiting stellar mass of log10 (𝑀★) =,0.0
(2014):                                                                  10.8 from the characteristic mass of high-redshift galaxies (e.g. Ilbert,0.0
"                                                                         et al. 2013; McLeod et al. 2020), and impose an upper limit on the",73.0
                                                                         black-hole mass of log10 (𝑚 BH ) = 9.5 to approximate the drop in,73.0
log10 (𝑀★) = (9.02 ± 0.02) (𝑀UV + 19.5) − (0.45 ± 0.02).             (1),0.0
                                                                         the (uncertain) black-hole mass functions at 𝑧 ' 4 (e.g. Shankar,73.0
   The slope and normalisation of this relation is consistent between    et al. 2009; Kelly & Merloni 2012). If a model galaxy/black hole,3.0
"different studies (e.g. Salmon et al. 2015; Song et al. 2016; see figure exceeds these mass limits due to scatter, we allocate a lower mass",0.0
5 of Tacchella et al. 2018). This relation has been derived in the       at random according to the relations described above. The result of,0.0
past to determine the stellar mass functions at high-redshift from the   this simple process is a knee in the AGN LF in good agreement,0.0
"rest-frame UV LF, where the effect of scatter is essential in order to   with the observations. We calculate the results of this analysis for",0.0
"reproduce the observed mass and LFs (Stark et al. 2013; Duncan et al.    both the Schechter and DPL form presented in Adams et al. (2020),",0.0
2014). We therefore include a scatter of 0.4 dex in the relationship     where they fitted to only points at 𝑀UV > −22.0 to ensure that,0.0
"above, which is consistent with that required in Duncan et al. (2014)    the results were not influenced by AGN-dominated sources. The",0.0
and is at the upper end of the measured intrinsic scatter in the 𝑆𝐹 𝑅–   resulting AGN LF depends only weakly on the assumed shape of,0.0
𝑀★ relation (Curtis-Lake et al. 2020; Salmon et al. 2015). From the      the LBG LF because the majority of the simulated AGN are hosted,0.0
stellar mass we then estimate the black hole mass using the 𝑚 BH −𝑀★     in galaxies with 𝑀𝑈 𝑉 > −22.0 where there is good agreement,0.0
"relation of the form:                                                    between the Schechter and DPL fits. In contrast, the ratio of AGN",0.0
                                                                         to SF-dominated sources at 𝑀UV ∼ −23 does rely on the LBG LF,73.0
"                                                                         shape, as it depends on how steeply the LBG LF drops-off at the",73.0
log10 (𝑚 BH ) = 𝐺 BH [log10 (𝑀★) + 11.0] + 𝐼BH                       (2),0.0
                                                                         bright-end (see Section 5).,73.0
   Here 𝐺 BH = 𝑑log10 (𝑚 BH )/𝑑𝑀★ gives the gradient of the relation        To obtain a predicted AGN LF that matches the number density,3.0
and 𝐼BH the intercept (defined at a mass of log10 (𝑀★/M ) = 11.0).       of quasars known at 𝑧 ' 4 we include two factors to modulate,0.0
The form or even existence of such a relationship at high-redshift       the number of LBGs that host an AGN. The first is the obscured,0.0
"is uncertain. We therefore consider two plausible scenarios based        fraction, which describes how many ‘on’ AGN are not bright in",0.0
on previous results from both luminous quasars at high-redshift and      the rest-frame UV continuum (e.g. are obscured Type II AGN). We,0.0
low-redshift galaxies. The simplest scenario is one in which the         fixed 𝑓obsc. = 0.6 (Ueda et al. 2014; Vito et al. 2018). The second,0.0
black-hole mass is a constant fraction of the stellar mass at a given    modulating factor is the fraction of galaxies that host an active black,0.0
"redshift. In this case (denoted model A hereafter) we set 𝐺 BH = 1.0     hole, which is a proxy for the duty cycle of AGN activity. The 𝑓active",0.0
"and 𝐼BH = 9.0 + log10 (1 + 𝑧) to give 𝑚 BH /𝑀★ = 0.05 at 𝑧 = 4,          was determined in our model as the factor required to bring the",0.0
as found in observations of high-redshift quasars (e.g. Venemans         predicted AGN LF in agreement with the observed AGN LF in the,0.0
et al. 2017; Targett et al. 2012). The 1 + 𝑧 term follows observations   range −27 < 𝑀UV < −24. We find 𝑓active = 0.0007 for model A,0.0
and theoretical arguments for an increased 𝑚 BH to bulge-mass ratio      and 𝑓active = 0.003 for model B. Note that 𝑓active is not directly,0.0
"at high-redshifts (e.g. Venemans et al. 2015; Croton 2006; Wyithe        comparable to the duty cycle of AGN activity, as it is the fraction of",0.0
& Loeb 2003). Such high ratios of 𝑚 BH /𝑀★ may not be represen-          AGN that appear bright in the rest-frame UV rather than the fraction,0.0
tative of the AGN population at this redshift (e.g due to selection      of active black holes.,0.0
"                                                                                                                         MNRAS 000, 1–15 (2020)",121.0
avr_spaces,15.313432835820896
12             R. A. A. Bowler et al.,0.0
[h]                                                                                6.2 Results,0.0
                                                                                   We present the results of this analysis in comparison with the ob-,83.0
              10   3         SF dominated                                          served LBG and AGN rest-frame UV LF in Fig. 9. Despite the,14.0
                             AGN unobscured,29.0
"                             AGN no host                                           simplicity of the model, it does a reasonable job at reproducing the",29.0
              10   4         AGN dominated                                         shape of the observed 𝑧 ' 4 AGN LF at luminosities bright-ward of,14.0
                             AGN obscured                                          𝑀UV ' −23.5. A striking feature of the predicted LFs shown in Fig. 9,29.0
                             Full z = 4 LF (Adams+20),29.0
              10   5,14.0
                             AGN (Akiyama+18),29.0
                                                                                   is the dominant role of scatter which is well known to be important,83.0
                                                                                   from observations of the brightest quasars (e.g. Venemans et al. 2017;,83.0
  /mag/Mpc3,2.0
"              10   6                                                               Willott et al. 2013; Targett et al. 2012). Furthermore, both models",14.0
                                                                                   predict a similarly steep faint-end slope consistent with that found by,83.0
                                                                                   other empirical predictions (e.g. Veale et al. 2014; Ren et al. 2020;,83.0
              10   7,14.0
"                                                                                   Delvecchio et al. 2020). For sources around 𝑀UV ' −23, our two",83.0
                                                                                   models give different predictions for the importance of scatter in the,83.0
              10   8,14.0
                                                                                   observed galaxies. This has consequences for the expected morphol-,83.0
                                                                                   ogy and spectroscopic properties of sources around this magnitude.,83.0
              10   9                                                               The AGN LFs from our toy model do not show the flattening observed,14.0
                                                             model A               in the results of Akiyama et al. (2018) faint-ward of 𝑀UV ' −24.,61.0
              10   10                                                              Akiyama et al. (2018) used a moment based measure to select com-,14.0
"                        28        26          24          22       20              pact sources in ground-based HSC data, while our model does not",24.0
                                            MUV/mag                                make any assumption about the size or morphology of each model,44.0
                                                                                   galaxy/AGN. If we impose the condition that the AGN luminosity,83.0
                                                                                   must be a certain multiple of the stellar light (e.g. 𝐿 BH /𝐿 SF & 10),83.0
"              10   3         SF dominated                                          then we are able to reproduce the flattening found in the data, but",14.0
                             AGN unobscured                                        only in the case where the black-hole mass is an increasing fraction,29.0
                             AGN no host,29.0
              10   4         AGN dominated,14.0
                                                                                   of the stellar mass (model B). The magnitude of the cut is motivated,83.0
                             AGN obscured                                          by previous studies comparing the host galaxy and AGN emission in,29.0
                             Full z = 4 LF (Adams+20),29.0
              10   5                                                               the rest-frame UV and optical for sources selected as quasars (typi-,14.0
                             AGN (Akiyama+18)                                      cally Δ𝑀 = 2–3 mag; Jahnke et al. 2004; Schramm et al. 2008; Goto,29.0
  /mag/Mpc3,2.0
                                                                                   et al. 2009; Mechtley et al. 2016; Lawther et al. 2018) When fitting,83.0
              10   6,14.0
"                                                                                   the Akiyama et al. (2018) points with the ratio as a free parameter,",83.0
                                                                                   we found a best-fit ratio of 𝐿 BH /𝐿 SF = 12.5 ± 0.5 for model B. The,83.0
              10   7                                                               drop in the AGN LF in this case is due to the host galaxy rest-frame,14.0
                                                                                   UV light becoming significant at 𝑀UV > −23. Such a cut is incom-,83.0
              10   8                                                               plete to fainter AGN (relative to their host galaxy UV emission) and,14.0
                                                                                   therefore results in an artificial flattening in the observed AGN LF as,83.0
              10   9                                                               shown in Fig. 9. If instead black holes populate host galaxies as in our,14.0
"                                                             model B               model A, where the effect of scatter in shaping the observed AGN",61.0
"              10   10                                                              LF at fainter magnitudes is dominant, then such a flattening is not",14.0
                        28        26          24          22       20              predicted with this relative luminosity cut. The effect can also be seen,24.0
                                            MUV/mag                                in Fig. 10 where we compare the observed 𝑓AGN to that predicted,44.0
                                                                                   from our model. These results demonstrate that the morphological,83.0
                                                                                   and spectroscopic properties of sources around 𝑀UV ' −23 gives,83.0
Figure 9. The predicted rest-frame UV LF of AGN as derived from our simple         important information about how active black holes are distributed,0.0
models. The upper plot shows the results for a model where 𝑚BH /𝑀★ = 0.05,0.0
                                                                                   within host galaxies. If the rest-frame UV is always dominated by,83.0
"(model A), and the lower plot shows the results where 𝑚BH ∝ 𝑀★1.4 (model",0.0
"                                                                                   light from the AGN, then selections based on a point-sources condi-",83.0
B). The grey dashed line shows the DPL fit to the rest-frame UV LF for star-,0.0
forming galaxies from Adams et al. (2020). The result of applying empirical        tion will be complete (model A). Such a selection will not be feasible,0.0
"scaling relations, with scatter, to this galaxy LF results in the AGN prediction   to fainter magnitudes however, due to LBGs themselves becoming",0.0
shown as the black line. The effect of scatter is highlighted as the gold shaded   more compact. If instead the host galaxy light can become important,0.0
"region, such that the lower edge of this shading would be the prediction           at fainter magnitudes, as in our model B, then we see a distinct in-",0.0
with no scatter. The red solid line shows the predicted obscured Type II           completeness in point-source selections for AGN at 𝑀UV > −23. In,0.0
"AGN LF, and the blue dotted line shows the expected LF for sources in              this case it becomes essential to define the relative ‘AGN-strength’",0.0
"which 𝐿BH /𝐿SF > 12.5. The red dashed line shows the predicted AGN LF              that is being included with a given selection methodology, to fully",0.0
without the UV emission from the host galaxy. The open circles show the            understand what population is being measured.,0.0
measurements from Adams et al. (2020) and the grey filled circles show the,0.0
"results from Akiyama et al. (2018), who imposed a criterion on the source",0.0
morphology.,0.0
                                                                                   6.3 Obscured Type-II AGN,83.0
"                                                                                   So far in this work we have considered only unobscured Type I AGN,",83.0
                                                                                   which we expect to contribute significantly to the rest-frame UV,83.0
                                                                                   continuum luminosity of the source. In the orientation-based unified,83.0
"                                                                                   model of AGN we also expect obscured Type II-like AGN, where the",83.0
                                                                                   presence of an AGN is only observable in the UV via narrow emis-,83.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,37.7125
                                                                                                   SF to AGN transition at z ' 4                 13,99.0
        1.0,8.0
                                                                              photometric redshift fitting analysis in Adams et al. (2020). The broad,78.0
                                                                              magnitude range probed by the parent sample (−26 . 𝑀UV . −20),78.0
                                                                              allows us to uniquely probe the transition between SF- and AGN-,78.0
        0.8                                                                   dominated sources. We use both ground-based and HST imaging,8.0
"                                                                              data to identify the changes in morphology and size, and archival",78.0
        0.6                                                                   spectra to detect signatures of AGN in the rest-frame UV spectrum.,8.0
                                                                              The key conclusions of this study are as follows.,78.0
 fAGN,1.0
        0.4      Model A                                                         • We find the expected galaxy size-luminosity relation up to an,8.0
"                 Model A: (LBH/LSF > 12.5)                                    absolute UV magnitude of 𝑀UV = −22.5, beyond which we observe",17.0
                 Model B                                                      a steep downturn due to the increasing presence of objects with,17.0
        0.2      Model B: (LBH/LSF > 12.5)                                    a point-source morphology. The effect is seen in both the high-,8.0
                 Morphology                                                   resolution HST 𝐼814 imaging and the ground-based data. We find,17.0
                 Spectra,17.0
        0.0                                                                   that brightest galaxies in the sample have a highly irregular structure,8.0
                 24.5     24.0      23.5 23.0          22.5     22.0          as expected from previous works.,17.0
                                    MUV/mag                                      • The existence of archival spectra for a sub-set of our sample,36.0
                                                                              allows us to identify SF and AGN dominated sources from the rest-,78.0
                                                                              frame UV spectral signatures. At the bright-end of our sample we,78.0
"Figure 10. The predicted AGN fraction as a function of absolute UV mag-       see clear AGN signatures in the available spectra, while deep spec-",0.0
nitude at 𝑧 = 4 from our toy model. The models are compared to the de-,0.0
                                                                              troscopy from targeted high-redshift surveys show the expected fea-,78.0
rived fraction from our morphology (blue circles) and spectroscopy (orange,0.0
squares) data. The yellow dashed (solid) lines show the predicted 𝑓AGN from,0.0
                                                                              tures of LBGs. We identify a very bright source 𝑀UV = −23.6,78.0
model A (B) with all AGN included. The blue dot-dashed (dotted) line cor-     (𝑆𝐹 𝑅 ' 80 M /yr) that shows no evidence for an AGN contribution,0.0
responds to the 𝑓AGN if a luminosity cut of 𝐿BH /𝐿SF is imposed to model A    to the rest-frame UV light.,0.0
"(B), to identify AGN-dominated sources. We see that with this cut model B        • We combine the morphology/size and spectroscopy information",0.0
is able to reproduce our observed morphology-based AGN fraction.              to estimate the AGN fraction as a function of 𝑀UV . We find a steep,0.0
                                                                              transition at 𝑀UV ' −23.2 where the number of bright galaxies drops,78.0
                                                                              while AGN-dominated sources become ubiquitous. We find a slight,78.0
                                                                              tension in the 𝑓AGN derived independently from our morphology and,78.0
sion lines. In our model of the AGN LF as derived from the LBG,0.0
"                                                                              spectroscopy data at 𝑀UV ' −22.5, with the spectroscopy results",78.0
"LF, we can predict the number density of these obscured sources.",0.0
                                                                              finding a higher fraction by a factor of ∼ 5.,78.0
"Interestingly, our preferred model (model B), which can better ex-",0.0
                                                                                 • We use this AGN fraction to estimate the separated AGN and,81.0
plain our observations of the 𝑓AGN and the observed flattening of,0.0
                                                                              SF-dominated rest-frame UV LFs at 𝑧 ' 4. We find the bright-end,78.0
"the faint-end slope found by Akiyama et al. (2018), also predicts an",0.0
                                                                              of the SF-dominated LF to be described by a DPL with a bright-end,78.0
increased contribution of obscured AGN at 𝑀UV > −22. This is a,0.0
                                                                              slope of 𝛽 = −5.15 ± 0.10. Our LBG UV LF is consistent with that,78.0
natural consequence of our assumed active and obscured fractions of,0.0
                                                                              expected from the observed steepening in 𝛽 from 𝑧 ' 9–5 found,78.0
galaxies in the model. In model B we expect to see an increased con-,0.0
"                                                                              by Bowler et al. (2020), which can be explained by an increased",78.0
"tribution from obscured AGN at fainter magnitudes, with the number",0.0
                                                                              effect of dust attenuation in the most highly star-forming galaxies.,78.0
densities of ‘obscured’ and ‘unobscured’ sources becoming compa-,0.0
                                                                                 • We find that the slope of the faint-end of the AGN LF depends,81.0
rable (within a factor of < 5) at 𝑀UV & −21. While there are many,0.0
                                                                              on how we determine the AGN fraction. If we impose a point-source,78.0
"assumptions and uncertainties in this prediction, we note that faint-",0.0
"                                                                              morphology criterion, as in several recent studies of faint AGN, then",78.0
ward of 𝑀UV = −22 we detect one source with clear AGN signatures,0.0
"                                                                              we find a shallow slope with 𝛼 = −1.19 ± 0.05. Conversely, if we",78.0
"in the compilation of spectra for our sample. This source, ID520330,",0.0
                                                                              derive the AGN number density using the spectroscopic results we,78.0
appears to be an obscured Type II source (Fig. 6) at 𝑀UV = −21.,0.0
                                                                              find a steeper slope of 𝛼 = −1.83 ± 0.11.,78.0
From this one object we estimate the number density of obscured,0.0
"                                                                                 • A simple model of the AGN LF, derived using empirical re-",81.0
"AGN at this magnitude is around 𝜙 = 7 ± 7 × 10−6 /mag/Mpc3 ,",0.0
"                                                                              lations applied to the LBG UV LF at 𝑧 = 4, can provide a good",78.0
which despite the huge uncertainties is within a factor of ten from,0.0
                                                                              description of the transition from AGN to SF-dominated sources.,78.0
our model prediction (model B: Fig. 9). These arguments demon-,0.0
                                                                              By applying a criterion on the relative emission from the AGN and,78.0
strate that there is still considerable uncertainty in the faint-end of,0.0
"                                                                              host galaxy (𝐿 BH /𝐿 SF > 15), we are able to reproduce the observed",78.0
the 𝑧 ' 4 AGN UV LF depending on how AGN are defined and on,0.0
                                                                              flattening of the 𝑧 = 4 AGN LF at 𝑀UV < −22 found by Akiyama,78.0
the selection procedure. Given the large samples of 𝑧 ' 4 sources,0.0
                                                                              et al. (2018). This flattening is only predicted in the case that the,78.0
available to-date from deep optical/NIR surveys (e.g. Adams et al.,0.0
                                                                              light from SF becomes significant in comparison to the AGN in less,78.0
"2020; Ono et al. 2018; Bouwens et al. 2015), the next steps to over-",0.0
                                                                              massive galaxies.,78.0
come this challenge do not require substantial increases in sample,0.0
"size. Rather, in this work we have demonstrated that with a combi-               Our results demonstrate that while the increasingly large samples",0.0
"nation of magnitude limited spectroscopic follow-up, coupled with             of 𝑧 ' 4 sources have resulted in low statistical errors on the rest-",0.0
"high-resolution imaging, it will be possible to probe the connection          frame UV LF of AGN, there remain considerable systemic uncer-",0.0
"between faint-AGN and their galaxy hosts.                                     tainties on the faint-end of this function. In particular, the commonly",0.0
                                                                              imposed point-source criterion in the selection of AGN samples at,78.0
                                                                              these redshifts can result in incomplete samples of active sources at,78.0
                                                                              𝑀UV > −24 due to the impact of the host galaxy. The degree of,78.0
7 CONCLUSIONS,0.0
                                                                              this incompleteness depends on how active black holes populate the,78.0
"We present the size, morphology and spectroscopic properties of               underlying galaxy distribution and how these active sources appear",0.0
a sample of 3.5 < 𝑧 < 4.5 galaxies and AGN selected based on a                in the rest-frame UV light accessible in optical datasets. Upcom-,0.0
"                                                                                                                            MNRAS 000, 1–15 (2020)",124.0
avr_spaces,36.6875
14         R. A. A. Bowler et al.,0.0
"ing wide-area high-resolution imaging (e.g. from Euclid; Laureĳs             Bian F., et al., 2013, ApJ, 774, 28",0.0
"et al. 2012) with extensive spectroscopic follow-up (e.g. from degree-       Boutsia K., Grazian A., Giallongo E., Fiore F., Civano F., 2018, ApJ, 869, 20",0.0
"scale multi-object spectrographs like the William Herschel Telescope         Bouwens R. J., et al., 2014, ApJ, 793, 115",0.0
"Enhanced Area Velocity Explorer; Dalton et al. 2012 and the Multi-           Bouwens R. J., et al., 2015, ApJ, 803, 34",0.0
"Object Optical and Near-infrared Spectrograph; Cirasuolo 2014) will          Bower R. G., Benson A. J., Crain R. A., 2012, MNRAS, 422, 2816",0.0
"                                                                             Bowler R. A. A., et al., 2012, MNRAS, 426, 2772",77.0
be a powerful combination to understand further the co-evolution of,0.0
"                                                                             Bowler R. A. A., et al., 2014, MNRAS, 440, 2810",77.0
"galaxies and AGN at high redshifts.                                          Bowler R. A. A., et al., 2015, MNRAS, 452, 1817",0.0
"                                                                             Bowler R., Dunlop J., McLure R., McLeod D., 2017, MNRAS, 466, 3612",77.0
"                                                                             Bowler R. A. A., Jarvis M. J., Dunlop J. S., McLure R. J., McLeod D. J.,",77.0
"ACKNOWLEDGEMENTS                                                                  Adams N. J., Milvang-Jensen B., McCracken H. J., 2020, MNRAS, 2084,",0.0
                                                                                  2059,82.0
"We acknowledge useful discussions with Fergus Cullen, Paul Hewett,           Cirasuolo M., 2014, SPIE, 9147, 91470N",0.0
"Manda Banerji and the ‘Quasar Souls’ group at the Institute of               Clay S., Thomas P., Wilkins S., Henriques B., 2015, MNRAS, 415, 2692",0.0
"Astronomy at the University of Cambridge. We acknowledge Kate                Coil A. L., et al., 2011, ApJ, 741, 8",0.0
"Gould for compiling the archival spectra. We thank the anonymous             Cowie L. L., Barger A. J., Bauer F. E., González-López J., 2020, ApJ, 891,",0.0
                                                                                  69,82.0
referee for comments that improved this paper. This work was sup-,0.0
"                                                                             Croton D. J., 2006, MNRAS, 369, 1808",77.0
ported by the Glasstone Foundation and the Oxford Hintze Centre,0.0
"                                                                             Curtis-Lake E., et al., 2016, MNRAS, 457, 440",77.0
"for Astrophysical Surveys which is funded through generous sup-              Curtis-Lake E., Chevallard J., Charlot S., 2020, preprint (arXiv:2001.08560)",0.0
"port from the Hintze Family Charitable Foundation. Funding for the           Dalton G., et al., 2012, SPIE, 8446, 84460P",0.0
"SDSS and SDSS-II has been provided by the Alfred P. Sloan Founda-            Dayal P., Ferrara A., Dunlop J. S., Pacucci F., 2014, MNRAS, 445, 2545",0.0
"tion, the Participating Institutions, the National Science Foundation,       Delvecchio I., et al., 2020, ApJ, 892, 17",0.0
"the U.S. Department of Energy, the National Aeronautics and Space            Duncan K., et al., 2014, MNRAS, 444, 2960",0.0
"Administration, the Japanese Monbukagakusho, the Max Planck So-              Eisenstein D. J., et al., 2011, AJ, 142, 24",0.0
"ciety, and the Higher Education Funding Council for England. The             Fan X., et al., 2003, AJ, 125, 1649",0.0
"SDSS Web Site is http://www.sdss.org/. The SDSS is managed by the            Fèvre O. L., Béthermin M., Faisst A., Capak P., Cassata P., Silverman J. D.,",0.0
"Astrophysical Research Consortium for the Participating Institutions.             Schaerer D., Yan L., 2019, preprint(arXiv:1910.09517)",0.0
"                                                                             Finkelstein S. L., et al., 2015, ApJ, 810, 71",77.0
The Participating Institutions are the American Museum of Natural,0.0
"                                                                             Gavignaud I., et al., 2006, A&A, 457, 79",77.0
"History, Astrophysical Institute Potsdam, University of Basel, Uni-          Giallongo E., et al., 2015, A&A, 578, A83",0.0
"versity of Cambridge, Case Western Reserve University, University            Giallongo E., et al., 2019, ApJ, 884, 19",0.0
"of Chicago, Drexel University, Fermilab, the Institute for Advanced          Gonzalez-Perez V., Lacey C. G., Baugh C. M., Frenk C. S., Wilkins S. M.,",0.0
"Study, the Japan Participation Group, Johns Hopkins University, the               2013, MNRAS, 429, 1609",0.0
"Joint Institute for Nuclear Astrophysics, the Kavli Institute for Par-       Goto T., Utsumi Y., Furusawa H., Miyazaki S., Komiyama Y., 2009, MNRAS,",0.0
"ticle Astrophysics and Cosmology, the Korean Scientist Group, the                 400, 843",0.0
"Chinese Academy of Sciences (LAMOST), Los Alamos National                    Grogin N. A., et al., 2011, ApJS, 197, 35",0.0
"Laboratory, the Max-Planck-Institute for Astronomy (MPIA), the               Hasinger G., et al., 2018, ApJ, 858, 77",0.0
"Max-Planck-Institute for Astrophysics (MPA), New Mexico State                Hathi N. P., et al., 2010, ApJ, 720, 1708",0.0
"                                                                             Hirschmann M., Khochfar S., Burkert A., Naab T., Genel S., Somerville R. S.,",77.0
"University, Ohio State University, University of Pittsburgh, Univer-",0.0
"                                                                                  2010, MNRAS, 407, 1016",82.0
"sity of Portsmouth, Princeton University, the United States Naval",0.0
"                                                                             Huang K.-H., Ferguson H. C., Ravindranath S., Su J., 2013, ApJ, 765, 68",77.0
"Observatory, and the University of Washington. This research uses            Ikeda H., et al., 2012, ApJ, 756, 160",0.0
"data from the VIMOS VLT Deep Survey, obtained from the VVDS                  Ilbert O., et al., 2013, A&A, 556, A55",0.0
"database operated by Cesam, Laboratoire d’Astrophysique de Mar-              Jahnke K., et al., 2004, ApJ, 614, 568",0.0
"seille, France. This research has made use of the zCosmos database,          Jiang L., et al., 2013, ApJ, 773, 153",0.0
"operated at CeSAM/LAM, Marseille, France.                                    Jiang L., et al., 2016, ApJ, 833",0.0
"                                                                             Kashikawa N., et al., 2015, ApJ, 798, 28",77.0
"                                                                             Kelly B. C., Merloni A., 2012, Adv. in Ast., 2012",77.0
"                                                                             Kelly B. C., Shen Y., 2013, ApJ, 764",77.0
"DATA AVAILABILITY                                                            Kim Y., et al., 2019, ApJ, 870, 86",0.0
"                                                                             Koekemoer A. M., et al., 2007, ApJS, 172, 196",77.0
The datasets used in this work were derived from sources in the,0.0
"                                                                             Koekemoer A. M., et al., 2011, ApJS, 197, 36",77.0
public domain. Links to the online repositories and references to the,0.0
"                                                                             Laporte N., et al., 2017, ApJ, 837, L21",77.0
"survey data we utilized are listed in Section 2.                             Laureĳs R., et al., 2012, in Clampin M. C., Fazio G. G., MacEwen",0.0
"                                                                                  H. A., Oschmann J. M., eds, Vol. 8442, Space Telescopes and In-",82.0
"                                                                                  strumentation 2012: Optical. p. 84420T, doi:10.1117/12.926496, http:",82.0
                                                                                  //adsabs.harvard.edu/abs/2012SPIE.8442E..0TL,82.0
REFERENCES,0.0
"                                                                             Law D. R., Steidel C. C., Shapley A. E., Nagy S. R., Reddy N. A., Erb D. K.,",77.0
"Adams N. J., Bowler R. A. A., Jarvis M. J., Häußler B., McLure R. J., Bunker      2012, ApJ, 745, 85",0.0
"     A., Dunlop J. S., Verma A., 2020, MNRAS, 494, 1771                      Lawther D., Vestergaard M., Fan X., 2018, MNRAS, 475, 3213",5.0
