text,space_num
"               2                                                           1027.41   kyr          model due to the adoption of a barotropic EoS. In reality,",15.0
                                                                           1027.84   kyr          gravitational instability controls disc evolution through both,75.0
"               1                                                           1028.33   kyr          spreading (angular-momentum transport) and heating, and",15.0
                                                                           1028.76   kyr          they should be equally important. When the disc is in steady-,75.0
"               100                                       101                                      state, the rate of heating and angular-momentum transport",15.0
                                                r [au]                                            are comparable since both are proportional to the rate at,48.0
                                                                                                  which gravitational instability extracts energy from differen-,98.0
                                                                                                  tial rotation (Gammie 2001).,98.0
Figure 10. Toomre Q (computed using azimuthally averaged pro-,0.0
files) in the fiducial 3D simulation. Each curve corresponds to a,0.0
panel in Fig. 3. The gravitationally unstable disc generally has Q                                5.3 Predicting disc evolution,0.0
between 1 and 2.,0.0
"                                                                                                  Using the idea of gravitational self-regulation, for given to-",98.0
                                                                                                  tal mass M and angular momentum Lz of the protostar-disc,98.0
"                                                                                 3.0              system, one can obtain a robust estimate for the surface den-",81.0
"               15                                                                                 sity profile, mass, and size of the disc if the thermal profile",15.0
                                                                                 2.5              of the disc is known. Here we perform this estimate for an,81.0
                                                                                       Toomre Q,87.0
                                                                                                  isothermal disc (with sound speed cs0 ) as an example.,98.0
    r [au],4.0
               10,15.0
"                                                                                 2.0                 Since we know most of the disc should be marginally stable,",81.0
                                                                                                  we may assume that the whole disc has constant Q = Q0 . For,98.0
"                   5                                                             1.5              simplicity, we also assume",19.0
"                                                                                                                          p that the disc is not very massive, so",122.0
                                                                                                  M? ≈ M and κ(R) ≈ GM/R3 . The surface density profile,98.0
                                                                                 1.0              of the disc is then,81.0
               1026.5   1027.0   1027.5     1028.0       1028.5   1029.0                                          r,15.0
                                          t [kyr]                                                            cs0     GM,42.0
                                                                                                  Σ(R) ≈                  .                                  (4),98.0
                                                                                                           πGQ0       R3,107.0
Figure 11. Similar to Fig. 10 but shows time evolution of the                                     This Σ ∝ R−3/2 profile is also observed in the gravitationally,0.0
Toomre Q profile. The disc size is also plotted (white curve) for                                 regulated disc evolution of Vorobyov & Basu (2007). For disc,0.0
"reference.                                                                                        size Rd and disc inner boundary Rd,in  Rd , the mass and",0.0
                                                                                                  angular momentum of the disc are then,98.0
                                                                                                                                           1/2,139.0
  The steep dependence of the angular-momentum trans-                                                                          4cs0 M 1/2 Rd,2.0
                                                                                                        Z Rd,104.0
"port rate on disc column density (through Q) implies a self-                                      Md ≈        2πRdR Σ(R) ≈                     ,             (5)",0.0
                                                                                                          0                       G1/2 Q0,106.0
regulation mechanism. Higher column density (lower Q) leads                                             Z Rd               √            2cs0 M Rd,0.0
to faster angular-momentum transport and disc spreading (as                                        Ld ≈       2πRdR Σ(R) GM R ≈                   .          (6),0.0
well as faster protostar accretion). Thus there exists a stable                                           0                                Q0,0.0
equilibrium where disc spreading (which tends to decrease                                         Since most angular momentum of the protostar-disc system,0.0
"disc column density) balances accretion from the pseudo-disc                                      is within the disc, we have Ld ≈ Lz , which gives",0.0
(which tends to increase disc column density). Maintaining,0.0
                                                                                                       Lz Q0,103.0
"this kind of self-regulated disc spreading requires a small but                                   Rd ≈         ,                                              (7)",0.0
                                                                                                       2cs0 M,103.0
"nonzero effective α. Therefore, most of the disc should be                                                      1/2",0.0
marginally gravitationally unstable with 1 . Q . 2.                                                      8cs0 Lz,0.0
                                                                                                  Md ≈                .                                       (8),98.0
"  This idea of gravitational self-regulation, which implies a                                             GQ0",2.0
"marginally unstable disc, is confirmed in Figs 10 and 11,                                         Using the M –Lz relation of our fiducial simulation (extrapo-",0.0
"which show that the value of Q does indeed stay between                                           lated assuming a power-law slope of 1.5), the above estimate",0.0
1 and 2 for most of the disc during its spreading.5 Similar                                       gives disc mass ≈0.15 M and size ≈80 au when the protostar,0.0
"results have also been observed in several other studies (e.g.,                                   reaches ≈1 M .",0.0
"                                                                                                     In reality, a marginally gravitationally unstable disc is of-",101.0
5,0.0
                                                                                                  ten optically thick and not isothermal. The estimate above is,98.0
   Toomre Q becomes a good description of gravitational instability                               generally an upper limit of the disc size due to gravitational,3.0
"only at later times (t & 1027 kyr in our simulation), when the disc",0.0
"                                                                                                  spreading. Moreover, if the temperature scales too steeply",98.0
is relatively thin and less massive than the protostar. When the,0.0
first hydrostatic torus first becomes gravitationally unstable (the                               with radius (which is the case for the particular barotropic,0.0
"first two curves in Fig. 10), most of the mass is still in the torus                              EoS we use in this work, but is generally not true for a disc",0.0
"(with the central point mass being negligible), and the stability of                              with realistic cooling), most of disc mass and angular mo-",0.0
"the torus is not directly determined by Q (see Tohline & Hachisu                                  mentum will be concentrated near the inner edge of the disc,",0.0
1990).                                                                                            making the estimates above invalid. This problem is discussed,0.0
"                                                                                                                                         MNRAS 000, 1–20 (2020)",137.0
avr_spaces,44.646341463414636
12         W. Xu and M. W. Kunz,0.0
                                           3D vs. 2D                                15,43.0
                                                                                                                               log10 (nn [cm−3 ]),127.0
                                                                                             3D fiducial                14,93.0
                                   3D fiducial                                                                          13,35.0
                         1052                                                       10,25.0
                                                                           r [au],75.0
"                                   3D, half φ resolution",35.0
                                                                                                                        12,120.0
       Lz [g cm2 s−1 ],7.0
                                   2D fiducial,35.0
                                                                                     5,85.0
                                                                                                                        11,120.0
                         1051                                                                                           10,25.0
                                                                                         0        1        2        3,89.0
                                                                                    15,84.0
                         1050,25.0
                                                                                             3D half φ resolution,93.0
                                                                                    10,84.0
                                                                           r [au],75.0
                           10−2                            10−1,27.0
                                        inner boundary                               5,40.0
                         1052      2 au              1 au (fiducial),25.0
                                   0.5 au            0.25 au                             0        1        2        3    4                          5,35.0
       Lz [g cm2 s−1 ],7.0
                                   without bc for Lz                                15,35.0
                         1051                                                                2D fiducial,25.0
                                                                                    10,84.0
                         1050                                              r [au],25.0
                                                                                     5,85.0
                         1049 −2,25.0
                           10                              10−1                          0        1        2        3    4                          5   6   7,27.0
                                            resolution                                                          t − t0 [kyr],44.0
                                   fiducial,35.0
                         1052      2× r and θ                            Figure 13. Space-time plots of midplane density for simulations,25.0
"                                                                         with different φ resolution. To align the time axes, we choose a",73.0
       Lz [g cm2 s−1 ],7.0
                                   2× θ,35.0
                                                                         reference time t0 defined as the epoch when M10 = 0.01M . Low-,73.0
                                   3× θ,35.0
                                                                         ering φ resolution delays the appearance of gravitationally excited,73.0
                         1051      4× θ,25.0
"                                                                         spirals, and for an axisymmetric simulation gravitational instabil-",73.0
                                                                         ity leads to radial disc oscillations instead of spreading. Directly,73.0
                                                                         resolving gravitational instability requires a φ resolution no lower,73.0
                         1050                                            than our fiducial value.,25.0
                           10−2                            10−1,27.0
                                              M [M ]                     M –Lz relation of the protostar-disc system is robust against,46.0
                                                                         changing numerical parameters. We also illustrate that con-,73.0
                                                                         vergence on the M –Lz relation can only be achieved if the,73.0
Figure 12. Mass–angular-momentum relation of the protostar-disc,0.0
                                                                         inner boundary is very small or an angular-momentum flux,73.0
system for different numerical setups. Top panel: comparison be-,0.0
tween 3D simulations with different φ resolutions and a 2D simu-,0.0
                                                                         boundary condition similar to ours is applied.,73.0
lation. Middle panel: 2D simulations with different inner boundary,0.0
sizes. Simulations without the Lz flux boundary condition are also,0.0
                                                                         6.1 2D vs. 3D and φ resolution,73.0
plotted as dashed lines. Bottom panel: different resolutions in r,0.0
and θ. (See more discussion on θ resolution in text.) We also test       First we compare our fiducial 3D simulation with a 3D sim-,0.0
the dependence on the value of numerical caps of diffusivity and         ulation at half φ resolution and an axisymmetric 2D simu-,0.0
"velocity, but the results are not shown here since there is no visible   lation. All three simulations have nearly identical setup, ex-",0.0
difference.,0.0
                                                                         cept the φ resolution. In the top panel of Fig. 12 we compare,73.0
"                                                                         their M –Lz relations, and find them to be nearly identical.",73.0
"in more detail in Appendix C. We plan to study how a re-                 This good agreement is not surprising, since in Section 4 we",0.0
alistic cooling model (together with heating by gravitational            concluded that the mass and angular-momentum budget of,0.0
"instability) sets the thermal profile of an accreting, gravita-          the protostar-disc system is mainly controlled by accretion",0.0
"tionally unstable disc in future work.                                   through the pseudo-disc, which is axisymmetric and there-",0.0
                                                                         fore insensitive to φ resolution.,73.0
"                                                                            The details of disc evolution, however, can look very dif-",76.0
                                                                         ferent between different φ resolutions and between 3D and,73.0
6 NUMERICAL CONVERGENCE,0.0
"                                                                         2D, as shown in Fig. 13. In both 3D simulations, we see disc",73.0
In previous sections we focused on analyzing results from the            spreading by gravitational instability. But for low φ resolu-,0.0
"fiducial 3D simulation. Here we compare this fiducial simu-              tion, the onset of gravitational instability (marked by the",0.0
lation to a set of 3D and 2D simulations to discuss whether              sudden increase in disc size) occurs much later and the disc,0.0
our results are sensitive to numerical parameters such as res-           size is smaller. Disc spreading is also more bursty in this case:,0.0
olution and inner boundary size. We find that details of the             the disc suddenly increases size in an episode of strong grav-,0.0
"3D disc evolution may still be sensitive to resolution, but the          itational instability, then has to wait a relatively long time",0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,39.792682926829265
                                                                      Protostellar disc formation and evolution                  13,70.0
                                                                      6.2 Inner boundary size and boundary condition,70.0
                       rin = 1 au                  rin = 1 au,23.0
                       fiducial bc              without bc for Lz     Now we consider the effect of the inner boundary size rin,23.0
              8                         8,14.0
                                                                      and inner boundary condition. In Fig. 12 we show the M –Lz,70.0
              6                         6                             relation of a set of 2D simulations with rin ranging from 0.25,14.0
"                                                                      au to 2 au. We see a very good agreement, even when the",70.0
     z [au]   4                         4                             largest rin we use is already comparable to the size of the,5.0
                                                                      first hydrostatic core/torus.,70.0
              2                         2                                To test whether our inner boundary condition is correct,14.0
"                                                                      and necessary, we run another set of 2D simulations with",70.0
              0                         0,14.0
                  0           5             0             5           a different boundary condition where we do not force the,18.0
                                                                      angular-momentum flux through the inner boundary to be,70.0
                      rin = 0.25 au               rin = 0.25 au,22.0
                       fiducial bc              without bc for Lz     zero. The result for the two different boundary conditions,23.0
"              8                         8                             are similar for rin . 0.5 au, suggesting that our boundary",14.0
                                                                      condition does not introduce any artifact that affects the,70.0
"              6                         6                             angular-momentum budget of the system. For larger rin , how-",14.0
     z [au],5.0
"                                                                      ever, simulations without the angular-momentum flux bound-",70.0
              4                         4,14.0
                                                                      ary condition show very poor numerical convergence and,70.0
              2                         2,14.0
"                                                                      much lower Lz . And for rin ≥ 1 au, removing the angular-",70.0
                                                                      momentum flux boundary condition makes the torus disap-,70.0
"              0                         0                             pear completely (Fig. 14). Therefore, having a boundary con-",14.0
                  0           5             0             5           dition that limits the angular-momentum flux through the,18.0
"                         x [au]                      x [au]           inner boundary is necessary, unless one can afford an inner",25.0
                                                                      boundary size as small as 0.5 au or less.,70.0
Figure 14. Snapshots at M10 = 0.1M for 2D simulations with,0.0
                                                                         The necessity of having a small inner boundary or limit-,73.0
different rin and inner boundary condition. The plotting scheme,0.0
and colour scale are the same as in Fig. 1. Simulations show good     ing the angular-momentum flux through the inner bound-,0.0
agreement if rin is sufficiently small or the boundary condition on   ary has a physical origin. The mean specific angular mo-,0.0
Lz flux is applied. When rin is relatively large and the Lz flux      mentum coming from the pseudo-disc is quite low; for our,0.0
"boundary condition is not used (top right panel), disc formation is   fiducial simulation, the circularization radius is ∼1 au. (Note",0.0
fully suppressed.                                                     that Lz ∝ M 1.5 gives approximately constant circularization,0.0
"                                                                      radius.) In order to form a disc, mass has to be accumu-",70.0
                                                                      lated around this circularization radius until the torus be-,70.0
                                                                      comes gravitationally unstable and starts transporting angu-,70.0
"before it becomes unstable again (which is not covered by our         lar momentum. However, when the inner boundary is larger",0.0
simulation). These differences are mainly because the low φ           than this circularization radius and angular momentum can,0.0
"resolution suppresses non-axisymmetric perturbations and a            be freely advected through the inner boundary, all infalling",0.0
disc has to reach smaller Q to excite spiral waves and ini-           angular momentum will be lost through the inner boundary,0.0
"tiate disc spreading. For 2D, the disc no longer spreads but          and the disc cannot form.",0.0
"undergoes radial oscillations, because the gravitationally ex-",0.0
"                                                                         Additionally, the two boundary conditions compared here",73.0
cited spiral waves that transport angular momentum are no,0.0
                                                                      correspond to two limiting scenarios of angular-momentum,70.0
"longer allowed in axisymmetry. In summary, correctly cap-",0.0
                                                                      transport at r < rin . Our fiducial boundary condition with,70.0
turing disc spreading by gravitational self-regulation through,0.0
                                                                      zero Lz flux effectively assumes that all angular momentum,70.0
direct simulation requires a φ resolution no lower than our,0.0
                                                                      that gets within rin eventually returns to r > rin ; remov-,70.0
fiducial value.,0.0
                                                                      ing the Lz flux boundary condition effectively assumes that,70.0
"   As a side note, certain details of disc evolution, such as the     all angular momentum that gets past rin is eventually re-",3.0
"amplitude of spiral waves and the exact Q value, could require        moved from the protostar-disc system. The fact that these",0.0
a much higher resolution to fully converge. Local shearing-           two boundary conditions give very similar evolution when,0.0
box simulations find that gravitational instability creates           rin . 0.5 au suggests that the evolution is not sensitive to,0.0
"small-scale perturbations (‘gravitoturbulence’), which can af-        the details of the angular-momentum transport at small radii",0.0
fect (and sometimes disrupt) the large-scale spiral waves             (.0.5 au). One caveat is that these two boundary conditions,0.0
(Gammie 2001; Riols et al. 2017). The amplitude of spiral             both implicitly assume that nothing occurring inside of the,0.0
waves and the relation between Q and the rate of angular-             inner boundary can affect angular-momentum transport in,0.0
momentum transport requires at least 8–16 cells per scale             the active domain.,0.0
height to fully converge; such resolution is basically impossi-,0.0
"ble for 3D disc-formation simulations in the near future. Still,",0.0
these details should not affect the basic picture that the disc,0.0
"                                                                      6.3 Resolution in r, θ",70.0
spreads at marginal gravitational instability.,0.0
"   There is another interesting conclusion one can draw from          Finally, we test convergence with respect to r, θ resolution",3.0
this comparison. The similarity in the M –Lz relation even            using a set of 2D simulations with different resolutions. The,0.0
when disc evolution is very different in 2D and 3D implies            resulting M –Lz relations are plotted in the bottom panel of,0.0
"a lack of feedback. In other words, the protostar-disc system         Fig. 12. The convergence in r resolution is good, as suggested",0.0
"cannot affect the pseudo-disc accretion process, which deter-         by the comparison between the green and orange curves. The",0.0
"mines the M –Lz relation.                                             result also converges as θ resolution increases, but the con-",0.0
"                                                                                                            MNRAS 000, 1–20 (2020)",108.0
avr_spaces,25.77777777777778
14      W. Xu and M. W. Kunz,0.0
vergence is slower. We find that this is associated with an      (§5.3). Another important implication is that the specific an-,0.0
numerical artifact in the polar region. We discuss this arti-    gular momentum of the disc can be much larger than of the,0.0
"fact in Appendix D and introduce a simple correction for 2D      material being accreted by the disc, allowing the formation",0.0
simulations that can remove this artifact. Comparing results     of large discs even when magnetic braking in the pseudo-disc,0.0
"with and without this correction in Appendix D, we find that     is strong.",0.0
"the 4× θ resolution run gives a good estimate of the actual         Together, we now have a relatively simple picture of disc",0.0
"M –Lz relation, which has Lz about a factor of 2 smaller than    formation. Large-scale processes (collapse of the pre-stellar",0.0
"the fiducial resolution runs.                                    core and pseudo-disc evolution), which are mostly laminar",0.0
"   In summary, after inspecting convergence with respect to      and axisymmetric, determine the evolution of total mass and",3.0
"all numerical parameters (including resolution), we are confi-   angular momentum of the protostar-disc system. The total",0.0
dent that the M –Lz scaling in our fiducial simulation (Fig. 8)  mass and angular momentum of the protostar-disc system,0.0
"has the correct shape and is accurate to within a factor of 2.   then directly determine the properties of the disc, including",0.0
"                                                                 size and density profile, through gravitational self-regulation.",65.0
"                                                                    Of course, this physical picture is based on simulations that",68.0
"                                                                 cover only the first several kyr of disc evolution, and which",65.0
7 SUMMARY AND DISCUSSION                                         use one particular set of initial conditions and chemical abun-,0.0
"                                                                 dances. In future studies, we will determine if this picture is",65.0
In this paper we use non-ideal MHD simulations to investi-,0.0
                                                                 still applicable for the long-term evolution of discs through-,65.0
gate the evolution of a pre-stellar core until a few kyr after,0.0
                                                                 out the Class 0/I phase and for different initial conditions,65.0
protostar formation. We observe the formation of an initially,0.0
                                                                 and dust populations.,65.0
"small disc, which then spreads by gravitational instability to",0.0
∼30 au in diameter (§3). Here we summarize the main re-,0.0
sults of our simulations in terms of the physical picture of,0.0
"disc formation and requirements for numerical convergence,       7.2 Numerical convergence: the importance of the inner",0.0
and discuss how our results connect to recent observational           boundary,0.0
estimates of protostellar disc masses. The robustness of our,0.0
results with respect to physical initial conditions and disc     Poor numerical convergence has been a significant problem,0.0
chemistry will be evaluated in a parameter study in a subse-     for simulations of protostellar disc formation with relatively,0.0
quent publication.                                               low resolution. We use a set of 2D and 3D simulations to,0.0
                                                                 study the numerical convergence of our results for all nu-,65.0
"                                                                 merical parameters (including resolution) in our model, and",65.0
                                                                 find relatively good convergence for the mass and angular-,65.0
7.1 Disc formation: a simple physical picture,0.0
                                                                 momentum budget of the protostar-disc system.,65.0
"Broadly speaking, the formation and evolution of the pro-           Our relatively good numerical convergence is mainly due",0.0
"tostellar disc is determined by two processes: the injection     to two reasons. First, we use a sufficiently small inner bound-",0.0
"of mass and angular momentum to (and the removal from)           ary rin , which helps to conserve angular momentum and re-",0.0
"the protostar-disc system, and the redistribution of angular     solve the early evolution of the disc. We use rin as small as",0.0
"momentum within the protostar-disc system.                       0.25 au for 2D simulations and 1 au for 3D simulations, which",0.0
"   Regarding the first process, we find that the mass and an-    is significantly smaller than used in most previous studies.6",3.0
"gular momentum of the protostar-disc system is determined        Second, we use an inner boundary condition that limits the",0.0
"mainly by injection from a pseudo-disc in near free-fall, whose  angular-momentum flux through the inner boundary, which",0.0
specific angular momentum is low due to magnetic braking         relaxes the requirement on rin for numerical convergence by,0.0
(§4). The removal of mass and angular momentum by outflow        at least a factor of a few (which translates to more than an or-,0.0
and magnetic braking in the protostar-disc system is negli-      der of magnitude in computational cost; see more discussion,0.0
gible (contrary to some earlier studies that may have under-     on computational cost in Appendix E).,0.0
"estimated magnetic diffusivity in disc), and there is barely        We also explain the origin of this sensitive dependence on",0.0
any feedback from the protostar-disc system that affects the     the inner boundary: disc formation requires angular momen-,0.0
"pseudo-disc injection rate (§4.1, §6.1). In other words, disc    tum to be accumulated first near the protostar and then be",0.0
formation is hierarchical: the mass and angular-momentum         transported outwards by gravitational instability. If the inner,0.0
budget of the small scale (protostar-disc system) is solely      boundary is too large and angular momentum can flow freely,0.0
"determined by large scale (collapse of pre-setllar core and      through the inner boundary, the initial accumulation of an-",0.0
pseudo-disc evolution).                                          gular momentum is prohibited and disc formation is strongly,0.0
"   Regarding the second process, we find that the redistri-      suppressed.7",3.0
bution of angular momentum within the protostar-disc sys-,0.0
tem is mainly facilitated by gravitational instability and the,0.0
associated non-axisymmetric angular-momentum transport           6,0.0
"(§5.1). Transport by gravitational instability serves as a self-    In simulations using a Cartesian grid, our small rin corresponds",0.0
                                                                 to both a small sink particle and sufficiently high resolution close,65.0
regulation mechanism that holds most of the disc marginally,0.0
                                                                 to the protostar.,65.0
"unstable, with a Toomre Q ∼ 1–2 (§5.2). For a given mass and     7 For a Cartesian grid, one must also ensure that angular momen-",0.0
"angular momentum of the protostar-disc system, the size and      tum is not appreciably lost to the grid when the angular sizes of",0.0
column density profile of the disc is determined by this grav-   the cells are large. This is especially problematic when a signifi-,0.0
itational self-regulation and can be estimated analytically if   cant amount of angular momentum may have to remain near the,0.0
the thermal profile of the disc is known or can be constrained   protostar for many orbits before being transported outwards.,0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,11.902777777777779
                                                                  Protostellar disc formation and evolution                     15,66.0
"7.3 Observational hints of gravitational self-regulation         & Ilee 2020). Therefore, it is likely that typical young Class",0.0
                                                                 II discs have once been (or still are) gravitationally unstable.,65.0
Our simulation suggests that protostellar discs are likely,0.0
marginally gravitationally unstable for at least a significant,0.0
fraction of Class 0/I phase. Here we discuss how this predic-,0.0
tion compares with recent observations of young discs.           ACKNOWLEDGMENTS,0.0
"   The most direct way of determining whether a disc is grav-    It is a pleasure to thank Patrick Hennebelle, Jim Stone, and",3.0
itationally unstable is through estimating its Toomre Q. This    Kengo Tomida for useful discussions; the referee for construc-,0.0
"requires estimating disc mass, which for Class 0/I discs is usu- tive feedback; and especially Shantanu Basu for comments",0.0
"ally inferred from dust continuum emission. However, such a      on a draft version of this manuscript. The simulations pre-",0.0
measurement typically assumes optically thin emission at the     sented in this article were performed on computational re-,0.0
"observed wavelength, which is likely untrue for some systems     sources managed and supported by Princeton Research Com-",0.0
"(Galván-Madrid et al. 2018; Liu 2020) and may lead to sig-      puting, a consortium of groups including the Princeton Insti-",0.0
"nificant underestimation of disc mass. To calibrate this effect, tute for Computational Science and Engineering (PICSciE)",0.0
one has to observe the disc at a very long wavelength to en-     and the Office of Information Technology’s High Performance,0.0
"sure optically thin emission, or multiple wavelengths to con-    Computing Center and Visualization Laboratory at Prince-",0.0
"strain opacity. For example, Sharma et al. (2020) use ALMA       ton University. Partial support was provided by an Alfred",0.0
0.87-mm data and VLA 8-mm data to show that the disc             P. Sloan Research Fellowship in Physics to M.W.K.,0.0
around an outbursting Class 0 protostar likely has Q < 1,0.0
before outburst. They also comment that using the ALMA,0.0
data (more optically thick because of the shorter wavelength)    DATA AVAILABILITY,0.0
alone would underestimate disc mass by at least a factor of,0.0
10. A similar trend is also visible in the VANDAM survey of      The data underlying this article will be shared on reasonable,0.0
"Orion protostars (Tobin et al. 2020), where ALMA 0.87-mm         request to the authors.",0.0
data suggest most discs have Q well above unity (assum-,0.0
"ing optically thin dust emission), but VLA 8-mm data, when",0.0
"available, gives much smaller Q values that are usually con-     REFERENCES",0.0
sistent with marginally unstable discs (see their Table 9). It,0.0
"                                                                 Andersen B. C., et al., 2019, ApJ, 873, 54",65.0
is also worth noting that the protostar mass in these systems,0.0
"                                                                 Andrews S. M., Williams J. P., 2007, ApJ, 659, 705",65.0
"are usually unknown. The estimates discussed above both as-      Andrews S. M., Rosenfeld K. A., Kraus A. L., Wilner D. J., 2013,",0.0
"sume a certain fiducial protostar mass when calculating Q,           ApJ, 771, 129",0.0
"and that leads to large uncertainty. (On the other hand, if      Andrews S. M., et al., 2018, ApJ, 869, L41",0.0
"gravitational self regulation is indeed applicable to a wide     Ansdell M., et al., 2016, ApJ, 828, 46",0.0
"range of Class 0/I systems, one can use disc mass observa-       Ansdell M., et al., 2018, ApJ, 859, 21",0.0
"tions to put rough constraints on protostar mass.) Overall,      Auddy S., Myers P. C., Basu S., Harju J., Pineda J. E., Friesen",0.0
"although there are several important uncertainties, observed         R. K., 2019, ApJ, 872, 207",0.0
"Class 0/I disc masses, when the dust optical depth is prop-      Barranco J. A., Goodman A. A., 1998, ApJ, 504, 207",0.0
"                                                                 Basu S., 1997, ApJ, 485, 240",65.0
"erly accounted for, should be in broad agreement with our",0.0
"                                                                 Basu S., Mouschovias T. Ch., 1994, ApJ, 432, 720",65.0
prediction.,0.0
"                                                                 Basu S., Mouschovias T. Ch., 1995, ApJ, 453, 271",65.0
"   Less direct evidence for gravitationally unstable circum-     Bate M. R., 2018, MNRAS, 475, 5618",3.0
"protostellar discs in the Class 0/I stage may be obtained        Bjerkeli P., van der Wiel M. H. D., Harsono D., Ramsey J. P.,",0.0
"via measurements of Toomre Q in Class II discs. If discs are         Jørgensen J. K., 2016, Nature, 540, 406",0.0
"marginally unstable in the Class 0/I phase, then it is reason-   Booth A. S., Ilee J. D., 2020, MNRAS, 493, L108",0.0
"able to expect young Class II discs often to have Q of a few.    Booth A. S., Walsh C., Ilee J. D., Notsu S., Qi C., Nomura H.,",0.0
"Early measurements of Class II discs usually use CO (or CO           Akiyama E., 2019, ApJ, 882, L31",0.0
"                                                                 Braiding C. R., Wardle M., 2012, MNRAS, 422, 261",65.0
"isotope) lines to estimate gas mass, or use dust continuum to",0.0
"                                                                 Caselli P., Benson P. J., Myers P. C., Tafalla M., 2002, ApJ, 572,",65.0
"estimate dust mass. These studies (e.g., Ansdell et al. 2016)",0.0
                                                                     238,69.0
"generally find that Class II discs are not very massive, with    Ciolek G. E., Königl A., 1998, ApJ, 504, 257",0.0
"disc-to-star mass ratios of a few percent or less. However,      Crutcher R. M., 1999, ApJ, 520, 706",0.0
"these estimates suffer from uncertainties such as CO/H2 ra-      Crutcher R. M., Nutter D. J., Ward-Thompson D., Kirk J. M.,",0.0
"tio, dust-to-gas ratio, and optical depth of observed lines or       2004, ApJ, 600, 279",0.0
"wavelength, and such uncertainties often lead to systematic      Dapp W. B., Basu S., Kunz M. W., 2012, A&A, 541, A35",0.0
"underestimation of disc mass. A recent study by Powell et al.    Desch S. J., Mouschovias T. C., 2001, ApJ, 550, 314",0.0
"(2019) discusses these issues and proposes a new method for      Falgarone E., Troland T. H., Crutcher R. M., Paubert G., 2008,",0.0
"constraining disc mass using dust disc visibility at multiple        A&A, 487, 247",0.0
"                                                                 Fiedler R. A., Mouschovias T. Ch., 1993, ApJ, 415, 680",65.0
wavelengths. This method is immune to the aforementioned,0.0
"                                                                 Galván-Madrid R., Liu H. B., Izquierdo A. F., Miotello A., Zhao",65.0
uncertainties and tends to give much higher disc mass: Out,0.0
"                                                                     B., Carrasco-González C., Lizano S., Rodrı́guez L. F., 2018,",69.0
"of the 7 discs modeled in this study, 6 show Q . 3. Observa-         ApJ, 868, 39",0.0
"tions using 13 C17 O, a rare isotope, also suggest that earlier  Gammie C. F., 2001, ApJ, 553, 174",0.0
"studies may have significantly underestimated disc opacity       Girart J. M., Rao R., Marrone D. P., 2006, Science, 313, 812",0.0
"and mass, and the two discs observed with this method are        Guillet V., Hennebelle P., Pineau des Forêts G., Marcowith A.,",0.0
"both likely gravitationally unstable (Booth et al. 2019; Booth       Commerçon B., Marchand P., 2020, A&A, 643, A17",0.0
"                                                                                                         MNRAS 000, 1–20 (2020)",105.0
avr_spaces,12.697368421052632
16       W. Xu and M. W. Kunz,0.0
"Hennebelle P., Commerçon B., Lee Y.-N., Charnoz S., 2020, A&A,     Tomida K., Machida M. N., Hosokawa T., Sakurai Y., Lin C. H.,",0.0
"     635, A67                                                            2017, ApJ, 835, L11",5.0
"Hirano S., Tsukamoto Y., Basu S., Machida M. N., 2020, ApJ, 898,    Tsukamoto Y., Iwasaki K., Okuzumi S., Machida M. N., Inutsuka",0.0
"     118                                                                 S., 2015, ApJ, 810, L26",5.0
"Hirashita H., 2012, MNRAS, 422, 1263                                Tsukamoto Y., Okuzumi S., Iwasaki K., Machida M. N., Inutsuka",0.0
"Jijina J., Myers P. C., Adams F. C., 1999, ApJS, 125, 161                S., 2018, ApJ, 868, 22",0.0
"Joos M., Hennebelle P., Ciardi A., 2012, A&A, 543, A128             Umebayashi T., Nakano T., 1980, PASJ, 32, 405",0.0
"Joos M., Hennebelle P., Ciardi A., Fromang S., 2013, A&A, 554,      Verliat A., Hennebelle P., Maury A. J., Gaudel M., 2020, A&A,",0.0
"     A17                                                                 635, A130",5.0
"Kirk J. M., Ward-Thompson D., André P., 2005, MNRAS, 360,          Vorobyov E. I., Basu S., 2007, MNRAS, 381, 1009",0.0
"     1506                                                           Vorobyov E. I., Skliarevskii A. M., Elbakyan V. G., Pavlyuchenkov",5.0
"Königl A., 1987, ApJ, 320, 726                                          Y., Akimkin V., Guedel M., 2019, A&A, 627, A154",0.0
