text,space_num
"                                                                                      ≥ 3𝜎 candidates in OBSIDs: 0673580101 and 0780561601, both",86.0
"                        103                                                           in the 3 - 6 keV range, comparable to the QPO candidate in OB-",24.0
"                                                                                      SID:0780561301. At a frequency of 4.69×10−4 Hz, we also find",86.0
    1,4.0
     ),5.0
                        101                                                           frequency-restricted ≥ 3𝜎 candidates in OBSID:0673580101 in,24.0
"                                  OBS: 0780561401b    E: 3.2-9.8keV                   the 2 - 8 keV range, and in OBSID:0780560101, at energies around",34.0
             rms 2,13.0
                             5,29.0
                        10                                                            2 keV. The apparent detection of a higher frequency QPO candidate,24.0
    Power ([mean,4.0
                 ] Hz,17.0
                                                                                      in the same observation (OBSID:0673580101) but at both frequen-,86.0
                        103                                                           cies highlights the potential problem with searching at a reduced,24.0
                                                                                      number of frequencies: even with an a priori expectation – the sig-,86.0
                        101                                                           nificance is artificially higher and care must be taken when claiming,24.0
                                  OBS: 0780561701    E: 3.2-3.8keV,34.0
                                                                                      any detection (i.e. independent evidence is still required).,86.0
                        105,24.0
                        103,24.0
                                                                                      4.3     1H 0707-495,86.0
                        101,24.0
                                  OBS: 0792180201    E: 4.0-5.6keV   *                1H 0707-495 has been studied extensively by XMM-Newton with a,34.0
                             5,29.0
                                                                                      total observing time in excess of 1 Ms (e.g. Kara et al. 2013).,86.0
                        10,24.0
                        103,24.0
                                                                                      4.3.1      Initial plc search,86.0
                             1,29.0
                        10,24.0
"                                  OBS: 0792180301    E: 4.8-9.6keV   †                As shown in Figure 12, we detect ≥ 3𝜎 QPO candidates in three",34.0
"                                                                                      observations (including one borderline detection), from a total of",86.0
                        105,24.0
"                                                                                      11, with high fractional rms (> 20%) and across a narrow frequency",86.0
                                                                                      range of 1-2×10−4 Hz.,86.0
                        103,24.0
                                                                                           We find a borderline ∼ 3𝜎 QPO candidate in OB-,91.0
"                                                                                      SID:0653510601, although in this case, the QPO candidate fre-",86.0
                        101,24.0
                                  OBS: 0792180501    E: 0.9-1.6keV                    quency lies close to or even at the white noise cutoff in some energy,34.0
"                        105                                                           bins. For this observation, we find a slight shift towards lower fre-",24.0
"                                                                                      quencies, but there is minimal change in the fractional-rms of the",86.0
                        103                                                           QPO candidate between each of these observations.,24.0
                                                                                           We find the peak QPO candidate significance in OB-,91.0
"                        101                                                           SID:0653510301 and 0653510501 to lie in the ∼4 - 6 keV range,",24.0
                                  OBS: 0792180601    E: 6.6-8.6keV,34.0
"                                                                                      with no ≥ 3𝜎 energy bands extending below 3.8 keV, whilst we",86.0
                                      5                       4                   3   find only borderline 3𝜎 features in OBSID:0653510601 in the ∼4,38.0
                                 10                      10                  10,33.0
                                                                                      - 8 keV energy range. The extent of the significance variation is,86.0
                                             Frequency (Hz)                           highlighted in Figure 6. We note also that the fractional-rms of,45.0
                                                                                      the QPO candidates in 1H 0707-495 is similar to that found in,86.0
Figure 7. The highest significance (≥ 3𝜎) QPO candidates found in IRAS,0.0
"13224-3809 using the plc model, with the corresponding frequency bin",0.0
                                                                                      IRAS 13224-3809.,86.0
highlighted. We note the consistency of frequencies across multiple ob-,0.0
"servations, with the clear exception of OBSID:0792180501. See Table 1",0.0
for supplementary information. We highlight borderline 3𝜎 results (*) and             4.3.2      Further tests,0.0
those which are not validated by our further tests († – see Section 3.2).,0.0
                                                                                      Test(i):,86.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,44.95402298850575
12        D. I. Ashton et al.,0.0
"Figure 8. Energy-resolved significance heatmaps displaying the measured global significance of the QPO candidates in IRAS 13224-3809, using the plc",0.0
"model, at the frequency of the highest significance blind detection, in an energy bin defined as Elow → Ehigh . The grey areas, including ‘gaps’ in the heatmaps,",0.0
indicate energy bands which do not fit the plc criteria we set out in Section 3 – including both white noise dominated observations and bknplc model preferred,0.0
fits.,0.0
"    • OBSID:0653510301. Assuming a free bknplc model, we find                          the QPO candidate frequency ∼ 1×10−4 Hz. For this observation,",4.0
"a weak break at ∼ 1×10−4 Hz. The biggest impact is the shift of                        we are investigating only two ≥ 3𝜎 energy bands, where the QPO",0.0
the white noise cutoff; in the 4.4 - 5.4 keV energy range the QPO                      candidate is found at frequencies below the plc white noise cutoff.,0.0
"candidate remains above the 3𝜎 threshold but at the limit of non                       For the peak significance band (5.6 - 8.2 keV), we find the QPO",0.0
"white noise dominated bins. As we move to harder energy bands,                         candidate remains ≥ 3𝜎, whilst in the 4.8 - 5.4 keV band, the QPO",0.0
"(namely 4.8 - 6.2 keV), the QPO candidate sits at the location of the                  candidate falls below our detection threshold due to the presence of",0.0
white noise cutoff and we thus cannot discern its significance.                        the break.,0.0
"    • OBSID:0653510501. In the 3.8 - 5.4 keV band, the peri-",4.0
"odogram is best described by a break at ∼ 8×10−5 Hz, whilst at",0.0
                                                                                       Test(ii):,87.0
"4.2 - 5.8 keV, the break extends back to ∼ 3×10−5 Hz. In both cases,",0.0
"the QPO candidate at 1.95×10−4 Hz remains ≥ 3𝜎. As with the                               • OBSID:0653510301. Similar to the free-index case above, we",0.0
"previous observation, there are also energy bands in which we are                      find the QPO candidate remains significant above the broad band",0.0
"now restricted by the white noise cutoff. This is seen in narrower                     noise, but with a white noise cutoff located at a lower frequency",0.0
"energy bands (e.g. 3.8 - 4.8 keV and 4.2 - 5.4 keV), as the number                     which reduces the number of frequency bins below our limit.",0.0
"of counts is restricted. In these cases, the QPO candidate remains                        • OBSID:0653510501. Due to the forced upper index 𝛽1 = −1.1",0.0
"≥ 3𝜎 but at a frequency closer to the white noise cutoff.                              providing a poor description of the power spectrum of 1H 0707-495,",0.0
"    • OBSID:0653510601. A borderline detection with a plc model,                       we find only a limited number of breaks with this model. Notably,",4.0
when assuming a bknplc model we find a tentative break around                          we find that the ≥ 3𝜎 detection remains in the peak significance,0.0
"                                                                                                                                      MNRAS 000, 1–22 (2020)",134.0
avr_spaces,8.961538461538462
                                                                              Searching for energy-resolved QPOs in AGN                              13,78.0
                        105,24.0
    1,4.0
     )                  104,5.0
             rms 2,13.0
    Power ([mean,4.0
                 ] Hz,17.0
                        103,24.0
                        102,24.0
                        101,24.0
                              Powers                     QPO Candidate                             White Noise,30.0
                        100,24.0
                              BBN                        3 limit,30.0
                                                                   10 4                                                              10    3,67.0
                                                                    Frequency (Hz),68.0
"Figure 9. The highest significance QPO candidate (in the 0.9 − 1.6 keV band) found using the plc model, in OBSID:0792180501 of IRAS 13224-3809. This",0.0
standout candidate is observed with Q > 50 and is one of only two examples we have found of a QPO candidate at > 1×10−3 Hz. See Table 1 for supplementary,0.0
information.,0.0
"energy band (4.0 - 5.4 keV), but in others the index above the break            spectively. We do not recover a 3𝜎 result at this frequency, instead",0.0
is forced to be so steep as to bring the white noise cutoff down such           finding a 2𝜎 outlier at energies > 2.2 keV. We note that our blind,0.0
that it would class as ’white noise dominated’ by our definition.               selection criteria leads us to explore an 88.9 ks flare-subtracted seg-,0.0
"   • OBSID:0653510601. Similar to OBSID:0653510301, we find                     ment in this observation, whereas Pan et al. (2016) opt instead to",3.0
"the detection in the peak significance energy band (5.6 - 8.2 keV),             focus on the first ∼ 55 ks. This selection maximises their QPO sig-",0.0
"remains above the 3𝜎 threshold, but the periodogram is at the limit             nificance, whilst considering the full observation reduces it to 90%,",0.0
of being white noise dominated.                                                 well below the 3𝜎 detection threshold. We will revisit the impact of,0.0
                                                                                such segment selection on QPO detection in a forthcoming paper.,80.0
Frequency-restricted search: Based on our QPO candidate detec-,0.0
"tions, we proceed to search the other observations of 1H 0707-495               4.4     PG 1244+026",0.0
without blind detections at the modal QPO candidate frequency,0.0
                                                                                4.4.1      Initial plc search,80.0
of 1.95×10−4 Hz. We detect a broad peak of power spanning,0.0
this frequency in OBSID:0506200501 in the energy range of 4 -                   From a total of 7 XMM-Newton observations of the NLS1,0.0
"9 keV, with a frequency-restricted p-value > 3𝜎 and an outlier                  PG 1244+026, we detect only a single ≥ 3𝜎 QPO candidate, within",0.0
with a frequency-restricted > 3𝜎 p-value in OBSID:0653510601 at                 the 71 ks longest continuous segment of OBSID:0675320101. We,0.0
"this same frequency. The latter is of particular interest, as in OB-            detect a QPO candidate at a frequency of 2.15 × 10−4 Hz (see Fig-",0.0
"SID:0653510601 we observe a borderline 3𝜎 global significance                   ure 13), similar to the frequencies of those found in RE J1034+396,",0.0
"detection at 1.27×10−4 Hz, which is strongest in the 5.6−8.2 keV en-            IRAS 13224-3809 and 1H 0707-495. The ≥ 3𝜎 detections are",0.0
"ergy range, but here we find the strongest frequency-restricted candi-          largely restricted to energies above ∼ 3 keV, as shown in Figure 6.",0.0
"date at 3.4 − 4.0 keV, which extends to higher energies with reduced            This differentiates it from RE J1034+396, IRAS 13224-3809 and",0.0
"significance. It appears this feature may be similar to those QPO               1H 0707-495, which also show ≥ 3𝜎 detections at softer energies.",0.0
"candidate detections in OBSIDs:0653510301 and 0653510501, but",0.0
is intrinsically weaker and becomes dominated by a candidate at,0.0
                                                                                4.4.2      Further tests,80.0
1.27×10−4 Hz at higher energies.,0.0
                                                                                Test(i):,80.0
Previous claims: We note previous claims of significant QPO de-,0.0
"tections in 1H 0707-495, both concerning a single observation, OB-                • OBSID:0675320101. In all cases where the QPO candidate is",0.0
"SID:0511580401. Both Pan et al. (2016) and Zhang et al. (2018)                  determined to be ≥ 3𝜎, a weak break is found at ∼ 4 × 10−5 Hz. The",0.0
report a QPO at 2.6 × 10−4 Hz in the full 0.2 - 10 keV XMM-Newton               QPO candidate remains highly significant in the ∼ 2.0 − 7.0 keV,0.0
"energy range, via a Fourier and a non-Fourier wavelet analysis re-              energy range, with reduced significance towards higher energies,",0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,14.596153846153847
14                        D. I. Ashton et al.,0.0
                          103                                                                           103,26.0
                          102,26.0
                                                                                                        102,104.0
      1,6.0
       )                                                                            1,7.0
                                                                                     ),85.0
                          101,26.0
              rms 2                                                                         rms 2,14.0
                                                                                                        101,104.0
      Power ([mean,6.0
                   ] Hz,19.0
                                                                                    Power ([mean,84.0
                                                                                                 ] Hz,97.0
                                    E: 6.0-7.6keV                                                             E: 2.6-9.8keV,36.0
                          100,26.0
                                                    Frequency (Hz)                                                            Frequency (Hz),52.0
                               3,31.0
                          10                                                                            103,26.0
                          102,26.0
                                                                                                        102,104.0
                          101,26.0
                                                                                                        101,104.0
                                    E: 2.2-6.4keV                                                             E: 3.2-4.6keV,36.0
                          100,26.0
                                        5,40.0
                                   10                     10 4                                                                    10 4,35.0
                                                    Frequency (Hz)                                                            Frequency (Hz),52.0
Figure 10. Energy resolved periodograms of IRAS 13224-3809 OB-                  Figure 11. Energy resolved periodograms of IRAS 13224-3809 OB-,0.0
"SID:0780561301, fitted with bknplc models following test (i). Top: pe-          SID:0780561401, fitted with bknplc models following test (i). Top: pe-",0.0
"riodogram in the 6.0 - 7.0 keV band, with the QPO candidate highlighted at      riodogram in the 2.6 - 9.8 keV band, with the QPO candidate highlighted",0.0
"7.81 × 10−5 Hz. We find fitting with this model causes the QPO candidate to     at 4.69 × 10−4 Hz, found at a > 3𝜎 significance using a bknplc model,",0.0
"drop to a 2𝜎 significance. Bottom: periodogram in the 2.2 - 6.4 keV band,       with the break located at 7.81 × 10−5 Hz. Bottom: periodogram in the 3.2 -",0.0
"with the QPO candidate highlighted at 2.83×10−4 Hz, which remains > 3𝜎          4.6 keV band; the QPO candidate is now found at the position of the break",0.0
"before a steep drop in power at higher frequencies. Note: this frequency lies   (contrast with the top panel) at 7.81 × 10−5 Hz. In this energy band, a break",0.0
"within the white noise in the higher energy band periodogram (top panel).       does not well describe the data and, following test (i), we find the QPO can-",0.0
                                                                                didate at 7.81 × 10−5 Hz reaches a > 3𝜎 significance. Note: the previous,80.0
                                                                                QPO candidate at 4.69 × 10−4 Hz is beyond the white noise cutoff in this,80.0
"e.g. ∼ 2.0 − 9.0 keV. However, in multiple energy bands, the QPO                energy band (contrast with the top panel).",0.0
candidate now falls above the white noise cutoff or the number of,0.0
frequencies becomes too small to avoid being white noise dominated,0.0
"by our definition.                                                              (see Table 1), at frequencies of 3.52 × 10−4 Hz and 1.56 × 10−4",0.0
"                                                                                Hz respectively. The former is shown as an example in Figure 1,",80.0
"                                                                                and both candidates are compared directly in Figure 14. Notably,",80.0
Test(ii):                                                                       the QPO candidates in these observations are significant to ≥ 3𝜎,0.0
                                                                                in energy ranges of 4.6 − 7.6 keV and 3.2 − 5.4 keV respectively (as,80.0
"  • OBSID:0675320101. We find the power spectrum may be well                    shown in Figure 6). Hence, we appear to observe both frequency",2.0
described with a lower index of -1.1 and the results from this test             and slight energy variation between these candidates. We regard the,0.0
"match those of test (i).                                                        detection of a ≥ 3𝜎 candidate in observation OBSID:0606320301,",0.0
"                                                                                (with a peak significance of 0.9979, in the energy range 3.6 - 6.8 keV,",80.0
                                                                                and at a frequency of 1.56 × 10−3 Hz) to not be reliable as it sits in,80.0
Frequency-restricted search: We proceed to set an a-priori QPO,0.0
                                                                                the highest Fourier frequency bin on the white noise cutoff.,80.0
"candidate frequency (this time at 2.15 × 10−4 Hz), and repeated",0.0
the analysis for all observations of PG 1244+026. We find a sin-,0.0
gle frequency-restricted ≥ 3𝜎 candidate at this frequency in OB-                4.5.2               Further tests,0.0
"SID:0744440301, strongest in the 2.0 - 7.8 keV band.",0.0
                                                                                Test(i):,80.0
4.5          NGC 4051                                                               • OBSID:0109141401. A weak break at ∼ 1 × 10−4 Hz is iden-,0.0
"                                                                                tified in most energy ranges, and in each case the QPO candidate",80.0
"As with the cases of IRAS 13224-3809 and 1H 0707-495, NGC 4051                  remains ≥ 3𝜎. In a few energy ranges – namely narrower bands",0.0
"is one of best-studied, highly variable NLS1 known (e.g. Breedt et al.          such as 5.0 - 6.0 keV and 5.2 - 6.2 keV – the observations now class",0.0
"2010, Vaughan et al. 2011).                                                     as white noise dominated.",0.0
                                                                                    • OBSID:0606321801. A break is found consistently at ∼ 1 ×,84.0
"                                                                                10−4 Hz, across all energy bands, close to the QPO candidate at",80.0
4.5.1                 Initial plc search,0.0
                                                                                1.56 × 10−4 Hz. The large offset of power above the break has led to,80.0
"Across 17 XMM-Newton observations, we detect QPO candidates                     identification of a QPO candidate when using the plc model, but as",0.0
"at ≥ 3𝜎 significance in 3. However, we report only two candidates               this is well described by a break, the candidate significance is now",0.0
"                                                                                                                                         MNRAS 000, 1–22 (2020)",137.0
avr_spaces,33.901408450704224
                                                                           Searching for energy-resolved QPOs in AGN                             15,75.0
                                                                           lowered to a borderline 3𝜎 detection. Clearly this feature is data,75.0
                                                                           limited and requires further investigation.,75.0
                         103                                               Test(ii):,25.0
                                                                              • OBSID:0109141401. The power spectrum of this observation,78.0
                               E: 4.8-6.2keV                               is well described with a lower index of -1.1. This leads to results,31.0
      )                  101   OBS: 0653510301,6.0
"                                                                           almost identical to those from test (i), returning a QPO candidate",75.0
     1                                                                     well above the 3𝜎 threshold for those energy bins not deemed to be,5.0
              rms 2,14.0
                                                                           white noise dominated.,75.0
"                                                                              • OBSID:0606321801. Unlike OBSID:0109141401, the power",78.0
     Power ([mean,5.0
                  ] Hz,18.0
"                         103                                               spectrum is not well described with a lower index of -1.1, and",25.0
                                                                           the magnitude of the break is reduced near the QPO candidate,75.0
"                                                                           frequency. In this case, the excess of power around the break is",75.0
                               E: 4.0-5.4keV                               sufficient for the QPO candidate to remain detected at > 3𝜎 –,31.0
                         101   OBS: 0653510501                             highlighting the importance of model selection.,25.0
                                                                           Frequency-restricted search: With two QPO candidate frequen-,75.0
"                         103                                               cies, it is difficult to motivate a single a-priori frequency for a search",25.0
                                                                           across those observations without blind detections. Searching at the,75.0
"                                                                           two frequencies reported in Table 1, we find no supporting evidence",75.0
"                               E: 5.6-8.2keV                               of a feature at 1.56 × 10−4 Hz, but we do find a frequency-restricted",31.0
"                         101   OBS: 0653510601   *                         ≥ 3𝜎 candidate at 3.52×10−4 Hz in OBSID:0606320301, strongest",25.0
"                                                                           at 3.6 - 5.0 keV, similar to the case of OBSID:0109141401.",75.0
                                 5,33.0
                           10                    10 4,27.0
                                                                           Previous claims: NGC 4051 has been the subject of multiple X-ray,75.0
"                                        Frequency (Hz)                     variability studies over several decades, with Papadakis & Lawrence",40.0
                                                                           (1995) reporting a broad QPO-like feature in EXOSAT data at a fre-,75.0
"                                                                           quency of ∼ 4×10−4 Hz, which appears stronger in their low-energy",75.0
"Figure 12. The highest significance (≥ 3𝜎) QPO candidates detected in      band (0.05 − 2)keV, than their medium-energy band (2 − 10) keV.",0.0
"1H 0707-495 using the plc model, with the corresponding frequency bin      It should be noted that their methodology does not include the sim-",0.0
"highlighted. As with RE J1034+396 and IRAS 13224-3809, we note the         ulation of red noise following Timmer & Koenig (1995), but does",0.0
consistency of the QPO candidate frequency across multiple observations.,0.0
                                                                           consider fitting with complex models. They find a plc + Gaus-,75.0
We highlight borderline 3𝜎 results (*).,0.0
                                                                           sian model provides a good description of the underlying power,75.0
"                                                                           spectrum and QPO-like feature at low energies, with a highly sig-",75.0
                                                                           nificant improvement over a plc model. We note that the QPO,75.0
                         104                                               candidate we observe in OBSID:0109141401 lies at a similar fre-,25.0
  Power ( mean,2.0
           rms 2Hz 1),11.0
"                                                                           quency (3.52 × 10−4 Hz), but is significant at harder energies within",75.0
                                                                           their medium-energy band (see Figure 6).,75.0
"            ]            103                                                     Green et al. (1999) study two, 0.1−2 keV ROSAT observations",12.0
                                                                           of NGC 4051 and suggest the possible presence of a QPO-like,75.0
"                                                                           feature at frequencies >∼ 10−3 Hz, but this is above the white noise",75.0
            [,12.0
"                         102                                               limit for our observations. Lastly, Vaughan et al. (2011) conducted",25.0
                                                                           a variability analysis of NGC 4051 using a series of XMM-Newton,75.0
"                               E: 3.0-5.8keV                               observations (with a total of ∼ 570 ks), across the full energy range",31.0
                         101   OBS: 0675320101,25.0
"                                                                           of 0.2 − 10 keV, and across a frequency range of ∼ 1 × 10−4 − ∼",75.0
"                                                                           1 × 10−2 Hz. They report no QPOs, although they do note that their",75.0
                                                10 4                       analysis at harder energies (2 − 10 keV) provided tentative evidence,48.0
                                        Frequency (Hz)                     for a possible feature at ∼ 4 × 10−3 Hz.,40.0
                                                                           4.6     ARK 564,75.0
"Figure 13. The highest significance (≥ 3𝜎) QPO candidate detected in a     ARK 564 is another well-studied NLS1, both on short (e.g. Kara",0.0
"single observation of PG 1244+026 using the plc model, with the corre-     et al. 2017) and long (e.g. McHardy et al. 2006) timescales, pro-",0.0
sponding frequency highlighted.,0.0
                                                                           viding deeper insights into the complex nature of the broad-band,75.0
"                                                                           noise, which we discuss in Section 5.",75.0
                                                                           4.6.1    Initial plc search,75.0
                                                                           We detect QPO candidates in 4 out of 11 XMM-Newton observa-,75.0
                                                                           tions. The nature of these candidates appears less stable than in the,75.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,44.608695652173914
16            D. I. Ashton et al.,0.0
"                                                                               significance of the QPO candidate is reduced, but remains around",79.0
                           103,27.0
                                                                               3𝜎.,79.0
                                                                                  • OBSID:0670130701. We find a break at a frequency of 8 ×,82.0
"                                                                               10−5 Hz in the 2.4 - 3 keV energy range, with the break moving to",79.0
     Power ( mean,5.0
              rms 2Hz 1),14.0
                                                                               1 × 10−4 Hz for 2.6 - 3.0 keV and 2 × 10−4 Hz for 2.6 - 3.2 keV,79.0
                                                                               – with the QPO candidate at 2.73 × 10−4 Hz. The QPO candidate,79.0
                           101   E: 5.0-6.0keV,27.0
"                                                                               remains > 3𝜎, but decreases in significance with increasing energy",79.0
              ]                                                                and a higher break frequency. We also find the peak significance,14.0
                                 OBS: 0109141401                               band (2.6 - 2.8 keV) now classes as white noise dominated as the,33.0
              [,14.0
                           103                                                 bknplc invokes a cutoff at a lower frequency.,27.0
                                                                                  • OBSID:0670130801. This observation contains the strongest,82.0
"                                                                               QPO candidate we have located in ARK 564. Once again, the break",79.0
                                                                               is highly energy dependent: a break is found at ∼ 1 × 10−4 Hz in,79.0
                           101,27.0
"                                                                               the 3.0 - 4.0 keV energy range, but a strong break is instead found at",79.0
"                                                                               ∼ 6 × 10−5 Hz for 5.0 - 10.0 keV, before the power spectrum flattens",79.0
"                                 E: 3.4-4.0keV                                 for energy bands > 6 keV, resulting in a weak break. In each case,",33.0
"                                 OBS: 0606321801                               the QPO candidate is found above the 3𝜎 threshold, although the",33.0
                                        10 4                                   significance lessens in energy bands > 6 keV.,40.0
                                       Frequency (Hz)                          Test(ii):,39.0
                                                                                  • OBSID:0006810101. All energy bands are classified as white,82.0
Figure 14. The highest significance (≥ 3𝜎) QPO candidates detected in          noise dominated assuming this model.,0.0
"NGC 4051 using the plc model, with the corresponding frequency bin                • OBSID:0670130501. A lower index of -1.1 does not provide",0.0
highlighted. We highlight those which are not validated by our further tests   a good description for the break across the full range of energy,0.0
(† – see Section 3.2).                                                         bands. This model typically locates the break at 6 × 10−4 Hz and,0.0
"                                                                               reduces the QPO candidate significance, although not below the 3𝜎",79.0
                                                                               threshold.,79.0
"other AGN in our sample, and Figure 15 demonstrates the apparent                  • OBSID:0670130701. Again, a lower index of -1.1 does not",0.0
"movement of the QPO candidate towards lower frequencies with                   allow for a good description of the periodogram, but the QPO",0.0
time.                                                                          candidate remains above the 3𝜎 threshold.,0.0
"      The first observation in which we find a ≥ 3𝜎 outlier (OB-                  • OBSID:0670130801. As with the other observations, the pe-",6.0
SID:0006810101) is similar to the higher frequency QPO candidate               riodograms are not well described with a lower index of -1.1. As a,0.0
"we have located in IRAS 13224-3809, at a frequency of 1.88 × 10−3              break is not preferred, most QPO candidates remain above the 3𝜎",0.0
"Hz. The longest segment in this observation is uncharacteristically            threshold, with the exception of energy bands > 5.6 keV, in which",0.0
"short, at only 4.95 ks, but with a period of ∼ 532 s we can still ob-          the candidates lie at the white noise cutoff frequency.",0.0
"tain a moderate quality factor of 𝑄 ≈ 6. In OBSID:0670130501, we",0.0
"detect a QPO candidate at a frequency of 8.59 × 10−4 Hz, prior to",0.0
the observations of OBSID:0670130701 and OBSID:0670130801                      Frequency-restricted search: The observed variation in QPO can-,0.0
in which we find QPO candidates at 2.73 × 10−4 Hz and 2.54 × 10−4              didate frequency means we have minimal a-priori knowledge of a,0.0
"Hz respectively. The energy ranges in which these four QPO candi-              stable frequency for deeper searches, and therefore we exclude this",0.0
"dates are detected are largely consistent, being dominated by counts           step for ARK 564.",0.0
at 2 − 3 keV. The full range of candidate significance as a function,0.0
of energy is shown in Figure 6.                                                Previous claims: McHardy et al. (2007) reported an excess of power,0.0
                                                                               in the 2.0 - 8.8 keV band in OBSID:0206400101 at ∼ 2 × 10−4 Hz,79.0
                                                                               – similar to two of our QPO candidates in OBSID:0670130701 and,79.0
                                                                               OBSID:0670130801 – but only at a 90% significance. Our analysis,79.0
4.6.2       Further tests,0.0
"                                                                               of this observation does not reproduce the feature, as the longest",79.0
"                                                                               continuous segment of this ∼ 101 ks observation is only ∼ 21 ks,",79.0
Test(i):                                                                       severely limiting our frequency range.,0.0
   • OBSID:0006810101. In requiring a break to occur at or before,3.0
"the QPO candidate, we find every energy bin in this observation                4.7     MRK 766",0.0
to be considerably restricted in the number of available frequency,0.0
"bins below the white noise cutoff. As a result, we cannot discern              MRK 766 is again well-studied (e.g. see Markowitz et al. 2007),",0.0
"the significance of this QPO candidate. As such, this detection is             with nine XMM-Newton observations in the archive at the time of",0.0
"dependent on our selection of white noise cutoff, so as a result it            writing.",0.0
difficult to discern from white noise and is brought into question.,0.0
   • OBSID:0670130501. We find a clear break at a frequency of,3.0
                                                                               4.7.1    Initial plc search,79.0
"3 × 10−4 Hz above 2 kev, and find a break at 5 × 10−4 Hz when",0.0
"including energies below 2 keV. In the case of the former, we find             We report a single QPO candidate at ≥ 3𝜎, in a single energy bin,",0.0
"the QPO candidate at 8.59 × 10−4 Hz to increase in significance. In            3.0 − 4.6 keV, as shown in Figure 16. Figure 6 demonstrates how",0.0
"those energy bands where the break is located at 5 × 10−4 Hz, the              the QPO candidate significance drops below the 3𝜎 threshold in",0.0
"                                                                                                                           MNRAS 000, 1–22 (2020)",123.0
avr_spaces,30.08450704225352
                                                                                Searching for energy-resolved QPOs in AGN                               17,80.0
                                                                                       ),87.0
                        103                                                           1,24.0
                                                                                                          103,106.0
                                                                                               rms 2,95.0
                                                                                      Power ([mean,86.0
                                                                                                   ] Hz,99.0
                        101,24.0
                              E: 3.0-5.4keV                                                               101,30.0
                              OBS: 0006810101   †,30.0
                        103                                                                                    1   E: 3.0-4.6keV,24.0
                                                                                                          10,106.0
    1,4.0
     )                                                                                                             OBS: 0304030301   *†,5.0
                        101                                                                                                 10 4,24.0
             rms 2,13.0
    Power ([mean,4.0
                 ] Hz,17.0
                              E: 2.0-3.8keV,30.0
                                                                                                                           Frequency (Hz),123.0
                              OBS: 0670130501,30.0
                        103,24.0
                                                                                Figure 16. The highest significance – borderline – QPO candidate detected in,80.0
"                                                                                the single observation of MRK 766 using the plc model, with corresponding",80.0
                        101,24.0
                                                                                frequency bin highlighted.,80.0
                              E: 2.6-2.8keV,30.0
"                              OBS: 0670130701                                   Hz and white noise cutoff at ∼ 5 × 10−4 Hz, which heavily restricts",30.0
                                                                                the number of frequency bins such that the periodograms are defined,80.0
                        103                                                     as white noise dominated.,24.0
                                                                                Test(ii):,80.0
                        101,24.0
                              E: 3.0-3.4keV                                       • OBSID:0304030301. With a frozen lower index of -1.1 we,30.0
                              OBS: 0670130801                                   obtain identical results to test (i).,30.0
                                      10 4       10 3                           Frequency-restricted search:,38.0
"                                      Frequency (Hz)                                  For completeness, we assume an a-priori QPO candidate fre-",38.0
"                                                                                quency of 4.69 × 10−4 Hz, and searched within the other obser-",80.0
"                                                                                vations, finding a restricted-frequency > 3𝜎 candidate in OB-",80.0
"Figure 15. The highest significance (≥ 3𝜎) QPO candidates detected in           SID:0096020101, strongest in the 0.7 - 1.2 keV band – notably",0.0
"ARK 564 using the plc model, with the corresponding frequency bin high-         at a lower energy range than in OBSID:0304030301.",0.0
lighted. We note the apparent shift of the candidate to lower frequencies,0.0
"across each observation (and with time), where it appears to stabilise. We      Previous claims: We note the previous claims of a strongly",0.0
highlight those which are not validated by our further tests († – see Section   significant QPO in a single observation of MRK 766 (OB-,0.0
3.2).,0.0
                                                                                SID:0304030601) identified through a non-Fourier wavelet method,80.0
"                                                                                (Zhang et al. 2017). However, we do not find a significant feature at",80.0
"surrounding energy bins. At a frequency of 4.69 × 10−4 Hz, the                  their reported frequency of 1.55 × 10−4 Hz.",0.0
QPO candidate frequency is similar to that of the other candidates,0.0
