text,space_num
"Similarly to what described before, we computed the time to         multi-planet systems typically have very low (though not always",0.0
be elapsed from CHEOPS last observations such that the er-          zero) eccentricities.,0.0
"ror on T 0 becomes greater than 30 min, and we found that",0.0
the ephemerides’ drifts vary from ∼ 4 to ∼ 12 years (see Ta-,0.0
"ble 9), which is consistent with the predictions of Dragomir et al. 5.4. Planetary mass constraints through atmospheric",0.0
(2020).                                                                   evolution,0.0
"                                                                    As reported by D20, only a few RV measurements are cur-",68.0
"                                                                    rently available for this system, thus D20 estimated the plan-",68.0
 7,1.0
   https://www.cosmos.esa.int/web/                                  etary masses employing the mass-radius probabilistic model,3.0
"cheops-guest-observers-programme/                                   of Chen & Kipping (2017), obtaining 5±2, 7±2, 10±2, and",0.0
"scheduling-feasibility-checker                                      13±2 M⊕ for planets HD 108236 b, HD 108236 c, HD 108236 d,",0.0
"Article number, page 12 of 22",0.0
avr_spaces,5.115942028985507
                                       Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,39.0
"and HD 108236 e, respectively. We also estimate the planetary               by the user, fitting the observed planetary radius at the age of",0.0
"masses, but following a different approach, namely employing                the system, further accounting for their uncertainties. The results",0.0
"constraints provided by the system parameters and the range of              are posterior distributions of the free parameters, which are the",0.0
possible atmospheric evolutionary tracks realising the measured             rotation period of the star when it was young and the initial at-,0.0
"planetary radii. To this end, we use the algorithm described by             mospheric mass fraction of the considered planets.",0.0
"Kubyshkina et al. (2019a,b), but employ it in a slightly modified                Here we reversed the usual way the tool works, that is we",0.0
"way, as described below.                                                    asked the framework to provide posteriors for the planetary",0.0
                                                                            masses by fixing the past rotation rate of the host star (hence,76.0
5.4.1. Model                                                                its activity level) to the statistically most likely value. In partic-,0.0
"                                                                            ular, we imposed a normal prior on stellar age, mass, and plan-",76.0
"The framework mixes three ingredients: a model of the stellar               etary semi-major axes, according to the values derived from the",0.0
high-energy flux (X-ray and extreme ultra-violet radiation; here-           host star characterisation and from the LC analysis. To describe,0.0
"after XUV) evolution, a model relating planetary parameters and             the evolution of the activity of the host star, we fixed the stel-",0.0
"atmospheric mass, and a model computing atmospheric mass-                   lar rotation period at an age of 150 Myr to Prot,150 = 5.23 days.",0.0
"loss rates. For late-type stars, the stellar XUV flux out of the            This is the median value of the rotation period distribution given",0.0
"saturation regime depends on stellar mass and rotation period               by Johnstone et al. (2015a), which we inferred considering the",0.0
"(see e.g. Vilhu 1984; Wright et al. 2011), the latter of which is           subset of stars having masses in the 0.2 M -width interval cen-",0.0
time-dependent. To account for the different rotation histories of          tred around our nominal stellar mass value of M? = 0.869 M .,0.0
"the host stars, the framework models the rotation period Prot (τ)           Therefore, we run the framework considering as free parame-",0.0
"as a power law in age τ, normalised such that the computed rota-            ters the present day rotational period of the star, the initial atmo-",0.0
"tion period at the present age Prot (t? ) is consistent with the now        spheric mass fractions, and the planetary masses. The present-",0.0
"measured rotation period. Following Kubyshkina et al. (2019a),              day stellar rotation period is formally unknown (no rotational",0.0
"                      0.566                                              modulation signal detected in the TESS LCs; D20), but, having",11.0
"                        τ                                                   fixed Prot at the age of 150 Myr, it is constrained by the imposed",24.0
           Prot (t? ) t?               τ ≥ 2 Gyr,11.0
           ,11.0
           ,11.0
"Prot (τ) =                                           ,",0.0
           ,11.0
                          0.566   x                               (7)    power law on the evolution of Prot .,26.0
                                  τ,34.0
                      ,22.0
           Prot (t? ) t2               τ < 2 Gyr,11.0
           ,11.0
           ,11.0
                        ?         2,24.0
where ages are expressed in Gyr and rotation periods in days.               5.4.2. Results,0.0
Equation (7) mimics the power-law relation given by Mamajek,0.0
"& Hillenbrand (2008) for τ ≥ 2 Gyr, while it adjusts the power              Figure 14 shows the posterior distributions of the planetary",0.0
"law through the x exponent in the young star regime as different            masses we obtained at the end of the run, while Table 10 com-",0.0
rotators follow different evolutionary paths.                               pares our results to those in D20 according to the probabilistic,0.0
     The stellar XUV luminosity is then derived from the rota-              mass-radius relation of Chen & Kipping (2017). Our results sug-,5.0
tion period using scaling relations (Pizzolato et al. 2003; Sanz-           gest that HD 108236 b and HD 108236 c have an Earth-like den-,0.0
"Forcada et al. 2011; Wright et al. 2011; McDonald et al. 2019).             sity, while the three outer planets should host a low mean molec-",0.0
"To account for the evolution of the stellar bolometric luminos-             ular weight atmosphere. In general, there is a good agreement",0.0
"ity, and hence the planetary equilibrium temperature (T eq ), the           between our results and those obtained by D20, except for the",0.0
"framework uses the MIST grid. For estimating the planetary at-              mass of HD 108236 e, where our results indicate a significantly",0.0
"mospheric mass fraction as a function of mass, radius, and T eq ,           lighter planet, though our posterior distribution is skewed such",0.0
the original framework employs models described by Stökl et al.             that the 13±2 M⊕ value proposed by D20 falls inside our upper,0.0
"(2015) and Johnstone et al. (2015b). The planetary mass-loss                error bar. However, we agree with D20 on the overall conclusion",0.0
rates are extracted from a large grid that has been constructed             that this planet is a mini-Neptune.,0.0
"using the hydrodynamic model described in Kubyshkina et al.                      However, these results have to be taken with caution because",0.0
(2018). Starting at 5 Myr (the assumed age of the dispersal of              they are based on models and may be affected by our assump-,0.0
"the protoplanetary disk), the framework extracts the mass-loss              tions. On the one hand, our results are significantly constrained",0.0
"rate from the grid at each time step, employing the stellar flux            by the fact that the framework models all planets in the system",0.0
"and system parameters, and uses it to update the atmospheric                simultaneously, trying to find the solution that best fits them all.",0.0
"mass fraction and planetary radius. This procedure is then re-              On the other hand, one of the main assumptions of the frame-",0.0
peated until the age of the system is reached or the planetary              work is that the analysed planets have (or had) a hydrogen-,0.0
atmosphere is completely escaped.                                           dominated atmosphere and that the planetary orbital separation,0.0
     The standard free parameters of the framework are the x                does not change after the dispersal of the protoplanetary disk. Al-,5.0
"index of the power law, controlling the stellar rotation period             though there is reason to believe the first assumption is adequate",0.0
"(a proxy for the stellar XUV emission) within the first 2 Gyr,              for the vast majority of planets (Owen et al. 2020), the second",0.0
and the initial planetary radius (i.e. the initial atmospheric mass         assumption is most likely true for tightly packed systems with,0.0
"fraction at the time of the dispersal of the protoplanetary disk).          orbital resonances (Kubyshkina et al. 2019b), but this is not the",0.0
"The free parameters are constrained by implementing the atmo-               case of HD 108236. Indeed, both the D20 and our stability anal-",0.0
"spheric evolution algorithm in a Bayesian framework, employ-                yses (Section 5.3) suggest that the planets may have exchanged",0.0
"ing the MCMC tool developed by Cubillos et al. (2017). In short,            orbital momentum throughout their evolution, which would have",0.0
"the framework takes the observed system parameters (essentially             also changed the planetary orbits, in turn affecting the evolu-",0.0
"stellar Prot , t? , and M? , besides planetary masses and orbital           tion of the planetary atmospheres. From the system parameters",0.0
"semi-major axes) with their uncertainties as input (i.e. priors).           listed in Tables 2 and 5, and from the planetary masses obtained",0.0
"Then it computes millions of planetary evolutionary tracks vary-            through the atmospheric evolution calculations (Table 10), we",0.0
ing the input parameters according to the shape of the prior dis-           estimated the semi-amplitude (K) of the RV curve expected for,0.0
"tributions, and varying the free parameters within ranges given             each planet. The resulting values are listed in Table 10.",0.0
"                                                                                                                     Article number, page 13 of 22",117.0
avr_spaces,7.052631578947368
                                                       A&A proofs: manuscript no. TOI-1233,55.0
"Fig. 14. Posterior distributions for the masses Mp of the planets composing the HD 108236 system. In each panel, the horizontal red line represents",0.0
"the flat prior imposed on Mp , implying that Mp was set as a free parameter. The dashed black line marks the median of the distribution, while the",0.0
green area shows the 68% highest posterior density credible interval.,0.0
"6. Conclusions                                                             with an efficiency higher than 50%, between March and June",0.0
"                                                                           2021, at which point the planetary transit timings will be pre-",75.0
"We have presented the combined analysis of TESS and CHEOPS                 dictable with uncertainties of just a few minutes. Instead, by em-",0.0
"LCs of the HD 108236 multi-planet system, along with the char-             ploying the T 0 and P values from D20, based on just ∼ 2 months",0.0
"acterisation of the host star. Our spectroscopic analysis con-             of TESS observations, the uncertainties on the transit timings",0.0
firmed that HD 108236 is a Sun-like star with T eff = 5660 ± 61 K          would have been of the order of a couple of hours. We also eval-,0.0
"and log g = 4.49 ± 0.11, though it is slightly metal poor with a           uated the timescales after which the uncertainties on the transit",0.0
"metallicity of [Fe/H]= −0.28 ± 0.04 dex. We estimated the stel-            timings become greater than 30 minutes, following the criterion",0.0
"lar radius to be R? = 0.877 ± 0.008 R , and determined robust              in Dragomir et al. (2020). We concluded that our ephemerides",0.0
values for stellar mass and age by employing two sets of stel-             remain fresh on timescales ranging between ∼ 4 years (planet f),0.0
"lar isochrones and tracks, obtaining M? = 0.869+0.050     −0.048 M and     and ∼ 12 years (planet e) from the last CHEOPS observations.",0.0
          +4.0,10.0
t? = 6.7−5.1   Gyr.                                                             TESS will observe HD 108236 again during the extended,0.0
     Four planets were identified in the TESS LCs of HD 108236             mission in April 2021 within one sector of observations. If,5.0
"by D20. We complemented this analysis by adding three                      combined with the already available observations, and assum-",0.0
"CHEOPS datasets, which were supposed to contain one further                ing TESS will collect the exact same amount of transits for",0.0
"transit for each of these planets. Inspecting one of the datasets,         each planet per sector, the entire TESS dataset will help re-",0.0
we serendipitously discovered an unexpected transit-like feature           duce the uncertainties on the planetary radii by a factor of ∼ 1.2.,0.0
"with a depth of ∼400 ppm that we ascribed to a fifth planet,               This would imply reaching the same level of precision as our",0.0
"HD 108236 f. We derived the Bayesian evidence for a four-                  TESS+CHEOPS approach for planets c and d; however, the",0.0
"and five-planet model, finding that the latter was significantly           results presented here with the contribution of CHEOPS data",0.0
favoured. The combined TESS and CHEOPS LC analysis led us                  would still guarantee a better precision on the radii of planets,0.0
"to derive a likely period for HD 108236 f of Pf = 29.54 days.              b, e, and f by at least a factor of ∼ 1.2. Future CHEOPS observa-",0.0
Within the context of searching for additional planets in the sys-         tions will therefore lead to further improvements in the measure-,0.0
"tem, we also investigated the presence in the CHEOPS LCs of                ment of the planetary radii, even more so compared to what was",0.0
"the tentative candidate with a period of 10.9113 days suggested            obtained through the TESS extended mission data. Furthermore,",0.0
"by D20, but we could not find strong evidence supporting it.               future CHEOPS data on this system will be important for look-",0.0
"     Within the scenario comprising five planets, the combined             ing for and measuring the TTVs that provide key information",5.0
analysis of the TESS and CHEOPS LCs resulted in sys-                       regarding the system dynamics as well as a measurement of the,0.0
"tem parameters in agreement with those of D20 for planets                  planetary masses, independent of what given by the RV method.",0.0
"HD 108236 b to HD 108236 e. However, our results are more                       We finally used the derived system parameters and a plane-",0.0
precise in terms of transit depths (due to the high quality of             tary atmospheric evolutionary framework to constrain the plane-,0.0
"the CHEOPS photometry), planetary radii (due to the improved               tary masses, finding that HD 108236 b and HD 108236 c should",0.0
"measured transit depths and stellar radius), and ephemerides               have an Earth-like density, while the outer planets are likely to",0.0
(due to the longer baseline covered by the data). We further ran a         host a low mean molecular weight atmosphere. The brightness,0.0
"dynamical stability analysis of the system, finding that stability         and age of the host star make this an ideal target for measur-",0.0
is maximised when the eccentricities of all planets are smaller            ing planetary masses using high-precision RV measurements.,0.0
than about 0.1. Comparing the results obtained from the analysis           The expected semi-amplitudes of the RV variations are within,0.0
"of the TESS and CHEOPS LCs separately, we found that, for a                reach of instruments such as HARPS (Mayor et al. 2003) and",0.0
V ∼ 9 mag solar-like star considering a transit signal with a depth        ESPRESSO (Pepe et al. 2020) spectrographs. This will enable,0.0
of ∼500 ppm (i.e. a ∼2 R⊕ mini-Neptune transiting a solar-like             us to check the impact of the modelling assumptions and to per-,0.0
"star), one CHEOPS transit returns data with a quality compara-             form more detailed planetary atmospheric evolution modelling,",0.0
ble to that obtained from about eight TESS transits.                       aimed at deriving the past and future evolution of the system.,0.0
     The refined ephemerides we obtained from the LC analy-                Acknowledgements. We are extremely grateful to the anonymous referee for,5.0
"sis will allow more accurate planning of follow-up observations            the very thorough comments, which definitely improved the quality of this",0.0
"of this system. HD 108236 will be visible with CHEOPS again,               manuscript. CHEOPS is an ESA mission in partnership with Switzerland with",0.0
"Article number, page 14 of 22",0.0
avr_spaces,2.980769230769231
                                          Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,42.0
"important contributions to the payload and the ground segment from Austria,      Blackwell, D. E. & Shallis, M. J. 1977, MNRAS, 180, 177",0.0
"Belgium, France, Germany, Hungary, Italy, Portugal, Spain, Sweden, and the       Bond, J. C., O’Brien, D. P., & Lauretta, D. S. 2010, ApJ, 715, 1050",0.0
"United Kingdom. The Swiss participation to CHEOPS has been supported by          Bonfanti, A., Ortolani, S., & Nascimbeni, V. 2016, A&A, 585, A5",0.0
"the Swiss Space Office (SSO) in the framework of the Prodex Programme and        Bonfanti, A., Ortolani, S., Piotto, G., & Nascimbeni, V. 2015, A&A, 575, A18",0.0
"the Activités Nationales Complémentaires (ANC), the Universities of Bern and     Bressan, A., Marigo, P., Girardi, L., et al. 2012, MNRAS, 427, 127",0.0
"Geneva as well as well as of the NCCR PlanetS and the Swiss National Science     Broeg, C., Fortier, A., Ehrenreich, D., et al. 2013, in European Physical Journal",0.0
"Foundation. Based on observations made with the ESO 3.6 m telescope at the          Web of Conferences, Vol. 47, European Physical Journal Web of Conferences,",0.0
La Silla Observatory under program ID 1102.C-0923. M.Le acknowledges                03005,0.0
"support from the Austrian Research Promotion Agency (FFG) under project          Caffau, E., Ludwig, H.-G., Steffen, M., Freytag, B., & Bonifacio, P. 2011,",0.0
"859724 “GRAPPA”. A.De and D.Eh acknowledge support from the European                Sol. Phys., 268, 255",0.0
"Research Council (ERC) under the European Union’s Horizon 2020 research          Campante, T. L., Barclay, T., Swift, J. J., et al. 2015, ApJ, 799, 170",0.0
"and innovation programme (project Four Aces; grant agreement No 724427).         Carleo, I., Gandolfi, D., Barragán, O., et al. 2020, AJ, 160, 114",0.0
"M.J.Ho acknowledges the support of the Swiss National Fund under grant           Castelli, F. & Kurucz, R. L. 2003, in IAU Symposium, Vol. 210, Modelling of",0.0
"200020_172746. B.-O.De acknowledges support from the Swiss National                 Stellar Atmospheres, ed. N. Piskunov, W. W. Weiss, & D. F. Gray, A20",0.0
"Science Foundation (PP00P2-190080). The Spanish scientific participation         Chen, J. & Kipping, D. 2017, ApJ, 834, 17",0.0
"in CHEOPS has been supported by the Spanish Ministry of Science and              Choi, J., Dotter, A., Conroy, C., et al. 2016, ApJ, 823, 102",0.0
"Innovation and the European Regional Development Fund through grants             Cincotta, P. M., Giordano, C. M., & Simó, C. 2003, Physica D Nonlinear Phe-",0.0
"ESP2016-80435-C2-1-R, ESP2016-80435-C2-2-R, ESP2017-87676-C5-1-R,                   nomena, 182, 151",0.0
"PGC2018-098153-B-C31, PGC2018-098153-B-C33, and MDM-2017-0737                    Claret, A. & Bloemen, S. 2011, A&A, 529, A75",0.0
"Unidad de Excelencia María de Maeztu–Centro de Astrobiología (INTA-CSIC),        Coughlin, J. L., Mullally, F., Thompson, S. E., et al. 2016, ApJS, 224, 12",0.0
"as well as by the Generalitat de Catalunya/CERCA programme. The MOC              Crossfield, I. J. M., Waalkes, W., Newton, E. R., et al. 2019, ApJ, 883, L16",0.0
"activities have been supported by the ESA contract No. 4000124370. This          Cubillos, P., Harrington, J., Loredo, T. J., et al. 2017, AJ, 153, 3",0.0
"work was supported by Fundação para a Ciência e a Tecnologia (FCT) through       Cyburt, R. H., Amthor, A. M., Ferguson, R., et al. 2010, ApJS, 189, 240",0.0
"national funds and by Fundo Europeu de Desenvolvimento Regional (FEDER)          Daylan, T., Pingle, K., Wright, J., et al. 2020, arXiv e-prints, arXiv:2004.11314",0.0
"via COMPETE2020 - Programa Operacional Competitividade e Internacional-          Delisle, J. B., Laskar, J., Correia, A. C. M., & Boué, G. 2012, A&A, 546, A71",0.0
"ização through the research grants: UID/FIS/04434/2019; UIDB/04434/2020;         Dorn, C., Khan, A., Heng, K., et al. 2015, A&A, 577, A83",0.0
"UIDP/04434/2020; PTDC/FIS-AST/32113/2017 & POCI-01-0145-FEDER-                   Dotter, A. 2016, ApJS, 222, 8",0.0
"032113; PTDC/FIS-AST/28953/2017 & POCI-01-0145-FEDER-028953;                     Dragomir, D., Harris, M., Pepper, J., et al. 2020, AJ, 159, 219",0.0
"PTDC/FIS-AST/28987/2017 & POCI-01-0145-FEDER-028987. S.C.C.Ba                    Dragomir, D., Teske, J., Günther, M. N., et al. 2019, ApJ, 875, L7",0.0
"and S.G.So acknowledge support from FCT through FCT contracts nr.                Espinoza, N. & Jordán, A. 2015, MNRAS, 450, 1879",0.0
"IF/01312/2014/CP1215/CT0004, IF/00028/2014/CP1215/CT0002. O.D.S.De is            Fabrycky, D. C., Lissauer, J. J., Ragozzine, D., et al. 2014, ApJ, 790, 146",0.0
"supported in the form of work contract (DL 57/2016/CP1364/CT0004) funded         Ferguson, J. W., Alexander, D. R., Allard, F., et al. 2005, ApJ, 623, 585",0.0
"by national funds through Fundação para a Ciência e Tecnologia (FCT). The        Feroz, F. & Hobson, M. P. 2008, MNRAS, 384, 449",0.0
"Belgian participation to CHEOPS has been supported by the Belgian Federal        Feroz, F., Hobson, M. P., Cameron, E., & Pettitt, A. N. 2019, The Open Journal",0.0
"Science Policy Office (BELSPO) in the framework of the PRODEX Program,              of Astrophysics, 2, 10",0.0
"and by the University of Liège through an ARC grant for Concerted Research       Ford, E. B. 2005, AJ, 129, 1706",0.0
"                                                                                 Foreman-Mackey, D., Agol, E., Ambikasaran, S., & Angus, R. 2017, AJ, 154,",81.0
Actions financed by the Wallonia-Brussels Federation. M.Gi is F.R.S.-FNRS,0.0
Senior Research Associate. S.Sa has received funding from the European              220,0.0
"                                                                                 Foreman-Mackey, D., Hogg, D. W., Lang, D., & Goodman, J. 2013, PASP, 125,",81.0
Research Council (ERC) under the European Union’s Horizon 2020 research,0.0
                                                                                    306,84.0
"and innovation programme (grant agreement No 833925, project STAREX).",0.0
"                                                                                 Fulton, B. J., Petigura, E. A., Howard, A. W., et al. 2017, AJ, 154, 109",81.0
"Gy.M.Sz acknowledges funding from the Hungarian National Research, De-",0.0
"                                                                                 Gaia Collaboration, Brown, A. G. A., Vallenari, A., et al. 2018, A&A, 616, A1",81.0
velopment and Innovation Office (NKFIH) grant GINOP-2.3.2-15-2016-00003,0.0
"                                                                                 Gandolfi, D., Fossati, L., Livingston, J. H., et al. 2019, ApJ, 876, L24",81.0
"and K-119517. For Italy, CHEOPS actvities have been supported by the",0.0
"                                                                                 Gilbert, E. A., Barclay, T., Schlieder, J. E., et al. 2020, AJ, 160, 116",81.0
"Italian Space Agency, under the programs: ASI-INAF n. 2013-016-R.0 and",0.0
"                                                                                 Gilbert, G. J. & Fabrycky, D. C. 2020, AJ, 159, 281",81.0
"ASI-INAF n. 2019-29-HH.0. L.Bo, G.Pi, I.Pa, G.Sc, and V.Na acknowledge           Günther, M. N. & Daylan, T. 2020, arXiv e-prints, arXiv:2003.14371",0.0
"the funding support from Italian Space Agency (ASI) regulated by “Accordo        He, M. Y., Ford, E. B., Ragozzine, D., & Carrera, D. 2020, arXiv e-prints,",0.0
ASI-INAF n. 2013-016-R.0 del 9 luglio 2013 e integrazione del 9 luglio 2015”.       arXiv:2007.14473,0.0
"G.La acknowledges support by CARIPARO Foundation, according to the               Holman, M. J. & Murray, N. W. 2005, Science, 307, 1288",0.0
"agreement CARIPARO-Università degli Studi di Padova (Pratica n. 2018/0098).      Hoyer, S., Guterman, P., Demangeon, O., et al. 2020, A&A, 635, A24",0.0
"A.Mu acknowledges support from the Swedish National Space Agency (grant          Iglesias, C. A. & Rogers, F. J. 1996, ApJ, 464, 943",0.0
"120/19 C). The dynamical simulations were enabled by resources provided          Izidoro, A., Ogihara, M., Raymond, S. N., et al. 2017, MNRAS, 470, 1750",0.0
"by the Swedish National Infrastructure for Computing (SNIC) at Lunarc            Jenkins, J. M., Twicken, J. D., McCauliff, S., et al. 2016, in Society of Photo-",0.0
"partially funded by the Swedish Research Council through grant agreement            Optical Instrumentation Engineers (SPIE) Conference Series, Vol. 9913, Soft-",0.0
"no. 2016-07213. Simulations in this paper made use of the REBOUND code              ware and Cyberinfrastructure for Astronomy IV, 99133E",0.0
"which is freely available at http://github.com/hannorein/rebound.                Jin, S. & Mordasini, C. 2018, ApJ, 853, 163",0.0
"S.Ho acknowledges CNES funding through the grant 837319. K.G.I. is the           Johnstone, C. P., Güdel, M., Brott, I., & Lüftinger, T. 2015a, A&A, 577, A28",0.0
"ESA CHEOPS Project Scientist and is responsible for the ESA CHEOPS               Johnstone, C. P., Güdel, M., Stökl, A., et al. 2015b, ApJ, 815, L12",0.0
"Guest Observers Programme. She does not participate in, or contribute to,        Kass, R. E. & Raftery, A. E. 1995, Journal of the American Statistical Associa-",0.0
"the definition of the Guaranteed Time Programme of the CHEOPS mission               tion, 90, 773",0.0
"through which observations described in this paper have been taken, nor to       Kipping, D. M. 2013, MNRAS, 435, 2152",0.0
"any aspect of target selection for the programme. X.Bo, S.Ch, D.Ga, M.Fr,        Komatsu, E., Smith, K. M., Dunkley, J., et al. 2011, ApJS, 192, 18",0.0
"and J.La acknowledge their roles as ESA-appointed CHEOPS science team            Kostov, V. B., Schlieder, J. E., Barclay, T., et al. 2019, AJ, 158, 32",0.0
"members. A.Bo acknowledges B. Akinsanmi, G. Bruno, M. Günther, R. Luque,         Kubyshkina, D., Cubillos, P. E., Fossati, L., et al. 2019a, ApJ, 879, 26",0.0
"F.J. Pozuelos Romero, and L.M. Serrano for the very fruitful discussions. We     Kubyshkina, D., Fossati, L., Erkaev, N. V., et al. 2018, A&A, 619, A151",0.0
"acknowledge T. Daylan for his help in planning the CHEOPS observations.          Kubyshkina, D., Fossati, L., Mustill, A. J., et al. 2019b, A&A, 632, A65",0.0
"                                                                                 Kurucz, R. L. 1993, SYNTHE spectrum synthesis programs and line data (Cam-",81.0
"                                                                                    bridge, MA: Smithsonian Astrophysical Observatory), kurucz CD-ROM",84.0
"                                                                                 Kurucz, R. L. 2013, ATLAS12: Opacity sampling model atmosphere program",81.0
"References                                                                       Lendl, M., Csizmadia, S., Deline, A., et al. 2020, A&A, 643, A94",0.0
"                                                                                 Lissauer, J. J., Ragozzine, D., Fabrycky, D. C., et al. 2011, ApJS, 197, 8",81.0
"Adelberger, E. G., García, A., Robertson, R. G. H., et al. 2011, Reviews of Mod- Mamajek, E. E. & Hillenbrand, L. A. 2008, ApJ, 687, 1264",0.0
"    ern Physics, 83, 195                                                         Mann, A. W., Johnson, M. C., Vanderburg, A., et al. 2020, AJ, 160, 179",4.0
"Adibekyan, V., Figueira, P., Santos, N. C., et al. 2015, A&A, 583, A94           Marigo, P. & Aringer, B. 2009, A&A, 508, 1539",0.0
"Adibekyan, V. Z., Sousa, S. G., Santos, N. C., et al. 2012, A&A, 545, A32        Marigo, P., Girardi, L., Bressan, A., et al. 2017, ApJ, 835, 77",0.0
"Agol, E., Steffen, J., Sari, R., & Clarkson, W. 2005, MNRAS, 359, 567            Maxted, P. F. L. 2016, A&A, 591, A111",0.0
"Alibert, Y. 2019, A&A, 624, A45                                                  Maxted, P. F. L. 2018, A&A, 616, A39",0.0
"Asplund, M., Grevesse, N., Sauval, A. J., & Scott, P. 2009, ARA&A, 47, 481       Mayo, A. W., Vanderburg, A., Latham, D. W., et al. 2018, AJ, 155, 136",0.0
"Barragán, O., Gandolfi, D., & Antoniciello, G. 2019, MNRAS, 482, 1017            Mayor, M., Pepe, F., Queloz, D., et al. 2003, The Messenger, 114, 20",0.0
"Benz, W., Broeg, C., Fortier, A., et al. 2020, arXiv e-prints, arXiv:2009.11633  McDonald, G. D., Kreidberg, L., & Lopez, E. 2019, ApJ, 876, 22",0.0
"                                                                                                                                   Article number, page 15 of 22",131.0
avr_spaces,12.833333333333334
                                                                A&A proofs: manuscript no. TOI-1233,64.0
                                                                                   10,83.0
"Miralda-Escudé, J. 2002, ApJ, 564, 1019                                               Department of Physics and Kavli Institute for Astrophysics and",0.0
"Mustill, A. J., Davies, M. B., & Johansen, A. 2017, MNRAS, 468, 3000                  Space Research, Massachusetts Institute of Technology, Cambridge,",0.0
"Owen, J. E. & Campos Estrada, B. 2020, MNRAS, 491, 5287                               MA 02139, USA",0.0
"Owen, J. E., Shaikhislamov, I. F., Lammer, H., Fossati, L., & Khodachenko,         11",0.0
"                                                                                      Instituto de Astrofísica e Ciências do Espaço, Universidade do",86.0
"   M. L. 2020, Space Sci. Rev., 216, 129",3.0
"                                                                                      Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal",86.0
"Owen, J. E. & Wu, Y. 2017, ApJ, 847, 29                                            12",0.0
"Paxton, B., Schwab, J., Bauer, E. B., et al. 2018, ApJS, 234, 34                      INAF, Osservatorio Astrofisico di Torino, via Osservatorio 20,",0.0
"Pepe, F., Cristiani, S., Rebolo, R., et al. 2020, arXiv e-prints, arXiv:2010.00316    10025 Pino Torinese, Italy",0.0
                                                                                   13,83.0
"Piskunov, N. & Valenti, J. A. 2017, A&A, 597, A16                                     Astrophysics Group, Cavendish Laboratory, J.J. Thomson Avenue,",0.0
"Pizzolato, N., Maggio, A., Micela, G., Sciortino, S., & Ventura, P. 2003, A&A,        Cambridge CB3 0He, United Kingdom",0.0
                                                                                   14,83.0
"   397, 147                                                                           Institute of Planetary Research, German Aerospace Center (DLR),",3.0
"Pu, B. & Wu, Y. 2015, ApJ, 807, 44                                                    Rutherfordstrasse 2, 12489 Berlin, Germany",0.0
"Quinn, S. N., Becker, J. C., Rodriguez, J. E., et al. 2019, AJ, 158, 177           15",0.0
"                                                                                      INAF,      Osservatorio     Astronomico      di   Padova,    Vicolo",86.0
"Rasmussen, C. E. & Williams, C. K. I. 2005, Gaussian Processes for Machine            dell’Osservatorio 5, 35122 Padova, Italy",0.0
   Learning (Adaptive Computation and Machine Learning) (The MIT Press)            16,3.0
"Rein, H. & Liu, S. F. 2012, A&A, 537, A128",0.0
"                                                                                      Astrophysics Group, Keele University, Staffordshire, ST5 5BG,",86.0
"Rein, H. & Tamayo, D. 2015, MNRAS, 452, 376                                           United Kingdom",0.0
                                                                                   17,83.0
"Rein, H. & Tamayo, D. 2016, MNRAS, 459, 2275                                          Departamento de Física e Astronomia, Faculdade de Ciências, Uni-",0.0
"Ricker, G. R., Winn, J. N., Vanderspek, R., et al. 2015, Journal of Astronomical      versidade do Porto, Rua do Campo Alegre, 4169-007 Porto, Portugal",0.0
                                                                                   18,83.0
"   Telescopes, Instruments, and Systems, 1, 014003                                    Université Grenoble Alpes, CNRS, IPAG, 38000 Grenoble, France",3.0
"Sandford, E., Kipping, D., & Collins, M. 2019, MNRAS, 489, 3162                    19",0.0
"                                                                                      Leiden Observatory, University of Leiden, PO Box 9513, 2300 RA",86.0
"Santos, N. C., Adibekyan, V., Mordasini, C., et al. 2015, A&A, 580, L13               Leiden, The Netherlands",0.0
"Sanz-Forcada, J., Micela, G., Ribas, I., et al. 2011, A&A, 532, A6                 20",0.0
"                                                                                      Department of Space, Earth and Environment, Chalmers University",86.0
"Scuflaire, R., Théado, S., Montalbán, J., et al. 2008, Ap&SS, 316, 83",0.0
"Seaton, M. J. 2005, MNRAS, 362, L1",0.0
"                                                                                      of Technology, Onsala Space Observatory, 43992 Onsala, Sweden",86.0
                                                                                   21,83.0
"Skrutskie, M. F., Cutri, R. M., Stiening, R., et al. 2006, AJ, 131, 1163              Dipartimento di Fisica e Astronomia ""Galileo Galilei"", Universià",0.0
"Sneden, C. A. 1973, PhD thesis, The University of Texas at Austin.                    degli Studi di Padova, Vicolo dell’Osservatorio 3, 35122 Padova,",0.0
"Sousa, S. G. 2014, ARES + MOOG: A Practical Overview of an Equivalent                 Italy",0.0
                                                                                   22,83.0
"   Width (EW) Method to Derive Stellar Parameters (Springer, Cham), 297–310           INAF, Osservatorio Astrofisico di Catania, Via S. Sofia 78, 95123",3.0
"Sousa, S. G., Santos, N. C., Adibekyan, V., Delgado-Mena, E., & Israelian, G.         Catania, Italy",0.0
"   2015, A&A, 577, A67                                                             23",3.0
"                                                                                      ELTE Eötvös Loránd University, Gothard Astrophysical Observa-",86.0
