text,space_num
"plot our model Lyα LF and the approximate median                    s−1 cm−2 and a redshift range of 8 ≤ z ≤ 15 (e.g, Ryan et al.",0.0
"                                                                    2019; Spergel et al. 2013), the Euclid Deep Field Survey (a 5σ",68.0
neutral fraction value based the reionization history al-,0.0
                                                                    flux limit of ∼ 8.6 × 10−17 erg s−1 cm−2 and a redshift range,68.0
"lowed by the CMB optical depth and dark pixel fraction              of 6 ≤ z ≤ 10 (e.g, Laureijs et al. 2012; Bagley et al. 2017),",0.0
at each redshift (Mason et al. 2019a) between 6 < z < 10            and the JWST NIRISS mock pure-parallel survey (a 5σ flux,0.0
(shown as the gray shaded region in Figure 7). We see               limit of ∼ 5.0 × 10−18 erg s−1 cm−2 and a redshift range,0.0
that these surveys will detect luminous Lyα emitters at             of z & 5). We calculate the luminosity limits and depths,0.0
"higher redshifts. We predict the NGRST HLS will be                  for the NGRST HLS, Euclid DFS, and JWST NIRISS mock",0.0
able to discover galaxies Lα > 1043.76 erg s−1 at red-              pure-parallel survey at a median redshift value of z = 8.,0.0
shifts up to z = 10. Euclid Deep Field survey will be,0.0
able to detect bright galaxies at Lα > 1043.84 erg s−1 but                                        4.1. Modelling caveats,0.0
"only up to z ∼ 8. Using the JWST mock pure-parallel                    In building our model, we make several assumptions",0.0
"survey, we estimate it be able to detect bright galaxies            that can affect the results which are summarized here.",0.0
at Lα > 1042.61 erg s−1 up to z ∼ 9 − 10.                           These assumptions are also described by Mason et al.,0.0
  We note that the predicted number counts will likely              (2018); Whitler et al. (2020) and we refer the reader,2.0
"be higher than shown in Figure 8 due to gravitational               there for additional details. Firstly, we assume that",0.0
"lensing magnification bias, which can increase the ob-              the intrinsic ‘emitted’ Lyα luminosity distribution does",0.0
served number of galaxies at the bright-end of the LF               not evolve with redshift (only Muv ) and is the same,0.0
in flux-limited surveys (Wyithe et al. 2011; Mason et al.           as the observed Lyα luminosity distribution at z ∼ 6,0.0
2015a; Marchetti et al. 2017).                                      (as modelled from the EW distribution by Mason et al.,0.0
"                                                                    2018), and that only evolution in the ‘observed’ luminos-",68.0
"                                                                    ity distribution is due to reionization alone. However,",68.0
                    4. DISCUSSION                                   we should expect some evolution in the Lyα luminosity,20.0
"  In this Section, we discuss uncertainties that affect our         distribution with redshift, as galaxy properties evolve.",2.0
"Lyα LF model (Section 4.1), a comparison with previous              Physically, we could expect galaxies to have higher lu-",0.0
"work that attempted to constrain reionization from Lyα              minosities as redshift increases, due to, e.g., lower dust",0.0
"LFs (Section 4.2), and an explanation of our Lyα lumi-              attenuation (Hayes et al. 2011), which leads to a steep-",0.0
nosity distributions for both Lyα and UV-selected galax-            ening of the Lyα LF with redshift (Gronke et al. 2015;,0.0
"ies and their affect on the normalization factor (Sec-              Dressler et al. 2015). In that case, more significant ab-",0.0
tion 4.3).                                                          sorption by the IGM would be required to explain the,0.0
avr_spaces,17.753846153846155
                                                                                                                   13,115.0
observed Lyα LFs and we would thus infer a higher in-      simplistic approach to modelling Lyα luminosity: each,0.0
"ferred neutral fraction. Alternatively, a decrease in out- galaxy has a Lyα luminosity proportional to its mass. In",0.0
"flow velocities possibly associated with a decreasing spe- our work, we use the EW probability distribution from",0.0
"cific SFR, could lower Lyα escape from galaxies, decreas-  Mason et al. (2015b), to take into account that galaxies",0.0
"ing the emitted luminosity (Hassan & Gronke 2020), in      have a range of Lyα EW at fixed UV magnitude. Our",0.0
which case a lower neutral fraction would be inferred.     approach is thus more similar to that of Jensen et al.,0.0
   We also assume that Lyα visibility evolution between    (2013) who model the Lyα luminosity probability distri-,3.0
"z = 6 − 7 is due only to the evolution of the Lyα damp-    bution as a function of halo mass. However, Jensen et al.",0.0
"ing wing optical depth (e.g., Miralda-Escudé 1998), due   (2013) model the Lyα luminosity and equivalent width",0.0
"to the diffuse neutral IGM. We do not model redshift       distributions independently, whereas we have shown the",0.0
evolution of the Lyα transmission in the ionized IGM or    Lyα LF can be self-consistently described by the same,0.0
"CGM at fixed halo mass (e.g., Laursen et al. 2011; Wein-   Lyα EW distribution that describes Lyman-break galax-",0.0
berger et al. 2018). The amount of transmission due to     ies.,0.0
"these components is determined by the Lyα line shape.         Finally, our semi-analytic model provides flexibility",0.0
If the Lyα line velocity offset from systemic decreases    over approaches which model radiative transfer in N-,0.0
"with redshift at fixed halo mass, this would decrease      body simulations (e.g., Dayal et al. 2011; Jensen et al.",0.0
the Lyα transmission throughout the ionized IGM and        2013; Hutter et al. 2014; Inoue et al. 2018) or sophis-,0.0
"CGM (Dijkstra et al. 2011; Choudhury et al. 2015) and      ticated hydrodynamical simulations (e.g., Dayal et al.",0.0
"reduce the need for a highly neutral IGM. A full explo-    2011; Weinberger et al. 2019), by keeping the IGM neu-",0.0
"ration of the degeneracies and systematic uncertainties    tral fraction and redshift as free parameters, rather than",0.0
due to the Lyα emission model is left to future work.      assuming a fixed reionization history. Using this new,0.0
"                                                           model for the Lyα LF, we can separate redshift and the",59.0
"           4.2. Comparison with previous work              neutral fraction, fixing either parameter if needed, and",11.0
                                                           see how observations compare to our model.,59.0
   In this work we directly compare measurements of the,3.0
"Lyα LF to our model. Previous works, e.g. Ouchi",0.0
"et al. (2010); Zheng et al. (2017); Konno et al. (2014,      4.3. Reconciling the Lyα luminosity distributions for",0.0
"2018); Inoue et al. (2018); Hu et al. (2019), estimate                      Lyα and UV-selected galaxies",0.0
"the neutral fraction by evaluating the Lyα luminosity         As described in Section 2.3, a normalization factor,",0.0
"density. While this provides a reasonable first-order es-  F , is introduced to the Lyα LF to account for any",0.0
"timate, this method can be difficult to interpret as it    mismatch in the number density of LAEs (Dijkstra &",0.0
relies on models and observations using the same lumi-     Wyithe 2012). If the Lyα luminosity distribution model,0.0
"nosity limit in the luminosity density integral, and it    accurately describes the Lyman-break galaxy popula-",0.0
"collapses any valuable information that is obtained in     tion observed in the UV LF, we expect F = 1. We find",0.0
"the evolving shape of the Lyα LF (including increasing     F = 0.974 in our model, which is considerably higher",0.0
the statistical uncertainty on xhi by reducing the num-    than previous work focusing on the Lyα LF at lower,0.0
ber of data points – see Appendix B). As demonstrated      redshifts which found F ∼ 0.5 (Dijkstra & Wyithe 2012;,0.0
in Section 3.3 the Lyα shape does evolve.                  Gronke et al. 2015).,0.0
"   Furthermore, these works estimate the neutral frac-        The key difference compared to this previous work",3.0
tion based on the assumption that the transmission frac-   which leads to our model successfully reproducing the,0.0
"tion, TIGM is constant for all galaxies. However, as       Lyα LF without the need for additional normalization,",0.0
"shown by e.g. Mason et al. (2018); Whitler et al. (2020)   is due to the EW distribution we employed. While we,",0.0
"it is a broad distribution and depends on galaxy proper-   as well as the previous work, include non-emitters in the",0.0
"ties, through their large scale structure environment and  model, the EW distribution used by Dijkstra & Wyithe",0.0
the internal kinematics that sets the Lyα line shape. If   (2012); Gronke et al. (2015) (calibrated to measurements,0.0
"the transmission fraction varies with Lyα or UV lumi-      of Shapley et al. 2003; Stark et al. 2010, 2011, at z ∼",0.0
"nosity, the common method of calculating Lyα transmis-     3−6) shows an increasing probability of Lyα emission for",0.0
"sion by taking the ratio of the Lyα luminosity density     lower UV brightness galaxies, leading to a Lyα emitter",0.0
"at different redshifts is invalid, thus our work enables a (EW > 0 Å) fraction of unity for Muv > ∼ − 19. The EW",0.0
more robust estimate of xhi from the Lyα LFs. Many         distribution we used caps this ‘emitter fraction’ at 65%,0.0
of these works compare with simulations by McQuinn         (our function A(Muv ) in Section 2.1.1).,0.0
"et al. (2007), which do model the impact of inhomo-           Which parametrization of the EW distribution is most",0.0
"geneous reionization on the Lyα LF but take a more         appropriate is still up to debate (see, e.g., detailed dis-",0.0
avr_spaces,4.6
 14,1.0
"cussion by Oyarzún et al. 2017, who study more com-              neutral fractions we see a significant drop in num-",0.0
plex distributions also dependent on the stellar mass             ber density.,0.0
and the UV slope). The recent study of Caruana et al.,0.0
"(2018) supports our non-emitter fraction, as they find         3. We predict that the average Lyα luminosity for",0.0
a fraction of ∼ 0.5 ± 0.15 galaxies with EW > 0 Å at             a Lyman-break galaxy of a given UV magnitude,0.0
3 < z < 6 in HST continuum selected galaxies for within           decreases as the neutral fraction increases. We,0.0
the MUSE Wide field (Herenz et al. 2017; Urrutia et al.           find there is only a moderate decrease in Lyα lu-,0.0
"2019) is present. However, Caruana et al. (2018) also             minosity for UV-bright galaxies at increasing xhi",0.0
find a non-evolution of this fraction with UV magnitude           (factor of ∼ 2 from a fully ionized to fully neu-,0.0
"(in contrast with previous models) as well as typically           tral IGM), because they typically exist in dense",0.0
"lower Lyα fractions for larger EW cuts (e.g., the value           regions of the universe that reionize early, allowing",0.0
for W > 50 Å seems to be in slight tension with mea-             large amounts of Lyα photons to be transmitted.,0.0
surements by Stark et al. 2010 who find ≈ 45 ± 10%                For UV-faint galaxies which are typically found,0.0
"of galaxies have Lyα EW > 55 Å and a strong anti-                in neutral IGM regions, we see a decrease in Lyα",0.0
correlation with UV brightness).                                  luminosity by a factor of ∼ 10 with the neutral,0.0
   Another factor to consider when comparing z . 3 and            fraction.,3.0
z & 5 EW distributions is the impact of the IGM on,0.0
                                                               4. We find strong evolution of the Schechter func-,63.0
"the Lyα line even at z ∼ 5 − 6. In fact, is has been",0.0
"                                                                  tion parameters with xhi , demonstrating the LF",66.0
suggested by Weinberger et al. (2019) that F could stem,0.0
"                                                                  shape changes. The faint-end slope α, number",66.0
from this effect but note that Dijkstra & Wyithe (2012),0.0
                                                                  density φ∗ and the characteristic luminosity L∗,66.0
and Gronke et al. (2015) compare their modelled Lyα,0.0
                                                                  all generally decrease with increasing neutral frac-,66.0
LFs at z ∼ 3 to data by Ouchi et al. (2008); Gronwall,0.0
                                                                  tion. These decreases in the Schechter function pa-,66.0
"et al. (2007) and Rauch et al. (2008), respectively, and",0.0
                                                                  rameters with increasing xhi can be explained by,66.0
still require F ∼ 0.5 at this low z.,0.0
"                                                                  a reduction in Lyα luminosity from all galaxies,",66.0
   Future observational studies will constrain the Lyα,3.0
                                                                  with the faintest galaxies experiencing the most,66.0
EW distribution further both as a function of redshift,0.0
                                                                  significant decline in transmission which shifts the,66.0
"and UV magnitude, and thus can quantify the fraction of",0.0
                                                                  faint-end slope to steeper values.,66.0
non-emitters for UV faint galaxies. We have shown that,0.0
a constant non-emitter fraction of ∼ 35% for MUV .             5. The Lyα luminosity density decreases overall as,0.0
"−19 makes the fudge factor F ∼ 0.5 obsolete, which                the universe becomes more neutral, as shown by",0.0
indicates that such a ‘cutoff’ exists in reality.                 previous work.,0.0
                    5. CONCLUSIONS,20.0
                                                               6. We perform a Bayesian inference of the IGM neu-,63.0
   We have developed a model for the Lyα LF during                tral fraction given observations using our model.,3.0
"reionization, and compared it with observations at spe-           We infer an IGM neutral fraction at z = 6.6 of",0.0
cific redshifts to estimate the evolution of the neutral          xhi = 0.08+0.08,0.0
"                                                                              −0.05 , rising to xhi = 0.28 ± 0.05 for",78.0
fraction. Our model can be extended to predict the evo-           z = 7.0 and xhi = 0.83+0.06,0.0
"                                                                                           −0.07 for z = 7.3, providing",91.0
lution of the Lyα LF with neutral fraction at even higher         further evidence for a late and fairly rapid reion-,0.0
"redshifts, deeper in the era of reionization. Our model           ization.",0.0
"takes into account inhomogeneous reionization, enabling",0.0
us to understand the impact of galaxy environment on           7. Using our Lyα LF model with a fiducial reioniza-,0.0
"the Lyα LF.                                                       tion history, we predict the NGRST HLS will be",0.0
   Our conclusions are as follows:                                able to discover bright galaxies with Lα > 1043.76,3.0
    1. By combining previously established models for             erg s−1 at redshifts up to z = 10. Euclid Deep,4.0
       the UV luminosity function and the Lyα EW dis-             Field survey will be able to detect bright galaxies,7.0
"       tribution for UV-selected galaxies, we successfully        at Lα > 1043.84 erg s−1 but only up to z ∼ 8.",7.0
"       reproduce the observed z = 5.7 Lyα luminosity              Using a JWST mock pure-parallel survey, we esti-",7.0
       function (derived from Lyα-selected galaxies).             mate it be able to detect galaxies at Lα > 1042.61,7.0
                                                                  erg s−1 up to z ∼ 9 − 10.,66.0
    2. Our model predicts a decline in the Lyα luminos-,4.0
       ity function as the neutral fraction increases. For    Constraining the evolving shape of the Lyα LF as a,7.0
       xhi <,7.0
"           ∼ 0.4, the Lyα LF models exhibit relatively lit- function of redshift provides an important tool to esti-",11.0
"       tle decrease in number density, however, at higher   mate the evolving neutral fraction during reionization.",7.0
avr_spaces,16.26086956521739
                                                                                                                       15,119.0
Understanding the timeline of reionization and the prop-      fense ASSURE programs under NSF Grant no. AST-,0.0
"erties of galaxies that existed as a function of redshift,    1852268, and by the Smithsonian Institution. CAM ac-",0.0
"and how they are impacted by neutral gas, can ulti-           knowledges support by NASA Headquarters through the",0.0
mately be used to infer properties of the first stars and     NASA Hubble Fellowship grant HST-HF2-51413.001-,0.0
"galaxies that initialized reionization.                       A awarded by the Space Telescope Science Institute,",0.0
                                                              which is operated by the Association of Universities,62.0
"                                                              for Research in Astronomy, Inc., for NASA, under con-",62.0
                 ACKNOWLEDGMENTS                              tract NAS5-26555. CS and SB acknowledge the support,17.0
"  The authors thank Masami Ouchi, Weida Hu, Kazuaki           from Jet Propulsion Laboratory under the grant award",2.0
"Ota, Akio Inoue, Yoshiaki Ono, and Takatoshi Shibuya          RSA 1646027. MG was supported by NASA through",0.0
for sharing the Lyα LF observations from Ouchi et al.         the NASA Hubble Fellowship grant HST-HF2-51409,0.0
"(2008, 2010); Hu et al. (2019); Ota et al. (2017); Itoh       and acknowledges support from HST grants HST-GO-",0.0
"et al. (2018); Shibuya et al. (2012). AMM thanks              15643.017-A, HST-AR15039.003-A, and XSEDE grant",0.0
Matthew Ashby and Jonathan McDowell for their sup-            TG-AST180036.,0.0
"port throughout the SAO REU program and their feed-           Software:        IPython (Pérez & Granger 2007),",0.0
"back when revising early drafts of this paper.                matplotlib (Hunter 2007), NumPy (Van Der Walt et al.",0.0
"                                                              2011), SciPy (Oliphant 2007), Astropy (Robitaille et al.",62.0
  The SAO REU program is funded in part by the Na-,2.0
"                                                              2013), emcee (Foreman-Mackey et al. 2013).",62.0
tional Science Foundation REU and Department of De-,0.0
                                                       REFERENCES,55.0
"Ando M., Ohta K., Iwata I., Akiyama M., Aoki K., Tamura       Dressler A., Henry A., Martin C. L., Sawicki M., McCarthy",0.0
"   N., 2006, ApJL, 645, L9                                      P., Villaneuva E., 2015, ApJ, 806, 19",3.0
"Atek H., et al., 2015, ApJ, 814, 69                           Fan X., Carilli C., Keating B., 2006, Annual Review of",0.0
"Bañados E., et al., 2018, Nature, 553, 473                     Astronomy and Astrophysics, 44, 415",0.0
"Bagley M. B., et al., 2017, ApJ, 837, 11                      Finkelstein S. L., et al., 2015a, ApJ, 810, 71",0.0
"Barkana R., Loeb A., 2007, Reports on Progress in Physics,    Finkelstein S. L., et al., 2015b, ApJ, 810, 71",0.0
"   70, 627                                                    Finkelstein S. L., et al., 2019, ApJ, 879, 36",3.0
"Bouwens R. J., et al., 2014, ApJ, 793, 115                    Foreman-Mackey D., Hogg D. W., Lang D., Goodman J.,",0.0
"Bouwens R. J., et al., 2015, ApJ, 803, 34                       2013, PASP, 125, 306",0.0
"                                                              Furlanetto S. R., Oh S. P., 2005, MNRAS, 363, 1031",62.0
"Bouwens R. J., et al., 2016, ApJ, 830, 67",0.0
"                                                              Gillet N. J. F., Mesinger A., Park J., 2020, MNRAS, 491,",62.0
"Bowler R. A. A., et al., 2015, MNRAS, 452, 1817",0.0
                                                                1980,64.0
"Caruana J., et al., 2018, MNRAS, 473, 30",0.0
"                                                              Greig B., Mesinger A., 2017, MNRAS, 465, 4838",62.0
"Choudhury T. R., Puchwein E., Haehnelt M. G., Bolton",0.0
"                                                              Greig B., Mesinger A., Haiman Z., Simcoe R. A., 2017,",62.0
"   J. S., 2015, MNRAS, 452, 261",3.0
"                                                                MNRAS, 466, 4239",64.0
"Ciardi B., Stoehr F., White S. D. M., 2003, MNRAS, 343,",0.0
"                                                              Greig B., Mesinger A., Bañados E., 2019, MNRAS, 484,",62.0
   1101,3.0
                                                                5094,64.0
"Clément B., et al., 2012, A&A, 538, A66",0.0
"                                                              Gronke M., Dijkstra M., Trenti M., Wyithe S., 2015,",62.0
"Dahlen T., Mobasher B., Somerville R. S., Moustakas             Monthly Notices of the Royal Astronomical Society, 449,",0.0
"   L. A., Dickinson M., Ferguson H. C., Giavalisco M., 2005,    1284–1290",3.0
"   The Astrophysical Journal, 631, 126                        Gronwall C., et al., 2007, ApJ, 667, 79",3.0
"Davies F. B., et al., 2018, ApJ, 864, 142                     Harikane Y., et al., 2018, PASJ, 70, S11",0.0
"Dayal P., Ferrara A., 2018, PhR, 780, 1                       Hashimoto T., et al., 2017, A&A, 608, A10",0.0
"Dayal P., Maselli A., Ferrara A., 2011, MNRAS, 410, 830       Hassan S., Gronke M., 2020, arXiv e-prints, p.",0.0
"De Barros S., et al., 2017, A&A, 608, A123                      arXiv:2010.00023",0.0
"Dijkstra M., Wyithe J. S. B., 2012, Monthly Notices of the    Hayes M., Schaerer D., Östlin G., Mas-Hesse J. M., Atek",0.0
"   Royal Astronomical Society, 419, 3181                        H., Kunth D., 2011, ApJ, 730, 8",3.0
"Dijkstra M., Mesinger A., Wyithe J. S. B., 2011, MNRAS,       Herenz E. C., et al., 2017, A&A, 606, A12",0.0
"   414, 2139                                                  Herenz E. C., et al., 2019, A&A, 621, A107",3.0
avr_spaces,17.183333333333334
 16,1.0
"Hibon P., et al., 2010, A&A, 515, A97                          Miralda-Escudé J., 1998, ApJ, 501, 15",0.0
"Hoag A., et al., 2019, ApJ, 878, 12                            Miralda-Escudé J., Haehnelt M., Rees M. J., 2000, ApJ,",0.0
"Hu W., et al., 2019, ApJ, 886, 90                                530, 1",0.0
"Hunter J. D., 2007, Comput. Sci. Eng., 9, 99                   Mirocha J., Mason C., Stark D. P., 2020, MNRAS, 498,",0.0
"Hutter A., Dayal P., Partl A. M., Müller V., 2014, MNRAS,       2645",0.0
"   441, 2861                                                   Morishita T., et al., 2018, ApJ, 867, 150",3.0
"Inoue A. K., et al., 2018, PASJ, 70, 55                        Naidu R. P., Tacchella S., Mason C. A., Bose S., Oesch",0.0
"Itoh R., et al., 2018, ApJ, 867, 46                              P. A., Conroy C., 2020, ApJ, 892, 109",0.0
"Jensen H., Laursen P., Mellema G., Iliev I. T.,                Oesch P. A., et al., 2013, ApJ, 773, 75",0.0
"   Sommer-Larsen J., Shapiro P. R., 2013, MNRAS, 428,          Oesch P. A., et al., 2015, ApJL, 804, L30",3.0
"   1366                                                        Oesch P. A., et al., 2018, ApJS, 237, 12",3.0
"Jung I., et al., 2018, ApJ, 864, 103                           Oliphant T. E., 2007, Comput. Sci. Eng., 9, 10",0.0
"Jung I., et al., 2020, arXiv e-prints, p. arXiv:2009.10092     Ota K., et al., 2008, ApJ, 677, 12",0.0
"Kelly B. C., Fan X., Vestergaard M., 2008, ApJ, 682, 874       Ota K., et al., 2010, ApJ, 722, 803",0.0
"Konno A., et al., 2014, ApJ, 797, 16                           Ota K., et al., 2017, ApJ, 844, 85",0.0
"Konno A., Ouchi M., Nakajima K., Duval F., Kusakabe H.,        Ouchi M., et al., 2008, ApJS, 176, 301",0.0
"   Ono Y., Shimasaku K., 2016, ApJ, 823, 20                    Ouchi M., et al., 2010, ApJ, 723, 869",3.0
"Konno A., et al., 2018, PASJ, 70, S16",0.0
"                                                               Oyarzún G. A., Blanc G. A., González V., Mateo M.,",63.0
"Krug H. B., et al., 2012, ApJ, 745, 122",0.0
"                                                                 Bailey John I. I., 2017, ApJ, 843, 133",65.0
"Larson R. L., et al., 2018, The Astrophysical Journal, 858,",0.0
"                                                               Partridge R. B., Peebles P. J. E., 1967, ApJ, 147, 868",63.0
   94,3.0
"                                                               Pérez F., Granger B. E., 2007, Comput. Sci. Eng., 9, 21",63.0
"Laureijs R., et al., 2012, in Clampin M. C., Fazio G. G.,",0.0
"                                                               Planck Collaboration et al., 2016, A&A, 594, A13",63.0
"   MacEwen H. A., Oschmann Jacobus M. J., eds, Society",3.0
"                                                               Rauch M., et al., 2008, ApJ, 681, 856",63.0
   of Photo-Optical Instrumentation Engineers (SPIE),3.0
"                                                               Rhoads J. E., Malhotra S., 2001, ApJL, 563, L5",63.0
"   Conference Series Vol. 8442, Space Telescopes and",3.0
"                                                               Robitaille T. P., et al., 2013, A&A, 558, A33",63.0
"   Instrumentation 2012: Optical, Infrared, and Millimeter",3.0
"                                                               Ryan R., et al., 2019, BAAS, 51, 413",63.0
"   Wave. p. 84420T, doi:10.1117/12.926496",3.0
"                                                               Santos S., Sobral D., Matthee J., 2016, MNRAS, 463, 1678",63.0
"Laursen P., Sommer-Larsen J., Razoumov A. O., 2011,",0.0
"                                                               Schechter P., 1976, ApJ, 203, 297",63.0
"   ApJ, 728, 52",3.0
"                                                               Schenker M. A., Ellis R. S., Konidaris N. P., Stark D. P.,",63.0
"Malhotra S., Rhoads J. E., 2004, ApJL, 617, L5",0.0
"                                                                 2014, ApJ, 795, 20",65.0
"Marchetti L., Serjeant S., Vaccari M., 2017, MNRAS, 470,",0.0
"   5007                                                        Schmidt K. B., et al., 2014, ApJ, 786, 57",3.0
"Mason C. A., et al., 2015a, ApJ, 805, 79                       Shapley A. E., Steidel C. C., Pettini M., Adelberger K. L.,",0.0
"Mason C. A., Trenti M., Treu T., 2015b, ApJ, 813, 21             2003, ApJ, 588, 65",0.0
"Mason C. A., Treu T., Dijkstra M., Mesinger A., Trenti M.,     Shibuya T., Kashikawa N., Ota K., Iye M., Ouchi M.,",0.0
"   Pentericci L., de Barros S., Vanzella E., 2018, ApJ, 856, 2   Furusawa H., Shimasaku K., Hattori T., 2012, ApJ, 752,",3.0
"Mason C. A., et al., 2019a, MNRAS, 485, 3947                     114",0.0
"Mason C. A., et al., 2019b, Monthly Notices of the Royal       Shibuya T., et al., 2018, PASJ, 70, S14",0.0
"   Astronomical Society, 485, 3947                             Sobacchi E., Mesinger A., 2015, MNRAS, 453, 1843",3.0
"Matthee J. J. A., et al., 2014, MNRAS, 440, 2375               Spergel D., et al., 2013, arXiv e-prints, p. arXiv:1305.5425",0.0
"McGreer I. D., Mesinger A., D’Odorico V., 2015, MNRAS,         Stark D. P., Ellis R. S., Chiu K., Ouchi M., Bunker A.,",0.0
"   447, 499                                                      2010, MNRAS, 408, 1628",3.0
"McQuinn M., Hernquist L., Zaldarriaga M., Dutta S., 2007,      Stark D. P., Ellis R. S., Ouchi M., 2011, ApJL, 728, L2",0.0
"   MNRAS, 381, 75                                              Stern D., Yost S. A., Eckart M. E., Harrison F. A., Helfand",3.0
"Mesinger A., 2016, Understanding the Epoch of Cosmic             D. J., Djorgovski S. G., Malhotra S., Rhoads J. E., 2005,",0.0
"   Reionization. Vol. 423, doi:10.1007/978-3-319-21957-8,        ApJ, 619, 12",3.0
"Mesinger A., Furlanetto S., 2007, ApJ, 669, 663                Tacchella S., Trenti M., Carollo C. M., 2013, ApJL, 768,",0.0
"Mesinger A., Aykutalp A., Vanzella E., Pentericci L.,            L37",0.0
"   Ferrara A., Dijkstra M., 2014, Monthly Notices of the       Tacchella S., Bose S., Conroy C., Eisenstein D. J., Johnson",3.0
"   Royal Astronomical Society, 446, 566                          B. D., 2018, ApJ, 868, 92",3.0
avr_spaces,13.553846153846154
                                                                                                                    17,116.0
"Taylor A. J., Barger A. J., Cowie L. L., Hu E. M., Songaila Wang F., et al., 2020, ApJ, 896, 23",0.0
"  A., 2020, ApJ, 895, 132                                   Weinberger L. H., Kulkarni G., Haehnelt M. G., Choudhury",2.0
"Tilvi V., et al., 2010, ApJ, 721, 1853                        T. R., Puchwein E., 2018, MNRAS, 479, 2564",0.0
"Tilvi V., et al., 2016, ApJL, 827, L14",0.0
"                                                            Weinberger L. H., Haehnelt M. G., Kulkarni G., 2019,",60.0
"Trenti M., Stiavelli M., 2008, ApJ, 676, 767",0.0
"                                                              MNRAS, 485, 1350",62.0
"Trenti M., Stiavelli M., Bouwens R. J., Oesch P., Shull",0.0
"                                                            Whitler L. R., Mason C. A., Ren K., Dijkstra M., Mesinger",60.0
"  J. M., Illingworth G. D., Bradley L. D., Carollo C. M.,",2.0
"  2010, ApJL, 714, L202                                       A., Pentericci L., Trenti M., Treu T., 2020, MNRAS, 495,",2.0
"Treu T., Schmidt K. B., Trenti M., Bradley L. D., Stiavelli   3602",0.0
"  M., 2013, ApJL, 775, L29                                  Wyithe J. S. B., Yan H., Windhorst R. A., Mao S., 2011,",2.0
"Urrutia T., et al., 2019, A&A, 624, A141                      Nature, 469, 181",0.0
"Van Der Walt S., Colbert S. C., Varoquaux G., 2011,         Zheng Z.-Y., et al., 2017, ApJL, 842, L22",0.0
"  Comput. Sci. Eng., 13, 22",2.0
avr_spaces,17.11111111111111
18,0.0
                                                                                                                          APPENDIX,122.0
                                                           A. EXAMPLE OF FITTING SCHECHTER FUNCTION PARAMETERS,59.0
  Figure 9 shows examples of outputs for the best-fit Schechter function parameters for z = 5.7 and xhi = 0.01 as,2.0
"described in Section 3.3. We perform a Bayesian inference (Equation 11) to obtain the parameters, using the likelihood:",0.0
                                                Y    h                                                 i,48.0
                                                                                                     2,101.0
"                          P (φ | α, L? , φ? ) ∝   exp − (ln φmod (Li ) − ln φSch (Li , α, L? , φ? ))               (A1)",26.0
                                                                                                       i,103.0
"where φmod (Li ) are our model Lyα LFs at luminosity values Li , and φSch (Li , α, L? , φ? ) is the Schechter function",0.0
(Equation 1). We perform the inference using emcee (Foreman-Mackey et al. 2013).,0.0
"  For all Schechter function fits, we restrict the fit to the luminosity range 41.0 < log10 Lα < 44.0 erg s−1 , and use",2.0
"the following uniform priors for the Bayesian inference: −4 < α < 0, 40 < log10 L? < 44 and −10 < log10 φ? < −2.",0.0
Example posteriors and fitted LFs are shown in Figure 9. We explored a variety of luminosity ranges for the fitting,0.0
and note that the absolute values of the recovered Schechter parameters are quite sensitive to the fitted luminosity,0.0
"range, however the trends in redshift and neutral fraction are consistent across the luminosity ranges, as long as < L?",0.0
"luminosities were included. Our model LFs have L? ∼ 1043 erg s−1 , comparable to the luminosity limits of z >∼ 7 surveys",0.0
"(e.g., Ota et al. 2017; Hu et al. 2019), demonstrating the importance of deep LAE surveys to obtain accurate fits to",0.0
the observed luminosity functions. In our analysis in Section 3.3 we use the use the median values of the Schechter,0.0
function parameters obtained from the posteriors. Note that our model for the Lyα LF is not well described by a,0.0
Schechter fit – we see a shallower bright-end drop off.,0.0
                                                                                                                                              1,142.0
                                                  = 1.88+0.03,50.0
                                                         0.04,57.0
                                                                                                                                         10,137.0
                                                                                                                                                                                             input,189.0
                                                                                                                                                                                             curve_fit,189.0
                                                                                                                  [cMpc 3 (log10L ) 1],114.0
                                                                                                                                              2,142.0
                                                                                                                                         10                                                  emcee median,137.0
                                                                                                                                              3,142.0
                                                                 log10L = 43.05+0.02,65.0
                                                                                0.02                                                     10,80.0
                43 43 43 43 43                                                                                                                4,16.0
                                                                                                                                         10,137.0
       log10L     .00 .04 .08 .12 .16,7.0
                                                                                                                                              5,142.0
                                                                                       log10     = 3.58+0.08,87.0
                                                                                                        0.08                             10,104.0
"                                                                                                                                                  best-fit: , log10L , log10",146.0
                   3.9 3.7 3.6 3.4 3.3,19.0
                                                                                                                                              6,142.0
"                                                                                                                                         10       emcee: -1.88, 43.05, -3.58",137.0
"       log10                                                                                                                                      curve_fit: -1.80, 42.84, -3.13",7.0
                      0   5   0   5    0,22.0
                                                                                                                                              7,142.0
                                                                                                                                         10         40            41               42   43          44,137.0
                                                                                                                                                                   log10L /ergs         1,163.0
                                           2.00    1.92   1.84,43.0
                                                                  1.7,66.0
                                                                 43,65.0
                                                                 43,65.0
                                                                 43,65.0
                                                                 43,65.0
                                                                 43,65.0
                                                                    .00,68.0
                                                                    .04,68.0
                                                                    .08,68.0
                                                                    .12,68.0
                                                                       6                        3.6,71.0
