text,space_num
"Merloni, A., Bongiorno, A., Brusa, M., et al. 2014, MNRAS, 437, 3550",0.0
"Mountrichas, G., Georgantopoulos, I., Secrest, N. J., et al. 2017, MNRAS, 468,",0.0
   3042,3.0
"Mountrichas, G. et al. 2016, MNRAS, 457, 4195",0.0
"Mukai, K. 1993, Legacy, 3, 21",0.0
"Mullaney, J. R., Alexander, D. M., Aird, J., et al. 2015, MNRAS, 453, L83",0.0
"Netzer, H. 2015, ARA&A, 53, 365",0.0
"Noll, S., Burgarella, D., Giovannoli, E., et al. 2009, A&A, 507, 1793",0.0
"Oliver, S. J., Bock, J., Altieri, B., et al. 2012, Monthly Notices of the Royal",0.0
"   Astronomical Society, 424, 1614",3.0
"Oliver, S. J. et al. 2012, MNRAS, 424, 1614",0.0
"Page, M. J. & Carrera, F. J. 2000, MNRAS, 311, 433",0.0
"Page, M. J. et al. 2012, nat, 485, 213",0.0
"Park, T., Kashyap, V. L., Siemiginowska, A., et al. 2006, AJ, 652, 610",0.0
"Pierre, M., Pacaud, F., Adami, C., et al. 2016, A&A, 592, A1",0.0
"Rodighiero, G., Brusa, M., Daddi, E., et al. 2015, ApJ, 800, L10",0.0
"Rosario, D. J., Trakhtenbrot, B., Lutz, D., et al. 2013, A&A, 560, A72",0.0
"Rosario, D. J. et al. 2012, A&A, 545, 18",0.0
"Rovilos, E. & Georgantopoulos, I. 2007, A&A, 475, 115",0.0
"Rovilos, E. et al. 2012, A&A, 546, 16",0.0
"Ruiz, A., Corral, A., Mountrichas, G., & Georgantopoulos, I. 2018, A&A, 618,",0.0
   A52,3.0
"Salmon, B., Papovich, C., Finkelstein, S. L., et al. 2015, ApJ, 799, 183",0.0
"Sanders, D. B., Phinney, E. S., Neugebauer, G., Soifer, B. T., & Matthews, K.",0.0
"   1989, ApJ, 347, 29",3.0
"Schmidt, M. 1968, ApJ, 151, 393",0.0
"Schreiber, C. et al. 2015, A&A, 575, 29",0.0
"Somerville, R. S., Hopkins, P. F., J., C. T., Robertson, B. E., & L., H. 2008,",0.0
"   MNRAS, 391, 481",3.0
"Somerville, R. S., Primack, J. R., & Faber, S. M. 2001, Monthly Notices of the",0.0
"   Royal Astronomical Society, 320, 504",3.0
"Stanley, F., Harrison, C. M., Alexander, D. M., et al. 2015, MNRAS, 453, 591",0.0
"Stemo, A., Comerford, J. M., Barrows, R. S., et al. 2020, ApJ, 888, 78",0.0
"Stierwalt, S., Armus, L., Surace, J. A., et al. 2013, The Astrophysical Journal",0.0
"   Supplement Series, 206, 1",3.0
"Sutherland, W. & Saunders, W. 1992, MNRAS, 259, 413",0.0
"Treister, E., Urry, C. M., Chatzichristou, E., et al. 2004, ApJ, 616, 123",0.0
"Treister, E., Urry, C. M., & Virani, S. 2009, ApJ, 696, 110",0.0
"Urry, C. M. & Padovani, P. 1995, PASP, 107, 803",0.0
"Volonteri, M., Capelo, P. R., Netzer, H., et al. 2015a, MNRAS, 452, L6",0.0
"Volonteri, M., Capelo, P. R., Netzer, H., et al. 2015b, MNRAS, 449, 1470",0.0
"Zou, F., Yang, G., Brandt, W. N., & Xue, Y. 2019, ApJ, 878, 11",0.0
"                                                                                                                    Article number, page 11 of 10",116.0
avr_spaces,3.3157894736842106
